# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.29972780e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.85982966e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.60560989e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.21447009e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.13578272e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.21230763e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.87692606e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.66074800e-01
6.83476210e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.18248105e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.49266481e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.06853020e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.06662881e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95747626e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.16068482e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.99914467e-01

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
-1.19127810e-01,-1.33938634e+00,3.43190730e-02,-4.34627950e-01,-1.53221059e+00,-9.16042686e-01,5.22446930e-01,9.21198368e-01,-1.05210733e+00,1.11026371e+00,-1.46870804e+00,-8.72079372e-01,-2.15770006e-02,1.57206964e+00,4.46549773e-01,-5.38995564e-01,-1.03896654e+00,-1.95810747e+00,3.13472450e-02,-6.83974624e-02,-4.57468629e-02,-1.89736515e-01,7.57479310e-01,-6.02822125e-01,-8.04559946e-01,-1.84305823e+00,-2.71066964e-01,1.68012440e-01,-1.71206057e-01,-7.66126871e-01,-1.13954782e+00,-8.34017992e-02,-2.88697600e-01,1.93766266e-01,-1.52786231e+00,-1.63831100e-01,1.36279607e+00,8.97653878e-01,-1.56302786e+00,4.53374743e-01,4.03165162e-01,-8.11619401e-01,-1.48227000e+00,-7.44536161e-01,2.38815010e-01,-3.74244690e-01,3.38201582e-01,1.78810954e+00,5.42670250e-01,1.12227380e-01,-5.66966772e-01,9.95958328e-01,-2.55406260e-01,-1.41000199e+00,9.15588439e-02,-2.89002180e-01,9.30750370e-03,5.85767150e-01,1.04574192e+00,-2.93311000e-01,1.64647102e-01,-2.70460725e-01,-1.53627098e+00,9.19197679e-01,6.51288986e-01,3.78259063e-01,-5.49691916e-03,-1.39342237e+00,2.71583974e-01,1.20508432e-01,1.37550175e+00,-1.24538517e+00,-5.22132158e-01,-4.25861478e-01,-1.31686497e+00,1.51612133e-01,-8.20924640e-01,-4.74684268e-01,-9.38616991e-02,-1.84355521e+00,-5.15461028e-01,-1.26988280e+00,3.99096578e-01,-8.58626127e-01,-3.14100534e-01,3.81716669e-01,-5.83668530e-01,-5.03477573e-01,-1.06965339e+00,-1.64782673e-01,-2.51564115e-01,-2.43447572e-01,-6.33650959e-01,-1.51363420e+00,-1.34316134e+00,-3.28727841e-01,-1.34383845e+00,1.17081702e-01,3.61957729e-01,-5.03016949e-01,-1.86180568e+00,-1.01275539e+00,-9.32036161e-01,-1.51107892e-01,4.18090105e-01,-1.93834710e+00,-5.31945109e-01,-4.24568415e-01,3.73492599e-01,-1.14865160e+00,-2.12648630e-01,-8.13785911e-01,-8.05641055e-01,1.30767643e-01,2.72803426e-01,4.66519833e-01,-4.20130908e-01,9.70915258e-01,-2.13086081e+00,-6.07922673e-01,7.78516591e-01,-1.46394467e+00,1.73514187e-02,7.01645017e-01,-1.64785314e+00,-1.33411229e+00,-1.00507224e+00,1.08849120e+00,-1.56265736e-01,-7.02971816e-02,-8.77340436e-01,-1.18943894e+00,4.96148318e-03,-7.40410686e-01,5.27459860e-01,-1.79163218e+00,8.58397126e-01,-3.70239973e-01,-1.21531439e+00,-1.55043578e+00,7.22896457e-02,-1.85535282e-01,-7.32419491e-01,3.90999824e-01,1.26557791e+00,2.43545473e-01,-3.75674635e-01,-1.29515529e+00,-5.81664324e-01,-1.21889210e+00,-1.51498199e-01,-5.40573359e-01,-5.91175675e-01,-6.40149236e-01,-8.22166622e-01,-7.21744716e-01,-1.21039450e+00,-7.49438167e-01,-7.71372497e-01,-2.88982868e-01,1.04063594e+00,-5.48870444e-01,2.12769598e-01,2.62340367e-01,1.68160394e-01,3.49583566e-01,-1.11868668e+00,-2.26374698e+00,-1.59394813e+00,-1.27580464e+00,-1.12219310e+00,-1.05998248e-01,-1.65955818e+00,-5.88011265e-01,-8.47168148e-01,-7.85378933e-01,5.47337651e-01,-4.46646214e-02,3.39270294e-01,-6.55196190e-01,-1.21461189e+00,-9.80591059e-01,-6.91487312e-01,8.36334705e-01,6.20980918e-01,3.54178429e-01,8.66985470e-02,2.75416791e-01,-7.93314576e-01,-2.99396574e-01,-7.79906988e-01,-1.20974553e+00,-7.80424774e-01,-9.02229548e-02,-1.89359713e+00,6.72571063e-01,-4.08551753e-01,3.30761373e-01,-4.58856344e-01,-1.19381523e+00,7.54341662e-01,1.06425834e+00,-9.11938846e-02,-8.50873470e-01,-1.17155470e-01,-3.41795206e-01,-5.55220127e-01,-2.04631186e+00,-2.29719019e+00,-5.95232725e-01,-1.16072869e+00,-1.02054787e+00,-7.18056142e-01,-1.13028657e+00,-7.65580297e-01,-4.99755859e-01,-1.30838424e-01,3.80976975e-01,8.55788350e-01,-1.59326732e+00,6.96009338e-01,-1.27649939e+00,1.97319865e-01,-1.40503812e+00,-7.63035715e-01,-1.06834471e-01,-1.74352837e+00,3.52815390e-02,-8.01272631e-01,-6.44008815e-01,9.19967771e-01,-2.59304494e-01,-5.62702894e-01,6.84457362e-01,-5.38672686e-01,-4.89042222e-01,5.28519928e-01,-1.11028910e-01,-3.08382273e-01,3.14175367e-01,-1.70818698e+00,1.89168274e-01,-1.00349143e-01,-1.62922692e+00,-2.27826297e-01,-1.06515169e-01,-7.96006978e-01,9.75715280e-01,-1.20567560e+00,-1.45628524e+00,1.85041621e-01,-9.89022076e-01,3.41539681e-02,-5.39008856e-01,-1.71345830e+00,-3.43670905e-01

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,3.43190730e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.22446930e-01,9.21198368e-01,0.00000000e+00,1.11026371e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.57206964e+00,4.46549773e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.13472450e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.57479310e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.68012440e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.93766266e-01,0.00000000e+00,0.00000000e+00,1.36279607e+00,8.97653878e-01,0.00000000e+00,4.53374743e-01,4.03165162e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.38815010e-01,0.00000000e+00,3.38201582e-01,1.78810954e+00,5.42670250e-01,1.12227380e-01,0.00000000e+00,9.95958328e-01,0.00000000e+00,0.00000000e+00,9.15588439e-02,0.00000000e+00,9.30750370e-03,5.85767150e-01,1.04574192e+00,0.00000000e+00,1.64647102e-01,0.00000000e+00,0.00000000e+00,9.19197679e-01,6.51288986e-01,3.78259063e-01,0.00000000e+00,0.00000000e+00,2.71583974e-01,1.20508432e-01,1.37550175e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.51612133e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.99096578e-01,0.00000000e+00,0.00000000e+00,3.81716669e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.17081702e-01,3.61957729e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.18090105e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.73492599e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.30767643e-01,2.72803426e-01,4.66519833e-01,0.00000000e+00,9.70915258e-01,0.00000000e+00,0.00000000e+00,7.78516591e-01,0.00000000e+00,1.73514187e-02,7.01645017e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.08849120e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.96148318e-03,0.00000000e+00,5.27459860e-01,0.00000000e+00,8.58397126e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.22896457e-02,0.00000000e+00,0.00000000e+00,3.90999824e-01,1.26557791e+00,2.43545473e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.04063594e+00,0.00000000e+00,2.12769598e-01,2.62340367e-01,1.68160394e-01,3.49583566e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.47337651e-01,0.00000000e+00,3.39270294e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.36334705e-01,6.20980918e-01,3.54178429e-01,8.66985470e-02,2.75416791e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.72571063e-01,0.00000000e+00,3.30761373e-01,0.00000000e+00,0.00000000e+00,7.54341662e-01,1.06425834e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.80976975e-01,8.55788350e-01,0.00000000e+00,6.96009338e-01,0.00000000e+00,1.97319865e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.52815390e-02,0.00000000e+00,0.00000000e+00,9.19967771e-01,0.00000000e+00,0.00000000e+00,6.84457362e-01,0.00000000e+00,0.00000000e+00,5.28519928e-01,0.00000000e+00,0.00000000e+00,3.14175367e-01,0.00000000e+00,1.89168274e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.75715280e-01,0.00000000e+00,0.00000000e+00,1.85041621e-01,0.00000000e+00,3.41539681e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
-2.81066708e-02,2.61761010e-01,-1.87375450e+00,3.28029931e-01,-1.23013091e+00,-5.33090353e-01,-3.37706017e+00,-3.75365233e+00,-1.39666581e+00,-1.48391604e+00,-1.25445127e-01,-2.66568112e+00,1.06578618e-01,2.40553641e+00,-3.74572039e+00,-2.66093791e-01,-7.76758850e-01,-3.30860496e-01,-1.64204836e-02,2.85969436e-01,6.71998024e-01,-2.48377037e+00,-1.65287275e-02,-1.24152255e+00,1.24824262e+00,1.26569897e-01,-6.37465060e-01,-1.17452931e+00,-1.32443279e-01,-6.60008192e-02,4.00767505e-01,1.87264824e+00,9.49025378e-02,-1.91060398e-02,-1.59796365e-02,-7.26720810e-01,2.02462733e-01,-7.62845129e-02,-1.59736685e-02,-2.01283407e+00,-1.36552453e-02,9.79037285e-02,3.69150788e-01,4.26596451e+00,1.34200084e+00,-1.06718838e+00,1.07494310e-01,3.41513515e-01,-2.75758386e+00,-2.87577009e+00,1.58587426e-01,-7.26950169e-01,-7.29732394e-01,1.38560581e+00,2.37847376e+00,1.30676770e+00,-1.06186243e-02,8.99604321e-01,-7.52845705e-01,-4.07564342e-01,4.43175554e+00,-5.06914282e+00,1.74822700e+00,2.42871928e+00,1.25094712e+00,-2.48900414e+00,-3.31226850e+00,1.62565756e+00,-2.49287367e-01,-4.96687368e-02,-1.71203092e-02,-4.22280282e-01,-2.14246884e-02,-7.21097469e-01,1.82131827e-01,-5.92065156e-01,-8.36745501e-02,9.59032178e-01,-1.24354100e+00,1.63656938e+00,1.98303938e+00,-5.87802902e-02,-1.71973519e-02,1.10814726e+00,7.57227659e-01,-7.14375377e-02,-1.84993148e-02,-1.03626716e+00,-1.86016977e+00,1.19297361e+00,8.21803033e-01,-1.28523648e+00,-1.82962406e+00,-5.57776392e-02,4.37332064e-01,9.63463664e-01,-3.77299607e-01,-6.87682509e-01,-2.92046404e+00,-6.68668330e-01,5.62045097e-01,-1.25102565e-01,-2.73863375e-02,-2.38615274e-02,-2.08523464e+00,4.70578462e-01,-9.49815065e-02,-5.96373940e+00,-1.62815712e-02,-7.43959546e-02,-8.49170029e-01,-5.18524647e-02,-4.04427099e+00,-7.36692667e-01,-8.65840197e-01,1.72828031e+00,1.62315452e+00,-2.57738352e+00,-3.09393615e-01,-1.50609934e+00,-3.38608176e-02,2.75045538e+00,3.49279547e+00,1.38099384e+00,-6.59928083e-01,1.36678481e+00,1.55135894e+00,6.97631419e-01,6.09907746e-01,-4.84003037e-01,-1.87043524e+00,-5.32729983e-01,-2.35491134e-02,8.10729980e-01,2.01049179e-01,-3.29927063e+00,-2.74545765e+00,-1.98194217e-02,4.48333383e-01,-3.37098145e+00,-1.82115293e+00,-2.25587301e-02,-4.36796129e-01,-8.08106922e-03,-1.44338775e-02,7.12320387e-01,-9.45890546e-01,1.04952431e+00,-1.45664930e+00,-2.16212344e+00,1.22629952e+00,1.97672129e-01,9.99069273e-01,-6.15080260e-02,-2.17656255e-01,-1.24679255e+00,-2.27428222e+00,-2.98735309e+00,-2.97907852e-02,-4.59659100e-01,5.54739296e-01,-6.30930305e-01,-1.20223236e+00,-3.71090055e-01,-1.39189613e+00,-1.13005972e+00,-1.00376558e+00,-1.93864815e-02,-1.72925830e-01,-2.76190662e+00,5.63446224e-01,-1.96518451e-02,8.49569619e-01,-3.44274908e-01,1.29743481e+00,1.70468569e+00,-7.80085206e-01,1.11848044e+00,2.51210284e+00,-1.56448483e-02,1.12965655e+00,-2.70510483e+00,3.62121552e-01,-6.14538789e-01,-2.81765878e-01,1.08696723e+00,-4.08417463e-01,-1.05510259e+00,-8.47850919e-01,-1.83527246e-02,4.53860879e-01,-1.57021023e-02,4.24958467e-02,-2.28556655e-02,-2.34376216e+00,-2.44074613e-02,-3.15640116e+00,-2.51815224e+00,-1.58339596e+00,7.23762035e-01,2.88202167e-01,8.31389785e-01,-4.55161743e-02,-2.27751255e+00,-5.15016913e-03,-7.50218391e-01,-1.59798026e+00,2.99923897e-01,6.61788881e-01,-1.08473539e-01,-1.37933036e-02,1.42839658e+00,-1.33938277e+00,-4.79691178e-02,-3.99920523e-01,1.52956486e-01,-2.37751119e-02,-7.58588314e-03,-6.54094338e-01,-2.14778423e+00,2.26011896e+00,7.31691480e-01,1.35316837e+00,-3.53619456e-03,-2.45015584e-02,3.06483090e-01,-2.29035504e-02,-3.33674476e-02,-7.32916296e-02,-1.02190042e+00,-5.85476309e-02,-4.81848717e-02,-3.16421807e-01,-2.57081628e-01,3.15649652e+00,4.06775475e-02,-4.96095687e-01,-9.95210111e-01,-1.53570724e+00,7.60660470e-02,-7.80881464e-01,-2.98945665e-01,3.55031371e-01,-6.42252415e-02,-2.30979419e+00,-7.26498008e-01,-1.76648721e-02,-4.01380584e-02,-1.77812552e+00,-1.72646344e-01,-1.98238492e+00,1.38735521e+00,-1.74473636e-02,3.04998302e+00,-1.32822990e-03,7.30401397e-01

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
0.00000000e+00,2.61761010e-01,0.00000000e+00,3.28029931e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.06578618e-01,2.40553641e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.85969436e-01,6.71998024e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.24824262e+00,1.26569897e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.00767505e-01,1.87264824e+00,9.49025378e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.02462733e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.79037285e-02,3.69150788e-01,4.26596451e+00,1.34200084e+00,0.00000000e+00,1.07494310e-01,3.41513515e-01,0.00000000e+00,0.00000000e+00,1.58587426e-01,0.00000000e+00,0.00000000e+00,1.38560581e+00,2.37847376e+00,1.30676770e+00,0.00000000e+00,8.99604321e-01,0.00000000e+00,0.00000000e+00,4.43175554e+00,0.00000000e+00,1.74822700e+00,2.42871928e+00,1.25094712e+00,0.00000000e+00,0.00000000e+00,1.62565756e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.82131827e-01,0.00000000e+00,0.00000000e+00,9.59032178e-01,0.00000000e+00,1.63656938e+00,1.98303938e+00,0.00000000e+00,0.00000000e+00,1.10814726e+00,7.57227659e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.19297361e+00,8.21803033e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.37332064e-01,9.63463664e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.62045097e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.70578462e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.72828031e+00,1.62315452e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.75045538e+00,3.49279547e+00,1.38099384e+00,0.00000000e+00,1.36678481e+00,1.55135894e+00,6.97631419e-01,6.09907746e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.10729980e-01,2.01049179e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.48333383e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.12320387e-01,0.00000000e+00,1.04952431e+00,0.00000000e+00,0.00000000e+00,1.22629952e+00,1.97672129e-01,9.99069273e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.54739296e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.63446224e-01,0.00000000e+00,8.49569619e-01,0.00000000e+00,1.29743481e+00,1.70468569e+00,0.00000000e+00,1.11848044e+00,2.51210284e+00,0.00000000e+00,1.12965655e+00,0.00000000e+00,3.62121552e-01,0.00000000e+00,0.00000000e+00,1.08696723e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.53860879e-01,0.00000000e+00,4.24958467e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.23762035e-01,2.88202167e-01,8.31389785e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.99923897e-01,6.61788881e-01,0.00000000e+00,0.00000000e+00,1.42839658e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.52956486e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.26011896e+00,7.31691480e-01,1.35316837e+00,0.00000000e+00,0.00000000e+00,3.06483090e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.15649652e+00,4.06775475e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.60660470e-02,0.00000000e+00,0.00000000e+00,3.55031371e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.38735521e+00,0.00000000e+00,3.04998302e+00,0.00000000e+00,7.30401397e-01

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
