0.00000000e+00,2.29831189e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.89991724e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.58319438e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.88019943e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.54045027e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.98924911e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.12476301e-01
7.47129321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.73230481e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-1.41125545e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,6.51883125e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.54326320e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-8.90978754e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.63571101e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.09129620e-01

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
-6.71845675e-01,-1.45622313e+00,-6.70086294e-02,-5.72148025e-01,-2.03044868e+00,-7.48905659e-01,8.27573717e-01,1.09024286e+00,-2.78159738e-01,1.06187797e+00,-2.05349684e+00,-4.20653343e-01,1.50002092e-01,1.56874061e+00,4.33714509e-01,-6.50153518e-01,-1.24652278e+00,-1.04993224e+00,-4.98842299e-01,-2.16665700e-01,-1.91686511e-01,-1.51369572e-01,8.34510565e-01,-7.94385552e-01,-7.66329646e-01,-1.77636373e+00,-4.26233709e-01,5.56705236e-01,-4.19039726e-01,-1.05987954e+00,-1.13020885e+00,-2.14435503e-01,-5.60269177e-01,2.87152678e-01,-1.55119658e+00,-2.21575066e-01,1.28267443e+00,9.12446260e-01,-1.65096068e+00,5.51159799e-01,1.03971779e+00,-7.91994214e-01,-1.69361496e+00,-7.64711082e-01,5.53040326e-01,-1.24916166e-01,3.73251379e-01,1.40492797e+00,4.56535161e-01,-3.85399461e-02,-8.70301902e-01,1.02913678e+00,-4.12337542e-01,-1.19785106e+00,-3.45295817e-02,-8.14017236e-01,-9.00059938e-04,3.29589397e-01,1.13183665e+00,-2.37796724e-01,-1.67254120e-01,-2.51029432e-01,-1.02725220e+00,7.84749746e-01,-1.46508217e-04,3.61841798e-01,3.57505456e-02,-1.94187927e+00,1.89618766e-01,-3.16198528e-01,1.86620164e+00,-1.73624170e+00,-1.03950953e+00,-7.37578571e-01,-1.70847011e+00,6.45027757e-02,-5.51896453e-01,-2.28905320e-01,-4.57839847e-01,-1.98232722e+00,-4.65918392e-01,-1.68928003e+00,2.68084586e-01,-7.21768737e-01,-1.69862688e-01,7.06893742e-01,-4.32859898e-01,-4.24655974e-01,-6.98929250e-01,-4.79183733e-01,8.09707046e-02,-3.95286322e-01,-5.78423619e-01,-2.26110518e-01,-1.15342712e+00,-3.86280745e-01,-8.98737788e-01,2.17716455e-01,4.44406390e-01,-6.11594319e-01,-1.11155701e+00,-1.04273844e+00,-7.75581360e-01,-1.94446295e-01,6.11526608e-01,-1.58003497e+00,-1.12102258e+00,-5.29099584e-01,-2.66292691e-03,-1.06920123e+00,-1.33908987e-01,-5.36377132e-01,-2.24732280e-01,2.80712694e-01,-2.30693817e-03,7.09481716e-01,-2.38796473e-01,9.35741305e-01,-2.10352182e+00,-7.57815897e-01,2.01848537e-01,-1.76527667e+00,-3.53846371e-01,6.62861884e-01,-1.57529092e+00,-1.17000306e+00,-9.61265683e-01,8.75245988e-01,5.03930330e-01,-1.01024777e-01,-1.24561512e+00,-1.17996478e+00,-1.14377394e-01,-1.84762597e-01,4.21884179e-01,-1.42313504e+00,7.48711348e-01,-2.20843881e-01,-1.80799913e+00,-1.48810112e+00,2.03360617e-02,-9.68207717e-02,-9.79400635e-01,-3.97290945e-01,6.34739637e-01,2.02568829e-01,-8.16484332e-01,-1.53560519e-01,-3.54144037e-01,-1.54350352e+00,-2.33333588e-01,-5.54975927e-01,-1.04932308e+00,-9.55165148e-01,-1.27602935e+00,-1.05480075e+00,-1.05674696e+00,-4.54160035e-01,-7.95661330e-01,-3.24656129e-01,1.58167863e+00,-5.13787746e-01,5.53182602e-01,3.09258401e-01,5.00216633e-02,3.23255062e-01,-1.23413873e+00,-2.20174885e+00,-6.37189269e-01,-1.00897241e+00,-9.73342240e-01,-4.28816617e-01,-1.65003979e+00,-3.08035612e-01,-4.86596882e-01,-8.82087111e-01,5.29678404e-01,-6.13046408e-01,-1.11467421e-01,-5.79432070e-01,-1.33296072e+00,-7.28969634e-01,-6.73990309e-01,4.92494941e-01,8.21094275e-01,4.09815609e-01,3.17439288e-01,2.09807485e-01,-1.20048285e+00,-1.27387643e-01,-4.78046775e-01,-1.52216983e+00,-1.09921157e+00,-1.77956432e-01,-2.28257370e+00,5.40703535e-01,-2.30199277e-01,3.37259024e-01,-4.50995117e-02,-1.65607190e+00,7.34109461e-01,9.90169227e-01,5.05989075e-01,-7.21149087e-01,-3.33554506e-01,-4.65982378e-01,-6.46193743e-01,-2.50932026e+00,-2.31450891e+00,-5.81255734e-01,-1.40857148e+00,-1.02060866e+00,-7.60563910e-01,-1.04928207e+00,-5.22475064e-01,2.02339560e-01,1.60106272e-01,3.58339369e-01,2.14730412e-01,-1.64974904e+00,7.74519444e-01,-1.09247971e+00,-2.23258138e-02,-1.83951890e+00,-1.11215615e+00,-3.67359310e-01,-1.24092078e+00,-5.09888709e-01,-1.23745561e+00,-4.30993319e-01,9.91263390e-01,-1.02693260e+00,-4.60791200e-01,7.44994819e-01,-5.54040909e-01,-1.59564018e-01,2.98397928e-01,-1.10605538e-01,-4.85133827e-02,4.76024926e-01,-2.13778758e+00,3.26945841e-01,-1.44537777e-01,-1.75986946e+00,-3.80582452e-01,1.71414196e-01,-1.07383013e+00,9.67921019e-01,-1.58388805e+00,-1.55200887e+00,6.60152733e-02,-9.64743376e-01,3.57519031e-01,-8.57547283e-01,-2.37305689e+00,-2.41696179e-01

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.27573717e-01,1.09024286e+00,0.00000000e+00,1.06187797e+00,0.00000000e+00,0.00000000e+00,1.50002092e-01,1.56874061e+00,4.33714509e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.34510565e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.56705236e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.87152678e-01,0.00000000e+00,0.00000000e+00,1.28267443e+00,9.12446260e-01,0.00000000e+00,5.51159799e-01,1.03971779e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.53040326e-01,0.00000000e+00,3.73251379e-01,1.40492797e+00,4.56535161e-01,0.00000000e+00,0.00000000e+00,1.02913678e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.29589397e-01,1.13183665e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.84749746e-01,0.00000000e+00,3.61841798e-01,3.57505456e-02,0.00000000e+00,1.89618766e-01,0.00000000e+00,1.86620164e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.45027757e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.68084586e-01,0.00000000e+00,0.00000000e+00,7.06893742e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.09707046e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.17716455e-01,4.44406390e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.11526608e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.80712694e-01,0.00000000e+00,7.09481716e-01,0.00000000e+00,9.35741305e-01,0.00000000e+00,0.00000000e+00,2.01848537e-01,0.00000000e+00,0.00000000e+00,6.62861884e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.75245988e-01,5.03930330e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.21884179e-01,0.00000000e+00,7.48711348e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.03360617e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.34739637e-01,2.02568829e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.58167863e+00,0.00000000e+00,5.53182602e-01,3.09258401e-01,5.00216633e-02,3.23255062e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.29678404e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.92494941e-01,8.21094275e-01,4.09815609e-01,3.17439288e-01,2.09807485e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.40703535e-01,0.00000000e+00,3.37259024e-01,0.00000000e+00,0.00000000e+00,7.34109461e-01,9.90169227e-01,5.05989075e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.02339560e-01,1.60106272e-01,3.58339369e-01,2.14730412e-01,0.00000000e+00,7.74519444e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.91263390e-01,0.00000000e+00,0.00000000e+00,7.44994819e-01,0.00000000e+00,0.00000000e+00,2.98397928e-01,0.00000000e+00,0.00000000e+00,4.76024926e-01,0.00000000e+00,3.26945841e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.71414196e-01,0.00000000e+00,9.67921019e-01,0.00000000e+00,0.00000000e+00,6.60152733e-02,0.00000000e+00,3.57519031e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
-2.95404587e-02,-2.30586961e-01,-1.89836574e+00,9.23785627e-01,8.73985887e-02,-1.10340977e+00,-4.36728716e+00,-3.66366386e+00,-1.41504502e+00,-1.88240910e+00,-6.80848897e-01,-3.46774220e+00,2.31450647e-01,2.55541801e+00,-3.73410606e+00,-9.66641605e-01,-8.87827218e-01,-8.73160779e-01,-1.68866068e-02,3.69389206e-01,1.02346051e+00,-2.38335490e+00,-1.57163814e-02,-8.26670647e-01,1.53742838e+00,-4.77131993e-01,-7.99433827e-01,-8.24488342e-01,-1.31903470e-01,1.89891279e-01,1.90504074e-01,1.81436765e+00,1.37785003e-01,-1.72702540e-02,-1.55234113e-02,-1.09454536e+00,5.66223741e-01,-7.59435594e-02,-1.10831466e-02,-2.27704620e+00,-1.10939257e-02,-2.18106225e-01,5.86357594e-01,3.73610544e+00,1.33153045e+00,-1.59075058e+00,4.04745787e-01,3.85224253e-01,-2.71771073e+00,-2.92323709e+00,6.71280771e-02,-6.53978586e-01,-5.87436795e-01,1.14540625e+00,1.93665457e+00,7.13238239e-01,-1.45727219e-02,-2.62468100e-01,-1.77172959e+00,-2.96328872e-01,3.90220571e+00,-4.77627850e+00,1.57954180e+00,2.34954739e+00,2.41753745e+00,-2.50027561e+00,-5.01675892e+00,3.05186725e+00,-3.65918845e-01,-5.31061068e-02,-1.38687529e-02,-5.95892966e-02,-1.74361020e-02,-1.47179759e+00,-2.98372149e-01,-2.37883329e-01,-6.85387999e-02,1.20281303e+00,-1.58330595e+00,1.37857437e+00,2.62611818e+00,-5.67408353e-02,-1.81307402e-02,1.94832015e+00,4.29030120e-01,-7.10000321e-02,-2.23317519e-02,-3.19606364e-01,-1.71646655e+00,1.95084763e+00,1.15180707e+00,-5.01141071e-01,-1.97678065e+00,4.46960747e-01,1.03285336e+00,7.95293570e-01,-4.41281229e-01,-8.39575648e-01,-2.71659064e+00,3.81627351e-01,1.42173934e+00,1.20711541e+00,-2.65254620e-02,7.34002173e-01,-1.86652374e+00,5.50720215e-01,-9.43030566e-02,-4.90348530e+00,-1.35967713e-02,3.15256685e-01,-1.39747167e+00,6.89717054e-01,-4.26747608e+00,-1.41221058e+00,-1.62560904e+00,1.86404502e+00,1.36138129e+00,-1.12283778e+00,-5.29961586e-02,-1.85916972e+00,-3.20983976e-02,2.33667707e+00,3.14862823e+00,7.84811080e-01,-3.67349625e-01,1.37996721e+00,1.44878900e+00,4.66797769e-01,1.33203852e+00,-1.21977711e+00,-8.67064953e-01,-2.60492682e-01,-2.21251473e-02,-1.70172453e-02,-7.64708400e-01,-3.62462139e+00,-3.41278458e+00,-2.44559962e-02,1.62418199e+00,-2.31980419e+00,-2.05942369e+00,-2.14852169e-02,-1.28890917e-01,-4.34352458e-03,-1.39767732e-02,1.43018591e+00,-2.25936055e-01,4.74854887e-01,-1.16658163e+00,-2.32169533e+00,1.54791856e+00,-1.11739933e-01,1.30683517e+00,-6.28766790e-02,1.41077727e-01,-1.76701403e+00,-1.77124739e+00,-3.44872332e+00,-2.78573446e-02,-8.88219237e-01,-1.78394228e-01,-5.81904411e-01,-1.90624326e-01,-1.01065278e+00,-1.52084136e+00,-1.43378496e-01,-8.34735990e-01,-1.84525400e-02,-1.62249482e+00,-3.46694255e+00,5.07198334e-01,-2.13603210e-02,2.86842674e-01,-1.66512027e-01,1.58004963e+00,1.67571616e+00,-9.56759453e-01,1.60863233e+00,1.71643925e+00,3.94605130e-01,1.49826348e+00,-2.61298823e+00,5.73907673e-01,-1.70387602e+00,2.38432109e-01,8.99852991e-01,4.95545894e-01,-1.70220447e+00,-2.61293024e-01,-1.70962159e-02,9.62021947e-01,-1.59701388e-02,-5.57949662e-01,-1.99081227e-02,-2.37096453e+00,-2.04239711e-02,-2.21024179e+00,-2.72770643e+00,-3.23324054e-01,5.59395552e-01,-3.68090659e-01,7.77874589e-02,-4.36283201e-02,-1.01815450e+00,2.01772869e-01,-4.02500838e-01,-2.56149149e+00,2.04522505e-01,1.42692375e+00,-1.07315928e-01,-1.54372808e-02,1.48751831e+00,-1.15052080e+00,-4.90308329e-02,-7.43060946e-01,-4.86734807e-01,-2.08159387e-02,3.04734766e-01,-1.17151594e+00,-4.51388311e+00,2.04404211e+00,9.05081391e-01,1.24880385e+00,-8.99689138e-01,-2.27444358e-02,1.20624149e+00,-2.18438730e-02,-3.60277779e-02,-1.63449049e-01,-2.11640343e-01,-5.27671799e-02,7.03291655e-01,-2.16739893e+00,-6.09005332e-01,3.57907605e+00,1.52215630e-01,-8.53277326e-01,-1.65152550e-01,-1.56997538e+00,5.22917032e-01,-1.70138550e+00,-3.16028476e-01,6.18857384e-01,-6.36524037e-02,-2.38969660e+00,-7.30891109e-01,-1.67721100e-02,-4.03276123e-02,-1.45963073e+00,-1.05331540e+00,-1.62589788e+00,1.52786899e+00,-1.76211558e-02,2.80685925e+00,1.23305154e+00,2.61787939e+00

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.23785627e-01,8.73985887e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.31450647e-01,2.55541801e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.69389206e-01,1.02346051e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.53742838e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.89891279e-01,1.90504074e-01,1.81436765e+00,1.37785003e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.66223741e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.86357594e-01,3.73610544e+00,1.33153045e+00,0.00000000e+00,4.04745787e-01,3.85224253e-01,0.00000000e+00,0.00000000e+00,6.71280771e-02,0.00000000e+00,0.00000000e+00,1.14540625e+00,1.93665457e+00,7.13238239e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.90220571e+00,0.00000000e+00,1.57954180e+00,2.34954739e+00,2.41753745e+00,0.00000000e+00,0.00000000e+00,3.05186725e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.20281303e+00,0.00000000e+00,1.37857437e+00,2.62611818e+00,0.00000000e+00,0.00000000e+00,1.94832015e+00,4.29030120e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.95084763e+00,1.15180707e+00,0.00000000e+00,0.00000000e+00,4.46960747e-01,1.03285336e+00,7.95293570e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.81627351e-01,1.42173934e+00,1.20711541e+00,0.00000000e+00,7.34002173e-01,0.00000000e+00,5.50720215e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.15256685e-01,0.00000000e+00,6.89717054e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.86404502e+00,1.36138129e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.33667707e+00,3.14862823e+00,7.84811080e-01,0.00000000e+00,1.37996721e+00,1.44878900e+00,4.66797769e-01,1.33203852e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.62418199e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.43018591e+00,0.00000000e+00,4.74854887e-01,0.00000000e+00,0.00000000e+00,1.54791856e+00,0.00000000e+00,1.30683517e+00,0.00000000e+00,1.41077727e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.07198334e-01,0.00000000e+00,2.86842674e-01,0.00000000e+00,1.58004963e+00,1.67571616e+00,0.00000000e+00,1.60863233e+00,1.71643925e+00,3.94605130e-01,1.49826348e+00,0.00000000e+00,5.73907673e-01,0.00000000e+00,2.38432109e-01,8.99852991e-01,4.95545894e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.62021947e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.59395552e-01,0.00000000e+00,7.77874589e-02,0.00000000e+00,0.00000000e+00,2.01772869e-01,0.00000000e+00,0.00000000e+00,2.04522505e-01,1.42692375e+00,0.00000000e+00,0.00000000e+00,1.48751831e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.04734766e-01,0.00000000e+00,0.00000000e+00,2.04404211e+00,9.05081391e-01,1.24880385e+00,0.00000000e+00,0.00000000e+00,1.20624149e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.03291655e-01,0.00000000e+00,0.00000000e+00,3.57907605e+00,1.52215630e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.22917032e-01,0.00000000e+00,0.00000000e+00,6.18857384e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.52786899e+00,0.00000000e+00,2.80685925e+00,1.23305154e+00,2.61787939e+00

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
