# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b9fb,bfb5e630,3f0fbd1e,c00ac469,3f3954d2,3f6aab15,3f068f97,3ef5c28f,3e5f3b64,3efe353f,bf3fc00b,bf7d22f3,3f084dee,bf53a7b0,3f298fbd,3f4b282b,3f007322,3eec6e52,3e5d77d2,3ef3e449,3f299c67,3e18bae6,3f58b226,bf1001e8,3f3fcb3e,3f1bc448,3f5d7137,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f17fc1e,3f07b568,3eda46b3,3f11b694,3f0d00e1,3ec6db30,3e9da1f3,3e90d542,3e88203a

# HORIZON_0_JACOBIAN - 9 x 10
3c8df078,bca6b3a8,3a81fbe0,baa9fee4,bb02ebac,bafe52d1,3b0e3fc8,3f4e24ac,3e9781e4,3f0f5598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f3fc00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d22f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf084dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a7b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf298fbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b282b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf007322,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_1_INPUT - 30 values
bf58dc3b,bfb644f6,3f0f630e,c00ac542,3f39775d,3f69dd78,3f067449,3ef5c28f,3e5f3b64,3efe353f,bf3fd6ba,bf7d3ef3,3f0801a9,bf53a5c8,3f29a99d,3f4aaace,3f005b83,3eec6e52,3e5d77d2,3ef3e449,3f2982be,3e15cd07,3f58e20c,bf1004b6,3f3fb45b,3f1c6741,3f5d7ee9,3f63121a,3f79f0e4,3f6116de

# HORIZON_1_OUTPUT - 9 values
3f17ff8e,3f07b929,3eda4a6e,3f11c337,3f0d1824,3ec752de,3e9e106e,3e914ce9,3e88949e

# HORIZON_1_JACOBIAN - 9 x 10
3c8e728e,bca60a12,3a866f80,baa9e884,bb030353,bafb1f97,3b0e35aa,3f4e24ac,3e9781e4,3f0f5598
bc8a9020,bc546d12,39aedea0,bbff5c3e,bb412670,bb7a541a,ba838b9f,3f6f2f8c,3ede739e,3e539448
3d5b0aa8,bc166484,bc1ab96c,bb10884b,ba8c5b45,bba10f44,bb8b3196,3f81a977,3e97030c,3eb2f1b6
3e7041bc,bdcbe16a,bc784ba0,bc608c36,bab1688c,ba97d3ee,bbc48db3,3f832386,be02e2fc,3e155402
3e80908d,bdff2ce0,bdb5ee33,3db3d3d0,bb9f8ea6,bb334506,bb83743e,3f84733d,be180e29,bc912584
3e698214,be369670,beb18922,3ea4b656,3d27be9a,bc4a8bf4,3c2671fa,3f581836,bddda682,bf1c0f43
3e2fbcce,be235786,bebf8836,3e8a9d20,bd08834a,3bb57c84,bc5f047e,3f65b4ab,3d228a3c,bf37c32f
3e32a3a4,be1015fb,bebcd070,3e6c8550,bda3c6b8,bd324379,bc8f99e0,3f7bfb1e,3d853bca,bf3ae35c
3e5e5327,bdfef842,be88a9c3,3e1fbf3e,be02d057,bdd3a183,bd787d56,3f8663de,bd095b7a,bef8dcd8

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2982be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e15cd07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58e20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1004b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fb45b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c6741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d7ee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f3fd6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d3ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0801a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a5c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29a99d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4aaace,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf005b83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_2_INPUT - 30 values
bf58feed,bfb6a37f,3f0f0853,c00ac64a,3f39992e,3f69101d,3f0658fa,3ef5c28f,3e5f3b64,3efe353f,bf3fedb1,bf7d5a56,3f07b4c3,bf53a376,3f29c2ee,3f4a2d16,3f0043e1,3eec6e52,3e5d77d2,3ef3e449,3f2968bd,3e12e0b9,3f591232,bf10081f,3f3f9df0,3f1d09a2,3f5d8c99,3f63121a,3f79f0e4,3f6116de

# HORIZON_2_OUTPUT - 9 values
3f1802f4,3f07bce6,3eda4e17,3f11cfa8,3f0d2f28,3ec7c9f7,3e9e7ea6,3e91c462,3e8908d5

# HORIZON_2_JACOBIAN - 9 x 10
3c8ef659,bca560fc,3a8aebc8,baa9cd20,bb031a79,baf7ece6,3b0e2b82,3f4e24ac,3e9781e4,3f0f5598
bc89b31c,bc534c51,39bbc440,bbff5a64,bb411c1c,bb7a8180,ba8369ae,3f6f2f8c,3ede739e,3e539448
3d5b3d8e,bc1507b3,bc1a99d6,bb108e88,ba8c157c,bba16c72,bb8b2313,3f81a977,3e97030c,3eb2f1b6
3e70671a,bdcb1f52,bc796672,bc608ca8,bab19eba,ba9828e8,bbc47fe0,3f832386,be02e2fc,3e155402
3e80a4d3,bdfe58b0,bdb62cbb,3db3d2db,bb9f9932,bb328b90,bb83651c,3f84733d,be180e29,bc912584
3e69beed,be361658,beb1a9c8,3ea4b562,3d27c82d,bc4b5e01,3c266dee,3f581836,bddda682,bf1c0f43
3e2ffa14,be22e5e8,bebfa58d,3e8a9c0c,bd08678c,3bb40954,bc5ef487,3f65b4ab,3d228a3c,bf37c32f
3e32e914,be0f9f98,bebcea70,3e6c835c,bda3b082,bd32612f,bc8f76d2,3f7bfb1e,3d853bca,bf3ae35c
3e5e9017,bdfe2012,be88c28e,3e1fbdfc,be02c2cf,bdd3af33,bd783264,3f8663de,bd095b7a,bef8dcd8

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2968bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e12e0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f591232,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10081f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f9df0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d09a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d8c99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f3fedb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07b4c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a376,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29c2ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a2d16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0043e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_3_INPUT - 30 values
bf592213,bfb701c2,3f0eacba,c00ac78f,3f39ba16,3f684314,3f063da7,3ef5c28f,3e5f3b64,3efe353f,bf4004f2,bf7d751c,3f07670f,bf53a09a,3f29db8e,3f49af10,3f002c3b,3eec6e52,3e5d77d2,3ef3e449,3f294e61,3e0ff646,3f5942b3,bf100c52,3f3f881c,3f1dab5c,3f5d9a48,3f63121a,3f79f0e4,3f6116de

# HORIZON_3_OUTPUT - 9 values
3f18060d,3f07c075,3eda5132,3f11dccc,3f0d466b,3ec83c8f,3e9ee893,3e923850,3e897bb2

# HORIZON_3_JACOBIAN - 9 x 10
3c8f3dd0,bc8746ac,b9acff20,bb097fdc,bb014273,baf8e91e,3b0b71d6,3f4dfd38,3e975658,3f0ea2b8
bc88feb6,bc28d559,ba21bc30,bc08ea3c,bb3fb6de,bb7c25da,ba870cfa,3f6f13d9,3ede550c,3e519dfe
3d5b546e,bbba7c1e,bc300bea,bb4143bc,ba883f60,bba2c04a,bb8c5244,3f81973a,3e96dacb,3eb1a70c
3e70a8b8,bde4bb49,bc26ee64,bc31655c,babfa99c,ba898633,bbbfa2d2,3f836a2f,be01ab07,3e1f56a4
3e80c127,be0629ce,bdb08db6,3db7211a,bba194c2,bb2d9de0,bb80a288,3f849aec,be175ef8,bc4858c8
3e69c1d0,be19b669,beb750ae,3ea19674,3d28bb91,bc5023db,3c21540e,3f56ed5a,bde2cde6,bf215a0a
3e2ffad3,be055afa,bec58732,3e8759f0,bd075834,3baa5404,bc64338f,3f647cb0,3d17c792,bf3d4978
3e32fbae,bded3845,bec1e208,3e6703a8,bda333ca,bd335d6b,bc919119,3f7af3e4,3d80b1b2,bf3f8ca0
3e5ebb60,bdebc600,be8a97a2,3e1dc750,be02a340,bdd3e416,bd784da6,3f8634ef,bd0c9842,befc2fde

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ff646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5942b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf100c52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f881c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1dab5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d9a48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4004f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d751c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07670f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a09a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29db8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49af10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf002c3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_4_INPUT - 30 values
bf5945ac,bfb75fbb,3f0e502e,c00ac915,3f39d9fd,3f677665,3f06224f,3ef5c28f,3e5f3b64,3efe353f,bf401c7b,bf7d8f44,3f07187b,bf539d2d,3f29f36b,3f4930bf,3f00148e,3eec6e52,3e5d77d2,3ef3e449,3f2933ac,3e0d0dcf,3f597398,bf10115b,3f3f72f0,3f1e4c6b,3f5da7f8,3f63121a,3f79f0e4,3f6116de

# HORIZON_4_OUTPUT - 9 values
3f1808bb,3f07c3c1,3eda5380,3f11eaa4,3f0d5e06,3ec8ac30,3e9f4e3e,3e92a6c8,3e89eccd

# HORIZON_4_JACOBIAN - 9 x 10
3c924ca3,bc86dcbb,36d76000,bb01c610,bb0472fb,baa7e5e5,3b226bb5,3f4e6788,3e976153,3f0ede46
bc86b797,bc27fbf4,b9df21e0,bc07dbac,bb416276,bb66e880,ba5b2d5f,3f6f4e59,3ede5b17,3e522114
3d5d1223,bbb8f1be,bc29ee10,bb38019c,ba8f88a9,bb8b780a,bb7c8f73,3f81d7d3,3e96e825,3eb237cc
3e7114fc,bde40446,bc23fb44,bc2fbd3c,bac53502,ba0d6e58,bbb5a58c,3f839812,be01980f,3e20244d
3e80c47e,be05bc7d,bdb113a4,3db70566,bba0f2f2,bb3dae7c,bb858a00,3f8483fe,be176872,bc4ec4f8
3e67110f,be18f68e,beb8da95,3ea106ea,3d2a90cd,bc9593b2,3bd7e44a,3f531365,bde46572,bf23826d
3e2fc0b2,be04e299,bec5dcb4,3e87415f,bd06f426,3b8bdfdc,bc6cb9a4,3f63de12,3d174472,bf3da254
3e361124,bdecd4e0,bec09e8a,3e681032,bda3fb1b,bd1de709,bc6fd012,3f7ea304,3d82378a,bf3d7c3f
3e5f97ba,bdeb0e1f,be8a6395,3e1e0114,be02aeae,bdd1919c,bd753479,3f869c97,bd0beceb,befb4792

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2933ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0d0dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f597398,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10115b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f72f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e4c6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5da7f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f401c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d8f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07187b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f539d2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29f36b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4930bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00148e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_5_INPUT - 30 values
bf5969c3,bfb7bd67,3f0df2ba,c00acadd,3f39f8e5,3f66aa0c,3f0606f3,3ef5c28f,3e5f3b64,3efe353f,bf403454,bf7da8ce,3f06c910,bf53992a,3f2a0a87,3f48b223,3efff9bb,3eec6e52,3e5d77d2,3ef3e449,3f291895,3e0a276e,3f59a4db,bf10173f,3f3f5e6a,3f1eecd2,3f5db5a6,3f63121a,3f79f0e4,3f6116de

# HORIZON_5_OUTPUT - 9 values
3f180b4e,3f07c703,3eda5591,3f11f833,3f0d7561,3ec91c7c,3e9fb3e6,3e9313e8,3e8a5d85

# HORIZON_5_JACOBIAN - 9 x 10
3c92d5a8,bc863900,3837fe00,bb01b0f6,bb04867c,baa4c114,3b225f2a,3f4e6788,3e976153,3f0ede46
bc85d1ad,bc26e368,b9d101a0,bc07da8e,bb415828,bb6716bc,ba5aeea5,3f6f4e59,3ede5b17,3e522114
3d5d470b,bbb64eac,bc29c53e,bb380eca,ba8f44b8,bb8bd6ec,bb7c7532,3f81d7d3,3e96e825,3eb237cc
3e713be2,bde3416a,bc2546f6,bc2fbbde,bac56022,ba0e3f87,bbb59862,3f839812,be01980f,3e20244d
3e80d991,be0552bd,bdb15673,3db703e4,bba0fc95,bb3cf3e7,bb857a34,3f8483fe,be176872,bc4ec4f8
3e675004,be187aec,beb8f8dd,3ea1051c,3d2a9828,bc95f278,3bd7e601,3f531365,bde46572,bf23826d
3e300038,be047590,bec5f7d8,3e873f5c,bd06db2d,3b8a77c0,bc6ca90f,3f63de12,3d174472,bf3da254
3e365956,bdebf0ea,bec0b734,3e680c8d,bda3e64e,bd1e065f,bc6f8f12,3f7ea304,3d82378a,bf3d7c3f
3e5fd710,bdea3ab3,be8a7c34,3e1dfece,be02a23e,bdd19dee,bd74e9b2,3f869c97,bd0beceb,befb4792

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0a276e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59a4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10173f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f5e6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1eecd2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5db5a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f403454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7da8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06c910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53992a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a0a87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48b223,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befff9bb,00000000,00000000,00000000
