# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0643a9,bf2c392a,3ee79699,c007f798,3e8ea68f,3fc0fe6b,3f242d47,3ef5c28f,3e5f3b64,3f183127,bf00316e,bf1f85e8,3edfc590,bf59c03f,3e8ccfed,3f7f7ddb,3f1926f0,3eec6e52,3e5d77d2,3f0f625c,3f5d9746,3f48388a,3f664162,bf069ccb,3f7620c3,3d810119,3f4d229a,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2690c0,3f0bea99,3ef38cd3,3f01f666,3ee59898,3e3ae46c,3e2c6e20,3e176696,3e06a130

# HORIZON_0_JACOBIAN - 9 x 10
3cc718fc,bc9593e0,3b1d82dc,bba128d1,3a2c7218,3a8d7753,b5a18000,3f3246d8,3ea74fef,3f2b8b14
00000000,00000000,bedfc590,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59c03f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8ccfed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7ddb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1926f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_1_INPUT - 30 values
bf06cf11,bf2c374e,3ee8fef6,c007e994,3e8f89cc,3fc0ffb0,3f243c7e,3ef5c28f,3e5f3b64,3f183127,bf00aa06,bf1f8474,3ee10978,bf59ddb4,3e8daa58,3f7f7e04,3f193321,3eec6e52,3e5d77d2,3f0f625c,3f5d5156,3f4839b2,3f65f26a,bf066d19,3f76016b,3d80ecd3,3f4d1980,3f63121a,3f79f0e4,3f5413e6

# HORIZON_1_OUTPUT - 9 values
3f268d8a,3f0beb09,3ef3736a,3f01defe,3ee563b4,3e3a933c,3e2bc958,3e16cba0,3e0604a3

# HORIZON_1_JACOBIAN - 9 x 10
3cc8c912,bc959553,3b1969e0,bba1bf1f,3a29f318,3a8d675e,b5926000,3f3246d8,3ea74fef,3f2b8b14
3a986930,bc554f8a,3bf52d0c,bc47b659,b9e55ae4,ba80a568,ba4c2e62,3f482f2f,3edbf622,3eeef7c4
3dac5e5a,bc74355e,baf45774,bc1d979e,ba06239c,bae0735e,baa68b65,3f598f62,3e893e25,3efe5a0c
3e68f207,be6986a0,3d365290,3c17485c,3ac43726,379d4b80,b9728a08,3f821e9e,3e1ce081,3d3c0876
3e1f7bf3,be872276,bd5a7cce,3dbc5b0f,3acca75e,bb09044b,39211670,3f73ba2e,3e863747,be070586
3e0aa4e4,beac3663,bdedb445,3e86e054,3d39529d,bcb600d5,3c81dbdb,3f4298ac,3e6b700e,bef30708
be87cd10,be3945fa,bee975ef,3def16ef,bca4f1e0,3c969d7f,b8750900,3edf9ba0,3f4d3b3c,bebc924d
be186579,be2d3b65,be9b9080,3cd21b6a,bd414a20,bd11de13,bceaf11e,3f1b8e44,3f26774a,be2448e1
bd6941f1,be1fc9b8,be4878c0,bd7d56e0,bd829740,bdb20a18,bd23277e,3f4dabbf,3f0e1e06,3cbac410

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4839b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65f26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf066d19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76016b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80ecd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d1980,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f00aa06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee10978,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59ddb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8daa58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf193321,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_2_INPUT - 30 values
bf075a4f,bf2c38b9,3eea6295,c007dbba,3e907028,3fc100af,3f2449fd,3ef5c28f,3e5f3b64,3f183127,bf012254,bf1f8590,3ee248b0,bf59fac7,3e8e87a8,3f7f7e24,3f193df1,3eec6e52,3e5d77d2,3f0f625c,3f5d0b3a,3f4838d0,3f65a40b,bf063dee,3f75e174,3d80dcec,3f4d116c,3f63121a,3f79f0e4,3f5413e6

# HORIZON_2_OUTPUT - 9 values
3f268a5a,3f0beb76,3ef35a1b,3f01c836,3ee53096,3e3a46fe,3e2b2a6f,3e163562,3e056bf7

# HORIZON_2_JACOBIAN - 9 x 10
3cca7868,bc959439,3b155e64,bba253a6,3a276b48,3a8d5ae5,b5850000,3f3246d8,3ea74fef,3f2b8b14
3abf5410,bc554d7a,3bf4ce5e,bc47d240,b9e4d442,ba80a9c0,ba4c35f2,3f482f2f,3edbf622,3eeef7c4
3dacc3d8,bc743270,baef9210,bc1d98ec,ba05303a,bae07404,baa6976c,3f598f62,3e893e25,3efe5a0c
3e698acb,be698576,3d36dcca,3c177a1a,3ac457bb,379dd700,b9730908,3f821e9e,3e1ce081,3d3c0876
3e2031fd,be8721cf,bd59fa34,3dbc6bcc,3acd8bf7,bb08febd,39206ce8,3f73ba2e,3e863747,be070586
3e0b6cc3,beac35a8,bded1ac2,3e86ebb5,3d3961cb,bcb5ff30,3c81df94,3f4298ac,3e6b700e,bef30708
be876a58,be39459d,bee94a96,3def4bec,bca4c130,3c969df3,b8668980,3edf9ba0,3f4d3b3c,bebc924d
be17be3b,be2d3aea,be9b7604,3cd2a6c5,bd4130fc,bd11dd3c,bceb020a,3f1b8e44,3f26774a,be2448e1
bd66c5a0,be1fc921,be4853c9,bd7d2676,bd8283be,bdb20962,bd2335bd,3f4dabbf,3f0e1e06,3cbac410

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d0b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4838d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65a40b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf063dee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e174,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80dcec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d116c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f012254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee248b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59fac7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e87a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf193df1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_3_INPUT - 30 values
bf07e5f2,bf2c4042,3eebbadb,c007ce4a,3e915928,3fc100d1,3f2454bd,3ef5c28f,3e5f3b64,3f183127,bf019ad2,bf1f8b74,3ee37d50,bf5a16f2,3e8f6763,3f7f7e28,3f19468d,3eec6e52,3e5d77d2,3f0f625c,3f5cc4aa,3f48341e,3f6557c4,bf061027,3f75c0ec,3d80dacd,3f4d0afc,3f63121a,3f79f0e4,3f5413e6

# HORIZON_3_OUTPUT - 9 values
3f26872b,3f0bebdc,3ef340e0,3f01b264,3ee500a6,3e3a0390,3e2a9705,3e15a173,3e04d65e

# HORIZON_3_JACOBIAN - 9 x 10
3cb628ae,bc92796c,b9a74be0,bbd16624,b9192620,3a1a6b0c,b8afa180,3f325130,3eaa1d14,3f2be896
ba5643b0,bc4f599a,3ba4b1d6,bc5e38fa,ba9a7572,babe28f9,ba610dce,3f48391a,3edea5b4,3eefab12
3da96424,bc6fe91a,bb678756,bc2d8b72,ba87bf96,bb063677,baae1290,3f59967a,3e8b29cc,3efeda42
3e696b88,be696580,3d34a9f4,3c119512,3aa9e64f,b8e4fb80,b98513d0,3f821ff8,3e1e57b6,3d3d8fd8
3e1e8a51,be86f3e0,bd626ec6,3db9fb6e,3a6e0684,bb24993a,38aa4130,3f73c316,3e88a09d,be05c38c
3e0abd6e,beac1771,bdef4bca,3e869378,3d37bf7a,bcb82276,3c8185db,3f429e31,3e6e6d41,bef2a342
be98b808,be344edc,bef9d910,3dca190c,bcf63d3c,3c461507,ba9288f2,3ee0a5d0,3f5f409b,beb32c2a
be893c15,be1bef9a,bed5ac36,bd1b3f24,bda7c068,bd6bca94,bd04c0ce,3f1d5e64,3f654ef3,bdc57744
be0e5930,be13d3b4,be8c65c7,bdd8a010,bdb3a727,bdd11d39,bd2dc6a2,3f4eec8a,3f398d6f,3d894e9e

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cc4aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48341e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6557c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf061027,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75c0ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80dacd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d0afc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f019ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee37d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a16f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8f6763,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19468d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_4_INPUT - 30 values
bf08737e,bf2c50aa,3eecff41,c007c19e,3e9242e5,3fc0ff5b,3f245bd2,3ef5c28f,3e5f3b64,3f183127,bf0214d0,bf1f9849,3ee49fc0,bf5a3179,3e9047b6,3f7f7df9,3f194c39,3eec6e52,3e5d77d2,3f0f625c,3f5c7cde,3f4829e4,3f650f84,bf05e4f6,3f75a017,3d80f221,3f4d06be,3f63121a,3f79f0e4,3f5413e6

# HORIZON_4_OUTPUT - 9 values
3f2683e6,3f0bec25,3ef32772,3f019d97,3ee4d4e4,3e39cbf7,3e2a1484,3e15060b,3e043e04

# HORIZON_4_JACOBIAN - 9 x 10
3cb7e266,bc926ce9,b9c60980,bbd1efca,b923b088,3a1a8f46,b8af8700,3f325130,3eaa1d14,3f2be896
ba06b220,bc4f41f9,3ba44830,bc5e534b,ba9a5b61,babe22b2,ba611200,3f48391a,3edea5b4,3eefab12
3da9cb8c,bc6fc756,bb657470,bc2d8d2d,ba8749d7,bb063606,baae18f4,3f59967a,3e8b29cc,3efeda42
3e6a0666,be695811,3d3526cf,3c11c275,3aaa04e1,b8e52f00,b9853548,3f821ff8,3e1e57b6,3d3d8fd8
3e1f4363,be86ec4c,bd61f901,3dba0a9d,3a6fc704,bb24a180,38a98e28,3f73c316,3e88a09d,be05c38c
3e0b8886,beac0ef5,bdeebfa2,3e869dd5,3d37ce6e,bcb824e2,3c8187ce,3f429e31,3e6e6d41,bef2a342
be98505f,be344b03,bef9b49d,3dca4800,bcf61265,3c46135d,ba924d18,3ee0a5d0,3f5f409b,beb32c2a
be88dc7e,be1beb0c,bed5a104,bd1b099e,bda7b971,bd6bcc1e,bd04c566,3f1d5e64,3f654ef3,bdc57744
be0da8f1,be13cd94,be8c5de8,bdd88d64,bdb39743,bdd11e61,bd2dce36,3f4eec8a,3f398d6f,3d894e9e

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c7cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4829e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f650f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05e4f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75a017,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80f221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d06be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f0214d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee49fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a3179,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9047b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7df9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf194c39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_5_INPUT - 30 values
bf08fe79,bf2c6535,3eee40de,c007b4da,3e9332b7,3fc0fe09,3f24609c,3ef5c28f,3e5f3b64,3f183127,bf028c70,bf1fa858,3ee5bf58,bf5a4c2a,3e912dc0,3f7f7dce,3f19500f,3eec6e52,3e5d77d2,3f0f625c,3f5c361f,3f481d15,3f64c789,bf05b96e,3f757e32,3d810736,3f4d03e0,3f63121a,3f79f0e4,3f5413e6

# HORIZON_5_OUTPUT - 9 values
3f268108,3f0beca8,3ef3103d,3f018a82,3ee4abbc,3e3999b6,3e298cbd,3e14658f,3e03a3d2

# HORIZON_5_JACOBIAN - 9 x 10
3c8001dd,bc92644e,ba617260,bbce3e93,b941c7a0,3a0f19e4,b8638b40,3f2f7e12,3eb06c6a,3f2c1860
bbae4e0d,bc4f2ea3,3b99c738,bc5ce434,ba9c007b,bac25217,ba5b7b58,3f462bf7,3ee33ac8,3eeff07d
3d833ef1,bc6fc372,bb974eca,bc27d468,ba8d561c,bb0e0c2f,baa3aea3,3f51f1cc,3e9c3cc0,3effdcea
3e6392d5,be69481e,3d33eef4,3c1402ae,3aa7c83a,b9200d58,b96c6780,3f80be0c,3e2ab225,3d407c60
3e24fc9e,be86e281,bd604e00,3db9eab0,3a74ee92,bb22a442,387c3110,3f75baf4,3e843b08,be0648c2
3e1bfca1,beac035d,bdec4fec,3e86835c,3d380797,bcb75d2d,3c8102c1,3f48c54c,3e52f018,bef3737a
be82d2c4,be344103,bef84a35,3dc8ea2b,bcf50443,3c4a5097,baa8bed8,3f00e1cd,3f4cc20c,beb55c80
be6eb9ad,be1be125,bed48ce6,bd1d58bd,bda78446,bd6af0d8,bd055b5d,3f2ad142,3f564980,bdcc93b6
bdf70b50,be13c3c4,be8bcefe,bdd91eee,bdb36f6d,bdd0e730,bd2e1e30,3f55c71e,3f31e5b0,3d85aede

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c361f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f481d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c789,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05b96e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757e32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d810736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d03e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f028c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fa858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5bf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a4c2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be912dc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7dce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19500f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
