0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.54534578e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,4.81041521e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.99993980e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.31469989e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.99993324e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.45606497e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.97294247e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.02825773e-01
7.56032050e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.76697838e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,3.46666109e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,6.81873679e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.65122664e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.69369590e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.35127628e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.30006504e-01

# HORIZON_2_INPUT - 30 values
-8.57332647e-01,-1.06370199e+00,-5.32496907e-03,-2.38960028e+00,-5.35783311e-03,1.32625532e+00,-7.50642717e-02,4.79999989e-01,2.17999995e-01,4.44499999e-01,-7.56099582e-01,-8.74159276e-01,-5.32494392e-03,-6.83095217e-01,-5.35780750e-03,9.70248580e-01,-7.49937966e-02,4.61779177e-01,2.16277391e-01,4.30006504e-01,6.54456556e-01,4.85639274e-01,9.99985814e-01,-7.30329275e-01,9.99985635e-01,2.42111012e-01,9.97183979e-01,8.86994958e-01,9.76331949e-01,9.02825773e-01

# HORIZON_2_OUTPUT - 9 values
5.62941909e-01,5.15378714e-01,4.18467432e-01,5.44401407e-01,5.59835792e-01,4.45881218e-01,5.19763589e-01,4.88991797e-01,4.43446726e-01

# HORIZON_2_JACOBIAN - 9 x 10
1.01787373e-02,-1.34126004e-02,3.17478133e-03,-1.23401708e-03,-1.71836419e-03,-2.33076373e-03,9.71166883e-05,7.91762829e-01,3.03923488e-01,5.17321467e-01
4.65968065e-03,-5.42552816e-03,4.44129109e-05,-9.86766815e-03,-1.56543462e-03,-3.87383811e-03,1.22180954e-03,8.87873888e-01,3.60424548e-01,3.32649201e-01
4.24822383e-02,-4.15000133e-03,-4.42990521e-03,-6.56269258e-03,-7.24934915e-04,-3.54958279e-03,1.52109470e-03,9.73278284e-01,2.90918648e-01,2.33672917e-01
2.18093097e-01,-8.77621025e-02,-4.08676043e-02,-1.47553245e-02,1.06628262e-03,-9.02837515e-03,1.55685155e-03,9.69893157e-01,-1.20190926e-01,-1.25788748e-01
1.68213397e-01,-1.07755594e-01,-1.31295815e-01,8.13155472e-02,4.77483217e-03,-9.35253128e-03,-1.33807771e-04,9.25474524e-01,-3.33204865e-04,-2.81638503e-01
-6.54169470e-02,-6.45081326e-02,-3.20897102e-01,1.85757384e-01,1.39094377e-03,1.65866874e-02,3.73790506e-03,7.23938465e-01,5.47637522e-01,-4.75462437e-01
-1.08565792e-01,-5.97042330e-02,-3.42811882e-01,2.11253509e-01,-3.46182436e-02,1.94237828e-02,1.33583031e-03,6.38597012e-01,6.12797081e-01,-4.81080592e-01
-1.41238838e-01,-4.28253785e-02,-3.34729642e-01,1.82431072e-01,-8.59234929e-02,7.28425235e-02,-3.04737128e-03,6.66651607e-01,6.80692732e-01,-3.77339482e-01
-6.36030734e-02,-3.80024724e-02,-2.49235570e-01,1.22855484e-01,-7.85372108e-02,3.90167348e-03,-3.92347090e-02,8.38881731e-01,5.63578606e-01,-3.17127287e-01

# HORIZON_2_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.54456556e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,4.85639274e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.99985814e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.30329275e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.99985635e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.42111012e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.97183979e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.02825773e-01
7.56099582e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.74159276e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,5.32494392e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,6.83095217e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.35780750e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.70248580e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.49937966e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.30006504e-01

# HORIZON_3_INPUT - 30 values
-8.57416630e-01,-1.05848026e+00,-7.15771504e-03,-2.38792801e+00,-7.04227667e-03,1.32983160e+00,-7.65485540e-02,4.79999989e-01,2.17999995e-01,4.44499999e-01,-7.56154537e-01,-8.71611536e-01,-7.15765404e-03,-6.84315562e-01,-7.04221847e-03,9.71108198e-01,-7.64738172e-02,4.61779177e-01,2.16277391e-01,4.30006504e-01,6.54393077e-01,4.90197241e-01,9.99974370e-01,-7.29185939e-01,9.99975204e-01,2.38639593e-01,9.97071564e-01,8.86994958e-01,9.76331949e-01,9.02825773e-01

# HORIZON_3_OUTPUT - 9 values
5.62856793e-01,5.15320063e-01,4.18424904e-01,5.43938637e-01,5.59594870e-01,4.46494222e-01,5.20563066e-01,4.90099132e-01,4.44117576e-01

# HORIZON_3_JACOBIAN - 9 x 10
1.02865249e-02,-1.32564697e-02,3.03928088e-03,-1.60672702e-03,-1.66601129e-03,-2.94122775e-03,-1.36797316e-05,7.91875601e-01,3.03917050e-01,5.17359436e-01
4.72586975e-03,-4.29787394e-03,-7.67176040e-04,-1.06349532e-02,-1.55882747e-03,-4.29309532e-03,1.12030702e-03,8.87857795e-01,3.60404253e-01,3.32270205e-01
4.24987786e-02,-5.20849414e-03,-3.85152409e-03,-6.12315675e-03,-7.18105992e-04,-3.48388567e-03,1.54821016e-03,9.73343849e-01,2.90931463e-01,2.33986750e-01
2.17454940e-01,-9.01255608e-02,-4.01195996e-02,-1.26821827e-02,7.45247817e-04,-5.02468180e-03,2.32924637e-03,9.69072700e-01,-1.20156616e-01,-1.26283109e-01
1.67584509e-01,-1.08283907e-01,-1.31684214e-01,8.25209022e-02,4.42874525e-03,-5.53306378e-03,5.73898084e-04,9.24541235e-01,-3.25709581e-04,-2.82756209e-01
-6.40523285e-02,-6.41582534e-02,-3.21071893e-01,1.82789534e-01,1.97603577e-03,8.85680877e-03,2.26085028e-03,7.25738168e-01,5.47600567e-01,-4.73705530e-01
-1.07528582e-01,-6.26685321e-02,-3.40751469e-01,2.10757494e-01,-3.40594016e-02,1.37685202e-02,3.48737929e-04,6.40186071e-01,6.12818360e-01,-4.78578329e-01
-1.39158428e-01,-4.63611409e-02,-3.31991762e-01,1.80162966e-01,-8.48478079e-02,6.11658432e-02,-5.12863509e-03,6.69738531e-01,6.80704534e-01,-3.72999310e-01
-6.31691664e-02,-4.05827239e-02,-2.47611821e-01,1.23331010e-01,-7.83835575e-02,1.78065151e-03,-3.94950360e-02,8.39604974e-01,5.63605249e-01,-3.15690994e-01

# HORIZON_3_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
