0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.31316447e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.60886073e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.88959682e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61588144e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.15070593e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.75722447e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.18050802e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.26181650e-01
6.82038307e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.48885489e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.14444971e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,8.87094378e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.03293729e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95228469e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.75145960e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.63403845e-01

# HORIZON_1_INPUT - 30 values
-7.53351629e-01,-7.07123578e-01,6.63372695e-01,-2.04995179e+00,4.16499674e-01,1.47212160e+00,6.11796558e-01,4.79999989e-01,2.17999995e-01,5.98500013e-01,-6.84087276e-01,-6.49649739e-01,6.15777791e-01,-8.87384593e-01,4.04561847e-01,9.95135605e-01,5.74339092e-01,4.61779177e-01,2.16277391e-01,5.63403845e-01,7.29400158e-01,7.60233641e-01,7.87919879e-01,-4.61029887e-01,9.14510608e-01,9.85146761e-02,8.18617523e-01,8.86994958e-01,9.76331949e-01,8.26181650e-01

# HORIZON_1_OUTPUT - 9 values
6.51361346e-01,5.54716945e-01,4.67020780e-01,4.88387555e-01,4.28510904e-01,1.72940671e-01,1.35278359e-01,1.06878012e-01,9.21917409e-02

# HORIZON_1_JACOBIAN - 9 x 10
6.18574675e-03,-7.37041049e-03,-3.99434939e-04,-1.01856887e-02,2.47765915e-04,1.35760172e-04,1.31195644e-04,6.94112301e-01,3.00510645e-01,6.67912662e-01
-2.82089692e-02,-3.20087373e-03,4.69896849e-03,-1.49069959e-02,-1.47782022e-03,1.04239327e-03,-6.62486069e-04,7.65529156e-01,4.02442366e-01,3.65516245e-01
2.51623336e-02,7.57196173e-03,-7.53427669e-03,-1.26426052e-02,-2.08590669e-03,3.04717454e-04,-1.43791502e-03,7.46309519e-01,2.87407637e-01,5.42459249e-01
1.56705841e-01,-1.82488203e-01,6.07662946e-02,9.30060539e-03,2.42142286e-03,2.00533378e-03,-6.30731520e-04,9.47551489e-01,-2.37085670e-02,7.82192200e-02
1.18458971e-01,-1.92834824e-01,-1.90870687e-02,7.44452775e-02,-2.09387718e-03,2.50243722e-03,3.86063824e-04,9.24496353e-01,3.61016095e-02,-1.18601978e-01
1.11650199e-01,-2.53565192e-01,-8.64604339e-02,2.34411120e-01,5.59997894e-02,-3.69801372e-02,1.86453387e-02,7.58478343e-01,-2.29184031e-02,-4.66279179e-01
-1.95575505e-01,-1.23942375e-01,-4.53354478e-01,1.30363807e-01,-3.91089171e-02,6.99220151e-02,-3.85677442e-03,3.55119377e-01,5.49500108e-01,-5.46122670e-01
-1.92809492e-01,-9.22762454e-02,-3.76668632e-01,-3.31982747e-02,-1.18300274e-01,-2.39452720e-03,-3.76928449e-02,6.38117433e-01,6.25980437e-01,-1.80444866e-01
-1.25129104e-01,-8.27394053e-02,-2.64233232e-01,-1.36743352e-01,-1.36229545e-01,-1.02005892e-01,-4.09720801e-02,9.15344596e-01,5.82729280e-01,1.08244359e-01

# HORIZON_1_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.29400158e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.60233641e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.87919879e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61029887e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.14510608e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.85146761e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.18617523e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.26181650e-01
6.84087276e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.49649739e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.15777791e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,8.87384593e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.04561847e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95135605e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.74339092e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.63403845e-01

# HORIZON_2_INPUT - 30 values
-7.56127477e-01,-7.08083451e-01,6.65154517e-01,-2.04925966e+00,4.17947441e-01,1.47123051e+00,6.10813260e-01,4.79999989e-01,2.17999995e-01,5.98500013e-01,-6.86109364e-01,-6.50379121e-01,6.17180705e-01,-8.87703478e-01,4.05885428e-01,9.95047390e-01,5.73533833e-01,4.61779177e-01,2.16277391e-01,5.63403845e-01,7.27498412e-01,7.59609759e-01,7.86821425e-01,-4.60415602e-01,9.13923979e-01,9.94013920e-02,8.19181859e-01,8.86994958e-01,9.76331949e-01,8.26181650e-01

# HORIZON_2_OUTPUT - 9 values
6.51343167e-01,5.54793298e-01,4.66919333e-01,4.88243699e-01,4.28377777e-01,1.72976866e-01,1.35106549e-01,1.06674463e-01,9.19858217e-02

# HORIZON_2_JACOBIAN - 9 x 10
6.47048093e-03,-7.34569924e-03,-4.45060432e-04,-1.02019329e-02,2.40601832e-04,1.46034814e-04,1.30771077e-04,6.94112301e-01,3.00510645e-01,6.67912662e-01
-2.77594794e-02,-3.17733455e-03,4.66983067e-03,-1.49184223e-02,-1.48046308e-03,1.04760134e-03,-6.61097176e-04,7.65529156e-01,4.02442366e-01,3.65516245e-01
2.53390949e-02,7.58411177e-03,-7.53010809e-03,-1.26436139e-02,-2.08567153e-03,3.07080918e-04,-1.43648265e-03,7.46309519e-01,2.87407637e-01,5.42459249e-01
1.57461986e-01,-1.82321802e-01,6.08312264e-02,9.30277817e-03,2.42380379e-03,2.00340827e-03,-6.29674003e-04,9.47551489e-01,-2.37085670e-02,7.82192200e-02
1.19390130e-01,-1.92638934e-01,-1.89948454e-02,7.44632706e-02,-2.09702156e-03,2.49352679e-03,3.89456400e-04,9.24496353e-01,3.61016095e-02,-1.18601978e-01
1.12603471e-01,-2.53325820e-01,-8.62571523e-02,2.34466523e-01,5.60169145e-02,-3.70018557e-02,1.86294876e-02,7.58478343e-01,-2.29184031e-02,-4.66279179e-01
-1.94645315e-01,-1.23866238e-01,-4.53018188e-01,1.30473331e-01,-3.91540080e-02,6.99266270e-02,-3.85464099e-03,3.55119377e-01,5.49500108e-01,-5.46122670e-01
-1.91891313e-01,-9.22220200e-02,-3.76497835e-01,-3.31240818e-02,-1.18341371e-01,-2.41201930e-03,-3.76344174e-02,6.38117433e-01,6.25980437e-01,-1.80444866e-01
-1.24228157e-01,-8.26693773e-02,-2.64167100e-01,-1.36690378e-01,-1.36228770e-01,-1.02045111e-01,-4.08986099e-02,9.15344596e-01,5.82729280e-01,1.08244359e-01

# HORIZON_2_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.27498412e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.59609759e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.86821425e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.60415602e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.13923979e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.94013920e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.19181859e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.26181650e-01
6.86109364e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.50379121e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.17180705e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,8.87703478e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.05885428e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95047390e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.73533833e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.63403845e-01

# HORIZON_3_INPUT - 30 values
-7.58900046e-01,-7.09038198e-01,6.66941881e-01,-2.04854345e+00,4.19417828e-01,1.47036648e+00,6.09814107e-01,4.79999989e-01,2.17999995e-01,5.98500013e-01,-6.88123763e-01,-6.51104093e-01,6.18586063e-01,-8.88033032e-01,4.07228798e-01,9.94961143e-01,5.72715104e-01,4.61779177e-01,2.16277391e-01,5.63403845e-01,7.25593328e-01,7.58988500e-01,7.85717070e-01,-4.59779710e-01,9.13326144e-01,1.00261107e-01,8.19754481e-01,8.86994958e-01,9.76331949e-01,8.26181650e-01

# HORIZON_3_OUTPUT - 9 values
6.51323795e-01,5.54867923e-01,4.66817260e-01,4.88098025e-01,4.28243160e-01,1.73014775e-01,1.34933025e-01,1.06462374e-01,9.17666480e-02

# HORIZON_3_JACOBIAN - 9 x 10
6.75482396e-03,-7.32112536e-03,-4.90825623e-04,-1.02187386e-02,2.33323779e-04,1.55997754e-04,1.30339060e-04,6.94112301e-01,3.00510645e-01,6.67912662e-01
-2.73103137e-02,-3.15392576e-03,4.64058481e-03,-1.49302334e-02,-1.48314412e-03,1.05264958e-03,-6.59685815e-04,7.65529156e-01,4.02442366e-01,3.65516245e-01
2.55154651e-02,7.59617612e-03,-7.52590783e-03,-1.26446448e-02,-2.08543031e-03,3.09374183e-04,-1.43502722e-03,7.46309519e-01,2.87407637e-01,5.42459249e-01
1.58216029e-01,-1.82156235e-01,6.08961508e-02,9.30503197e-03,2.42621987e-03,2.00153631e-03,-6.28598616e-04,9.47551489e-01,-2.37085670e-02,7.82192200e-02
1.20319262e-01,-1.92444026e-01,-1.89022720e-02,7.44818747e-02,-2.10021343e-03,2.48488528e-03,3.92901711e-04,9.24496353e-01,3.61016095e-02,-1.18601978e-01
1.13554761e-01,-2.53087670e-01,-8.60529467e-02,2.34523743e-01,5.60341775e-02,-3.70228812e-02,1.86133664e-02,7.58478343e-01,-2.29184031e-02,-4.66279179e-01
-1.93714678e-01,-1.23790406e-01,-4.52679396e-01,1.30586594e-01,-3.91997471e-02,6.99310601e-02,-3.85245937e-03,3.55119377e-01,5.49500108e-01,-5.46122670e-01
-1.90972716e-01,-9.21680331e-02,-3.76325250e-01,-3.30472887e-02,-1.18382871e-01,-2.42897356e-03,-3.75750139e-02,6.38117433e-01,6.25980437e-01,-1.80444866e-01
-1.23327263e-01,-8.25996846e-02,-2.64099956e-01,-1.36635542e-01,-1.36227667e-01,-1.02083065e-01,-4.08239365e-02,9.15344596e-01,5.82729280e-01,1.08244359e-01

# HORIZON_3_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
