# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
3c0cc700,00000000,3e0a604c,00000000,00000000,00000000,00000000,3f67350a,00000000,3f540204,00000000,00000000,00000000,3fc09d8a,3dc8aebe,00000000,00000000,00000000,3e679776,3e0c4927,3ca975e8,00000000,3ef31a64,00000000,00000000,00000000,00000000,3f5ee922,00000000,00000000,00000000,00000000,3e27c97c,00000000,00000000,00000000,3f4f8996,3f3efcfd,00000000,3dc7f42c,3d126208,00000000,00000000,00000000,00000000,00000000,3ef75898,400630b5,00000000,00000000,00000000,3f6cd684,00000000,00000000,3e154f4e,00000000,3df9e458,3f8309ff,3f3afd69,00000000,3e9a76ab,00000000,00000000,3f7cd004,00000000,3ec99000,00000000,00000000,3f268bab,00000000,3f63d212,00000000,00000000,3f0674ea,00000000,3e4cd9c0,00000000,00000000,3c4ac380,00000000,00000000,00000000,3ef1df81,00000000,00000000,3f2ef40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0244f7,00000000,00000000,00000000,00000000,3e7e4740,00000000,00000000,00000000,00000000,3edf724c,00000000,00000000,00000000,00000000,3d88c494,3ecd4e8c,3e253f2e,00000000,3f7d0d72,00000000,00000000,3f649ba8,00000000,3d6ecbb0,3f730de6,00000000,00000000,00000000,3fac1c05,3dcba166,00000000,00000000,00000000,00000000,00000000,3f149172,00000000,3f683b06,00000000,00000000,00000000,3ec9097b,00000000,00000000,3e8dcf36,3edd9fde,3e852a3e,3ce896e8,00000000,00000000,00000000,3e32210e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fba6,00000000,00000000,00000000,3e68d8cc,3e8cf8f6,00000000,00000000,00000000,00000000,00000000,3d248c44,00000000,00000000,00000000,00000000,3f0f64ae,3e905ddc,00000000,00000000,00000000,00000000,00000000,3f58045a,3e998717,3e9ba012,00000000,3f040bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a9b,3d26c640,3ea91ad3,00000000,00000000,3db3eb1c,3fb6c18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e16b,3f2dbb2c,3faf3c00,00000000,3f20f17e,00000000,3f6a5320,00000000,00000000,3e2f489a,00000000,00000000,00000000,00000000,3f27ac20,3e86699a,00000000,3f4c6e78,00000000,00000000,3f1b6d52,00000000,00000000,3eab9ad7,00000000,3d241af8,00000000,00000000,3e6ea318,00000000,00000000,3f7ce3b8,00000000,00000000,3e7765a2,00000000,3e98a335,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bccdb188,3f58a6ac,bf98e7fa,bdd249e0,c02964c6,c00fa896,c083e770,c0839eae,bf8921e0,bf48f6b4,3f30c254,bfc44248,be8fc6c5,4008a270,c04261e1,bf53f3d0,bdafbb50,bf02428b,bc96514c,3d88dd6c,3ebcd52e,c02afbd4,bca0ed5f,bf975673,3f25f883,3eee2979,bed52284,bfa3599e,be1066ea,3f4b3c9b,3f0aea18,3fdf1866,3e1706f2,bc9fcf10,bc9a0ce1,bdd6011c,3f3f0b20,bda29c2e,bca7bf12,bfbd580a,bc86c81a,3da2be6c,3eb3c2c6,408e339e,3fb0915e,bf915e9a,3d725b10,bd42ee08,c04f8a86,c03d5b5e,bf025ace,bf60e8ec,bf338362,3fadf0e4,403160b2,3fa57edd,bc522467,3e6917d0,bfececa5,bf23360a,40993475,c0b35a50,3f3c4d18,401da411,3d930ad0,c01fbf5c,c08046b2,40120b55,3e9b4755,bd48cbb6,bca3a813,bf54d6cc,bcbccab4,be0e41f4,bf129f36,bfb15191,bdc59132,3f25a5df,bef292ea,3fbbc3ea,402e0512,bd5c24cc,bc973958,3faadfca,3fc09510,bd9104a4,bcb9c53e,bfa4ed44,c0075b67,3fde407e,3e3c8b7c,c02ff0be,bfec7828,3e36af14,3d5353b0,3f9f3af5,3d2ca378,bf0cd6ba,c02bb5e6,bf9b3c4d,3f81f2c0,bf0f0c2c,bcd5706c,3f09fe79,c00badb8,3e92b5a6,bdc7519e,c057a390,bc9ff69b,beeb2b6e,bf3b562c,bf1ddc07,c056a010,bf5385f1,bf89e34c,3f9ae87c,3fdaf33e,bf5c6202,bf4a1cf4,bf46492a,bd04ab16,403918ac,4070b35b,be22ca94,bf3f18b3,3fb03ae4,3f1e6be0,3f867ecb,3e6d3cec,bfa5b713,c010918a,be55b300,bcdd8a91,3e45b1aa,bebaccc3,c00bb697,c02a5a3e,bc811da0,3f82f1e8,bfc97b52,bff6ea37,bca92699,bf462868,bbc81766,bc82bddf,be8cb85b,bf901b64,3fafec74,bfd70c43,bff5e8de,3f49c23f,3ef2a152,3ebf162b,bd6fe458,bf7ba0de,bf0d831a,bf920c10,c01b9f7d,bcee4be7,bf41e90e,3f3b1acc,bde067b0,c008345e,3e3f1340,bf76d086,bf801094,bf77d158,bc9a1b70,be448404,bfd137c5,3e554929,bca6d62a,3faac84c,bed8b962,3f391f0e,3ff162db,bf3ec57e,3f62414a,3e67b640,be9950a4,3f1762d5,c004d506,3eb383ff,bf867dab,bfe2e470,3e5b84fe,bf08fcc3,be4a7b7c,bfa86d34,bca6b958,3e4028e8,bc75f5f9,3bc4b180,bcb06fba,c01a48da,bcd8442d,bf951e62,bfe9c028,3d0fa9b0,3f631d6c,3f965aa4,3f450d2c,bd56fae4,c038afdb,3ed3b411,bf53591e,bf92e5ce,3e7bb3ff,bea4019c,bddfccd7,bc7fbbd2,3fa14799,bf5119c6,bd4d75dd,bf2d1d40,bef6ca22,bce5bad5,beb8920e,beb7f986,bf5b1a1f,40170c14,3e602a0c,3fa24cc2,3ff4ce40,bcb17add,3f9d2691,bcc0303c,bd066f8c,3e822912,bf4b86d2,bd8865fd,bf843f04,bf4e87b5,3f12077a,402792ce,be91f343,bea6e4aa,bdc02dc4,bf93af4c,beabc063,bfbba6ee,bf188419,3f3b8b94,bd83372b,c044c8d8,bf542cdf,bc8d4e50,bd2c7818,bfce95fc,bf2165e1,c00e9ec9,3f9f2849,bc7ab95b,40543ece,3eb05c82,402af639

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c254,00000000,00000000,4008a270,00000000,00000000,00000000,00000000,00000000,3d88dd6c,3ebcd52e,00000000,00000000,00000000,3f25f883,3eee2979,00000000,00000000,00000000,3f4b3c9b,3f0aea18,3fdf1866,3e1706f2,00000000,00000000,00000000,3f3f0b20,00000000,00000000,00000000,00000000,3da2be6c,3eb3c2c6,408e339e,3fb0915e,00000000,3d725b10,00000000,00000000,00000000,00000000,00000000,00000000,3fadf0e4,403160b2,3fa57edd,00000000,3e6917d0,00000000,00000000,40993475,00000000,3f3c4d18,401da411,3d930ad0,00000000,00000000,40120b55,3e9b4755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a5df,00000000,3fbbc3ea,402e0512,00000000,00000000,3faadfca,3fc09510,00000000,00000000,00000000,00000000,3fde407e,3e3c8b7c,00000000,00000000,3e36af14,3d5353b0,3f9f3af5,3d2ca378,00000000,00000000,00000000,3f81f2c0,00000000,00000000,3f09fe79,00000000,3e92b5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae87c,3fdaf33e,00000000,00000000,00000000,00000000,403918ac,4070b35b,00000000,00000000,3fb03ae4,3f1e6be0,3f867ecb,3e6d3cec,00000000,00000000,00000000,00000000,3e45b1aa,00000000,00000000,00000000,00000000,3f82f1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafec74,00000000,00000000,3f49c23f,3ef2a152,3ebf162b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1acc,00000000,00000000,3e3f1340,00000000,00000000,00000000,00000000,00000000,00000000,3e554929,00000000,3faac84c,00000000,3f391f0e,3ff162db,00000000,3f62414a,3e67b640,00000000,3f1762d5,00000000,3eb383ff,00000000,00000000,3e5b84fe,00000000,00000000,00000000,00000000,3e4028e8,00000000,3bc4b180,00000000,00000000,00000000,00000000,00000000,3d0fa9b0,3f631d6c,3f965aa4,3f450d2c,00000000,00000000,3ed3b411,00000000,00000000,3e7bb3ff,00000000,00000000,00000000,3fa14799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c14,3e602a0c,3fa24cc2,3ff4ce40,00000000,3f9d2691,00000000,00000000,3e822912,00000000,00000000,00000000,00000000,3f12077a,402792ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2849,00000000,40543ece,3eb05c82,402af639

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bfb3768c,bde3c96d,bff50499,4019ba5f,be88f094,be129d53,bf91a9dd,40640792,3f305a47,be629736,402d5674,3f7832d9,3f7fa592,3fc00c5a,c184ab85,bd3b82ec,bd6dba7f,bfbf47ed,c03983a4,40af0225,bd52d890,4007e838,c03e2946,c02742fc,bcc4fe64,4105052d,bdc4e311,be9d9fe4,bf41fb2c,403fd2b6,bed175b0,c044d7bc,bf6e5de8,bfa413ea,3fd3cde8,bfaca8fc,4125aff2,bd83cc34,be401c1e,bec45df1,3fbf16ae,bde9a18a,be49234d,bddb89dc,3f13bb25,4010c3f9,4001ff30,3d267f00,be26edc8,3f5247d2,be0588de,be0424f1,3ef29078,bdac9018,bf5cf458,bf7e67b1,4041e17c,4022238a,be44792f,c0593929,4064ea1a,3f70df3c,bcd81adf,be7fbf50,c028194e,bd1c70ae,40626f1e,3e3b7c58,40551ffa,be04525f,3f4bbe95,3e9b5e2c,bdfaf6d6,bf8d8950,be383e60,3f3b4e23,bf9ce79a,c01702b7,bd957140,bccbf868,c00ace0c,bf805a0f,3f7a359a,4070498b,bde4110b,bfa2273f,bd022e9a,3dab6a20,bcd4f05e,bffc5588,c043fa65,c0361e96,bd7ea6ba,bea1e7b6,4082ccbe,bdc09aab,bf6496f4,be12b30c,bd4faab5,40159d1a,be292439,c0f7393f,3f906abc,c029668e,3e62d71c,c04dc9d9,bcf75030,c000d552,bdd3cac6,3edd92a6,3f7a290c,be226175,bd038c75,bcfd7a54,bce468f6,c09d574e,c0972731,be3d23c8,be15f954,be0ba922,3f193688,bd509378,c04fb3fb,41219de6,3facd750,4114daf9,c00132b6,c079a119,bd0b2ae2,be2d8f78,c09baf4d,404f602d,be6deed4,4027ae8b,bdb4fa0d,c0691270,bd6ef540,3ef3b564,c0a2166e,3d2a1fe0,bd10da38,be1f91a9,bd543b0b,3e4fbeb0,4003b606,4079801a,bcde02e2,3fd013fc,bf10f823,bfbf4e16,bfc60c81,41150444,40155976,c0c75e58,be00728e,3ed07648,40da2fd2,be8f86c0,406db3d0,401a3aa8,403541c9,c0975d46,c0223571,bdaa1b9d,c0a08ace,3e831926,3f709011,bf7de624,be0857b8,bdc20f57,3f869a6c,be2a9068,bda85dc2,bef7573c,bfc1fd58,be8f0456,bf64b248,c08ddd44,3ee5c41c,bd796fd0,bf129066,be30f3d2,bdeaaa30,bda11446,4011d197,bf87e5d4,bd55082c,bfbd8364,3db47354,3faf5a28,bdfc1080,bd059a52,3fbcaae6,3f83f4ca,bdb584be,bff8c251,c0873a5a,c072c3bc,c07e0fba,bd36793d,be54964a,3ea0326f,403789fe,4053ff30,bfc5f1f2,3ed2044c,3fd030f4,bd316ae6,be09b08c,bcfc1c8c,be780aa9,3f9cd9fd,bfbb9135,3c990c40,400e4451,bd309fd5,3fcea2fb,be1425a2,c0453912,bd2463f1,3f1d43ce,bdbc380c,3f75631a,3f70770a,bfa745c4,bd053beb,beb7bfed,3fc28cd2,bd1e0c9e,402b537a,3f9755f2,bf19274a,bd92fb76,bfd9e150,bd289560,bd434320,3fc0bba6,bcda04fa,bfbec316,40284bd4,be1afa30,c07b7365,3fab7b54,402548aa,bddc3adb,be154330,bd004b64,3f77cd4c,bf80d8b5,be54b5e3,c011b63d,3eb5b2fc,3f247634,bd2e352f,3fb98df6,40108182

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019ba5f,00000000,00000000,00000000,40640792,3f305a47,00000000,402d5674,3f7832d9,3f7fa592,3fc00c5a,00000000,00000000,00000000,00000000,00000000,40af0225,00000000,4007e838,00000000,00000000,00000000,4105052d,00000000,00000000,00000000,403fd2b6,00000000,00000000,00000000,00000000,3fd3cde8,00000000,4125aff2,00000000,00000000,00000000,3fbf16ae,00000000,00000000,00000000,3f13bb25,4010c3f9,4001ff30,3d267f00,00000000,3f5247d2,00000000,00000000,3ef29078,00000000,00000000,00000000,4041e17c,4022238a,00000000,00000000,4064ea1a,3f70df3c,00000000,00000000,00000000,00000000,40626f1e,3e3b7c58,40551ffa,00000000,3f4bbe95,3e9b5e2c,00000000,00000000,00000000,3f3b4e23,00000000,00000000,00000000,00000000,00000000,00000000,3f7a359a,4070498b,00000000,00000000,00000000,3dab6a20,00000000,00000000,00000000,00000000,00000000,00000000,4082ccbe,00000000,00000000,00000000,00000000,40159d1a,00000000,00000000,3f906abc,00000000,3e62d71c,00000000,00000000,00000000,00000000,3edd92a6,3f7a290c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f193688,00000000,00000000,41219de6,3facd750,4114daf9,00000000,00000000,00000000,00000000,00000000,404f602d,00000000,4027ae8b,00000000,00000000,00000000,3ef3b564,00000000,3d2a1fe0,00000000,00000000,00000000,3e4fbeb0,4003b606,4079801a,00000000,3fd013fc,00000000,00000000,00000000,41150444,40155976,00000000,00000000,3ed07648,40da2fd2,00000000,406db3d0,401a3aa8,403541c9,00000000,00000000,00000000,00000000,3e831926,3f709011,00000000,00000000,00000000,3f869a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c41c,00000000,00000000,00000000,00000000,00000000,4011d197,00000000,00000000,00000000,3db47354,3faf5a28,00000000,00000000,3fbcaae6,3f83f4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0326f,403789fe,4053ff30,00000000,3ed2044c,3fd030f4,00000000,00000000,00000000,00000000,3f9cd9fd,00000000,3c990c40,400e4451,00000000,3fcea2fb,00000000,00000000,00000000,3f1d43ce,00000000,3f75631a,3f70770a,00000000,00000000,00000000,3fc28cd2,00000000,402b537a,3f9755f2,00000000,00000000,00000000,00000000,00000000,3fc0bba6,00000000,00000000,40284bd4,00000000,00000000,3fab7b54,402548aa,00000000,00000000,00000000,3f77cd4c,00000000,00000000,00000000,3eb5b2fc,3f247634,00000000,3fb98df6,40108182

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40cbeaec,4003b792,40edcfd6,bedc2c29,bfb30348,408b7021,bdcaaeed,be3104df,bd161d59,41230d89,bede66cc,bfde228a,bd6aa12a,bf40ade8,412cbc4f,40a48445,be3079f1,bed21ce8,3e83e000,40a65968,bd419eda,bd85f2a4,4034f7fa,bd7d75c2,bd90b44f,418e49df,40c97d05,be436cf3,412c5f94,beef8634,be64e34b,be5c596f,bd9f0ac4,bda2e1b4,bd9d1edf,c0d03032,bdb468f9,40abde10,bd81e5f0,beda641e,be883ac9,be7c534e,bd8dead1,be8fa27c,40404480,bd8ef01c,c10f8009,41346a70,412986a6,3f159140,409f3749,415a4cfe,be867db2,4088aea3,beca82f4,bebd9df4,bd925c6f,4188b8b5,4061d306,c10f79d1,c153c85a,40be4e6e,bd5405f2,3fde11ee,c15b0abc,be16724e,bfc2d67b,c0bf9cd4,3faf30bf,c0d17d9b,bf045dc2,bda7450e,bec551e2,404e143a,bfd58cc8,bfa8ade0,bd6d2e0d,bdad04eb,bf7be428,412e1296,bd446d50,c01f9548,411751d0,4083a313,c1865532,c00defc2,bec2077d,40eaa0ed,be7ecd70,3f6a8ab8,bd472b1b,4111d284,c02571a3,41ad47dd,c00c53ce,41032ed4,bdf9e426,4128344a,40b7c511,bedb12f4,4091bb76,c081d0ed,c1064925,c07765f3,c0fe9b76,418c9dda,409512d4,c0a8348c,bfac845a,be8711e2,bdf7389e,4081faf0,c0427dae,bfb6914d,40a7fc2c,be0367c7,bea47aa0,bf71b4d3,bd827b1c,c0ea5e3d,418ace36,4086784a,bea34e78,3e13bcb8,bda9c74f,c07dab7f,bebb0758,be49825e,bdf62c00,bdbc37b6,be337865,bee194a8,c0066cb5,be3c0812,403a7364,bd82acf3,40f9da1a,4082a380,be409b89,bdb02b53,be0fd45c,be9cac38,bd8702b0,bd6e56ed,bdf8fa53,c0f4efd8,bf9766f3,bf08a752,41378490,bf540abd,bf143716,c165f320,416a85fa,41167d84,c04aee08,40e44ddc,c1b8e9e9,41047702,c0edbafb,bf82de28,416478ca,411d744c,bda4dede,bd8c94fc,bd711ad0,bee99022,bdc39012,bd9f95df,3f209f8c,bd9551bc,c0cb126f,bf870950,417ecd96,4085f68c,4121b0e6,be0234f5,bdda36ca,3e91fbd0,c00f2794,c09bced8,bfae05e7,40233d2b,408100be,40119d2e,3fce09c6,c050e873,bf9bc24d,401189d0,41913aff,409d26ac,bdaa5498,41494338,bdad5e50,be98e175,bf8f321b,be25c765,beb75c98,40826680,c0ccd15d,c1344a10,be532b18,4154c5f3,be5de49a,bd90d012,bdaaa52b,c088cec8,406d4ff9,bed362fb,4050bb21,3ec798f8,410ce858,405274fe,404fc622,be4bfde6,bdaba2a7,be97a686,bf469ad8,bd173867,bf936b66,3f562178,bebbd7e4,40a2afa3,410de845,beff8dbe,beba9328,405ce2d0,beea91d8,c0cb529a,bf0ee368,bea37432,bf9c631e,3e29148c,4104dfbf,bf2ab0f9,bf1cdace,bed5b721,bec3782a,bd680a80,bdda8ea0,41297eb8,416a25b6,4187cd8e,bff3f327,bd636a42,3fa09f28,40930e2f,be88657a,c08cec72,bfb83d33,be3d940a,bdc8644b,408e7ad2,be3c1390,c0099b8f,4010294d,c0803b7e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
