# y - 479 values
bdff146e,3d8f9cf6,bdde2b7d,bdda1c30,bda11a30,3de43eb7,bdbb7bf5,3dd816dc,3f90fcdb,bd85e016,3cd445e5,bd80e4fa,bd8845fc,bd3c87c8,3d8cef55,bd910e33,3dd3d5e5,3f4f288e,bc49363f,bc679e87,bcba11d4,bcf069cb,bc88b63f,3cf4aa4f,bd4b6855,3bd68a07,3f1e57c0,3cbbfcee,bd294db2,3b4cc9ee,bb3e7f74,3b45f903,3b13c5a8,bcedcf4c,bd71e849,3f04a052,3d2d73b4,bd69b732,3c85c89a,3c565ae7,3c6567d8,bc779cb8,bc2677ba,bdc5022c,3ef0a08e,3d4956df,bd82a24f,3c9e2c73,3c9ee34c,3c905350,bcc4ff5c,3bc242a3,bddfaa16,3ee2a3ba,3d2d304a,bd6eccb5,3c58ddc1,3c863120,3c6c8e34,bcca5e8f,3c966a91,bdcbd840,3ed03d59,3d0a99d7,bd4e6f21,3bdb3acb,3c300931,3c25f747,bcc7326b,3cd5f23f,bdaf68f3,3eb68530,3ce60541,bd2ffe61,3b48b12f,3ba60ff7,3be1263e,bcd24f55,3ce96adc,bd98c9b6,3e972014,3cd2e000,bd154c00,3b4b8000,b9ef8000,3ba54000,bcf01000,3ccd5a80,bd8a6c00,3e68cdc6,3cc07f56,bce7203e,3b929b06,bc0b08bd,3b2ec88e,bd071709,3c7f7134,bd74d2a3,3e1aff90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c235421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d235f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=27 BEFORE ===
# x_prev - 179 values
b6193e79,b6524360,b656f2d6,b6847a25,b63cb8d2,361b5eb1,35e07d26,36ea9762,3846bb88,3d0b6733,3c88b67e,bc1d0925,3b4b23e6,bc73d7aa,3b27ce9a,3b685cfe,3a642b63,3a347865,3d881dd8,3d0a043b,bcacb9e4,3bbb8a65,bcff291d,3bcceed2,3be75db6,3b40beee,3a72ec22,3dc965ad,3d4ecad8,bd0a2a90,3c0378b4,bd4586de,3c2cc90b,3c2d0708,3bb0e08f,3a82edad,3e0534b4,3d88f8a4,bd40f7c2,3c2519ac,bd86d234,3c77eed6,3c6655a2,3c0450fa,3a92703e,3e264f62,3da81c9a,bd79e827,3c423d93,bdabcb84,3ca1c94b,3c8fea16,3c37a95c,3ab34f16,3e4b3929,3dbd4bd9,bd9a47fa,3c580db9,bdd1bc20,3cc2e45b,3cacde62,3c77486f,3ade93aa,3e6f13ab,3dd4890f,bdb72008,3c6c0f61,bdf7e08c,3ce38076,3cca1080,3ca2c8c8,3b06a990,3e893dbb,3ded125e,bdd2e900,3c7f1c26,be0ef40b,3d00ee68,3ce78552,3cd2230c,3b21b3a4,3cdd9a92,be850cc2,3e2a7ea3,3c434370,3e71e5ee,be71df61,3cc35e65,3f3c43f2,3b815aba,3dfea13e,bf7dbd4b,3e9d9ef8,3d5491d4,3edf1576,beef2c76,3ce12f06,3fbed6a1,3b7ee322,3e111548,3dad3fb1,bd2350ed,3ce0a570,bdd3653b,3cbc2c0e,3e4938ce,3bd43295,3e0a3b75,3db07f70,bd440f71,3cbddf65,bde714d7,3d07ea63,3e47a975,3b15b09c,3e07dae0,3dae48d2,bd57ac76,3ca65e9b,bdf2a6d6,3d1e0736,3e46ce8f,3a279201,3e0748da,3daa324d,bd6434d8,3c943718,bdfa34a2,3d28f7cf,3e46af04,3a86d4ac,3e09c39c,3d9de054,bd6d1ece,3c805f1a,be004938,3d2a1a86,3e475598,3b13c1ae,3e19a2a0,3d56d4b4,bd74398d,3c406e24,be03a02a,3d14d980,3e48c455,3b457266,3e153dce,3d6b9452,bd70266e,3c30e877,be04510b,3d128a1c,3e4a71f6,3b5931fe,3e136304,3d78ac2e,bd674e4e,3c28c564,be03e9f6,3d086037,3e4c43a2,3b81988a,3e139b63,3d7da51a,bd5ddf62,3c225974,be031f2c,3cee66be,3e4dd2b1,3ba78ebc,3e15b144,3d7a7c94,bd5651e3,3c1963fc,be0284f8,3cc1dce3,3e4ece51,ba140c0e
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36478d50,b6aedc24,b3d10e3b,356c6e71,3483ea31,b4bdab4f,35f40b96,b8708182,b81701cc,353b802e,b5cbc0ab,b44dd920,3418344a,b34a772c,32b844af,34f8fb2e,b5e239b1,b6ff88ae,355cfbd7,b5c7f0ae,b39198a3,3439ec71,329c6e2a,b2d9e08d,34b961bc,b5f0b13e,b6bc99e1,358bc375,b5d60df5,33686a40,346a7185,33d62678,b43b3d83,345410ce,b606fea3,b665fb29,355fbc48,b5b877bd,32e63bcf,33143967,3357af36,b4178908,33c4a16a,b5e95038,b5da27ec,35211462,b58f7e03,b3b600ce,b46a8976,b3172b74,b3a986b8,32a8cb82,b5b5b3ad,b4bccd48,347a495b,b548e5b7,b491a5f2,b5119c11,33600560,b39b8034,b35a8e7d,b579c860,34ba4385,34bdbf9f,b54fd8fe,b2c69849,b561f602,b45b65a8,b4195609,b38411d0,b538a1d9,3520adf6,be8d1e6f,bec69342,3e90a368,bb9c55e4,3ec9e04c,be8ab634,bc03a926,3eb3e8c3,3a7c0252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b65dff38,b6b95374,b69bb150,b6cb78bc,b688b231,3691c1a2,36229a58,36ea9762,3846bb88,3d49f244,3cf0ff58,bc637d64,3b9c0064,bcb09f07,3b9d6c88,3ba84e78,3a642b63,3a347865,3dc52f6e,3d734ba6,bcfa383e,3c100596,bd38d1b6,3c4040b0,3c27958f,3b40beee,3a72ec22,3e11e084,3db6444c,bd482793,3c49ed54,bd8f12d9,3ca21821,3c7aa800,3bb0e08f,3a82edad,3e40f7fc,3df173f4,bd8bc57a,3c7d93d8,bdc34f00,3ce89794,3ca6d64a,3c0450fa,3a92703e,3e70ecd4,3e142c76,bdb5038a,3c952ac2,bdf8deee,3d17c69a,3cd07b49,3c37a95c,3ab34f16,3e933320,3e26d882,bddf7fda,3ca5eb1a,be17ea8c,3d36d545,3cfa6d1e,3c77486f,3ade93aa,3ead2b5a,3e3b5423,be04a462,3cb54847,be338b2c,3d556cd5,3d125c3f,3ca2c8c8,3b06a990,3ec6d07b,3e50f47d,be18c47a,3cc3e965,be4f16dc,3d71e844,3d27b240,3cd2230c,3b21b3a4,3d208360,beea8a4c,3e76fcb2,3c95f3db,3eaf3680,bee2e81f,3d0d82ae,3f3c43f2,3b815aba,3e386f4e,bfdfa55e,3ee45670,3da33e2c,3f2195d0,bf605ff4,3d231b2f,3fbed6a1,3b7ee322,b626a723,b664a944,b669c1ac,b69011a1,b676483b,364ac1f7,36127aa0,37129e9e,38581f23,3d1799d5,3c94acdc,bc2ac6bf,3b848c8a,bc9f1b70,3b5afcf8,3b913a1e,3a782262,3a4442ed,3d9406da,3d1617ce,bce16857,3bf4bd90,bd267e06,3c001544,3bfb9c4f,3b519c6e,3a8416ca,3ddb04f9,3d86ee98,bd344e98,3c2b91fe,bd76e897,3c3be76e,3c3c2ad8,3bc05a9c,3a8e6278,3e2dd56c,3db2bf5c,bd7bd2ae,3c4e6016,bd929e31,3c86d044,3c7a7d20,3c0fe4de,3abf1a27,3e5908df,3ddb62c2,bd9c311a,3c533c90,bdbad3b9,3caff14c,3c9c81c4,3c6fada6,3ae9ff88,3e849a6a,3dec9ece,bda7c7e0,3c6af550,bde4162e,3cd3f1f0,3ce197f7,3ca15a24,3b113b3c,3e956c4c,3de721da,bdc72608,3c805b90,be06c880,3d1471e6,3d03d8d8,3cd46efa,3b2853f4,3e953fee,3e00e864,bde55d60,3c8ab750,be3a8dd5,3d28415c,3d17113b,3d0355e8,3ef68729,3e93319c,be0ac142,3dbedc8f,bdd78636,3cbfd8eb,3e4d26ea,00000000,bcba41f4,3bb0aa68,bcde8ee0,bc6c5a0c,bc209048,3c2a960a,bacb9180,00000000,bc0143e8,bb70b480,bc854f3c,bc1fbf6c,bbbcbdb0,3bb45b0c,ba5f2c40,00000000,baf82080,bbde4800,bc2a5df0,bbf6c914,bb7671d0,3b3274c8,b900ab00,00000000,3c06d300,bca77a4c,bbf258f0,bc06e00e,bb4fb480,39943340,3a29d5a0,00000000,3d57bf90,bdab7cf4,bbc12740,bc5a9017,bb59e9c0,bbad5a74,3abaf3f0,00000000,bc6eea20,3c8d0658,3b5d8f80,bb530128,ba3454c0,ba16bba0,3adb0220,00000000,bbc9b0e0,3c31fc48,3bf073e0,badd3960,39d23200,bb25cb90,3aed6160,00000000,3a3f8e80,3b872f80,3c003be8,baae96b0,3a4ec140,bb8c15ba,3acb6d10,00000000,3be2cb58,bb2bbb00,3bcd5708,baf391b0,3a1d3600,bbb5a232,3a8045f0,00000000,3c4eaaf9,bcddf4eb,3db1e988,3e582c52,be19b7d3,bdd90df1,bd6e4498,bd59f3dd,3caffd6e,3cf721c4,3d774d4d,3bd7c434,bce0ccde,3d871611,3e4c456a,be1817d6,bdc03d19,bd53976c,bd33a1f1,3b4d74a6,3c865908,3d2eabf1,3bda4104,bce0ee41,3d5db6f8,3e4750c2,be1a9f31,bdc0d349,bd544a28,bd2e72cc,bc0a3463,3bf33aad,3cf2f9c5,3b6c4ecc,bcdc2d4a,3d3c50e7,3e450f36,be1ea319,bdcb1bf2,bd5f384a,bd35d074,bc85b0ba,3a8a6efc,3c9f0666,3b28a5a5,bcd614c0,3cbbc41a,3e3da45b,be354a64,bdef1e80,bd81e425,bd576c86,bcc52954,bbcdd2ef,3b83668c,3e217d4d,bce61cbf,3d7554fe,3e587e93,be4d71c4,be436cf6,bdd510ae,bdc596a0,bd0cee56,bc8cb7c4,bcc69f0f,3e138db0,bcbfd10c,3d2b8daa,3e4ec004,be4ad910,be355902,bdc45a0c,bdb0507d,bd03b5c4,bc7feb1a,bcaf68e4,3e0d23c0,bc99e43c,3c4f6276,3e43c47a,be51e4b1,bdb55468,bdb717a9,bda24bc2,bcd85f6c,bc3bef2f,bc81d156,3e259aa2,bc68c199,bbe18504,3e4107cd,be54ebf2,bdb71726,bdb6b673,bda03112,bcb01816,bc0a8c8a,bc5e503f,3e3bb10c,bb8afbd5,3c43bd44,3e3b657b,be4dbdc1,bdc897cb,bdc45cda,bdbbf232,bbf8a088,38d1f740,bc2c5858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bdff146e,3d8f9cf6,bdde2b7d,bdda1c30,bda11a30,3de43eb7,bdbb7bf5,3dd816dc,3f90fcdb,bd85e016,3cd445e5,bd80e4fa,bd8845fc,bd3c87c8,3d8cef55,bd910e33,3dd3d5e5,3f4f288e,bc49363f,bc679e87,bcba11d4,bcf069cb,bc88b63f,3cf4aa4f,bd4b6855,3bd68a07,3f1e57c0,3cbbfcee,bd294db2,3b4cc9ee,bb3e7f74,3b45f903,3b13c5a8,bcedcf4c,bd71e849,3f04a052,3d2d73b4,bd69b732,3c85c89a,3c565ae7,3c6567d8,bc779cb8,bc2677ba,bdc5022c,3ef0a08e,3d4956df,bd82a24f,3c9e2c73,3c9ee34c,3c905350,bcc4ff5c,3bc242a3,bddfaa16,3ee2a3ba,3d2d304a,bd6eccb5,3c58ddc1,3c863120,3c6c8e34,bcca5e8f,3c966a91,bdcbd840,3ed03d59,3d0a99d7,bd4e6f21,3bdb3acb,3c300931,3c25f747,bcc7326b,3cd5f23f,bdaf68f3,3eb68530,3ce60541,bd2ffe61,3b48b12f,3ba60ff7,3be1263e,bcd24f55,3ce96adc,bd98c9b6,3e972014,3cd2e000,bd154c00,3b4b8000,b9ef8000,3ba54000,bcf01000,3ccd5a80,bd8a6c00,3e68cdc6,3cc07f56,bce7203e,3b929b06,bc0b08bd,3b2ec88e,bd071709,3c7f7134,bd74d2a3,3e1aff90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c235421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d235f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=27 AFTER ===
# x_tilde - 179 values
b60fb1dc,b63be727,b64b5850,b6726d38,b630073d,36119204,35d57b0f,36d709c3,3833704e,3d0bb288,3c87b7ef,bc1e4038,3b4a0f45,bc72e86d,3b2448d3,3b68ad5b,3a6c31b8,3a3bb917,3d885f45,3d092ce1,bcadae4a,3bbab6b4,bcfe18c9,3bc95170,3be7ad41,3b4915e1,3a7f48fc,3dc9ae95,3d4de4c0,bd0a9ff6,3c03162a,bd44988f,3c2a0291,3c2d41f2,3bb994b9,3a8acf57,3e05493d,3d88b74a,bd413897,3c24e8bb,bd861be9,3c74411a,3c66a321,3c0b83d0,3a9c2866,3e264980,3da828a1,bd79de6a,3c4249d6,bdaad1a0,3c9f8971,3c9019c3,3c427028,3abfb5be,3e4b3e7b,3dbd4658,bd9a27ea,3c581e83,bdd08661,3cc02057,3cad169b,3c834c9f,3aee6032,3e6f3b8c,3dd42d00,bdb6f667,3c6be53a,bdf67b2b,3ce032de,3cca50ca,3cad3eb1,3b103f8d,3e896913,3dec31de,bdd2c87c,3c7e7c39,be0e2fa0,3cfe0a20,3ce7cd2d,3cdfe0a3,3b2ca526,3ce1fc6b,be856ce8,3e2a8398,3c420349,3e72b786,be726953,3cc3ad6e,3f3ccec5,3b8739e0,3e00d9b1,bf7ed471,3e9d9558,3d529b7c,3edff1fc,beefc57b,3ce18510,3fbf7fcb,3b857000,3e116362,3dabfbb0,bd24962c,3cdf67ea,bdd29725,3cb83c98,3e4980e4,3bdfcab2,3e0a7547,3daf9f32,bd44c8bc,3cbd3954,bde60c67,3d05d5de,3e47ef0c,3b23cc12,3e07eac9,3dae21d5,bd579808,3ca67dc5,bdf14487,3d1bd9a6,3e471267,3a4d8678,3e070731,3dab2bf8,bd6358e0,3c9513a4,bdf87e11,3d26ee22,3e46f134,3a9b344c,3e09564d,3d9f660c,bd6be6db,3c816f6c,bdfebc84,3d28404c,3e47957e,3b22496a,3e19d19b,3d561f7b,bd73562d,3c4095b5,be02d043,3d12866f,3e4901b9,3b577980,3e15cddf,3d68248c,bd6fd63a,3c2edaf1,be03ab88,3d101fd2,3e4aabee,3b6acf08,3e142604,3d736d85,bd679a61,3c24ae41,be036f17,3d060ba2,3e4c79bf,3b8883e2,3e1479da,3d774a3b,bd5e9bb0,3c1cc9fa,be02c3ea,3cea0235,3e4e05f3,3babb1c0,3e169bde,3d739b13,bd5745e5,3c13162b,be023997,3cbda253,3e4effec,ba0a6ce0
# z_tilde - 479 values
b60fb200,b63be700,b64b5800,b6726d00,b6300700,36119200,35d57c00,36d70a00,38337000,355e8c00,b7063c60,b6502e00,b636b000,b61e8e80,35f37400,3665fd00,b83adeb0,b721a000,35549f80,b6c557c0,b5b3f100,b602b200,b5bbf400,3544b300,360d5600,36ed9b38,3702c400,369021c0,b70a2fe0,35cec790,34d85340,3517c320,b5ca5200,36077f40,356ff200,36e42000,3705c1e0,b7373b80,369325a0,3638d640,362a5640,b6823270,35fce080,b6b64b80,3769eb00,371a1fe0,b749fb40,36af97e0,3655f400,3651cac0,b69c7cc0,35f825c0,b6f63900,37c61080,36c63000,b71de520,3647d7e0,35569600,35da39c0,b63b8880,3600e540,b627b200,37e48a00,3604b900,b6d56c80,34a9f480,b606ab20,335dd000,b537c500,35fbe400,3646c400,37ca2d00,b4fcc200,b6920ac0,b59b4d50,b6886e78,b5b0b480,35492f00,35e4d900,36d65e80,378c0280,be8d1ebb,bec6938f,3e90a324,bb9c783a,3ec9e016,be8ab5f7,bc03a354,3eb3e9d3,3a7ddf66,b63cd580,b5e78100,b612e060,b68cb430,b5e848e0,3606f880,35579600,370bd1e0,b5eea000,b65029d6,b6a59e1e,b69349b0,b6ba2bea,b67f00dc,3688902e,361aa121,36d709c3,3833704e,3d4a5f64,3cef3e9b,bc654007,3b9b2bf5,bcaff1bc,3b9a1e8f,3ba888ad,3a6c31b8,3a3bb917,3dc58e36,3d71d009,bcfb9a4c,3c0f6304,bd380c76,3c3cdc8f,3c27cf2d,3b4915e1,3a7f48fc,3e121552,3db5797e,bd48d1a2,3c4955fc,bd8e663c,3c9f7d9c,3c7afd58,3bb994b9,3a8acf57,3e4115bb,3df100bf,bd8bf470,3c7d48ad,bdc246ec,3ce5241d,3ca70e6a,3c0b83d0,3a9c2866,3e70e44e,3e143710,bdb4fc79,3c95342c,bdf774ec,3d15aa61,3cd0c05a,3c427028,3abfb5be,3e9336fa,3e26d3a8,bddf5166,3ca5f7ff,be170a31,3d343d0f,3cfabe8f,3c834c9f,3aee6032,3ead483b,3e3b0301,be04863a,3cb527e8,be32884e,3d525390,3d128ad0,3cad3eb1,3b103f8d,3ec70f45,3e502e9d,be18acee,3cc36e94,be4dfa51,3d6e5224,3d27e64c,3cdfe0a3,3b2ca526,3d23aff4,beeb33cb,3e7703e2,3c94fdfe,3eafce50,bee36987,3d0dbbec,3f3ccec5,3b8739e0,3e3aa8b9,bfe09b66,3ee4487d,3da1bc65,3f22358a,bf60ef81,3d235980,3fbf7fcb,3b857000,b61c449f,b64c582d,b65d233d,b683d1c9,b665b786,363df826,360b4bd0,3706661a,384323bb,3d17ebc0,3c939807,bc2c1909,3b83d80b,bc9e7f56,3b566427,3b916c59,3a806e3c,3a4c2616,3d944e01,3d152d9b,bce2a749,3bf3a94e,bd25cc55,3bfba5cc,3bfbf2d0,3b5aae31,3a8acfaf,3ddb5442,3d865875,bd34e7ca,3c2b1167,bd75beb3,3c38e2ca,3c3c6aea,3bc9d1bc,3a96f4ae,3e2df037,3db26a12,bd7c274a,3c4e22ea,bd91d7f4,3c84d033,3c7ad167,3c17b8f2,3acbc933,3e590132,3ddb7275,bd9c2b02,3c5349e5,bdb9c3f7,3cad7f11,3c9cb59d,3c7dbde2,3afa2e73,3e849de3,3dec97ee,bda7a501,3c6b0795,bde2c556,3cd0eff8,3ce1e156,3cab5878,3b1b8a49,3e958538,3de6bdbc,bdc6f8c3,3c8044a4,be06062c,3d124a26,3d0402cb,3ce215a6,3b344f70,3e956f11,3e006e51,bde53a07,3c8a6058,be398d82,3d25c2c4,3d17401e,3d0bec66,3ef70be0,3e921e56,be0bd596,3dbdcec9,bdd6b419,3cbbd5c7,3e4d7068,00000000,bcbc6984,3bc5daa8,bcdad7b0,bc6854a4,bc1eb460,3c2a209e,baccd880,00000000,bc0a2a88,bb220180,bc7fb1e8,bc1a82d4,bbb70390,3bb38edc,ba60f440,00000000,bb415e40,bba0f8c0,bc1fc570,bbecbab4,bb6bb530,3b34be38,b9076300,00000000,3bfb1b40,bca00a7c,bbe89410,bc05802a,bb4bb540,39ac61c0,3a277ea0,00000000,3d600c20,bdb1dd4e,bbca2280,bc61448f,bb60cec0,bbb133ec,3ab9ac70,00000000,bc5a4b00,3c74f4e0,3b3e4d40,bb7102c8,ba5f8dc0,ba1ca760,3ad94420,00000000,bbb40e20,3c1967e8,3bdfdb20,bb0a4f80,39768000,bb246950,3aeb6ae0,00000000,3a8e7440,3b520140,3bf48c50,bad68e30,3a2e8440,bb8afde2,3ac9f890,00000000,3be7f358,bb485400,3bc76c88,bb03e448,3a0d0700,bbb4f706,3a7edae0,00000000,3c5e45b5,bcdda14a,3db3aa30,3e58c5cd,be1a4efe,bddc72b3,bd720eb1,bd5eb92d,3caa89f3,3cf2b19b,3d729dd7,3bee30a8,bce03472,3d885ccb,3e4cb5d6,be18804a,bdc2aa72,bd564c28,bd37434b,3b3635b6,3c8403f9,3d2bd935,3bdfecb1,bcdf9ff2,3d5e6338,3e476fc5,be1ab101,bdc16217,bd54e19e,bd2fc29d,bc07f04e,3bf74b05,3cf35a85,3c09a920,bcd9afb8,3d39a21a,3e449a89,be1e276f,bdc883c7,bd5c4392,bd3327ce,bc8030db,3ad67e44,3ca6b63a,3c8bbf70,bcd2de91,3cb239b0,3e3cd6d7,be3495d0,bdeaec21,bd7efed1,bd52a383,bcbd9c90,bbb3eff7,3baf8dc4,3e2223ba,bce44630,3d777d3d,3e58cb5d,be4d8d43,be441367,bdd5b489,bdc68442,bd0aafe9,bc895f4e,bcc384cb,3e161ca2,bcbee590,3d325585,3e4fc19a,be4b8496,be37e3a3,bdc714ff,bdb37eae,bd035376,bc800df8,bcb3bdce,3e10e635,bc9975e5,3c832111,3e45040e,be531c68,bdb93675,bdbaf74b,bda6c414,bcdad96c,bc41d62e,bc8bd850,3e2a30d7,bc686e38,bb336b68,3e427f76,be56589c,bdbbac61,bdbb5b39,bda57645,bcb5087b,bc14c47c,bc7aa51f,3e40a888,bb8ac0e9,3c871064,3e3cf936,be4f441e,bdcd852d,bdc962be,bdc19cad,bc08ab36,ba2c1168,bc4cdb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
