# y - 479 values
bd20a739,3eee82bc,bdf88bce,3e8dd8ea,bd7bfa69,3e03a14e,3b910db9,be805c09,be239a0c,bcaf5faa,3eeddf5a,bdd53330,3e8cfba2,bd419c5e,3de5117e,3b83cc3a,be8a0fd1,be10f924,bb28f580,3eeecedc,bdb11e23,3e8cdbd3,bd011b4b,3dbe3eaa,3b892a4d,be95a7ef,bdffb62a,3c83971a,3ef11933,bd8e908c,3e8dede2,bc7a6384,3d0eb051,3bab6d32,bea2dd96,bddf0989,3d0ae87e,3ef578a0,bd5e494e,3e904e98,3a63a16d,3cba9462,3bf1425d,beb169b0,bdbe9c3d,3d50f90a,3efbe765,bd2762c4,3e9408de,3c87905e,3c2a7ada,3c2eca38,bec0c279,bd9e6674,3d884b8e,3f021bdd,bcf1f801,3e98beed,3d01bada,bb072a30,3c791669,bed0c087,bd795026,3da5dd44,3f078bd4,bca4ba8a,3e9f0796,3d3d98f8,bc6c9224,3cab68d0,bee00cb0,bd31e1a4,3dbf9ed0,3f0e502c,bc5c11d8,3ea6ded9,3d76bbc7,bcdd609d,3ce31dae,be7766c8,bcbeb49f,bf6900b4,c05c8e28,3faa4df8,c09add4e,bdefe658,3ea365cc,3d83e91a,4073f728,3a0b668c,3dcdc22e,3f1635b5,3c1f0438,3e8cd617,3d93111e,bd378872,3c631e40,be5b095a,3c8eb844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1e56fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c98b183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=3 AFTER ===
# x_tilde - 179 values
b9a422ea,bb438b0f,3a2e7513,bb65dc19,b90a0f84,b9590edd,b8c13035,3a9ca7c1,39c52495,b9bf39df,bbb0b4a5,3ab91a68,bbbf49bb,37812316,ba0b6570,3a213c4d,3b1bdcaf,b8bea005,b9fc439a,bbff8166,3b08936f,bc049341,3912c2fd,badf9303,3ab4c60f,3b6798c1,ba0623f5,ba270d17,bc28aec3,3b32144d,bc29399f,39823b8f,bb048e3e,3b1030d2,3b998009,ba64471e,ba583cb4,bc54f439,3b5aac7d,bc4ec08d,39b63134,bb19bf10,3b49a629,3bbffdbd,ba97cb23,ba89f7e7,bc830bcb,3b81bb7e,bc76535a,39e85d5a,bb2f3d03,3b835433,3be856cb,bab1f11d,baae0dfa,bc9ebedf,3b969722,bc906608,3a0c9114,bb448364,3ba38758,3c0a3a62,bac08780,badabba8,bcbe7e4b,3bac2a05,bca79dca,3a22bc64,bb58aadf,3bc54d15,3ca2fe5c,bac438a0,bb09191a,bce2fa11,3bc28cd7,bcc15688,3a33387a,bb69ef6a,3be870db,3caa3f40,bac49488,bc2ccdbc,bd8416b3,3c8c1e50,bd8a6249,ba4e586b,ba788bb6,3c0ae527,3d5c3a97,bacfdd7e,bcb1b399,be8e2c69,3d111f32,be101144,bb38ba8b,bab3372c,3c1db524,3ddff8aa,bade23d8,3b808f2e,3c5a3a3a,3a3d9416,3cae0aa5,3c6b2e8c,bbff1947,3d36077f,bbfab861,3b2fd74c,3c858508,ba8f2958,3cc2d4d3,3c4ea6a4,bbf22ca4,3d433687,bbd9d43c,3b0839b6,3c97361f,bb161e37,3cd5cb16,3c3f5751,bbf96444,3d507695,bbb99133,3aef0a51,3ca4a7ff,bb4a76a1,3ce50ed7,3c3c6e69,bc074e92,3d5d99f2,bb9a0527,3ae45482,3cafadb8,bb6d1884,3cefafed,3c44521f,bc16d4a3,3d6a6543,bb7424e1,3ae7077a,3cb936a1,bb80274e,3cf57440,3c547df8,bc2a5b8d,3d768aa0,bb359964,3af9e3a8,3cbde015,bb7c5f06,3cf71ba2,3c6b2a5e,bc42a99d,3d80a47c,baf14060,3b0eb256,3cc0722a,bb6b2d41,3cf3caa5,3c82ea6c,bc5f4804,3d84d325,ba89b85c,3b373275,3cc139e1,bb401e78,3cecb052,3c8ffe29,bc811c98,3d876b52,ba22ea90,3b7a23e8,3cbac88e,baf3de02,3ce7b5f6,3c9a00ae,bc91f115,3d889c53,b85a9e00
# z_tilde - 479 values
b9a422eb,bb438b0f,3a2e7513,bb65dc19,b90a0f86,b9590edc,b8c13035,3a9ca7c1,39c52494,b9969f22,bb48f2f6,3a385d1a,bb679580,b8e9f558,b962f8ac,b8c4128d,3a9b2331,399c5a6e,b9918536,bb525117,3a414af1,bb6c0376,b8d75410,b964e8e8,b8c643ea,3a9be85c,397fcdb8,b993498e,bb5f6c07,3a4a1351,bb737b1a,b8d5da7a,b8dc8840,b8c9436e,3a9f2451,39594404,b99bcb8c,bb721892,3a5303b1,bb7de82c,b8e2b64a,b8c44146,b8cd837e,3aa58f40,393fa0ac,b9ae3fe1,bb84f523,3a5c1eb8,bb85745e,b8fc0e06,b8969d1a,b8d1ec37,3aaf7cf2,39357198,b9c7d7f4,bb935c96,3a646f50,bb8c8eb1,b9137b40,b8144210,b8d57524,3ac02812,392ddbf0,b9eebe3c,bba47992,3a69373b,bb94dc39,b9367c82,37c12578,b8d3ea00,3ad67dd9,3923774b,ba11348c,bbb7ece4,3a6b9548,bb9e1fcc,b96bf8da,38f291c0,b8c99092,3a948d8f,38d69bb1,bc0d4798,bd1b7505,3c39d8a1,bd3acd69,baea4aa4,3b48890e,3949fea8,3d081bcd,b7c8e891,ba0a74be,bbc63b04,3a3d66ce,bb8f6fc6,b98657d0,38a05b78,b860b7a0,3a991278,b8d9775b,b9edc6b4,bbac5a0f,3a7cba44,bbb08553,b9480060,b9cba0aa,b90bee5e,3a9ca7c0,39c52494,ba0a8284,bc1bbf94,3b061329,bc12e64d,37bb1300,ba82c567,3a6992ea,3b1bdcb0,b8bea000,ba36b8a0,bc6133d8,3b45d9c7,bc4b9f4c,39549b38,bb51bd9a,3b02f05b,3b6798c0,ba0623f8,ba71ffa8,bc94ad49,3b80fcbf,bc81f4d6,39bca958,bb78b520,3b50e1c2,3b99800a,ba644720,ba9ca040,bcbbb298,3b9e6411,bc9ec67a,3a03f764,bb903bb9,3b920f39,3bbffdbe,ba97cb24,bac7de2c,bce7020c,3bbbefd4,bcbd2a6e,3a284eb8,bba4653e,3bbe3fe7,3be856cc,bab1f11c,bafc24ec,bd0beb19,3bda2718,bcddc822,3a4ba1c8,bbb85a9f,3bece555,3c0a3a62,bac08780,bb1e6f0c,bd27e69c,3bf967d5,bd00b892,3a6bbf50,bbcb42dc,3c0ee8fe,3ca2fe5c,bac438a0,bb469b6c,bd480eb0,3c0ceae5,bd147954,3a81d060,bbdb75e2,3c285cdb,3caa3f40,bac49488,bc7a5500,bde8d88e,3ccafb88,bdd48b3c,ba95760c,bae92ac0,3c4935de,3d5c3a98,bacfdd80,bd00b6b4,befa9f97,3d523b14,be5d45f0,bb85cdb8,bb282068,3c64768d,3ddff8aa,bade23d8,b9b27f90,bb54a739,3a3db8ec,bb79f8f5,b9342b48,b98da160,b8fc1c5a,3ac3d1b2,39d66494,b9cff558,bbc02ada,3ac94cb7,bbf9a17e,37a88600,ba35e97e,3a498b60,3b297ffe,b8cf4e00,ba092b28,bc0aee5b,3b323b48,bc2d02b8,393f8620,bb0bbbe2,3ac49763,3b7bdc84,ba11e0b0,ba35ab08,bc5c2180,3b6864bc,bc5cd6b8,39a2ca70,bb10277d,3b1cceb1,3ba6ee70,ba784088,ba8d1840,bc8af3d5,3b8eaf44,bc813858,39c62250,bb2732fb,3b5b4b19,3bd0ca56,bac61728,bab40c78,bcab03de,3ba22a5e,bc85f086,39fcb250,bb3e9259,3b8ed1f7,3c1799e8,bae836d0,bae3242c,bcc66e98,3ba3c45b,bc9d0890,3a18ddc4,bb55b549,3bd567a9,3c34633a,bafb4030,bb08b54a,bccf295a,3bbb3a7e,bcb64866,3a30f9ac,bb8d6022,3c00bd2d,3cd4b4e6,baf546c8,bb151818,bcf6d65a,3bd392c4,bcd2414e,3a69e208,bb98a489,3c17aaeb,3cd4cf10,3c5a734b,3d396878,3b211151,3d93de0b,3c6fc675,bc020a63,3d3995a4,00000000,bb8a1bc0,3c25e250,bbca2a4a,3c0d4e30,bae8b482,39d2d42c,3b570f3e,00000000,bb06a18d,3bf07f42,bb8573b6,3c00e1d4,ba79bdf4,b96b76d0,3b5824e2,00000000,ba631668,3bb6c402,bb31e47b,3bcf8108,b93ddd40,ba2d17e0,3b5650e6,00000000,b9919770,3b95d5d4,baeb6450,3b907dc4,3a00b28c,ba7d3aec,3b50b494,00000000,3892c3c0,3b819d1c,ba8293b4,3b1cc980,3a83e59c,ba9f4468,3b46217c,00000000,3a00308a,3afd7de8,39560360,3a33dac0,3ab8ee24,bac63cae,3b2f40f4,00000000,3a7150e8,3a8bc760,3a69bc98,bab453e0,3ad97e6a,bae96bfe,3b08725c,00000000,3b09a368,39a9ada0,3b12543e,bb411ba8,3ad551fe,bb0e7f86,3aa94990,00000000,3b638090,bb2f2910,3b6e854c,bb07569c,3aa34918,bb09451c,3a1b7ae0,00000000,bca14917,3c9dad25,bb8cf2e8,3adb381c,3ccc77d0,3cad14c5,3c8d8f98,3b157aed,3b19fe03,3b9312da,3b554ce3,bcb8593a,3ca82ad8,bc1a8aca,bb8e415c,3cf62206,3ccf7edc,3c84ff6c,ba2adbb8,ba62a744,3a50c436,ba64cc75,bccd0bf2,3cb3c028,bc2b919c,bbf479a9,3d080229,3ce3a1e0,3c782140,bb295d8c,bb44b574,bac82b18,bb624e8d,bcd4aec4,3cbc3a56,bc3c8e50,bc188ed4,3d113b69,3cf1b615,3c6f8a6e,bb771b7c,bb8d0f1a,bb39bb7a,bba1a7a9,bcdf1361,3cbf2fdc,bc50ff2a,bc2d3ff8,3d18178f,3cfc7e61,3c6f7008,bb922dac,bba59aba,bb64dd56,bbbb606a,bccbdd4b,3cbbce18,bc031f70,bc0f820c,3d2aae4e,3c8ea150,3c95c1fb,bb6a5ad0,bba5891f,bb556fda,bba6431e,bccc37e4,3cb5ed94,bc25a28f,bbe13ac2,3d270e80,3c8d41a5,3c9b35ed,bb84a864,bb668c80,b9ac6be6,bb0e81aa,bcc94a41,3caaa2e8,bc3733b0,bbd4a7bf,3d250e09,3c8b9f40,3ca1bf2a,bb49539e,bb3db600,3a1332ca,baa6081f,bcc317f2,3c9ae558,bc49ad1f,bbad4c3a,3d20d6cf,3c8875eb,3cafb8c8,ba3e0938,bac2865c,3b12e616,39e9a500,bc741a4c,3c61f98c,bbedd40d,3a5c3fe0,3ce4ea55,3c367b06,3c8de18c,3b38b3be,3a9f8870,3bbf07a7,3b955b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5d9f82,bbc5ae44,3a7b40c6,bbd14c30,b9cb815c,b9b2d656,b940e5b0,3b51774b,3a980a6c,bab0e44f,bc3e85bf,3b0cab4e,bc43ec68,b9f11434,ba67e4ad,3a15dc7d,3bd00596,3ac6efea,baf5f258,bc8ecfd2,3b5c5320,bc91e280,ba06becd,bb3fa8c3,3ab8a318,3c1ad45d,3ae932aa,bb1ee038,bcc111b2,3b9750e8,bcc44ff2,ba13d87b,bb5c6571,3b18b768,3c4d4f98,3b028ca6,bb451b63,bcf75eea,3bc244d4,bcf9c812,ba22122f,bb772f53,3b5ab1f2,3c801631,3b0f8d5a,bb702095,bd197920,3bef8501,bd1974b9,ba332930,bb875b1e,3b911c30,3c9a2876,3b1e52ac,bb91010e,bd3a8b90,3c0fc5db,bd38096e,ba4ab73a,bb908ea6,3bb79afc,3cb5bb26,3b2f7972,bbae3d6c,bd5f92d2,3c2930d8,bd58ef33,ba6e141c,bb95d395,3be0c7a5,3d539ed0,3b42b3d0,bbd1896e,bd848764,3c436717,bd7c6744,ba931e64,bb94e0bf,3c063d88,3d5ec5ff,3b517870,3b8cbe50,bceaa484,bb06b4b8,bc2a1f38,3a45900c,bc0e84b4,3c14112c,3c23b9d8,3b4ede3a,3bdd1378,be22652a,ba9e6620,bd179e88,3b026fc8,bc114e87,3c2accc2,3cd0c438,3b41a418,3b5ea5be,3c518c8e,3a9a9b20,3c785a3e,3c40b3a4,bc141377,3d545260,bbbca51c,3acc7858,3c6f5cde,ba0b133e,3c46be42,3c144328,bc049830,3d645e44,bba3a0c6,39e3dc98,3c824310,badc441d,3c238b22,3bed58b8,bbf82d80,3d74afd9,bb88b94d,b99edb38,3c8913a4,bb195e94,3c0375f8,3bcea77a,bbeee736,3d828094,bb59c263,ba667384,3c8c98ee,bb260006,3bc10d88,3bc88f64,bbeace18,3d8a82a1,bb1d147d,bab5fda4,3c8a7a75,bb0f21f0,3b635160,3bd42600,bbedcb98,3d92364a,bac27964,bab502c4,3c83c972,ba9e04e0,3a483b40,3bf3f688,bbfa64d2,3d990910,ba204488,baad0f0a,3c782278,b9a5fda0,bb160100,3c100375,bc08bec4,3d9e4c08,b7793780,ba5e5ac8,3c5edd08,3a5b9b28,bbab6c40,3c2616d0,bc207385,3da1a37b,b91920f0,380fdd00,3c2028ee,3b10ec92,bbdb8bc8,3c33c3f0,bc42343a,3da35c83,b8d429bc
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b1e02121,b3556dfd,b1abbf25,32714163,b032a065,326b8386,af009507,b4e196e8,b43da55a,b0c122a1,b28710a0,b11c325a,b029bdad,afed7b9f,3198753b,adb87f8f,b40ddb18,b326bd8c,b0055359,b281681c,b14ec4db,b17ff202,b0334bc0,3132ce04,2fa9c3c6,b40a8734,b3005d72,b0cfd6e8,b27540cb,b186d968,b20cab56,b04da624,310dd776,b0a7024a,b4063447,b2b81b98,afa4e544,b2625a6a,b19d8826,b23dd86f,b06bf10d,3151f8c4,30d0c06c,b3ff84e4,b26d11fd,2fad6227,b1f1a287,b1bd683b,b2ca743e,b0644d94,316a0b20,2fd5726d,b3edb646,b1e946c6,b0aaae84,b12450bd,b1f51cb9,b308de8c,af2ca499,b01cec6b,309f7d5a,b3d65440,b068f633,31af77c6,3151ecf6,329d9c38,3373d555,b0e6a2d8,b1c0a5db,2ea730e2,b3d99de3,3102d8da,bc825fa4,bd818a17,3caaff2c,bda5a588,bb42d3bb,3bbb8b67,3a1e34e4,3d823c4c,b63d9b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,baa086f3,bc2e3c5d,3ab5fd25,bc20bae7,ba13676b,ba27c58e,b98bb864,3b51774a,3a980a6c,bb002090,bca7ed2e,3b4bc7c7,bc96759c,ba2e9e98,bad98b7c,3a5918b8,3bd00597,3ac6efeb,bb322533,bcfbbfa7,3b9f9632,bce0107b,ba4332e1,bbb3cce4,3b05bcbd,3c1ad45d,3ae932a8,bb6627d1,bd2a2bcf,3bdb3438,bd16c20e,ba562d36,bbcec25d,3b5d3b91,3c4d4f98,3b028ca5,bb8ec500,bd5a0856,3c0cb6bb,bd3fd1d9,ba6ac8c0,bbe7e3ec,3b9e6806,3c801631,3b0f8d59,bbadee20,bd87456f,3c2d7d70,bd6bb166,ba81c550,bbfdf62b,3bd236ba,3c9a2876,3b1e52ad,bbd20f6b,bda46bc1,3c5046cc,bd8d54c2,ba92d504,bc079cdc,3c04fd70,3cb5bb26,3b2f7972,bbfc69a2,bdc50ec4,3c751928,bda69841,baac7240,bc0c8e55,3c22d04d,3d539ed0,3b42b3d0,bc17c5d4,bde99f33,3c8d88fb,bdc1d54b,bad51fa4,bc0baa85,3c4277a0,3d5ec5ff,3b517870,3bcbe348,bd4ed066,bb432450,bc82a520,3a8f197e,bc85b336,3c567f54,3d83126f,3b4ede38,3c202180,be8f2293,bae57700,bd68df40,3b3cf508,bc8850de,3c776de0,3e03126f,3b41a418,ba7103dc,bbd6fa50,3a889e6d,bbe39c74,ba04c986,b9e961f0,b97bbb1a,3b82ea8f,3aa55822,bac05eb1,bc4f3173,3b18fa4a,bc7fae1a,ba1d4dd2,ba974f72,3a3b539b,3be23946,3ad8581c,bb05bbc6,bc9b4ecd,3b8fc30a,bcbe612c,ba2fd7b8,bb6f92f4,3ac8caf6,3c28608b,3afd9a50,bb2cc709,bcfbf487,3bc577aa,bd001802,ba38ce9c,bb6fae51,3b261442,3c5f468e,3b0df8f5,bb809cc0,bd2168cf,3bfd8556,bd1c1d0b,ba304094,bb866821,3b6dd4b8,3c8b4b54,3b3b55e8,bb9caedc,bd48484e,3c15b321,bd26e222,ba42d666,bb933317,3b9dcea7,3cc92d1d,3b4e9c86,bbbd3afb,bd692e76,3c1c5a5d,bd4823db,ba5c7410,bb9d34bb,3bef9ae5,3ced28b6,3b64fe7a,bbd9ccc8,bd7322e0,3c37feb6,bd6bea88,ba817489,bbc38609,3c12ab3a,3d8a1510,3b7360c4,bbe3df0d,bd90200a,3c54801d,bd893e8d,babffd6a,bbc24921,3c2f2f04,3d8b3bc0,3c3d29d0,3d3208ea,3b835acc,3d5300aa,3c447727,bc16f7d8,3d5877fc,00000000,bbcc9b62,3bcaa3e4,bbbe6f3c,bc289810,bb353abc,3a7c8afa,3b82e0fe,00000000,bb7aa48a,3b8fd45b,bb800f70,bbef3f60,baf155fa,3a0abf70,3b851962,00000000,bb244796,3b3946b6,bb12efac,bbda0ff8,ba7a55a0,39974ab0,3b851732,00000000,bb004f86,3abf6fd0,ba2bb2a8,bbed71cc,b946d1d0,3905b390,3b82a17e,00000000,bae2e5a8,ba667220,3a9b6d74,bc06e860,39bd0890,b8c31d40,3b7b4564,00000000,37d52440,bb35ec8c,3b59eb0a,bc169a14,3a81be84,b9cd8344,3b5e9c54,00000000,39583240,bb51e040,3b45fed0,bc29f978,3ab3b2c3,ba3c619a,3b2ba8fc,00000000,3ad24cd4,bbabc3ee,3b808be6,bc23d71a,3ab40dd5,bac15a44,3ada0a30,00000000,3b448dd0,bc551810,3b98f7d0,bba38b06,3a5f1820,bb09a5dc,3a60d2a0,00000000,bc931562,3c259bfa,bbf6bb30,b9a900d0,3cbde3a8,3ca8238e,3ca38709,3b431203,3b58b382,3bad0d78,3b6c26f8,bc9995b8,3b815f74,bc4951af,bbf85296,3ccb2c88,3cb73c8e,3c9974bc,392d60c8,39b9caa0,3ac8e0d8,ba35bd3f,bc9dc358,ba0d2100,bc65582e,bc42a6aa,3cceff55,3cbc735f,3c906141,bada49ba,baca7118,ba554b58,bb5f2a40,bc9a6a54,bb90ddd8,bc7a1e08,bc6dfff8,3ccc1ec1,3cbb6b44,3c8b2cc2,bb3051eb,bb268614,bb04a0f6,bb9f9e54,bc938e2d,bc078a10,bc844331,bc83bf9a,3cc28e88,3cb4a901,3c89072f,bb4a1ea1,bb38d5b8,bb197235,bbaf90a8,bc78b108,bc451534,bc3de385,bc6aad54,3cbfd9ac,3c332c99,3c969332,bb0a80c5,bb13b2d2,bac263ac,bb881e84,bc4e9044,bc817468,bc64147e,bc64fec6,3c9e16a0,3c18608a,3c98bff6,bb09913c,ba768db0,b83455a8,bb1e5ff4,bc1e891e,bca1ed14,bc5de58e,bc4ed2a8,3c769178,3bf48180,3c97b4b8,b98b1a60,39d7a570,3ac9524b,ba458800,bbb883ec,bcbc92c8,bc45854a,bc1b9a82,3c1ae688,3ba16fdc,3c92f600,3b23d140,3b18eb01,3b7fe7f8,3aecd5dc,bc03e0fb,bc823a49,bc41c756,bbb00e96,3c4a0316,3bcbb304,3ca6cc2f,3ba2fa5d,3b62e1de,3bbd46b3,3b7068af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bdcb6dcc,bddb3768,3bd23ce0,becaf13c,bdb1c307,3db5dd0a,bc594174,bcade380,bdb358a9,bd9cce9c,bdfe2f58,3cfd63e0,bece64f8,bd8cac1f,3d8ff2dc,bc64359f,bd2d56c8,bdac9cae,bd64d6e1,be1954c0,3d61a506,bed52959,bd51daba,3d50cdc2,bc64d0b6,bd82d95c,bd9fc51c,bd1b22af,be3c10ee,3da08cbc,bedf4aae,bd0ecaae,3c6ff2cc,bc582ecb,bdadfc68,bd8d8d06,bcbd910c,be6b57c0,3dcd6149,beec8d74,bca2eb60,3b9d8a64,bc3ba312,bdd4ec6a,bd6d7ba9,bc519ae0,be92f7af,3df67d28,befc53f4,bbd5e738,bb5dcd0c,bc0c1952,bdf48710,bd34b4ef,bbd96710,beb5ddda,3e0d14c3,bf067648,3b98f4a8,bc10fed6,bb8e333a,be013f60,bcedd3a8,bbd31490,bede54fe,3e1a5277,bf0fc625,3c52ee78,bc2423a2,3ac78d80,bdfcaf28,bc5d2002,bc518430,bf059334,3e22edec,bf19c0fc,3c8b82f4,bb9dc42c,3c17e270,bcc46ac8,bb6e04f0,3efaccb8,3fb49ea4,beffaa68,3ff77cb0,3de2301e,be44dda8,bc6d35e8,c0011f38,bb66f613,ba767780,bf1322d1,3e17fd5e,bf10bc9e,3cb93d08,bcf6cc4a,3b6a5220,3c2925a0,bb230a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfdce91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7820b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=4 BEFORE ===
# x_prev - 179 values
