# z_tilde - 479 values
35a06000,b6e95c00,b5b02000,36989a00,35863000,b55af200,b3dc7e00,382905c0,382f9a2c,35424000,b6caff00,b4983800,36a94700,3600b400,b5595400,34d35300,3829a440,38141220,35716400,b6cdf900,34d5e800,36caa500,365e7600,b5463c00,35a1cc00,379ad800,37ee4920,3545f400,b6b2d600,3604b080,36f714c0,36b01a40,b5296100,360e0bc0,378b6af0,37bc8820,34d1c800,b685f980,367b8520,37146080,36f215e0,b4f97f00,3647db80,37796f90,3792e7c0,352d4b00,b62ecf86,36a85500,3726eb08,370da420,b481f280,36685920,3767f9c0,37697a00,3396e000,35a93200,36a55aa0,3722cf80,37049680,b3a3fc00,364cb040,3775a1c0,374b2b80,b47dd000,3624c180,3604d500,36ecd4c0,3678a400,b3aa7000,3524ac00,37a5da80,37462d40,b3dac000,35657200,b6d1d680,b48a1000,b6f71500,b5536c00,b6b793a0,380849a0,373b6380,ba8b64c6,bc7aacee,bd653688,bd3d294f,bda12547,bba4fedf,bd16fbf3,3dff89f5,b8438c2a,354d2200,b5870400,b7589b80,b6e85400,b7a00900,b5bc5a80,b7026cb0,3840b620,b6cfdad0,35e8523c,b74dae37,b5ff2610,36ea60f1,35c264c0,b5cd6618,b41fb540,382905df,382f9a2c,3939edc0,39db7284,b96f7f0b,ba1dd48d,baccd0a0,3af94906,ba470cbf,394cd9b0,39571ae0,39cd8079,3a4c7526,b9442daf,ba77507e,bb3a5da6,3b73dc5a,bac64048,3996ba9a,3994c0c5,3a258606,3a905d85,3730f2f0,ba91eab9,bb8174ae,3bb40782,bb141b44,39cd2632,3994b26a,3a67b2f8,3ab8b745,3986e047,ba9d76c5,bba3646d,3bedd102,bb44c45b,39fd18a2,395edefe,3a957abb,3b624019,39edfeb9,baa92edf,bbc619cd,3c143299,bb753e64,3a0de000,38a88e45,3aac6958,3b8a06ef,3a159eca,bac05af3,bbecf071,3c324866,bb92e354,3a105edb,b8d24842,3ab87044,3ba7b139,3a0b1878,baeb9cd7,bc0d25c4,3c518cec,bbab5d98,3a03b613,b9a443aa,3aba220b,3bca81b7,398e3d0c,bb1906d7,bc2808e9,3c7241a1,bbc453e5,39d01167,ba0d28fb,b936cc4b,bca0532b,bda673e2,bd97990c,be012953,3bf39823,bd7663cb,3dffed24,ba5354b0,ba19e581,bd150b04,be27eb45,be19a1c7,be836341,3c9d8cbb,bd79991c,3e7f7db7,ba55c7a0,35ae673e,b6fdc67c,b5bf8a38,36a5f3e6,35af1e00,b58edcc4,b40fdf00,38534757,383ef7a9,390b9394,39876171,b933ca22,ba061a51,bab88156,3aad630e,ba2bc12a,395ec655,3969ed3a,399a451f,39fc4437,b930b9a3,ba522263,bb27e2b2,3b22772c,ba94d3af,39a3eaee,39a1c4d6,39f88444,3a55bf44,371f6708,ba77f5fa,bb5f685a,3b50b1e4,bade5de6,39df1989,39a1b539,3a50b938,3a88bebe,397300d1,ba802720,bb75511c,3b89d775,bb13b679,3a099efe,39916c62,3a86a826,3b277e38,39cd5bfc,ba6f94dd,bb94b6cc,3babcb73,bb381aac,3a392599,38dbf719,3a9b50a0,3b43bff2,39e0a3ba,ba8832a9,bbb1deb9,3bceab96,bb845289,3a3c674e,b909358c,3a9f259c,3b4ee779,39d0d67a,baa6d393,bbd3eb28,3c11bffd,bb9a5f6d,3a2be216,b9cd5494,3a8bbad6,3b79dbff,39558e78,bad8b3cc,bc175f4c,3c287f82,bbb0dc0e,3a020ae0,3c5f6808,3d0d4694,bc10b28d,bcc560ec,bcfab1cb,3d186545,bcf31d94,00000000,3b46b43e,bbb15e1b,3c2ac466,3c2a5a86,3bb3cc90,bad82770,394351f0,00000000,3b003a62,bb539d7b,3bc52b86,3bd8f378,3b5b5106,ba6cfc00,3938c4f8,00000000,3a8a126e,baa3a86c,3aee1cb0,3b4b6900,3aaf3c93,b9494db0,39152c60,00000000,399a4758,3a06e090,bb04c4ea,b8f69a18,ba01ba80,39f32470,38ac48c0,00000000,bbcecead,3b92e8fc,bb4c217a,bb5ebab5,bb20533a,3a7712a8,b7249e00,00000000,bbd3da23,3bb75f1a,bbc372a6,bbbef146,bb76cd23,3ab8c844,b8ef6f00,00000000,bbca4ec2,3bccc0bc,bc04a133,bbfb14d2,bb9a2ace,3ae41fb8,b9749f50,00000000,bbab2b75,3bcb86c9,bc13357d,bc0c7486,bba7749a,3af98f20,b9bd3b54,00000000,bbaa4cc8,3bcb859e,bc0ae5d2,bc10b41e,bba2d252,3ae57228,b9b6844c,00000000,badb5539,bc78c7c8,bca2858c,bc6e585c,bc48756a,bb49eb17,3b982106,3cad3b4a,3b417c89,3be7945a,3bda947f,b9769402,bca124dd,bc96a7b8,bc13895a,bc3eb701,bba2fad9,3b1fea33,3c94c542,3b978553,3c03883b,3bf5b298,3a4234c4,bcb9e109,bc8ff5e5,bbb43201,bc3a2f88,bbcb7b5c,3a6912d2,3c840b67,3bb225c6,3c0a501e,3c016c6e,3ab17a34,bcc76741,bc8de533,bb7f5f4c,bc3b5fd3,bbe2740c,b92ebcf8,3c73c58e,3baf99c0,3c0769b7,3c0041ae,3acf356c,bcca8dea,bc8fda56,bb844e1c,bc424d0d,bbeb1199,ba593c47,3c6af593,3b9142f5,3bf645fb,3beee124,bacc747b,bcc05b66,bc8b5ecf,bbbce673,bc2342b6,bb432a93,3b8006f3,3c91b0a1,3bada5d7,3c1097f2,3c117ccc,bb9aabd0,bcae029c,bc8a234b,bc105c9c,bc0b18e8,3aa8f857,3c0e0950,3cb12461,3bb2616a,3c1d72ea,3c23d586,bbfc1bc3,bc954e9c,bc5d3ae7,bbc9de9a,bbec039a,3b9cd413,3c450d15,3ccdac83,3bb78e04,3c298b8b,3c2ee792,bc27379e,bc72d6c4,bc3e7a20,bbc470e4,bbe35e0d,3c008f39,3c70e173,3ce52f13,3b9b5f2a,3bfd8afd,3c463019,bc204fa3,3b786dd4,bc23b3c9,bc8e088e,bc1f6e19,3bf9c68e,3c558a0c,3d0649f7,bb883433,b974621e,3b925bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
35a11d77,b71071d3,36406b5c,36c0c71d,36bcaefe,b666826b,367ca12c,3818da10,37d911c0,39056688,39784ad4,b91daab1,b9ce7b3e,ba8d7edd,3a84e20d,ba080172,3938436d,394aec7c,3992a055,39e8f312,b8f57216,ba218e16,bb00dcee,3b0230b6,ba87d462,3989c4c8,39904a4e,39eb6174,3a256d8a,37dcd892,ba3dca26,bb32f05a,3b405d6c,bacb1597,39be261d,39927ba7,3a24100c,3a551208,395598d8,ba4bc97a,bb61e02c,3b7e3c99,bb070aba,39ef1150,3963a3f7,3a52c502,3b0358bc,39b2d4e7,ba5b265f,bb893a00,3b9e7abe,bb28bac3,3a0b0c12,38dc71a4,3a72c47e,3b1fd884,39d4b022,ba7cf4a3,bba5163a,3bbeaa87,bb4b23e0,3a1a8cdd,b825bd5c,3a820b25,3b4107e1,39ac7ada,baa039b1,bbc6e962,3be007d0,bb6f492a,3a2adbdc,b95125ee,3a8417a4,3b667bb9,382fe620,bada7738,bbf12d26,3c0158d6,bb8b46cb,3a4659fe,b9bf2d60,b88f4804,bc34dadf,bd6549e0,bd452344,bdb22773,3b82f990,bd29ced6,3dff33a2,ba24805d,b992c318,bca8dbe0,bde7e0ad,bdc846eb,be35a9f6,3c28ded9,bd2c4b56,3e7f65f5,ba309e92,3b891310,3c276990,bb2cd235,bbeb8a10,bcf89680,3d163446,bcefe658,3ac158a8,3ba622da,3c0d4034,39dcdae7,bb87605e,bccc6e4c,3d0f8e02,bcee6880,3a2daae6,3bb8af4f,3bfb57e9,3b0ef62c,bb0f85b4,bcb18aca,3d0be314,bcecffcd,b8cad460,3bc23aa2,3bef7476,3b317748,baa8c50e,bca6dc64,3d0b1186,bcebde0f,ba4d5e44,3bc3e4d0,3bf4dd79,3b0a71f8,baaf5fd2,bcaaf60a,3d0ce05e,bceb3a16,bab493eb,3b87d859,3c0febf7,3a9ae24a,bb1a5cec,bcbea3ab,3d10a15a,bceb5599,baf2dfb5,3b138371,3c2ae9e0,ba173474,bb85f838,bcdcfc34,3d164500,bcec4bda,bb0e4e1f,39e3ad62,3c49196c,bb41c608,bbd05ce4,bd017744,3d1d4014,bcee3afa,bb15621e,ba90f83d,3c671af5,bbb77fb1,bc11b3d2,bd16164a,3d24e28c,bcf131b8,bb0d98ac,bb2ca329,3c8283f3,bc04a848,bc3c71bf,bd2a1c8d,3d2bd3a6,bcf4052a,b7d5eeb2
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4f1fce4,355b25cf,34f03709,b2d16825,338615eb,b2ff3c34,31a01061,35173c12,34d971de,b421bfdb,348dadb0,3419d8f1,b22c605c,32a8cfdc,b212fdc8,31b0368e,33a656bf,33bc4152,b420b9e2,348839a6,341024db,b2454a8b,32ae9d33,b1c2ec33,320b8ddb,339b93b9,339263ac,b41f829a,34816d14,3404f294,b253138b,32ba3ba7,320710d3,3224f3a1,338e343c,33582dbd,b4206b12,346fbaa8,33ef2e4e,b279fd93,32a2fad1,323b62e1,324edcf5,337f5f52,3318648a,b41b006e,33d119f0,33d2bc96,b2484426,32b256a9,329fa2b8,326c93e4,335cfe1a,32c559e1,b415036a,33ae6ce4,33abb72e,b24757af,32e33cd7,330db319,323b3d04,33398f82,325b52f6,b40f0bc7,33c253f8,3394a8fc,b26cdd93,33db8e2a,3365a577,b31b9bfa,341bc0c2,b1e58a14,ba8b9dc3,bc7ab3a6,bd653a58,bd3d302e,bda12779,bba4f6e6,bd16fc86,3dff8cdb,b847597e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35e96641,b77ea080,368b5fcc,37140b33,3708ab0e,b6d83f21,36b6fc67,3818da10,37d911bc,3941402b,39dad846,b9646769,ba1e9143,baccfa3e,3af9525c,ba45064b,3938436c,394aec7c,39d46902,3a4d5258,b931c84b,ba7821e1,bb3aad68,3b744502,bac4c503,3989c4c8,39904a4e,3a2a7dfa,3a91cee3,381ff6d9,ba91bfbc,bb819c21,3bb4765b,bb13195c,39be261d,39927ba6,3a6dab5f,3abbcce0,399ab6b4,ba9c7f8e,bba39b7f,3bee817d,bb43a0e0,39ef1150,3963a3f7,3a98aa68,3b6789af,3a018841,baa84bd0,bbc6cb12,3c14ac6e,bb746e16,3a0b0c12,38dc71a4,3aafd7b4,3b8ce357,3a1a0e24,bac241dc,bbef272e,3c32de5e,bb9323b5,3a1a8cdd,b825bd58,3abc6338,3baa2327,39f9dcf0,baf61712,bc1013a2,3c522b2d,bbad5218,3a2adbdb,b95125ee,3abf5b07,3bcb25e0,387ed0e8,bb27c54e,bc2eb0a9,3c72aff5,bbc9c351,3a4659fe,b9bf2d60,b8cf907e,bc9f67d2,bda61456,bd976456,be010a9d,3bf5bdd8,bd75fe06,3e03126f,ba24805d,b9d49b5c,bd14d50c,be27f46c,be19cd7f,be83956e,3c9e6bf0,bd799814,3e83126f,ba309e92,35af3670,b71d1560,36514186,36d1a552,36f63b6c,b696684b,36a4d743,383f1096,37ec101c,391112b4,3987024a,b92b766e,ba06baa8,bab8a6d4,3aad698d,ba2a01cf,394862ec,395cadfb,399f74c2,39fd5524,b920273e,ba52d44c,bb282a8c,3b22bce4,ba93b6f7,3995d2cd,399cea67,39fff9fb,3a57e226,38101a1b,ba77aceb,bb5fac70,3b513264,badcdaac,39cec971,399f4cdf,3a561a10,3a8b0749,398b5f40,ba7ebbda,bb75a3cb,3b8a3dc0,bb12dbaa,3a01fe34,39948913,3a8986f2,3b2b6848,39df8a21,ba6e5355,bb953be0,3bac58ad,bb377e4c,3a3574de,390fd6f2,3a9e67e4,3b47cea6,39e74c5b,ba898b6c,bbb3882c,3bcf5970,bb848c88,3a49b025,b8584a48,3aa28def,3b51ebc5,39bb9269,baae3ebd,bbd85101,3c122e10,bb9c224e,3a5ef884,b982b7b5,3a8fa683,3b7aa68c,383f4a48,baed94d8,bc1d5e19,3c28cc3e,bbb5c17f,3a77f07e,3c68eb64,3d0e3c31,bc12d498,bcc81dcd,bcfd7170,3d19234c,bcf495d6,00000000,3b458755,bbb1d124,3c2a4916,3c2a32da,3bb413f4,bad8f040,3942a570,00000000,3afc254c,bb53c746,3bc4034b,3bd8314e,3b5b4f91,ba6f5140,3937dfb8,00000000,3a81bdf6,baa19bdc,3aea858c,3b48f98d,3aae3cf2,b955a530,3913b3a0,00000000,39350af0,3a131720,bb049c10,b9338fac,ba05c4f0,39ebf0b0,38a72ac0,00000000,bbcc125c,3b920f2c,bb4f50d2,bb6297fa,bb20802a,3a74f028,b7605a00,00000000,bbd300e5,3bb775cf,bbc3d2c8,bbc0fdad,bb77821e,3ab7fb24,b8fb1180,00000000,bbca4c66,3bcd2b24,bc0483fb,bbfcd225,bb9ac03a,3ae3bf48,b97c65d0,00000000,bbab86dc,3bcbf276,bc132c3c,bc0d1b45,bba83116,3af91460,b9c163f4,00000000,bbaa2e54,3bcb6669,bc0b05eb,bc11416e,bba3530a,3ae27a28,b9b864ac,00000000,bac359b4,bc77fa32,bca544b8,bc716a66,bc4d95e2,bb5e84d0,3b904477,3cadf2ae,3b3e67d2,3be64102,3bd794f4,b85143f0,bca0ab73,bc995199,bc16b8a6,bc43c8d1,bbad2902,3b100346,3c956764,3b959775,3c02b3fe,3bf27113,3a721744,bcb94081,bc9289aa,bbbafdfa,bc3f1ed3,bbd53110,3a2c5938,3c84b0b9,3baffc3b,3c0966d4,3bff796e,3ac55f64,bcc68a33,bc905ca3,bb871485,bc3ff8fb,bbeaf808,b9bb80ec,3c7578a5,3badb687,3c06ac1a,3bfd7b3c,b8dbfe7f,bcc95a90,bc9226ec,bb8c7a90,bc46256a,bbf0feff,ba717278,3c6dcd26,3b90be43,3bf635e8,3bed2f9e,baba9f66,bcbedf67,bc8de862,bbc61808,bc27d5ee,bb52c62c,3b763510,3c92edf7,3bac4b53,3c102020,3c101b8b,bb957ca4,bcac30ac,bc8cd5b5,bc158c6f,bc0ffd54,3a876945,3c0b7a0d,3cb28653,3bb118f8,3c1d0074,3c2259c6,bbf6f3a9,bc932097,bc62723f,bbd40236,bbf60c89,3b9439f0,3c428e73,3ccf4a88,3bb6ab18,3c29485e,3c2d6b50,bc24db8d,bc6d933a,bc43bdf3,bbcfa9da,bbedd2f3,3bf86762,3c6e6236,3ce6fa2f,3b9a3126,3bfbed02,3c44b90b,bc1e0df2,3b85a582,bc292e16,bc90a138,bc2494df,3bf11e80,3c534dc6,3d0732b0,bb880bd7,b981ae90,3b905ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e5123c6,be8253dd,3de95c86,3e145afd,3e16befc,bd71c254,bbaf1ab2,3e96c508,3b3b5ffc,3e27d9a3,be4e2bac,3db79507,3de5bc9a,3decb4cb,bd43f207,bbae3e1d,3e65c3cf,bd2507d7,3dfd1254,be172372,3d83aa16,3da18e42,3da99e8a,bd14dc20,bbb64791,3d99109f,bd92c50c,3dad5a85,bdc30447,3d1fb67e,3d3dbb3c,3d4df493,bccae832,bbceec3e,3d154e51,bdbb1c08,3d45e699,bd3bb488,3c6fdf5a,3c7f271f,3c9c4493,bc5ad94b,bbfce60b,baa7a370,bdcc6412,3c83e6bd,ba8d34f6,bc052c3d,bc4c51a0,bc2152ee,bb1aba3c,bc21657f,bd1830b6,bdc80b0b,bc4522d7,3c9d4686,bce983a7,bd17ba06,bd1229ab,3c0131a3,bc50cd61,bd8ef683,bdb01bd3,bd0db716,3d1009b2,bd3bbbd0,bd6a854d,bd6b6d9a,3c8b0ebb,bc85a630,bdc7933a,bd8792c5,bd4e32a1,3d3d5da0,bd721ee8,bd935a3d,bd9780c2,3cc7bf8c,bca7c5fa,bdf0d0c0,bd25e8e6,bd6b45a0,3d51ff40,bd857b40,bd9fb580,bda62ac0,3cf23ee0,bcc50a00,be05a300,bc4ff088,bd73bd28,3d5344ec,bd876a5d,bda1a431,bda5de1e,3cf5c67e,bcc35eb6,bdf90403,3c582b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4f905c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a534a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a98cfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=14 BEFORE ===
# x_prev - 179 values
35a11d77,b71071d3,36406b5c,36c0c71d,36bcaefe,b666826b,367ca12c,3818da10,37d911c0,39056688,39784ad4,b91daab1,b9ce7b3e,ba8d7edd,3a84e20d,ba080172,3938436d,394aec7c,3992a055,39e8f312,b8f57216,ba218e16,bb00dcee,3b0230b6,ba87d462,3989c4c8,39904a4e,39eb6174,3a256d8a,37dcd892,ba3dca26,bb32f05a,3b405d6c,bacb1597,39be261d,39927ba7,3a24100c,3a551208,395598d8,ba4bc97a,bb61e02c,3b7e3c99,bb070aba,39ef1150,3963a3f7,3a52c502,3b0358bc,39b2d4e7,ba5b265f,bb893a00,3b9e7abe,bb28bac3,3a0b0c12,38dc71a4,3a72c47e,3b1fd884,39d4b022,ba7cf4a3,bba5163a,3bbeaa87,bb4b23e0,3a1a8cdd,b825bd5c,3a820b25,3b4107e1,39ac7ada,baa039b1,bbc6e962,3be007d0,bb6f492a,3a2adbdc,b95125ee,3a8417a4,3b667bb9,382fe620,bada7738,bbf12d26,3c0158d6,bb8b46cb,3a4659fe,b9bf2d60,b88f4804,bc34dadf,bd6549e0,bd452344,bdb22773,3b82f990,bd29ced6,3dff33a2,ba24805d,b992c318,bca8dbe0,bde7e0ad,bdc846eb,be35a9f6,3c28ded9,bd2c4b56,3e7f65f5,ba309e92,3b891310,3c276990,bb2cd235,bbeb8a10,bcf89680,3d163446,bcefe658,3ac158a8,3ba622da,3c0d4034,39dcdae7,bb87605e,bccc6e4c,3d0f8e02,bcee6880,3a2daae6,3bb8af4f,3bfb57e9,3b0ef62c,bb0f85b4,bcb18aca,3d0be314,bcecffcd,b8cad460,3bc23aa2,3bef7476,3b317748,baa8c50e,bca6dc64,3d0b1186,bcebde0f,ba4d5e44,3bc3e4d0,3bf4dd79,3b0a71f8,baaf5fd2,bcaaf60a,3d0ce05e,bceb3a16,bab493eb,3b87d859,3c0febf7,3a9ae24a,bb1a5cec,bcbea3ab,3d10a15a,bceb5599,baf2dfb5,3b138371,3c2ae9e0,ba173474,bb85f838,bcdcfc34,3d164500,bcec4bda,bb0e4e1f,39e3ad62,3c49196c,bb41c608,bbd05ce4,bd017744,3d1d4014,bcee3afa,bb15621e,ba90f83d,3c671af5,bbb77fb1,bc11b3d2,bd16164a,3d24e28c,bcf131b8,bb0d98ac,bb2ca329,3c8283f3,bc04a848,bc3c71bf,bd2a1c8d,3d2bd3a6,bcf4052a,b7d5eeb2
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4f1fce4,355b25cf,34f03709,b2d16825,338615eb,b2ff3c34,31a01061,35173c12,34d971de,b421bfdb,348dadb0,3419d8f1,b22c605c,32a8cfdc,b212fdc8,31b0368e,33a656bf,33bc4152,b420b9e2,348839a6,341024db,b2454a8b,32ae9d33,b1c2ec33,320b8ddb,339b93b9,339263ac,b41f829a,34816d14,3404f294,b253138b,32ba3ba7,320710d3,3224f3a1,338e343c,33582dbd,b4206b12,346fbaa8,33ef2e4e,b279fd93,32a2fad1,323b62e1,324edcf5,337f5f52,3318648a,b41b006e,33d119f0,33d2bc96,b2484426,32b256a9,329fa2b8,326c93e4,335cfe1a,32c559e1,b415036a,33ae6ce4,33abb72e,b24757af,32e33cd7,330db319,323b3d04,33398f82,325b52f6,b40f0bc7,33c253f8,3394a8fc,b26cdd93,33db8e2a,3365a577,b31b9bfa,341bc0c2,b1e58a14,ba8b9dc3,bc7ab3a6,bd653a58,bd3d302e,bda12779,bba4f6e6,bd16fc86,3dff8cdb,b847597e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35e96641,b77ea080,368b5fcc,37140b33,3708ab0e,b6d83f21,36b6fc67,3818da10,37d911bc,3941402b,39dad846,b9646769,ba1e9143,baccfa3e,3af9525c,ba45064b,3938436c,394aec7c,39d46902,3a4d5258,b931c84b,ba7821e1,bb3aad68,3b744502,bac4c503,3989c4c8,39904a4e,3a2a7dfa,3a91cee3,381ff6d9,ba91bfbc,bb819c21,3bb4765b,bb13195c,39be261d,39927ba6,3a6dab5f,3abbcce0,399ab6b4,ba9c7f8e,bba39b7f,3bee817d,bb43a0e0,39ef1150,3963a3f7,3a98aa68,3b6789af,3a018841,baa84bd0,bbc6cb12,3c14ac6e,bb746e16,3a0b0c12,38dc71a4,3aafd7b4,3b8ce357,3a1a0e24,bac241dc,bbef272e,3c32de5e,bb9323b5,3a1a8cdd,b825bd58,3abc6338,3baa2327,39f9dcf0,baf61712,bc1013a2,3c522b2d,bbad5218,3a2adbdb,b95125ee,3abf5b07,3bcb25e0,387ed0e8,bb27c54e,bc2eb0a9,3c72aff5,bbc9c351,3a4659fe,b9bf2d60,b8cf907e,bc9f67d2,bda61456,bd976456,be010a9d,3bf5bdd8,bd75fe06,3e03126f,ba24805d,b9d49b5c,bd14d50c,be27f46c,be19cd7f,be83956e,3c9e6bf0,bd799814,3e83126f,ba309e92,35af3670,b71d1560,36514186,36d1a552,36f63b6c,b696684b,36a4d743,383f1096,37ec101c,391112b4,3987024a,b92b766e,ba06baa8,bab8a6d4,3aad698d,ba2a01cf,394862ec,395cadfb,399f74c2,39fd5524,b920273e,ba52d44c,bb282a8c,3b22bce4,ba93b6f7,3995d2cd,399cea67,39fff9fb,3a57e226,38101a1b,ba77aceb,bb5fac70,3b513264,badcdaac,39cec971,399f4cdf,3a561a10,3a8b0749,398b5f40,ba7ebbda,bb75a3cb,3b8a3dc0,bb12dbaa,3a01fe34,39948913,3a8986f2,3b2b6848,39df8a21,ba6e5355,bb953be0,3bac58ad,bb377e4c,3a3574de,390fd6f2,3a9e67e4,3b47cea6,39e74c5b,ba898b6c,bbb3882c,3bcf5970,bb848c88,3a49b025,b8584a48,3aa28def,3b51ebc5,39bb9269,baae3ebd,bbd85101,3c122e10,bb9c224e,3a5ef884,b982b7b5,3a8fa683,3b7aa68c,383f4a48,baed94d8,bc1d5e19,3c28cc3e,bbb5c17f,3a77f07e,3c68eb64,3d0e3c31,bc12d498,bcc81dcd,bcfd7170,3d19234c,bcf495d6,00000000,3b458755,bbb1d124,3c2a4916,3c2a32da,3bb413f4,bad8f040,3942a570,00000000,3afc254c,bb53c746,3bc4034b,3bd8314e,3b5b4f91,ba6f5140,3937dfb8,00000000,3a81bdf6,baa19bdc,3aea858c,3b48f98d,3aae3cf2,b955a530,3913b3a0,00000000,39350af0,3a131720,bb049c10,b9338fac,ba05c4f0,39ebf0b0,38a72ac0,00000000,bbcc125c,3b920f2c,bb4f50d2,bb6297fa,bb20802a,3a74f028,b7605a00,00000000,bbd300e5,3bb775cf,bbc3d2c8,bbc0fdad,bb77821e,3ab7fb24,b8fb1180,00000000,bbca4c66,3bcd2b24,bc0483fb,bbfcd225,bb9ac03a,3ae3bf48,b97c65d0,00000000,bbab86dc,3bcbf276,bc132c3c,bc0d1b45,bba83116,3af91460,b9c163f4,00000000,bbaa2e54,3bcb6669,bc0b05eb,bc11416e,bba3530a,3ae27a28,b9b864ac,00000000,bac359b4,bc77fa32,bca544b8,bc716a66,bc4d95e2,bb5e84d0,3b904477,3cadf2ae,3b3e67d2,3be64102,3bd794f4,b85143f0,bca0ab73,bc995199,bc16b8a6,bc43c8d1,bbad2902,3b100346,3c956764,3b959775,3c02b3fe,3bf27113,3a721744,bcb94081,bc9289aa,bbbafdfa,bc3f1ed3,bbd53110,3a2c5938,3c84b0b9,3baffc3b,3c0966d4,3bff796e,3ac55f64,bcc68a33,bc905ca3,bb871485,bc3ff8fb,bbeaf808,b9bb80ec,3c7578a5,3badb687,3c06ac1a,3bfd7b3c,b8dbfe7f,bcc95a90,bc9226ec,bb8c7a90,bc46256a,bbf0feff,ba717278,3c6dcd26,3b90be43,3bf635e8,3bed2f9e,baba9f66,bcbedf67,bc8de862,bbc61808,bc27d5ee,bb52c62c,3b763510,3c92edf7,3bac4b53,3c102020,3c101b8b,bb957ca4,bcac30ac,bc8cd5b5,bc158c6f,bc0ffd54,3a876945,3c0b7a0d,3cb28653,3bb118f8,3c1d0074,3c2259c6,bbf6f3a9,bc932097,bc62723f,bbd40236,bbf60c89,3b9439f0,3c428e73,3ccf4a88,3bb6ab18,3c29485e,3c2d6b50,bc24db8d,bc6d933a,bc43bdf3,bbcfa9da,bbedd2f3,3bf86762,3c6e6236,3ce6fa2f,3b9a3126,3bfbed02,3c44b90b,bc1e0df2,3b85a582,bc292e16,bc90a138,bc2494df,3bf11e80,3c534dc6,3d0732b0,bb880bd7,b981ae90,3b905ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
