# y - 479 values
3d8393f6,3d758bf9,3db6ee2e,bc9a62eb,3cba32a4,3cfa0ae0,3da56f0e,bf225662,3ec1ff70,3d4d0775,3d48166c,3d893262,bc5ef128,3c399bd7,3cb81a32,3d8ac60c,bf07f42e,3eb74e9b,3d163cd2,3d200d20,3d3f4181,bc0fa196,3920ac7e,3c701787,3d5e28a6,bee02236,3eaa84d5,3cc7fcf0,3cfa1bc0,3ceb100a,bb8a8ec4,bc2761e3,3bf3020e,3d267061,beb5638a,3e9bed3a,3c5a976c,3cbd2dab,3c55525d,3900a820,bc9ecdf9,3a90907a,3ce13213,be8f9751,3e8bcc22,3b6249b1,3c880115,b9d8b67c,3b90dca1,bcdd98b6,bb814be2,3c7c8de5,be5d2f77,3e74bcd5,bbacc653,3c32181b,bc3f979e,3c106d38,bd06d221,bc725658,3ba5b2be,be246c6c,3e4fb2c0,bc511e79,3bba4acd,bcaaa674,3c5cbe54,bd16021e,bc920486,bb408ccd,bde900ce,3e28d60e,bc99f33e,3a54dc16,bce2a0cd,3c981444,bd1a66fc,bc85d712,bc022e1b,bd9a061b,3e0074e3,bcbbc900,bb834000,bd024980,3cc6a200,bd115400,bc1e94c0,bc19e400,bd362c00,3dada03e,bcd05f8a,bc0f6bde,bd0a6ef5,3cf84d31,bcf630bc,3af0e0f7,bbe32e45,bca2e15c,3d300510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=22 AFTER ===
# x_tilde - 179 values
3387a5dc,34a149c7,323cf13c,339375ff,b3eb0431,b2259a62,33b352ca,34bae3cf,34134976,ba80f723,ba9db22d,b9fc494b,b9617cfe,3a015755,ba44b8e2,ba832a2b,b6b14cb4,38e43d09,baf4975a,bb1c1ff9,ba6aac08,ba03ba73,3a8620fc,babdf48b,bb015c00,b79c6a01,39638200,bb30656b,bb680d60,baa956d4,ba5df69a,3acd017f,bb0bdfa0,bb4055ac,b80591c3,39ba4904,bb64707f,bb9996c8,bade73b5,baa1f326,3b0a3722,bb389b4b,bb7f08c6,b825a125,3a095697,bb8bfbd3,bbbf06b2,bb0be170,bad91822,3b2dd1e9,bb65cade,bb9ef6f7,b81474ae,3a3d659b,bba632a4,bbe4a162,bb2bfa76,bb094e7a,3b5102a3,bb0963f7,bbbeb54f,b75d5602,3a792ee0,bbc18593,bc055bfe,bb509011,bb2651e5,3b7395a5,bb207686,bbdee530,380ce83b,3a9e3d93,bbde814e,bc18d051,bb7a6b4e,bb428460,3b8abca2,bb382bce,bbff9e51,38e8c06a,3ac37d95,3d799093,3dfc4311,3cb7ed60,3d96ca2b,bd7fdba5,3ae1ea50,3d43fbe8,3cf015f5,3b0d42a6,3df55ef3,3e79aad9,3d313599,3e161365,be7dd19e,3b308794,3d3fc265,3cf17e09,3b0bef48,bc82c90a,bcc9235f,bbf5fbed,bb815006,3ceb64ba,bcd35053,bd614174,3a2951e7,bc6f3dfe,bcc4a370,bbdee7ec,bba97de2,3cf2468a,bcccd59e,bd5ca428,3a7a0c7b,bc60394c,bcc18bfe,bbd6e70c,bbca3201,3cf5f6b7,bcc9cb07,bd59fd69,3aa5839e,bc5811a3,bcbfca88,bbdcd7bc,bbe37cf2,3cf6cda8,bcc9d373,bd592c21,3acdd3c5,bc56511a,bcbf5011,bbef6bfa,bbf5316b,3cf540b2,bccc5f08,bd59fdbc,3af5c997,bc5a6714,bcc026ca,bc067a07,bbfefd7a,3cf1e298,bcd0ad06,bd5c2bb4,3b0ea641,bc63f92c,bcc26a4c,bc1974bb,bc0050d8,3ced6ad4,bcd5cdc7,bd5f57b7,3b22299e,bc7221e6,bcc626c8,bc2f8c72,bbf923f8,3ce8ad7f,bcda9af1,bd631967,3b356f14,bc81cd29,bccb6e79,bc475b51,bbe71c41,3ce4adcb,bcddba05,bd66fa6d,3b48c4bc,bc8bac6b,bcd24e9a,bc5fbbf6,bbc9b3ad,3ce26240,bcdde45e,bd6a7b81,b9540b80
# z_tilde - 479 values
3387a000,34a14800,323d0000,33937800,b3eb0800,b2258000,33b36000,34bb0000,34134000,b7d36050,370c0640,b7fed620,370d5868,b7cafb18,b8097020,b7275bc0,b70a0600,3838fd40,b6aebe80,36b8e8c0,b6b79640,36b98f30,b643a320,b653b340,b6314600,b7d92200,3755e800,b6725f00,36fae7a0,b641cc00,36b20450,b4599400,348f5f00,b60af280,b81559c0,374a6b00,b60dbb80,37193540,b4fa8500,36935189,360efd80,36402a04,b5c3f800,b831a100,3741ee00,b5342140,37293818,35d277f0,36524580,3682b5c0,369a5158,b5621780,b83e1480,3739ad00,35188040,372871c0,3653b080,36032460,36a72080,373a7840,b499fe80,b839d320,372e7d80,35eee9c0,37156bf0,368f07a0,35762100,36b566c0,37388890,340c7800,b8243a10,371bb500,364c1680,36d5f770,36a10980,34e20600,36b46680,371e9a20,349d7800,b7fde4c0,36f69880,3d8ca345,3e08efd5,3cdd3746,3d9dafc3,bd89a14b,3ba0e6e2,3d681909,3cee1948,39bb817a,33861000,33f2f800,33512000,33848800,b344c000,321ca400,b23bb000,3397f000,b1c30000,33c4819e,350e28d0,3288db0c,33e27c38,b42a3a6e,b29b5b3c,3401e36f,34bae3cf,34134976,babad361,bb0afe46,ba36bcbe,b9ad29e8,3a3b5ebb,bab88cce,babe0303,b6b14cb4,38e43d09,bb3129dd,bb899bc5,baa9fa92,ba4a524f,3ac24e46,bb3233a7,bb3b657e,b79c6a01,39638200,bb7f894b,bbcc87e6,baf5502d,baaa74eb,3b147da9,bb833807,bb8b5014,b80591c3,39ba4904,bba576e3,bc075f93,bb2120a6,baf8bd1b,3b4839c7,bbad2f20,bbb8ba4a,b825a125,3a095697,bbcac991,bc285ed6,bb4aa357,bb26b7b1,3b7bcde6,bbd792f5,bbe648c3,b81474ae,3a3d659b,bbf0c331,bc4983cc,bb7922ef,bb52e39e,3b976432,bb80e3b3,bc0a227f,b75d5602,3a792ee0,bc0c2c33,bc6b15fa,bb971135,bb7f7363,3bb06f33,bb9688ca,bc2172d8,380ce83b,3a9e3d93,bc212a7f,bc86b0a5,bbb56286,bb956120,3bc8fb2c,bbacc689,bc39269c,38e8c06a,3ac37d95,3db4c417,3e5e57fd,3d05391d,3de79912,bdb95308,3b53efd1,3d8df4c4,3cf015f5,3b0d42a6,3e31ba70,3edc0e8c,3d805b70,3e668059,beb7d8ea,3ba59b5a,3d8ae566,3cf17e09,3b0bef48,3393845f,34af66a2,324d798c,33a05d20,b4195922,b2581cac,33ea045c,34e99cc3,34202cb0,ba8c3ff6,baab7e91,ba092e41,b993218e,3a28ca49,ba805c7a,baa3f4b6,b6c0d037,38f83593,bb04ff19,bb29c92b,ba991f9c,ba2be7cb,3aaf09c3,baed71ae,bb0cada6,b7aa19ae,39776a2c,bb3fd4b1,bb976a01,badcfcd4,ba90d4bf,3b0020ef,bb181ccb,bb5129f8,b81141b7,39ca95ce,bb950e86,bbc86f02,bb112661,baca6ff0,3b164f28,bb48c27b,bb8aacc5,b8341f3e,3a3339f5,bbb6adc0,bbf94a04,bb2ed9cc,baec170b,3b3d077a,bb79e637,bbacdfc6,b841bc1b,3a7729b6,bbd8e35d,bc0ee4dd,bb3b06c6,bb155224,3b634c77,bb156983,bbf8dfce,b7906bf5,3aa2978b,bbf1e6f8,bc11073e,bb62cfdf,bb34df76,3b8472f8,bb516779,bc11706c,3837e242,3ac5ccf8,bbf1f96b,bc262f58,bb882a59,bb53898e,3bb50d34,bb7057e2,bc26ca80,39117842,bd5e3b9c,bdaae38d,bcd0fd8a,bc5bbafa,3ceffdb2,bcd770e5,bd65a7bb,00000000,3b97c38a,3af4ac30,3b1cdbf8,bb888bda,3a608730,3a536364,3a968bb8,00000000,3b4c27c8,3aa81b20,3a5997c0,bb5e483e,39f0a760,39c67300,3a2d0050,00000000,3addb63a,3a3eee60,ba217fa0,bb2be95f,38db2300,b6896000,39555d80,00000000,39be8a30,39501980,bafc8f30,baf0ad40,b94a5b40,b9a613c0,b955b380,00000000,ba5e2ab0,b9b66f40,bb48b8e8,ba852df0,b9dbbc00,ba0c7074,ba0e3780,00000000,bb021a02,ba762da0,bb80fffe,b9328240,ba11c370,ba274ca0,ba4ef7a0,00000000,bb4079a4,bacb28d0,bb96292e,3a4ba9f0,ba1aa110,ba1ca580,ba751e10,00000000,bb6d7d08,bb0f8d18,bba1d20e,3af518e8,ba027650,b9cbabb0,ba7d1ad8,00000000,bb8632ea,bb3aed78,bba5b0ec,3b47e2cc,b995c140,b7acb400,ba64a6a0,00000000,3cdf8ef3,bc94994d,bc14d36b,bd020c7b,3ca51cae,bd10f2aa,bcc68f63,bc67ae0e,bbb203fb,bb6d4d06,bb1e28a5,3cdd6d57,bc8f790b,bc9e7e6e,bc8d1c22,3cda2cd6,bd1a4be1,bcc437c3,bc404043,bb6ff518,baef8b10,ba190df4,3cdec39f,bc8e1eee,bc954c16,bc7dcfce,3cd4431b,bd1b2908,bcba4df9,bc210b9d,bb26985d,ba32ac96,3a2b9af8,3ce06356,bc904c9f,bc9de351,bc807cec,3cd13622,bd1ea22e,bcb6df68,bc0cf6cd,bae67f7c,38d43af8,3ac5748e,3ce25866,bc95a75e,bc874e8d,bc8abf66,3ccc0b97,bc98dc0c,bcb2ee59,bbdf0831,3a00bee8,3af2c94b,3b713b9f,3ce4bd2c,bc9db33b,bc7b587c,bc9f5204,3d095815,bc9b11f0,bcc4e6cb,bb7a7aec,3b2afca4,3b85d8fa,3baff171,3ce79d4a,bca7aefc,bc9ce2d1,bcb3aa04,3d072ca6,bc9e7b19,bccd59ae,bb77091e,3b338380,3b85300c,3bb2aa6e,3cec0656,bcb2cf52,bce78588,bcc6f378,3cd8cb10,bca9c468,bcde0114,bbb158d5,3ae825a9,3b540943,3ba09602,3cf1f508,bcbe0324,bd0aeadb,bce5ce48,3cd3310e,bcaf548c,bcf08814,bbdbd3e0,3a93070e,3b1d6c76,3b87e0a7,3b2ae025,bc16b9fd,bcdb9a68,bcafe031,ba64e330,bb588a52,bc6cdbc4,bc080843,bb4025d6,bb5572d6,bb1c1d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
33fb2e4a,350b92ea,331c2d80,344508e0,b408bb96,b2e6a142,330800a4,34aa7d64,34063774,ba816041,ba9da70a,b9fa9b3d,b96022c0,3a015491,ba44da34,ba832c12,b6b39160,38e453c8,baf56bc6,bb1c18d4,ba690108,ba031b79,3a861f7e,babe150d,bb015d12,b79d5414,3963989a,bb31056a,bb68049c,baa81806,ba5d1634,3acd0073,bb0bf7bb,bb4056b8,b8062f7b,39ba590b,bb65460b,bb99912f,badccbe6,baa164b6,3b0a3696,bb38bb25,bb7f0959,b826526d,3a0960cc,bb8c80f3,bbbefe79,bb0ad8e2,bad86c01,3b2dd082,bb65f25b,bb9ef695,b8150d92,3a3d7219,bba6d184,bbe49458,bb2abcff,bb08e95d,3b50ff3a,bb097b3c,bbbeb3d8,b75e08cc,3a793dc5,bbc23e46,bc055278,bb4f1e0f,bb25dee4,3b739048,bb209129,bbdee2e2,380d8d92,3a9e4624,bbdf56cd,bc18c60f,bb78c710,bb420ac0,3b8abb5a,bb3849da,bbff9dc6,38e9b16f,3ac386cd,3d79733a,3dfc452f,3cb828fd,3d96cea8,bd7fdc8b,3ae1a96e,3d43fc78,3cf01984,3b0d474d,3df53dc7,3e79ace8,3d31774a,3e1617ed,be7dd211,3b303d7c,3d3fc28e,3cf181f6,3b0bf3bc,bc833996,bcc92566,bbf4429a,bb80ae90,3ceb610c,bcd3733a,bd613e32,3a297c42,bc701e12,bcc4a213,bbdd3041,bba8e224,3cf240a5,bcccf840,bd5ca040,3a7a2d89,bc611884,bcc18618,bbd530d0,bbc99e09,3cf5eee5,bcc9ed68,bd59f905,3aa59003,bc58f00c,bcbfbf7b,bbdb22b6,bbe2f1c1,3cf6c436,bcc9f59e,bd592762,3acddc9e,bc572ea7,bcbf3fbc,bbedb7fe,bbf4af24,3cf535de,bccc8108,bd59f8c0,3af5cf81,bc5b43a4,bcc01174,bc05a084,bbfe839e,3cf1d69a,bcd0cee6,bd5c2693,3b0ea812,bc64d4be,bcc25081,bc189b96,bc0017ac,3ced5e09,bcd5ef9a,bd5f5280,3b222ab7,bc72fca4,bcc6095f,bc2eb386,bbf8b7fc,3ce8a004,bcdabccd,bd631430,3b356f9a,bc823a40,bccb4e82,bc468280,bbe6b4cc,3ce49fee,bcdddbf7,bd66f53e,3b48c4b7,bc8c1962,bcd22d4b,bc5ee338,bbc94eae,3ce2543b,bcde0663,bd6a7654,b9540ff0
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b7d3dda3,37071936,b7feed96,370c5678,b7ca245a,b8096497,b728a291,b70fc22f,3838886d,b6b0891c,36afcad3,b6b80aaf,36b7e84f,b63dd1e0,b6532866,b63561dd,b7dbd453,37548846,b675a008,36f3039c,b642ee69,36b0b172,b40c9a89,3491363d,b60e0fea,b81693c5,37496c72,b610de10,37161b78,b5031ff7,36923d51,36130125,364002eb,b5c83093,b832b61d,374140df,b5412f2a,3726d7e6,35ce7cf7,364ff90f,36847f05,369a0dc7,b5683ce8,b83f03db,373942ec,35088b8f,37267219,3650e3cf,35ffa9c4,36a8ffd0,373a00f8,b4a61773,b83aa18c,372e462f,35e47b94,37136ea2,368d5299,3563aaf7,36b79ad7,3737e16f,33e162ef,b824efa6,371b9d72,3646dbff,36d29f86,369f4f6e,34bf9d3d,36b660ee,371de15c,3494fc8d,b7ff35be,36f69b7b,3d8ca33f,3e08efd6,3cdd3728,3d9dafc2,bd89a145,3ba0e68c,3d68190d,3cee18e8,39bb8252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3435efc2,35760a75,33623f30,34975011,b44613f5,b3585c13,33450520,34aa7d64,34063773,babb6baa,bb0af474,ba35853e,b9ac2003,3a3b5ab8,bab8ac0e,babe05c3,b6b39160,38e453c8,bb31c3ba,bb899578,baa8c548,ba495e22,3ac24c1b,bb325227,bb3b6709,b79d5414,3963989a,bb80388a,bbcc802a,baf38258,baa9c896,3b147ce8,bb834ea4,bb8b50d6,b8062f7b,39ba590b,bba61191,bc075aa4,bb1fedac,baf7e256,3b4838fc,bbad4d02,bbb8bab6,b826526d,3a0960cc,bbcb8a6b,bc285796,bb492418,bb263381,3b7bcbda,bbd7b802,bbe64835,b8150d92,3a3d7219,bbf1a95a,bc49784d,bb77570b,bb524850,3b9761ba,bb80f987,bc0a2170,b75e08cc,3a793dc5,bc0cb1fc,bc6b0531,bb960534,bb7ec2bf,3bb06b50,bb96a1c7,bc21712c,380d8d92,3a9e4624,bc21c523,bc86a79a,bbb43222,bb9503b8,3bc8f952,bbace2ba,bc392636,38e9b16f,3ac386cd,3db4aed4,3e5e59db,3d05644c,3de79ff8,bdb953ae,3b53b2f2,3d8df52c,3cf013f4,3b0d474d,3e31a269,3edc105c,3d808b04,3e66874e,beb7d93f,3ba555d8,3d8ae582,3cf17d25,3b0bf3bc,3408945e,3517c95e,3329d7e2,34564674,b4326fb0,b3167c6a,33317bb4,34d51cbe,3411f5e6,ba8cb246,baab7275,ba08446a,b9923fa3,3a28c6ad,ba807237,baa3f716,b6c347b2,38f84e4f,bb05729a,bb29c164,ba9808fe,ba2b1853,3aaf07d0,baed9a51,bb0caed0,b7ab183d,397782c0,bb4082b2,bb976449,badb5cca,ba904252,3b002047,bb183702,bb512b1c,b811ed3c,39caa73a,bb9599de,bbc867b5,bb1011d8,bac9bde5,3b164e90,bb48e51d,bb8aad16,b834e008,3a334749,bbb75b7b,bbf93f48,bb2d8f1b,baeb5bd9,3b3d05f2,bb7a1127,bbacdf5a,b84283a0,3a773a02,bbd9b2b4,bc0edcb7,bb39ad87,bb14e42d,3b6348c0,bb1582d2,bbf8dde4,b790e09e,3aa2a142,bbf2cdda,bc10fce2,bb613d7e,bb346262,3b84700e,bb518a3c,bc116eeb,3838ba08,3ac5d7ac,bbf2e198,bc262430,bb8745d9,bb530548,3bb50b8a,bb707f1b,bc26ca24,39120ee4,bd5efad9,bdaae547,bccf8697,bc5aa8a0,3ceff9f2,bcd7947c,bd65a468,00000000,3b97ca62,3af564f0,3b1cd0b8,bb889f4a,3a603f00,3a536c44,3a96a0e8,00000000,3b4c3388,3aa91160,3a5970b0,bb5e7d0d,39f02a00,39c683a0,3a2d2010,00000000,3addcbfb,3a411f20,ba21a070,bb2c2502,38d97a80,b685f800,3955ba80,00000000,39bee830,39591380,bafc9d48,baf12670,b94b1080,b9a60880,b9557700,00000000,ba5df4f0,b9b22f40,bb48bf7c,ba85a058,b9dc07a0,ba0c6c94,ba0e2de0,00000000,bb020c8a,ba744960,bb81027e,b935b480,ba11dd90,ba274ae0,ba4ef220,00000000,bb406e6c,baca6410,bb962a9e,3a4afd20,ba1ab790,ba1ca680,ba751db0,00000000,bb6d7570,bb0f4798,bba1d2c6,3af4db50,ba0282d0,b9cbb110,ba7d1cb8,00000000,bb863132,bb3ac8e8,bba5b184,3b47d220,b995cba0,b7ad0a00,ba64a780,00000000,3cdf6f20,bc940598,bc14eeb5,bd02686c,3ca584e4,bd10dec8,bcc6a786,bc681983,bbb27b07,bb6e344e,bb1f2e02,3cdd4613,bc8ee28d,bc9eab99,bc8d94bf,3cdab453,bd1a39e9,bcc45022,bc40a602,bb70d9c8,baf14f3c,ba1d1a3c,3cde95fa,bc8d85b9,bc957013,bc7ea391,3cd4cb01,bd1b0e54,bcba58fa,bc215a3a,bb275a59,ba35bc39,3a28264c,3ce02e61,bc8fb0de,bc9e0b61,bc80e97b,3cd1bd34,bd1e82ea,bcb6e21c,bc0d342a,bae7bc16,38bff690,3ac40031,3ce21bea,bc95094e,bc877962,bc8b2e0c,3ccc913f,bc98b78a,bcb2e8a2,bbdf62e8,39fdc920,3af1cc32,3b70a8ae,3ce478b6,bc9d131c,bc7bb3af,bc9fc2bd,3d09dbfd,bc9ae8bd,bcc4d8f5,bb7aec18,3b2aaa8c,3b85ab2f,3bafb9e1,3ce7525f,bca70d00,bc9d12fa,bcb41c8c,3d07af60,bc9e4d95,bccd4455,bb773de7,3b33518c,3b8511b4,3bb282c4,3cebb5d5,bcb22ba8,bce7bfc5,bcc76659,3cd9c436,bca994d2,bcdde633,bbb161c8,3ae7e204,3b53e032,3ba079d6,3cf1a097,bcbd5e0c,bd0b091c,bce6434e,3cd429d6,bcaf2277,bcf068cc,bbdbca6a,3a92eb43,3b1d568d,3b87ce54,3b2825c8,bc156c9e,bcdbd669,bcb05565,ba45ad38,bb56e9bb,bc6c9766,bc07fe84,bb40298a,bb557f20,bb1c383d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d839a52,3d75c874,3db6ef4a,bc9a4744,3cba0692,3cfa06ff,3da57776,bf225200,3ec202e4,3d4d1335,3d485188,3d89337c,bc5ec0cb,3c394b50,3cb815df,3d8acdb5,bf07efe1,3eb75158,3d164792,3d2043d4,3d3f443c,bc0f79f1,390f38be,3c701105,3d5e34fa,bee01a1f,3eaa86e5,3cc81076,3cfa7a70,3ceb16d8,bb8a4f3a,bc279b9e,3bf2fc88,3d2679b9,beb55c2e,3e9beeb8,3c5abd0b,3cbd7816,3c5563f5,39072174,bc9ee60f,3a909f23,3ce13ebd,be8f90d2,3e8bcd26,3b62e658,3c883a1a,b9d5ba42,3b9113cc,bcddae25,bb813f37,3c7ca055,be5d243f,3e74be13,bbac6697,3c32780a,bc3f7606,3c1094f2,bd06dd5d,bc723ffa,3ba5d709,be2462bf,3e4fb366,bc50dfe4,3bbb09ca,bcaa91f8,3c5cf5b6,bd160f57,bc91f4db,bb403979,bde8efc8,3e28d655,bc99d3df,3a59dff5,bce28c14,3c982e13,bd1a72db,bc85c5c0,bc022162,bd99f64f,3e0074df,bcbbb700,bb835000,bd023e80,3cc6a400,bd115d00,bc1e7480,bc19ee00,bd360800,3dad9f9c,bcd04667,bc0f10c1,bd0a6528,3cf8660a,bcf6432e,3af11bb4,bbe33fde,bca2c4df,3d3003ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=23 BEFORE ===
# x_prev - 179 values
