# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b3e308c4,b4455ebb,b3fce685,b3f94b27,b32f2fbc,b34d329e,324f8103,34967c09,33abbcab,b303c03c,b3794695,b31917db,b329ac04,b230b8da,b28cbc44,3186327f,34366375,3260f51e,b2dbb20c,b3666f31,b3003097,b331308f,b1eb3baf,b29d8efe,3144b322,34238e5e,32046ac5,b2a74da3,b34f0df2,b2c482ea,b32f00d2,b1748066,b2a4fc51,30f26bbe,340b20b2,31643cac,b24f6f5d,b343e340,b27b718e,b32f1d41,30da656d,b2bc77de,30413fba,33db3ed1,2de25600,b18dbb80,b319d819,b1952d62,b3428d12,31f2c89c,b2f16ad3,3096e00e,3395ccc0,b10474ee,31a2a97f,b2c85afa,3186f48b,b34a73b7,323ef292,b309beaa,3091f4fe,330b8c2a,b1261421,327d5f05,3244767b,32832fe3,b2ff53b6,32aaceb8,b2c40c7c,319e3d54,b132ee50,b0d286a8,3bc31dd6,3d4c4ade,3bc11e20,3ce6dc75,3bb1e00c,3c3d572e,3c046a5b,3c82ad7a,37474a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b76454d7,b72ecc75,b78cfc0c,b65b0f00,34da79a0,365638ca,b5ada143,b6dbac0d,b5d20319,3905ae20,bac43cb5,3a02ed90,b9b2b536,39ecdf36,ba3f448c,39ea37eb,b7608f94,b7c0f0ff,394d71e4,bb3f7cbe,3a73d35a,ba3333d0,3a5c0af9,bababeed,3a69f3e0,b7b49ae5,b820ac40,39632b71,bb8d7c04,3aaafe37,ba87a2e8,3a9bb538,bb09b121,3aaf28df,b7e073a3,b84833a5,396006ef,bbbaf43c,3ad887c7,bab60d7e,3ac78a99,bb35c014,3ae9672c,b7da26ef,b858ab9c,395c591f,bbe7e23a,3b031ca4,bae2abf2,3af4af42,bb6221e7,3b1224d6,b771569b,b85331c1,3970b8f6,bc0958e2,3b1bd7ac,bb0509d8,3b131358,bb876068,3b30548f,378bc144,b83ab8ba,399a9baf,bc1c0613,3b382e0a,bb1336f7,3b2f6021,bb9d468b,3b50011a,389dda2f,b8138953,39e245d6,bc297f78,3b59eb88,bb17906f,3b507aea,bbb1211a,3b71ec2c,39302a0e,b7c85adc,3c13cc86,3d98f55f,3c487788,3d2331d4,3c3ae33c,3c78af31,3c7fbf86,3c83126f,b61f00d8,3c9837e7,3e17689a,3cd394fc,3da30e19,3cc54961,3ceea284,3c83f95c,3c83126f,b694d098,b72b687c,b6d7ac08,b753ac86,b61b1ae8,34c4cf90,3614ffbc,b59c69b6,b7094b8a,b5e46364,38c8b508,ba721fae,39c49332,b997d77d,39d56226,ba05089f,39ca19c2,b77435cc,b7d1d2e2,391a3a2d,baec4365,3a5ba5c5,ba18430e,3a46391f,ba78d419,3a2fa0c4,b7c46873,b82ebb51,392a893a,bb517b54,3a9a0982,ba667da7,3a865b22,ba9f9dbf,3a837dfe,b7f41761,b859b829,3949cfee,bb8a66e8,3ac30f16,ba942a1e,3a95cba6,bad2b09c,3aaf3724,b7ed3d80,b88d609c,39467f85,bbaba9d3,3ae24400,baa07eea,3ab7af37,bb0311c6,3adb6b8c,b79d7930,b889cde6,3958da26,bbc2c91a,3ae9fb46,babc6593,3adcd1a6,bb1ceea4,3b1ed85c,37b66154,b873abf2,39856838,bbc081d3,3b0a437c,bad078ce,3b03a779,bb5ac81d,3b3b60d8,38cdff47,b8386ba9,39a9dcdc,bbd121ce,3b2397a6,bad6a196,3b3bce96,bb766656,3b59eee5,395c3495,3c45ba8d,bd6a1c16,3d2a80a2,bc532839,3c903198,bce989a2,3c8fbf5f,00000000,bbb84e1e,3b50b7c8,bbd879fe,38917b70,bb214138,3ae39910,b8e00140,00000000,bb734382,3afabe90,bb8cd4d2,b91cb4b8,bac68b10,3a85d030,b9183f88,00000000,bb01b4fc,3a36e440,bb1034f2,b9af5560,ba262a04,39b5b3d0,b929cf68,00000000,b9f19083,b9d96ce0,b9b017b8,ba027ac6,39263e20,b98bfe20,b9209438,00000000,3a59aa94,bab675d4,3aa7eb9e,ba2d5e38,3a5c1f64,ba528d00,b8fa3140,00000000,3af5b08b,bb0e4110,3b2da55b,ba5992ac,3ab5d51c,baa22e4c,b88a2d60,00000000,3b3c074f,bb383efc,3b748ba4,ba84575a,3ae8c938,baca4b68,b61c8a00,00000000,3b6c18ed,bb4ebfec,3b94bece,ba9b6866,3b01a856,badd299c,38630190,00000000,3b8be84d,bb4e0df8,3baacb6e,bab44c2a,3b03da08,bad7684c,b76742c0,00000000,3cb63a64,3c8ee310,bc37c3af,bb75172e,bb0279e4,bc2df54a,bb40bc15,3c5a2e96,3ca2326d,3ccb5c1a,3c9de736,3cacefb6,3c8a8b8e,bc1ed690,bbcc2798,39c90d8e,bc11562b,bb30dead,3c2e7e76,3c8375ec,3ca8a1f2,3c847822,3ca82138,3c893051,bc11273a,bc03b52e,3afd5235,bbfe944b,bb2793da,3c1279b4,3c5f9e10,3c9297f0,3c688a04,3ca7a9ee,3c8a8d68,bc0d9102,bc170c0f,3b333ede,bbee2134,bb25ccac,3c049378,3c4c6b95,3c881f4a,3c58fea3,3cb4a398,3c8e594e,bc12f399,bc214b0a,3b3ce0d4,bbef4288,bb2b111b,3c033538,3c4b1afa,3c87f883,3c5887d3,3cbc1134,3c945094,bc202c71,bc23d945,3b21a325,bbff971d,bb35de46,3c0cd61c,3c596b77,3c90d5ba,3c654ba5,3cc64e6a,3c9c1b84,bc343b20,bc203b42,3ad0045c,bc8e14d8,bb42ab13,3c201412,3c752a12,3ca162e6,3c7d6db3,3cd2f021,3ca54ce5,bc4d0b00,bc165bf1,3972ea76,bca218f5,bb5435d6,3c3b7d22,3c8e2742,3cb860d5,3c8f84f9,3d1d8806,3caf3a56,bc697177,bc0788dc,bac43d04,bcb9f90e,bb64d250,3c5dbc1a,3ca64198,3cd44c65,3ca3ff4e,3ca8439c,3c3d52ac,bc961e12,398a9d3a,bbc604c2,bcaa413f,3ab66ee7,3c99414b,3cd737b0,3d03cd92,3cd4be73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
be106dd4,3d81e892,be28a020,3c1fb389,bdfb5d89,3df137fe,3b241f1e,bd7c1b42,3b84a603,bddda812,3d5133bd,be001d89,3bf4527f,bdc373df,3dc3a588,3b243a7a,bdcd8fe1,3bc6a27f,bd9a4c61,3d1d2d4a,bdaf52bb,3b9e9c2f,bd8b942c,3d945a39,3b1c823d,bda2ef56,3bee99fd,bd32a9ab,3cd27971,bd42dc1b,3b0210d8,bd2b39bd,3d4939c3,3b17ee33,bd7a5b10,3c00226e,bc66f880,3c5ae92e,bc47bffb,ba840ab1,bc8c75d8,3cd6e59e,3b1da2a8,bd39958c,3bff725f,3c4a27b2,3afedb94,3c9fcb7b,bb821a35,3ba8fb20,3b9090aa,3b323113,bd03fe1c,3befefcf,3d0f0bc7,bc015089,3d3ed214,bbdb5207,3cc8b22d,bc7f5bb4,3b57ac14,bcb2ff1b,3bd550c8,3d58f29d,bc7a0dc2,3d8b8e51,bc125371,3d25111c,bd06b9dc,3b87bf8d,bc65ff51,3bb2d31a,3d869d5e,bc9c6480,3daa9451,bc290923,3d54dd81,bd3e1562,3bac19aa,bc0c0d4c,3b8b2d5b,3d92cf78,bcc40000,3db93690,bc62c900,3d6eb370,bd65fc00,3bb68800,bbe8c600,3b3f9dae,3d9ae435,bca7a358,3dbd2c04,bc6423be,3d7a57a4,bd787696,3b60311c,bad6de24,3ac35481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3154b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b305c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=12 BEFORE ===
# x_prev - 179 values
b71d9dde,b6c651bc,b742a486,b60ea024,3496d018,35e459e8,b56fb695,b6dbac0e,b5d20318,38b88eee,ba5ea47e,39b4c233,b968b52a,39a3831d,b9cbe210,39a1ae35,b7608f97,b7c0f0ff,390dd173,bad940e9,3a284ff2,b9e95a03,3a17e526,ba471013,3a217f3c,b7b49ae4,b820ac40,391cd096,bb2085bc,3a6c127f,ba309f0f,3a56f839,ba92c606,3a71d31c,b7e073a4,b84833a5,391aa539,bb541c3d,3a957870,ba6d1030,3a89be36,bac1bce3,3aa11e1c,b7da26eb,b858ab9c,39181b19,bb838af6,3ab50333,ba939511,3aa8e7be,baf10c18,3ac9c3ff,b771569b,b85331c0,39262b94,bb9bd416,3ad727cb,baad3d09,3acb0d4a,bb104e32,3af370dd,378bc144,b83ab8b9,3955738a,bbb104a1,3afe4725,babfb2c4,3af21f67,bb27a618,3b0f95bc,389dda2d,b8138954,399c3214,bbc04e2a,3b166e04,bac55cae,3b0fe9d3,bb3ccfe2,3b26ffa4,39302a12,b7c85adc,3bcc0cf2,3d2d8a55,3c0a61c4,3cd481c2,3c010215,3c048b14,3c308adb,3c811e42,b61f00d8,3c5226ec,3dabc82c,3c920dfa,3d54533c,3c882fc1,3c7e5fd0,3c3633ea,3c81c6b8,b694d09c,3b68ba9d,bc89c660,3c48aef1,bb7888c8,3c8d6e70,bce5104f,3c8cfe66,b95413a6,3af88758,bc821910,3c28d57e,bb773252,3c735246,bcd71c81,3c8c22af,b9166226,3a52bbb0,bc7af91a,3c141d2a,bb7a1418,3c5afa9a,bccee880,3c8af806,b8ba5ab5,39684426,bc779c09,3c098170,bb804386,3c50cae8,bccc1f9e,3c89aae7,b82598f7,38b4354d,bc799bdd,3c07e2e8,bb851022,3c535722,bcce44dc,3c886fe7,3687f9fc,39ad2664,bc8028f6,3c0e1010,bb8b7095,3c60d5a0,bcd4b8ff,3c877a80,382c2115,3a672a2c,bc856470,3c1ad632,bb937144,3c7720cc,bcdeaa30,3c86f2f8,389465c7,3ae23d00,bc8c2b51,3c2cd386,bb9d2d8b,3c89d59f,bceb10e4,3c86ee2c,38c18f1b,3b36976b,bc93c617,3c42b5ea,bba89c37,3c99bb2f,bcf89fb3,3c875d81,38e067de,3b8476c1,bc9b5a53,3c5bd6ca,bbb5df9c,3ca9e59e,bd02ea1a,3c874126,b616d192
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b3e308c4,b4455ebb,b3fce685,b3f94b27,b32f2fbc,b34d329e,324f8103,34967c09,33abbcab,b303c03c,b3794695,b31917db,b329ac04,b230b8da,b28cbc44,3186327f,34366375,3260f51e,b2dbb20c,b3666f31,b3003097,b331308f,b1eb3baf,b29d8efe,3144b322,34238e5e,32046ac5,b2a74da3,b34f0df2,b2c482ea,b32f00d2,b1748066,b2a4fc51,30f26bbe,340b20b2,31643cac,b24f6f5d,b343e340,b27b718e,b32f1d41,30da656d,b2bc77de,30413fba,33db3ed1,2de25600,b18dbb80,b319d819,b1952d62,b3428d12,31f2c89c,b2f16ad3,3096e00e,3395ccc0,b10474ee,31a2a97f,b2c85afa,3186f48b,b34a73b7,323ef292,b309beaa,3091f4fe,330b8c2a,b1261421,327d5f05,3244767b,32832fe3,b2ff53b6,32aaceb8,b2c40c7c,319e3d54,b132ee50,b0d286a8,3bc31dd6,3d4c4ade,3bc11e20,3ce6dc75,3bb1e00c,3c3d572e,3c046a5b,3c82ad7a,37474a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b76454d7,b72ecc75,b78cfc0c,b65b0f00,34da79a0,365638ca,b5ada143,b6dbac0d,b5d20319,3905ae20,bac43cb5,3a02ed90,b9b2b536,39ecdf36,ba3f448c,39ea37eb,b7608f94,b7c0f0ff,394d71e4,bb3f7cbe,3a73d35a,ba3333d0,3a5c0af9,bababeed,3a69f3e0,b7b49ae5,b820ac40,39632b71,bb8d7c04,3aaafe37,ba87a2e8,3a9bb538,bb09b121,3aaf28df,b7e073a3,b84833a5,396006ef,bbbaf43c,3ad887c7,bab60d7e,3ac78a99,bb35c014,3ae9672c,b7da26ef,b858ab9c,395c591f,bbe7e23a,3b031ca4,bae2abf2,3af4af42,bb6221e7,3b1224d6,b771569b,b85331c1,3970b8f6,bc0958e2,3b1bd7ac,bb0509d8,3b131358,bb876068,3b30548f,378bc144,b83ab8ba,399a9baf,bc1c0613,3b382e0a,bb1336f7,3b2f6021,bb9d468b,3b50011a,389dda2f,b8138953,39e245d6,bc297f78,3b59eb88,bb17906f,3b507aea,bbb1211a,3b71ec2c,39302a0e,b7c85adc,3c13cc86,3d98f55f,3c487788,3d2331d4,3c3ae33c,3c78af31,3c7fbf86,3c83126f,b61f00d8,3c9837e7,3e17689a,3cd394fc,3da30e19,3cc54961,3ceea284,3c83f95c,3c83126f,b694d098,b72b687c,b6d7ac08,b753ac86,b61b1ae8,34c4cf90,3614ffbc,b59c69b6,b7094b8a,b5e46364,38c8b508,ba721fae,39c49332,b997d77d,39d56226,ba05089f,39ca19c2,b77435cc,b7d1d2e2,391a3a2d,baec4365,3a5ba5c5,ba18430e,3a46391f,ba78d419,3a2fa0c4,b7c46873,b82ebb51,392a893a,bb517b54,3a9a0982,ba667da7,3a865b22,ba9f9dbf,3a837dfe,b7f41761,b859b829,3949cfee,bb8a66e8,3ac30f16,ba942a1e,3a95cba6,bad2b09c,3aaf3724,b7ed3d80,b88d609c,39467f85,bbaba9d3,3ae24400,baa07eea,3ab7af37,bb0311c6,3adb6b8c,b79d7930,b889cde6,3958da26,bbc2c91a,3ae9fb46,babc6593,3adcd1a6,bb1ceea4,3b1ed85c,37b66154,b873abf2,39856838,bbc081d3,3b0a437c,bad078ce,3b03a779,bb5ac81d,3b3b60d8,38cdff47,b8386ba9,39a9dcdc,bbd121ce,3b2397a6,bad6a196,3b3bce96,bb766656,3b59eee5,395c3495,3c45ba8d,bd6a1c16,3d2a80a2,bc532839,3c903198,bce989a2,3c8fbf5f,00000000,bbb84e1e,3b50b7c8,bbd879fe,38917b70,bb214138,3ae39910,b8e00140,00000000,bb734382,3afabe90,bb8cd4d2,b91cb4b8,bac68b10,3a85d030,b9183f88,00000000,bb01b4fc,3a36e440,bb1034f2,b9af5560,ba262a04,39b5b3d0,b929cf68,00000000,b9f19083,b9d96ce0,b9b017b8,ba027ac6,39263e20,b98bfe20,b9209438,00000000,3a59aa94,bab675d4,3aa7eb9e,ba2d5e38,3a5c1f64,ba528d00,b8fa3140,00000000,3af5b08b,bb0e4110,3b2da55b,ba5992ac,3ab5d51c,baa22e4c,b88a2d60,00000000,3b3c074f,bb383efc,3b748ba4,ba84575a,3ae8c938,baca4b68,b61c8a00,00000000,3b6c18ed,bb4ebfec,3b94bece,ba9b6866,3b01a856,badd299c,38630190,00000000,3b8be84d,bb4e0df8,3baacb6e,bab44c2a,3b03da08,bad7684c,b76742c0,00000000,3cb63a64,3c8ee310,bc37c3af,bb75172e,bb0279e4,bc2df54a,bb40bc15,3c5a2e96,3ca2326d,3ccb5c1a,3c9de736,3cacefb6,3c8a8b8e,bc1ed690,bbcc2798,39c90d8e,bc11562b,bb30dead,3c2e7e76,3c8375ec,3ca8a1f2,3c847822,3ca82138,3c893051,bc11273a,bc03b52e,3afd5235,bbfe944b,bb2793da,3c1279b4,3c5f9e10,3c9297f0,3c688a04,3ca7a9ee,3c8a8d68,bc0d9102,bc170c0f,3b333ede,bbee2134,bb25ccac,3c049378,3c4c6b95,3c881f4a,3c58fea3,3cb4a398,3c8e594e,bc12f399,bc214b0a,3b3ce0d4,bbef4288,bb2b111b,3c033538,3c4b1afa,3c87f883,3c5887d3,3cbc1134,3c945094,bc202c71,bc23d945,3b21a325,bbff971d,bb35de46,3c0cd61c,3c596b77,3c90d5ba,3c654ba5,3cc64e6a,3c9c1b84,bc343b20,bc203b42,3ad0045c,bc8e14d8,bb42ab13,3c201412,3c752a12,3ca162e6,3c7d6db3,3cd2f021,3ca54ce5,bc4d0b00,bc165bf1,3972ea76,bca218f5,bb5435d6,3c3b7d22,3c8e2742,3cb860d5,3c8f84f9,3d1d8806,3caf3a56,bc697177,bc0788dc,bac43d04,bcb9f90e,bb64d250,3c5dbc1a,3ca64198,3cd44c65,3ca3ff4e,3ca8439c,3c3d52ac,bc961e12,398a9d3a,bbc604c2,bcaa413f,3ab66ee7,3c99414b,3cd737b0,3d03cd92,3cd4be73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
be106dd4,3d81e892,be28a020,3c1fb389,bdfb5d89,3df137fe,3b241f1e,bd7c1b42,3b84a603,bddda812,3d5133bd,be001d89,3bf4527f,bdc373df,3dc3a588,3b243a7a,bdcd8fe1,3bc6a27f,bd9a4c61,3d1d2d4a,bdaf52bb,3b9e9c2f,bd8b942c,3d945a39,3b1c823d,bda2ef56,3bee99fd,bd32a9ab,3cd27971,bd42dc1b,3b0210d8,bd2b39bd,3d4939c3,3b17ee33,bd7a5b10,3c00226e,bc66f880,3c5ae92e,bc47bffb,ba840ab1,bc8c75d8,3cd6e59e,3b1da2a8,bd39958c,3bff725f,3c4a27b2,3afedb94,3c9fcb7b,bb821a35,3ba8fb20,3b9090aa,3b323113,bd03fe1c,3befefcf,3d0f0bc7,bc015089,3d3ed214,bbdb5207,3cc8b22d,bc7f5bb4,3b57ac14,bcb2ff1b,3bd550c8,3d58f29d,bc7a0dc2,3d8b8e51,bc125371,3d25111c,bd06b9dc,3b87bf8d,bc65ff51,3bb2d31a,3d869d5e,bc9c6480,3daa9451,bc290923,3d54dd81,bd3e1562,3bac19aa,bc0c0d4c,3b8b2d5b,3d92cf78,bcc40000,3db93690,bc62c900,3d6eb370,bd65fc00,3bb68800,bbe8c600,3b3f9dae,3d9ae435,bca7a358,3dbd2c04,bc6423be,3d7a57a4,bd787696,3b60311c,bad6de24,3ac35481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3154b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b305c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=12 AFTER ===
# x_tilde - 179 values
b6d5bf02,368ebf69,b6e04063,3708be09,36a27529,35d4f600,35a6c01c,36466ef0,35b6d7ac,38c7cd31,ba59d793,39bc3702,b95ede3f,39a628b4,b9c77d46,39a80f2f,37033c32,b788935f,391aa105,bad3ea53,3a2ebbb2,b9e0b77d,3a19bcb9,ba41bf7b,3a279dc4,376cf26f,b7eeb9eb,392f8531,bb1b5a7c,3a758f04,ba28acbb,3a599132,ba8e059c,3a7ae186,37af8abc,b8151d34,3932fe61,bb4bb74b,3a9bc425,ba617f1a,3a8b4a83,baba77fc,3aa6d80a,37ed2022,b81ff2e9,393376ab,bb7c2085,3abc8497,ba8de631,3aaa2c91,bae74488,3acffb69,3815c597,b81aa4b2,393ce281,bb96d891,3adee7b8,baac7073,3acaef59,bb0ab122,3af8d78b,38314675,b8083f24,39586253,bbb0cc6d,3b023b95,bacd37c8,3aeeba66,bb22d9d2,3b10b2aa,3842082e,b7d799d8,3986f55c,bbcc9f0e,3b1728e1,baf16de6,3b0b25e3,bb3c8fe0,3b24cb0d,383f5f5a,b79015e6,3bce651f,3d2f16f4,3c0c49cb,3cd5699a,3c0140c2,3c076d48,3c32b48e,3c831fa6,36a75a40,3c525997,3dab299a,3c92ef03,3d52b676,3c87474b,3c803490,3c37b8e6,3c8316b1,369cc500,3b6b71a3,bc8b91d0,3c4b1e8f,bb84d781,3c8ba14b,bce21897,3c908a06,b945fe6c,3afcc9cc,bc83dd08,3c2b1ce8,bb835a1f,3c704c95,bcd4a334,3c903101,b90a1269,3a5a94c8,bc7e7572,3c165051,bb84300a,3c58577b,bcccde1a,3c8f7960,b8a56a58,3986875e,bc7b0c6a,3c0bbc6a,bb86feb5,3c4e6052,bcca6ddf,3c8e8dfc,b8046a60,390d1ffa,bc7cfe46,3c0a45f2,bb8b8a31,3c5101b2,bcccd036,3c8da15c,371e1e70,39d1ea33,bc81d0af,3c10bcb6,bb91c778,3c5e7896,bcd35f25,3c8ce4f4,3835f390,3a807b36,bc8701c5,3c1de9f2,bb99b6f3,3c74a524,bcdd48c5,3c8c7ffc,3892905e,3af27a5c,bc8db94e,3c30623c,bba36a98,3c888061,bce99004,3c8c8816,38ba4467,3b3fe792,bc954a67,3c46b29e,bbaee98c,3c984c33,bcf706ca,3c8cf68f,38da9a8d,3b897a99,bc9d09fa,3c5fceba,bbbcaff8,3ca85ea4,bd024c55,3c8cdf5e,b651f678
# z_tilde - 479 values
