# y - 479 values
bd458840,bd8b3571,bd6c4f2e,bceb6336,bd47b3d2,3d8c2ae4,bbb7a56a,bbcfaf00,3e140f5e,bcb5f490,bdb140ea,bcf66031,bcf69c6e,bd0554d6,3d4ae811,bab12853,bd6c88ea,3d499c78,ba99e9d7,bdd308ea,bc04c1e9,bce7ba29,bc9bd8f4,3d08b2ce,3b0b0c3d,bdc00d2c,38d0c3c8,3c791e02,bdec785f,3c124030,bcc67945,bc02bfcc,3ca091c5,3b9ad4b7,bdf8ad95,bc690619,3d054555,be01dd87,3cde147e,bcb0e01b,3b68c9c9,3b988761,3bce8e98,be19bdf1,3bef11db,3d590796,be0d17d7,3d481443,bcb98ecb,3c890db8,bc56b103,3be19088,be3bfbe3,3d90dd99,3d911598,be1a2403,3d890248,bce0c681,3cdf42dc,bcf3978e,3becd7b9,be546892,3e282f04,3d6035a4,be098a70,3d4a3812,bcba9b3b,3ca85dfb,bcf11d81,3c02cd8e,be34bafb,3e5fb66b,3d1196b0,bde5a4e0,3cec9303,bcbfdfc6,3c455bab,bcf110d6,3c03cc22,be0eaba2,3e679b00,3cc4c000,bdb7ba00,3c8c6800,bd0c7480,3bf4f000,bd13f600,3bde71c0,bdea3700,3e502b38,3caca7a6,bd8b6414,3c6fee26,bd65fdb4,3be54ec0,bd4cd978,3b84aa2e,bdd29924,3e2af549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56ea66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3e0a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9b3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e46c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a7f3bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5f25b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=36 AFTER ===
# x_tilde - 179 values
353c2aaf,b68dfd30,34416c42,b4081eab,b42bb643,b3958942,b469783d,350450ed,36cf017d,3cf9fdab,3b9fd55a,bcad1976,3b5e53d5,bc173a31,bb80fe90,3ada9ce0,b9aa687d,b98e4646,3d7c7605,3c0ce877,bd3294fd,3bd8a77b,bca29ae4,bbde9c8c,3b5a8645,baace55c,ba0269b7,3dbf3a85,3c3c9e7e,bd892c11,3c1ec108,bd017d8e,bc106794,3ba3deba,bb36e9bc,ba290d39,3e00ce6a,3c5ac936,bdba3fc1,3c4ef2fe,bd358271,bc282074,3bda89fe,bb949937,ba3a997c,3e22b29a,3c6d2fb0,bdebaf30,3c7d3370,bd6c7922,bc3a5871,3c08a8ab,bbd0b120,ba3c4c26,3e455e26,3c799e11,be0e3e83,3c94b1f0,bd92b33d,bc4b6041,3c241e3e,bc05e5cc,ba352380,3e68171e,3c84c978,be273e56,3caad519,bdafbf88,bc5e8f14,3c3f9c98,bc21887a,ba24bfc1,3e857cc3,3c921d64,be405205,3cc070a0,bdccf156,bc789b53,3c5b232b,bc38faf1,ba00f6b8,be22478a,be67607e,3ebbf913,bd942113,3e56c93b,be029523,3c923f5f,3f2add7a,3a0feb80,be7df0d3,bf62dfea,3faff43d,be0fc031,3ec87988,be85eeec,3ca005c0,3fab39e1,3a10ad00,3e0214dd,3ccad401,bdb4227a,3cf54057,bd8326af,bd10e126,3dbdb7f7,bb41715d,3e04a63b,3c9ab01e,bdbf8e86,3ce8cace,bd96e388,bcd24769,3dbd7b07,bb19c1c8,3e0748b2,3c721b91,bdc7521a,3cde90ad,bda72ab0,bc94adb3,3dbd7760,bacbe15c,3e0a2b99,3c19341a,bdcc4b9a,3cd4b4cf,bdb47475,bc55210b,3dbdaa54,ba423f90,3e0d1522,3bbb1fab,bdcdc83d,3ccc1df3,bdbeaac8,bc23b6db,3dbe0801,b8f74a80,3e10537b,3b7d364e,bdcb26a6,3cc30168,bdc579bd,bc190f16,3dbe819f,397e0fb0,3e108b41,3ba24412,bdd02016,3cc3634c,bdc98841,bc2c64f6,3dbebcca,3a20c908,3e11377b,3c0752c0,bdd0c755,3cbeba83,bdca8cc0,bc6a1937,3dbef47f,3ab31a24,3e11ed06,3c6a7ae7,bdce1702,3cb27ff8,bdc98b71,bca7c766,3dbf1b96,3b1a131d,3e12fb8b,3cb69217,bdc82117,3c9a9ac6,bdc695b6,bcf0df33,3dbf22ca,3801f600
# z_tilde - 479 values
353c2a00,b68dfd00,34417000,b4082000,b42bb800,b3958000,b4697800,35045100,36cf0100,b505d300,b6c45b80,b5abd100,357f2200,340ee000,b4809000,b5722360,37991bf0,3793ecb0,35679120,b6ab0f00,342d1600,b2384000,344ad800,b4d2f000,b4c821c0,34fd1000,370e889a,3525ed00,b6ac7300,3456a200,b3a77000,347b3800,b4ecf800,b4997c00,34c2d800,3708ca78,34772000,b69ec300,b4327400,3347b000,33bfa700,b480c200,b4349500,35800800,36f03f18,b1b00000,b68f7200,b54a5c00,34631800,b3b11800,32c0b000,b32c6400,35e78000,36b25580,b4e53000,b6868700,b59c0e00,34b17400,b4997e00,34353800,33527800,360acc00,364ea800,b4b36c00,b6769600,b5824300,348b0600,b42c7800,340c6400,33e88000,35f78c00,359f4800,b3b1f000,b6717400,b3e83000,32a22000,b3cb7c00,34836a00,34260600,35c0d800,b40fe000,bee8278d,be7c88cc,3f144149,bdc94b70,3ea5e41e,bde16be4,3b374010,3eae0036,3a5340fa,34ceb400,b642d400,33ef6800,b418a000,33e08000,b2ce0000,33214800,34808000,b4670000,35884b3b,b6fa4c59,348c19dd,b45110ff,b478c023,b40c489b,b4a91ba1,350450ed,36cf017d,3d35131c,3c0ce08e,bcfac2b2,3baabc83,bc5b1350,bbf20695,3b1e58c2,b9aa687d,b98e4646,3db6dd24,3c78648a,bd8159f5,3c26612e,bceb8ecc,bc50d662,3b9e4862,baace55c,ba0269b7,3e0a82fb,3ca63fb7,bdc6b6e4,3c73d48f,bd3b961a,bc877836,3bed63ec,bb36e9bc,ba290d39,3e3a9863,3cc0d685,be06e7a3,3c9eed38,bd8378ce,bc9db953,3c1e4b15,bb949937,ba3a997c,3e6bb125,3cd10e55,be2ab649,3cc27216,bdab488f,bcaed0bb,3c45f88a,bbd0b120,ba3c4c26,3e8ef55a,3cdc0348,be4e0fe2,3ce46179,bdd48465,bcbecac7,3c6dbfef,bc05e5cc,ba352380,3ea81bdb,3cea13b0,be7246fd,3d0330d5,bdfe98fb,bcd0c9bf,3c8aca05,bc21887a,ba24bfc1,3ec1605f,3d00c91c,be8b4d6e,3d13c8c5,be1471f4,bce93965,3c9eba08,bc38faf1,ba00f6b8,be6b160c,becbef85,3f08274c,bde382fa,3e9b932d,be75016b,3cd3dc8c,3f2add7a,3a0feb80,beb7ef84,bfc7f7a3,3ffee556,be5cc96a,3f113578,befb4ad7,3ce7d109,3fab39e1,3a10ad00,354ca19e,b69a69be,345258ee,b41407c0,b4601587,b3c3250a,b49856c6,35256528,36e11e6b,3d07eebb,3badd19e,bcbc3ee3,3b911194,bc455a05,bba85671,3b08a20c,b9b951a1,b99ab939,3d894693,3c193cce,bd690cab,3c0d5deb,bcd43317,bc0b21d8,3b6da537,babc063a,ba0dd2f7,3dcff60a,3c7625df,bdb30277,3c4f2c8b,bd21dcf2,bc1d0a3e,3bb2356a,bb46eafc,ba37d7fb,3e28179c,3c8ec202,bdf30e14,3c8157df,bd456441,bc36d67e,3beda944,bba199d2,ba73832d,3e545208,3c9ac398,be134d7e,3c89ad92,bd809511,bc4aa694,3c149dd3,bc082be5,ba75ba69,3e80c84f,3c9c02cb,be1ab0c8,3ca1b4b5,bd9f8952,bc5d2be0,3c562c95,bc2ebc86,ba6c62ce,3e910e73,3c9067e5,be35e097,3cb9c7be,bdbf204a,bc91383d,3c7a0da2,bc52ccfb,ba4defb1,3e912ae1,3c9ee65d,be5125ff,3cd14747,be05b9a1,bca23744,3c8efcb5,bc6739ad,3edd0974,3dac531f,be990b4b,3dd05e2a,bd85b670,bd13b58c,3dc16c8f,00000000,3c0ba038,bca399fa,bc9b44bc,bba95dc0,bc20fc54,3c221094,b8f88400,00000000,3c0f4200,bc649b57,bc531548,bb8b0634,bc04c458,3bfb36dc,b6ee3000,00000000,3c1cf1e0,bc971151,bc073f48,bb8604c8,bbd8c360,3babbefc,38cfcc00,00000000,3c1e5a90,bc4ab040,bb21b2c0,bb698580,bba69638,3b49850c,393f0200,00000000,3c305e20,bbcdaa5a,3b8f1280,bb77b808,bb5e1ff0,3a2dd0bd,3977fc00,00000000,3a3d8900,3b72601c,bc073d90,39265680,bb045980,ba9db470,38f14d00,00000000,3b1253a0,3c38298e,ba8e1800,bafd59c0,ba04cb40,bb7ba31a,38e32b00,00000000,3b1a3da0,3ca87d3a,3b9233e0,bba63bcc,3a032b40,bbcee1c2,389f6c00,00000000,3b65d610,3cde05a5,3c220dd8,bc2269d2,3ac121a0,bc150a88,376af000,00000000,bbbb1387,bd7f3166,be30109f,3c45a191,be463983,bcf91bdd,bd20ad94,bc8a1e5c,bb9632ba,babf2655,bb4285c0,3b28ffc0,bd883ca0,be3a3a1c,bc2a367e,be508031,bd28638c,bd4f7780,bd036888,bc300a56,bbda2d16,bc1785ad,3c22f536,bd90f59f,be4c644a,bc98258c,be58274d,bd464616,bd6a07f0,bd250198,bc73c3ec,bc2b7626,bcc8ef3b,3c9f725c,bd975790,be5fd7eb,bcfea903,be5fb255,bd6aaf53,bd88a3fe,bd46bae8,bc966df8,bc5e663f,bcf604bf,3ce19502,bd9cbf73,be725a23,bd305420,be66de83,bd831e54,bd96b2cd,bd541c69,bc9baa22,bc643dff,bcff47b3,3d2cbb80,bd9f8fa0,be820978,bd5d8adc,be6e065e,bd8ca60b,bd9f0679,bd48e422,bc83a488,bc310980,bcdb9b3e,3d4af019,bda93778,be8be598,bd97b352,be72316e,bd8dec13,bda10c72,bd5d0f89,bcb9aed0,bc45ecf4,bcd4fdcc,3d36b547,bdadfcbc,be96a315,bddddd69,be78f96c,bd8c06a4,bd9dac5c,bd530c21,bca10b1e,bc16584c,bcbbce90,3d0dcd8d,bdacc79a,be9cff38,be01fab6,be7cc70b,bd8077a0,bd8ec2ba,bd2b74e6,bc684756,bbaced7c,bc96ec6d,3d0de044,bd3f2929,be8a8e62,bdccb33e,be659c30,bd6667c6,bd6eeea4,bc43a898,3bceb750,3c3790b2,3b50340d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
353eec38,b68accb4,3456857e,b3c3eaee,b40be0a6,b3b99066,b45b7872,34db72b8,36b8fbda,3cf9764e,3b9f4f70,bcacd2c6,3b5e6c16,bc16ba11,bb819e43,3ada240e,b9a99b7a,b98d5e02,3d7bedc1,3c0c9c7c,bd324bdc,3bd8c6d0,bca218da,bbdfd6e4,3b5a0db1,baabc276,ba016af8,3dbed462,3c3c4fc3,bd88f3c1,3c1eda6a,bd011aa2,bc1152e9,3ba38496,bb358ca4,ba278e0f,3e008ae6,3c5a47ea,bdb9f328,3c4f12a4,bd34fce6,bc295d9a,3bda1238,bb935e0f,ba38a493,3e225ed4,3c6c78a2,bdeb4d08,3c7d56bc,bd6bd037,bc3be86b,3c085e0d,bbcec698,ba39f323,3e44f9ec,3c78d7c4,be0e01aa,3c94c496,bd924cb3,bc4d41b8,3c23c4f2,bc048a73,ba327af6,3e67a2c4,3c8449c9,be26f59c,3caae6cb,bdaf46a8,bc60c350,3c3f34a7,bc1fbc32,ba21e0a2,3e853a80,3c917e3a,be3ffd10,3cc0800c,bdcc65de,bc7b2218,3c5aac94,bc36b738,b9fbf704,be22dc80,be6776bc,3ebc29e2,bd941de1,3e57186c,be02c2aa,3c91fcc4,3f2ae879,3a12f544,be7f3c1c,bf62f764,3fb02b97,be0fbdc6,3ec8d236,be862188,3c9fbbd2,3fab46d2,3a13b716,3e01ce66,3cca2864,bdb3d90c,3cf559ca,bd82b7ca,bd11943f,3dbd4e79,bb3f9688,3e045ed8,3c9a982c,bdbf3fe3,3ce8f46c,bd967132,bcd3a2ae,3dbd1246,bb183a06,3e0701f0,3c720b2a,bdc6ffe0,3cdebab3,bda6b521,bc960ce1,3dbd0f80,bac92fd6,3e09e73f,3c183164,bdcbf716,3cd4cf8a,bdb3fc5f,bc580088,3dbd434c,ba3d83cc,3e0cd184,3bb8f9e7,bdcd6e5c,3ccc2d46,bdbe3010,bc269f6d,3dbda1a7,b8d814ee,3e100f12,3b7bf69a,bdcac490,3cc3099b,bdc4fc5a,bc1bec0f,3dbe1bbf,398512cb,3e104832,3b9ffc8e,bdcfbd1c,3cc35a3c,bdc90928,bc2f4d84,3dbe5742,3a22d340,3e10f457,3c061130,bdd06179,3cbea614,bdca0bda,bc6d008a,3dbe8f1a,3ab3972e,3e11a87e,3c69b8dd,bdcdad08,3cb2675c,bdc90896,bca93669,3dbeb627,3b1a346e,3e12b62b,3cb65e56,bdc7b440,3c9a7fc0,bdc611b0,bcf24bed,3dbebd48,38014385
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5a3317f,b5db3292,b5c5e972,3590b20d,349c9882,b4371901,b537208c,3790dded,3755a8c3,b3c06241,b532a0dc,b49b5dcb,3474961c,345f0851,b443b002,b43c84d0,b3e80892,36907b2d,b4e623b7,b523e38a,b4b77f2d,3465f449,3435a04f,b42e9d2e,b405e08e,b2c6c208,369332a3,b5348ec9,b4db304a,b51e1f1a,3497ff28,331ae00f,b2f71af6,b376f29d,34dfa9a2,368573a3,b55c347c,b449ab2a,b58c2b6b,34d53614,b401abf0,343ab03b,32997b60,35904812,363d8773,b59c9b95,b29313fa,b5b9bef8,3502395c,b4bac5cc,3498bf39,33785cd0,35bfacf0,35a61c80,b5606d12,b30f9b0f,b5897129,34b790fc,b44e8d2e,34130082,33a87970,358d32ae,343b4bce,b4f9ba25,b48fbcaa,b3941605,338a55a2,b3fece12,3432fd84,33dd54d5,353484d9,b4c7afb3,bee8279a,be7c87fe,3f14414a,bdc94b6d,3ea5e419,bde16be8,3b373f16,3eae0023,3a534812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,358a4a44,b6f4ad0c,349b621d,b4167478,b44aa234,b42e150e,b49ef7cc,34db72b8,36b8fbda,3d34b111,3c0c6a86,bcfa5c4d,3baacf22,bc5a59b4,bbf33239,3b1e013e,b9a99b7a,b98d5e02,3db67a70,3c77de9c,bd8124fd,3c26793e,bcead26c,bc51fd48,3b9df10b,baabc276,ba016af8,3e0a38ff,3ca5fa53,bdc66550,3c73fb8a,bd3b06cd,bc8854fb,3bece156,bb358ca4,ba278e0f,3e3a3695,3cc06490,be06b026,3c9f0586,bd831814,bc9ee2da,3c1df456,bb935e0f,ba38a493,3e6b37ca,3cd06cfd,be2a6f30,3cc28d30,bdaace33,bcb047f4,3c458c73,bbcec698,ba39f323,3e8eacc2,3cdb5480,be4db7c0,3ce47e20,bdd3efd9,bcc08e73,3c6d3e92,bc048a73,ba327af6,3ea7c794,3ce9329c,be71dda3,3d033e6c,bdfde9df,bcd2db12,3c8a7ebd,bc1fbc32,ba21e0a2,3ec10062,3d003cd2,be8b0fe4,3d13d49d,be140cef,bceb9826,3c9e6424,bc36b738,b9fbf704,be6bedd6,becc0322,3f084aa8,bde37e14,3e9bcc89,be7556d7,3cd37c10,3f2ae879,3a12f544,beb8df79,bfc80c53,3fff3583,be5cc5b4,3f1175b3,befba9cc,3ce765f1,3fab46d2,3a13b716,354fa0e2,b696f1d0,34694ac4,b3d50f7a,b4368a48,b3f2293c,b48f3458,350927b1,36c92b7d,3d07a520,3bad3ffa,bcbbf204,3b912166,bc44b2d2,bba926da,3b085689,b9b872ad,b999bca2,3d88fc7a,3c18ea2e,bd68ad3b,3c0d725c,bcd38964,bc0be650,3b6d2215,babac9e2,ba0cbdee,3dcf86f6,3c75bf22,bdb2b8f9,3c4f4da9,bd21614b,bc1e0a2a,3bb1d364,bb456f57,ba36374a,3e27bf82,3c8e6da4,bdf2aa1e,3c816ba7,bd44d306,bc382f64,3bed2706,bba04318,ba70f57c,3e53e4b4,3c9a4c27,be131024,3c89c0c4,bd803938,bc4c598c,3c144cae,bc06ebd3,ba72aa18,3e8086ea,3c9b86db,be1a6e9d,3ca1c8fe,bd9f19ce,bc5f3778,3c55b80e,bc2cf73b,ba68eab2,3e90c5ba,3c8fdd0a,be359180,3cb9dafa,bdbe9cd7,bc92a866,3c798600,bc507450,ba4a58ca,3e90e2d3,3c9e3946,be50c99a,3cd1580c,be055ea2,bca3dd49,3c8eaf55,bc646506,3edc91b6,3dabc150,be98cce6,3dd073ca,bd854560,bd146c25,3dc10102,00000000,3c0b6e48,bca1a420,bc9afe2c,bba881f0,bc20e044,3c2226de,b8f58400,00000000,3c0f6420,bc643050,bc52b378,bb8b00bc,bc04aa08,3bfb26ea,b6b4d000,00000000,3c1d74e0,bc98ad10,bc0700f8,bb86d4a8,bbd89a20,3bab7b70,38d33e00,00000000,3c1e8280,bc4ae734,bb1f6c40,bb6abb90,bba66b68,3b496000,39406100,00000000,3c303330,bbc87d41,3b90d0a0,bb7879c8,bb5dc8b0,3a2e8df6,3978f700,00000000,3a421e00,3b672080,bc072540,39090080,bb0421d0,ba9e12f4,38f2af00,00000000,3b1242e0,3c37c441,ba8ba500,baffc3e0,ba03dfc0,bb7b9e19,38e3bd00,00000000,3b190ee0,3ca955ec,3b931420,bba67494,3a042a40,bbcecec9,389f4a00,00000000,3b651ed0,3cde9f80,3c225b68,bc227a42,3ac16d80,bc1505e0,37683000,00000000,bbb8af71,bd7ed4eb,be2fb264,3c442b6c,be45d2b9,bcf8f55b,bd20b4ec,bc8b4d7a,bb98e9ae,bac8b612,bb469f75,3a6bc87e,bd881a73,be39dab7,bc2b3cd7,be501371,bd27efeb,bd4f1660,bd039a38,bc30dc0a,bbdbd734,bc1814bf,3c06b476,bd90d073,be4bfcb4,bc983bce,be57b97f,bd45c6a2,bd6993ef,bd2515e1,bc745334,bc2c08fe,bcc944dd,3c9fc798,bd972091,be5f6de8,bcfe197f,be5f45bf,bd6a766f,bd888fc2,bd46fc8f,bc96cb19,bc5f0965,bcf66c2f,3ce1f29e,bd9c7e08,be71e84c,bd2fdc64,be6670ae,bd8302ec,bd969dcb,bd5446d4,bc9be643,bc649e84,bcff7b20,3d2597dc,bd9f4a39,be81ca3c,bd5d043a,be6d9515,bd8c6bbc,bd9eccc0,bd48b6f4,bc838c71,bc2de400,bcdb5884,3d4b0cc8,bda8e0f0,be8ba252,bd974446,be71c000,bd8dcff0,bda0f367,bd5d11a9,bcb9b496,bc45f0a7,bcd4ef30,3d36df14,bdad9b8d,be965a71,bddd5039,be78851f,bd8bed3a,bd9d9524,bd53084a,bca1078c,bc1650a6,bcbbb9d1,3d0bb98a,bdac61f4,be9cb065,be01aeaa,be7c4eb2,bd804852,bd8e9252,bd2b3d30,bc67dd90,bbac5128,bc969fdb,3d0bb98a,bd3e5bc4,be8a3d7c,bdcc1dfa,be652176,bd65eb6d,bd6e6b73,bc423a91,3bd01323,3c380fcb,3b53cb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd44fb20,bd8cdf68,bd6c2ae9,bceb9642,bd47d404,3d8c23e2,bbb9039e,bbcc951a,3e1545e0,bcb4d3b8,bdb2e997,bcf611e8,bcf6cfd1,bd0574c5,3d4ada30,bab6b097,bd6bc31a,3d4d76bf,ba81f315,bdd4c71b,bc03570c,bce81a33,bc9be086,3d088865,3b089101,bdbfd2d9,3a6cf984,3c7c68ff,bdee4043,3c13f468,bcc6eee6,bc028b9a,3ca02186,3b99d114,bdf886b8,bc5d2ce2,3d05fb16,be02b71f,3cdebec1,bcb13f62,3b69751b,3b973370,3bcddc53,be19a2e6,3c018c00,3d59abb5,be0de58e,3d484ebf,bcb9d98b,3c891d24,bc572af7,3be1331b,be3bdb2e,3d91d84e,3d916014,be1aecf1,3d89188d,bce104c0,3cdf5bd2,bcf3c628,3becc983,be54485a,3e288bb7,3d609aad,be0a41b2,3d4a42d7,bcbabca3,3ca86ac3,bcf11ffc,3c02e590,be34931a,3e5fe95e,3d11e3a7,bde6f41b,3cec833e,bcbff21d,3c456eea,bcf0f166,3c03f5a7,be0e852a,3e67a6fa,3cc55800,bdb8ef00,3c8c5800,bd0c7980,3bf5d000,bd13f000,3bdecf80,bdea0100,3e5025e6,3cad42ad,bd8c8852,3c7047ed,bd661a52,3be5f720,bd4cde4c,3b84e6a9,bdd2810c,3e2aea75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5c130a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b533afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca5f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e2102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a8c15ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c60c2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=37 BEFORE ===
# x_prev - 179 values
