# x - 179 values
b6ba825d,35525d74,b62e5ac4,34ec7311,b50b3021,36029260,3719cc75,365fdb61,3767d6b1,3d2d7dc9,3c1faf69,bd0f6b0f,3cc1d402,bd3567f8,bc3a4ac5,3b960081,3bcd3216,3b9f9a38,3d872ca6,3c78dc50,bd4f0238,3d8b1647,bd9063aa,bcfe06a7,3bd0470b,3cf22aab,3c5a4b72,3d8e5e58,3c86725c,bd43186c,3e086ab0,bda06934,bd700023,3baf25ee,3da14ee6,3ccdaf06,3d564379,3c5b92ce,bcd8a34a,3e5ec326,bd894efb,bdb25da0,3ac9469c,3e1d3f4e,3d087cb6,3c697a0e,3bc58b36,3c5555dd,3e9b0046,bd139569,bdeae816,bb9b3219,3e7f268b,3d29723a,bd3660b2,bb0bf4c8,3d91824c,3ec709ec,3c7b57e8,be10d82a,bc3638e4,3eb873d0,3d3a077a,bdfda952,bc2b38c3,3e17a3cc,3ef36989,3db37267,be2b767b,bc909bbe,3efcaa9f,3d704f09,be65212c,bc9bd392,3e7a87d2,3f1000ea,3e3994d4,be4577ba,bcc7611e,3f27d576,3d8b39e8,beb0670c,bce45a68,3eb9004c,3f26579a,3e97c6ca,be5f0f18,bcff4be4,3f55be54,3d93b61e,bf793fce,be17548b,3fff5477,3fbca2f1,3f54f7d5,bef87a3c,bd1bffe6,40030443,3d9a19b3,3e349956,3e4a2fd1,be153b98,3dd5db52,be9d51f8,be515254,3e8190a2,3d46b889,3dc9a2c0,3de1da44,bd8458b6,3e47fe19,be3a3d2b,beb4ba92,3dc92757,3dad21e0,3c6fc848,3ccb1147,3c46574e,3e939178,bd5e59a2,befdda10,bd67b521,3df16bb3,bd92ab36,bd79b7fd,3db499bb,3ebe898b,3da041be,bf0321f6,be58eee2,3da85300,be223c47,be18f185,3e283844,3ec08286,3e5c526f,befe11b7,beb26a48,3da4e18c,be7a8b47,be2959cd,3e7757e0,3ec25a70,3eb67a18,bef62aee,beb5a02f,3d25f3d6,bea915b7,be2c7abb,3ea42f2d,3ec3d5d3,3f005f93,beef3931,beb9b53e,3e07b732,bed4ecc8,be31cc25,3ecdd2c8,3ec4d01e,3f2642c5,bee9b502,bebe18cb,3dbebaf9,bf00b598,be37a748,3ef8a909,3ec52d3e,3f4c9e18,bee5fcb4,bec20a8a,3d29b270,bf179f98,be3c2ac3,3f1260e2,3ec4c944,3f544532,bee46e7c,bec4bc98,3cff8ede
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b70717e1,35b96a70,b67c9428,353594d5,b549a27b,3674fc3e,375ecce8,365fdb61,3767d6b1,3d7b5408,3c8cbf1c,bd4fc345,3d14d9ae,bd8365a2,bcaec3e8,3bd94ce4,3bcd3216,3b9f9a38,3dc3d205,3cdb5882,bd95f10a,3dd59faf,bdd12b67,bd6e4edf,3c16dc51,3cf22aab,3c5a4b72,3dce3dff,3ced00ad,bd8d4fff,3e5185bf,bde8611a,bde12688,3bfdba75,3da14ee6,3ccdaf06,3d9b324b,3cc18836,bd1cea8c,3eab11ff,bdc6e978,be275450,3b11ca04,3e1d3f4e,3d087cb6,3ca91cf4,3c2e1d76,3c9a8630,3eee10ee,bd55cc0a,be5c5f2c,bbe0d302,3e7f268b,3d29723a,bd8419ca,bb76b6fa,3dd2caa4,3f18da0f,3cb60de7,be87e1d3,bc83fcf7,3eb873d0,3d3a077a,be37bbba,bc96ea32,3e5bac4e,3f3aedae,3e01fa56,bea0da82,bcd17ca8,3efcaa9f,3d704f09,bea5f6db,bd09586e,3eb5772f,3f5d2cd4,3e866bd6,beb93fd8,bd106a5c,3f27d576,3d8b39e8,beff8ba7,bd49453d,3f06003e,3f7f7c28,3edbdefd,bed141d6,bd38eae8,3f55be54,3d93b61e,bfb48997,be8561ea,4038f11e,4010dd06,3f9a4214,bf691a58,bd61fd23,4003126f,3d9a19b3,b6cad42b,3564c5a3,b63d9c51,350091c4,b535a3ec,362a656c,3748b50e,368be91c,377c1fe1,3d3cabfe,3c2da85a,bd1bf7a0,3cfcf21c,bd6cbc27,bc731c74,3bbb80a2,3bdf2675,3bad9152,3d93008e,3c875166,bd8712ba,3db58232,bdbc6d91,bd1ec426,3be28074,3d03ad99,3c6d653e,3d9ad365,3caf73f5,bd7e9978,3e32061b,bdc88380,bd828013,3bbe793e,3daf6c34,3cdfae57,3d8bce95,3c8f458d,bd0d5b2e,3e8b39f8,bd9552b0,bdc1f904,3adae332,3e2b01a6,3d321da0,3c9857f6,3c00e5b6,3c8555ab,3ea8904b,bd207f48,bdff75fe,bba8c67b,3ea67c58,3d5d2095,bd6e00c0,bb2ef1f9,3d9e3db2,3ed87461,3c88ab00,be1d84ad,bc6dccce,3ef0b5d9,3d72c4a5,be1e89d4,bc3a3421,3e24e888,3f045afc,3dc32602,be5fc24c,bcbcb6c4,3f24dd68,3d963167,be792dad,bca97614,3e8839db,3f1c9a99,3e722f08,be80d901,bd021853,3f51cad4,3f1a024c,3f2bf202,befd9443,3eb5b1d6,bea08d84,be5568f1,3e841874,00000000,be8790c4,be97ac4e,3e8d22e5,3e9e22ee,3e02e8c9,be1b1b7e,be21a65a,00000000,be91d8af,be94c127,3e8581c4,3ea1ab9c,3e053403,be151a38,be219979,00000000,be96138a,be9536b4,3e846037,3e920710,3e0a5ddb,bc893ef8,be221ca2,00000000,be970ff6,be99cd7d,3e8466fc,3c5683f0,3e0eee88,3c85b330,be0ea12c,00000000,be960e3b,bd5f0998,3e8672b7,3c487978,3e1374ec,3c80e482,bbd17cc0,00000000,be94e528,bc2a1e1c,3e89ae02,3c212980,3e1770ce,3c628efc,bc052f48,00000000,be94fcdc,bc9095a4,3e8d8204,3bd4a900,3e1a828c,3c33f85c,bc0f2fc8,00000000,be97359e,bc9f35c4,3e919420,3b1e3be0,3e1c6c6e,3bf2b9ec,bc00af30,00000000,be9bbe70,bc756d98,3e95dc06,bb29e780,3cf9ab78,3b4aff68,bbafe1e0,00000000,bdd977e4,3c9ef88c,3e442930,3f1f000d,be2f37b3,3e376c04,3db3dd1e,bbbefd0b,bd3512b1,bcb31992,3be77700,bd808678,3bc9e2c0,3e5704f8,3ef1d383,bd075de4,3dea0451,bc9ad85a,be24ea63,bb1d5e3e,3d6fde06,3de311c0,bcd1530c,bcb66310,3e75e644,3ea6cf94,3dfc2881,3d839de4,bdf11aaa,bea1a836,3cd545b1,3e051c1e,3e570468,3c4df3be,be02d081,3e8771f1,3e2593be,3e86e81a,3c803b8f,be57b783,bee73cde,3d2f61ae,3e5673b9,3eb6a8bc,3d33e418,be15ad74,3e6ea565,bd959290,3ebcb471,bd4a8bc7,be87be7c,bf00e682,3d9716dc,3e813780,3ed1c1ec,bbb2a005,bd862446,3e8b4e70,be7a7708,3ef4e2e8,ba2711aa,be47ff5f,bef4162a,3e102872,3eab6203,3f1084f0,bd8ea8b8,3d1f97dc,3ea6a174,bece30dd,3f16bc40,3d8ac41b,bdd0ed64,beddfed4,3e602a24,3ed9f908,3f3c3d45,be0785d9,3e185711,3ec139a7,bf0fd8d3,3f3352f7,3e07a058,bc232a65,bec80f4d,3e9a866e,3f053344,3f68b084,be48c34e,3e88d9eb,3edc3890,bf395102,3f50813e,3e4a2331,3dad95a4,beb0e861,3ec74776,3f1e288d,3f8aeae7,be86a25c,3ed45812,3efc93a0,bf6537e0,3f6dae12,3e8956ae,3e3c610c,be8e4924,3eeb9d42,3f2df020,3f98d844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3dd07ba8,3e98a24e,3e401138,3df096c6,3da3a0dc,3d88708a,3eb58350,beaca688,bf8f50fe,3dd99e12,3e87bdea,3e3db15a,3df3d889,3da9d44a,3da3f956,3ea28189,bf29a6c0,bf2feaa0,3da13732,3e827654,3e153c02,3dcb0441,3d81dce0,3d97e0e9,3e9021a1,bf18b409,beb378fa,3d3e7302,3e7e9db6,3dceaf3e,3d9af0e8,3d261b86,3d837d04,3e7bf7da,bf05cf5e,bdecea70,3cae8e13,3e742040,3d841466,3d67bae7,3cb998e4,3d6977db,3e57fbba,beec54e7,3d15471f,3be859a1,3e62aad5,3d28d917,3d381330,3c4f8d2e,3d62c03e,3e34eb9c,bed71a28,3e081677,3b51efd8,3e4a59c0,3cf8d0d7,3d26a4f8,3c278194,3d73a2ea,3e1330ef,becb6899,3e4b8714,3bee7e1f,3e2c5785,3ceec6dc,3d2e88c9,3c611779,3d8c7656,3de60b58,bec73eff,3e81df16,3c867f11,3e0a1f58,3d0be1ce,3d48a0ac,3cad8e06,3da6d188,3da8e70f,bec81179,3e9f0dc5,3cdd001c,3dcb5a48,3d280d87,3d6c0f45,3cf5c9f2,3dc58400,3d5d6c7f,becaa7f3,3ebfd98a,3d0bd7ff,3d85382d,3d326558,3d859ca6,3d152e8c,3de3ca82,3ce03d76,beca780e,3ee10652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89dfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c278898,3ac6af40,00000000,00000000,bc51d25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8e44f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8ff021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c9c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1b9218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be54458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc23830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc4cff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be04e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0279e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3c28e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=46 BEFORE ===
# x_prev - 179 values
b6ba825d,35525d74,b62e5ac4,34ec7311,b50b3021,36029260,3719cc75,365fdb61,3767d6b1,3d2d7dc9,3c1faf69,bd0f6b0f,3cc1d402,bd3567f8,bc3a4ac5,3b960081,3bcd3216,3b9f9a38,3d872ca6,3c78dc50,bd4f0238,3d8b1647,bd9063aa,bcfe06a7,3bd0470b,3cf22aab,3c5a4b72,3d8e5e58,3c86725c,bd43186c,3e086ab0,bda06934,bd700023,3baf25ee,3da14ee6,3ccdaf06,3d564379,3c5b92ce,bcd8a34a,3e5ec326,bd894efb,bdb25da0,3ac9469c,3e1d3f4e,3d087cb6,3c697a0e,3bc58b36,3c5555dd,3e9b0046,bd139569,bdeae816,bb9b3219,3e7f268b,3d29723a,bd3660b2,bb0bf4c8,3d91824c,3ec709ec,3c7b57e8,be10d82a,bc3638e4,3eb873d0,3d3a077a,bdfda952,bc2b38c3,3e17a3cc,3ef36989,3db37267,be2b767b,bc909bbe,3efcaa9f,3d704f09,be65212c,bc9bd392,3e7a87d2,3f1000ea,3e3994d4,be4577ba,bcc7611e,3f27d576,3d8b39e8,beb0670c,bce45a68,3eb9004c,3f26579a,3e97c6ca,be5f0f18,bcff4be4,3f55be54,3d93b61e,bf793fce,be17548b,3fff5477,3fbca2f1,3f54f7d5,bef87a3c,bd1bffe6,40030443,3d9a19b3,3e349956,3e4a2fd1,be153b98,3dd5db52,be9d51f8,be515254,3e8190a2,3d46b889,3dc9a2c0,3de1da44,bd8458b6,3e47fe19,be3a3d2b,beb4ba92,3dc92757,3dad21e0,3c6fc848,3ccb1147,3c46574e,3e939178,bd5e59a2,befdda10,bd67b521,3df16bb3,bd92ab36,bd79b7fd,3db499bb,3ebe898b,3da041be,bf0321f6,be58eee2,3da85300,be223c47,be18f185,3e283844,3ec08286,3e5c526f,befe11b7,beb26a48,3da4e18c,be7a8b47,be2959cd,3e7757e0,3ec25a70,3eb67a18,bef62aee,beb5a02f,3d25f3d6,bea915b7,be2c7abb,3ea42f2d,3ec3d5d3,3f005f93,beef3931,beb9b53e,3e07b732,bed4ecc8,be31cc25,3ecdd2c8,3ec4d01e,3f2642c5,bee9b502,bebe18cb,3dbebaf9,bf00b598,be37a748,3ef8a909,3ec52d3e,3f4c9e18,bee5fcb4,bec20a8a,3d29b270,bf179f98,be3c2ac3,3f1260e2,3ec4c944,3f544532,bee46e7c,bec4bc98,3cff8ede
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b70717e1,35b96a70,b67c9428,353594d5,b549a27b,3674fc3e,375ecce8,365fdb61,3767d6b1,3d7b5408,3c8cbf1c,bd4fc345,3d14d9ae,bd8365a2,bcaec3e8,3bd94ce4,3bcd3216,3b9f9a38,3dc3d205,3cdb5882,bd95f10a,3dd59faf,bdd12b67,bd6e4edf,3c16dc51,3cf22aab,3c5a4b72,3dce3dff,3ced00ad,bd8d4fff,3e5185bf,bde8611a,bde12688,3bfdba75,3da14ee6,3ccdaf06,3d9b324b,3cc18836,bd1cea8c,3eab11ff,bdc6e978,be275450,3b11ca04,3e1d3f4e,3d087cb6,3ca91cf4,3c2e1d76,3c9a8630,3eee10ee,bd55cc0a,be5c5f2c,bbe0d302,3e7f268b,3d29723a,bd8419ca,bb76b6fa,3dd2caa4,3f18da0f,3cb60de7,be87e1d3,bc83fcf7,3eb873d0,3d3a077a,be37bbba,bc96ea32,3e5bac4e,3f3aedae,3e01fa56,bea0da82,bcd17ca8,3efcaa9f,3d704f09,bea5f6db,bd09586e,3eb5772f,3f5d2cd4,3e866bd6,beb93fd8,bd106a5c,3f27d576,3d8b39e8,beff8ba7,bd49453d,3f06003e,3f7f7c28,3edbdefd,bed141d6,bd38eae8,3f55be54,3d93b61e,bfb48997,be8561ea,4038f11e,4010dd06,3f9a4214,bf691a58,bd61fd23,4003126f,3d9a19b3,b6cad42b,3564c5a3,b63d9c51,350091c4,b535a3ec,362a656c,3748b50e,368be91c,377c1fe1,3d3cabfe,3c2da85a,bd1bf7a0,3cfcf21c,bd6cbc27,bc731c74,3bbb80a2,3bdf2675,3bad9152,3d93008e,3c875166,bd8712ba,3db58232,bdbc6d91,bd1ec426,3be28074,3d03ad99,3c6d653e,3d9ad365,3caf73f5,bd7e9978,3e32061b,bdc88380,bd828013,3bbe793e,3daf6c34,3cdfae57,3d8bce95,3c8f458d,bd0d5b2e,3e8b39f8,bd9552b0,bdc1f904,3adae332,3e2b01a6,3d321da0,3c9857f6,3c00e5b6,3c8555ab,3ea8904b,bd207f48,bdff75fe,bba8c67b,3ea67c58,3d5d2095,bd6e00c0,bb2ef1f9,3d9e3db2,3ed87461,3c88ab00,be1d84ad,bc6dccce,3ef0b5d9,3d72c4a5,be1e89d4,bc3a3421,3e24e888,3f045afc,3dc32602,be5fc24c,bcbcb6c4,3f24dd68,3d963167,be792dad,bca97614,3e8839db,3f1c9a99,3e722f08,be80d901,bd021853,3f51cad4,3f1a024c,3f2bf202,befd9443,3eb5b1d6,bea08d84,be5568f1,3e841874,00000000,be8790c4,be97ac4e,3e8d22e5,3e9e22ee,3e02e8c9,be1b1b7e,be21a65a,00000000,be91d8af,be94c127,3e8581c4,3ea1ab9c,3e053403,be151a38,be219979,00000000,be96138a,be9536b4,3e846037,3e920710,3e0a5ddb,bc893ef8,be221ca2,00000000,be970ff6,be99cd7d,3e8466fc,3c5683f0,3e0eee88,3c85b330,be0ea12c,00000000,be960e3b,bd5f0998,3e8672b7,3c487978,3e1374ec,3c80e482,bbd17cc0,00000000,be94e528,bc2a1e1c,3e89ae02,3c212980,3e1770ce,3c628efc,bc052f48,00000000,be94fcdc,bc9095a4,3e8d8204,3bd4a900,3e1a828c,3c33f85c,bc0f2fc8,00000000,be97359e,bc9f35c4,3e919420,3b1e3be0,3e1c6c6e,3bf2b9ec,bc00af30,00000000,be9bbe70,bc756d98,3e95dc06,bb29e780,3cf9ab78,3b4aff68,bbafe1e0,00000000,bdd977e4,3c9ef88c,3e442930,3f1f000d,be2f37b3,3e376c04,3db3dd1e,bbbefd0b,bd3512b1,bcb31992,3be77700,bd808678,3bc9e2c0,3e5704f8,3ef1d383,bd075de4,3dea0451,bc9ad85a,be24ea63,bb1d5e3e,3d6fde06,3de311c0,bcd1530c,bcb66310,3e75e644,3ea6cf94,3dfc2881,3d839de4,bdf11aaa,bea1a836,3cd545b1,3e051c1e,3e570468,3c4df3be,be02d081,3e8771f1,3e2593be,3e86e81a,3c803b8f,be57b783,bee73cde,3d2f61ae,3e5673b9,3eb6a8bc,3d33e418,be15ad74,3e6ea565,bd959290,3ebcb471,bd4a8bc7,be87be7c,bf00e682,3d9716dc,3e813780,3ed1c1ec,bbb2a005,bd862446,3e8b4e70,be7a7708,3ef4e2e8,ba2711aa,be47ff5f,bef4162a,3e102872,3eab6203,3f1084f0,bd8ea8b8,3d1f97dc,3ea6a174,bece30dd,3f16bc40,3d8ac41b,bdd0ed64,beddfed4,3e602a24,3ed9f908,3f3c3d45,be0785d9,3e185711,3ec139a7,bf0fd8d3,3f3352f7,3e07a058,bc232a65,bec80f4d,3e9a866e,3f053344,3f68b084,be48c34e,3e88d9eb,3edc3890,bf395102,3f50813e,3e4a2331,3dad95a4,beb0e861,3ec74776,3f1e288d,3f8aeae7,be86a25c,3ed45812,3efc93a0,bf6537e0,3f6dae12,3e8956ae,3e3c610c,be8e4924,3eeb9d42,3f2df020,3f98d844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3dd07ba8,3e98a24e,3e401138,3df096c6,3da3a0dc,3d88708a,3eb58350,beaca688,bf8f50fe,3dd99e12,3e87bdea,3e3db15a,3df3d889,3da9d44a,3da3f956,3ea28189,bf29a6c0,bf2feaa0,3da13732,3e827654,3e153c02,3dcb0441,3d81dce0,3d97e0e9,3e9021a1,bf18b409,beb378fa,3d3e7302,3e7e9db6,3dceaf3e,3d9af0e8,3d261b86,3d837d04,3e7bf7da,bf05cf5e,bdecea70,3cae8e13,3e742040,3d841466,3d67bae7,3cb998e4,3d6977db,3e57fbba,beec54e7,3d15471f,3be859a1,3e62aad5,3d28d917,3d381330,3c4f8d2e,3d62c03e,3e34eb9c,bed71a28,3e081677,3b51efd8,3e4a59c0,3cf8d0d7,3d26a4f8,3c278194,3d73a2ea,3e1330ef,becb6899,3e4b8714,3bee7e1f,3e2c5785,3ceec6dc,3d2e88c9,3c611779,3d8c7656,3de60b58,bec73eff,3e81df16,3c867f11,3e0a1f58,3d0be1ce,3d48a0ac,3cad8e06,3da6d188,3da8e70f,bec81179,3e9f0dc5,3cdd001c,3dcb5a48,3d280d87,3d6c0f45,3cf5c9f2,3dc58400,3d5d6c7f,becaa7f3,3ebfd98a,3d0bd7ff,3d85382d,3d326558,3d859ca6,3d152e8c,3de3ca82,3ce03d76,beca780e,3ee10652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89dfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c278898,3ac6af40,00000000,00000000,bc51d25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8e44f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8ff021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c9c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1b9218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be54458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc23830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc4cff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be04e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0279e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3c28e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=46 AFTER ===
# x_tilde - 179 values
