
# === iter=65 BEFORE ===
# x_prev - 179 values
b689b8e0,36007565,b6061e76,b55eb758,b58bd6c2,342cd6ea,363274be,36317bac,374000f6,3d3551ea,3b9fd96f,bcffaa1d,3c5eaa4b,bd3db4c0,ba419747,3b928444,3bcc53be,3b9f1210,3d92f4f8,3bed0aa9,bd3b304a,3d3fa501,bd96cb8c,bc2925b4,3bccd2c6,3ce08fce,3c3f6c10,3da70926,3c1dde9c,bd304c73,3dcb2e6a,bda7f02a,bcab0e29,3c02e460,3d8cdd82,3ca8ffbb,3d943b98,3c45b663,bcc4ede8,3e2ecbf7,bd922ba8,bd016acf,3c1e6f72,3e09fc48,3cfd2902,3d353b98,3c6f309c,3c4e5e41,3e85f71d,bd276719,bd2d3b13,3c3932f2,3e698682,3d2bf72d,bb5ac9ff,3c8c79b0,3d89887a,3ebe83bd,3c27952c,bd58e750,3c5302be,3eb0bd62,3d4ae172,bd911fcc,3ca0b036,3e0f5744,3ef6c253,3da92a20,bd82408c,3c6bb7a7,3ef6e1a0,3d6b7fcc,be22b630,3cb3977b,3e6d08fc,3f176de4,3e34fb11,bd9815e8,3c81a2ca,3f23df02,3d86f0ce,be894c35,3cc4ec99,3eaf2eb3,3f337322,3e95f348,bdae07c4,3c8ce5c5,3f51f89c,3d992f6c,bfcbc54a,3d56d0dc,3ff369c4,3fcf87e7,3f5cffd0,be4396fd,3c9819b9,40030afd,3dac8876,3e3cbbf1,3dca443c,be05048a,3d75b6a5,bea483ba,bc598d95,3e7dd3ec,3d462d8b,3dea6144,3d435b04,bd77120a,3e16098b,be420f0e,be30693b,3dc9fc5e,3d8bdd36,3d273502,3d472f11,3c3553c3,3e6cea55,bd6de188,be424b34,3dc55ca6,3db7489e,bd1c8536,3d49b37c,3da1fe85,3ea18c07,3d9703c2,be453692,3dbee97f,3dd27d52,bdefd666,3d51fddc,3e1c2801,3ecd85c8,3e58b2a2,be44dfbd,3db98e5e,3de3034a,be4ad678,3d536eca,3e688f48,3ef9943f,3eb58263,be443dd0,3db30086,3d9aa516,be8fea2e,3d4cac25,3e9b36a5,3ef83bdd,3f0089d6,be43ea96,3dab602e,3da32488,bebba305,3d3f66f4,3ec3026c,3ef7984b,3f273349,be443615,3da3694c,3dabf016,bee8dfc3,3d2f7aa7,3eebe0eb,3ef755f8,3f4e438c,be453564,3d9c45c3,3db674b4,bf0a5b4d,3d3520c6,3f0e033e,3ef7df01,3f767747,be41bd95,3d9b76c2,3dc17984
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6c782df,3662725f,b6424a9c,b5ab08ef,b5ca93e0,34a22522,3681429a,36317bac,374000f6,3d8355a7,3c0ce426,bd392f28,3caafeea,bd8968a8,bab59ccc,3bd4405b,3bcc53be,3b9f1210,3dd4e39d,3c50edb2,bd8795dc,3d932c66,bdda7306,bc9eae6b,3c145bd0,3ce08fce,3c3f6c10,3df1f9f0,3c8b2570,bd7f651f,3e1c0878,bdf3489a,bd2078a4,3c3d9de8,3d8cdd82,3ca8ffbb,3dd6bcc6,3cae4384,bd0ea40e,3e863c35,bdd3bffa,bd72d1ad,3c658472,3e09fc48,3cfd2902,3d83457c,3cd2d26c,3c957a46,3ecdc1dd,bd72820a,bda2831a,3c8624ef,3e698682,3d2bf72d,bb9e7972,3cf7a144,3dc73cc2,3f124e42,3c72c4c8,bdcb7b90,3c98d720,3eb0bd62,3d4ae172,bdd23bf2,3d0da176,3e4fa696,3f3d7fa6,3df50f6a,bdf462b6,3caabc6a,3ef6e1a0,3d6b7fcc,be6bb655,3d1e4aca,3eabb0c0,3f689488,3e8316c0,be0eacdf,3cbbcc08,3f23df02,3d86f0ce,bec6e572,3d2d91aa,3efdc72d,3f89cef6,3ed939be,be234321,3ccc1c79,3f51f89c,3d992f6c,c01398a0,3dbd56b6,40304f6c,401f5f92,3fa01346,beb77cd9,3cdc5724,4003126f,3dac8876,b695c5d9,360bb2dc,b611dab8,b572342f,b5b67d61,34618e38,3668e296,365dda94,3750cdd6,3d452f7b,3badd60e,bd0b0480,3c914a00,bd7790fe,ba7ca2dc,3bb72555,3bde34ae,3bacfd3e,3d9fd0cb,3c00e432,bd7447f8,3d7a189c,bdc4c99e,bc536f21,3bdebece,3cf435fa,3c502be8,3db5a6bf,3c4e0510,bd6611da,3e049367,bdd1ec34,bcba05ce,3c0e585b,3d9930e3,3cb7c94e,3dc1719b,3c8101e3,bd007f13,3e5a7ef6,bd9ef5df,bd0cbdc0,3c2c4c66,3e160f27,3d252fe1,3d6c8240,3c9c1248,3c80fae9,3e91aff0,bd360cec,bd3c6372,3c496766,3e986018,3d606a3d,bb8ec286,3caf981e,3d959138,3ecf2f44,3c363f07,bd6be1f4,3c89af3a,3ee6a53c,3d84612e,bdb567be,3caebfa1,3e1be219,3f062cdc,3db7f76a,bda9faa1,3c99ce3c,3f211710,3d932fdf,be30f2ed,3cc34e55,3e80e34a,3f24ade7,3e6c2e0a,bdc678bf,3ca92cc0,3f4cd6c0,3f20cddc,3eabd8fb,bee206b8,3e50c2ad,bea7f3bc,bc5dcd59,3e816487,00000000,be73236a,be31b822,3e72239b,3e9690df,3e099b41,be25fe76,be1bd1e7,00000000,be8019df,3b502a64,3e786d7e,3e939ff5,3e09379d,bc91db0e,bb16dac4,00000000,be89855a,3b08dfc8,3e6cbfd2,3e926fb8,3e099d26,bb3e7e18,bb526ce4,00000000,be894714,3be16614,3e7f6c7a,3e9572c2,3e0ff2b5,39b11090,bb2ebd3c,00000000,be8ce5c2,3a9cb9c0,3e81d37f,3e95b92c,3e152dbc,3a251530,bb55d398,00000000,be906b6c,bbb7cc08,3e84503e,bc124ba0,3e1a1642,39a9b280,bb78cf54,00000000,be94962e,bc3464a6,3e873e86,bb8af900,3e1dab0a,b999eb60,bb81eb2a,00000000,be99bc6a,bc587434,3e8ae426,bae16600,3e1f4e4c,ba8226b8,bb68e744,00000000,be94fc26,3b999452,3ea39fa4,3b68d700,3e23f2fc,3b624993,b9d30d70,00000000,bd203f42,bde644e3,be3de26b,3e850fba,be89b02c,bd8cb708,bd8a9208,bc97d8b5,bb657d28,bb8eca5a,bc86f900,bc8f3df9,be1115f4,be29b854,3e1a6d03,be34abe8,bd83c1db,bdbd7de1,bdb76206,bc53c400,bc545fc1,bbd90c00,bd5f9516,be4cf8a4,be14027e,3d47b474,bd820736,bb57887a,bd543965,bdca86b9,bb2bc9fc,3d0e9d96,3d87fa50,bdc628e2,be86ed5e,be0d4c8d,bd83197e,3d639b90,3d7c2a12,bc483371,be0a44d6,3b97a42f,3dc1fd6a,3e0d26b0,be10c3ea,bea71a25,bdf84baa,beb25770,3e351394,3e044136,3d0b2b55,be17fb59,3c709526,3e1a0933,3e61ab18,be3dee48,bec750bb,bdc8d350,bf11c08d,3e9b0480,3e4ab32c,3da59e37,be26c147,3cc7f5a2,3e53a294,3e9bddac,be61e714,beb2852a,bcf4d834,bf4c9564,3eddd016,3e8b0bcc,3e26d52a,bdd14716,3d76e6b2,3e8d92db,3ec00674,be82c73a,be9dae10,3d34c229,bf840bff,3f119a0e,3eb17af8,3e7bb7b9,bd2d7abc,3dc48ed6,3eb1aab9,3ee4f640,be950e84,be882b14,3dfea9d8,bfa26731,3f35d482,3ed96885,3ea9acfe,3c997d24,3e0749e0,3ed65dd4,3f055232,beaa5816,be5db5f0,3de12efc,bfced91a,3f56afe6,3f028063,3edd5a31,3dd53460,3e46f046,3f057d32,3f1c72d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3deceaf4,3e2c0d76,3e22a5ca,3d1677be,3d1e5dba,3d8875a9,3de0a7a4,be72fed8,bf7c7573,3e070184,3e2fcec6,3e338934,3d28cbc0,3d580bd9,3d9743db,3dce6460,bf000068,bf24a3f8,3dde49fe,3e34d139,3e154984,3cf00e93,3d203c15,3d82752c,3dbda236,bee86427,bebccb64,3d9b9ffe,3e35d89b,3dd704f6,3c68acfa,3c9d39a5,3d4b31d3,3dab4017,bec89726,be38c65d,3d51cefc,3e33cba0,3d95f1ed,3b5035a2,3b9c8805,3d22dde4,3d986e70,beafb40a,bd70608a,3d0e9de0,3e2daa30,3d510524,bb662a93,bb689b44,3d0b3685,3d843114,be9ea9ae,3c90d402,3ce67779,3e2481ea,3d246ea9,bbaf6c04,bb9ef972,3d06f074,3d5e5416,be9685ca,3d93398c,3cf2c4f5,3e18f8b6,3d1ee832,bb486688,b912784f,3d131786,3d33198c,be95e3f8,3dfc9b52,3d148459,3e0bb24c,3d31e648,3b020786,3c0b2194,3d29d543,3d071f72,be99f2b9,3e3cbbb0,3d3245aa,3dfd8a5a,3d48cbf6,3bfb6347,3c928e6f,3d43e404,3cba368a,be9e4405,3e831108,3d304f5a,3ddfa4c0,3d36c11d,3c25d30a,3cb4ae1a,3d4e3a9f,3c3f52ac,be9bd133,3ea4f036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61692c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8ec470,00000000,00000000,00000000,bba66dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd10812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce3b353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c71b745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9e9cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c285748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0ae608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b6c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c211bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb2568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baaed40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=65 AFTER ===
# x_tilde - 179 values
b6883202,35fd411e,b6054f9e,b55796d8,b58b1c11,3418b282,362f8687,362f304e,373d613e,3d3553ca,3b9fa29c,bcff5893,3c5f4f6d,bd3db588,ba4c8372,3b921697,3bcca668,3b9f5479,3d92ca21,3becacd4,bd3ab601,3d3ffbfc,bd96be39,bc2a77e5,3bcbf8fa,3ce0d4c8,3c3f96ca,3da68bb6,3c1d9e5a,bd2f5d20,3dcb7384,bda7c700,bcac05f6,3c0240d1,3d8cfb47,3ca911ae,3d9349d4,3c456313,bcc1ea39,3e2efc9b,bd91d963,bd020dbc,3c1d93b3,3e0a0fb0,3cfd335e,3d323641,3c6ec732,3c5717c5,3e861715,bd2658e5,bd2e0562,3c381d02,3e699bd8,3d2bf80a,bb901529,3c8c3844,3d8b00b3,3ebeabb9,3c2dc326,bd59d9ba,3c51b0a2,3eb0c7ad,3d4ade4e,bd940596,3ca060ad,3e10482b,3ef6f298,3daa3632,bd82ce48,3c6a2777,3ef6ea69,3d6b79aa,be248d42,3cb338e5,3e6e31f2,3f178a40,3e35a6f8,bd98b89e,3c80bae9,3f23e23f,3d86ecc0,be8a6c20,3cc47e61,3eafe02d,3f3393aa,3e965d01,bdaebfd8,3c8bdd8f,3f51fa6f,3d992ae3,bfcd1a93,3d565347,3ff43927,3fcfac98,3f5d7dbd,be446478,3c96f117,40030b25,3dac83ba,3e3cbdb9,3dc9ff75,be04da2e,3d766c9e,bea4847c,bc65cf25,3e7d170a,3d4682e6,3de9aaf9,3d42f8da,bd75bea3,3e163bf4,be41df84,be31208c,3dc886eb,3d8be914,3d24854c,3d46d7e7,3c3cf090,3e6d22cd,bd6c5ec0,be42fbe1,3dc3e2b2,3db73fe5,bd204de6,3d495392,3da32f88,3ea1ab31,3d9820b7,be45e5c8,3dbd64ac,3dd26a12,bdf231c6,3d518e81,3e1cdb94,3ecda777,3e5969e5,be45907c,3db7fbae,3de2ed36,be4c34d4,3d52eec0,3e695950,3ef9b7be,3eb5ef06,be44f1f0,3db15f73,3d9a9110,be90ac89,3d4c1df7,3e9ba48f,3ef86075,3f00c6ca,be44a2e0,3da9b205,3da31528,bebc738e,3d3ecf65,3ec3771a,3ef7bd5c,3f2774fe,be44f25c,3da1b0be,3dabe624,bee9b9e6,3d2edcf8,3eec59b4,3ef77aef,3f4e8824,be45f538,3d9a85eb,3db66fac,bf0aca54,3d3486c6,3f0e4183,3ef803fe,3f76bd78,be427dfd,3d99b499,3dc17824
# z_tilde - 479 values
b6883200,35fd4000,b6055000,b5579600,b58b1c00,3418b000,362f8700,362f3000,373d6200,b6864400,36057c00,b6004800,b5574000,b5855900,34396000,3631d800,36af1800,369aa400,b6595e00,35f4e400,b58bd000,b4f32600,b5052a00,34faa000,36213a00,3681b200,b48e0000,b61a0e00,35dabc00,337a8000,b39be800,33ead800,355a1a00,36079900,3618d800,b64f2600,b5bedc00,35c43000,35896600,345d2f00,35323ec0,358f9c00,35d2ac00,35772000,b68bd580,b550c000,35b2f800,35e2dc00,34fea4c0,3586f440,359efb00,35944400,b2600000,b6893040,b4c0f200,35a89800,360c6b80,350f0100,35a0ae40,35a12c00,35370c00,b5168000,b6630c00,b3e7a800,35a63800,361b6700,351ed100,35ab784f,35959a00,34acd000,b55ce000,b61e4200,33aa7000,35aa3000,361fdc00,350d0f40,35a39b00,3582dd00,337dc000,b57db000,b5b20000,343ab000,35b8c400,361a8500,34b65c80,359cc880,355b7800,b3b45000,b561b000,b4ed0000,32a98000,35cc8000,360f7180,3431ec00,3582f300,35178200,b3d3b000,b5171000,335e0000,b6c54ca4,365f37e9,b6411ef9,b5a58fcf,b5c9856c,348f3fc8,367e4667,362f304e,373d613e,3d835704,3c0cb3d4,bd38f418,3cab7db9,bd89693a,babfdbf4,3bd3a178,3bcca668,3b9f5479,3dd4a58e,3c509afe,bd873d4a,3d936f32,bdda5fba,bc9febad,3c13be10,3ce0d4c8,3c3f96ca,3df14439,3c8aeccd,bd7e0a6d,3e1c3d89,bdf30cf7,bd21611d,3c3cb0f8,3d8cfb47,3ca911ae,3dd55e8c,3cadfa17,bd0c751a,3e86618e,bdd348ce,bd74035f,3c64461b,3e0a0fb0,3cfd335e,3d811557,3cd27582,3c9bcc11,3ecdf2f7,bd70fa9c,bda340e4,3c855b9e,3e699bd8,3d2bf80a,bbd0b9b0,3cf72df0,3dc95dc6,3f126cf6,3c7bb883,bdcc5efa,3c97e239,3eb0c7ad,3d4ade4e,bdd66e8b,3d0d5b5b,3e510394,3f3da4b8,3df693c2,bdf56ca3,3ca99a8d,3ef6ea69,3d6b79aa,be6e60c1,3d1df76c,3eac87da,3f68c017,3e839343,be0f4584,3cba7c21,3f23e23f,3d86ecc0,bec8868b,3d2d3084,3efec846,3f89e7f0,3ed9d2e4,be23efd0,3cca9db9,3f51fa6f,3d992ae3,c0148fd3,3dbce805,4030e5a2,401f7bc0,3fa06e7d,beb83d9d,3cdaa96a,40030b25,3dac83ba,b6941cc8,3609b502,b610f9c8,b56a740b,b5b589bf,3447451c,36650f8e,365afc62,374df35a,3d453185,3bad9a70,bd0ad829,3c91b5be,bd779204,ba8571ed,3bb69c3d,3bde8e91,3bad4577,3d9fa237,3c00b12d,bd73a865,3d7a8a1e,bdc4b83d,bc5515de,3bddd1f6,3cf48100,3c505a62,3db51e56,3c4db135,bd64d987,3e04c07e,bdd1b8c0,bcbb1348,3c0da67d,3d995143,3cb7dcd3,3dc0361b,3c80cb86,bcfd0f19,3e5abbc2,bd9e9c68,bd0d6eef,3c2b5d6c,3e162442,3d2536a3,3d68910a,3c9bcd7e,3c866edb,3e91d2b3,bd34e712,bd3d3f74,3c483925,3e986e02,3d606b5e,bbbc0722,3caf4655,3d972a5c,3ecf5abf,3c3cf76c,bd6ce994,3c88d29d,3ee6b2a8,3d845f22,bdb906fc,3cae6922,3e1ce815,3f06471c,3db91af0,bdaab398,3c98c91c,3f211cca,3d932c0a,be32f338,3cc2e779,3e8184c2,3f24ccbf,3e6d0e5f,bdc74d15,3ca7fe28,3f4cdacf,3f205b31,3eab9e8a,bee1bebc,3e515d48,bea7bb12,bc6a4c31,3e81043f,00000000,be745f3e,be3196a7,3e72b401,3e96993c,3e09cd42,be25f16c,be1bcfb7,00000000,be80a323,3b528064,3e78eb10,3e93aa43,3e0969bc,bc91a4e6,bb176de4,00000000,be89fcb8,3b070488,3e6d282c,3e9279a8,3e09cbd4,bb3e1e58,bb53cf84,00000000,be89ac32,3bdfc234,3e7fc872,3e957b5a,3e101c49,39adee90,bb30815c,00000000,be8d387a,3a95a2c0,3e81f9a5,3e95bf50,3e15506c,3a21a430,bb57a8f8,00000000,be90ac96,bbb94c68,3e846e7a,bc11d4a0,3e1a314e,39a13880,bb7a7a14,00000000,be94c65a,bc34e416,3e87558a,bb8a9100,3e1dbe6e,b9a21360,bb8294ca,00000000,be99dd0e,bc58c774,3e8af216,bae1be00,3e1f5a18,ba83f538,bb69d524,00000000,be950972,3b99f872,3ea3ac70,3b68e300,3e23f978,3b6223d3,b9d56970,00000000,bd1fa697,bde616ea,be3e0974,3e8500d4,be89b9a6,bd8d1036,bd8ae6f9,bc9885c2,bb5dfe8e,bb8c55c6,bc7c7a08,bc8fa196,be10ef9f,be298be7,3e19db7d,be342ec3,bd83588b,bdbd2d2a,bdb754ed,bc52c50d,bc53fcac,bbe58900,bd605273,be4cc641,be1386cf,3d43e979,bd800f72,bb365a8e,bd528ff5,bdca570e,bb2b7a31,3d0e7a31,3d879431,bdc6bd6e,be86cf3d,be0c8c34,bd85a69c,3d694513,3d7f440b,bc3e53d2,be0a29af,3b95e739,3dc1d0c2,3e0d378c,be11233b,bea6f71a,bdf64af6,beb3e339,3e36dd0e,3e053eaa,3d0e5108,be17daec,3c6ee7c8,3e19e455,3e61dae4,be3e5e0c,bec728e3,bdc66121,bf12a206,3e9c10ee,3e4bdda2,3da778ab,be269c2e,3cc6cd1b,3e537205,3e9c0074,be6263d9,beb258af,bce989a5,bf4d8bfe,3edefca2,3e8bb336,3e27dfb4,bdd0f357,3d7633d1,3e8d761c,3ec0304c,be830ac4,be9d7d2c,3d3b090d,bf848ee6,3f123cb4,3eb2308a,3e7cd9d5,bd2cbcaa,3dc42bd2,3eb18b2e,3ee51dc7,be9555c4,be87f68b,3e010660,bfa2eee9,3f368014,3eda287d,3eaa46ad,3c9b1a1d,3e071454,3ed63b90,3f056fba,beaaa23f,be5d4672,3de452a1,bfcf6a54,3f575e9a,3f02e426,3eddfb93,3dd5aeae,3e46c171,3f056d65,3f1c7f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b6876e93,35fb6c47,b604e832,b5540698,b58abeb9,340ea04e,362e0f6b,362e0a9e,373c1161,3d3554bb,3b9f8732,bcff2fce,3c5fa1fe,bd3db5ec,ba51f988,3b91dfc0,3bcccfbd,3b9f75ae,3d92b4b6,3bec7dea,bd3a78dd,3d40277a,bd96b790,bc2b20fe,3bcb8c15,3ce0f745,3c3fac28,3da64cfe,3c1d7e39,bd2ee576,3dcb9611,bda7b26b,bcac81dc,3c01ef0a,3d8d0a29,3ca91aa8,3d92d0f2,3c45396a,bcc06862,3e2f14ec,bd91b040,bd025f32,3c1d25d3,3e0a1964,3cfd388b,3d30b396,3c6e927e,3c5b7488,3e862712,bd25d1cc,bd2e6a8a,3c37920b,3e69a683,3d2bf87a,bba16d3e,3c8c178e,3d8bbccf,3ebebfb8,3c30da22,bd5a52f0,3c510795,3eb0ccd3,3d4adcbb,bd95787b,3ca038e9,3e10c09e,3ef70aba,3daabc3b,bd831526,3c695f5e,3ef6eece,3d6b769a,be2578cb,3cb3099a,3e6ec66e,3f17986e,3e35fcec,bd9909f9,3c8046f9,3f23e3dd,3d86eab9,be8afc16,3cc44746,3eb038ea,3f33a3ef,3e9691de,bdaf1be2,3c8b5974,3f51fb58,3d99289e,bfcdc537,3d56147c,3ff4a0d8,3fcfbef0,3f5dbcb4,be44cb36,3c965cc6,40030b3a,3dac815d,3e3cbe9e,3dc9dd12,be04c500,3d76c79a,bea484dd,bc6befee,3e7cb89a,3d46ad92,3de94fd4,3d42c7c6,bd7514ef,3e165528,be41c7bf,be317c34,3dc7cc31,3d8bef03,3d232d71,3d46ac52,3c40bef6,3e6d3f0a,bd6b9d5c,be435438,3dc325b9,3db73b89,bd22323e,3d49239e,3da3c80a,3ea1bac6,3d98af31,be463d63,3dbca242,3dd26073,bdf35f75,3d5156d4,3e1d355e,3ecdb84e,3e59c587,be45e8dc,3db73255,3de2e22b,be4ce402,3d52aebb,3e69be54,3ef9c97c,3eb62556,be454c00,3db08ee9,3d9a870d,be910db7,3d4bd6e0,3e9bdb84,3ef872c2,3f00e544,be44ff05,3da8daf1,3da30d78,bebcdbd2,3d3e839e,3ec3b172,3ef7cfe4,3f2795d8,be455080,3da0d477,3dabe12b,beea26f6,3d2e8e20,3eec9618,3ef78d6a,3f4eaa70,be465522,3d99a5fe,3db66d28,bf0b01d8,3d3439c5,3f0e60a5,3ef8167c,3f76e090,be42de32,3d98d385,3dc17774
# z - 479 values
