# === iter=10 AFTER ===
# x_tilde - 179 values
38c57038,b991f7a6,b7200e4d,3751a539,36722591,38e29453,b8558308,b739e12f,369392e1,bc557bfb,ba522ca5,3bc60bbf,3b735ac2,ba0c844c,3900312a,b95bcdf9,b79b8aea,377b2407,bcaae946,ba385064,3c2e049b,3bc8dda6,badad310,b8bcd01b,b9b7e470,37dbd95e,392d9650,bcc1a1ff,38c55f38,3c5903d8,3c037dc9,bb607e01,ba040f5b,b9efcbdc,39572ad3,39e02150,bcb1004a,3af6beaa,3c62d827,3c1c1189,bb3e1adb,ba8effea,ba09565b,3a17f823,3a48ddfa,bc71c7b3,3b8c8dae,3c3a7966,3c503d1e,bb8e2795,baeb3b9f,ba0b5938,3a9bc190,3a9633b5,bbb1fdf5,3c1c4f78,3c281b94,3c1562c2,bbc76658,bb2d954f,ba11af54,3b0615c8,3aca4583,3bf6229e,3c5b5130,3b7a2a0c,3c5d43ce,bc010c47,bb633785,b9f2a922,3b4def8b,3afedb99,3cb89d39,3c913ec4,bb764dc9,3c91f485,bc1f817c,bb8b8f12,b9b53da8,3b918e6c,3b1b0819,bd28c50d,3d9ca57c,3e18adad,3e035182,bce626ca,3beb6dc2,3ce63f68,3e12dbdf,3b879354,bd5119c0,3e27b5d2,3e90eaef,3e864a77,bdf52f21,3cda83f5,3ce7e977,3e956995,3b8a2c68,bde156d9,bba46b12,3d4e8672,3d050b50,bbf6f4c7,bb59bfb0,bbc54e54,b80178d4,bd8703e3,3befbe11,3d1bca4a,3cac55a4,bc8112bf,bc384412,bba7aaa5,3aab6bac,bcc28ad8,3cac6f56,3cb14827,3c85ac53,bcc7a8c4,bc94fd1c,bb555c73,3b1cede9,3c8566d1,3d260442,3b99896a,3c50d6fa,bd07059c,bcc555dc,ba86b1c2,3b515956,3d66fc8f,3d572cc3,bcaa5000,3ce24cdb,bd24139c,bce4b1b9,3b1461dc,3b761138,3d9d71f2,3de0ed8d,bc1877a5,bd030293,bd48452e,bd06a59d,3ac4961e,3b89991a,3dda74b1,3da6c01d,bd58d700,3d1f9c51,bd4ebaf3,bcfddc30,3c0a55d0,3b95f7a9,3dfc9aeb,3dbd0a2a,bd7a3c82,3d20dca9,bd58ac0e,bcef111c,3c2f4cb6,3ba28733,3e03d4fa,3dde3740,bd6fe965,3ccfa32b,bd5ca520,bcce2aab,3c43e2ba,3bb8f534,3e03a1b4,3de93096,bd76e1f6,3ce107f0,bd57a216,bc92eb5b,3c67945e,39880480
# z_tilde - 479 values
38c57040,b991f7c0,b7200e00,3751a400,36722600,38e29460,b8558300,b739e100,36939200,38c01020,b9908c40,b6394800,37b04c00,366aa800,38dfa9e0,b852b0a0,b71bdb00,37652500,38b2d840,b98997c0,37159200,380c1400,36079b00,38d30030,b84d41c0,b6e02c00,37a60900,38a52fc0,b97d5e00,37d1c800,38456a00,34fd5400,38c17960,b8493600,b6707c00,37bcb080,389bca60,b95e4140,381bc900,386b0000,b4608000,38adf720,b8495ec0,b5ae8000,37a20000,389f65d0,b942dd00,380b0000,38655000,36c8a140,38991878,b84b4660,b6023400,368e1400,38bf7a50,b9318600,b65a8800,3803cc00,37790c00,387e1ac0,b856b8a0,b729f500,b7be0e80,3909a320,b9352b40,b8b17a20,b7e5fc00,37e5cd30,3837944e,b8785ec0,b81e5900,b86cd280,395bc2e0,b95dbd00,b9791090,b90ffe00,3845a2b8,37a78100,b89e9668,b8d8f040,b89ce4a0,bda23522,3d5abc70,3e23bb21,3ddc446a,bc867f54,3c46f72c,3ce750a1,3e0c9331,3a9e416f,397a3408,b963c580,b9b1d5f0,b95b5480,3881e9e8,b79030c0,b857fe30,b92a7460,385fb980,390f0270,ba00a7d8,b767dd80,37a0ff40,36af64a0,39548f50,b89aa6e7,b739e130,369392e0,bc9aa1cc,bab93f6a,3c0f7318,3bbae255,ba4b8f46,39708534,b99f35bf,b79b8af0,377b2400,bcf7972e,baa27452,3c7c1756,3c1a4141,bb1e8002,b931214f,ba0532a4,37dbd960,392d9650,bd0c40ca,392df6b0,3c9d307d,3c49f523,bba29af6,ba77c70d,ba2db0c3,39572ad4,39e02150,bd0034d3,3b597b19,3ca44f1d,3c6fb4a2,bb89b29f,bb0626cd,ba46f427,3a17f823,3a48ddfa,bcaf209a,3bf7c481,3c871164,3c9feabd,bbcdeeaa,bb5cad88,ba49de02,3a9bc190,3a9633b5,bc00ec90,3c89c5a2,3c73877e,3c65710d,bc106e25,bba2d7c0,ba530be1,3b0615c8,3aca4583,3c32482a,3cc14e5e,3bb53341,3ca9eb9c,bc3af201,bbd52868,ba2fc3e4,3b4def8b,3afedb98,3d05b87c,3d0004e4,bbb2676f,3ce02c2a,bc67116d,bc02ec75,ba0346fb,3b918e6c,3b1b0819,bd747cff,3e0a1173,3e5d2d77,3e49b121,bd26b45a,3c5cdc91,3d26c62f,3e12dbdf,3b879354,bd9774f0,3e93d1de,3ed1ef5f,3ece41e2,be3197cd,3d4cfeac,3d27faca,3e956995,3b8a2c68,38d6b6d8,b99ebd51,b72e0f80,3763fd40,369e0030,3913d7d2,b88b5104,b7685980,36a07c80,bc682a07,ba64908d,3bd75ff9,3b9ec9f0,ba375fd8,39274a66,b98960bc,b7a92710,37888ec8,bcb9ddaf,ba487106,3c6317ee,3c0310a0,bb0ec870,b8ec0422,b9c7fba0,37ef1600,393cc6aa,bcd2935f,3900c900,3c8d9a30,3c2b98a1,bb8c4ec1,ba0f9d80,ba0263a6,3969fe94,39f3bdd3,bce6fc89,3b21003e,3c940414,3c4315eb,bb4ebd34,ba9b831b,ba155ab6,3a254440,3a8310d7,bc9dc2f1,3bb76c17,3c6917c0,3c6275aa,bb9a97d8,baffd0d6,ba178aa0,3acb42fe,3ac4037a,bbe84792,3c436356,3c36d131,3c227500,bbd8d8e6,bb3cc592,ba3e1e67,3b2efb25,3b03fb6f,3c19d5a3,3c6e81e4,3b8806dd,3c70a023,bc0c56f3,bb94424e,ba1e560a,3b865f80,3b1f4940,3cc8c494,3c9df442,bb85ed7f,3c9eb9ea,bc5027b2,bbb61fd3,b9ec84f0,3bb5f207,bebf7349,bc8bb0f8,3e2f773a,3de21239,bbfbc78f,bb5e006c,bbc928dc,00000000,3e197af7,3d2bb07a,bd2c6b6e,bd1f4eec,bc094c73,bc045d4a,3a71bf0e,00000000,3e12c720,3d3f2932,bd6433de,bc83636a,bc0fede5,bbe7dd6e,3af8b566,00000000,3e0b4fe9,3d8798a4,bd6c047a,bc46d4b0,bc0f84c1,bbc529ee,3b14dda4,00000000,3e0b9426,3d270fa8,bdb14f88,3d4f19f3,bbecfa34,bb7fc546,3b5bf162,00000000,3d8e9218,3e47631e,3d1fdc49,be4f70d6,bc139a26,bba59202,ba4c44fa,00000000,3dcf5752,bdc5b666,be17d840,3e76e9ff,bad2c240,3afbc360,3be7f7b7,00000000,3d681bda,3d177f52,bce2fdf0,3a881580,bb222d08,3af150a0,3b16bee4,00000000,3c965462,3d617e70,3c0c59d2,bd41dba6,ba819e00,3b862bc8,3aa7e792,00000000,ba2e3fc0,3c952d62,bbbd8600,3bec71d0,3aa38348,3bf19e32,3b119072,00000000,bd5b421d,3da1f099,3e0f74c0,be2bcfc0,3df00b62,3ded6e46,3da25780,39a97980,bc59d257,bc1a2a57,bb182c00,bd37ded5,3d9cbe1b,3dbeb297,bdc6a56d,3d83c5a9,3da7d612,3d88bfd3,3c8c74e6,3aed7e40,3b7a27fc,3c7bc4c0,bd39a470,3d924028,3d1a7e65,bcec4b0e,3c43c39f,3d5da782,3d549dda,3cb3d8de,3c0d4289,3c134d97,3ca9f380,bd479256,3d94ace9,bca08037,3d1707d3,bd286a84,3d181448,3d42c940,3d021468,3c8e014e,3c85a55b,3cff34a0,bd3bc11e,3d69fb78,3c9e8425,3e0d3a3d,bdd213ac,bc59a5f4,bca6b9aa,bd0c350f,bca5bed5,bcb2d122,bd0f7f50,bdd705fe,3e046c73,3df74c28,3dc3ecae,be00eb4f,3c57f47e,3dac1a23,3df63645,3d980ace,3d94885d,3df6147f,bd7ea1ab,3d5b2128,3d1afbb7,3e037b09,be315615,bd3f762e,bd794cf6,bd91d353,bd280fe7,bd322013,bd9526d0,bd897287,3d6488e0,3d5fec5f,3e1d912d,be3e4027,bd31f794,bd9956b1,bd9b2ea2,bd355266,bd429a6b,bd9fb960,bdb08767,3d9a3b15,3db8ac2f,3e2a0304,be4b5028,bd01dfad,bd3d7002,bd2a9792,bccd95de,bce13642,bd295590,bde4637b,3deb04c7,3da50319,3e20277a,be54cc7c,bc3d6b37,bceb1afa,bd196818,bcda7d5d,bcf08f16,bd1a0358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b930a324,b93c4947,39a2b45b,39540d4d,b8211849,37e5a590,b840ce90,38264406,385f854f,bc5d794a,b9de31d4,3be09df4,3b72c50b,ba3c70d6,38ce0d90,b92ba160,390100d6,38ef594e,bcb00a56,b826c3e0,3c42c5ad,3bc2d7d1,bb034f1e,b813b5a8,b985880d,399bfa0c,3999447c,bcc75cac,3a86af40,3c7391ea,3bfcf993,bb8038c3,b9b7ead2,b9a09182,3a23f1c5,3a0ca8bc,bcb6aa22,3b46c43d,3c800639,3c15ea9b,bb51f42e,ba5966c2,b9a8fd12,3a93fbb0,3a4e106a,bc7acffa,3bb6fca2,3c56093c,3c478c1a,bb996d01,babb243e,b9977d66,3ae8e358,3a7a90ee,bbb8af90,3c31a13e,3c3b90f7,3c079ae6,bbd2d94b,bb10033b,b99dd664,3b20793f,3a83658e,3c028340,3c6cfef2,3b81bf79,3c4605d6,bc05f34d,bb4350b4,b9861574,3b41e1d4,3a72bbf4,3cc5465e,3c958790,bbb1da36,3c7b4417,bc222d80,bb7a7fe6,b9950024,3b47d8e7,3a5ffa68,bd2c32f8,3da10ea1,3e1c5308,3e04864a,bcebf38c,3c03deb2,3cf0187d,3e167fed,3b2c9dd4,bd4dc60b,3e2a9cfa,3e925276,3e863bf2,bdf96fac,3cf0f354,3cf10c69,3e974698,3b40f468,bde0f858,badafca8,3d549796,3cef4c32,bc1263a7,3a951e40,bb838d82,3819ea92,bd85c68a,3c2f3281,3d2195fe,3c953f86,bc8e85ad,bbdf7ba4,bb26a18c,3ab96cd8,bcbd0df2,3cc64e56,3cbabde9,3c6c6fe0,bcd70680,bc6528a6,b885a880,3b254482,3c8ab0af,3d30b564,3bafbcae,3c477c68,bd0f6f05,bca5a711,3b34fce4,3b58f1d4,3d6945e2,3d610f73,bca6fbeb,3ce37cf0,bd2d066b,bcc887fc,3bd689d4,3b7893b8,3d9ea24d,3de56cbc,bc160984,bcfe6e64,bd516c7e,bcf4cc2c,3bca0a69,3b85e551,3ddbe1e4,3daab087,bd59a7eb,3d274680,bd57d3b8,bce8fe2d,3c5b9b09,3b8b1292,3dfe3a8c,3dc0dd54,bd7bbf9a,3d2a96eb,bd619ee2,bcdda5eb,3c81e3a3,3b90ee18,3e04b699,3de21602,bd71dd6c,3ce4eb60,bd6568b6,bcbf6b12,3c8d4dfa,3baed173,3e049cdd,3decc62b,bd797414,3cf84f52,bd603e8a,bc84fa86,3ca034d1,3991b1b4
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3494ca34,b499a1ce,349c602a,b357516b,33ebbab1,346b4c57,b3984bf9,34898db4,3501bf98,32839dbb,b3c78017,33c3da80,b2fd9b94,32bb942b,33a27bb1,b2b57447,32a6eba0,34295966,339825be,b3cd9665,33025e34,b35e394b,330dd565,33449450,b1358820,33168318,341a8f66,32a3d5b0,b352dd51,b29ea6c4,b379a9cf,b2720a17,32d562d1,b18c4159,334c1c28,33f55c00,331495f8,b22bb2a1,316052d4,b35fc9f4,b2273216,321d1103,327312bd,3374ed10,33b57a66,b3b8be92,b31ebc8f,342c3b21,b395af4c,b310a981,b334558c,3303005d,339398b4,336d1e66,b3e7497e,b356a7a6,3393bcac,b38558ac,32120427,b393ae6f,32d27c09,3397cac0,32831666,33ce9da6,b1c3b405,33c88442,b3ae6c1f,b2205d97,b1a847fb,b2018339,349eec08,31bd6666,bda24134,3d5b2813,3e2398c4,3ddc1099,bc86a87e,3c467428,3ce745e8,3e0c4211,3a9c66e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b97fe2b6,b9a5f498,39ebb3ae,39a2d866,b8695ebe,38577000,b88ba7a2,38264408,385f8550,bca06b44,ba43d7a8,3c22b21a,3bba6f5c,ba887e0c,39414db0,b978a1dd,390100d5,38ef594e,bcff0559,b892fc90,3c8d140f,3c15a136,bb3e388b,b88a91fc,b9c170ba,399bfa0b,3999447c,bd106725,3aed6c07,3cb06c81,3c4245a6,bbb9bf97,ba2c8994,b9e89b7c,3a23f1c5,3a0ca8bc,bd044efa,3baf315e,3cb97662,3c6641b2,bb981327,bacbf320,b9f4ce24,3a93fbb0,3a4e106c,bcb5ab72,3c2148dc,3c9b081d,3c993e0c,bbde42a2,bb2f8fea,b9db74ac,3ae8e358,3a7a90e8,bc05c5c4,3c9c901e,3c87dbe3,3c50469d,bc18b91c,bb871a11,b9e4a6b8,3b20793e,3a83658f,3c3d1137,3cd0e35e,3bbbf598,3c981255,bc420c1a,bbb73aea,b9c23d8c,3b41e1d4,3a72bbf0,3d0ee421,3d03cb9c,bc00d2ac,3cc0f5b0,bc6af053,bbeafffc,b9d7d988,3b47d8e8,3a5ffa68,bd7974c9,3e0df4ad,3e627591,3e4b8b63,bd2ae7cc,3c776bc0,3d2de844,3e1585d4,3b2c9dd4,bd950c07,3e9660e2,3ed3f833,3ece2b97,be34ac42,3d620aac,3d2e98f3,3e967ea7,3b40f468,b94017d2,b94cc2e2,39b0f0f0,39669b44,b8523a91,3815d82c,b87b9cea,384fd504,3873142e,bc70da4c,b9f1a2fe,3bf44560,3b9e6840,ba75ea4a,39067319,b95689b8,390c4a83,3902255c,bcbf71a4,b8355b60,3c7e2d7e,3bfe452b,bb2b5bbb,b838a318,b9913727,39a99fed,39a6adad,bcd8ce62,3aafc36b,3c9eedee,3c2510ee,bba046f4,b9c80292,b9ae9e3e,3a324a22,3a18f77f,bcee6094,3b81b1f5,3ca7125c,3c3b6540,bb645325,ba6c6c8a,b9b7c668,3aa0ee83,3a8674f3,bca3a7b4,3beecc3e,3c85c5c6,3c5901f8,bba6d9bc,bacb8434,b9a4bec4,3b17f59d,3aa37e90,bbf103d6,3c5e098d,3c4bfa74,3c137874,bbe54c4d,bb1c9d1e,b9cdfa58,3b516b06,3aab78fe,3c232412,3c80ddd4,3b8d19d4,3c57598c,bc11abca,bb7ee2ea,b9aefaba,3b7d0425,3a97b574,3cd68953,3ca29d06,bbc16a1a,3c88a038,bc53a456,bba37373,b9c27220,3b79cf22,bec6df89,bbba0db0,3e349ec9,3dcb4f3d,bc153f9a,3a9807d8,bb861f46,00000000,3e1af59b,3d2c1b1f,bd2d5761,bd190387,bc0d5cfc,bc04ed80,3ac4b7b4,00000000,3e1300b2,3d3c1db8,bd67d309,bc52e786,bc13d6ae,bbef6be1,3b25a08a,00000000,3e0b3a3c,3d83c8aa,bd72a94d,bbfb26f8,bc127d7e,bbd04867,3b3cc7fc,00000000,3e0b4652,3d245212,bdb332bb,3d59111c,bbf15ae4,bb8e3d3c,3b7cef34,00000000,3d8eb9d6,3e46a11f,3d1c44fb,be4cb8b7,bc14704e,bbb4861a,b9cbde70,00000000,3dd02613,bdc79b93,be190de3,3e7a33ca,bad0e770,3ac09060,3bf1cd84,00000000,3d6972a7,3d16b87a,bce7b8f0,3b3434e0,bb1fc238,3ab90fa8,3b23d46c,00000000,3c98388a,3d61cd48,3c065a9a,bd3ec0f1,ba773160,3b769000,3aba36ae,00000000,b9aee780,3c914aa2,bbce5050,3c03cb4c,3aa87ff8,3bee52fb,3b1a2ace,00000000,bd6c2aec,3daaf370,3e125e90,be2b0fc3,3dedaad0,3df4d430,3db37620,3c3408b6,bbf7713e,bb6b311c,3be83dc0,bd48543c,3da636ea,3dc34514,bdc38bc8,3d80296e,3dae7a2e,3d98a8c2,3cde323a,3bea879d,3c16b8fa,3bf61600,bd492bf2,3d9b610d,3d20d850,bcdd8fae,3c25074e,3d6a532f,3d6fe082,3cf63e47,3c522ed8,3c586d60,3c0063e0,bd556464,3d9c3fc8,bc9c240f,3d1ed172,bd2fb6a7,3d23253e,3d560301,3d16ab9f,3ca1448b,3c98d46f,3c04c0c0,bd499e82,3d7844d3,3cadf062,3e0fe365,bdd52004,bc35ec6e,bc8d3f80,bd01497c,bc9e00cc,bcab141d,bd4602e0,bdddac04,3e07c01e,3df719d3,3dc5885d,be02eae7,3c790c5f,3db01f27,3df7d21e,3d97bd87,3d942610,3de3471c,bd855fad,3d668406,3d1610f9,3e0479d4,be33b044,bd38781d,bd76e3d0,bd94b2cb,bd2dee78,bd383e14,bdafeb1c,bd8f04a0,3d6f0c62,3d591659,3e1ec314,be40da47,bd2bbd4e,bd9997b4,bda05dc0,bd3dc695,bd4b5f50,bdb346ec,bdb5ccb2,3d9ecee5,3db55d46,3e2b2250,be4dfb6c,bcfa234f,bd400c87,bd375e24,bce0ed80,bcf5382b,bd43a350,bdea31a8,3df14ec7,3da0b4c2,3e213740,be57d0b2,bc26948a,bcf16f71,bd28928f,bcf122ba,bd040dc4,bd43a350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
be94d9a5,40116ac6,3f194bd6,bfbcc482,bda7b8c3,be9c3104,be5592b7,bee7e1ea,3e9e6234,be820147,4008e8f9,3f17ae4d,bfb119f0,bd82227b,be80a04f,be4bf11f,bee720d1,3eb164c1,be63a357,40005670,3f14a03b,bfa58a85,bd485f48,be4d50b9,be401a60,bee36c49,3ec311c5,be49ba20,3fefa390,3f0fd700,bf9a516a,bd1deb19,be1da7ae,be31d21c,bedc0f0e,3ed13629,be3574bb,3fdfea89,3f0a1492,bf900a82,bd812c47,bde0960a,be2213ab,bed1efff,3eda1f32,be24f212,3fce48d1,3f025d91,bf8505b6,bd4eeeee,bd8240cb,be0f4054,bec6adc1,3edcea3e,be1461fc,3fbb83a4,3ef06293,bf72774d,bd209401,bc985c95,bdf44f5c,beba6efe,3ed8d07e,be0810d7,3faac80b,3ed9c8bd,bf5ef106,bcfd3b61,3c99e1b0,bdca688a,beac8a05,3ecc75c2,bdf8c5a0,3f9ad2f1,3ebeb6eb,bf4d7b3f,bcb96891,3d512838,bd9fda60,be9eba79,3eb7b8c1,be038fc0,3f8c9704,3eb1d200,bf36a3e0,bc863d80,3da7b080,bd4cd580,be80a280,3e9d5d5c,bdef9faf,3f7c5e16,3e88af7b,bf29d97e,bbf80bf8,3dd0dd47,bcf0f582,be78ac56,3e6bb80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bc077384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3f2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9affb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d50c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3371b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bcf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7840ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87efb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85f313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2460b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d454b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=11 BEFORE ===
# x_prev - 179 values
b930a324,b93c4947,39a2b45b,39540d4d,b8211849,37e5a590,b840ce90,38264406,385f854f,bc5d794a,b9de31d4,3be09df4,3b72c50b,ba3c70d6,38ce0d90,b92ba160,390100d6,38ef594e,bcb00a56,b826c3e0,3c42c5ad,3bc2d7d1,bb034f1e,b813b5a8,b985880d,399bfa0c,3999447c,bcc75cac,3a86af40,3c7391ea,3bfcf993,bb8038c3,b9b7ead2,b9a09182,3a23f1c5,3a0ca8bc,bcb6aa22,3b46c43d,3c800639,3c15ea9b,bb51f42e,ba5966c2,b9a8fd12,3a93fbb0,3a4e106a,bc7acffa,3bb6fca2,3c56093c,3c478c1a,bb996d01,babb243e,b9977d66,3ae8e358,3a7a90ee,bbb8af90,3c31a13e,3c3b90f7,3c079ae6,bbd2d94b,bb10033b,b99dd664,3b20793f,3a83658e,3c028340,3c6cfef2,3b81bf79,3c4605d6,bc05f34d,bb4350b4,b9861574,3b41e1d4,3a72bbf4,3cc5465e,3c958790,bbb1da36,3c7b4417,bc222d80,bb7a7fe6,b9950024,3b47d8e7,3a5ffa68,bd2c32f8,3da10ea1,3e1c5308,3e04864a,bcebf38c,3c03deb2,3cf0187d,3e167fed,3b2c9dd4,bd4dc60b,3e2a9cfa,3e925276,3e863bf2,bdf96fac,3cf0f354,3cf10c69,3e974698,3b40f468,bde0f858,badafca8,3d549796,3cef4c32,bc1263a7,3a951e40,bb838d82,3819ea92,bd85c68a,3c2f3281,3d2195fe,3c953f86,bc8e85ad,bbdf7ba4,bb26a18c,3ab96cd8,bcbd0df2,3cc64e56,3cbabde9,3c6c6fe0,bcd70680,bc6528a6,b885a880,3b254482,3c8ab0af,3d30b564,3bafbcae,3c477c68,bd0f6f05,bca5a711,3b34fce4,3b58f1d4,3d6945e2,3d610f73,bca6fbeb,3ce37cf0,bd2d066b,bcc887fc,3bd689d4,3b7893b8,3d9ea24d,3de56cbc,bc160984,bcfe6e64,bd516c7e,bcf4cc2c,3bca0a69,3b85e551,3ddbe1e4,3daab087,bd59a7eb,3d274680,bd57d3b8,bce8fe2d,3c5b9b09,3b8b1292,3dfe3a8c,3dc0dd54,bd7bbf9a,3d2a96eb,bd619ee2,bcdda5eb,3c81e3a3,3b90ee18,3e04b699,3de21602,bd71dd6c,3ce4eb60,bd6568b6,bcbf6b12,3c8d4dfa,3baed173,3e049cdd,3decc62b,bd797414,3cf84f52,bd603e8a,bc84fa86,3ca034d1,3991b1b4
# z_prev - 479 values
