# y - 479 values
3d95bdbc,3f255820,3ebd761a,be217dee,3d15379f,3da98ce2,3ed5c7d4,beddf2bc,3e833289,3d967eea,3f20b753,3eb6dbb2,be19045f,3d24ced6,3db12dfe,3ec834ae,bed68fe5,3eb02f6f,3da3626f,3f1c282f,3eb49cba,be0dca83,3dc53247,3dbfb5af,3ebaa203,bed31aa5,3ed92afe,3dabc4f2,3f17c29b,3eb0997b,be03fa71,3ddf1858,3dc9825b,3eac2bb9,becdb8b3,3efc199e,3daf8225,3f13ad41,3eaaef37,bdf76040,3df280fb,3dcf600c,3e9cea7a,bec6338a,3f0b4f2b,3db0c018,3f0f9b11,3ea42b3f,bde7db83,3e0134a2,3dd3fd0e,3e8c8cb4,bebd5834,3f13a912,3db27746,3f0af3a9,3e9d0cd9,bdd65ac1,3e099db5,3dda027c,3e7576a3,beb432d0,3f1706a5,3db5a063,3f05688d,3e95be23,bdc174dc,3e133dd1,3de301ca,3e4e30a3,beab17cc,3f157e3f,3db95271,3efdbf88,3e8de00d,bda93214,3e1d877a,3def2488,3e229a86,bea19b0c,3f0ed4d3,3dba7600,3eef5610,3e8494c0,bd8fb360,3e2665c0,3dfcd480,3de4fc40,be966430,3f01e628,3db0fe98,3ee03780,3e6e4b62,bd72a56c,3e28bc0e,3e031e26,3d735a70,be86acf4,3ed77204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf94e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85fd6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d56bed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a3484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d46551a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3dea91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35348e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d0b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e3071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17dc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=24 BEFORE ===
# x_prev - 179 values
b676987c,b5e918a0,b5720048,b5e0ac76,b5e03fa7,35a89cd9,370787aa,37815f42,387908e3,bb2a7ccc,ba931d71,3aa2a6f6,bb4a870f,3baebf94,ba9e3172,ba0cb2c8,ba1a814c,ba813af6,bc011dc6,bb10cd0d,3b497044,bbdcbfba,3b9e438e,bb257dac,ba86bbdf,bb1f7430,baf83d6c,bc7a629e,bb57cf04,3bb21c30,bc2e43f1,3bdafb42,bb8093aa,bac1f638,bbaeb53e,bb2d4764,bcc7182e,bb8fcb16,3c084db3,bc6ed16a,3c099e28,bbb03084,baf9cad1,bc14aa8b,bb52da7e,bd0d9e66,bbb50902,3c3b0e7d,bc95ddc9,3c25a2f3,bbe12695,bb1836c4,bc5c0165,bb6c1419,bd3ae665,bbdb4bd3,3c71426d,bcb1cb99,3c442f01,bc08f774,bb33d7d9,bc94b172,bb788be2,bd6990ac,bc014cb2,3c9461b0,bcc9c650,3c67a1e6,bc208462,bb50edee,bcbc5717,bb77ceb8,bd8bf9e2,bc1589e6,3caf925a,bcdc0cc1,3c892886,bc365442,bb70bc6c,bce2bc70,bb688fac,3eb15870,3d356b92,be0834c0,3c4d759f,bdb137fe,3d33d1bc,3cf0ebaf,3d498dfc,ba82ccee,3f2be2d2,3dafa338,be8711e9,3cd01838,bea9ae02,3dafa8d9,3ceb9771,3e444649,ba84b769,bc30f07b,bcb9cb7e,3ba9705d,bc5f3a10,3d17a30d,bcb239af,bcfb95e4,bc31a601,bcb3f061,bcb40aff,3bf9fbdf,bc83ccd3,3cf62dcd,bcc26221,bce31b94,bc186eee,bcfc5e56,bcb3333f,3c20f30c,bc8cfecc,3cd2a7ee,bcce6858,bcd1363e,bbf8a5b7,bd19d414,bcb4e261,3c446a0e,bc8e801c,3cc2e8c1,bcd69fbc,bcc56198,bbbb7ea4,bd2f2ae4,bcbb7bca,3c52e01f,bc8683aa,3cc1e9d4,bcdcdfca,bcc1189b,bb77596e,bd3c8c96,bcc06d70,3c612222,bc76c78c,3cd33f1c,bcdc382e,bcc3047e,baeb89ba,bd4252c2,bcc58865,3c6679fb,bc53fa17,3cf51757,bcd4c3ed,bcccbe51,39667d45,bd413378,bccb65ba,3c61cc5f,bc21ad63,3d139a62,bcc537f2,bcdf23b3,3b1ded3a,bd40edf0,bce4e321,3bd3c8df,bb73961f,3d2b5bb4,bcb8619e,bd01a64b,3baafc0f,bd35f10f,bce8bfb6,3b96482a,3a33abe6,3d50bfea,bc969f07,bd146d46,b91337e6
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,342b3645,34d84170,352b01ae,3387c30d,34a63861,359b84ba,34e6eeb3,b61757c6,b53ab77f,b431ed40,34871892,b429d362,b417ad16,b4497b3c,b3b11291,33edba3b,341d7448,b48268e2,b4585ae8,343cb48b,b368d68a,b3d260fe,b3a454ca,b357657b,33a6dd7f,33984660,b4b67c3c,b2d77e94,33bed0c6,33acdf69,b30a9e71,33880e35,32bf13c2,338b9a91,b3e23628,b46f69c5,3110bfb5,334810bb,340a1d99,3243887b,33e9f9fa,3391efc9,3303b5bf,b4335e68,b2cb97c0,341541a8,33647304,33de61ec,2fe08d83,33f01a82,3392afd5,32cb4250,b448dce4,3424c76e,b4378a85,333e68e9,336a9aa5,30e7f960,338b2348,32e64926,b10ce55c,b406a344,345e616e,b457d0a4,32c2c43a,b40a008c,b33eca5f,b3200b2b,33b7e842,b1401f1e,2f282000,342c323b,3eda2178,3d607ece,be1fc090,3d24d145,bdd9b3bf,3d667fd2,3d09d3a8,3da6164d,3b05466c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6b29d8a,b64d7371,b5af4994,b62c89c6,b6226dcc,361e2e09,374455e0,37815f42,387908e3,bb76fa0a,bb01aacb,3aeba048,bb9b87f2,3bfd2632,bb1467ac,ba4bd29d,ba1a814c,ba813af6,bc3b0b5b,bb7f4152,3b91e82e,bc29862f,3be544dc,bb9b404c,bac32ea7,bb1f7430,baf83d6c,bcb55c3c,bbbe36ba,3c010274,bc85d3be,3c1e9d1e,bbf13e03,bb0c7dc9,bbaeb53e,bb2d4764,bd103587,bbfd7a93,3c4574c2,bcb7667b,3c475c2b,bc2549ac,bb34ee47,bc14aa8b,bb52da7e,bd4d27ee,bc1f907d,3c877d61,bce62e02,3c6ff308,bc533832,bb5c8133,bc5c0165,bb6c1419,bd876057,bc4149a4,3caec011,bd0889b4,3c8e19c7,bc807de7,bb8243d0,bc94b172,bb788be2,bda92d53,bc63edea,3cd6f3f7,bd1af3ed,3ca7c6f3,bc9695ca,bb975530,bcbc5717,bb77ceb8,bdcac6c2,bc83cdac,3cfe5788,bd28fcbd,3cc6b1bf,bcab0c2b,bbae5f02,bce2bc70,bb688fac,3f0074ac,3d9fe75c,be45509d,3c9dc859,be005d2b,3da8b165,3d2e813d,3d498dfc,ba82ccee,3f7900ae,3e1ace94,bec3ab4b,3d1fce66,bef5ce78,3e24ca67,3d2aa515,3e444649,ba84b769,b686161c,b5fd7dfe,b583968c,b5f45526,b612527e,35dc0a24,3730ddd6,37a1b712,388769a0,bb3967b8,ba9ffcd2,3ab0e25e,bb842634,3be40bed,bace7129,ba2fdf7d,ba280637,ba8c89b9,bc0c69fb,bb1d7898,3b83704a,bc1009e7,3bce88cc,bb4edd16,ba9285e8,bb2d67f4,bb06fb00,bc8825a0,bb8cd0ac,3be86f06,bc636a96,3c08dd08,bb8bd3c8,bad2eef5,bbbdfeb4,bb3c70d6,bd01e8bc,bbbba675,3c31e047,bc9542e4,3c15a8cb,bbbf9b28,bb07d315,bc21acac,bb8994f5,bd38cffb,bbec403c,3c69d21b,bca2facb,3c342136,bbf4d9f3,bb25885b,bc8f8db4,bb9a0a8e,bd73e78a,bc090f64,3c832f51,bcc15a38,3c555983,bc14f380,bb6ab1fe,bcc20b68,bba22d30,bd91fa6c,bc0c9d02,3ca15d6f,bcdb6e0e,3c7be677,bc51798e,bb88538f,bcf5c8b1,bb9ae132,bd98395a,bc229f8f,3cbeef2a,bcef4ddf,3cb2fdd6,bc6df086,bb9d148c,bd0db5c6,bd165452,bd9dda64,3c8ff4f7,bd3da7d4,3d1a993c,bcb5b4d2,bd003fe8,00000000,bd1b6d24,3b1c6180,3c08dd0c,bc0934d8,bbe8d718,bb03c9d6,3b47a59c,00000000,bcf625af,39b74c80,3bf46608,bb79fec0,bb90ddf0,bac42558,3b11f68e,00000000,bcbbe4df,ba372680,3bf10cdb,ba23ae40,bb006f5c,ba860790,3ac0fccc,00000000,bc910a04,bb336ac0,3b449500,3b591f54,b901f380,ba4bea00,3a0bcd80,00000000,bc35e7fc,bb0669d0,3b41d150,3b973980,3b0d5f90,38aae500,b97ac040,00000000,bb9cfbf0,bb0accd0,3a914478,3bec8c7c,3b8a05ce,3a733090,ba9ea75c,00000000,3a741480,bb1f7150,ba7e6020,3c2af0a6,3bcc600c,3afd9b68,bb160af0,00000000,396c4e00,bc2d4060,bccbbf1d,3cab3f9c,3bc1c0bc,3ad16840,bb9376b6,00000000,3c155d84,bad1fa50,bbd10362,3c751dad,3c187cac,3b89ad8e,bb9926ee,00000000,3c9880c0,bc1ec0c7,3ca8b49f,bc9f38cc,3c65f90c,bbb759ef,b9a54191,3a83bc82,3c6a43b0,3c2e9980,3b329e80,3bea80ce,bb8e39f4,3d13d96f,bd1868ff,3ccbe0d9,3c757025,3c803eee,3c6b7f4f,3cad4507,3c904f7d,39cfa000,baa82244,ba2b4410,3d37d9ea,bd586d24,3d098377,3cf6c48a,3ce490c8,3cc2a1fe,3cc33c0c,3ca7858a,b9fedc00,bbefe2ec,3b08ef36,3d466078,bd87cddc,3d22ec48,3d2798ed,3d15a520,3cf3e5c9,3cd09f63,3cb61ccf,bad86a00,bc33e400,3b188b8e,3dc37c13,bd9f4494,3d356dd5,3d468eee,3d27943e,3cdea880,3cd34ba7,3cab44cc,bb69e000,bc55e0ee,3b1121e4,3db98fa3,bdb070c2,3dbfdc56,3d579edd,3d30787b,3cdb8718,3cc41312,3c9d0d2b,bba1c9c0,bc592c65,3a64f3d8,3da74dc7,bdbb1bbc,3dc2bf66,3d5b4e08,3d2cf40b,3cc5deb3,3ca52ca0,3c82806c,bbd82000,bc423594,bafe5338,3d90dad2,bdbf12b6,3dbf0fce,3d5299af,3d1cfada,3c9bb3cf,3c656c7a,3c302dd9,bc0bf560,bbd4e104,bc7e9e43,3d814569,bdbded2a,3dc713ee,3d49ef43,3cd041c8,3b11088c,bc0d3f12,bc30b34a,bccf0230,ba754aa3,bca693f0,3d46919f,bd804bfd,3d8e2442,3d082336,3c21d866,bc2450ff,bcada3a0,bcae09f9,bccf0230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d95bdbc,3f255820,3ebd761a,be217dee,3d15379f,3da98ce2,3ed5c7d4,beddf2bc,3e833289,3d967eea,3f20b753,3eb6dbb2,be19045f,3d24ced6,3db12dfe,3ec834ae,bed68fe5,3eb02f6f,3da3626f,3f1c282f,3eb49cba,be0dca83,3dc53247,3dbfb5af,3ebaa203,bed31aa5,3ed92afe,3dabc4f2,3f17c29b,3eb0997b,be03fa71,3ddf1858,3dc9825b,3eac2bb9,becdb8b3,3efc199e,3daf8225,3f13ad41,3eaaef37,bdf76040,3df280fb,3dcf600c,3e9cea7a,bec6338a,3f0b4f2b,3db0c018,3f0f9b11,3ea42b3f,bde7db83,3e0134a2,3dd3fd0e,3e8c8cb4,bebd5834,3f13a912,3db27746,3f0af3a9,3e9d0cd9,bdd65ac1,3e099db5,3dda027c,3e7576a3,beb432d0,3f1706a5,3db5a063,3f05688d,3e95be23,bdc174dc,3e133dd1,3de301ca,3e4e30a3,beab17cc,3f157e3f,3db95271,3efdbf88,3e8de00d,bda93214,3e1d877a,3def2488,3e229a86,bea19b0c,3f0ed4d3,3dba7600,3eef5610,3e8494c0,bd8fb360,3e2665c0,3dfcd480,3de4fc40,be966430,3f01e628,3db0fe98,3ee03780,3e6e4b62,bd72a56c,3e28bc0e,3e031e26,3d735a70,be86acf4,3ed77204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf94e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85fd6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d56bed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a3484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d46551a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3dea91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35348e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d0b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e3071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17dc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=24 AFTER ===
# x_tilde - 179 values
b62cd17f,3314c6b2,3597269f,b60b1fc8,b58dd7a1,362cd479,3742941d,376ed2e6,38595abb,bb1eb637,ba8f5671,3aa20303,bb48e27c,3bab1dd7,ba958111,ba07b946,ba16575f,ba7a919f,bbf6a0b5,bb0d29d6,3b4919bc,bbdb4c3a,3b9a8cb9,bb1d4d37,ba82a494,bb1adab8,baf16c7a,bc71c070,bb52599d,3bb25e2d,bc2d5e36,3bd55592,bb75a9ac,babcca5a,bbaa0225,bb294788,bcc16709,bb8c2082,3c089c2e,bc6dcfdb,3c05d158,bba91d74,baf425cc,bc110a0d,bb4ee2e4,bd0a1a28,bbb064a9,3c3b6ea5,bc9553cd,3c20e0bd,bbd91177,bb157856,bc572fae,bb688d86,bd36ba9e,bbd5a507,3c718fe5,bcb137ae,3c3e7e4e,bc0493e4,bb317c3c,bc91c72b,bb75ad93,bd64c3ac,bbfbec70,3c945ecd,bcc923cd,3c610880,bc1bed0d,bb4f3e3b,bcb90767,bb75a50f,bd8946c3,bc11b108,3caf3e91,bcdb55e0,3c8569a9,bc31a9d8,bb6ff940,bcdf2228,bb670338,3eb217df,3d368214,be084f5b,3c4f1afb,bdb244ab,3d34fb02,3cf0e0b3,3d4b7716,ba807040,3f2cb400,3db0d996,be873f50,3cd1f6cf,beaad774,3db0cd04,3ceb64b8,3e4645ea,ba8291a0,bc24d4df,bcb597af,3ba834e4,bc5d5bab,3d14736d,bca8db94,bcf62692,bc2a7d3b,bcae0589,bcafe600,3bf9a60a,bc831769,3cef6dfe,bcb9eec6,bcdf143e,bc141530,bcf68119,bcaedfea,3c21af76,bc8c9a24,3ccbc859,bcc7284e,bccee709,bbf49872,bd16fac2,bcb06f02,3c4501c2,bc8e3ec7,3cbbf8b0,bcd0cade,bcc50f38,bbbaf618,bd2c63ed,bcb6db7c,3c530840,bc86567b,3cbb1e6c,bcd873c7,bcc2d379,bb7b10bc,bd39d755,bcbba87a,3c60b8e2,bc7665ac,3cccaa70,bcd92b16,bcc6bbcf,baf85410,bd3fb76f,bcc0b74c,3c65088b,bc536db5,3ceeb128,bcd2fc83,bcd244d2,38e78700,bd3eb379,bcc69922,3c5f1012,bc20eb4a,3d1075c9,bcc48915,bce62f22,3b17a158,bd3e89d0,bce02c64,3bcb57c2,bb6f8ec0,3d28359d,bcb88f58,bd05bd5b,3ba8eff4,bd339b2e,bce40d29,3b8c48a8,3a448c8d,3d4d957f,bc9745fa,bd18d1d0,b9292200
# z_tilde - 479 values
b62cd100,33140000,35972800,b60b2000,b58dd800,362cd400,37429400,376ed300,38595ac0,b6210f00,34d88000,35f0f000,b6052800,b5415000,367ae600,3749a900,3747a900,380a1100,b5e30c00,b5396000,361b4c00,b5bca800,b56a2c00,365e5e00,37434800,37527a00,3794eb80,b4b44000,b610e000,368b9200,b4987000,35a5ce00,3695b880,373f7900,37283300,36b40000,35b57800,b6792000,36cdb000,35781800,366b8b00,36c01f00,37397200,36efd600,b65bc000,36394c00,b6abc400,37024000,36074f00,36b82200,36e45080,372f5300,3696de00,b70f5c00,36885700,b6d22c00,3715ce00,36435c00,36ede700,36fe4a80,37210b80,360a5c00,b7357400,369f8200,b6efe800,37232200,36769100,370b6700,3706aac0,370c9380,b3220000,b730b400,36b7c100,b701d300,37272400,368e1e80,37188f00,37095d40,36e4ca00,b5ebd000,b707e600,3eda2243,3d60767d,be1fbdf5,3d24d623,bdd9aebf,3d6687f5,3d09d8c6,3da614a9,3b050180,36c9e400,b6fae800,371cab80,369a5800,37192b00,36ed7100,3636fc00,b648ac00,b404c000,b67a5a72,338321a0,35daf6f8,b655ae47,b5cd7ad7,36a222d9,378cf029,376ed2e6,38595abb,bb65eaf6,bafcacf6,3aeab2c7,bb9a44f8,3bf7e354,bb0c40ec,ba449dbe,ba16575f,ba7a919f,bc32a37f,bb78d7c7,3b91a982,bc2868e3,3bdfe370,bb93918f,babd417d,bb1adab8,baf16c7a,bcaf1b58,bbb9670c,3c013241,bc852352,3c1a85f9,bbe67660,bb08bee2,bbaa0225,bb294788,bd0c1615,bbf7040e,3c45e673,bcb6a0af,3c41dae7,bc1ea6ac,bb30d79d,bc110a0d,bb4ee2e4,bd480fcc,bc1b7914,3c87c307,bce55a14,3c690e45,bc4ba31b,bb5887a1,bc572fae,bb688d86,bd845aec,bc3c4e6f,3caef82f,bd08181c,3c89faa7,bc78bfb9,bb808e9a,bc91c72b,bb75ad93,bda5b322,bc5e0ba2,3cd6efc9,bd1a7721,3ca2ff47,bc92472f,bb961c81,bcb90767,bb75a50f,bdc6dd90,bc80699a,3cfdde28,bd28704c,3cc144b3,bca6aba8,bbadd1a4,bcdf2228,bb670338,3f00ff55,3da0dcd7,be457728,3c9f0bed,be011fc8,3da9c847,3d2e7949,3d4b7716,ba807040,3f7a2fb7,3e1be023,bec3ed10,3d213def,bef77d5d,3e25dc7e,3d2a8058,3e4645ea,ba8291a0,b63bf0a0,3321cb40,35a46066,b6174c29,b5b91aac,36618b09,377decce,379543d0,386c5f78,bb2c995c,ba9be134,3ab03013,bb8313c8,3bdf4e9e,bac31a5a,ba29a798,ba237f04,ba883f2e,bc061a95,bb1983e5,3b8337d5,bc0f177f,3bc9aff6,bb44a085,ba8e12fa,bb286775,bb03462f,bc8373d6,bb8940df,3be8c523,bc623ec8,3c05557b,bb859442,bacd4f42,bbb8e255,bb381764,bcfc63e6,bbb6dd9f,3c3246b1,bc94a1e9,3c1186dc,bbb7e9a1,bb04c15a,bc1dbaee,bb86fe49,bd34392c,bbe63170,3c6a4a4e,bca264bc,3c2ef467,bbec0fcb,bb228c77,bc8c68b6,bb97bd9f,bd6e7618,bc058724,3c835971,bcc0b95a,3c4f295b,bc102da1,bb679e49,bcbe3d83,bba04e0e,bd8efa4c,bc08fbc3,3ca15a4c,bcdabd55,3c74b93e,bc4b7bc0,bb8739e2,bcf17675,bb998729,bd9549c1,bc1e7085,3cbe940a,bcee86fd,3cae1a86,bc67d9ce,bb9c9532,bd0b7559,bd0c0adb,bd9a485f,3c8ee8f0,bd3c1162,3d1759ae,bcac27de,bcfaf553,00000000,bd1ba88c,3b1acec0,3c0a6342,bc0abd94,bbea60e0,bb0b448e,3b3c2d84,00000000,bcf653eb,39deab80,3bfa8a50,bb814920,bb915f84,bad7ba78,3b03f0b6,00000000,bcbc75a7,ba298980,3bf0135b,ba32b040,bb00f5c4,ba9d2bc0,3aa0907c,00000000,bc9186d4,bb2ea540,3b3ea840,3b56fb94,b8de8700,ba79e6c0,3991ba80,00000000,bc36d8cc,bb028550,3b3a1920,3b976c88,3b0f1e00,b8bae300,b9fef820,00000000,bb9fbcd0,bb0982f0,3a6a6b70,3bedad64,3b8ac366,3a49af50,babc2afc,00000000,3a5cdd80,bb1febd0,baa25370,3c2ba73a,3bccd63c,3aebbb08,bb226f20,00000000,390d9600,bc2dd4e8,bcce453f,3cababea,3bc1b494,3ac359d0,bb981836,00000000,3c149be4,bad2ddd0,bbd64d52,3c754722,3c186b04,3b87bf36,bb9b9ed6,00000000,3c987e17,bc1cae82,3c9de6aa,bc964fc0,3c574651,bbd15d98,ba443df0,3a81d7b5,3c6c7d6c,3c32052b,3b06a440,3bea0bd0,bb87aaca,3d0e74a7,bd141eff,3cc4cbbc,3c687981,3c7b216e,3c6ce807,3cae64c8,3c91ec9c,3a6df800,baaf873b,b9a0ce80,3d32d857,bd54251f,3d05e0c5,3cf07aa4,3ce2c840,3cc44e87,3cc5f79b,3caa9780,394c0800,bbf30c4c,3b248212,3d41e566,bd85a753,3d1f5d7a,3d24bcd5,3d15051e,3cf6022f,3cd3d9c5,3cb99caa,37cc4000,bc362d65,3b37c7ce,3dbf3160,bd9d1f97,3d320df5,3d441fb8,3d271e8a,3ce0feb3,3cd6925a,3caf01b8,bab37b00,bc58c0c1,3b32bf6c,3db5c2de,bdae4177,3dbc930f,3d557c6c,3d30288d,3cdddbb7,3cc75b93,3ca0bb08,bb209500,bc5c786d,3ab3e6b4,3da4059e,bdb8e3bf,3dbfa25f,3d5983f5,3d2cabfe,3cc7db27,3ca7ee15,3c859501,bb76a900,bc45b329,bac33d24,3d8e1340,bdbcd0ca,3dbc295e,3d512762,3d1ca4d3,3c9d26aa,3c694261,3c348477,bbb5e640,bbdc0a58,bc788e2a,3d7df4ed,bdbb9fdd,3dc46c81,3d48d032,3ccf4f95,3b16fed5,bc0ba27e,bc2ebbca,bcb34710,ba985f6b,bca3ced6,3d41f28d,bd7c0622,3d8b95f2,3d072ea5,3c1fada0,bc23775e,bcad597d,bcada020,bcb36bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
