# y - 479 values
bc312bec,3f045b58,3dca2a4c,3d036f4a,bc9ad454,3da761e0,3ec5fbc6,be05f712,be4c8221,bb42e997,3f02a7d0,3dd486c6,3d0867d4,bc3bd98e,3db839f5,3eb816eb,be881da2,be66426f,3c4383a5,3f0032f3,3deedbf9,3d1c1322,3a577d6a,3dd13696,3ea89be2,be901787,be6fac86,3d2f511e,3ef93fbf,3e1750e3,3d52bec7,3cc59fac,3dfdb97b,3e97c130,bea5cd8b,be45c471,3dad465e,3ef5c49a,3e459e20,3d929dcc,3d611f63,3e1f24fe,3e88c4d4,bec2c385,bdaba434,3dcbc80a,3eed685b,3e514743,3d9e8043,3d8ad5fa,3e2d37ea,3e6ed07c,bec91561,3d1bdc72,3de38c43,3ee59ad3,3e59428d,3da9aa85,3da1478a,3e3bf6ff,3e4df7cd,becb0e7e,3e26a3b7,3de2161d,3ed9a0bd,3e50aa29,3da96ba7,3da71f32,3e439830,3e2a8b3e,bec1ec4f,3e8702a2,3ddaf084,3ec94390,3e4341bc,3da957ad,3da9c6e5,3e4aeddc,3e04e8af,beb5a187,3eab1606,3dd58800,3eb3c7f0,3e354180,3dae1700,3dae5480,3e548ecf,3db9164e,bea93840,3ebfd35a,3dcc34b0,3e99058a,3e234247,3db51fbc,3db0e0da,3e5f1197,3d445432,be9a1c2e,3ec210ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b14bf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc435c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c860462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a85cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e3820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1f469e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d70de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21c516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=26 BEFORE ===
# x_prev - 179 values
b61fdd08,b58d186f,b6d90d9b,b5f87b2a,b5f52825,b70e9982,b78349fe,b69ad004,b816fb2c,3c31ecc0,3a8ff04a,bbe8b8a0,ba875dde,bbc5a052,3a35d11c,39b61fed,baaec690,ba84c1bf,3cb2371f,3b1bf12a,bc69f08f,bb110e29,bc5cbb1e,3aa5c658,3a52140b,bba4b882,baf4f189,3d06cb44,3b7898f4,bcb16988,bb6b6d36,bcb45196,3ae1a558,3aace76c,bc315727,bb2d4ec4,3d36b38b,3bad1469,bcf02141,bba97b9e,bd002cf9,3b08ce39,3af58ec0,bc97dc36,bb5c48e3,3d68f1e5,3bdcf63e,bd1a8b72,bbe8af26,bd285ab6,3b18ce26,3b1f339e,bce5037f,bb825b47,3d8a9fa0,3bfb5d35,bd5259fe,bc3360cc,bd57596a,3af47435,3b3cadf8,bd1e463f,bb8ea70a,3da169d2,3c0d7a54,bd85867a,bc7267e8,bd82ea89,3ac6a2c9,3b59001c,bd4c5844,bb90e2e8,3dbd86b4,3c2742b1,bd977b34,bc87a0a4,bd95f56e,3b0cb479,3b7a0ca8,bd7a7088,bb8f0a4a,bd972792,3b0ef3a0,3df66ec0,3d3fcf63,3db481e7,3ac3fe36,3b7fa364,3e397108,bb484950,bdf13f40,3bd9f1de,3ee0840c,3dbb1032,3e24c6ae,3c2695bf,3b8a6477,3eb1afe4,bb3bd7a2,3d394198,3cb6c4fe,bcf1ba1c,bb94c8d0,bd2b4676,3c515bc4,3cac4f4a,bc1bec9a,3d39cd6a,3cd4f2ea,bcf486ce,bbaa8272,bd536c49,3c2aa0b8,3cd591e6,bc0a47fb,3d3e375a,3ceae2ea,bcfb6829,bbc73182,bd729fbf,3c08e8c0,3cf24ca4,bbfe5012,3d477b7a,3cf73e4c,bd026a44,bbe426c6,bd83d850,3bdcb564,3d01431e,bbedf14b,3d513d8e,3cf2ae40,bd0f5e12,bc0b3a64,bd8b541e,3b959cea,3d016140,bbce84cb,3d38836e,3c9a16d1,bd68233d,bc8af992,bda2f830,bc066e05,3cd1edbb,bb7f90e9,3d3dd6a4,3ca01467,bd6bd8fe,bc8af462,bda13144,bbc80447,3cc91b9e,ba566dc8,3d6a291b,3d02a2f9,bd155048,bbfe1f90,bd840edc,3c3cd220,3ce90486,39f39c68,3d73f544,3cf5a8c3,bd1d292a,bbd0dc07,bd739718,3c827f70,3cca6bec,382d02ea,3d7e46c8,3cbe0cb8,bd36503e,bba733ea,bd5a32f8,3c9b4988,3c9421e0,3af95800
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b50007fd,b4343331,b5075ae2,b465e75b,b4b167c8,b4603594,33573233,b240f600,b5940200,30708c18,b3bf09c3,323e3c20,310dfffa,b2504d14,b1da3207,b1ef3270,33329580,b5440666,3424a267,b3e22184,34419619,33be1092,33b785ed,33c8bdbb,b2ba9952,b49127ae,b4e5cc00,34ac3fdd,b3892f66,34c3a522,341802bc,3438daeb,3433f224,b1c1fa1c,b4e907ae,3401ca00,3442cebe,b3bdbc8f,3481eb7c,33d3279a,341cecfa,33fde1f8,b30bbb8a,b49fb2f2,3503b033,34c46457,b3df8471,347e2b5a,33d2df65,3418fc00,33e3307f,b33b7793,b4abcb9e,357486cd,33d05935,3382df69,349d828d,341a7680,346e719c,342daef4,32d200e7,b4c03c94,35b07766,b4b6c4ab,b320b5ef,b48fda9b,b3cdd45b,b474af0e,b43fb404,b3399180,34d3e188,35404933,be38fc78,bc1bc361,3e5067dd,3d84c6ad,3e2e03a1,bac86fa7,b9b9aa65,3e01bda8,3aaa845d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b667960a,b5f8b91a,b71d378e,b63ed232,b63192be,b785c6ba,b7be311c,b69ad004,b816fb2c,3c80e01a,3afdbc2a,bc2890d8,bacfe8e0,bc0f2548,3aaa9121,3a03eae1,baaec690,ba84c1bf,3d0115f6,3b897284,bca972c7,bb5eca5c,bc9fe185,3b1b8478,3a982a3c,bba4b882,baf4f189,3d4344f3,3bdb1d24,bd00810d,bbb4cbbe,bd029bfd,3b53af1d,3afa7a36,bc315727,bb2d4ec4,3d8455ce,3c188d70,bd2dee9e,bc022785,bd39ae84,3b80573a,3b31dd0f,bc97dc36,bb5c48e3,3da8ba52,3c42c17e,bd5fe194,bc32b098,bd73e2f2,3b8f59b6,3b66a0a2,bce5037f,bb825b47,3dc8d128,3c5d8d65,bd985ce5,bc89c0e1,bd9bfb9c,3b655410,3b88aa53,bd1e463f,bb8ea70a,3de9d4db,3c7965ab,bdc16e75,bcba27d8,bdbda6d6,3b3a5864,3b9d2dc7,bd4c5844,bb90e2e8,3e094750,3c936c66,bddb717f,bcd04f70,bdd93cd8,3b83ffb6,3bb51df6,bd7a7088,bb8f0a4a,bddaf855,3b7bfec5,3e327f4e,3d934cf2,3e02befc,3b37ddae,3bb92a49,3e397108,bb484950,be2ebdc4,3c4018b8,3f229f57,3e0fa7be,3e6eb3f2,3c9c470a,3bc87b74,3eb1afe4,bb3bd7a2,b62dd9fa,b59970fd,b6ec0b98,b6071c92,b61ff6fe,b73a17b0,b7ab5509,b6c18404,b8243126,3c417e45,3a9c8884,bbfd1594,bab0a74c,bc00f37c,3a6d455e,39e3a7e7,babe1189,ba905f80,3cc1cf22,3b299644,bc98a549,bb3d4c12,bc9006e6,3acf37ec,3a6475cc,bbb32240,bb053021,3d1296a8,3ba235b8,bce785e0,bb999da7,bce165fc,3af563ce,3abc087a,bc40db95,bb3c78da,3d6e6cde,3be1de7a,bd1caf4d,bbd3da85,bd0b641b,3b14c6aa,3b05859f,bca525e0,bb8fbc5c,3d97ff1e,3c102d78,bd412e4e,bbfd0b48,bd3715d8,3b262cfc,3b2d21bc,bd156e71,bbaa1d84,3db4e75c,3c1d1a42,bd64c1de,bc4312dd,bd6a313c,3b04ebfd,3b763a12,bd4e8c4f,bbba295a,3dc9c446,3c19db6e,bd913571,bc83cee6,bd8e5f0e,3b019c23,3b8d97bf,bd8555c0,bbb51ba3,3dce1c18,3c35e552,bda4bc62,bc937eb2,bdc3b234,3b379eb8,3ba32841,bd9c8654,3e1d653a,3d9b485d,bdcd5f9e,bc7cd139,bd2e9ed7,3c55728e,3cafacd6,00000000,39ed9980,3c4d2020,ba983a80,bb13a9b8,bc23ba40,bb1df2c8,3ba843a0,00000000,3b700080,3c151b44,bb3b0eec,bb42f5d8,bbfe7bcc,bb098244,3b6a5334,00000000,3bfbec40,3ba7fa60,bb801940,bb44d310,bbabd194,bad8969a,3b0455d4,00000000,3c04a648,baf818c0,bc301220,bbaaf51b,bb742728,bb10f7e7,37f5c100,00000000,bca81120,bd168950,bd96d708,bcebb7ec,bc40d230,bc5552ac,bbc723bc,00000000,3b90c640,3b22de20,bb49bb00,370d0000,3a67e6c0,3b0c5ffc,ba8fe37c,00000000,3d16a040,3d2bf332,3d930a4d,3d00295b,3c6da098,3c933c34,3b8221d2,00000000,3c052f40,bbd440d0,bbd55890,3b99d376,3ba76a24,3b932b44,bb798ca8,00000000,3c0c4424,bcbcfc56,bcaaf594,3b8d915e,3bcf18a0,3b4a3054,bbdd6600,00000000,bbc2f3fa,bcdc7f84,bd3508ce,3d717133,bd7cedc3,bd06cd98,bc1f09b4,3aa0e4f7,3c312b7b,3ba0ec86,ba256000,bc299e00,bcb34216,bd2667b8,3d812e0d,bd7cc5dc,bcd52ab8,bbb5c2f2,3c00726a,3c56f798,3bcc1cd8,bb417b6c,bc5685f0,bc94be94,bd23ec98,3d85d808,bd81c9f4,bcba7c23,bb513e42,3c496ea0,3c75283e,3be49969,bb6f4c68,bc631893,bc83b837,bd2f966e,3d86bc8e,bd89609b,bcc53048,bb47d7bc,3c65ac3c,3c0a6d67,3c025a06,ba48d800,bc42b9a4,bc8cb22a,bd498616,3d7d9372,bd932201,bced2d80,bbb8397d,3c486bb6,3bda0a76,3b50be33,bb08a800,3ad41cf9,bd112b49,bd19a238,3d8a4ff7,bd637476,bcde2cff,bc8aa40b,bb5b8720,bcdaf8c4,bd81374a,bd641f90,3aabb763,bd1c85f5,bd20fdc6,3d8d593d,bd6ac886,bce723fd,bc8ee4a7,bb6fe081,bcdcfbff,bd818228,bd5d68c0,bc31400e,bcc677b7,bd031923,3dd45f45,bd80cea0,bd0b8fce,bc1f8146,3bcc7da0,3b83400b,3a53ae56,bb948980,bbf67c88,bd0c43db,bd1b2446,3dd650e1,bd881b2f,bd2dbee1,bc731712,ba7fd839,3b1a7ed2,b7ebdea0,bb948700,3a0254e5,bd44cdf4,bd34ef26,3dc6d882,bd8545c3,bd5c3ba3,bcc101fe,bc811fd4,baef5462,bb3cfe4e,bb948700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bc312bec,3f045b58,3dca2a4c,3d036f4a,bc9ad454,3da761e0,3ec5fbc6,be05f712,be4c8221,bb42e997,3f02a7d0,3dd486c6,3d0867d4,bc3bd98e,3db839f5,3eb816eb,be881da2,be66426f,3c4383a5,3f0032f3,3deedbf9,3d1c1322,3a577d6a,3dd13696,3ea89be2,be901787,be6fac86,3d2f511e,3ef93fbf,3e1750e3,3d52bec7,3cc59fac,3dfdb97b,3e97c130,bea5cd8b,be45c471,3dad465e,3ef5c49a,3e459e20,3d929dcc,3d611f63,3e1f24fe,3e88c4d4,bec2c385,bdaba434,3dcbc80a,3eed685b,3e514743,3d9e8043,3d8ad5fa,3e2d37ea,3e6ed07c,bec91561,3d1bdc72,3de38c43,3ee59ad3,3e59428d,3da9aa85,3da1478a,3e3bf6ff,3e4df7cd,becb0e7e,3e26a3b7,3de2161d,3ed9a0bd,3e50aa29,3da96ba7,3da71f32,3e439830,3e2a8b3e,bec1ec4f,3e8702a2,3ddaf084,3ec94390,3e4341bc,3da957ad,3da9c6e5,3e4aeddc,3e04e8af,beb5a187,3eab1606,3dd58800,3eb3c7f0,3e354180,3dae1700,3dae5480,3e548ecf,3db9164e,bea93840,3ebfd35a,3dcc34b0,3e99058a,3e234247,3db51fbc,3db0e0da,3e5f1197,3d445432,be9a1c2e,3ec210ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b14bf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc435c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c860462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a85cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e3820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1f469e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d70de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21c516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=26 AFTER ===
# x_tilde - 179 values
b60df26e,b632190f,b6bee846,b5ee81fc,b5e06125,b6f57dfd,b769440e,b66708c6,b7d5330f,3c31c4f9,3a9004f3,bbe7d7db,ba896b80,bbc493e0,3a383c61,39c01c9c,baae0d01,ba852c43,3cb1f3b1,3b1ba710,bc69ead6,bb1438d5,bc5bffbd,3aa7301a,3a5b6552,bba52719,baf63916,3d068f53,3b77d38e,bcb1b701,bb70fd54,bcb3ebb7,3ae36f30,3ab3ce93,bc31ee4a,bb2dde5a,3d366a70,3bac8d48,bcf07d06,bbad2152,bcffe555,3b0a8257,3afef936,bc983bf9,bb5c605d,3d68b067,3bdc75e6,bd1a8ac7,bbeca3bd,bd281273,3b1c1349,3b2554b9,bce54748,bb821551,3d8a7cc3,3bfad6d8,bd523176,bc3597b7,bd570e83,3afe7839,3b44513e,bd1e3fb6,bb8e0f7a,3da1460d,3c0d3a1c,bd8554de,bc74c968,bd82c4a5,3ad4c50a,3b623fc0,bd4c11ae,bb900466,3dbd6100,3c2704ea,bd972b26,bc88e8c8,bd95d16d,3b15f1fa,3b827c5f,bd79d793,bb8df692,bd974f40,3b0e087e,3df6df5a,3d3f1fa9,3db4a316,3adafa64,3b862306,3e39aedf,bb45d9b0,bdf191dd,3bd913cb,3ee115ed,3dba54d2,3e24e4aa,3c345d40,3b91927a,3eb206d0,bb394e30,3d3915b9,3cb76088,bcf0de7c,bb971371,bd2a603e,3c535ac5,3cb354c1,bc1f6d4a,3d3968c1,3cd45de2,bcf56cdd,bbaf40d0,bd5311de,3c2ab471,3cdc3bf5,bc0c2e1e,3d3dc7ef,3ce9ebc2,bcfcbf1b,bbcc821f,bd728567,3c095c14,3cf94045,bbfec776,3d47425d,3cf6c848,bd028c73,bbe801a0,bd83bfe1,3be32c34,3d053643,bbebbf10,3d515a41,3cf31433,bd0ea1d1,bc0bef2c,bd8b253e,3ba2ce42,3d05eaae,bbcaeedc,3d386dfd,3c9a3d7e,bd6783b9,bc8b83dd,bda2f108,bbfe32c0,3cdbaaab,bb77b998,3d3dcaff,3ca078ab,bd6aec3c,bc8b5836,bda130c8,bbb68a4e,3cd3a529,ba398660,3d6a13db,3d02d267,bd145a6c,bbffd71a,bd841e81,3c460d17,3cf41ba5,3a1078e0,3d73e04a,3cf60acc,bd1c2400,bbd29277,bd73c3c2,3c874a23,3cd5efc6,38c54a00,3d7e3306,3cbe6c59,bd354385,bba8e860,bd5a6441,3ca02819,3c9fe249,3afb66c0
# z_tilde - 479 values
b60df260,b6321800,b6bee880,b5ee8200,b5e06100,b6f57e00,b7694400,b6670800,b7d53300,b6300548,b65fc000,b6d3e680,b607f080,b608f340,b700cac0,b76c2d00,b6e8c200,b7933500,b5c70b40,b6520000,b6a79980,b5c31f00,b5a94644,b6eb0b80,b7688800,b705f400,b6e7ee00,b5c42a00,b63ccc00,b6a5e600,b5bfea00,b5a57d80,b6e5f780,b75eff00,b703b400,364b8800,b6323600,b622a000,b6d41600,b60b4800,b6082400,b6fa6e00,b7514800,b6b23e00,372433c0,b6949e80,b6206800,b70c8a00,b647e600,b6538b00,b70d4100,b7427e80,b5f4b800,374be6c0,b6997300,b6101800,b712c600,b650ae00,b660ea00,b70d4700,b72cd180,b41d8000,37516f80,b6a56d00,b603ec00,b712a080,b64ab000,b65c8b00,b7092c00,b712d980,35a73000,37398500,b6a74680,b60a4c00,b713f100,b644e200,b666d000,b7052b00,b6ec6200,3640b000,36fe1000,be38fd8e,bc1bcc01,3e5065ce,3d84c566,3e2e02e2,bac95bde,b9bc44d4,3e01be82,3aaaeb3f,b67b5000,b60f5800,b6f41f00,b60b7400,b6233a00,b6d5b800,b6323180,36494c00,b4ce2000,b64da1ab,b69cf9b9,b70a4769,b637297b,b622860f,b7664d65,b7a8f5d5,b66708c6,b7d5330f,3c80c349,3afde095,bc27ee08,bad31032,bc0e62d7,3aacd615,3a0b26bf,baae0d01,ba852c43,3d00e520,3b893133,bca96ea3,bb63a778,bc9f59cb,3b1cd7d9,3a9ee9f2,bba52719,baf63916,3d42ee1e,3bda6f26,bd00b92b,bbb91164,bd025234,3b555ca1,3b023d19,bc31ee4a,bb2dde5a,3d8420d9,3c181654,bd2e3116,bc04f48f,bd395a0c,3b81f05b,3b38af05,bc983bf9,bb5c605d,3da88ae2,3c42505d,bd5fe09e,bc35ba36,bd737a44,3b926b0d,3b6f81b6,bce54748,bb821551,3dc89ea5,3c5d16f6,bd983f8a,bc8b743e,bd9bc55c,3b6eb96d,3b8e3294,bd1e3fb6,bb8e0f7a,3de9a10a,3c78f477,bdc12694,bcbbfbe6,bdbd6ff1,3b479ac5,3ba3e0b9,bd4c11ae,bb900466,3e092c00,3c9335f2,bddafd85,bcd2476c,bdd908b1,3b8caad8,3bbd073e,bd79d793,bb8df692,bddb31d2,3b7a6046,3e32d0df,3d92c5ff,3e02d706,3b4d6dc7,3bc2513a,3e39aedf,bb45d9b0,be2ef99c,3c3f54fa,3f230900,3e0f17d8,3e6edf60,3ca93448,3bd2e215,3eb206d0,bb394e30,b61a5e0b,b641ae73,b6cf9c99,b601b047,b6126858,b7202f01,b79834b9,b690657c,b7e7daba,3c415302,3a9c9efb,bbfc2124,bab3553f,bc004454,3a706d83,39f023c3,babd47be,ba90d355,3cc185d0,3b2945ae,bc98a18d,bb416e01,bc8f8ca1,3ad0fc20,3a6e97c9,bbb39a85,bb05e23d,3d125577,3ba1b4eb,bce7eafa,bb9d3ee5,bce0e6a5,3af755b7,3ac38a40,bc417ff0,bb3d1502,3d6e0d75,3be12e21,bd1ceb2d,bbd869a6,bd0b24b3,3b16a0f2,3b0aa44f,bca58e05,bb8fcbad,3d97d462,3c0fd9ba,bd412d79,bc00ac3b,bd36c743,3b29bb5f,3b33cc23,bd159aab,bba9c237,3db4b9da,3c1cc647,bd6495ca,bc457b64,bd69dfc8,3b0a5e2c,3b8018d9,bd4e83c8,bbb9638e,3dc99790,3c199598,bd90ff7e,bc851a50,bd8e35da,3b0ad50c,3b93a0a3,bd8527b2,bbb40580,3dcdf316,3c35a225,bda46553,bc94e38c,bdc38338,3b43adb3,3baa48b4,bd9c26bc,3e1d3ff5,3d9bcc84,bdcca506,bc805b05,bd2db41f,3c577b8b,3cb6d569,00000000,398d1580,3c450a00,baf7be00,bb245460,bc25f460,bb25c650,3ba6cee0,00000000,3b6db780,3c12804c,bb470bec,bb46d7e0,bc00432e,bb07fc5c,3b6cab24,00000000,3c00d840,3baed5c0,bb630940,bb3ae6a0,bbab19f4,bac1e6be,3b0c10f4,00000000,3c0934c8,bac96000,bc244278,bba2a81b,bb714b08,bb033f91,3937f120,00000000,bca965e0,bd16f4d4,bd9707de,bcec5aba,bc421628,bc549303,bbc46e18,00000000,3b91d0c0,3b2968c0,bb3952c0,38945a00,3a6480c0,3b121d78,ba82d9cc,00000000,3d167f9c,3d2bea00,3d9319c4,3d001844,3c6d1d10,3c937c6c,3b84632e,00000000,3c053300,bbd41590,bbd3b850,3b99d746,3ba6fcfc,3b93e3a8,bb7615d0,00000000,3c0c54b4,bcbd0476,bcaac23c,3b8d9806,3bcef2f8,3b4ad25c,bbdc6f04,00000000,bbc6b82f,bcda79ee,bd349393,3d716180,bd7c92c1,bd060270,bc1c5646,3abc9988,3c3569ca,3ba9f88c,bb46fe98,bc28b1fe,bcb2f30b,bd263e8f,3d80cb00,bd7c567d,bcd450e9,bbb53d3c,3c00c89a,3c51fb4f,3bc693ea,bb4edcf0,bc54adb5,bc953342,bd23eb37,3d85598a,bd81924b,bcba0889,bb5394ff,3c48c01a,3c6da97e,3bdb526a,bb8403a7,bc624d31,bc83a945,bd2fc0f7,3d864d47,bd894105,bcc506e6,bb47127e,3c663b13,3c094c0e,3c015597,bb131c00,bc43ba40,bc8b6cc6,bd498990,3d7d9ef3,bd93206f,bced5c85,bbb4f837,3c4b1519,3be19e60,3b74e5a1,bbdc5840,3acdd699,bd10b211,bd19919e,3d8a2912,bd633a8e,bcddf9fd,bc89d0cf,bb50754a,bcd9a028,bd80574c,bd69ee80,3aa05866,bd1bd02c,bd20c589,3d8d526a,bd6a849d,bce6db73,bc8dc0fd,bb61220e,bcdae6ec,bd803fe3,bd692088,bc32b5f2,bcc4fa5e,bd02dae4,3dd44e44,bd80a6f0,bd0b617e,bc1d16e2,3bd463c2,3b8bbbed,3abc28f8,bbd49880,bbf98384,bd0b7552,bd1ae285,3dd63f84,bd87f219,bd2d941b,bc709440,ba3db30f,3b2c9cd3,3a2755db,bbd0b800,39d4b20a,bd43f844,bd34afa3,3dc6c572,bd851cab,bd5c18b1,bcbfbfd3,bc7e12b9,bac9cadd,bb0fd6f0,bbca47c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
