# z_tilde - 479 values
36b8e900,b69e2380,36929d00,363e7080,3671ea00,b5d44200,35f61d00,373ac420,388c4c28,37cea510,b71e43a0,373d9830,374d7470,37611370,b7078a00,b7bdf008,b814983c,36cb4880,36cfe380,b67cb2c0,369d8400,364bc750,365d1f00,b5fec600,b5f2a780,3731ad68,37c44280,364e6100,b61c9fe0,367063e0,35c593ce,35b42360,b55b8380,3498b600,3710d354,37703a80,3507be00,b5a13ac8,36379e98,34740c00,b45fcb80,33d3e300,360ccd00,36eb83d0,36fe4b00,b5c7d990,b4864700,3607abe0,b54833c0,b5c292c0,355eb5c0,36670560,36bca5c0,36465500,b6435c60,35140000,35b55640,b5d1bee0,b6227080,35c51340,368cbce0,36916800,34127000,b67a1d40,35a40600,354aee00,b612dc40,b64cdf80,3608c4c0,368f81a0,365eaa80,b5b16600,b686df40,35dbed00,3504b800,b61f2b50,b6477d80,36214c00,367a6d00,362afd00,b605d680,3cb57411,3d9eef06,be16b081,bde61b33,be805d38,3df7068b,bd1bbda2,3efdeaf9,b8879c99,34f7f000,b4359000,3570cb00,b55adb80,b4257800,34d0fc00,b4648a80,36593480,b5d74780,3705ef6c,b70b623a,36d46450,36923f6b,36af3951,b6471fd3,363243eb,373ac419,388c4c28,baeb3efa,3ad59bb5,b8bc8452,3ae7032e,3a6e8e22,3a72c447,b9190741,b88067b6,b8f89d05,bb5f848f,3b3e0afd,3984698e,3b76628f,3b0e255c,3abc91b5,b987ab6e,b9b72953,b9aa49a0,bb9f62b6,3b7f3f9a,3a7a853c,3bc34944,3b6eb56d,3adadc6e,b9ba739f,ba702e02,ba12d30a,bbcb0ec2,3b99f9e1,3aff07a5,3c087b03,3baabfe8,3ae4f1c7,b9e1e5bb,baea5be8,ba5327b0,bbf41599,3bb08eda,3b4e9748,3c31b048,3bde2f63,3ae970b9,b9fc1d0c,bb42c6ed,ba89adcb,bc0de4c3,3bc5c588,3b93965b,3c5cb36d,3c0787e1,3af54d59,ba04329c,bb926c30,baa9a75c,bc21c179,3bdc1585,3bc1cff5,3c846811,3c1d8049,3b0a46a3,ba03b43a,bbcdcc2e,baca4ae4,bc364847,3bf5fba8,3bee9d3b,3c9a93b4,3c2fed0f,3b291726,b9fb41e2,bc09e69c,baec0422,3ca0daa8,3e14c368,be519736,be1aa82a,beb403ab,3e6b2a4b,bd637061,3ef8578d,bb0b85e0,3d950af4,3e960505,bed097f3,be980b6c,bf33ba00,3eec4ade,bd6345a9,3ff6f2c6,bb0ba540,36c91710,b6abf9e4,369f713c,364f1a40,369dd935,b60a7f89,3620969a,3769751f,389892d2,bab09953,3a83c745,b88d84f8,3ac44879,3a56e656,3a28da61,b9040b3e,b88ba3fc,b9072efb,bb27cb6a,3aea7b2b,396e9075,3b515839,3b000cf1,3a7b4210,b94bb1b1,b9c73024,b9b93011,bb6f4d1b,3b3cf5d6,3a61adb3,3ba5ed83,3b4df9a2,3a7db5ad,b98bf813,ba829904,ba1fabe7,bbb6ec14,3b63fa13,3ae5bda3,3bde2696,3b802e7b,3a84b306,b9a994b7,bafedd8c,ba89c756,bbdbe172,3b82b4b0,3b3242f8,3bfba050,3ba6cb4b,3a874e20,b9bd42e5,bb7e2f1e,bab3abc2,bbffa57f,3b8c3d5c,3b5d9658,3c1c44a3,3bcb7c52,3a8e2e32,b9ee2d76,bbbf14dd,badd65ec,bc0b9317,3b87c600,3b917ea5,3c3b807c,3bec78ca,3ac05a13,b9ed49c2,bc06486d,bafcdd9d,bc08d6d2,3b97c03d,3bb3209e,3c5ae5cd,3c1e7b1f,3aeb3790,b9e257a4,bc2c6043,bd931388,3d045eff,bb101e48,3d0b253a,3c0da851,3c1712b1,bb9437a1,00000000,3c08bcc2,bbf1d76e,3c0f6fd8,3ba1f6fc,3b6c0c81,bb88fa7f,3964b52d,00000000,3bd5a040,bbb1b8ac,3be7d9b0,3b838140,3b0b129c,bb35718d,3a048196,00000000,3b9f3e38,bb76bb08,3bb87062,3b5c75e8,3a790640,bac78c98,3a4281e1,00000000,3b560fe8,bb1568f2,3b8b3f8c,3b3b1ef8,37f7ba00,b9e14906,3a6e72df,00000000,3ad96980,ba5d09b4,3b3af0d0,3b0e8f08,ba445220,3a0ccc6c,3a827fda,00000000,37ac4400,3a25a552,3a993c30,3aae5140,babfa1d8,3abbf781,3a80f890,00000000,bacd75d0,3b0b28b9,ba5c6dd0,3991d940,bb0a9186,3b13e5bc,3a621ece,00000000,bb4b9f08,3b684084,bb3bfe38,ba5bc280,bb291e68,3b3ee80a,3a229f18,00000000,bb94618e,3ba5445a,bb9e364e,bb12ea20,bb41868a,3b571d02,399771c0,00000000,bd2ee38d,bccb650c,3cea54f5,3cfecf4c,3d09996f,3d182976,3d2cac6e,3c10aa10,3ba02976,3c025a60,3c6e89c6,bd1c62d7,bcd3a251,3c9a9604,3ccbef7a,3cf500e2,3d06a834,3d1cc00e,3bd06a9d,3ba59c7a,3c006f49,3c60f33c,bd0f2041,bcddd5c8,3c3e4d11,3cac891e,3ce0a127,3cf0f2de,3d0fe3f6,3b8fbd02,3bd7c967,3c10453e,3c60ab3a,bd0663ab,bcea96fc,3bd1564b,3c99176a,3cd41654,3cdcc5e5,3d0730fa,3b4ffe41,3bfc7dbb,3c1c1877,3c624ef2,bd01c064,bc79dc66,39f5672c,3c6b6924,3cc439d4,3ccf7293,3d02bca1,3b35f956,3c1abd44,3c338545,3c6fa467,bd012d12,bc8518d2,bb13d87e,3c5b1cc1,3cc0b0ff,3cc9f08e,3d0175c3,3b3516a4,3c23630a,3c3a080b,3c74fb80,bd048478,bc8d30d9,bb64f1c6,3c56f9ef,3cc1bfa2,3ccbebf8,3d03bf9d,3b58455c,3c261d4e,3c3cfb2a,3c7b3424,bd0b6605,bc947e9e,bb48a235,3c5fc1b4,3cc71917,3cd5333f,3d092d7f,3b8d428d,3c21624e,3c3b0336,3c8077db,bd159422,bc9a70ae,ba45d498,3c756398,3cd124c7,3ce57a6c,3d11b739,3bbcd1b6,3c153525,3c357255,3c841894,bd1188e0,bc70e52f,3c93a6f9,3ccad5cc,3cafed61,3cec8bda,3d07c9ac,3c66c1d5,bb10a9be,3af62228,3c25b4df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
36b04517,b68bbfa7,367c9092,361b7ff2,36805756,b5bafa18,35eac7e8,37367ad3,38855980,baa161cf,3a77fbc2,b89a72e6,3a96eb91,3a1c68f7,3a04fcb4,b8e271aa,b842e477,b8c5a5f8,bb1954ea,3add35a9,391c7fde,3b20d8f4,3abbc102,3a5026e7,b94a1eff,b99748e1,b992517e,bb5ab892,3b15158a,3a218dcc,3b7eaead,3b1e25c9,3a741212,b98ba227,ba4df3a5,ba028097,bb8b6180,3b34a058,3aa71d5c,3bb1c0ee,3b627326,3a814b14,b9aa5513,bacdb671,ba3f6754,bba7a200,3b501474,3b080c60,3be71aa0,3b9342fe,3a85ab32,b9bfe5e0,bb2dbc52,ba7cd3e5,bbc3080a,3b6a2e59,3b42a15e,3c0f54eb,3bb367e0,3a8e13c8,b9cbdc5e,bb8424cc,ba9d6434,bbde821f,3b82d95a,3b7f7fda,3c2bc674,3bd013c0,3aa0dd00,b9ce9886,bbbb7c24,babdc452,bbfaf7cd,3b92ab6e,3b9d1f3e,3c485b52,3be7ee3e,3ac39842,b9c94107,bbfd8673,bae02952,3c5e5bcc,3da94ec4,be10fa6c,bdc98eb9,be78eeed,3dfaf45e,bd1d400d,3ef8c4c1,bb0539ab,3d4df7da,3e2ace5e,be905764,be463187,bef894f7,3e7c2e88,bd1d284c,3ff76f10,bb04eeff,bcabff12,3c1f3314,ba40727c,3c247b18,3c03ae33,3c1820e6,bb9e4b01,bad2eada,bc9808d4,3bf765ac,3aee818b,3c3c0666,3c3d3608,3ba9ffd6,bb96eea6,bb06ccee,bc88902c,3bc3b71e,3b7cf4c2,3c4edb50,3c5e9b82,3b229f11,bb867387,bb17827e,bc7a46a9,3ba04d51,3bb2fca4,3c5e71ab,3c6d01a0,3a82eb95,bb5cedb8,bb1c9ba3,bc6b1cb3,3b8b4d18,3bda0c98,3c6b91f8,3c6c9da7,3a19bf12,bb22529e,bb1b8760,bc63a2c5,3b841b48,3bf3adb6,3c757bf2,3c5fd482,3a92a465,bac4917e,bb1adb64,bc63f540,3b8b0144,3bfd462f,3c7b6ce3,3c47c14c,3b259596,ba0c2ecc,bb1ec66a,bc6bd378,3ba01ce6,3bf3cea0,3c7c69bd,3c256210,3b9b3eec,39a30a08,bb254473,bc7b02c9,3bc2bad7,3bd730fc,3c7822ba,3bf75f8d,3bf8bbba,3a70fb06,bb2bc408,bc887915,3bf3999b,3ba8238c,3c6d348a,3b983e79,3c3111e4,3a9da0db,b50c7150
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37a13674,b6a02acb,36e902a5,371e5c0d,37252357,b6da263c,b7cd451f,b8430ff9,b8436ecc,3603f7c0,330d011c,3592ed20,358fd411,354934a9,b577789c,b668efe6,35404ab4,b78f3ec3,3488e4b3,34e05bb2,356f0ff5,3504afd1,3316f453,b51b4c77,b5918219,3496d283,b788f43b,b59b84b6,3531f85f,355ac4c8,3362675c,b4fb05a1,b499382c,359514b6,337ce690,b780b4ad,b621f206,35859ca2,352e0fcc,b4d6f09b,b58295c6,33133820,3640d37c,b48c0bf1,b7690117,b66a3691,35bcfa0d,34b391c3,b5763e52,b5c9d110,34f379ed,36872dca,b5534212,b7461d75,b68d5831,35f681f5,b3846454,b5bcc1be,b604284c,357e6125,3694e813,b5b2a29b,b715e830,b6976b62,3610f979,b4cf1d7d,b5db1780,b610156c,35c537ad,36881cbd,b5d3d8bc,b6b6b90d,3cb572f1,3d9eef47,be16b0b9,bde61ad6,be805d2b,3df70657,bd1bbd50,3efdea5f,b88a2acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29000000,00000000,36ff5a74,b6f65952,36b6f061,366ed503,36b9ebe2,b62f6860,362a0ec2,37367ad3,38855980,bae9c942,3ada9296,b8dfbe08,3ae7cc5c,3a629558,3a798460,b92404e2,b842e477,b8c5a5f8,bb5e1fbc,3b42f964,3962b681,3b770baf,3b07feb2,3ac345c8,b99266bf,b99748e1,b992517e,bb9e6cd0,3b83671c,3a6a08f8,3bc39552,3b6519ba,3ae4f7fe,b9ca47a8,ba4df3a5,ba028097,bbc9ea03,3b9f343e,3af21736,3c088182,3ba405f3,3af29626,b9f6c07d,bacdb671,ba3f6754,bbf2d75e,3bb766d1,3b451620,3c3179f0,3bd554a6,3afacbc6,ba0aff19,bb2dbc52,ba7cd3e5,bc0d4420,3bce683d,3b8cf9c3,3c5c24a7,3c01f2b5,3b054948,ba13a958,bb8424cc,ba9d6434,bc212b18,3be6a923,3bb9108a,3c83ea2f,3c16b72a,3b16e8ec,ba15a47a,bbbb7b7d,babdc452,bc35c84a,3c01464e,3be39d66,3c99dd2b,3c27fe40,3b377e0a,ba11c5f8,bbfd7734,bae02952,3ca10f56,3e153a50,be5205ce,be1ac93e,beb44f00,3e6b6d40,bd63ccee,3ef8c48c,bb0539ab,3d95301a,3e968c6b,bed119a2,be9833e3,bf340dd8,3eec93f8,bd63aa85,3ff76f10,bb04eeff,36bfb188,b697fa05,36895504,36291b22,36a77c38,b5f40140,361931cc,37641986,38910489,baaf80c4,3a86d74c,b8a7f68d,3ac4f36a,3a4c1d72,3a2d8c56,b90d870b,b853f20e,b8d6f14a,bb26bf8d,3af090c0,394c3b56,3b51e7ec,3af504d8,3a821851,b95bce82,b9a485a8,b99f1f08,bb6ddbea,3b428e06,3a52d3ee,3ba62e22,3b45af3a,3a84b6a2,b997d9ef,ba5ff8f3,ba0debd6,bbb5e45c,3b6bb7a6,3ada15ac,3bde3128,3b76439d,3a8c9b40,b9b93c84,badfb664,ba79c81e,bbdac2c5,3b87c5aa,3b2a0f77,3bfb535b,3ba025a8,3a915d60,b9d0b064,bb62b996,baa4f857,bbfe8414,3b925cf9,3b53a916,3c1bdf8b,3bc31a91,3a9a8251,ba0504e8,bbac7296,bacd6554,bc0b1154,3b8e4c5f,3b8aed85,3c3ace37,3be248ae,3ad1ed34,ba06cdc2,bbf4aaf9,baed3567,bc0876be,3b9f80d4,3baadec6,3c59e350,3c1755b0,3aff404a,ba035178,bc1e7408,bd922135,3d0741e6,bb238144,3d0bbe94,3c06409a,3c1b198c,bba16278,00000000,3c07adaa,bbf14b9d,3c0e31da,3ba006d4,3b6a9dfa,bb88e142,3970251e,00000000,3bd25030,bbafa340,3be330d6,3b7ffe40,3b0831ca,bb34d77d,3a066c34,00000000,3b9b4f90,bb70b318,3bb272af,3b53e400,3a6ae1e0,bac61e29,3a43a4d8,00000000,3b4e2258,bb0ebd84,3b84c030,3b326f08,b7cbdd00,b9dc6925,3a6f0080,00000000,3acb42c0,ba439a44,3b2e331c,3b06c4a8,ba509128,3a0e4368,3a829422,00000000,b88c2300,3a3b8cd2,3a8270a0,3aa186c0,bac45cbc,3abc216c,3a80f27a,00000000,bad5e990,3b0f77cc,ba80b128,3956d180,bb0c2c56,3b13bccb,3a620854,00000000,bb4e6b50,3b6b4984,bb427f8c,ba689520,bb2a0b16,3b3ea07d,3a229350,00000000,bb9516fe,3ba6150e,bb9fe7ae,bb1495d8,bb41f974,3b56ee2f,39977424,00000000,bd2e882e,bcccfbed,3cea70f3,3d010f72,3d08e1f9,3d17a2c1,3d2be841,3c1101ea,3b9d5052,3c010cc2,3c6d4340,bd1c2394,bcd4f541,3c9b347e,3ccf48d9,3cf3afc0,3d0643a6,3d1c175c,3bd19e4c,3ba1c240,3bfd77c4,3c5f6e0a,bd0f14e2,bcdeabca,3c415297,3cb0129d,3cdf8dfa,3cf09994,3d0f6657,3b9231ee,3bd268c2,3c0df911,3c5ee2d2,bd0697cf,bcead07d,3bdc845a,3c9d157d,3cd35062,3cdcf466,3d06e6d4,3b573567,3bf5d7eb,3c194a88,3c603912,bd02339c,bc797244,3a7d38b9,3c743364,3cc3b667,3cd02bc1,3d02a4a0,3b3f62f3,3c16ca34,3c30399d,3c6d413a,bd01d5c2,bc849764,bad117b3,3c65064b,3cc0743e,3ccb27f8,3d0184db,3b40051a,3c1eaf22,3c361e88,3c722fa0,bd0555a4,bc8c6d6b,bb3039c0,3c61ee88,3cc1bb37,3ccd8b4a,3d03e9c8,3b64193e,3c20b480,3c387bcc,3c77ff9e,bd0c52fc,bc93864b,bb0c383c,3c6b9ba4,3cc73e12,3cd72140,3d096863,3b9360fe,3c1b610a,3c360439,3c7d5e5c,bd16928f,bc995228,3993eaa0,3c80faf6,3cd17c2f,3ce79c72,3d120208,3bc32526,3c0eb87a,3c30450e,3c825c5d,bd1292cf,bc6e7c67,3c9c83e4,3cd14fdf,3cb0527f,3ceecb58,3d08199d,3c69f581,bb2b9f3f,3acb06df,3c22148a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3db6bb31,bd697ad7,3d306b49,3ce24b71,3d452bf6,bd83d994,bc95f991,3d4efb68,bd48a05a,3d83ca7e,bd1fb9f1,3ce9fd67,3c86ecab,3d00a386,bd401f48,bc960139,3cf8d77d,bdc72054,3d2832df,bcb708c6,3c7810d8,3be2dd2b,3c852808,bcf734c4,bc91c42b,3c42402b,bdfad3cd,3cb39360,bc10c315,3b91b9ef,3a1b337c,3b9cbd0f,bc80d45f,bc8a7c5d,bb2bc178,be0567e7,3bec950e,3ab148f0,bb5ec3ca,bb2db94e,bb424e01,bb7d250a,bc8137bd,bc52fe64,be014245,bb825be6,3c11ccb0,bc14ee50,bb7b146d,bc03923a,3bbe246f,bc6d1825,bca36c78,bdea5945,bc55b4d8,3c7203f8,bc5e73e4,bb8aa65f,bc418a80,3c63f589,bc555e08,bcceb177,bdc6e17d,bcad2e3e,3ca1ed80,bc907d33,bba1b81b,bc7d8354,3cac0f87,bc3b0ab2,bcf56da8,bd995216,bceae10f,3cc57ccc,bcb06d49,bbd32e7c,bc9f5c4c,3cde974e,bc1d10d5,bd0da0cd,bd434a91,bd0e3200,3cddf700,bcca3800,bc087000,bcbd0800,3d01c900,bbf3d200,bd1c0800,bc87876e,bd24e5e2,3cf3cb9e,bcd89756,bc4159bc,bcdf480f,3d098e36,bb7b1a72,bd29a7f0,3c95ae66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=21 BEFORE ===
# x_prev - 179 values
36b04517,b68bbfa7,367c9092,361b7ff2,36805756,b5bafa18,35eac7e8,37367ad3,38855980,baa161cf,3a77fbc2,b89a72e6,3a96eb91,3a1c68f7,3a04fcb4,b8e271aa,b842e477,b8c5a5f8,bb1954ea,3add35a9,391c7fde,3b20d8f4,3abbc102,3a5026e7,b94a1eff,b99748e1,b992517e,bb5ab892,3b15158a,3a218dcc,3b7eaead,3b1e25c9,3a741212,b98ba227,ba4df3a5,ba028097,bb8b6180,3b34a058,3aa71d5c,3bb1c0ee,3b627326,3a814b14,b9aa5513,bacdb671,ba3f6754,bba7a200,3b501474,3b080c60,3be71aa0,3b9342fe,3a85ab32,b9bfe5e0,bb2dbc52,ba7cd3e5,bbc3080a,3b6a2e59,3b42a15e,3c0f54eb,3bb367e0,3a8e13c8,b9cbdc5e,bb8424cc,ba9d6434,bbde821f,3b82d95a,3b7f7fda,3c2bc674,3bd013c0,3aa0dd00,b9ce9886,bbbb7c24,babdc452,bbfaf7cd,3b92ab6e,3b9d1f3e,3c485b52,3be7ee3e,3ac39842,b9c94107,bbfd8673,bae02952,3c5e5bcc,3da94ec4,be10fa6c,bdc98eb9,be78eeed,3dfaf45e,bd1d400d,3ef8c4c1,bb0539ab,3d4df7da,3e2ace5e,be905764,be463187,bef894f7,3e7c2e88,bd1d284c,3ff76f10,bb04eeff,bcabff12,3c1f3314,ba40727c,3c247b18,3c03ae33,3c1820e6,bb9e4b01,bad2eada,bc9808d4,3bf765ac,3aee818b,3c3c0666,3c3d3608,3ba9ffd6,bb96eea6,bb06ccee,bc88902c,3bc3b71e,3b7cf4c2,3c4edb50,3c5e9b82,3b229f11,bb867387,bb17827e,bc7a46a9,3ba04d51,3bb2fca4,3c5e71ab,3c6d01a0,3a82eb95,bb5cedb8,bb1c9ba3,bc6b1cb3,3b8b4d18,3bda0c98,3c6b91f8,3c6c9da7,3a19bf12,bb22529e,bb1b8760,bc63a2c5,3b841b48,3bf3adb6,3c757bf2,3c5fd482,3a92a465,bac4917e,bb1adb64,bc63f540,3b8b0144,3bfd462f,3c7b6ce3,3c47c14c,3b259596,ba0c2ecc,bb1ec66a,bc6bd378,3ba01ce6,3bf3cea0,3c7c69bd,3c256210,3b9b3eec,39a30a08,bb254473,bc7b02c9,3bc2bad7,3bd730fc,3c7822ba,3bf75f8d,3bf8bbba,3a70fb06,bb2bc408,bc887915,3bf3999b,3ba8238c,3c6d348a,3b983e79,3c3111e4,3a9da0db,b50c7150
# z_prev - 479 values
