# y - 479 values
3d08af7a,3d5c940c,3d0e74e2,bd1c1e82,3cef04ce,bb91cb18,3cd05734,bdc64d9e,3feb4216,3d08a57d,3d55045e,3d0e6f28,bd0fff74,3ceed6c9,bb8d040d,3cd03255,be4689d0,3fcb09ae,3c8f36ce,3d440141,3c9a5e0a,bd003f92,3c89ac52,bb86c164,3cabf652,be627b52,3fb12bfe,3b60ae08,3d2cfcbd,3b975c50,bcd90e26,3bb76a35,bb5b59a0,3c5880fd,be7ad29d,3f9cccc0,bb93d14a,3d11d655,bb6b2173,bcaaf417,ba9b4732,bb0074a1,3b6f1142,be83ddf8,3f8bde4e,bbfd0982,3ce7fd4d,bbe74bc4,bc711933,bb93439a,b8f04c60,bbc6a560,be85a414,3f79676c,bc0cbf56,3caa0d37,bc05ff90,bc0942d8,bbc81302,3b00a5e9,bc6c7068,be84899c,3f5c7011,bc13f31e,3c5acc52,bc0f2046,bb133fd0,bbf287ea,3b84e854,bca5ada6,be8273a6,3f3feb82,bc256218,3bd69de4,bc225c85,3b5a0ad4,bc164893,3bc49f87,bcb77666,be805d5a,3f239076,bc444818,3a476e60,bc443a6c,3c03db00,bc3ae00e,3bfa7545,bca4e5ea,be7d6f01,3f075e40,bc5d8d2e,bb6ffeec,bc5e7fbe,3c415952,bc6c4422,3c1059d3,bc507d58,be7c10a9,3ed75936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8c64d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ac780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=16 AFTER ===
# x_tilde - 179 values
b615df1d,b912b0bf,b6b328a1,389eefcc,b54fcf33,37740f71,36001b5a,378d977e,38ff7da5,bbf4039d,ba916728,bc1ac2f9,ba39dc73,bc26aa12,3a102e2f,bb74f7a0,3c7df88b,3c449cea,bca58240,bb045ef0,bcc7ca56,bacee5be,bcafab5e,3a8f292c,bbf60f42,3d7203f7,3cb49ada,bd276dc2,bb3b1dcb,bd427953,bb2574fe,bd0d3cec,3ad71dce,bc39911d,3e01966e,3cfaf9eb,bd8f22b6,bb6bbea6,bda221af,bb684b1e,bd4ac9d0,3b0fffe3,bc79010f,3e5bacd5,3d1be02c,bdda1890,bb8aa999,bdf314c7,bb97ee24,bd882726,3b34ed13,bc9cb22d,3ea3f474,3d362476,be191d91,bb9bbd76,be28d62c,bbbdf88e,bdae8b63,3b5a58fd,bcbd56df,3ee1e036,3d4c9e14,be4a92d5,bba9418f,be5db6d2,bbe60a34,bdd819d1,3b801fe4,bcde5caf,3f1333cb,3d5f728d,be8023c0,bbb3b299,be8b7e64,bc07e2f4,be022207,3b934a05,bcffaa0b,3f3830b5,3d6ebbaa,be9c83ef,bbbbd7ca,bea9b4a6,bc1d5828,be192dc6,3ba69de9,bd10913e,3f5f565f,3d7a9a50,bf39b40a,bcc2afaa,bf48c198,bcb31f36,beb0c42b,3c3a083f,bd215665,40040d9c,3d8196c6,bc7dcc8c,bc898dda,bca0e19a,bc790fee,bd908521,3c995823,be54aaed,3df1a9ba,bcd97210,bc7fdaab,bcfea850,bc88a714,bda02128,3c9b7fb5,be56735c,3dcce026,bd303061,bc67dc8e,bd44c6c1,bc936e20,bdb93590,3c9dcf23,be590b36,3dafa378,bd774d49,bc4a7884,bd870791,bc9d9aae,bdd57897,3ca05a1d,be5c293c,3d981c36,bd9bffe5,bc28f17e,bda8739c,bca76ab0,bdf1207d,3ca31968,be5f7414,3d83e486,bdb76eda,bc05f7f8,bdc4dbda,bcb0a3ee,be052ec1,3ca5f45f,be629109,3d627334,bdcde377,bbc9a339,bddc1be9,bcb8cc04,be102ec5,3ca8c0c9,be6531e8,3d3e515c,bddf965f,bb916f72,bdee6cbf,bcbf5932,be1940fc,3cab4413,be67208e,3d1ac0d4,bdec479a,bb51d806,bdfb8e4c,bcc3d4c8,be1ff503,3cad37a6,be68481a,3cef9780,bdf30bc8,bb281b88,be0145af,bcc5fd93,be23b89d,3cae5174,be68bba5,3cab4a30
# z_tilde - 479 values
b615df00,b912b0c0,b6b328c0,389eefcc,b54fcf00,37740f70,36001b40,378d9780,38ff7d80,b608d680,b91392c4,b6ac7200,389ffe38,b51a8900,37762ef4,36042ec0,380f9000,38a4ac80,b68bc1c0,b91290ee,b6f60940,389e1f60,b608a480,376cf950,36006f80,37f82880,38324500,b6cb5820,b90f9162,b71bd940,38999c8c,b65a1350,375a9dc0,35f440c0,37c9ff40,376d6c00,b6dc55b0,b90a86e6,b7240d1a,3892a4fe,b65b6338,37406482,35e6fbe0,37a41500,b70d4800,b6b073f0,b903a869,b70f00f0,38898e23,b6074660,37201046,35dabc00,37878a00,b7e4ed00,b6289540,b8f6a7ea,b6c0e700,387db290,34cf8100,36f832dc,35cf4a00,37471800,b82e0400,35a1c780,b8e42142,b60bf740,3866a2a8,36639ea0,36af0be0,35c6b300,36c8f200,b84ea880,36ac0180,b8d0e2c8,360210a0,384f9d36,36d90930,36573d90,35b68300,b65b2000,b8424600,370ba0c0,b8bde3d0,36bd06c0,383a4560,371a0870,35d12d60,35979500,b78be340,b7e10400,371ce970,b8ac79c3,36f0bbe0,38270bbc,37293910,3504f680,35140c00,b7cf7bc0,362e4c00,b6591c84,b9814afd,b701c4e6,38f41c63,b5968584,37e4f587,363994fc,378d9780,38ff7da5,bc30bedb,bb00287d,bc603206,ba8ebb68,bc717034,3a87425e,bbb16f99,3c7df88b,3c449cea,bcefc3aa,bb6957e5,bd10b692,bb1ee30b,bcfe7bc5,3b064d81,bc323a25,3d7203f7,3cb49ada,bd728bb0,bba4eca4,bd8cdcc1,bb7e201b,bd4c9aba,3b49ce5c,bc866924,3e01966e,3cfaf9eb,bdcf5a77,bbcfc910,bdeadf35,bbb263c6,bd92e279,3b8716ef,bcb45c24,3e5bacd5,3d1be02c,be1df8ec,bbf46f2a,be3011dc,bbe95983,bdc53ce9,3ba9bb35,bce2ff67,3ea3f474,3d362476,be5dcf8e,bc0944f1,be7495cd,bc11e35f,bdfcda97,3bccd65d,bd0924aa,3ee1e036,3d4c9e14,be92baa6,bc152eac,bea097d5,bc30a8bb,be1c86fa,3bf064cc,bd210ff9,3f1333cb,3d5f728d,beb9a127,bc1e62b0,beca13dc,bc50b548,be3c845e,3c0a2cf6,bd392f1a,3f3830b5,3d6ebbaa,bee2bc69,bc259094,bef5d817,bc71aa4b,be5de708,3c1c4eb3,bd516d70,3f5f565f,3d7a9a50,bf868270,bd2b98ae,bf9169aa,bd098e82,bf000947,3cae857f,bd69b8b7,40040d9c,3d8196c6,b622fc3c,b91f869c,b6c2d5c8,38acd7fa,b587987a,379f3fd5,36272def,37b0fd5e,390aec52,bc04aec4,ba9e202e,bc284da2,ba728c7c,bc597f38,3a3c27ca,bb991ac4,3c8a18bf,3c55d10b,bcb3fda5,bb0ff40b,bd025cfc,bb070025,bce53fa2,3ab2f377,bc05cb7f,3d83988e,3cc46866,bd361429,bb742fd6,bd7dc9d8,bb57ebdf,bd308c27,3ae9f069,bc49cdcf,3e0ced31,3d0877e4,bdbacabc,bb99d2cc,bdd394ea,bb912ef3,bd5c8845,3b1c997a,bc876560,3e6ee58e,3d4b6af1,be0e4ebf,bbb4f45d,be17ecfc,bba53961,bd9410f9,3b44c1d1,bcaa682a,3ed5f60d,3d6db224,be47d0d2,bbc2acd4,be379c1c,bbce97e7,bdbdd12f,3b6d73f9,bcf7167c,3f13624c,3d85834e,be7d378a,bbb810e5,be711d37,bbfa2b18,bdeb0279,3ba733db,bd11175b,3f401959,3d8ba798,be8b5a14,bbc36bd3,be97b30d,bc13c6d0,be29d2ce,3bc0365a,bd26d227,3f663ce2,bd57a149,bd69bc09,bd88afac,bd539b09,bd9357bb,3c9c56dc,be58d244,00000000,bd19db8a,3b82de06,bd1f58a8,bba4c6f0,bbfea12c,398c960b,bae8ac68,00000000,bd654796,3ba3132c,bd6c0372,bb9281c6,bc4c8e70,3996beb0,bb293430,00000000,bd71ac42,3bc7c3f4,bd790bfa,bb8a4dae,bc6682b0,39a5ec40,bb4b6710,00000000,bd5bdea2,3be3e1b8,bd632a5a,bb8563a0,bc619168,39b341c0,bb56d370,00000000,bd3a762c,3bedb802,bd411486,bb7ac430,bc4dd9be,39ba4f70,bb4b2168,00000000,bd18a0a4,3be150b6,bd1e0760,bb5dc1b8,bc337048,39b699f0,bb2b8110,00000000,bcf09800,3bbefff6,bcf8fae4,bb321e58,bc13f920,39a3f690,bafc2760,00000000,bcac892c,3b89aeac,bcb28020,baf3bff0,bbdab158,397eaa60,ba96a930,00000000,bc37f598,3b0dd694,bc3e0050,ba6ad3c0,bb759b20,390fa7b0,b9eb9780,00000000,3ce88555,bbc6721d,3ce23baa,bd87493a,bcabe298,bc58f3d5,bce2e99d,bcc19c02,bd4dee57,bd30c98e,ba1a3ce0,3cdad2e5,bc074037,3d3e4190,bd91dae6,bc8f4564,bbbe745e,bcff0b01,bd1ed4ef,bd94a418,bd93080c,bd155a8f,3cc8788c,bc2b885c,3d985990,bda234f2,bc4ca66d,3ba2f126,bd16cfec,bd80a22e,bddb61d2,bdecd9c6,bdbae442,3cb19c90,bc51f4bd,3dd58186,bdb29b38,bbe0ae9d,3c8907c6,bd2e3204,bdb43702,be131236,be2617bc,be1916da,3c978ea0,bc7a5471,3e073212,bdc0387a,ba9ad3d6,3ce59734,bd41406b,bde1e5dd,be34d75c,be51949b,be4faf74,3c78f22e,bc9159a3,3e1ff79c,bdca8593,3b8864da,3d1c7dda,bd4f4865,be03b6b4,be514573,be76a010,be7e6380,3c45b979,bca4209f,3e34cfb9,bdd21e9e,3c12211a,3d407896,bd5966c3,be12c189,be688eb5,be8aa3b9,be929804,3c1a5ec6,bcb40762,3e45b4b0,bdd7dd10,3c52b53c,3d5def91,bd610bc4,be1eb591,be7b44d1,be970511,bea24c64,3bf68270,bcbfc49c,3e52457c,bddc4626,3c80f502,3d73b316,bd670ce4,be27c035,be84b389,bea05bd0,beae2181,3bd749dd,bcc67d18,3e59a237,bddf4e26,3c8dcf3c,3d800a20,bd6b430b,be2d57f6,be890a5d,bea60bcc,beb54645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3492b680,b9152c3d,b66521b8,389d6321,34ce19e8,376aab00,35f9c5cf,37c765ee,3922fa54,bbf86f3e,ba8f1c4c,bc1e4367,ba46a0c9,bc24bc6a,3a147260,bb76cee2,3c8084b0,3c4647c9,bca7d4e7,bb01f0ac,bccb66ce,badb4f1f,bcadb180,3a93ad5e,bbf7dddd,3d74203b,3cb5b318,bd293be8,bb37719a,bd4536f1,bb2e7ca3,bd0badda,3ade39a9,bc3ae4a6,3e0282ae,3cfc1440,bd905f58,bb66f57e,bda3f29c,bb73cfba,bd488b7e,3b14fd38,bc7aba30,3e5cf91f,3d1c54fa,bddbac00,bb87d09a,bdf54a7e,bb9eaef4,bd869ba8,3b3b8725,bc9dbd8a,3ea4c034,3d366d7c,be1a1203,bb988f51,be2a18b5,bbc56780,bdac7a3e,3b62c4ac,bcbe8c8e,3ee2c120,3d4caf2f,be4bb01e,bba5de9c,be5f1362,bbedcf9e,bdd56802,3b855a2f,bcdfb830,3f13a4cb,3d5f48aa,be80c5a3,bbb0388c,be8c3292,bc0bc756,be006c59,3b99a216,bd0093b8,3f389809,3d6e5f63,be9d3836,bbb85e2b,beaa68e8,bc211d70,be1711ec,3bae2750,bd115f7f,3f5fac28,3d7a1f69,bf3a7a86,bcbf4373,bf4972de,bcb6b308,beae3d3c,3c42ceb9,bd2233a3,40042e09,3d815544,bc8148bd,bc85ef5e,bca49744,bc834f99,bd8ee164,3c9e877e,be564202,3df2b750,bcdc03c4,bc78e4bd,bd014740,bc8f15c1,bd9e6351,3ca12b04,be57fc7a,3dcd850e,bd318b0c,bc615476,bd46bc00,bc996154,bdb73d96,3ca40a70,be5a830f,3daff2d1,bd78b46e,bc44cc76,bd87f691,bca2c188,bdd31b9d,3ca74b57,be5d8b81,3d982735,bd9cb5c2,bc247f6a,bda946cb,bcab6aad,bdee3372,3caaeac2,be60bc5c,3d83b70c,bdb8217b,bc02f029,bdc5823c,bcb336e1,be03601b,3caec486,be63bc4a,3d61bd42,bdce8da9,bbc66f2e,bddc8907,bcb9d4fe,be0e01ef,3cb296c8,be663fba,3d3d5d86,bde0359b,bb90cfc4,bdee9dbe,bcbef0ac,be16bcb9,3cb60842,be6813e8,3d19bd15,bdecddcf,bb548dae,bdfb8cf0,bcc24d0e,be1d2d1e,3cb8b1d0,be69277b,3cee0553,bdf39edc,bb2cea7a,be013774,bcc3db5d,be20cccd,3cba2d9b,be69905f,3caabb92
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34d48930,b9837b1e,b6a5f740,38f1bb24,351548c4,37dc25dc,3634eaa5,00000000,3922fa54,bc33f286,bafc4676,bc6544a1,ba988954,bc6ea511,3a8b42fb,bbb2c4f2,3c8085bd,3c4647c9,bcf3211d,bb650ef7,bd135431,bb286b1c,bcfb9ef4,3b0a8a2a,bc338938,3d7420a3,3cb5b318,bd75292f,bba1aff5,bd8ed8f5,bb85ff48,bd4a589e,3b50799c,bc875f12,3e028277,3cfc1440,bdd12526,bbcb9138,bded80ba,bbbb3c29,bd91427b,3b8bc53c,bcb59baa,3e5cf904,3d1c54fa,be1f1d24,bbef6a17,be31aba0,bbf3b8cb,bdc2fffd,3bafecb5,bce482b7,3ea4c034,3d366d7c,be5f31aa,bc06775c,be76690a,bc1798bd,bdf9dc0b,3bd4bcaa,bd0a04f9,3ee2c120,3d4caf2f,be93894a,bc12328a,bea1944d,bc36a080,be1a9354,3bfa33c5,bd220baf,3f13a4cb,3d5f48aa,beba8baa,bc1b5232,becb18e1,bc56af9f,be3a0a53,3c10208a,bd3a435c,3f389809,3d6e5f63,bee3c193,bc228076,bef6dd38,bc7774de,be5ad8f9,3c2360b6,bd52983a,3f5fac28,3d7a1f69,bf871233,bd289461,bf91ea11,bd0c4dd0,befc695e,3cb6c0f9,bd6af938,4003126f,3d815544,349f8cd0,b92239b6,b6792e44,38ab289b,35067b26,37991eef,3622fa08,37f93f69,39313d08,bc071617,ba9ba1f8,bc2c1c80,ba819ad5,bc56fb00,3a41b91a,bb9a414d,3c8bc37f,3c57a142,bcb68454,bb0d4f53,bd04b834,bb0f1964,bce2ab7c,3ab898b5,bc06c708,3d84be53,3cc59928,bd380ac0,bb6f64e3,bd80aeba,bb63b490,bd2e9950,3af1ab82,bc4b3f0d,3e0dee1d,3d091169,bdbc67f0,bb96b363,bdd5f3a7,bb9861d5,bd5a17b2,3b220695,bc88553d,3e704ee9,3d4c035f,be0f55fc,bbb13d06,be194e8e,bbac9178,bd9262e1,3b4befc5,bcab8aea,3ed6fff3,3d6e1171,be490fd3,bbbeb326,be38fade,bbd6ad5c,bdbb91bd,3b769c47,bcf8aa9e,3f13f50e,3d858e78,be7e9c24,bbb46217,be729844,bc014f4a,bde8144e,3bae0654,bd11fa1a,3f40acd2,3d8b8d6a,be8c0a22,bbbfa3e4,be987700,bc180260,be2797a2,3bc87dc3,bd27cb03,3f66be0d,bd5bae99,bd6395bc,bd8bd684,bd5f2042,bd91abca,3ca1a023,be5a714c,00000000,bd1a2bcf,3b80fb22,bd1fab1b,bba00dac,bbfcf77c,39ac2e0a,bae18ea8,00000000,bd658421,3ba02890,bd6c0ac1,bb8bf352,bc4ab43c,39bb7250,bb24cd90,00000000,bd71d6ab,3bc1ec6c,bd78bcfd,bb7ee79c,bc634ae4,39d44aa0,bb45e6b0,00000000,bd5bee33,3bdb8ba8,bd626d53,bb6b76a0,bc5cfa58,39ec6240,bb5033b0,00000000,bd3a602c,3be419bb,bd3fe3fd,bb53ffc0,bc483c2d,39fb4110,bb43bb68,00000000,bd18675c,3bd79a7f,bd1c8220,bb33ea58,bc2d6fe0,39f95730,bb240070,00000000,bcf002f8,3bb63bc4,bcf5c9bc,bb0ae0a8,bc0e6710,39e0ac30,baeea9a0,00000000,bcac0e54,3b82f555,bcafd390,bab6bf50,bbd212a8,39adb7d0,ba8c79f0,00000000,bc37a0c8,3b06b4a4,bc3b1f70,ba2932c0,bb6c7360,39419a70,b9d5df80,00000000,3ce332a6,bbea3f26,3ce7b8f6,bd86e42d,bca75762,bc4cb205,bcdd15e0,bcb80ef9,bd4b1f90,bd2fa523,b99e09c0,3cd5a666,bc1873ec,3d410b66,bd919524,bc8ad33f,bba6181b,bcf995b4,bd1a8ccc,bd938023,bd92bf2c,bd14d1ae,3cc38d9c,bc3bab88,3d99b5d0,bda216c2,bc442392,3bba9764,bd145030,bd7d90ce,bdda844e,bdecd6ea,bdbae820,3cad4374,bc602214,3dd6be6e,bdb2bfd9,bbd1770d,3c8e7188,bd2c1981,bdb2d0e6,be12d528,be2641e0,be194019,3c940b0a,bc82ccfb,3e07b4a7,bdc0b6ae,ba517f6a,3cea33d6,bd3fb4ae,bde118a2,be34d801,be51f04d,be50001a,3c73da8c,bc952ff0,3e2053b8,bdcb673a,3b91bc88,3d1e4b8e,bd4e5a62,be03a573,be51872e,be772bf6,be7ed4fa,3c4296ef,bca607bc,3e34ff28,bdd36155,3c152cb9,3d41bb74,bd59139e,be13043f,be690cf2,be8afe36,be92dbeb,3c1901cf,bcb41dbf,3e45b81f,bdd974cf,3c54459b,3d5eaf1a,bd6140de,be1f4206,be7bf5b6,be976f4c,bea2967d,3bf68326,bcbe6f86,3e522620,bdde1e33,3c812bda,3d740bb8,bd67a8bc,be28846a,be851e9c,bea0d108,beae6ebe,3bd8bde5,bcc46203,3e597148,bde14a16,3c8dbae6,3d801bc0,bd6c16a8,be2e3b93,be89804e,bea687f3,beb59640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d06eddd,3cdd1ef8,3d0a41ee,bcc1092b,3cedcd18,bad91538,3cd357d8,bdbfaa84,3fee408e,3d070afa,3cccac96,3d0a647c,bca8003e,3cedeefc,bac2c9c6,3cd34b6e,be3fcf10,3fccf7b4,3c88a9b9,3cac291d,3c8ed59b,bc89e79c,3c867877,bab78f98,3caef8ef,be5caa5f,3fb23766,3b146cfc,3c829f67,3b39d5b0,bc4bb17a,3ba2f866,ba5d8d40,3c5e3a82,be7616a2,3f9d25c8,bbbd215b,3c27c4a2,bbb315a3,bbf3e162,baed8c67,397d6c10,3b825c70,be81f1b9,3f8ba953,bc0f0fa0,3b8a02bc,bc0e760f,bb0b0ffc,bb9ff233,3ae113a3,bbbc6490,be840d76,3f781008,bc14a655,baef0b90,bc181538,3b540c50,bbc5a47f,3b5db8fc,bc6794ac,be835ef8,3f5a6605,bc102871,bbf6cb24,bc15afdd,3c082a0a,bbdd310b,3ba5ba8e,bca3598d,be81dcf0,3f3d7f88,bc1541f4,bc4e053a,bc1c43be,3c52389d,bc01efb6,3bd8cd4c,bcb552dd,be80af86,3f2149a4,bc2a19f4,bc882f69,bc3281ca,3c87c784,bc1dfe79,3c0221b3,bca31f2b,be805b2a,3f060cba,bc402169,bc9f5b30,bc47ee21,3c9f5110,bc4c896f,3c11e8b6,bc4ec134,be8076c8,3ed79a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8bfaa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d668d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=17 BEFORE ===
# x_prev - 179 values
