# x - 179 values
bb78580a,39f8bf08,baf66a1a,bb0754f0,b96e5ed2,3aa41fee,b92dfcf4,ba7a2674,badc88cc,bbaef6d9,3b8ec24e,bb8bb9d2,397c7900,3a5589f5,3abaac50,b973bc50,bbf1ee34,bbe7ba6d,bbe682d6,3bfd1b9c,bbdc312a,3b19c4dc,3adcfbbe,3b04e8de,b91f33a0,bca317ab,bc1c3e82,bc112186,3c245d26,bc13a4c8,3b7b58d0,3b14359c,3b53849e,38f9e840,bd0edb68,bc135e54,bc2d065a,3c29900c,bc2d9c88,3b851f28,3b28fd14,3ba14f60,3a2da07c,bd468119,bbac5e1a,bc4013f1,3bf99f88,bc2e2746,3b1254f0,3b3b7154,3bdfb0fe,3ac95148,bd674d1b,3b05a540,bc4074d8,3a14dc40,bc03a9da,bb23a3f0,3b61496c,3c0a81c0,3b3554de,bd5bf81c,3c4cc99d,bc22a42f,bc476900,bad88e20,bc383948,3b9b282d,3c166ac3,3b8fa4b2,bd1151e4,3ccabfe6,bbb4c4c2,bd829938,3ca37b14,bcce8f94,3bec150c,3c07bbdd,3bcdfb98,3ab39400,3d118e64,3c0b996a,be20aa7a,3d88a894,bdb099d6,3c7b08c2,3b050de4,3c5c9b50,3e187340,3d1bf401,3d927f40,be25d7d4,3e1a4147,be518bf6,3d21296f,bc18448a,3c6bee80,3ed00958,3d116626,3c93ab58,3d1c1d7e,bbad80da,3d20ff24,3c8dfb88,bca2bd5a,bb74580c,bd5001e4,3c7c007a,3d272d60,bc0d1972,3d24d8b0,3c76b216,bc586e55,bc1cc504,bd1871ea,3c362396,3d33c2c2,bc595327,3d26346e,3c354c8a,bb3654b7,bc6a06ea,bcce7d84,3bc96868,3d3eb498,bc92c2e0,3d24028c,3bdb5bc8,3c19ba47,bc92fd3e,bc67ef4e,3a7453d0,3d45cc84,bcb1b64e,3d1bf42a,3b5c0bb0,3caf45d4,bca86d0f,bb4e08d8,bb823dca,3d489e95,bcc4c79e,3d0c68c0,3b100e84,3d016124,bcb5adf0,3bf85858,bc067422,3d464925,bcc78974,3cea72f0,3b839462,3d1e19bb,bcbb1918,3c87f4b6,bc3ed237,3d3b9343,bcb3bcb8,3cb2dfec,3c0f8e22,3d29cad2,bcb92b39,3ca8b956,bc6d7fb5,3d2436a2,bc889032,3c7dba00,3c81174b,3d253b5c,bcad050c,3c3b819a,bc4b802e,3d17696a,bc480e58,3c4e7a18,3cad9ed7,3d13c7f8,bca73231,3ad42faf
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b61686ad,35f3f446,b632caa0,35b49a25,b598823e,3613f1ab,b5237e4c,b75088bf,b751d16d,b4aaf88f,3496e374,b4d972b0,347286d7,b44551c6,34bd03c7,b3e1ec84,3498aa26,b6a6a5dd,b3baffbb,33d5b96e,b41aaa9f,33dc971d,b3a60194,34115ac2,b20748f2,339ba74e,b6a34c1d,33e0a9f8,b364bd6a,339e448a,b15bfcfb,324b9d9b,b3575651,33cf853b,b3e6ca1c,b695b2ca,3485da2f,b43a4121,347e43c9,b3b5974a,33a73150,b457d78c,344b1df6,b48a4170,b681439e,34b4ce17,b487df85,34b5d095,b41aa8b2,3401b01b,b49b8e6a,34877a9a,b4c397be,b64efe70,34c4a7ba,b49537be,34cbe4d0,b45321c6,34133310,b4aee8db,3490e3b2,b4e3c590,b615c463,34c480a3,b4b3100d,34c8e46d,340261b4,34391ac1,b52e4c81,347cebcf,32aebe80,b5abd733,3d067c98,becff02b,3e48cffd,be5e0a42,3cb254f7,bc7cffb6,3ce2b693,3eff3e5b,b88d7bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bbb3e1b8,3a5b3eb0,bb327bf1,bb4fdb29,b9aca85e,3b19f833,b97c0c44,ba7a2674,badc88cc,bbfd7643,3bfba7d4,bbca69f4,39c1e2c0,3a9aabeb,3b2f1f6a,b9b08b38,bbf1ee34,bbe7ba6c,bc26f706,3c5f16da,bc1f7d97,3b6c2c7c,3b201051,3b795f28,b966a0c0,bca317ab,bc1c3e82,bc523e73,3c90decc,bc55e24e,3bc10590,3b56b419,3bc66e2c,393503b0,bd0edb68,bc135e54,bc7aa703,3c9573dc,bc7b8094,3bcc7638,3b74ce2a,3c175439,3a7b8650,bd468119,bbac5e1a,bc8b2077,3c5c0498,bc7c498e,3b60c040,3b87c4f9,3c51d9b8,3b11d1be,bd674d1b,3b05a548,bc8b66a8,3a833480,bc3ebbfa,bb7b55d0,3ba32e48,3c81efcd,3b8357ce,bd5bf81c,3c4cc998,bc6b9c41,bcafc294,bb1cdb20,bc8d798c,3be0c4a6,3c8d1c28,3bd016c4,bd1151e4,3ccabfe5,bc02ef68,bde63810,3cecd388,bd1ea0da,3c2b0010,3c7eabae,3c1532d1,3ab39480,3d118e64,3c4a3b00,be8d9c67,3dc5f86c,be079ee5,3cb5d490,3b79a498,3c9fca7c,3ea0c9f7,3d1bf402,3dd43914,be922c90,3e5f7622,bea0ebe1,3d697797,bc8ed8a0,3caae424,3f287fc4,3d116625,bb870978,3a07417c,bb05fce4,bb132c5f,b99b8963,3ad62ec9,b9630df0,ba9c580a,baefd4c4,bbbe460c,3b9b401b,bb97f3ae,39a4bd20,3a8b5589,3af39bbc,b99855b0,bc038cb8,bbfc0123,bbfaae48,3c09a09b,bc0face1,3b48ab2c,3b10310f,3b262316,b92d21b0,bcb15cef,bc29ea60,bc1dd474,3c567eae,bc40accc,3ba400f8,3b394300,3b66069e,3907e310,bd1b5b68,bc20435e,bc61cc22,3c5d4780,bc62901a,3ba666f4,3b37c66b,3baf6cb6,3a3cd1bc,bd57df96,bbe0f08c,bc7aa962,3c22e114,bc59b11a,3b1f22b0,3b4bd80c,3bf343af,3adaeec8,bd96ec8c,3b2e6838,bc7b27d6,3a3a13c0,bc0f2f20,bb31f570,3b74ffe0,3c16a04d,3b6ca33a,bd8f87a6,3c859fb7,bc4b4d3b,bc58dbb8,baeb80e0,bc4857e0,3ba8bbaf,3c444b52,3bbb7460,bd3da474,3cfd6fdc,bbc495f7,bd8e06a0,3cb1c900,bce0a288,3c1a0b2b,3c3121f6,3c06675e,3ae07980,3d7aec29,3e04a30d,bc9368fa,3e08c8c6,3c90c171,bca5eb0e,bb791dc8,00000000,bc134700,3c165ff0,bc38b290,3b515520,bb17fd44,3bde5b3c,bbc31ad9,00000000,bc6d6cac,3c2b0ea0,bc81860d,3a93b7e0,bb85590d,3c2e2f66,bb9d8864,00000000,bc8a6044,3c14c788,bc8179fc,baeeb080,bb920988,3c4b3400,bb747d44,00000000,bc912b8f,3bc0da50,bc525e88,bbdb06c8,bb5ef133,3c48a979,bb2ed807,00000000,bc889a24,3b195ea0,bc0199ac,bc534f10,ba9af244,3c2a3bc5,bad8324e,00000000,bc6b9fae,bafdcb60,ba95ec60,bc9d955a,3af2db84,3bea4194,ba30c7e4,00000000,bc3f8fbd,bc119878,3c06939c,bcbcdd94,3b9e918e,3b3eb8c0,397bc280,00000000,bc1ea1a2,bc9ec9a6,3c92b950,bcb0c208,3be9bb2f,ba94c820,3ac62ebc,00000000,3be714c6,bc2e059e,3c785354,bc20932a,3bb598ca,bb8e5526,3a3dff0c,00000000,bd241a6e,bcb5bbac,bcda2c0b,bc9b6b0c,bd68f806,3d2fccc7,3d1435d2,3cd570b8,3c0c6e02,3be2d244,3c06c0d6,bd31f9ba,bce67f6e,bcf132e3,bd0019f3,bd659853,3d42a6cc,3d1e7f9c,3c905402,3b0ab7fe,ba44e220,3ac18fe0,bd41be73,bd10315a,bd06577e,bd457070,bd598a5e,3d595edd,3d29d2e4,3b9f798a,bbef9610,bc412980,bc0862fc,bd857a02,bd2ea486,bd2e70ab,bd8b02f1,bd483088,3d6cf5e6,3d3473a2,bbe4c988,bc8358aa,bcb6ae02,bc922294,bd8a461c,bd4b7533,bd435d0a,bdadb564,bd2ff59f,3d7c468d,3d3c3fa3,bc9ab0c0,bcc95779,bd048fa7,bcdc3763,bd8b4da5,bd63eb2e,bd57e7c4,bdca49e1,bd16114c,3d822239,3d413656,bce4930a,bd0290be,bd1fe277,bd026bab,bd87b658,bd7323fa,bd6c34ef,bddd5aea,bcf14000,3d820768,3d44b74b,bd023774,bd0da65a,bd2d5d68,bd0ea3b0,bd7ac718,bd7107a0,bd175a18,bdc7d09a,bc6ef164,3d79b84e,3d44f886,bceae684,bd02f960,bd21f4ec,bd046720,bd5380b6,bd55a53c,bcda2ba2,bda4238f,3a8bbd70,3d6230f4,3d3d4091,bcc70e98,bce9c7c0,bd113c1a,bcf27f58,bd297d20,bd2f4100,bcd1f73f,bd8556e0,3a961070,3d3bdccc,3d28ed6f,bc33c178,bc928d94,bcc05701,bc9b1ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd2cae90,3d8cea16,3ca8b3f0,3c9fb3d0,bb963b58,3a5e7b10,bd873805,bdebdbdf,bf433226,bd10aae8,3d60b920,3cf77db8,3c273370,3b2b434c,bc100c22,bd45977e,bdfd8114,bf1cde09,bd2b9308,3d26d180,3cea28a8,babe76c0,3b634240,bbbafb98,bce97040,bdfd4920,bef08161,bd4b94f8,3c456820,3cfe6bb0,bc8b98f8,ba7509c0,3c01ccf0,bc9ad2fa,bdf59add,beaa7fd0,bd5c43e8,bd2316c4,3d32dc60,bd461f3c,bb9e94c4,3c9ca028,bbbac91c,bdebde77,be4b35f8,bd43f178,bdf985d0,3d9d4dbc,bdcd25cc,bb976698,3cbc7a00,3c396bd8,bddeecbb,bd6ec3b8,bcc11ac8,be7b3f88,3e0f6b1a,be328dea,3b04de10,3c66f386,3d033ff1,bdb35602,3d97e9f8,3ccb67e4,bed63fde,3e74b8e6,be9053d2,3c8f3588,bc432800,3d6b3d62,bd2e32c0,3e33ae54,3dd7c5ab,bf22b528,3ec6324e,bedf3e98,3d372b20,bd84a1b0,3d9864aa,3d36994c,3e44e240,bd0fdd80,401d8200,bf919cb0,3f8c1800,bdb6af50,bcc143c0,be0d7e20,c073b230,3c9f1834,3e8d9f92,becb95de,3eb6c13a,bf00e79a,3db61ab8,be3c4b48,3d3fac28,3dde6c24,bd6d6c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=6 BEFORE ===
# x_prev - 179 values
bb78580a,39f8bf08,baf66a1a,bb0754f0,b96e5ed2,3aa41fee,b92dfcf4,ba7a2674,badc88cc,bbaef6d9,3b8ec24e,bb8bb9d2,397c7900,3a5589f5,3abaac50,b973bc50,bbf1ee34,bbe7ba6d,bbe682d6,3bfd1b9c,bbdc312a,3b19c4dc,3adcfbbe,3b04e8de,b91f33a0,bca317ab,bc1c3e82,bc112186,3c245d26,bc13a4c8,3b7b58d0,3b14359c,3b53849e,38f9e840,bd0edb68,bc135e54,bc2d065a,3c29900c,bc2d9c88,3b851f28,3b28fd14,3ba14f60,3a2da07c,bd468119,bbac5e1a,bc4013f1,3bf99f88,bc2e2746,3b1254f0,3b3b7154,3bdfb0fe,3ac95148,bd674d1b,3b05a540,bc4074d8,3a14dc40,bc03a9da,bb23a3f0,3b61496c,3c0a81c0,3b3554de,bd5bf81c,3c4cc99d,bc22a42f,bc476900,bad88e20,bc383948,3b9b282d,3c166ac3,3b8fa4b2,bd1151e4,3ccabfe6,bbb4c4c2,bd829938,3ca37b14,bcce8f94,3bec150c,3c07bbdd,3bcdfb98,3ab39400,3d118e64,3c0b996a,be20aa7a,3d88a894,bdb099d6,3c7b08c2,3b050de4,3c5c9b50,3e187340,3d1bf401,3d927f40,be25d7d4,3e1a4147,be518bf6,3d21296f,bc18448a,3c6bee80,3ed00958,3d116626,3c93ab58,3d1c1d7e,bbad80da,3d20ff24,3c8dfb88,bca2bd5a,bb74580c,bd5001e4,3c7c007a,3d272d60,bc0d1972,3d24d8b0,3c76b216,bc586e55,bc1cc504,bd1871ea,3c362396,3d33c2c2,bc595327,3d26346e,3c354c8a,bb3654b7,bc6a06ea,bcce7d84,3bc96868,3d3eb498,bc92c2e0,3d24028c,3bdb5bc8,3c19ba47,bc92fd3e,bc67ef4e,3a7453d0,3d45cc84,bcb1b64e,3d1bf42a,3b5c0bb0,3caf45d4,bca86d0f,bb4e08d8,bb823dca,3d489e95,bcc4c79e,3d0c68c0,3b100e84,3d016124,bcb5adf0,3bf85858,bc067422,3d464925,bcc78974,3cea72f0,3b839462,3d1e19bb,bcbb1918,3c87f4b6,bc3ed237,3d3b9343,bcb3bcb8,3cb2dfec,3c0f8e22,3d29cad2,bcb92b39,3ca8b956,bc6d7fb5,3d2436a2,bc889032,3c7dba00,3c81174b,3d253b5c,bcad050c,3c3b819a,bc4b802e,3d17696a,bc480e58,3c4e7a18,3cad9ed7,3d13c7f8,bca73231,3ad42faf
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b61686ad,35f3f446,b632caa0,35b49a25,b598823e,3613f1ab,b5237e4c,b75088bf,b751d16d,b4aaf88f,3496e374,b4d972b0,347286d7,b44551c6,34bd03c7,b3e1ec84,3498aa26,b6a6a5dd,b3baffbb,33d5b96e,b41aaa9f,33dc971d,b3a60194,34115ac2,b20748f2,339ba74e,b6a34c1d,33e0a9f8,b364bd6a,339e448a,b15bfcfb,324b9d9b,b3575651,33cf853b,b3e6ca1c,b695b2ca,3485da2f,b43a4121,347e43c9,b3b5974a,33a73150,b457d78c,344b1df6,b48a4170,b681439e,34b4ce17,b487df85,34b5d095,b41aa8b2,3401b01b,b49b8e6a,34877a9a,b4c397be,b64efe70,34c4a7ba,b49537be,34cbe4d0,b45321c6,34133310,b4aee8db,3490e3b2,b4e3c590,b615c463,34c480a3,b4b3100d,34c8e46d,340261b4,34391ac1,b52e4c81,347cebcf,32aebe80,b5abd733,3d067c98,becff02b,3e48cffd,be5e0a42,3cb254f7,bc7cffb6,3ce2b693,3eff3e5b,b88d7bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bbb3e1b8,3a5b3eb0,bb327bf1,bb4fdb29,b9aca85e,3b19f833,b97c0c44,ba7a2674,badc88cc,bbfd7643,3bfba7d4,bbca69f4,39c1e2c0,3a9aabeb,3b2f1f6a,b9b08b38,bbf1ee34,bbe7ba6c,bc26f706,3c5f16da,bc1f7d97,3b6c2c7c,3b201051,3b795f28,b966a0c0,bca317ab,bc1c3e82,bc523e73,3c90decc,bc55e24e,3bc10590,3b56b419,3bc66e2c,393503b0,bd0edb68,bc135e54,bc7aa703,3c9573dc,bc7b8094,3bcc7638,3b74ce2a,3c175439,3a7b8650,bd468119,bbac5e1a,bc8b2077,3c5c0498,bc7c498e,3b60c040,3b87c4f9,3c51d9b8,3b11d1be,bd674d1b,3b05a548,bc8b66a8,3a833480,bc3ebbfa,bb7b55d0,3ba32e48,3c81efcd,3b8357ce,bd5bf81c,3c4cc998,bc6b9c41,bcafc294,bb1cdb20,bc8d798c,3be0c4a6,3c8d1c28,3bd016c4,bd1151e4,3ccabfe5,bc02ef68,bde63810,3cecd388,bd1ea0da,3c2b0010,3c7eabae,3c1532d1,3ab39480,3d118e64,3c4a3b00,be8d9c67,3dc5f86c,be079ee5,3cb5d490,3b79a498,3c9fca7c,3ea0c9f7,3d1bf402,3dd43914,be922c90,3e5f7622,bea0ebe1,3d697797,bc8ed8a0,3caae424,3f287fc4,3d116625,bb870978,3a07417c,bb05fce4,bb132c5f,b99b8963,3ad62ec9,b9630df0,ba9c580a,baefd4c4,bbbe460c,3b9b401b,bb97f3ae,39a4bd20,3a8b5589,3af39bbc,b99855b0,bc038cb8,bbfc0123,bbfaae48,3c09a09b,bc0face1,3b48ab2c,3b10310f,3b262316,b92d21b0,bcb15cef,bc29ea60,bc1dd474,3c567eae,bc40accc,3ba400f8,3b394300,3b66069e,3907e310,bd1b5b68,bc20435e,bc61cc22,3c5d4780,bc62901a,3ba666f4,3b37c66b,3baf6cb6,3a3cd1bc,bd57df96,bbe0f08c,bc7aa962,3c22e114,bc59b11a,3b1f22b0,3b4bd80c,3bf343af,3adaeec8,bd96ec8c,3b2e6838,bc7b27d6,3a3a13c0,bc0f2f20,bb31f570,3b74ffe0,3c16a04d,3b6ca33a,bd8f87a6,3c859fb7,bc4b4d3b,bc58dbb8,baeb80e0,bc4857e0,3ba8bbaf,3c444b52,3bbb7460,bd3da474,3cfd6fdc,bbc495f7,bd8e06a0,3cb1c900,bce0a288,3c1a0b2b,3c3121f6,3c06675e,3ae07980,3d7aec29,3e04a30d,bc9368fa,3e08c8c6,3c90c171,bca5eb0e,bb791dc8,00000000,bc134700,3c165ff0,bc38b290,3b515520,bb17fd44,3bde5b3c,bbc31ad9,00000000,bc6d6cac,3c2b0ea0,bc81860d,3a93b7e0,bb85590d,3c2e2f66,bb9d8864,00000000,bc8a6044,3c14c788,bc8179fc,baeeb080,bb920988,3c4b3400,bb747d44,00000000,bc912b8f,3bc0da50,bc525e88,bbdb06c8,bb5ef133,3c48a979,bb2ed807,00000000,bc889a24,3b195ea0,bc0199ac,bc534f10,ba9af244,3c2a3bc5,bad8324e,00000000,bc6b9fae,bafdcb60,ba95ec60,bc9d955a,3af2db84,3bea4194,ba30c7e4,00000000,bc3f8fbd,bc119878,3c06939c,bcbcdd94,3b9e918e,3b3eb8c0,397bc280,00000000,bc1ea1a2,bc9ec9a6,3c92b950,bcb0c208,3be9bb2f,ba94c820,3ac62ebc,00000000,3be714c6,bc2e059e,3c785354,bc20932a,3bb598ca,bb8e5526,3a3dff0c,00000000,bd241a6e,bcb5bbac,bcda2c0b,bc9b6b0c,bd68f806,3d2fccc7,3d1435d2,3cd570b8,3c0c6e02,3be2d244,3c06c0d6,bd31f9ba,bce67f6e,bcf132e3,bd0019f3,bd659853,3d42a6cc,3d1e7f9c,3c905402,3b0ab7fe,ba44e220,3ac18fe0,bd41be73,bd10315a,bd06577e,bd457070,bd598a5e,3d595edd,3d29d2e4,3b9f798a,bbef9610,bc412980,bc0862fc,bd857a02,bd2ea486,bd2e70ab,bd8b02f1,bd483088,3d6cf5e6,3d3473a2,bbe4c988,bc8358aa,bcb6ae02,bc922294,bd8a461c,bd4b7533,bd435d0a,bdadb564,bd2ff59f,3d7c468d,3d3c3fa3,bc9ab0c0,bcc95779,bd048fa7,bcdc3763,bd8b4da5,bd63eb2e,bd57e7c4,bdca49e1,bd16114c,3d822239,3d413656,bce4930a,bd0290be,bd1fe277,bd026bab,bd87b658,bd7323fa,bd6c34ef,bddd5aea,bcf14000,3d820768,3d44b74b,bd023774,bd0da65a,bd2d5d68,bd0ea3b0,bd7ac718,bd7107a0,bd175a18,bdc7d09a,bc6ef164,3d79b84e,3d44f886,bceae684,bd02f960,bd21f4ec,bd046720,bd5380b6,bd55a53c,bcda2ba2,bda4238f,3a8bbd70,3d6230f4,3d3d4091,bcc70e98,bce9c7c0,bd113c1a,bcf27f58,bd297d20,bd2f4100,bcd1f73f,bd8556e0,3a961070,3d3bdccc,3d28ed6f,bc33c178,bc928d94,bcc05701,bc9b1ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd2cae90,3d8cea16,3ca8b3f0,3c9fb3d0,bb963b58,3a5e7b10,bd873805,bdebdbdf,bf433226,bd10aae8,3d60b920,3cf77db8,3c273370,3b2b434c,bc100c22,bd45977e,bdfd8114,bf1cde09,bd2b9308,3d26d180,3cea28a8,babe76c0,3b634240,bbbafb98,bce97040,bdfd4920,bef08161,bd4b94f8,3c456820,3cfe6bb0,bc8b98f8,ba7509c0,3c01ccf0,bc9ad2fa,bdf59add,beaa7fd0,bd5c43e8,bd2316c4,3d32dc60,bd461f3c,bb9e94c4,3c9ca028,bbbac91c,bdebde77,be4b35f8,bd43f178,bdf985d0,3d9d4dbc,bdcd25cc,bb976698,3cbc7a00,3c396bd8,bddeecbb,bd6ec3b8,bcc11ac8,be7b3f88,3e0f6b1a,be328dea,3b04de10,3c66f386,3d033ff1,bdb35602,3d97e9f8,3ccb67e4,bed63fde,3e74b8e6,be9053d2,3c8f3588,bc432800,3d6b3d62,bd2e32c0,3e33ae54,3dd7c5ab,bf22b528,3ec6324e,bedf3e98,3d372b20,bd84a1b0,3d9864aa,3d36994c,3e44e240,bd0fdd80,401d8200,bf919cb0,3f8c1800,bdb6af50,bcc143c0,be0d7e20,c073b230,3c9f1834,3e8d9f92,becb95de,3eb6c13a,bf00e79a,3db61ab8,be3c4b48,3d3fac28,3dde6c24,bd6d6c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=6 AFTER ===
# x_tilde - 179 values
