# y - 479 values
3f26cf9e,3de0cfa3,3e3f8c78,be22bb60,bdc545b4,3d810b58,3e8c5286,bdf67f43,bfb05dbd,3f2973dc,3e07ea60,3e4011f1,be368309,bdc51f26,3d8324b9,3e822bd8,be7358b4,bf93e0b9,3f30564f,3e23296c,3e3c6332,be512088,bdece2c2,3d887e46,3e75c76f,be699c36,bf7577ab,3f423e2c,3e36814a,3e49798c,be602048,be10202e,3d8ab5df,3e6abc1f,be7035f5,bf43245b,3f6454b1,3e3d0efa,3e76321c,be56ba4e,be202553,3d88b362,3e659c0c,be89b157,bf06442c,3f90298a,3e315fc4,3ea6ed3e,be2882d6,be1285f7,3d842a50,3e665388,bea9ff29,be4a52e0,3fbb942c,3e0fbdda,3eebd851,bd976688,bdb9bf46,3d8112e2,3e6c11ad,bec06e80,3e512878,3ff52ee5,3db4b240,3f23481f,3d78d310,3c227924,3d861902,3e79bce2,beb25088,3f1a87b0,401c997f,3cc924f0,3f5259fc,3e62fbf8,3e1d1de1,3d9a49e2,3e836420,bdf6266c,3f40bc78,c1811878,bec1fbd4,3f4a5d81,bdad6860,bfdf993c,be0016c8,c00cfe8e,c1462720,3e2529f7,4020cb28,bd72ead0,3f7601de,3ecd06dc,3eb12ede,3dc971c1,3e100d67,3e0bc692,bbeb19e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b144f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c16d0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c72087c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c601fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=4 BEFORE ===
# x_prev - 179 values
3c2c9fad,ba9e5588,3b0689b5,bb1c5c2d,bb1aecc6,3aaecad2,3b825ec7,b9be321b,ba93168d,3c4b0568,bb0fa35d,bab7261a,bbc707a9,bc8b04ee,3b7ea5ee,3bc91452,bc256e50,bbbd8b6a,3c965293,bb297d9b,bb815cd6,bc225f15,bd12475c,3bce0d5b,3c09ad50,bd01c3e2,bc0b1795,3cef9fec,bb1c467c,bb49211c,bc630f04,bd657070,3c0af490,3c33066d,bd77a98f,bc070df0,3d343695,bb06664e,bb5db927,bc8d3d33,bd9a68c2,3c2ac98b,3c600dd0,bdb5de22,bb71ad70,3d8521f1,bae3a0b8,bb87e5a9,bc9ff9cf,bdb73331,3c466705,3c889e79,bdd7012d,3be7f3ac,3dc2cdb7,bad4ff60,bb8919f6,bca46506,bdbf29fd,3c5e77c3,3ca33dae,bdb99a22,3ccd7a2c,3e0de630,bad9aef0,3a3dca90,bc976318,bda879fe,3c7477d0,3cc09e78,bcc5ab40,3d49ad28,3e493f60,bb00f03c,3c25fcf4,bc6d7b44,bd5c098c,3c854a28,3cdf85c0,3debbcb4,3d95bfdc,be3990dc,bc2f184c,3c8f7f19,bc9b802a,bd6bc28b,3c4e3e00,bcdc716c,be8ad02a,3da480be,be6e2fa0,bcb79a22,3de5792d,bd4cbfb8,bc178c88,3ce201cc,bcd1d6f8,bddc1970,3da2606b,bd17b46f,3b37f6f8,bcbfe06b,bcb2ead2,bdaed2c2,3d31fc83,bdcaaf9b,bd24c6fa,bcbcaf4c,3c73f038,bcae0317,bcd4924c,bde9a15a,3d1e50ea,bdc6cc06,bd0252e8,bc088fd8,3cf1fdf1,bc1f26a4,bd07fa56,bdff93e7,3d0707fb,bdb7c7d8,bcbcf582,badaf980,3d17340b,bc9ab120,bd091b1f,bdf3cc4a,3cdb897e,bdb387d4,bc463228,3c1a5980,3d35acc0,bcdccb52,bd025ffa,bdaea0db,3cad4ac4,bdaf6e55,3b991914,3cda0c88,3d543df5,bd04d801,bce49332,bcae8dac,3c8bc782,bdaabc00,3ce457f7,3d63515c,3d80d08b,bcb5cdaa,bcd12818,3d92fa06,3c771274,bd9de676,3d5895d2,3daeb5a5,3d921937,bc59311c,bcaddfbc,3e373a4b,3c7f5eb4,bd924430,3d875dce,3ddaf85b,3d987f63,bc42ed0c,bc73d050,3e8ce79d,3c8b0e48,bd914569,3d18141a,3de8cb98,3d917124,bc727350,bc1537c8,3ea9503b,3c8b8e5a,bd9bb306,3beb3d7a
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36203e5b,3650caf2,3677839c,b61fe5ce,35a38dbd,b56123eb,36172ac4,b7ccc500,b7587e60,35127124,358fe9e8,3574db6e,b5707c47,346c2a37,b4440d62,35425461,b588632a,b5abdde2,34e720ba,358b14fa,3543ff97,b56a55ac,340771aa,b3e76b8e,353858e0,b54d93e6,b4c265f0,34bb3885,357a358e,35212727,b5549024,33a7c781,b3198d2a,3528e242,b523fcdc,34b56210,34a11d0a,355b55a1,35029977,b531eb77,32ee2409,3312bc15,35133d5a,b501c9a9,35622508,347677f1,354ac9f9,34b79639,b527695c,b1abf435,33da4bc1,350873df,b490478c,359b1c1e,333058a9,3538c650,b1c68d22,b52730b0,b42603a0,342cc4e5,34d5788d,340cc03c,357dcf38,b51b5384,352159f1,32ed988b,b50f5867,b3bb9948,343be61c,347236e4,334cbf70,350c7ad2,3f18f0d0,3c3338aa,3ba117e6,3c659adb,3d84a41d,3be08937,3d9dfe74,3ecd89f4,b88e6f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7a1246,bb0b8e41,3b42e5fc,bb702746,bb606e94,3b23fa1c,3bbcdc5e,b9be321b,ba93168d,3c930da3,bb7d348e,bb04a8c8,bc18d854,bcc963e8,3beee44e,3c11a596,bc256e50,bbbd8b6a,3cd9c3c4,bb956399,bbbb66b4,bc7962e2,bd53e81e,3c414d7e,3c47721e,bd01c3e2,bc0b1795,3d2d90f4,bb89bdb9,bb91aed9,bcae5ea5,bda63046,3c825b82,3c81ac1e,bd77a98f,bc070df0,3d82886d,bb6ceb70,bba09985,bcd8edd8,bddfaf57,3ca03846,3ca249b2,bdb5de22,bb71ad70,3dc0dccc,bb48a190,bbc4de0b,bcf5b4f4,be04b242,3cba2053,3cc5e9c6,bdd7012d,3be7f3a8,3e0d19e1,bb3bbc6c,bbc69ca8,bcfc7e64,be0a7702,3cd0b3df,3cec7a9f,bdb99a22,3ccd7a2a,3e4d8fee,bb3fddb8,3a897870,bce883f1,bdf41042,3ce55772,3d0b84ce,bcc5ab30,3d49ad27,3e91c4c6,bb634ae8,3c70756e,bcb65fba,bd9f60e8,3cfa15b2,3d21e724,3debbcb4,3d95bfdb,be8668f4,bc9a5424,3ccfe04e,bceed55d,bdaac44e,3cc17b22,bd1fac22,3eac66dc,3da480be,beac862c,bd21d3af,3e26369c,bd9d3ca8,bc5b8ab0,3d5405dc,bd17fdfc,3ea1132c,3da2606a,3c3bba72,baac3036,3b124f5b,bb2a0aa5,bb4a2d4e,3ae41a98,3baa2214,b9edbea0,ba9ff554,3c5cc910,bb1c34dc,bac72ca3,bc01ddf5,bcb56b8d,3ba6286e,3bfb5967,bc33e7f7,bbce2137,3ca379ca,bb385232,bba8d178,bc53e50b,bd3ee4cf,3c00c859,3c15b946,bd0d1e9e,bc17433f,3d024bc4,bb4bf077,bb833ca5,bc9427df,bd8f6646,3c171d2a,3c42b097,bd86aa99,bc12df27,3d6b2da2,bb2f643b,bb90aca7,bcb08c80,bda7eb87,3c39bb2d,3c73a89d,bdc5c7f6,bb9db1cc,3dadbcf0,bb1486f2,bba9df15,bcadf943,bdc73ade,3c57c33c,3c9492bd,be0c4a5e,3c17593e,3dfe37fc,bb051fa0,bb95190b,bcb2c776,bdcfe410,3c71ef08,3cd50789,bdf235ee,3d0612eb,3e315fba,baecbb08,3a4e65f0,bca4a228,bdb737de,3c9f83f1,3cfb5e27,bd00fa98,3d7c1874,3e5adb50,bb0c3870,3c348316,bc81216d,bd8f930a,3cadf16a,3d11d930,3e1355f2,be00e3cd,3c1c4c50,bda3052a,bd980280,bdb23cdf,3d357672,bdcea50a,00000000,3d42f150,3d282d84,3bf2d8b0,bc64be4c,bcefd280,bba06f88,3afdc1d0,00000000,3d4c97aa,3d4bf1e7,3d2077eb,bcc9d04c,bc330258,bbbdeae4,3bf4f433,00000000,3cb989c8,3ccd50bb,bcff474c,ba755a00,3bc02828,bbce0c70,3b0aa878,00000000,3d1a6460,3ccf1c71,bce0a509,3bb6ffe8,3d0d0a90,bbbc97bc,3b05bfe8,00000000,3d6f6040,3ccfc2f2,bc98912b,3c5ab038,3d858c62,bb88ab54,3b193a1e,00000000,3dc9019c,3d1a3ee0,3d0e899e,3c03fbf8,3dc25687,bb047bfc,3bd15b48,00000000,3dcf7a0d,3ceaf3e7,3cf8ca7d,3c6fcfac,3ddfc3f4,3a075be8,3bbdc720,00000000,3d966ab4,3c2df9b9,3b97569e,3cb09b7b,3dc903b0,3ab97c90,3a01e040,00000000,3cbbefb0,bc3fd32b,bc21824c,3ca0bd0c,3d67b54c,38829640,bbaa1c0c,00000000,bcaff331,3c8a1d6a,3d25d633,bd50f0d6,3d279e26,3d4f33c8,3c8dbe4a,bd3c0561,bd10f50f,bd356a8a,bdb965b2,bd02de8a,3ce040e3,3c69a010,bd1615f0,3c94c680,3d526276,3ccf5745,bcaecb20,bca97e5f,bcfacc6c,bd8c7e92,bd68c17e,3d3a1de9,bce7a4f9,bca837f0,bab5cd80,3d6c1ca4,3d2d20c4,3cc7500d,3bfe188c,bb30e3a0,bd3403ee,bd7c0b48,3d3e86c2,bd06ce24,bc6a5e20,bc933790,3d6f4b4c,3d2a07d8,3c95c86e,3b856648,bbc2eab0,bd4606e7,bd83cd47,3d337b26,bd20b4fe,b6bf0000,bd1dc868,3d5dbdec,3d1e42f8,3c80a3de,3b5da0c0,bb9ab340,bd372858,bd84b97c,3d15ff04,bd3b0ed1,3cd486e0,bd831aec,3d30a788,3d09c5d8,3ca5d284,3c04f560,3b6ac760,bcd7c3cd,bd8d87b8,3d0ca74e,bd82ee36,3d97bbc0,bdc14d88,3ce546a8,3d17a0da,3d854e31,3d1e47fd,3d214f46,3d07a580,bd8c0176,3cdbde40,bd93a7d5,3e0354fd,bdfe8fc0,3c0a5440,3d162608,3ddb2b5f,3d9456d4,3d95b780,bb51c000,bd7e4027,3c591ef0,bd6b6194,3e2fdf72,be16a739,bc408e28,3cee23fe,3dfd9544,3db4bc5c,3dbd0df3,bcf0ec80,bd70befa,3b63e680,bd6edba4,3e2c0e96,be0e6910,bc74e598,3cb5cfaa,3ddcd720,3da38ea6,3daee8f5,bcf0ec80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3f26cf9e,3de0cfa3,3e3f8c78,be22bb60,bdc545b4,3d810b58,3e8c5286,bdf67f43,bfb05dbd,3f2973dc,3e07ea60,3e4011f1,be368309,bdc51f26,3d8324b9,3e822bd8,be7358b4,bf93e0b9,3f30564f,3e23296c,3e3c6332,be512088,bdece2c2,3d887e46,3e75c76f,be699c36,bf7577ab,3f423e2c,3e36814a,3e49798c,be602048,be10202e,3d8ab5df,3e6abc1f,be7035f5,bf43245b,3f6454b1,3e3d0efa,3e76321c,be56ba4e,be202553,3d88b362,3e659c0c,be89b157,bf06442c,3f90298a,3e315fc4,3ea6ed3e,be2882d6,be1285f7,3d842a50,3e665388,bea9ff29,be4a52e0,3fbb942c,3e0fbdda,3eebd851,bd976688,bdb9bf46,3d8112e2,3e6c11ad,bec06e80,3e512878,3ff52ee5,3db4b240,3f23481f,3d78d310,3c227924,3d861902,3e79bce2,beb25088,3f1a87b0,401c997f,3cc924f0,3f5259fc,3e62fbf8,3e1d1de1,3d9a49e2,3e836420,bdf6266c,3f40bc78,c1811878,bec1fbd4,3f4a5d81,bdad6860,bfdf993c,be0016c8,c00cfe8e,c1462720,3e2529f7,4020cb28,bd72ead0,3f7601de,3ecd06dc,3eb12ede,3dc971c1,3e100d67,3e0bc692,bbeb19e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b144f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c16d0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c72087c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c601fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=4 AFTER ===
# x_tilde - 179 values
bb90b616,ba4567ec,3819292c,3aa5f3e3,3a84d76f,ba1cc7c5,388d42d0,b9f4699b,ba7cb442,bca48e6f,bafdc0d2,bad3ba5b,3ab9eda1,bba1a473,3971deb8,bacd482b,bc353188,bbc94c30,bd135ea5,bb436ee2,b9e00e58,3aad2a33,bc42259b,3a8c2491,bb5007b8,bd0324b3,bc13e2ac,bd57fa3e,bb73c8bc,3baf1b75,3a3418c1,bca09a74,3afb75ec,bb9bc294,bd6d668b,bc2daaa1,bd969d53,bb9377ca,3c2d0130,b98bca50,bceb946a,3b37123f,bbd40b78,bdafbe37,bc44b104,bdcbc989,bbacd490,3c775c79,bae56a4c,bd20f7e2,3b72e306,bc09b780,bdec069b,bc7028ba,be06bbba,bbc22ea3,3c99bd7b,bb863d51,bd52e7c0,3b98ba6e,bc2e2960,be19ecf3,bca3609d,be2d915d,bbc8c50d,3cc429a6,bc00b19b,bd863059,3bb8a436,bc586053,be4c89b8,bcea5cd3,be5c127a,bbc0d086,3ce89b42,bc5776a7,bda80977,3bd7d26a,bc84e299,be8d8eab,bd1e3204,3ef4f90a,3c074f4f,3d152f74,bb0be859,bca4a9db,3c83524e,3d9d2100,3f1d05c3,bd29c6c7,3f5ba5dd,3c8efe02,3e143699,bd0e3170,bd9e3327,3d0bb0a4,3d97fbf4,3f8051a8,bd238034,bd3ba005,bc21d43d,bbcf6e84,bc9a2513,bd43d03d,3d513e7b,bdbb2ca8,bd545c5e,bd362092,bc069b31,3bd679e9,bcb82db6,bd608321,3d5175e7,bda9596f,bd0e0fc9,bd3542cf,bb58cac5,3cdce13b,bcfc2781,bd7cd8c7,3d509924,bd91d5db,bcb50f16,bd621d52,bbc68bbb,3cda3e6c,bd095c4a,bd94c1cd,3d4f81f6,bd860294,bc61dfac,bd88b576,bc1b40e6,3cdd212f,bd13c763,bda85c46,3d4dfde0,bd78e144,bc1647fc,bd9fac49,bc5a688d,3ce7b4f1,bd1c4d96,bdbb2c08,3d4c4dd4,bd6ba687,bc1118f8,bdaa4e0d,bc5d161f,3d29311c,bd2fe758,bdca1d58,3d4a3244,bd5aef97,bc5d6690,bdba62a2,bc81062e,3d3b2cdb,bd382e46,bddba13b,3d4a698e,bd6182d6,bca51428,bdccaf32,bca4b1e2,3d26812a,bd323f41,bde7b002,3d4dcd83,bd7ae067,bc8582a8,bdd47846,bcc3f83e,3d0716f7,bd252373,bddf441b,3d562a4d,bd8cce50,3aa53900
# z_tilde - 479 values
bb90b616,ba4567ec,38192920,3aa5f3e3,3a84d76f,ba1cc7c5,388d42c0,b9f4699a,ba7cb440,bb98f03a,ba364fcb,b9098dc0,3a9fadac,3a7779ed,ba1b5394,375b8b00,ba43274c,36b75800,bbaab8d1,ba27ef18,b9c9801c,3a9a28c8,3a80e92a,ba192441,b8f81910,b9cfbc24,3a196898,bbc8845b,ba169b39,ba390d38,3a9169c9,3a95b9c2,ba14c9ec,b99b48c8,b63a5200,3a26e428,bbf777e0,b9fc6e78,ba9b3aaf,3a77f8f2,3aac9992,ba0c1e64,ba0d3b1c,3a093fcc,b7e00a00,bc22a7f2,b9a09b0c,baff1390,3a12cc46,3aab58ad,b9ff0ad2,ba5c222c,3aa20400,bae3841d,bc5a93ba,36d37300,bb4cd0b6,b941cd08,3a8099e0,b9e2ffc4,ba9bb289,3aeb1b76,bb902c02,bc9307f2,39f3c320,bb9b75ff,baadbef2,394a72ad,b9d17078,bad37e1b,3adc2223,bbefa920,bcc0f02a,3a85b47d,bbd5efab,bb34277a,ba8c48f7,b9ddeea8,bb049182,b9f07926,bc030a62,3f37a694,3c77f93a,bae3b7f4,3c5cdf92,3da043e4,3c03d441,3dc09c35,3efda57f,ba9cfa93,bcc90999,3ad83512,bc05b201,bb8b9964,bb381ece,b9e316fa,baa6e6da,bb4a514a,3ab84cbc,bbd1a2d0,baadfe5c,385de040,3afee300,3ac070e0,ba931460,38cca340,b9f4699b,ba7cb442,bcee6275,bb5fa877,bb195c1f,3b0ec898,bbea29c8,39e2e780,bb14b0d8,bc353188,bbc94c30,bd557cb4,bbac4138,ba224a18,3b04fb60,bc8ca01e,3b0378b4,bb96ae74,bd0324b3,bc13e2ac,bd9c701b,bbd6df0f,3bfdab4b,3a8a4e20,bce8a874,3b6be6c8,bbe1a450,bd6d668b,bc2daaa1,bdda3011,bc01fa6d,3c7a9f88,b9d6b440,bd2aa2e4,3babbe66,bc1996e0,bdafbe37,bc44b104,be139bb3,bc185528,3cb32b80,bb302df0,bd692fcc,3be3dbb4,bc4780e0,bdec069b,bc7028ba,be432e71,bc2b26f4,3cdeb736,bbce2db0,bd98c393,3c0f4736,bc7c4c9a,be19ecf3,bca3609e,be7b7064,bc30f55c,3d0e15e6,bc45a928,bdc26487,3c2d377e,bc9cba0c,be4c89b8,bcea5cd2,be9f675e,bc29f25d,3d287b91,bca57716,bdf36d40,3c4a77cc,bcc0810c,be8d8eab,bd1e3204,3f31709f,3c6e862c,3d581e0c,bb56e258,bcee8a30,3cf66458,3de39ff3,3f1d05c3,bd29c6c8,3f9f18b2,3cfc1112,3e56b58b,bd5a64f8,bde52d19,3d830bf4,3ddc2c02,3f8051a8,bd238034,bb9d5f9c,ba56add0,38269000,3ab4793a,3aad5bb4,ba4c992c,38b85880,ba18c201,ba89686a,bcb2f480,bb09fa72,bae6410f,3af2a2e8,bbd2f17c,399dd1f0,bb004d1a,bc450c44,bbdae941,bd2043ba,bb548895,ba123250,3ae1fae8,bc7d5c98,3aaf2db4,bb623b98,bd0e9e4f,bc20d34e,bd6ae024,bb9f11b3,3be483d3,3a6b06c0,bcc8c110,3b08bb52,bba9639a,bd811628,bc3cdcc2,bdc48d4f,bbc07215,3c61c562,b9aebd00,bd0018b3,3b47170c,bbe69946,bdbf1edc,bc805757,be04f89f,bbe18b27,3c9a99cc,baf97d30,bd2f0d92,3b8411d8,bc15c45a,be1a01c0,bc9cb42c,be2fd3b4,bbf2ba4c,3ca73142,bb91fc48,bd655c07,3ba6178c,bc6347ea,be48df75,bcd5351e,be58f5b4,bbda564b,3cd553b2,bc0bf458,bd91ee2d,3bf0f504,bc8d2f7d,be857605,bd127a04,be6f5418,bbd1af91,3cfcf5a4,bc6a5108,bddb49ca,3c0cd2e5,bcad6a44,beb0f256,be1f6874,bd097dd2,bcb03c64,bd82f680,bd47a34e,3d5554b3,bdbed487,00000000,3b957900,3bb907c0,3d333a7c,bc4c22ac,bbea1318,38620800,3c1162ca,00000000,3a3c6900,3c88a192,3d8e1b38,bce702e8,bbe71a80,b9611280,3c3fc932,00000000,bd186e98,bc192f2a,ba8f54c0,bc196210,bc3628a8,b98e5100,3bc0e66c,00000000,bd20c1bc,bc3e3f1e,3a9ce9f0,bc0d9fd4,bc1fe3e8,b9c5d540,3b9c1cc4,00000000,bd1c15a0,bc56a0c4,3b8fc8a4,bbe7c090,bc196e88,b9dc3dc0,3b57ce1e,00000000,bc908700,ba119dc0,3d35446e,bc853910,bbf3c070,ba098670,3b885418,00000000,bcda97cc,bbfb39a4,3c74762a,bbe10868,bc0edbb0,38617a80,bad683e0,00000000,bcf8c0c0,bc72730f,bc8c7ef8,3ba1524c,bbc4b110,3a5d3a60,bbcee328,00000000,bc53aac0,bc54923b,bcd585ce,3c3231f8,3b896020,3b0869a2,bbfaaf3c,00000000,bc586a7b,3c3f87b5,3d287192,bd686670,3d8b2f28,3d3df03e,3c8e3430,bd0758ff,bcd8d0b0,bd09dcb0,bd8cd641,bc9285d8,3caba4b8,3c9804b2,bd663891,3d950b1b,3d4ca2a5,3cdc3884,bbc59eea,bc271339,bc9033b1,bd24dcb1,bd1e8424,3d23abd2,bcad6ab3,bd6f0eba,3da68ac5,3d7ccf84,3d3d96e8,3d202442,3c8e7d10,3c186125,3bc7aff0,bd260dbe,3d370508,bccf7c7d,bd9d489a,3dc422b9,3d9114a2,3d4a32ee,3cfcaaaa,3c39d4e4,3b1de2fc,bbbda780,bd2ac462,3d49ded2,bd086fc6,bdc65dff,3de3f6c8,3da2c7a0,3d55866e,3cb7eb6e,3bac6240,bb925776,bc91bfb3,bd2c5522,3d5b1bcc,bd39e4ac,bdf0122c,3e01d78e,3db202ae,3d5f0a60,3c75f8c8,b90b1ec0,bc2e0ba6,bcec3802,bd45431a,3d86071b,bd9a46a4,be038d8d,3e0feb46,3dc41afb,3d86711c,3d18c320,3c52056c,3ae39120,bbf8e85c,bd4cafac,3d910d43,bdbba7a8,be146acf,3e1c347a,3dd11b48,3d8f8a34,3d24fcca,3c15da00,baadd480,bc856378,bd416040,3d8b97f0,bdd6f522,be292808,3e2534c3,3dd50b0b,3d86784f,3c9fd86c,bba0e7d0,bc79c958,bd288a30,bcecff70,3d660ea1,bda9707e,be0faefe,3e0abe12,3da2d81c,3d4f4528,3c5ce4f0,bbd0d220,bc6b6af0,bd047e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
