# y - 479 values
3e450b67,be35909e,3de90c9a,3e1a2560,3e17b846,bdbbfa67,3bcc9b00,be5484ba,3bfb9814,3e225e57,be1463cb,3dabfac0,3deedb62,3dee9d9a,bd9b2922,3bc73418,be371ade,3c710b32,3e007537,bde7a6e3,3d5f4b76,3da9a4e3,3dade92e,bd74e72e,3bb721a2,be1b5a6b,3ca072a9,3dbf2ba7,bda90966,3cd72fa6,3d4d285b,3d5e8190,bd35d3d8,3b986496,be018daa,3cb8ab82,3d8057bd,bd5dd093,b9713b00,3c9d6608,3cd20d4d,bcf6860e,3b4f0274,bdd39652,3cc31438,3d0a63c0,bcee03dc,bcc9db29,bc13774e,b976aa98,bc905593,3a8c9ccc,bda81d4c,3cc191fc,3befc628,bc0f93bf,bd3f672c,bd0a46d4,bcb6ab65,bc01d86f,bacfe75a,bd7f8231,3cb54b4f,bc811064,3b9d9e94,bd879de4,bd5dfeef,bd21b743,bb1bdbd0,bba18690,bd3607d8,3c9f7c71,bd0c87c7,3c22dc44,bdaac7b2,bd8dd42e,bd4f7a4e,bb8dad90,bc0f3c3e,bd6815e4,3c8115f8,bd0ad520,3d60d100,bd87fb90,bd98b748,bd826cac,3d16be00,bb78e980,bd828b50,3c34ebf8,bd547f8a,3caacdbc,bdc1acf7,bda7e330,bd65bf17,3aa9fa80,bc389a58,bc4e0582,3bbdf28d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b316b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b315956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0b8718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b537648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3ea3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b040067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a710a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a211ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=8 AFTER ===
# x_tilde - 179 values
3602191c,37069421,370a3501,380b213e,36c2cf66,3800b140,b7333571,38028722,b7181d7c,3922433b,399ecf30,b91e6769,b98d0eb4,ba428326,39defcbf,ba2276cb,386c383b,b8b30382,39a5cc69,3a191505,b9892601,ba092499,babc5d11,3a531a2e,baa0b182,38988389,b916c30e,39f940ab,3a61e68b,b9b3394e,ba449610,bb091dc8,3a9ab580,baeff6a7,38a6150c,b9425b86,3a264f0a,3a95efd3,b9d6d748,ba7d8f60,bb323923,3accd2b2,bb1f9387,389bd276,b95d7236,3a5302e1,3abca86c,b9fbe6a7,ba9be781,bb5a4957,3b00f363,bb4728f7,386ca15f,b9696705,3a826686,3ae7805a,ba130df3,babb107a,bb81160d,3b1e4fc8,bb6ec1a0,37b6325b,b9678b8b,3a9cc0f7,3b0d76e7,ba2977c1,badd45b4,bb95705e,3b405d34,bb8b25e6,b802e5f3,b9591ecc,3ab77964,3b2e3e05,ba3c91d0,bb01ba98,bbaab475,3b6a8b4e,bb9eddfe,b90aefd5,b93f1e90,bb9fcb40,bcbaa818,bc8bd0b7,bb7d1aa6,ba886e3b,bcb830ab,bc2619a1,3c817d0f,b8d5c814,bc1b80de,bd35aeee,bd8c8e29,bc8ab140,bb66d3b0,bd32101a,bc3047b6,3c80e00a,b8d36e98,3ba4ae93,3c3f3a06,bbb651ea,bc41d398,bd2b64b9,3cd7db2f,bd082381,ba2bb8dc,3baca746,3c386fd9,bb7c31c2,bc2501ee,bd1f3281,3cd24030,bd07c731,b9f77968,3ba7e6f0,3c381770,bb35d046,bc1407a1,bd15c810,3cd25c25,bd07f710,b99ec912,3ba343b0,3c3ad125,bb1e1c95,bc0dc0a0,bd0ef471,3cd7c920,bd08aa13,b91ce6d8,3ba783dc,3c3db33e,bb36be04,bc105997,bd0aa6b1,3ce1b2ee,bd09d374,b757dc80,3baf3e0c,3c41bc7a,bb7722c2,bc1a0226,bd08fbcb,3ceeea45,bd0b60da,38de5510,3ba7ce48,3c4ae1d9,bba605e8,bc290ce8,bd0a34ff,3cfdf04a,bd0d32d6,39592190,3b948e9a,3c57e9bb,bbd5d204,bc3c7b37,bd0e0464,3d06a838,bd0f1730,3998bf94,3b7515ec,3c6744f2,bc02d376,bc52cafe,bd1420c5,3d0dac65,bd10d5e8,39c1fc18,3b10bbc9,3c7c6b98,bc149b61,bc6b97fc,bd1c9804,3d13297b,bd11c139,361fce00
# z_tilde - 479 values
36021a00,37069400,370a3500,380b2140,36c2cf00,3800b140,b7333570,38028720,b7181d7c,35fe7000,36e67800,37026000,3809bea0,36cc2900,37eba160,b72be714,37ef7300,b734f918,365bb000,365b5d00,36a8bdc0,38028e00,36acfa80,37c08aa0,b7171468,37d2bd00,b73c29e0,36b24e00,35097c00,364cde00,37f46370,36788780,37959cd0,b6e197f0,37a0ec40,b73d6a80,371d9900,3559e400,36975d44,37e86160,35d1ea80,378585a8,b64b4900,3730bd00,b7366010,378ec3e0,3722c930,375ad8f0,37e541bc,b5c1a749,37b60850,3616a9f0,b57bdc00,b729b6e0,37f627c0,38131dc4,38094768,37ef0630,b6cba700,383179bc,37150028,b7913e60,b7142600,384654a4,38b603cc,388bc148,38030ac0,b75d6980,38b95d88,3794e8d8,b8176050,b6e939e0,388e07fe,393773bc,39010d3c,3810a4b0,b7cbe380,39435902,37e7b610,b8e50064,b6918f60,bbd1579a,bcd34a56,bc83f551,bac6fd54,3b9df294,bcd9731f,bb987512,3c82a0ac,3835ba04,3887858c,396deeae,393ede38,381a33e0,b803a7c8,39821bca,37a5f1e0,b8947b0c,356cd1c0,363c7780,376d3c40,374836c0,3855b086,370d1b18,38717580,b781ce30,38028720,b7181d80,396b0fce,3a0bf97a,b96578cc,b9d8a66e,ba8ce3df,3a5130a0,ba6b5a81,386c3840,b8b30382,39f02f18,3a86ed34,b9c6ae1a,ba52a34c,bb086fb9,3ac60a52,bae8c9da,38988390,b916c30e,3a348a37,3ac71bd6,ba01d0fa,ba96f7e6,bb46a232,3b1122e9,bb2dcfc2,38a61510,b9425b86,3a70ec55,3b042781,ba1b9d5a,bac2b8b1,bb81176d,3b40264d,bb672b91,389bd270,b95d7236,3a98d739,3b264877,ba36754c,baef7414,bb9e1c40,3b71f19e,bb9041af,386ca160,b9696705,3abce798,3b4c0b99,ba5507ce,bb0fa7f5,bbbb0029,3b948420,bbacefec,37b63240,b9678b8b,3ae314d3,3b795fa1,ba757fe0,bb29ed11,bbd87c16,3bb47628,bbc993aa,b802e5f0,b9591ecc,3b04e51b,3b9993bf,ba8895ee,bb474027,bbf74aab,3bdc0820,bbe62496,b90aefd4,b93f1e90,bbe77c4a,bd2484e6,bcca8b1e,bbc25f0d,bac5a3e2,bd2ccb19,bc709ef5,3c817d0f,b8d5c814,bc61451e,bda022bc,bdcb9d8e,bcd50483,bba73196,bda70b96,bc7f5e42,3c80e00a,b8d36e98,360d7b40,37125aa0,37164ce0,38174dc0,36fe3a30,3827f190,b769de10,382328f0,b7256ce0,393075ea,39acb484,b92c43a8,b9b81477,ba7dd6ab,3a117fcc,ba4b147e,388071c8,b8c2ad6a,39b44e4c,3a267a10,b9b2fa8e,ba32f8b8,baf5d07d,3a83f05d,baaec10a,38a5dbe0,b923f41f,3a0787f6,3a93666e,b9e9e31a,ba8045c1,bb2b653a,3aa83efb,bb027aeb,38b49d50,b9535d21,3a59086c,3ac3aae3,ba0c2f09,ba9e799c,bb41d156,3adebebb,bb2d8a09,38a974e0,b9907e5c,3a89af51,3af632d4,ba1d7028,baa98bc2,bb6d62f5,3b0c3be2,bb589626,389a66c0,b9984b8a,3aaa2c31,3b10b038,ba1febf8,bacb6eb8,bb8c6194,3b2c29f6,bb9bc9dc,37edc440,b997154a,3ac3f135,3b19d7b5,ba384bd5,baf0a233,bba283cc,3b7b08fd,bbb59693,b82ad280,b987b340,3ac78736,3b3d7d0c,ba4d11c4,bb0d1485,bbdec518,3b990a41,bbcf5256,b92dabcc,3c8bea52,3d2277cc,bc9ae698,bd24ad46,bd2ebdb1,3cdc1277,bd0acc33,00000000,3a58b978,bab898b0,3bbf11d3,3bc3e114,3b46f334,ba36e0c0,38bc3b80,00000000,ba012d28,b8963b00,3b6f2f4e,3b66ca8c,3b199860,37640400,b8433900,00000000,b9fc2cc0,3a1431b0,3aa1194e,3aaaaa78,3adeb814,3a310370,b93681e0,00000000,39e72150,3a1cc600,baa7693a,ba0d3d80,3a8c6898,3aa1b5f0,b99797c8,00000000,3a521604,3a5b7640,bb5ad660,bb034b54,39d99dc0,3ad796ab,b9ca94a0,00000000,ba4a2e98,3af8a808,bb904806,bb4c7a48,b99fa930,3af51248,b9ed8b00,00000000,bb02d4d0,3b312324,bba26fa2,bb8411c2,ba789c60,3afad068,b9f6e7c8,00000000,bb30d0bf,3b50bffc,bba28d90,bb97a644,bac75de4,3ae4e838,b9e3b918,00000000,bbaa8529,3b8fc2b0,bb71b5a0,bba89152,bb0a1938,3ab310d8,b96fe900,00000000,b9d5f380,3ba8c0e4,3c3b8fa1,3c01911e,bc1bbee9,bae046c4,3b266d68,3c97375e,3b847f76,ba7843a2,bc1294ca,b9abb0c0,3b16ac6a,3c306246,3c132437,bc1b7307,bafef2da,3b071fd4,3c91a7b9,3b95a0b7,38e8c498,bc00f35e,ba40bac0,39498b00,3c35ad92,3c1d3f35,bc10e8ae,badefbe9,3b12f169,3c92df6a,3bb09b75,3aafcd14,bbd5a374,ba842e68,baae3f20,3c03ece0,3bf6baa5,bc24e391,ba2c3e53,3b40ffaf,3c869bd4,3b860aec,3a23debc,bbc5f81f,ba397948,bb1f0ca0,3c02ef79,3c00ceb4,bc2ccb22,ba48eeba,3b39f05b,3c84ab32,3b745ec4,39b5e198,bbc08eac,b8f489a8,bb4c5b84,3c0306ec,3c063277,bc39dc75,ba82077e,3b28fb5e,3c7e1160,3b3229ba,ba0b3e4d,bbce470b,b94097dc,bb583800,3c266387,3c062ede,bc3dd7e8,b9e76d9f,3b434361,3c73c3b2,3b260886,b6619e80,bba1aa6a,ba531678,bb41af04,3c530612,3c0c93c7,bc2c8a18,39cca8fd,3b834775,3c7e221c,3b50f3c0,3b51b72a,bb948220,baed8ad5,bb0a9014,3c72d7f8,3bf824c0,bc1b4f94,3ac201f0,3baf5aec,3c88fefb,3b5a51a1,3b6454a9,bb55a364,3a4d57c8,3c5723d7,3c3de1ec,bb3c37bb,bbff0b3e,3aad0dd6,3b88a0a0,3c1c1139,bba0c0b8,bb971d79,bcae4710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b881018a,b94a6d46,b904219e,36d2d788,384224eb,b932c120,b89230d4,39775374,380335f8,3821b884,b8b328d0,b9d2e1d1,b9a42102,ba2e9e7a,380fa230,ba3ccc26,39e89e93,b7c07908,392babcc,3816c5d0,ba1f9408,ba185e04,baaed8d6,398493e0,bab15bf2,3a2028f4,b89a348e,39a239dd,395400c0,ba44af1a,ba568438,bb0191b7,3a074cd2,bb00ea30,3a3df810,b8fb4556,39ff2a77,39ef30e8,ba587933,ba88100e,bb2b3fa1,3a616750,bb27c868,3a4a92a6,b927cbf9,3a3cb96d,3a5e2164,ba577d77,baa3dd68,bb558018,3aaf8c76,bb4d2d9e,3a438bbd,b94bad25,3a868c3e,3abe581c,ba3a8c5e,babf84f4,bb80defe,3b0525fd,bb711546,3a23628b,b96583bb,3ab8283a,3b1c01cb,b9ee69fe,badbb463,bb98dca0,3b47a795,bb89988a,39d3b8d6,b9715970,3af10768,3b76ab44,37d0fc80,baf9e93a,bbb3c221,3b968244,bb99bd54,b9c7c228,b96ab273,bba9d32d,bcc743ec,bc936643,bb8209d6,ba5bd282,bcc5939f,bc2d184e,3c9013e0,b914197c,bc1fb33c,bd39b04a,bd8dcb38,bc8bd6e5,bb69b132,bd3629a2,bc35e243,3c8d4fd7,b90f7257,3ba065cd,3c449968,bbb56eec,bc410a19,bd2d7c44,3cd9da43,bd05b6e8,ba3700e6,3ba8bcef,3c3e9b49,bb7987a0,bc245b6c,bd21a30e,3cd58946,bd04a070,ba07d32c,3ba5116c,3c3e82f0,bb32c1da,bc137da0,bd187628,3cd68832,bd0426c7,b9b78778,3ba1ed31,3c411726,bb1b3af7,bc0d477c,bd11d718,3cdc5ba0,bd0440a5,b94df581,3ba7a696,3c439638,bb34b5d6,bc0fe252,bd0dc662,3ce6224e,bd04e1e8,b87573f8,3bb06614,3c4725f3,bb769d0d,bc198687,bd0c72a3,3cf2a5c5,bd05fa2f,3883cc76,3ba944f0,3c4fe4cf,bba6cd9e,bc288d30,bd0e21db,3d003dff,bd076e0c,3930d0be,3b9712e5,3c5c7646,bbd821dd,bc3bf2b2,bd1270e0,3d0742f7,bd090fab,3988e350,3b7d4efe,3c6ba0c4,bc0464cb,bc52414b,bd18d572,3d0e1344,bd0aa761,39ba2ac4,3b14e2e0,3c812665,bc136487,bc6be08f,bd201755,3d15f379,bd0b2d52,35b543e8
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b52eff2c,356b38f1,351c25b9,b3646cee,34029256,34737556,3099b16d,b4d6eef0,b4b11525,b45cf4d4,3493d1dc,34425702,b272d0e8,331f0ac4,33cbd24e,3093d717,b41fb863,b3c31739,b44d51f5,3488d28c,3432667a,b22fc05f,3304d668,33ba3090,3155e52b,b43b3392,b3ac01b9,b43f8d02,347c8ca1,341ef276,b1a2f963,32fecf59,33a81527,31a53c20,b45d9b87,b3912ef9,b4281c05,345e8db7,340539e5,3166a077,32c907ce,339684f9,32061ebe,b4831ac0,b3632332,b40ebc48,34389d93,33ce3f94,325c7450,32b8e5a3,3386cca8,320a39d9,b49a4cc6,b31863e5,b3dc8b6b,340f9c88,33884df9,32d85b46,327c6971,3362bc5b,31ff74d6,b4b43c74,b27b00e1,b3853cd3,33c05cf5,3349b08b,3338c5dd,326d384d,33188257,30a66012,b455db0e,32281fec,bbd0cf33,bcd29ffc,bc83a22f,bac887ad,3b9cfb01,bcd8faaa,bb976179,3c818d13,3836c6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8bae273,b9b26b45,b93f6977,3721ea80,388c9f9d,b9a7b1a8,b8d3c77a,39775372,380335f6,386a46d8,b91de948,ba18bf46,b9fc15ea,ba7cf63e,3886bf10,ba88c02f,39e89e95,b7c07910,3978b0f8,3884e420,ba672c4c,ba6a0556,bafd4ac8,39f8bfbc,bb007737,3a2028f5,b89a348e,39eb023e,39badbf4,ba8e7690,baa4bce8,bb3bb350,3a7ddb58,bb3ac0a2,3a3df811,b8fb4556,3a38d2b2,3a52d2b0,ba9ccc0e,bad0fa8d,bb781447,3ad374ee,bb730f02,3a4a92a5,b927cbfa,3a88b29e,3ac3c924,ba9c15bb,bafbae17,bb9aa4c6,3b24afc6,bb949d9e,3a438bbc,b94bad24,3ac2e9a7,3b27c4f4,ba871f22,bb1313ca,bbbab066,3b79d1d6,bbae9f5d,3a23628b,b96583ba,3b0563be,3b89812d,ba2cb075,bb28b8e0,bbdd717a,3bbb4d10,bbc75407,39d3b8d9,b9715970,3b2e9552,3bd969ff,38175fc0,bb3feb50,bc023415,3c0d3235,bbdeb6fd,b9c7c225,b96ab274,bbf60452,bd2fa1e8,bcd587bc,bbc7b9de,ba9f3909,bd395a02,bc7ac104,3c83126f,b914197c,bc67597f,bda3aa7d,bdcd68d9,bcd6c784,bba944e3,bdaae42c,bc83be36,3c83126f,b90f7258,b88c4b47,b95c23a4,b90fb15a,36e54a68,387d5bb0,b9694642,b8bec765,399a9429,380eb115,382fdf1c,b8c2d600,b9e55592,b9d63030,ba63e0bb,383b7130,ba6bff2f,39fcf93f,b7d15070,393ab13c,3823f740,ba503fe6,ba46d6d9,bae42ce2,39a5b8dc,bac0e0cc,3a2e2c8c,b8a7b2c0,39b06bba,398a54f8,ba805619,ba8bf8d5,bb21f626,3a13238c,bb0c31e2,3a4e9760,b908a0e8,3a267ee8,3a1c1274,ba8d3fba,baaa1410,bb3a3b98,3a752058,bb3676be,3a5c4c45,b95af98a,3a764905,3a90f0aa,ba86ae6a,bab233f9,bb682e83,3abee8c2,bb5f219b,3a7f2ff4,b984e618,3aaf95bd,3aedee22,ba4adf0f,bad046fd,bb8c25b3,3b10cc82,bb9d4e85,3a5537a3,b995c21c,3ae6324a,3b29a85a,ba01a33e,baeeedc4,bba63cba,3b82464f,bbb39004,3a0a260e,b996d7e7,3b030f3a,3b862053,37e345c0,bb07e39e,bbea95a7,3bc46a00,bbc8a14e,b9f9b2b4,3c88467e,3d270856,bc9a25bb,bd240215,bd30dfb2,3cde1b86,bd08537b,00000000,3a62c108,baa2ed20,3bc09578,3bc2f34c,3b414754,ba0cd240,398df4e0,00000000,b9c78e50,b7a58400,3b708417,3b654718,3b15ac60,3901f240,38f81180,00000000,b9aad1e0,3a0c3ad0,3a9fe8ca,3aa8dfe8,3ad80584,3a3e11f0,b7d30300,00000000,3a1ba058,3a07bdc0,baad2f1a,ba0da390,3a84a128,3a9f7908,b9246790,00000000,3a6dd654,3a41a740,bb5ff7c8,bb031024,39ad3040,3acc205a,b98ee0a0,00000000,ba41d4f8,3aedc508,bb93d1f4,bb4c4290,b9dbd2b0,3ae1b688,b9bd9000,00000000,baf75840,3b2ad97c,bba7a442,bb83d5f6,ba8c91f0,3ae50228,b9d4e388,00000000,bb25f9f8,3b4e2994,bba55a04,bb979e48,bad09104,3ade4bb8,b9cfd698,00000000,bbb16fb8,3b9a193c,bb4be460,bbae267a,baecc5b0,3b00795c,b9088d00,00000000,b83f9666,3ba92ce2,3c438612,3c02ef0a,bc14fade,babc0675,3b3973df,3c99e515,3b8b3c8e,ba50089a,bc0f4bed,b89bfd09,3b17228a,3c380d6d,3c1477ec,bc147910,badaac1e,3b1a258c,3c944895,3b9bab02,397b9318,bbfb76e4,b8f176f8,39561740,3c3bf4d8,3c1e9d86,bc0ab600,babf9427,3b231776,3c950031,3bb4a122,3ab851de,bbd0c73e,b92c7080,baaa0fd8,3c074ffc,3bf89c01,bc208242,b9f43eac,3b4ce81e,3c87cab2,3b869028,3a18b3be,bbc3f51b,3980c759,bb1aae94,3c040fcc,3c01f999,bc2a36d4,ba2808e3,3b40dd6e,3c85352e,3b704d99,39566150,bbc19b98,ba13cd28,bb455124,3c02c770,3c07f730,bc38aec8,ba6f6a6e,3b2c46d2,3c7e4cac,3b2afba2,ba416a86,bbd1c1a4,b9635f3e,bb5023e8,3c25fd0a,3c08f72e,bc3d7d56,b9c36c27,3b45df94,3c7462ae,3b203604,b95988b2,bba58d1f,ba49a45e,bb3fe604,3c534c3c,3c1273dc,bc2d9f88,39e98d6f,3b846c0a,3c80057a,3b50adb0,3b4abca4,bb97d00f,baeabc60,bb23a804,3c75531b,3c076750,bc1db2aa,3acb498d,3bb243f2,3c8c06de,3b6a1b74,3b6cb82e,bb3b27c4,3aaf0215,3c5f1f0e,3c396c7f,bb45a00e,bbfde53a,3aab1f10,3b86aba9,3c18c523,bbaacb45,bba3bbf2,bcb378a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e456cfa,be33fce2,3dec49d8,3e20aaef,3e18dc7c,bdafe9c9,3b8966f6,be4e6664,3bc28d06,3e22de91,be133632,3daece72,3dfbca9c,3df0f5d7,bd903464,3b86bba4,be316a06,3c50261d,3e012456,bde6798f,3d631b78,3db5e39f,3dafec63,bd62ed4b,3b7cf07f,be166280,3c8ef350,3dc155d1,bda8ef7f,3cdbb9f4,3d6413bd,3d6164ec,bd27de99,3b5c262c,bdfb7eb4,3ca709c6,3d841b48,bd5d5c82,3a1f49c8,3cc8fa33,3cd4771b,bcdd9c82,3b28d546,bdcf5d1d,3cb2166f,3d17e5a2,bcdf1475,bcb588c8,bb76056e,ba0776ee,bc5ca07a,3ac4ea3a,bda86329,3cb1be22,3c549d09,bb071f8a,bd25bd1e,bce7c1aa,bcc03fe4,39441440,38f650d0,bd867317,3ca77608,bbda1d32,3cafb4a3,bd5ae014,bd4571fd,bd2c1b2a,3c6eead4,bac78f9e,bd522650,3c94939c,bcae7094,3d323bd5,bd74ceec,bd804912,bd629a6a,3d00c5ea,bb6163c6,bd9ee6f8,3c747e9e,bd179ed0,3d20ef80,bd9791f0,bd94183e,bd6da388,3cd32480,bc2593a0,bd1dbd60,3c342277,bd21ad76,3d83ecf0,bd743344,bd996e53,bd7e6e8c,3d487983,bbf4bf48,bcd65f0a,3bc37f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2f0b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2e0dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b071314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b505a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b37053f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af342be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a4230e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a05fe9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=9 BEFORE ===
# x_prev - 179 values
