
# === iter=3 BEFORE ===
# x_prev - 179 values
bb9c5113,badbdbb1,3b5cf405,b9628664,39872c1c,ba3e94f5,39e8225a,bb325428,bb3b9cbb,bc3ae950,bb71f7a4,3c24e821,ba87c16d,3b099e3f,baac4a04,3a0c303c,bbc47a1a,bc00996e,bc979050,bbb4c8f8,3c96e873,bb184967,3b69ff57,bae689b3,3a306133,bc2430d9,bc47a367,bcd5f636,bbed61e3,3ce71d4e,bb804ea0,3bad3677,bb031834,3a50d06a,bc715eb8,bc8284a5,bd8cc611,bc11bdd8,3d20f769,bbbdc805,3bebf94a,bb0599ab,3a5d7be3,bca488ad,bc9cdde7,bda31d30,bc2ceebb,3dd38bd3,bc006683,3b9a81ad,bae4e13e,3a36d719,bcd55c65,bcb3453a,bdbdc3b0,bc49d805,3dff6523,bc2473b7,3c4304ee,ba958330,3994dc04,bd05247c,bcc5ec53,bddc210f,bc6907ff,3e1866fb,bc4accb2,3c6c1dbd,b98e021c,b9d98f14,bda18a57,bcd4dae5,bdfdc7b0,bc8541fe,3e338941,bc737054,3c8b9aee,3a522638,bab8e5fa,bdb66856,bcdf2b8d,3eb19e6b,3d9bccbd,befa95ac,3d92fa36,bd99f30e,bc47db58,bd3352a2,3e8fab81,bce2d116,3f2880cd,3e17bb06,bf6c4854,3e0de7f4,be14b444,bcb4b9a7,bd394598,3f0a46d9,bce0e6f5,bd0811f1,bbd641d2,3d57ae70,bc23b425,3cef10c2,3b33fb36,bcd722e3,bcd48b38,bd295e5c,bbe6668a,3da0b391,bc7b7e7e,3d1af775,3bf64e1d,bd020e56,bcbb3a76,bd4916b4,bbf3602e,3dce5c0c,bc99943e,3d3adcbb,3c6b70a1,bd20806c,bca4dfa2,bd6b022d,bc0366f7,3df75de1,bcb24a82,3d567564,3cb27006,bd45facd,bc9066c5,bd8bafde,bc1b10d2,3e0efc38,bccaa024,3d6d9af9,3cefbb76,bd71f52c,bc7b2582,bdaa4f33,bc432383,3e222fae,bcdefea5,3d81200d,3d18d206,bd928746,bc563323,bdc2d77e,bc71d20c,3e35c29c,bcef6d8e,3d89cfae,3d362b4e,bdab518d,bc30d459,bdd6a556,bc8f124c,3e45ef54,bcfee9a7,3d8fa816,3d4e259b,bdc23a69,bc03fc2a,bde82a56,bc9b7275,3e513bbb,bd043b0f,3d91bbee,3d56e94b,bdd05362,bb869693,bdf3eb98,bcae7ff8,3e54f4a8,bd038d48,3d902c85,3d55f03e,bdd676c9,b8d9a3a6
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5cc3e82,b85feb0a,356b469b,380c214c,35d68694,3732f262,b6920201,3701b9ab,37489274,b491478f,b7bd265f,350586c8,377bd6b6,b3653819,36922deb,b5632416,362ae90b,366a6a9e,b4fb9bf4,b7b408a8,349aa1c5,3767e62f,34192ff0,364d00fc,b5658a63,362297d5,3657bb5b,b509400a,b7a9e36b,3469ea95,37540ba7,34b992a4,35fff97b,b57e77cf,361b0c72,36407ac7,b4b5d3db,b7a0e05c,b2eb010d,3746e5a3,354da732,3596fa23,b581bef2,3604dec3,3627ece7,b4abb5c0,b79b150e,b3d13338,37421fbd,35497a89,353b26ef,b574ff97,35e77d86,360eafb7,b4215f30,b79a0b9c,33605364,3745b11a,34d2062d,35135740,b5523d05,35f3670a,35e5b19a,34ff6fa2,b79e5371,358edc64,374c67d4,3545180c,34b7b6b6,b513da88,35b33853,358ffb27,3e26d433,3d00f311,be6c956e,3cf3b479,bd0191b4,bb9a9125,bc608647,3e01dffc,367577a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bbe272bc,bb41c872,3ba00abc,b9adf5b7,39c3d13e,bab2ca25,3a2823fe,bb325427,bb3b9cba,bc876273,bbd54522,3c6ee465,bad081ca,3b475c4b,bb21a0f5,3a4b157e,bbc47a1a,bc00996e,bcdb9011,bc1f580a,3cda9ce5,bb69e5b0,3ba97d7d,bb5845fb,3a7f832e,bc2430d9,bc47a367,bd1afa55,bc513a94,3d2766e9,bbc51120,3bfaecb6,bb75f754,3a973fd1,bc715eb8,bc8284a5,bdcbee8a,bc8074e4,3d692f1c,bc11be18,3c2aebf5,bb7aaae2,3aa06d25,bca488ad,bc9cdde7,bdec4b8d,bc986c39,3e193a6b,bc4535d3,3bdfd36e,bb56b7c8,3a846f8d,bcd55c65,bcb3453a,be09737b,bcb1e7b7,3e38fd31,bc7c94f3,3c8d41e0,bb0c42ea,39d7a52c,bd05247c,bcc5ec53,be1f71ee,bccd64cb,3e5cc70e,bc9bbd6c,3cab065c,ba0538b3,ba1d9556,bda18a57,bcd4dae5,be37d1b8,bceae827,3e820ae2,bcbaf2e5,3cca3d34,3ac52574,bb05ed2e,bdb66856,bcdf2b8d,3f00a75c,3e095269,bf358137,3de1be18,bddf04d3,bcbb7d9d,bd81e353,3e03126f,bce2d116,3f741a20,3e85bc3e,bfab2535,3e59f41a,be576b98,bd298af7,bd863271,3e83126f,bce0e6f5,bba9fe91,baef1883,3b704960,b976588c,39b0665b,ba78b596,3a1777b2,bb5ee932,bb4c073f,bc4b4421,bb8391da,3c33560a,bab12939,3b339778,bae0d659,3a2f3c4b,bbd5ab2f,bc0bda0e,bca4d356,bbc49a8c,3cc4ef57,bb46bbf4,3b98aeef,bb101610,3a3fd01a,bc328eb7,bc591b4e,bce8aef3,bc1ae459,3d16cd5c,bba770d8,3bd88413,bb0e90b8,3a6315da,bc833eb4,bc8df03f,bdb7b5ac,bc3e3157,3d520fab,bbed3a05,3c004f8d,bb114a50,3a70dd21,bcb2ee3b,bcccb60f,bdd4dd20,bc61ad4e,3e043764,bc0ba2af,3ba8069f,baf8e826,3a46d6b8,bd0b37cf,bce9f2a7,bdf7a47e,bc7c4e06,3e0adefe,bc32d770,3c54155d,baa29844,39c242f5,bd2dc040,bd012514,be0994aa,bc7d6be6,3e25bccb,bc5c8b68,3c80635e,b9b9521c,ba0df508,bdd2cf69,bd0508cf,be09fe2e,bc90eaf9,3e433edc,bc845eae,3cb62f4e,3a891f56,baf14ad8,bde4026a,bde7367c,bcb608ec,3e373eb4,bd0b158d,3cf3bc15,3b377f1e,bcdb5692,00000000,bce25366,badb732c,3db3a4d5,bc952cd6,3c108100,3b9f5e14,bbb76aac,00000000,bcd798fb,bab06188,3d9b2a92,bc3d2bb8,3c0212ff,3be4f605,bbf85286,00000000,bce68c72,bb040ded,3d8b5c3f,bc27f6d0,3be1151c,3bf79d32,bc18d70e,00000000,bd16c5fd,bba0d67d,3d833141,bc25660d,3bbcca80,3bf9f7a4,bc33590d,00000000,bd5022f5,bc082f86,3d8281c6,bc0a7254,3ba862de,3c066446,bc50637e,00000000,bd26be57,bc1ea52a,3d850ab1,bbdf639e,3b8db102,3bef6032,bc4a31ca,00000000,bd069b1e,bc16a085,3d5bdfda,bbd27f01,3b3eb411,3bc3918b,bc3adb4a,00000000,bcee2803,bba83b2a,3d199691,bb81cd78,3a878e93,3b0ef806,bbe5f758,00000000,bc9fcb16,bc017fdf,3c4a6756,3a13a4d0,ba4b9a95,b97deab0,bb4842e2,00000000,3be5eb9e,3d74d790,3d079380,bd643dca,3d8a060b,bc7d5c63,bb2341ce,3b7ed364,3c1642b0,3bf29515,3c15d762,3c05034a,3db3f866,3d194154,bd940586,3db6fc22,bca39e15,3b7d7c28,3c341677,3b9b763e,3bcdae17,3bc1c8a6,3c1b3566,3de758be,3d0fcb3e,bd9e82d2,3de35a5a,bcaae403,3c197cc6,3c6f888c,3c34c18b,3c6382e4,3cb48546,3c2901d2,3e0aed2a,3d11637b,bdc08be5,3e0612ad,bcc7f210,3c48cb82,3c92aab1,3c500adf,3c83753c,3cd3aeda,bc211a36,3e213c8f,3d1274eb,bdf1123f,3e1cfe93,bcf01dd6,3c482811,3ca610c0,3c6268ed,3c9066c1,3cea929f,bbffb617,3e384e90,3d14519b,bd9ad10d,3e38253b,bd137ebb,3c063618,3ca8d9bb,3c60c7fb,3c92cbde,3cf30efa,bbee115f,3e4fcd75,3d5472d6,bdbc75a3,3e26361f,bd305db3,bba54413,3d012f13,3cae9c42,3cdd227a,3d13d45d,bbddca81,3e636491,3d6d3b1f,bddbf19d,3e36e2d1,bd56692a,bc3d0f35,3d06dc7f,3cc42c4d,3cead5cc,3d25c6cb,bbe50f61,3e713a8e,3d36cc4f,bdf5a107,3e44e859,bd6b30aa,bc7a5529,3d08e51f,3cc86e53,3cf10736,3d2b1dd5,bc8fe62d,3e39580d,3cfdfe6f,bdca7b78,3e1bd8ff,bd14335c,bb0ac7a8,3ce7d038,3c8edaf2,3cb3fd62,3d010ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bee688e8,bddbf0d2,3f0ab3c4,bdcc86b2,3daf89a4,bd2fc7c0,3ded1786,be8676bd,bea77407,bef6a95b,bdf97984,3f0564f3,bdb0c61f,3d95b492,bd369a0a,3de20304,be8f7e3b,be940c60,bf055732,be072c7a,3efff98d,bd99eee5,3cedfba7,bd40ce94,3dd8a7a4,be9b56e6,be8349a6,bf10e236,be1371d0,3ef6a603,bd83df87,3caceef0,bd4a4577,3dcec082,bea9391f,be66cc03,bf1deb7d,be1feb94,3eef2616,bd61be35,3c5243de,bd5234c2,3dc48a9f,beb93c7e,be47beb8,bebaeb24,be283662,3ee8c1a3,bd621a42,3a3e0860,bd7e0a1a,3dc031d0,becbb403,be29217b,bed68b12,be329a97,3e8875bb,bd6909f8,bc9c78e8,bd93870f,3db0fa7b,bedbbb05,be09e038,bef520c0,be3a8804,3e9ed4ac,bd766e5d,bc7c547a,bda365dc,3d999027,beedc39f,bdd13022,bf0b04d8,be3f4ec3,3ebaf4f5,bd83e675,bca431ff,bdaddeb7,3d727dcc,be8b2a73,bd7371df,411d335a,3fe936a4,c165932c,3feaa41e,c002b542,bec6fd16,bf570484,40f9de78,bab25c1e,beff31f3,be28aa82,3ea846eb,bd5aaa9a,bd04fc86,bdb54546,3c700904,be86e570,3d28c1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c4493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d117b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=3 AFTER ===
# x_tilde - 179 values
3b939c3f,3a862cb8,bb97e696,3a76cb4e,b91fdf8d,3a073c36,b9d574d5,3a4d9550,3a2caf0d,3be50a57,3acde009,bbee8196,3ad0cb9c,ba4af2a4,3929f577,ba85b791,3acabfd1,ba42fe2f,3c1a7317,3b0a6bfb,bc1d19d9,3b0f66c5,ba9dad0a,b9a01885,bad855cd,3b0e863e,bafaad83,3c43bfe2,3b2eb33e,bc3fe8e8,3b359352,bae9b5a1,ba65b415,bb1887b2,3b34e057,bb391bc2,3cf0f20c,3b53d27a,bc627850,3b5d351a,bb262cf2,bacb2ccf,bb49212d,3b5f2679,bb63f14e,3cdf29c6,3b79087b,bd0401bc,3b8301f4,bae06cd2,bb1b2be3,bb7dea6f,3b8a9ff9,bb7d5700,3cd2251f,3b90e8c4,bcf7eb2b,3b988a09,bb95d52e,bb5a6be0,bb9a2606,3baa7cc3,bb82be90,3ccc7395,3ba70022,bcf3e528,3baf3f3e,bbc7c805,bb91dc26,bbb62a23,3c531eb1,bb7d6a5c,3ccfe07a,3bbd6c1a,bcfdc7b2,3bc791e2,bc01a74f,bbbae6ac,bbd2d416,3c5682ec,bb714377,3dddb496,3cb6ef3c,be1927f4,3cb2698e,bcd3e79f,bc1ac354,bc677fac,3d9e540e,bb76aa08,3e5dc2b4,3d3a794b,be9b238d,3d36c4f5,bd64eab4,bcb25339,bc72cc93,3e1f5974,bb846f18,bd0f57c7,bc13337c,3d0a2b43,bbc320f2,bbd2dc19,bd02a349,bc12dbd8,bca1fce2,bd1f87fe,bc20c527,3d248dbe,bbebc6e9,bc2f9643,bd14f3ba,bbe9fb5c,bc8a9b2d,bd2dbc2f,bc267d3f,3d386176,bc04d1ff,bc7d61cb,bd26f70c,bbdaaa16,bc67e566,bd394ac0,bc322c68,3d439057,bc0d241f,bcaaef74,bd38c8ab,bbee5fd9,bc3c469a,bd418fe6,bc436f5b,3d4458ff,bc145ceb,bcdde274,bd4c9d85,bc0ccb23,bc117bb3,bd470ea7,bc5b1b64,3d391312,bc1aea33,bd0b1bcc,bd620b40,bc2afe4d,bbd03a5c,bd45d162,bc72dd74,3d257fd7,bc25dc5c,bd286b2a,bd76a4ae,bc577ee9,bb7e64a8,bd4099d9,bc8b6331,3d0ee1d8,bc2f4097,bd4225d8,bd82bdaa,bc8ab042,baeed120,bd3e7954,bc9585a4,3cf4250d,bc339196,bd56956f,bd886568,bca593cf,ba5e25a0,bd414459,bc9ac29e,3cd9734d,bc3298ca,bd62b53a,bd8b7baa,bcb6d351,b8aaed00
# z_tilde - 479 values
3b939c3f,3a862cb8,bb97e696,3a76cb4e,b91fdf8c,3a073c36,b9d574d4,3a4d9550,3a2caf0c,3b964c7c,3a81d1c0,bb98fd06,3a819c28,b8f8e870,3a0bdd5e,b9ecbe0d,3a55c13a,3a16af30,3b9c814e,3a8671db,bb9ac150,3a836de3,b832bf64,3a0eaeb2,ba0382eb,3a6747f2,3a092d56,3ba6120c,3a8a4a84,bb9e33f0,3a888942,b7bf7560,3a13a34c,ba11eed2,3a83a757,3a03f4a2,3bb36a39,3a909774,bba31416,3a8f3900,b53a9d80,3a185fe2,ba200a4e,3a9bd50e,3a01e796,3b65ba23,3a9795b6,bba96c00,3a94d8d5,3836cf31,3a15ff30,ba2a8eee,3abe739b,3a032f25,3b8b334b,3aa81478,bb62ea2b,3a9c53a0,381ebf1c,3a157ceb,ba283bb4,3ad72e8c,3a05fc97,3ba74ee2,3ab8412e,bb8eeefe,3aa5fdf0,b8330ce0,3a11f8ea,ba220206,3afa46e3,3a060cec,3bc6c550,3ac7c136,bbb0d598,3ab0b52a,b8e3c832,3a09422a,ba155a12,3ac1239e,39c0be04,3db52ce0,3c8ef557,bdfa32c3,3c859b0b,bc839d12,baf7a2f2,bbf03c7e,3d85f46e,361cb280,3bba9768,3ab2d5e6,bba7ec4a,3a96a50c,b8ac81e8,39ef73d4,b996cd36,3adf62a2,b98d5b59,3bd5d5f0,3aec85ec,bbdc0d0e,3abd868c,b96799b4,3a7dbc2e,ba1a9c9e,3a4d9550,3a2caf0c,3c25e652,3b357554,bc2cc189,3b20582b,ba93000a,399f7150,bac1b58f,3acabfd0,ba42fe30,3c5fbe4e,3b74028c,bc639596,3b5c4012,bae46ad0,ba16309c,bb1cb26c,3b0e863c,bafaad80,3c8dc94a,3b99fb10,bc8b014c,3b8b70de,bb294818,bad77d94,bb5cf672,3b34e058,bb391bc0,3d2e85d8,3bbab338,bca409b0,3ba9e052,bb70baf0,bb3e9a84,bb91aee6,3b5f2678,bb63f150,3d21a486,3bdb7f70,bd3f3b4c,3bc936f2,bb228e84,bb9191f9,bbb7eae3,3b8a9ff8,bb7d5700,3d18369c,3bff722c,bd3392dc,3bea48f2,bbd90e20,bbcce815,bbdf4ea9,3baa7cc0,bb82be90,3d1416e0,3c1331ba,bd30a8c8,3c0694ba,bc10b4e4,bc08d5ba,bc03f245,3c531eb0,bb7d6a58,3d169208,3c26f4f2,bd37d1b8,3c19427a,bc3bd298,bc2f562a,bc18b555,3c5682f0,bb714378,3e209638,3d213d0c,be5dde9a,3d090302,bd197cea,bc912fe2,bca7ae28,3d9e540e,bb76aa08,3ea0a070,3da45ba6,bee0bdf0,3d8c5b94,bda5cf68,bd274a8e,bcafdd90,3e1f5974,bb846f18,3ba086b7,3a91ea3b,bba53128,3a8631be,b950a272,3a307b60,ba0b47c0,3a807d54,3a3bcb2c,3bf914d6,3adfe3a4,bc01b010,3b083d2c,ba846c68,395dcbd8,baa72574,3adc7d64,ba540e08,3c27f6c2,3b1688a0,bc4d044a,3b3b238c,bacdc460,b9c81ea8,baeb43b5,3b1afecc,bb084e58,3c54e0aa,3b63fbd4,bc7a7138,3b6cf4bc,bb121186,ba79cd70,bb25e05e,3b44b3f8,bb494e30,3d1d3788,3b8a36c6,bc93c58a,3b8a412f,bb34b748,badcf3ee,bb5aba7a,3b72ad08,bb94bb88,3d119d2c,3ba27e7c,bd25022c,3b8e7886,baf40ff0,bb28bfba,bb8a1113,3bb4e7d0,bba54de4,3d091ea0,3bb522f4,bd06ce48,3ba5e2e8,bba2f16e,bb6d8883,bbc929f0,3bde7c68,bbaa9f14,3cff9078,3bb59cf4,bd049e34,3bbe94c8,bbd94320,bbbe58e4,bbedb98c,3c89c178,bb9e6278,3ce210e8,3bcdff28,bd09fe30,3bd90840,bc2932a8,bbf3e7e6,bc0990c9,3c8611d8,bdf39227,bcfa207c,3deac783,bca5c87e,bbd6fa64,bd053079,bc15ba24,00000000,bc5c0f6c,bb387436,3cb3555c,bb8a2404,bb8f0e00,bb956020,3af39c04,00000000,bc411586,ba9b7d08,3c86c308,bb4afaa0,bb9ea104,bb92eb0f,39f9dde0,00000000,bc1d1a04,bb1ed50d,3c180538,bae238d0,bbb46f1c,bb9155b6,ba20c280,00000000,bbe0d808,bb6aa61a,3a2a7b80,bac45818,bbcfc6fc,bba1c014,bab03a00,00000000,bb956628,bba0e544,bc193e90,bab22120,bbe5bb3a,bbaec6f4,baf65158,00000000,3a86c720,bba17b04,bc850cb4,bb14cbdc,bbef0f56,bba80366,bb357c78,00000000,3b8dd5d0,bbf41332,bc99b9e4,baff5504,bbd1da98,bb720d6a,bb7c5c08,00000000,3ae75050,bb89c44a,bc8d711a,ba6ab440,bba6ae2b,bb38809a,bb5b4ff8,00000000,bb17df30,bb0e69bc,bc35702a,39536140,bb45c6a5,bac96c56,bb0cae02,00000000,3c1461b6,3d26cb8f,3d2d9fc8,bd6b41d9,3d6f4b75,bc6f1d0d,bc6b95d0,bab62adc,3bbc01e4,3b68eb1c,3b98898a,3c2223f1,3d427163,3d3cdd3c,bd81e9fa,3d86dd48,bc871f3f,bc700e78,b918f540,3b9adbea,3bc71945,3bfc8c12,3c29b689,3d56110d,3d31ac61,bd8873e2,3d9499d6,bc8daf6a,bc66da4a,3ac11aa8,3bc9965d,3bfac683,3c224609,3c346145,3d61792a,3d323fd0,bd9485f5,3d9c106c,bc98c2a9,bc7b241a,3afad860,3bdcedd6,3c092fda,3c30880b,3b5d0418,3d61ba10,3d2cc58a,bd9f764e,3d9f0545,bca67018,bc8fd9f6,3b004788,3be9fd6a,3c11d157,3c38ca00,3bc00a01,3d550064,3d247700,bd2bbaac,3d9ebc31,bcb725f0,bcade784,3ac9d230,3bef7daf,3c1621a8,3c373e76,3c03d9bc,3d409ed4,3d0f894b,bd317fc6,3d9e73b5,bcc6c6c3,bcc27ba7,3a5a8920,3beb5908,3c1525f4,3c35b1a0,3c39c188,3d2a69fc,3d6b60a2,bd34bde2,3d98b467,bcde5bf3,bce35ea2,ba42df80,3bd56c2c,3c0c7806,3c2a5aae,3c59fc58,3d145c38,3d4767b9,bd3967f0,3d955fc8,bcea8943,bcf97821,bb015020,3bbf48cc,3c02fe90,3c1c2068,3c440dee,3cb6b028,3d3ad408,bd2a2d8d,3d85c523,bccae4e6,bced0769,bb60ec40,3b894514,3bcdb6d8,3be683f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3c15c974,3b1b9876,bc0d8b71,3ac740e0,b9bb7db8,3a951266,ba5a2036,3b264212,3b1e9002,3c849e34,3b89b1ec,bc82aaa0,3b3e8910,bb10ea1d,3a6c0610,baeb9f69,3bae44fc,3b38138a,3cbf9e79,3bc23578,bcc1479c,3b919f6e,bb6b4173,39dcee9e,bb384c80,3c078ac4,3b5344ac,3cfdcb05,3bf9b760,bd01beaa,3bc855ce,bbae3f58,b9a4bb70,bb7ee598,3c3c837c,3b7468f0,3da0bdcd,3c184dda,bd2568d2,3c0265eb,bbf29e5a,baab298b,bba4b0a0,3c78371a,3b8ec6d4,3da53e42,3c33da8c,bdccc736,3c2274b8,bba169a6,bb2f8984,bbc9dd45,3c9eaa30,3ba88934,3dadafc4,3c519a96,bddcaac2,3c44a162,bc51e25a,bb912082,bbebdfe9,3cc51345,3bc7bace,3dbabbe0,3c71c419,bdf3dcea,3c68d5c7,bc85f271,bbd65a28,bc05395e,3d70b5da,3beba605,3dccd806,3c89a989,be095a12,3c87b2ca,bca70af2,bc12be33,bc1290b0,3d836cb7,3c04b240,bc356fb0,bb94ca80,3ca6cdf0,bb52b0c0,ba9f5520,bc043752,3a365c20,bcc763b4,3c065153,bb8bb180,bbbe00e0,3be4c000,bb1a8780,bc37de18,bcb12002,39cb0a80,bd161e10,3bfb2746,bd12fab2,bc273cc6,3cc6d358,bb80fd47,bcc69aea,bd4994c8,b9a4dc20,bc88b5b7,bd1a9ccf,bc378e18,3cac4218,bb4c57c0,bd0f5414,bd6ed279,3ba9404e,bc649712,bd200eec,bc3ce3d2,3c8c6c48,bb369b00,bd3c730a,bd8bf053,3c1d0148,bc36f876,bd206f0a,bc498f20,3c37ea84,bb05aeb0,bd6b6e49,bda0e481,3c592db7,bc0a0323,bd16a7fa,bc579e9f,3b08d0e0,ba9f59e0,bd8e9baa,bdb76d93,3c885cd2,bbb94d96,bd0046c7,bc671754,bc3b0b00,ba160a70,bda8e4e0,bdcfbcf2,3ca4cfd2,bb4448ce,bccbc52c,bc736328,bce68aec,ba15cfc0,bdc33836,bde68656,3cb503eb,b9df7250,bc9482e0,bc898ba4,bd358be4,b9fee760,bdd9706d,bdf7a5e6,3cb46c6f,3aa9b6f8,bc562ea0,bc928f3c,bd6b5bac,b99c8840,bde9ce0a,be012937,3ca8490e,3a4d21dc,bc37ebb8,bc90e3f1,bd83696b,b9995400,bdf21e2e,be035ac7,3c9ab098,b89391ad
# z - 479 values
