# y - 479 values
3d8a5d27,3eeb42e3,3e6e169a,3dd4f4c2,3dbcfea2,3e1d5dd7,3ee1c02e,be78a3c8,3e10e56e,3d8ddbf0,3eddeab5,3e676fb2,3dd35ee0,3dbf1cce,3e254df9,3ecec455,beed6f60,3e898091,3d5a7d25,3ed3e94a,3e49fa42,3db6de2a,3da68176,3e1ff324,3ebb07bc,bed4d7d1,3eaaeee6,3d441fe8,3ec7cacb,3e39ea61,3daa81fd,3d9dc3c1,3e21efbb,3ea8d28d,bec4d2f2,3eb834d3,3d47f661,3eb9746f,3e319107,3da7c4fe,3d9e55a9,3e279959,3e96ea70,beba861d,3eb8e09f,3d5e767f,3ea96df6,3e2e9bbe,3dac38a6,3da5711d,3e2fefb2,3e850316,beb43b7c,3eb22682,3d83f1d6,3e97520f,3e30f7c1,3db85b8e,3db30b99,3e3b24f3,3e655823,beb1d95b,3ea9002b,3da5edb1,3e819e72,3e3a83a0,3dcf37e4,3dc98c8b,3e4a467d,3e3e5a7d,beb4da84,3ea43f9f,3ddab9a2,3e4a8815,3e4d904d,3df49e1e,3dec22c9,3e5e00de,3e120ab3,bebfe282,3eae1a21,3e129080,3e0ce0f8,3e6f0b80,3e173040,3e0fcc40,3e7c41b0,3dcf1850,bed1bd80,3ecf528e,3e1ac230,3dc07d46,3e6c9d63,3e1fb3d8,3e13e27c,3e841f88,3d5c91ae,becba742,3ee97bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90e5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,38ea0d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0f4399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b81c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c1d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d119918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d04546a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd65757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f212e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=70 AFTER ===
# x_tilde - 179 values
34435db5,b47212ff,345681f3,341751e2,34175dc8,348ad087,345922b8,b42ec88e,b5b73b2b,3bcd3354,3b77bf79,bb126504,3bddcef1,bbc5535e,3afa47b4,3a8e1ef2,ba5b3438,ba2aef0c,3c57927f,3bee21aa,bbd6dbda,3c38797b,bc6a24fc,3b41486e,3b0dabfb,bb5d8f6e,baaf2086,3cab791f,3c2c0c61,bc5591d2,3c5fdb11,bcc8cca8,3b5117c6,3b529a8e,bbfa0624,bb02020c,3cfcf9a9,3c602d11,bc9ed7ca,3c7ac96c,bd1033cb,3b48a346,3b8bdce2,bc5d302b,bb2a88ed,3d30f3d0,3c89d4aa,bcd3e7c9,3c858ff1,bd3d3644,3b2a3095,3badae44,bcac5b60,bb577780,3d6e89c3,3ca304cd,bd0603af,3c89ab3c,bd6aa412,3aecb262,3bcda3ff,bcfa56b2,bb87f285,3d9c95e9,3cbb1f0a,bd249e00,3c8b63b4,bd8bd316,3a330cac,3bea6692,bd2e46ae,bbaaf525,3dc84f68,3cd0f2fa,bd4b6fab,3c8841d3,bda2f056,ba743d84,3c00f254,bd6adce4,bbcfb328,bdf6194f,3be6911c,3d9a9cd6,3d9e6bab,3d1fd99b,bd009c25,bb8e7016,3cde45a3,bbaa445b,be474e5b,3d0b411c,3ddd6a0a,3e157fbb,3d40c9e0,bd8e255b,bb87bf25,3cdd1294,bbb2e918,3cd58a55,3d9ce3c7,bc18610c,3cf4ba24,bd2b2359,3d0c85de,3d766895,bbd4db75,3ceb2270,3d90b394,bc936e96,3ca258cb,bd6afee3,3c990b98,3d74e707,bbdfee1b,3d048e3e,3d86330e,bcdcec88,3c2dcd15,bd9139d4,3b8def40,3d6f1404,bbd4175e,3d29a2db,3d840896,bcd8b5df,3bedb51d,bd97f3b5,bb18310d,3d6fbdc5,bbca9318,3d521294,3d826809,bcdce407,3b9032c2,bd9c2399,bc08dadf,3d6a9725,bbe0a8a4,3d802ee5,3d7f3155,bce9a1d2,3b10f8ac,bd9d97de,bc68f7e2,3d5db431,bc0d1800,3d9b5703,3d74312d,bcfec9ce,3a72e410,bd9c221a,bca55401,3d47820d,bc2f16f4,3db60456,3d5d2416,bd21988b,badd3304,bda05dc3,bcedbbbf,3d22f70c,bc37c00a,3db17c50,3d1779fe,bdac4904,bcae9911,bde147bc,bd726b46,3ca619d0,bbf04aa4,3dc2c9ee,3cf2d63b,bdb6c4ee,bc9d8009,bddc2081,bd7342f9,3c39a957,bb2ce240
# z_tilde - 479 values
34436000,b4720000,34568000,34175000,34176000,348ad000,34594000,b42ec000,b5b73c00,341bd000,b4680000,344e0000,342fb000,34143000,348ed000,347c4000,b50f0000,b5948800,34134000,b451c000,3426e000,340ca000,3401d000,34819000,3460c000,b491a000,b5347000,3403f000,b43c8000,340a4000,33ee2000,33e30000,346fc000,34590000,b4734000,b4d6a000,33e4a000,b42d4000,33dfc000,33c84000,33bac000,345a0000,34460000,b44d8000,b4438000,33c52000,b4230000,33b74000,33dfc000,339d8000,3444e000,34310000,b42c4000,b1500000,33fba000,b4194000,339c8000,33bb0000,336c0000,34306000,341c6000,b41a4000,341d4000,33d48000,b3e68000,339bc000,33cc2000,32730000,340e2000,34078000,b3c40000,347b8000,b3c32000,b2d10000,33128000,321b0000,30900000,33420000,33f24000,b3300000,347fc000,be7485cc,bca64258,3e14dbdf,3d863f0c,3e09aace,bcde9c0d,bc4e2695,3d50275b,3af5d911,b3380000,33ad0000,b2660000,b39d0000,b2b40000,b3470000,33150000,33a88000,32b20000,348d822e,b4d55d3c,349b5f8c,34686984,345b46df,350239b5,349d46da,b42ec88e,b5b73b2b,3c14a1c1,3bda5d73,bb541314,3c2a5676,bc0eed8b,3b6acb44,3acde227,ba5b3438,ba2aef0c,3c9c24f5,3c51e39c,bc1ba0aa,3c8daacf,bca998c1,3bb552d4,3b4d3b9c,bb5d8f6e,baaf2086,3cf86791,3c97a4b7,bc9ab19d,3cabe8f6,bd1171ad,3bc427be,3b988ba9,bbfa0624,bb02020c,3d373c7d,3cc596b9,bce61b99,3cc0977b,bd50e610,3bbc392c,3bca9cbe,bc5d302b,bb2a88ed,3d802bc9,3cf2f7ce,bd197d07,3ccd2367,bd890d0c,3b9fa8c7,3bfb9a43,bcac5b60,bb577780,3dacc775,3d0faf4a,bd4223d3,3cd37215,bda9f4ce,3b5e0d1b,3c14f35d,bcfa56b2,bb87f285,3de2d674,3d24edbd,bd6e7902,3cd61699,bdca8e8d,3aa7f887,3c29c842,bd2e46ae,bbaaf525,3e1116f5,3d382af2,bd935a9b,3cd146fe,bdec0a93,bae520c0,3c3acc69,bd6adce4,bbcfb328,be32416c,3c4b38bb,3ddffac7,3df35173,3d679115,bd714ded,bbce57b3,3cde45a3,bbaa445b,be905cc5,3d757a40,3e206038,3e659d8d,3d8ba43f,be0559c4,bbc4a63f,3cdd1294,bbb2e918,345475e8,b483a0ba,346946eb,34248f72,34458876,34b5272b,348dae55,b45a7ab2,b5c7438b,3bdf27d1,3b86b683,bb1f3441,3c10bade,bc00c147,3b234ec9,3ab1a6ae,ba6e6263,ba39e3f6,3c6a6f50,3c017be7,bc0c3203,3c70bd40,bc98c77e,3b719a8a,3b1a116e,bb70f261,babe735e,3cba7a1e,3c6085ea,bc8b5aab,3c9210dc,bcfaffd2,3b636374,3b650814,bc07f357,bb0d623a,3d2510fb,3c92465d,bccf4a3e,3c9cbde4,bd1cd1ed,3b5a318f,3b9819cf,bc708ac8,bb5e8c49,3d66ec41,3cb3de7c,bd0470de,3c913fbc,bd4dc49d,3b3914d5,3bbce0b6,bce0ed01,bb8c9793,3d9ba568,3ccbc600,bd11bd9b,3c95b704,bd7f2c06,3b00b432,3c062e35,bd235891,bbb16949,3dc3bb63,3ccb7e8e,bd33056d,3c979607,bd980f28,3a69a8db,3c18f249,bd636e28,bbd5b26e,3dd9d65a,3ce33b70,bd5d3ca3,3c942dfc,bdd4a299,ba9f5de6,3c28467a,bd92ca0e,3db56d07,3e854b86,bd017674,3dcfec26,bd2e7b0a,3d0f447b,3d7b38a0,00000000,3c12c5da,bca5af44,bcf21ceb,bd0bfb6c,bc8235a6,bc828024,b9c48b00,00000000,3c4bbf88,bc8ec31a,bcf9c206,bd003323,bc622838,bc6fb72e,babe0434,00000000,3cfc0818,bb6b8aa0,3ae51c30,bc3abc33,bb5b705c,bbde49ed,392d1260,00000000,3d096bb0,bb30f400,bae34da8,bc1ee480,bb089a50,bbc97949,baa80c24,00000000,3d1d5398,bb98cba8,bbad33fc,bbf3b5f4,ba3dc4c0,bbc3fb28,bb52362c,00000000,3d3894aa,bc158a24,bc0fcbcc,bb8f282a,3a3e87c0,bbc73123,bbb508fb,00000000,3d35520e,bc9cacf6,bce876fe,bc118e9d,bb0a1a60,bc13a38a,bc1506e0,00000000,bbf66440,bd6cc011,be1b74f8,bd88981f,bd045d15,bcfbee53,bca2f36d,00000000,3ceb371c,bccc4d1c,bc8e8470,3be86c44,3b281fe8,b95bea00,bc1566fc,00000000,bddca1dd,3d541779,3e167797,3e0438d4,bcd33691,3db8f772,3db2a95a,3d4bfe60,3c5ad877,3d3cdd2a,3d785140,bdc5e97e,3d57e8b5,3d9b42cd,3dc5a974,bda724dd,3da890f6,3d94f118,3d37145e,3beee3ad,3c6c6a76,3cc16744,bda77fe0,3d5615ae,3d59542d,3dc2d829,bdcd4cfc,3d9a22fd,3d85332a,3d34e824,bb708dca,bba42a92,ba449e00,bd87907e,3d7e75e5,3d198ad5,3ddd2a0c,bdf559fc,3d7bbe7b,3d663a77,3d2ccd09,3be6004d,3a9dceaa,ba49be00,bd5da1a2,3d8e0f99,3cad708b,3dfb7d79,be10cb81,3d41532a,3d3d73fe,3d1ff098,3c853905,3bdfcead,ba45f200,bd263c6c,3d94d01c,3b35bf18,3e1000cb,be29988a,3cf80979,3d072294,3d085699,3cc5080e,3c447968,ba466800,bcae372c,3d90b79c,bc9a5bb7,3e2650ad,be458300,3c0f0b60,3c6c79bc,3cc0c9d1,3cf8ab3b,3c8a1e4e,ba359a00,3b9c8dd1,3d69b1ec,bd3f112b,3e3b2944,be649b20,bc68f5c6,bc164409,3c23d232,3cc88def,3c1b36de,bc3b60d0,3d3228d6,bb4be850,3d45567f,3de2300e,be127cab,bd3c3389,bd8e3a3c,bd06dc09,bd3593c6,bdd9f5b2,bde97e80,3d82cb03,bccdd0a7,3d189a7a,3de78422,be12f2c4,bd81e8e1,bdb7abaa,bd4a2a22,bd40fb7a,bddc6323,bde96050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
34572aee,b4702f55,3443c628,3415a517,34164e8c,348a4dae,34559c14,b42e3727,b5b71535,3bcdf6c1,3b77f278,bb132c3a,3bddf129,bbc5e0e6,3afa51f6,3a8e538b,ba5b66c8,ba2b16b3,3c58558a,3bee5515,bbd7a004,3c389b69,bc6ab236,3b415346,3b0de0c5,bb5dbe16,baaf41d7,3cac0ab1,3c2c335b,bc5623b1,3c600ccc,bcc936b3,3b51281e,3b52e9ef,bbfa3586,bb0216ee,3cfdbaaf,3c6061c2,bc9f37f4,3c7b0a21,bd107a98,3b48b913,3b8c11ec,bc5d55f2,bb2aa01a,3d316ba2,3c89f61c,bcd45eab,3c85b73e,bd3d8efc,3b2a4b76,3badf0b6,bcac75ce,bb578f74,3d6f1887,3ca32d9b,bd064a2e,3c89d8f0,bd6b0ed3,3aecf150,3bcdf3f0,bcfa78b7,bb87fe36,3d9ce890,3cbb4f77,bd24ef42,3c8b974a,bd8c118c,3a339ae2,3beac41c,bd2e5b4a,bbab0014,3dc8ad47,3cd12b60,bd4bca96,3c887b99,bda337bc,ba739904,3c0127f8,bd6af4de,bbcfbd26,bdf5b036,3be793cf,3d9a6b14,3d9e7bc4,3d1f3932,bd009926,bb8df6eb,3cde0fb7,bbaa4d6e,be46da20,3d0bd33d,3ddcfdf7,3e159168,3d3f65de,bd8e21ee,bb87380a,3cdc9b40,bbb2f1da,3cd65562,3d9d0400,bc192fc0,3cf4dfe6,bd2b9e0c,3d0c8ba6,3d76c426,bbd50d24,3cebece2,3d90d462,bc93d2ea,3ca27dea,bd6b7917,3c99186d,3d754312,bbe00fe6,3d04f223,3d86549e,bcdd4fd2,3c2e12e1,bd917752,3b8e20b2,3d6f705e,bbd42ca3,3d2a0572,3d842b45,bcd91668,3bee396d,bd983166,bb17ce66,3d701aa1,bbca9ebc,3d527382,3d828bf0,bcdd4261,3b90ad5e,bd9c61ba,bc08c411,3d6af46a,bbe0ac8e,3d805e85,3d7f7bcd,bce9fda4,3b11dada,bd9dd66c,bc68e332,3d5e11e7,bc0d16a4,3d9b85c7,3d747e5c,bcff2311,3a762369,bd9c6114,bca54ac7,3d47e03b,bc2f1308,3db6330d,3d5d74e6,bd21c098,badb7c2b,bda09bb7,bcedaf1e,3d23568e,bc37bb37,3db1ab03,3d17cdb8,bdac5b0e,bcae7c2b,bde184b4,bd726374,3ca6db08,bbf0425a,3dc2f854,3cf38012,bdb6d6c6,bc9d6433,bddc5d9d,bd733b8c,3c3b2c58,bb2cdbf6
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b322b48a,315b005c,b23fbeff,32b57aff,b0b561c0,319ab255,32f5ed00,b45df060,b42a7200,b280a065,305fc297,b206b2e1,323b9655,31855f36,2f046daa,31e406b2,b1407b00,b3754000,b1ca7f63,b176cd4d,30b713c6,3269c4e1,31243358,319d5936,32079d5a,b24878c0,b3353333,b12a9258,b1c7b085,316e54ab,3253ccfa,320f6c67,31d9b91c,31bc04e8,b2a23740,b2b82666,3007173c,b11e5f2c,2fad6389,32fef3c2,316323d8,31a9443f,3188160d,b1f6d900,b216199a,314dd4da,b0f0c5e1,b16bd072,32c9b13f,b2177e72,320b75a2,316ca2fd,b2113f80,b121cccd,3234939c,311b368c,325e02f1,334ed7da,b2c0e2a3,31f6b87e,30b77f81,316ac100,b20deccd,b4016c67,32cdd89e,332900a0,320ed946,323af395,b2b93f1a,32682faf,b283c6a0,b1003333,be7485c7,bca64263,3e14dbde,3d863f10,3e09aad0,bcde9c0e,bc4e26d7,3d50274a,3af5d411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,349bd9f2,b4d3b2f0,348dcdd6,3465d6ef,3459bdf1,3501bef6,349ab90b,b42e3727,b5b71535,3c152f4e,3bda8a65,bb5533aa,3c2a70bd,bc0f5410,3b6ad4e4,3ace2e58,ba5b66c8,ba2b16b3,3c9cb23d,3c5210ee,bc1c2ebf,3c8dc4dc,bca9ff0d,3bb55d01,3b4d8816,bb5dbe16,baaf41d7,3cf93a74,3c97c710,bc9b1b44,3cac0f25,bd11be7c,3bc43713,3b98c528,bbfa3586,bb0216ee,3d37c84c,3cc5c52a,bce6a6e7,3cc0c92b,bd514ca2,3bbc4da1,3bcae992,bc5d55f2,bb2aa01a,3d808293,3cf332c2,bd19d322,3ccd5fc3,bd894d50,3b9fc1fe,3bfbfa84,bcac75ce,bb578f74,3dad2edf,3d0fd340,bd4289f4,3cd3b847,bdaa4220,3b5e4823,3c152d46,bcfa78b7,bb87fe36,3de34e30,3d25186b,bd6eeeba,3cd665d3,bdcae909,3aa87def,3c2a0c01,bd2e5b4a,bbab0014,3e115af4,3d385ca8,bd939c76,3cd19fba,bdec7200,bae4866e,3c3b1a1e,bd6af4de,bbcfbd26,be31f54d,3c4c1cbf,3ddfb2b2,3df36a2d,3d66a8b5,bd71484d,bbcda82c,3cde0fb7,bbaa4d6e,be900896,3d767bd8,3e2011f0,3e65b8b4,3d8aa262,be05568e,bbc3e285,3cdc9b40,bbb2f1da,3469feb0,b48299bc,3454e77e,3422bd22,3444267f,34b47c6a,348b615c,b459c4f5,b5c71a44,3bdffc58,3b86d23d,bb200ce6,3c10d132,bc011da1,3b23557c,3ab1e86c,ba6e9960,ba3a0f14,3c6b436e,3c0197db,bc0cb200,3c70e988,bc9923a5,3b71a81b,3b1a4ad8,bb712520,babe9799,3cbb186c,3c60b8c8,bc8bb9d8,3c92314e,bcfb8462,3b63753c,3b655e68,bc080d1a,bb0d78f0,3d258eec,3c9268be,bccfc7bb,3c9ce655,bd1d1eed,3b5a4946,3b98537c,bc70b3dc,bb5eaa86,3d6788a0,3cb40a21,bd04bb2b,3c916a79,bd4e251a,3b393211,3bbd28f7,bce10f80,bb8ca734,3d9c028f,3ccbf900,bd120a46,3c95e8b7,bd7fa01d,3b00d669,3c066260,bd236ec3,bbb1788c,3dc422b2,3ccbb336,bd335dcc,3c97ce20,bd985316,3a6a6270,3c192f51,bd638910,bbd5c015,3dda3c71,3ce378c4,bd5d9f83,3c946cd1,bdd4ffc6,ba9ef290,3c288c7a,bd92d90a,3db6198a,3e8566e7,bd022612,3dd00c3a,bd2ef823,3d0f4a5f,3d7b95fa,00000000,3c12c1ba,bca5a774,bcf212a8,bd0bfc82,bc8234a2,bc827ed9,b9c44c40,00000000,3c4bad74,bc8eb8c6,bcf9be77,bd0036e9,bc622b74,bc6fb822,babdfa34,00000000,3cfbff3c,bb6b1080,3ae5b190,bc3ac890,bb5b76bc,bbde4a0c,392d9760,00000000,3d096610,bb306fa0,bae2d6e8,bc1ef4fb,bb08a880,bbc97d14,baa7fed4,00000000,3d1d4dd6,bb988358,bbad1174,bbf3d652,ba3dfd00,bbc3ff79,bb522efc,00000000,3d388edf,bc15652c,bc0fba80,bb8f4755,3a3e5100,bbc735b0,bbb5052a,00000000,3d3551b5,bc9c944e,bce857d5,bc1184c6,bb09f920,bc139c9c,bc150174,00000000,bbf66540,bd6cb62e,be1b7198,bd8896de,bd045b12,bcfbeb42,bca2f12e,00000000,3ceb330c,bccc44fe,bc8e81d0,3be85dd4,3b281b68,b95c5080,bc156666,00000000,bddca600,3d5415b1,3e1674be,3e04715a,bcd432cb,3db8f05a,3db29f0c,3d4bf869,3c5ad657,3d3ce1c6,3d780ae8,bdc5ec22,3d57ec6c,3d9b4560,3dc62426,bda79731,3da88d68,3d94e8ea,3d3713c0,3beeddda,3c6c76c5,3cc13ac0,bda7849a,3d561f81,3d5955ee,3dc3502d,bdcdc061,3d9a2112,3d852cd6,3d34eacd,bb708aad,bba41548,ba515200,bd87922a,3d7e8840,3d198a48,3ddd9f75,bdf5ce54,3d7bbe92,3d6632bd,3d2cd3de,3be61928,3a9e52f6,ba4fbe00,bd5dab8a,3d8e1d64,3cad6b32,3dfbefe0,be110620,3d41583a,3d3d7216,3d1ffc42,3c85440a,3bdff48d,ba4dba00,bd264f37,3d94e2f3,3b3578af,3e10387a,be29d396,3cf81e2a,3d0726f8,3d08676c,3cc518ce,3c449041,ba4d1200,bcae6b6f,3d90cf9e,bc9a677a,3e2686df,be45be74,3c0f4a8f,3c6ca519,3cc0f5fa,3cf8c1cc,3c8a2bc8,ba4c8800,3b9b7c88,3d69efd2,bd3f1665,3e3b5eff,be64d6ec,bc68abc7,bc16024c,3c243c9d,3cc8b8ae,3c1b7756,bc3b436a,3d32001c,bb474c20,3d45fbaf,3de275e5,be12942a,bd3c4480,bd8e4649,bd06e235,bd359588,bdd9f5d7,bde95cac,3d82b4fe,bccd3464,3d1941f9,3de7ca16,be130a4d,bd81f021,bdb7b648,bd4a2e15,bd40fca4,bddc630c,bde95cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d8a6f78,3eeb3d37,3e6e20a8,3dd502f2,3dbd0cd3,3e1d6ada,3ee1c546,be78abf9,3e10a0b8,3d8dee5c,3edde530,3e6779ea,3dd36d38,3dbf2ad5,3e255b22,3ecec986,beed7794,3e8968b6,3d5a9bc5,3ed3e45a,3e4a027a,3db6ea40,3da68d3d,3e1fff48,3ebb0cd6,bed4de92,3eaadf6b,3d4439d5,3ec7c677,3e39f0cb,3daa8bc8,3d9dce27,3e21fabd,3ea8d770,bec4d85a,3eb82bd3,3d480c50,3eb97085,3e319619,3da7cd23,3d9e5d93,3e27a33f,3e96eef1,beba8a74,3eb8dc94,3d5e88e1,3ea96a33,3e2ea005,3dac4026,3da5782a,3e2ff8ad,3e850722,beb43f57,3eb226a7,3d83fd54,3e974e83,3e30fb98,3db861f5,3db31204,3e3b2ccf,3e655f4b,beb1dcc2,3ea903ea,3da5f698,3e819bb0,3e3a86a0,3dcf3c9c,3dc9903a,3e4a4cca,3e3e60c6,beb4dce6,3ea445b9,3ddabc9f,3e4a85a7,3e4d9009,3df49e30,3dec21cc,3e5e043a,3e120fb2,bebfe327,3eae202c,3e128d00,3e0ce208,3e6f0c00,3e172ec0,3e0fcac0,3e7c41c0,3dcf1e80,bed1bbf0,3ecf564e,3e1ac008,3dc08562,3e6c9cb6,3e1fb02a,3e13e16e,3e841e5e,3d5c98aa,becba548,3ee97c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90ec68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,38f26620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0f4d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b8644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c2339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d119e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d04659c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd650ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f1fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=71 BEFORE ===
# x_prev - 179 values
