step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
12,0.004180546609684822,0.5544188708828567,-0.011631163147751488,0.5210413823974965,0.554380830997022,-0.011552219829532185,0.5211,3.8039885834728615e-05,-7.894331821930306e-05,-5.8617602503474586e-05,0.0001054281922876831,0.0001054281922876831
13,0.004790989220215121,0.5544011689822201,-0.013310622905946645,0.5210407848374627,0.5543586682770704,-0.013237166167795347,0.5211,4.250070514977278e-05,-7.345673815129829e-05,-5.921516253726278e-05,0.00010348254825027635,0.00010348254825027635
14,0.005429275712915111,0.5543790562551542,-0.015066350894160559,0.5210391837131756,0.5543334116315444,-0.01499813326798942,0.5211,4.564462360978627e-05,-6.821762617113987e-05,-6.081628682441664e-05,0.00010215525893469293,0.00010215525893469293
15,0.006093380811187669,0.5543527588289471,-0.016892493896897717,0.5210404883661943,0.5543045726900461,-0.0168293059684585,0.5211,4.8186138901007425e-05,-6.318792843921714e-05,-5.951163380568669e-05,9.927866256577471e-05,9.927866256577471e-05
16,0.0067814253374526715,0.5543206466266352,-0.018784018427551903,0.521038766667136,0.554271603783937,-0.018725250751535073,0.5211,4.904284269813264e-05,-5.8767676016830556e-05,-6.1233332864008e-05,9.80222485865701e-05,9.80222485865701e-05
17,0.0074916668862570045,0.5542833788609481,-0.020735344040033698,0.521040259647471,0.5542339006272392,-0.02068089093726499,0.5211,4.9478233708932784e-05,-5.4453102768706185e-05,-5.97403525289808e-05,9.477418283679345e-05,9.477418283679345e-05
18,0.008222489016203323,0.5542395833583451,-0.022741829023018856,0.5210397430573461,0.5541908054709715,-0.022691477956800737,0.5211,4.877788737356337e-05,-5.0351066218118357e-05,-6.025694265388015e-05,9.244139388781615e-05,9.244139388781615e-05
19,0.008972393591786384,0.5541898587931623,-0.0247988429942505,0.5210422516710778,0.5541416103801443,-0.024752571415085533,0.5211,4.824841301798166e-05,-4.627157916496649e-05,-5.7748328922246905e-05,8.833933376749862e-05,8.833933376749862e-05
20,0.009739992166090812,0.5541328136680199,-0.026902570833114026,0.5210424715699478,0.5540855607264958,-0.026860016578559184,0.5211,4.725294152407855e-05,-4.2554254554842685e-05,-5.752843005224495e-05,8.575094942723595e-05,8.575094942723595e-05
21,0.010523997093296196,0.5540686664898445,-0.02904921166785204,0.5210430722446586,0.5540218763065736,-0.029009921257577866,0.5211,4.679018327091722e-05,-3.9290410274173126e-05,-5.6927755341384945e-05,8.350944209038553e-05,8.350944209038553e-05
22,0.011323216956247046,0.5539976824355726,-0.03123465801556386,0.5210468186266872,0.5539500890614257,-0.031198646141011335,0.5211,4.7593374146837064e-05,-3.601187455252661e-05,-5.318137331278283e-05,7.9938994482676e-05,7.9938994482676e-05
23,0.012136541076084537,0.5539180695531102,-0.0334557083386631,0.5210452989768921,0.5538700617466932,-0.033422763609271385,0.5211,4.8007806417005305e-05,-3.294472939171372e-05,-5.470102310789482e-05,7.988933971886578e-05,7.988933971886578e-05
24,0.012962943474696656,0.5538315961256784,-0.03570968185439148,0.521049072668423,0.5537817066447375,-0.03567906830831822,0.5211,4.988948094097889e-05,-3.061354607326178e-05,-5.0927331576966495e-05,7.75870002854235e-05,7.75870002854235e-05
25,0.013801471889899403,0.5537361485243121,-0.03799273970420524,0.5210470987767002,0.5536849725138552,-0.037964548072968556,0.5211,5.1176010456899235e-05,-2.8191631236684778e-05,-5.290122329981717e-05,7.881809148087132e-05,7.881809148087133e-05
26,0.014651242629821355,0.5536336469733619,-0.040302699095187085,0.5210507092421363,0.5535798420108463,-0.04027637087404475,0.5211,5.38049625156134e-05,-2.6328221142332686e-05,-4.9290757863751367e-05,7.757401646562529e-05,7.757401646562529e-05
27,0.015511436192893599,0.5535219404806976,-0.042636158919582445,0.5210483929461698,0.5534663291109865,-0.042611873791412305,0.5211,5.561136971110603e-05,-2.4285128170140058e-05,-5.160705383022712e-05,7.96597758998945e-05,7.965977589989448e-05
28,0.016381290819830616,0.5534028840527625,-0.04499132373098623,0.5210513578368356,0.5533444769313233,-0.044968546320569416,0.5211,5.84071214392301e-05,-2.277741041681325e-05,-4.864216316435854e-05,7.934899052553224e-05,7.934899052553224e-05
29,0.017260102019441545,0.5532745511435143,-0.04736498844075633,0.5210487889092761,0.5532143548836642,-0.04734402982413305,0.5211,6.0196259850098244e-05,-2.095861662328169e-05,-5.1211090723923824e-05,8.176447348229062e-05,8.176447348229062e-05
30,0.01814721820404884,0.5531384425957415,-0.04975554982282148,0.5210491594570819,0.553076056428879,-0.04973610630766565,0.5211,6.238616686249365e-05,-1.944351515582865e-05,-5.084054291815132e-05,8.279399073376174e-05,8.279399073376176e-05
31,0.01904203943793982,0.5529944411309701,-0.05216088592366294,0.5210523778732086,0.5529296965002447,-0.05214269550853392,0.5211,6.474463072536629e-05,-1.8190415129022697e-05,-4.7622126791435626e-05,8.240525086710066e-05,8.240525086710066e-05
32,0.019943993709981442,0.5528409558932043,-0.05457856121541753,0.5210493406116398,0.5527754129207278,-0.05456179161732621,0.5211,6.554297247640672e-05,-1.6769598091319338e-05,-5.065938836024131e-05,8.451907648703424e-05,8.451907648703423e-05
33,0.020852559581831884,0.5526798182600279,-0.05700712775384432,0.5210520685470981,0.5526133435993829,-0.05699152537391787,0.5211,6.647466064502172e-05,-1.5602379926447918e-05,-4.793145290193923e-05,8.342504986232158e-05,8.342504986232158e-05
34,0.021767262076860788,0.5525091260859052,-0.059444245412223186,0.5210492443224161,0.5524434742611071,-0.05943015874911012,0.5211,6.56518247981186e-05,-1.4086663113067888e-05,-5.0755677583946834e-05,8.417086778683875e-05,8.417086778683875e-05
35,0.022687655653036928,0.5523304239616166,-0.06188881869257557,0.5210494101565224,0.5522657044299607,-0.06187603715295895,0.5211,6.471953165587685e-05,-1.2781539616618653e-05,-5.058984347761086e-05,8.313433584155469e-05,8.313433584155469e-05
36,0.023613330788162787,0.5521436166503293,-0.0643392955918383,0.5210523876165378,0.5520799356737895,-0.06432760377445919,0.5211,6.368097653974836e-05,-1.1691817379116953e-05,-4.761238346218111e-05,8.036730943382626e-05,8.036730943382626e-05
37,0.02454390056092598,0.5519469770627453,-0.06679362131415244,0.5210496225931375,0.5518860745496912,-0.0667833640880717,0.5211,6.0902513054128526e-05,-1.0257226080737092e-05,-5.0377406862534e-05,7.970075222589143e-05,7.970075222589143e-05
38,0.025479003678236044,0.5517425894131521,-0.06925117449932897,0.5210520030733552,0.551684031447874,-0.06924189417786945,0.5211,5.8557965278094315e-05,-9.280321459512186e-06,-4.799692664481103e-05,7.628148288575513e-05,7.628148288575513e-05
39,0.026418310417902834,0.551528394857311,-0.07170960752734162,0.5210490220813196,0.5514737185894155,-0.07170185638114923,0.5211,5.467626789545932e-05,-7.751146192391811e-06,-5.097791868036161e-05,7.515532403797769e-05,7.515532403797768e-05
40,0.027361517682646087,0.5513054767611314,-0.07416831411708277,0.5210463870352804,0.5512550502655685,-0.07416198607008131,0.5211,5.042649556286083e-05,-6.32804700145817e-06,-5.3612964719618184e-05,7.387303716262728e-05,7.387303716262728e-05
41,0.028308328733026435,0.5510740892035217,-0.07662646924824462,0.5210466259048236,0.5510279470046966,-0.0766210388881657,0.5211,4.6142198825149805e-05,-5.430360078925722e-06,-5.337409517636171e-05,7.076288122244434e-05,7.076288122244434e-05
42,0.029258480053853425,0.550833522613569,-0.07908162982714458,0.5210439686119124,0.5507923288107122,-0.07907786085688027,0.5211,4.1193802856831496e-05,-3.768970264300675e-06,-5.603138808762953e-05,6.964661500523362e-05,6.964661500523363e-05
43,0.03021174279396838,0.5505842623062123,-0.0815336347613978,0.521041910739415,0.5505481136780843,-0.08153139121802581,0.5211,3.6148628127952165e-05,-2.2435433719852904e-06,-5.808926058503694e-05,6.84552335304707e-05,6.84552335304707e-05
44,0.031167895271779357,0.5503263277858664,-0.08398135749860888,0.5210405208119046,0.5502952348319993,-0.08398059326071762,0.5211,3.1092953867162265e-05,-7.642378912625647e-07,-5.947918809545705e-05,6.712026263532258e-05,6.712026263532258e-05
45,0.032126723347636485,0.5500593587444468,-0.08642395541185131,0.5210390994298317,0.550033688963919,-0.0864244654180896,0.5211,2.5669780527759478e-05,5.100062382829007e-07,-6.0900570168276325e-05,6.609143049993377e-05,6.609143049993377e-05
46,0.03308803136381268,0.5497836925942856,-0.08885990758983822,0.5210373647582149,0.5497634943560293,-0.08886206156054371,0.5211,2.019823825627487e-05,2.153970705492947e-06,-6.263524178506952e-05,6.584665467532489e-05,6.584665467532489e-05
47,0.034051646722303326,0.5494993991105147,-0.09128876866306657,0.5210362984456002,0.5494846693190888,-0.09129249815826813,0.5211,1.4729791425915906e-05,3.729495201568178e-06,-6.370155439983094e-05,6.548865491720018e-05,6.548865491720018e-05
48,0.035017406881827834,0.549206476546422,-0.0937095865979142,0.5210357371934045,0.549197235133378,-0.09371492087493374,0.5211,9.241413043925562e-06,5.334277019541922e-06,-6.426280659554973e-05,6.514266296296676e-05,6.514266296296676e-05
49,0.035985147417965914,0.5489045456504872,-0.09612170077241958,0.5210351054639506,0.5489012193176181,-0.09612847480595114,0.5211,3.3263328690358307e-06,6.774033531567469e-06,-6.489453604940909e-05,6.533186687758498e-05,6.533186687758498e-05
50,0.03695472433144098,0.5485940285097506,-0.09852375787436553,0.5210340009136069,0.5485966485877837,-0.0985323603836232,0.5211,-2.620078033088724e-06,8.60250925767414e-06,-6.599908639315366e-05,6.660891366145228e-05,6.660891366145228e-05
51,0.03792601249845669,0.5482749298757008,-0.10091550511447824,0.5210335580046924,0.5482835485011214,-0.10092582864202201,0.5211,-8.618625420564463e-06,1.0323527543779076e-05,-6.644199530758677e-05,6.778934035333687e-05,6.778934035333687e-05
52,0.038898887294702957,0.5479472812593719,-0.10329601174638169,0.521033511220032,0.5479619488102904,-0.10330813543813142,0.5211,-1.4667550918501249e-05,1.2123691749729715e-05,-6.648877996795477e-05,6.915836040000077e-05,6.915836040000077e-05
53,0.03987322369115829,0.5476101839964057,-0.10566427869072914,0.5210302052382764,0.54763188373274,-0.10567853970160068,0.5211,-2.169973633425748e-05,1.4261010871541302e-05,-6.979476172364052e-05,7.44685420302712e-05,7.44685420302712e-05
54,0.04084891974544552,0.5472651162944149,-0.10802012982360928,0.5210297640521653,0.5472933833585262,-0.10803636091967135,0.5211,-2.826706411129809e-05,1.623109606206652e-05,-7.02359478347292e-05,7.74310258300319e-05,7.74310258300319e-05
55,0.04182589656153505,0.5469116083001269,-0.11036273270632298,0.5210299188429253,0.5469464632684836,-0.11038098850862067,0.5211,-3.485496835675672e-05,1.82558022976953e-05,-7.008115707474172e-05,8.037108754780957e-05,8.037108754780957e-05
56,0.042804069152915424,0.5465496372205145,-0.11269137990619953,0.5210303009043722,0.5465911329918254,-0.11271181253602248,0.5211,-4.1495771310851026e-05,2.043262982295846e-05,-6.969909562781762e-05,8.365019623109179e-05,8.365019623109179e-05
57,0.04378335519115606,0.5461793854854394,-0.11500569569689197,0.5210330541675923,0.5462274032863051,-0.11502823320505004,0.5211,-4.8017800865718385e-05,2.2537508158074204e-05,-6.694583240773877e-05,8.541307248144216e-05,8.541307248144216e-05
58,0.04476367467663638,0.5458001434242019,-0.11730472595155733,0.5210325773191387,0.5458552867360688,-0.11732965948283842,0.5211,-5.51433118668454e-05,2.4933531281093324e-05,-6.742268086135095e-05,9.059957902949115e-05,9.059957902949115e-05
59,0.045744957165632316,0.5454124606518682,-0.11958809764833503,0.521032294433156,0.5454747948246536,-0.11961552595541433,0.5211,-6.233417278533882e-05,2.742830707930244e-05,-6.770556684398965e-05,9.603074980304454e-05,9.603074980304454e-05
60,0.046727139259082645,0.5450163913839177,-0.12185525636035047,0.5210323639016358,0.5450859385488422,-0.12188528644543367,0.5211,-6.954716492457713e-05,3.0030085083204705e-05,-6.763609836424322e-05,0.00010155420208483955,0.00010155420208483955
61,0.04771015501377478,0.5446105493747313,-0.12410351041029093,0.5210246196388438,0.5446887320439232,-0.12413839171057407,0.5211,-7.81826691919063e-05,3.4881300283146066e-05,-7.53803611561743e-05,0.00011406767166664416,0.00011406767166664416
62,0.04869394707482869,0.544197237052681,-0.1263372972256578,0.5210247264102952,0.5442831880516626,-0.12637431511504732,0.5211,-8.595099898167646e-05,3.7017889389506786e-05,-7.527358970482734e-05,0.00012010000694359928,0.00012010000694359928
63,0.04967846934181288,0.5437757835627614,-0.12855299571754228,0.5210255713017904,0.5438693164369067,-0.12859255799960595,0.5211,-9.353287414537448e-05,3.956228206367096e-05,-7.44286982096165e-05,0.00012590950649239355,0.00012590950649239355
64,0.05066367621114823,0.543346105601161,-0.13075017159222352,0.5210266515171287,0.5434471283880101,-0.13079262486233448,0.5211,-0.00010102278684909205,4.245327011095923e-05,-7.334848287132711e-05,0.0001318631242819482,0.0001318631242819482
65,0.0516495256851104,0.5429089222107432,-0.13292858530579987,0.5210313545272,0.5430166375931259,-0.1329740384224413,0.5211,-0.0001077153823827448,4.54531166414196e-05,-6.864547280005517e-05,0.00013557577346348624,0.00013557577346348624
66,0.05263596983260555,0.5424613369580029,-0.1350851699992011,0.5210237880284017,0.5425778682298656,-0.13513633076042994,0.5211,-0.00011653127186272982,5.116076122885227e-05,-7.621197159835003e-05,0.00014834158360476266,0.00014834158360476266
67,0.05362297028600876,0.5420062787387075,-0.1372251386089888,0.5210240009599997,0.5421308427061057,-0.1372790604980926,0.5211,-0.00012456396739812803,5.392188910380291e-05,-7.599904000032964e-05,0.00015556222606872284,0.00015556222606872284
68,0.054610499670905095,0.541543229141243,-0.13934468522781407,0.5210249707582433,0.5416755796204632,-0.13940181189302459,0.5211,-0.00013235047922022236,5.7126665210516236e-05,-7.502924175672998e-05,0.00016250997614450244,0.00016250997614450244
69,0.055598526240355196,0.5410720999546957,-0.14144343604463602,0.5210261493909341,0.5412121005826681,-0.14150416123602225,0.5211,-0.00014000062797236978,6.07251913862239e-05,-7.385060906595076e-05,0.00016953358711760717,0.00016953358711760717
70,0.056587019656206765,0.5405928616350368,-0.14352109251849382,0.5210275739682761,0.5407404276037029,-0.14358568953795167,0.5211,-0.00014756596866605243,6.459701945785157e-05,-7.242603172386008e-05,0.00017661828926375097,0.00017661828926375097
71,0.057575945441603125,0.5401042981086941,-0.14557437448699548,0.5210204019414495,0.5402605857482394,-0.14564597098206958,0.5211,-0.0001562876395453383,7.159649507409993e-05,-7.959805855051183e-05,0.0001894405851621028,0.0001894405851621028
72,0.05856527750857507,0.5396082631353174,-0.14760945778213097,0.5210214067532368,0.5397725970664448,-0.14768459917003668,0.5211,-0.0001643339311273584,7.514138790570835e-05,-7.859324676318113e-05,0.0001970501650162866,0.0001970501650162866
73,0.05955499826441545,0.5391044037993473,-0.1496219867623989,0.5210230362817041,0.5392764801986532,-0.14970118647757905,0.5211,-0.00017207639930583163,7.919971518013935e-05,-7.69637182959082e-05,0.00020446587983477126,0.00020446587983477128
74,0.06054508654812275,0.5385926342435337,-0.15161161580475524,0.5210247577131426,0.5387722562233743,-0.15169533898497065,0.5211,-0.00017962197984067174,8.372318021540592e-05,-7.524228685740209e-05,0.0002119788392240971,0.0002119788392240971
75,0.06153552278784093,0.5380729341646149,-0.15357807429909978,0.5210265138083467,0.538259946283128,-0.15366667228332767,0.5211,-0.00018701211851313015,8.859798422788945e-05,-7.348619165326031e-05,0.00021959816858005464,0.00021959816858005464
76,0.06252628353749491,0.5375442239005208,-0.15551766267060121,0.521019619655881,0.5377395750758334,-0.15561482021445736,0.5211,-0.00019535117531255253,9.715754385614117e-05,-8.038034411905759e-05,0.0002325138054930325,0.00023251380549303246
77,0.06351735248770193,0.5370080172105979,-0.15743771978843463,0.5210207914808884,0.5372111645040993,-0.15753943946829127,0.5211,-0.00020314729350146,0.00010171967985664332,-7.920851911158433e-05,0.00024060279638224606,0.00024060279638224606
78,0.0645087183535752,0.5364641304139851,-0.1593334024017965,0.5210227135769536,0.5366747342871815,-0.15944019735076778,0.5211,-0.00021060387319637996,0.00010679494897128383,-7.728642304638544e-05,0.000248459943891165,0.000248459943891165
79,0.06550036502253433,0.5359124972549062,-0.16120432075332106,0.5210246687167207,0.536130307207293,-0.16131675268010534,0.5211,-0.0002178099523868493,0.00011243192678428438,-7.533128327930072e-05,0.0002564311130882805,0.0002564311130882805
80,0.06649228086910741,0.5353531169371304,-0.16305020219872016,0.5210264762690867,0.5355779040736304,-0.1631687737064684,0.5211,-0.00022478713649998205,0.0001185715077482441,-7.352373091329412e-05,0.0002645641664945651,0.0002645641664945651
81,0.06748445121272052,0.5347850812431909,-0.1648668342440313,0.5210199841737216,0.535017547832238,-0.1649959237908123,0.5211,-0.00023246658904707562,0.0001290895467809805,-8.00158262783679e-05,0.00027768211783676467,0.00027768211783676467
82,0.06847686462480287,0.5342094800791747,-0.16666289590882377,0.5210213128523087,0.5344492600472665,-0.16679787320617034,0.5211,-0.00023977996809176894,0.00013497729734657238,-7.868714769132534e-05,0.0002861904455233808,0.0002861904455233808
83,0.06946951489580554,0.5336263964979095,-0.16843282745866606,0.5210232064146034,0.5338730596214613,-0.16857430224789502,0.5211,-0.0002466631235517047,0.0001414747892289625,-7.679358539658399e-05,0.00029454213156308444,0.00029454213156308444
84,0.07046239232816555,0.5330357575727143,-0.17017627589445883,0.5210251527236978,0.5332889677464495,-0.1703248853378567,0.5211,-0.0002532101737352521,0.00014860944339786797,-7.484727630224786e-05,0.0003029888999945802,0.0003029888999945802
85,0.0714554876871006,0.5324375358084209,-0.1718930423362781,0.5210271082742776,0.5326970059212447,-0.17204930132365148,0.5211,-0.00025947011282378973,0.00015625898737336996,-7.289172572244595e-05,0.0003115362166145976,0.0003115362166145976
86,0.0724487945937982,0.5318330281390931,-0.17358290838489263,0.5210355152803616,0.5320971964112927,-0.17374726035283336,0.5211,-0.00026416827219966077,0.0001643519679407346,-6.44847196383802e-05,0.00031773373203011795,0.00031773373203011795
87,0.07344230513071089,0.5312193805452647,-0.17524458122419273,0.5210347036246721,0.5314895637718372,-0.1754184835404747,0.5211,-0.0002701832265724624,0.0001739023162819764,-6.529637532792787e-05,0.00032787895351838115,0.00032787895351838115
88,0.07443600746212663,0.5305977275639885,-0.1768763324673363,0.5210285156009771,0.5308741352835171,-0.17706268623221236,0.5211,-0.0002764077195286374,0.0001863537648760516,-7.148439902293635e-05,0.00034093837038704075,0.00034093837038704075
89,0.07542989338548664,0.5299690307628304,-0.1784812258089789,0.5210264649233917,0.530250936328406,-0.17867959064528172,0.5211,-0.0002819055655756131,0.0001983648363028112,-7.353507660834424e-05,0.0003524581729450212,0.00035245817294502114
90,0.07642395823723089,0.5293321922973891,-0.18005998923556343,0.5210244533652557,0.5296199903080736,-0.18026892523795132,0.5211,-0.0002877980106844591,0.00020893600238788834,-7.554663474429457e-05,0.00036357838504090366,0.00036357838504090366
91,0.07741819681164792,0.5286885207947267,-0.18160817077634792,0.5210229518366176,0.5289813211435952,-0.18183041787607174,0.5211,-0.0002928003488684716,0.00022224709972382128,-7.704816338238718e-05,0.00037558253036283233,0.00037558253036283233
92,0.07841260558591316,0.5280364986433244,-0.1831332702565315,0.5210253027931977,0.5283349518403734,-0.18336379932165273,0.5211,-0.00029845319704902007,0.00023052906512122107,-7.469720680230996e-05,0.00038444457779829907,0.0003844445777982991
93,0.07940718084361668,0.5273774658470268,-0.1846276994803999,0.5210260778980437,0.5276809056641085,-0.18486880019036994,0.5211,-0.00030343981708169654,0.00024110070997004907,-7.39221019563363e-05,0.0003945500628516971,0.0003945500628516971
94,0.08040191979306567,0.5267112587049989,-0.18609262353308287,0.5210268868716543,0.5270192053991842,-0.1863451526321002,0.5211,-0.0003079466941853237,0.00025252909901732346,-7.311312834568096e-05,0.00040490448484384865,0.00040490448484384865
95,0.08139681606005154,0.5260384668193524,-0.18752473691379606,0.5210255513147583,0.5263498764604627,-0.18779258531473053,0.5211,-0.0003114096411103162,0.00026784840093446727,-7.444868524175696e-05,0.00041744620874291485,0.0004174462087429149
96,0.08239186518359513,0.5253574905754776,-0.1889311008280347,0.5210266501340448,0.5256729446898096,-0.18921085488465408,0.5211,-0.0003154541143319811,0.0002797540566193968,-7.334986595519677e-05,0.0004279647570532282,0.0004279647570532282
97,0.08338706285906246,0.5246696371606958,-0.19030288413437133,0.5210222134581346,0.5249884371752618,-0.19059973801457913,0.5211,-0.0003188000145659675,0.0002968538802078091,-7.778654186541001e-05,0.0004425001938723559,0.0004425001938723559
98,0.08438240535026613,0.5239739163790887,-0.19165103989506185,0.5210254462786786,0.5242963807933072,-0.1919590129988019,0.5211,-0.0003224644142184596,0.0003079731037400335,-7.455372132136873e-05,0.00045209400397194837,0.0004520940039719483
99,0.08537789114567121,0.5232710690316028,-0.1929641156304219,0.5210209322609081,0.5235968009842602,-0.1932884613370133,0.5211,-0.0003257319526573932,0.00032434570659140016,-7.906773909194253e-05,0.0004664259316669522,0.0004664259316669522
100,0.08637347131157933,0.5225626274951313,-0.194247537363994,0.5210261641886147,0.5228897571110919,-0.19458780336577317,0.5211,-0.0003271296159605974,0.0003402660017791659,-7.383581138531436e-05,0.0004777514674474951,0.0004777514674474951
101,0.0873691472894656,0.5218453054945839,-0.19550448272081203,0.5210294053486059,0.5221752736721524,-0.19585682868024853,0.5211,-0.00032996817756858476,0.0003523459594365064,-7.059465139414023e-05,0.00048786297066351065,0.00048786297066351065
102,0.08836496287695324,0.5211210315534845,-0.1967301357299784,0.5210320252980298,0.521453344276386,-0.19709537860673226,0.5211,-0.0003323127229014622,0.0003652428767538518,-6.797470197017486e-05,0.0004984522694597221,0.0004984522694597221
103,0.08936091139363314,0.5203900176387503,-0.1979230548561564,0.5210328178416735,0.5207239984140027,-0.19830322847335802,0.5211,-0.0003339807752524848,0.0003801736172016068,-6.718215832646202e-05,0.0005104787751237131,0.0005104787751237131
104,0.09035698486182604,0.5196519939071755,-0.1990829367132583,0.5210308435743656,0.5199872667576225,-0.1994801527590574,0.5211,-0.0003352728504469882,0.00039721604579909253,-6.915642563443125e-05,0.0005243768515997306,0.0005243768515997306
105,0.09135316548552401,0.5189076318938962,-0.2002096907620545,0.5210293958462244,0.5192431876464484,-0.20062591638142352,0.5211,-0.0003355557525521746,0.0004162256193690206,-7.06041537755775e-05,0.0005392832055797273,0.0005392832055797273
106,0.0923494492059244,0.5181550558323712,-0.20131093617455972,0.5210328085117105,0.5184917908433868,-0.20174032367030498,0.5211,-0.00033673501101560976,0.0004293874957452537,-6.71914882894864e-05,0.00054979885889716,0.00054979885889716
107,0.09334584215671954,0.517395696788996,-0.20237753010374995,0.5210312517252181,0.5177330999440529,-0.20282321580617277,0.5211,-0.00033740315505692564,0.0004456857024228156,-6.874827478187129e-05,0.0005632077411328524,0.0005632077411328524
108,0.09434233706844716,0.516629320689097,-0.20341280642417628,0.5210299403370162,0.5169671488195605,-0.2038744205772991,0.5211,-0.00033782813046356885,0.00046161415312281906,-7.005966298379018e-05,0.0005763018553442369,0.0005763018553442369
109,0.09533890309272439,0.5158571967343993,-0.20441374697996065,0.5210314826615626,0.5161939899466452,-0.20489374286608988,0.5211,-0.00033679321224588943,0.0004799958861292364,-6.85173384373794e-05,0.0005903561164097802,0.0005903561164097802
110,0.09633552678672105,0.5150766843440208,-0.2053893169488667,0.5210350081278613,0.5154136630106709,-0.20588100840608178,0.5211,-0.0003369786666501673,0.0004916914572150877,-6.499187213870883e-05,0.0005996157555632734,0.0005996157555632734
111,0.09733222252718884,0.5142895982739315,-0.20633307629257205,0.5210381747888793,0.5146261860132738,-0.20683607081531913,0.5211,-0.0003365877393423089,0.0005029945227470745,-6.182521112074735e-05,0.0006083725445146652,0.0006083725445146652
112,0.09832898768497288,0.5134960918161123,-0.20724463704813512,0.5210411655967104,0.5138315901767481,-0.20775876631759285,0.5211,-0.00033549836063573313,0.000514129269457736,-5.883440328957601e-05,0.0006167248517068614,0.0006167248517068614
113,0.09932581569392074,0.5126962428147614,-0.20812399504097898,0.5210440395460044,0.5130299099907333,-0.20864892796275683,0.5211,-0.00033366717597183015,0.0005249329217778542,-5.5960453995584913e-05,0.000624515755684869,0.000624515755684869
114,0.10032269913890603,0.5118900992501332,-0.208971162694981,0.5210468247070202,0.5122211808334343,-0.20950638888434966,0.5211,-0.00033108158330108495,0.0005352261893686594,-5.3175292979767974e-05,0.0006315929863216765,0.0006315929863216765
115,0.10131963080185377,0.5110777142934475,-0.20978612960679757,0.5210495248789371,0.5114054381534372,-0.21033098355976462,0.5211,-0.00032772385998969256,0.0005448539529670504,-5.047512106293173e-05,0.0006378216806574406,0.0006378216806574406
