# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.67453730e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.04433596e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,8.81461680e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.02198720e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.23359513e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.97681174e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.84510458e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.54348660e-01
6.41104341e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.96655536e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-4.72255558e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,7.98346221e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.83936405e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.80266392e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.66520399e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.19700229e-01

# HORIZON_1_INPUT - 30 values
-6.99282348e-01,-9.27016437e-01,4.94825572e-01,-2.21728539e+00,3.98343652e-01,1.36808538e+00,4.84580755e-01,4.79999989e-01,2.17999995e-01,5.46500027e-01,-6.43668652e-01,-7.99832702e-01,4.74878162e-01,-7.98203647e-01,3.87892216e-01,9.79524374e-01,4.65837419e-01,4.61779177e-01,2.16277391e-01,5.19700229e-01,7.65304327e-01,6.00223005e-01,8.80051553e-01,-6.02387726e-01,9.21704769e-01,2.01325506e-01,8.84870350e-01,8.86994958e-01,9.76331949e-01,8.54348660e-01

# HORIZON_1_OUTPUT - 9 values
6.20523393e-01,5.38922727e-01,4.48819816e-01,5.32892346e-01,4.88164246e-01,2.45485961e-01,2.38032252e-01,2.07654864e-01,1.85270444e-01

# HORIZON_1_JACOBIAN - 9 x 10
-1.01401741e-02,5.01548499e-03,-2.58314796e-03,4.21996042e-03,9.83019709e-04,2.70964485e-03,2.20107497e-03,7.33837962e-01,3.44044387e-01,5.83615601e-01
-4.37805541e-02,3.85797210e-03,4.40491410e-03,-1.76980637e-03,-6.10761810e-04,6.34154305e-04,7.16366572e-04,8.39402020e-01,4.70266402e-01,2.90658653e-01
3.17479223e-02,-6.25941530e-03,-1.04199518e-02,-1.02884043e-03,-1.72875891e-03,-1.17232813e-03,-6.71208836e-04,8.81948948e-01,3.23934168e-01,3.95795971e-01
2.08275050e-01,-2.03490749e-01,-5.16301813e-03,1.66023616e-03,1.93145650e-03,-1.88232213e-03,7.15577044e-05,1.05708838e+00,-1.35531023e-01,-5.73635660e-03
2.15428442e-01,-2.39883125e-01,-3.95005643e-02,7.82856941e-02,-1.74464798e-03,-1.87663117e-03,-3.54373059e-03,1.05366492e+00,-1.49924666e-01,-1.19195387e-01
2.04768911e-01,-3.01790148e-01,-1.24751657e-01,2.73058951e-01,5.75204305e-02,-2.85700299e-02,4.31012735e-03,8.57354641e-01,-1.79928288e-01,-4.01321173e-01
-1.25100344e-01,-1.54979825e-01,-4.36338663e-01,1.30716637e-01,-5.23895770e-02,3.68188098e-02,1.16933286e-02,6.28167391e-01,5.29452801e-01,-4.92762625e-01
-8.06494057e-02,-1.20298699e-01,-3.03748727e-01,2.28230953e-02,-7.62475133e-02,-1.67401917e-02,-2.01160982e-02,7.43618965e-01,4.66186225e-01,-2.58145750e-01
-2.49521881e-02,-1.02537289e-01,-2.06231952e-01,-7.25218877e-02,-6.86076880e-02,-7.75304586e-02,-3.35748270e-02,9.04466152e-01,4.01566058e-01,-7.11551458e-02

# HORIZON_1_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.65304327e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.00223005e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,8.80051553e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.02387726e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.21704769e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.01325506e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.84870350e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.54348660e-01
6.43668652e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.99832702e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-4.74878162e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,7.98203647e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.87892216e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.79524374e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.65837419e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.19700229e-01

# HORIZON_2_INPUT - 30 values
-7.02578783e-01,-9.32310700e-01,4.97850835e-01,-2.21749711e+00,4.02668357e-01,1.36432493e+00,4.83815163e-01,4.79999989e-01,2.17999995e-01,5.46500027e-01,-6.46187901e-01,-8.02999198e-01,4.77538347e-01,-7.98076093e-01,3.91874671e-01,9.78760421e-01,4.65159833e-01,4.61779177e-01,2.16277391e-01,5.19700229e-01,7.63178349e-01,5.95980048e-01,8.78610909e-01,-6.02556705e-01,9.20018613e-01,2.05007523e-01,8.85226727e-01,8.86994958e-01,9.76331949e-01,8.54348660e-01

# HORIZON_2_OUTPUT - 9 values
6.20512724e-01,5.39053261e-01,4.48713481e-01,5.33278525e-01,4.88586009e-01,2.46321976e-01,2.37540528e-01,2.07380027e-01,1.85305208e-01

# HORIZON_2_JACOBIAN - 9 x 10
-9.81566589e-03,5.19012753e-03,-2.66960263e-03,4.22337372e-03,9.64940758e-04,2.73966370e-03,2.20055529e-03,7.33837962e-01,3.44044387e-01,5.83615601e-01
-4.32211235e-02,4.01980057e-03,4.34187474e-03,-1.76783826e-03,-6.06968650e-04,6.37027610e-04,7.17738527e-04,8.39402020e-01,4.70266402e-01,2.90658653e-01
3.20057087e-02,-6.05742261e-03,-1.04330955e-02,-1.02945929e-03,-1.71567593e-03,-1.18123996e-03,-6.69272384e-04,8.81948948e-01,3.23934168e-01,3.95795971e-01
2.09361419e-01,-2.02563941e-01,-4.98463353e-03,1.65779563e-03,1.93555816e-03,-1.88527210e-03,7.02764373e-05,1.05708838e+00,-1.35531023e-01,-5.73635660e-03
2.16611117e-01,-2.38907352e-01,-3.92678902e-02,7.82757849e-02,-1.74681353e-03,-1.89237017e-03,-3.54168774e-03,1.05366492e+00,-1.49924666e-01,-1.19195387e-01
2.06081852e-01,-3.00673783e-01,-1.24383271e-01,2.73030698e-01,5.75336777e-02,-2.86504775e-02,4.29685134e-03,8.57354641e-01,-1.79928288e-01,-4.01321173e-01
-1.23753428e-01,-1.54592723e-01,-4.35977578e-01,1.30682319e-01,-5.25078326e-02,3.68025154e-02,1.16835199e-02,6.28167391e-01,5.29452801e-01,-4.92762625e-01
-7.95117989e-02,-1.19916789e-01,-3.03487003e-01,2.28010975e-02,-7.62595683e-02,-1.67898796e-02,-2.00847052e-02,7.43618965e-01,4.66186225e-01,-2.58145750e-01
-2.38664187e-02,-1.02053434e-01,-2.06006587e-01,-7.25359917e-02,-6.85103089e-02,-7.76254535e-02,-3.35227475e-02,9.04466152e-01,4.01566058e-01,-7.11551458e-02

# HORIZON_2_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.63178349e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,5.95980048e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,8.78610909e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.02556705e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.20018613e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.05007523e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.85226727e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.54348660e-01
6.46187901e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.02999198e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-4.77538347e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,7.98076093e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.91874671e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.78760421e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.65159833e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.19700229e-01

# HORIZON_3_INPUT - 30 values
-7.05830991e-01,-9.37614977e-01,5.00924706e-01,-2.21768165e+00,4.07031357e-01,1.36051965e+00,4.83057261e-01,4.79999989e-01,2.17999995e-01,5.46500027e-01,-6.48666501e-01,-8.06149125e-01,4.80236828e-01,-7.97964871e-01,3.95884961e-01,9.77973223e-01,4.64488775e-01,4.61779177e-01,2.16277391e-01,5.19700229e-01,7.61072755e-01,5.91712356e-01,8.77138853e-01,-6.02703929e-01,9.18300092e-01,2.08730489e-01,8.85578990e-01,8.86994958e-01,9.76331949e-01,8.54348660e-01

# HORIZON_3_OUTPUT - 9 values
6.20498955e-01,5.39179206e-01,4.48606253e-01,5.33668160e-01,4.89011765e-01,2.47166365e-01,2.37017900e-01,2.07081616e-01,1.85323834e-01

# HORIZON_3_JACOBIAN - 9 x 10
-9.49542131e-03,5.36465691e-03,-2.75743008e-03,4.22634929e-03,9.46683693e-04,2.77000898e-03,2.20004073e-03,7.33837962e-01,3.44044387e-01,5.83615601e-01
-4.26687300e-02,4.18155082e-03,4.27778531e-03,-1.76612206e-03,-6.03131135e-04,6.39932870e-04,7.19096628e-04,8.39402020e-01,4.70266402e-01,2.90658653e-01
3.22597213e-02,-5.85542433e-03,-1.04463659e-02,-1.02999108e-03,-1.70245068e-03,-1.19022420e-03,-6.67353510e-04,8.81948948e-01,3.23934168e-01,3.95795971e-01
2.10431010e-01,-2.01634586e-01,-4.80334461e-03,1.65565778e-03,1.93966425e-03,-1.88829540e-03,6.90127490e-05,1.05708838e+00,-1.35531023e-01,-5.73635660e-03
2.17775643e-01,-2.37928540e-01,-3.90311182e-02,7.82671422e-02,-1.74896768e-03,-1.90829323e-03,-3.53965955e-03,1.05366492e+00,-1.49924666e-01,-1.19195387e-01
2.07375020e-01,-2.99553335e-01,-1.24007836e-01,2.73006082e-01,5.75459003e-02,-2.87314337e-02,4.28370992e-03,8.57354641e-01,-1.79928288e-01,-4.01321173e-01
-1.22423217e-01,-1.54202953e-01,-4.35606599e-01,1.30652428e-01,-5.26262075e-02,3.67856286e-02,1.16738118e-02,6.28167391e-01,5.29452801e-01,-4.92762625e-01
-7.83885866e-02,-1.19532801e-01,-3.03218275e-01,2.27819122e-02,-7.62702972e-02,-1.68399140e-02,-2.00536195e-02,7.43618965e-01,4.66186225e-01,-2.58145750e-01
-2.27949824e-02,-1.01567797e-01,-2.05775708e-01,-7.25483224e-02,-6.84107691e-02,-7.77206048e-02,-3.34711708e-02,9.04466152e-01,4.01566058e-01,-7.11551458e-02

# HORIZON_3_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
