# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d05e5,bfc11633,3ea48c54,c01635ae,3ed6999a,3f630cd3,3e5f02a2,3ef5c28f,3e5f3b64,3ee49ba6,bf4291d5,bf7f80d5,3ea1baea,bf36abdc,3ed05f1c,3f466ea8,3e5d4067,3eec6e52,3e5d77d2,3edd165f,3f265e77,3d7f0ab1,3f72e485,bf335a26,3f69d724,3f21be16,3f79f3f5,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10b676,3f0440b4,3ed5381e,3f125554,3f13ee4b,3ed86726,3ed6c414,3ec19736,3eb755f6

# HORIZON_0_JACOBIAN - 9 x 10
3c1a34e9,bb989517,3c2b4960,3b76a586,b9521540,3a9f684a,b9f25d44,3f54aae7,3ea874ce,3f12dea6
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7f0ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72e485,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf335a26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d724,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f21be16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f79f3f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4291d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f80d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea1baea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36abdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed05f1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf466ea8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be5d4067,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_1_INPUT - 30 values
bf5cbe19,bfc0d3bd,3ea2e6a3,c016611a,3ed3bef4,3f63ec5e,3e5b7de7,3ef5c28f,3e5f3b64,3ee49ba6,bf426325,bf7f786c,3ea02a9a,bf363202,3ecdc2e2,3f46fb98,3e59d09e,3eec6e52,3e5d77d2,3edd165f,3f269502,3d83aa97,3f7326cd,bf33d5ec,3f6a6ae3,3f211092,3f7a243c,3f63121a,3f79f0e4,3f66e71c

# HORIZON_1_OUTPUT - 9 values
3f10b41a,3f043f5d,3ed54072,3f125d4d,3f1400c7,3ed82b38,3ed71ed4,3ec1e684,3eb79a43

# HORIZON_1_JACOBIAN - 9 x 10
3c1419b9,bb8d3c8e,3c261438,3b76d408,b93303f8,3a99e738,b9f84b6c,3f54b480,3ea84ba2,3f12f47c
3a8c3340,bc30e198,3bec51d4,bbf96f0c,ba51f296,3a05fe8c,39932944,3f67da35,3ec07684,3eb7c456
3d27f0e3,bb2bdf74,bb3625a4,bbafa62c,b9e2bc30,3a9ef601,3a0a8830,3f804aef,3ea22d3f,3e7c12a7
3e38a8e6,bd567fd2,bbcf9026,ba143180,3aba0fc2,3adbd41e,baf54276,3f7c77d0,3ba63738,3e6e6de8
3e5e3108,bde5eb02,be112d53,3d8dc978,b9c13b90,ba822dd2,3af13785,3f71a835,bdc567bf,bd31f83a
3e24ffe2,be53cd9e,be9f405f,3e8e7a60,3d9b597a,bc507e49,3bce85ae,3f24d8f6,bd96ed8a,beeecf93
3d26379e,be250328,beab386a,3e12c1fa,bd2b9f8d,3cfdb72a,3a268220,3f510fbc,3e75274f,befddc8c
3d79340f,be1a0913,be96259a,3e00d339,bd642528,3ab21b90,3c320d75,3f5d21be,3e591cb7,bed8649a
3ddc4a2a,be0bc58d,be77f282,3db2c4c6,bd8746cc,bd5b939f,3bf2f3b6,3f72ad8c,3e1c966a,bea6aa47

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d83aa97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7326cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33d5ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6ae3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f211092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a243c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f426325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f786c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea02a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f363202,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdc2e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46fb98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be59d09e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_2_INPUT - 30 values
bf5c770e,bfc090cf,3ea13f08,c0168ca3,3ed0e27b,3f64cced,3e57f895,3ef5c28f,3e5f3b64,3ee49ba6,bf4234e3,bf7f6fae,3e9e980b,bf35b784,3ecb2358,3f478894,3e565f98,3eec6e52,3e5d77d2,3edd165f,3f26caed,3d87d72d,3f7368bb,bf3451b2,3f6afd22,3f2061c9,3f7a53c9,3f63121a,3f79f0e4,3f66e71c

# HORIZON_2_OUTPUT - 9 values
3f10b1e6,3f043e43,3ed54966,3f1264c4,3f1412a4,3ed7e994,3ed7887a,3ec24114,3eb7e2f9

# HORIZON_2_JACOBIAN - 9 x 10
3c0cb24c,bb8f9098,3c1d623c,3b7ed788,b9b27b80,3ac54b02,b9c7dce0,3f4dd487,3e9cd1df,3f134a26
3a1e6430,bc31cb5c,3bdabc0c,bbf68ae0,ba83098f,3a67730a,39be68d8,3f61560c,3eb5957e,3eb866de
3d24d2e3,bb378354,bb7b1118,bba72cea,ba1bf814,3ab6f58e,3a40f39e,3f730d58,3e8b9c2d,3e7eb1ab
3e3804ae,bd57bea0,bbe39bd1,b9c14080,3abed1b4,3ac643cf,bae2a967,3f74fe17,bc9db302,3e6fdec3
3e5d9543,bde694f2,be11d233,3d8de024,b9c54c10,ba8049e2,3afe521b,3f6c219a,bdea4092,bd2db1d7
3e249f7c,be55010c,be9e99b7,3e8ed70e,3da0b708,bc99cc8a,3bd98a8c,3f26a4e1,bd89d6b6,beef10de
3d25d296,be239139,beac67c4,3e10ba4b,bd3f3308,3d2b7ef0,b7c94e00,3f526989,3e78adf3,befdd94c
3d781c25,be190702,be9729c8,3dfeacc8,bd730c54,3c1c8582,3c2a29e4,3f5b7bfa,3e52e290,bed82042
3ddb3d41,be0bde94,be78b0f0,3db24bd2,bd88b5ae,bd5686fc,3bf4264c,3f6e39b9,3e0da32a,bea63817

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26caed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d87d72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7368bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3451b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afd22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2061c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a53c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4234e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9e980b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35b784,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb2358,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf478894,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be565f98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_3_INPUT - 30 values
bf5c30f9,bfc04d50,3e9f951b,c016b84c,3ece03de,3f65aebe,3e547314,3ef5c28f,3e5f3b64,3ee49ba6,bf420733,bf7f6696,3e9d02da,bf353c56,3ec88035,3f4815c0,3e52edbf,3eec6e52,3e5d77d2,3edd165f,3f270012,3d8c0ca9,3f73aa5e,bf34cd7f,3f6b8dea,3f1fb189,3f7a8297,3f63121a,3f79f0e4,3f66e71c

# HORIZON_3_OUTPUT - 9 values
3f10afb6,3f043d34,3ed5526c,3f126bfa,3f14244e,3ed7a56c,3ed7f651,3ec29ecc,3eb82c38

# HORIZON_3_JACOBIAN - 9 x 10
3c0a79e1,bb9129e8,3c1e98bb,3b807a48,b9a90680,3ac28da2,b9c295b4,3f4dd487,3e9cd1df,3f134a26
39e5f560,bc327772,3bdc3d61,bbf6377c,ba833f0a,3a660d22,39c23940,3f61560c,3eb5957e,3eb866de
3d244706,bb3b4424,bb795670,bba736ac,ba216b84,3ab779a3,3a443865,3f730d58,3e8b9c2d,3e7eb1ab
3e37bce9,bd589046,bbe60b96,b9bb8c40,3abe78c4,3ac65cb7,bae06b9e,3f74fe17,bc9db302,3e6fdec3
3e5d3dcd,bde721f7,be1206c6,3d8dba4a,b9b7d6e0,ba80bcc0,3b004196,3f6c219a,bdea4092,bd2db1d7
3e243f66,be554bd5,be9eb416,3e8eb772,3da07df6,bc992613,3bd884eb,3f26a4e1,bd89d6b6,beef10de
3d249cd6,be23c724,beac6fd6,3e108025,bd3f331d,3d2bf3de,38089200,3f526989,3e78adf3,befdd94c
3d76e9f0,be193c0c,be97352e,3dfe4b24,bd732ef8,3c1df10f,3c2a6c06,3f5b7bfa,3e52e290,bed82042
3dda96de,be0c1931,be78d1ef,3db203fe,bd89070c,bd564c97,3bf59aec,3f6e39b9,3e0da32a,bea63817

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f270012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8c0ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73aa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf34cd7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8dea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1fb189,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a8297,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f420733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d02da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f353c56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec88035,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4815c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be52edbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_4_INPUT - 30 values
bf5bebe6,bfc00938,3e9de8ba,c016e415,3ecb2311,3f6691ea,3e50ed5b,3ef5c28f,3e5f3b64,3ee49ba6,bf41da1c,bf7f5d22,3e9b6ae6,bf34c07a,3ec5d972,3f48a326,3e4f7b0b,3eec6e52,3e5d77d2,3edd165f,3f273466,3d904b89,3f73ebb8,bf354952,3f6c1d3a,3f1effbc,3f7ab0a5,3f63121a,3f79f0e4,3f66e71c

# HORIZON_4_OUTPUT - 9 values
3f10ad72,3f043c17,3ed55b52,3f1272ea,3f1435be,3ed760e0,3ed864ab,3ec2fce6,3eb87596

# HORIZON_4_JACOBIAN - 9 x 10
3c0a5bd1,bb96376d,3c143283,3bad69d0,b92d1268,3af359a8,b9d995e4,3f4d680e,3e9c688f,3f12c58a
39ec8820,bc3588f4,3bbd729c,bbb8e28a,ba542874,3ab9fffb,399eb7cc,3f60bf3c,3eb50312,3eb6f623
3d24c4c2,bb4cbb88,bbaa027d,bb1ff755,b9bc93b8,3b0f43c9,3a2b5d1b,3f72359a,3e8acab9,3e7a92b5
3e37861a,bd599910,bbf3b32f,399cd2c0,3ac6eb58,3adf51a8,bae1964a,3f74c9c6,bca0dfb6,3e6edeef
3e5cc094,bde76fa9,be1160cc,3d8a5b1d,ba001180,babdc824,3b05814b,3f6ca115,bde85178,bd23f42c
3e236604,be55317b,be9d7649,3e8c0e22,3d9f354c,bca46a48,3bde0936,3f283642,bd83bff7,beeb3b82
3d1b591f,be2250c4,bea6ceb7,3df5cbd6,bd48159c,3d134bc5,3a73c5b2,3f590473,3e82c0a0,beedb30e
3d6e1384,be17dac0,be91e1ae,3dd559ff,bd7bbf1f,3b801d70,3c37bfbe,3f61c046,3e5f0db1,bec8cdc4
3dd7542e,be0b3e08,be7199b1,3d95fc86,bd8c3a33,bd665e5a,3c047898,3f728346,3e15f650,be9bbc9a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d904b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73ebb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf354952,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1d3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1effbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ab0a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41da1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9b6ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34c07a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5d972,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48a326,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4f7b0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_5_INPUT - 30 values
bf5ba7cb,bfbfc48f,3e9c39fa,c0170ffb,3ec84036,3f677669,3e4d6767,3ef5c28f,3e5f3b64,3ee49ba6,bf41ad9a,bf7f5350,3e99d042,bf3443f6,3ec32f2f,3f4930c1,3e4c077c,3eec6e52,3e5d77d2,3edd165f,3f2767f2,3d949349,3f742cc2,bf35c523,3f6cab06,3f1e4c68,3f7addf4,3f63121a,3f79f0e4,3f66e71c

# HORIZON_5_OUTPUT - 9 values
3f10ab10,3f043ae3,3ed563fe,3f127992,3f144700,3ed71c42,3ed8d49a,3ec35c65,3eb8bfc3

# HORIZON_5_JACOBIAN - 9 x 10
3c0831f6,bb97da3f,3c156a79,3bae7028,b91a7568,3af0a992,b9d43a00,3f4d680e,3e9c688f,3f12c58a
3997ea00,bc363938,3bbef3d8,bbb89a49,ba54b654,3ab96a00,39a2a2d4,3f60bf3c,3eb50312,3eb6f623
3d243c08,bb509558,bba926bf,bb202cf9,b9c7f2f8,3b0f9c8c,3a2eb456,3f72359a,3e8acab9,3e7a92b5
3e374037,bd5a6ee6,bbf62a07,39a26900,3ac68869,3adf72b2,badf552a,3f74c9c6,bca0dfb6,3e6edeef
3e5c6b8f,bde7ff2d,be119517,3d8a357a,b9f258a0,babe5724,3b06961a,3f6ca115,bde85178,bd23f42c
3e2308df,be557d51,be9d8ff4,3e8bee81,3d9efa16,bca3c5e2,3bdcfe35,3f283642,bd83bff7,beeb3b82
3d1a3184,be2286cf,bea6d55b,3df55f1f,bd480c12,3d13b636,3a80fc8e,3f590473,3e82c0a0,beedb30e
3d6cef07,be180ff3,be91ebd6,3dd4ffb7,bd7bd7cc,3b82a8f5,3c37f7b2,3f61c046,3e5f0db1,bec8cdc4
3dd6b426,be0b792b,be71b8f5,3d95b9cb,bd8c87ae,bd66290f,3c052bf6,3f728346,3e15f650,be9bbc9a

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2767f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d949349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f742cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35c523,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cab06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e4c68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7addf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41ad9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be99d042,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3443f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec32f2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4930c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4c077c,00000000,00000000,00000000
