# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
00000000,3f431f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52c6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef997b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6db62f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db49bc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525544,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f247e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b83b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf114a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f8584,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe0b3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f00aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ee77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bde8dd80,bfaafc73,3d3308dc,bed0d714,bfcc4bf4,bf614878,3f128236,3f6d3304,bf71ab30,3f8ba533,bfc63ffa,bfa27128,3daf4d50,3fc9b902,3ee24e10,bf090097,bf86e8b9,bff938e4,3a3b1400,bd3a2368,3d7d58d4,be61988d,3f381918,bf3add06,bf531518,bfe8d3d5,bea8c11e,3e8696ea,be4a0294,bf2907b6,bf8ff0a8,bdf21dcc,be3f5f9a,3db2416e,bfbe94c5,be1d6bea,3faf9fdc,3f72ee98,bfdc5634,3ed67095,3ef5e8b6,bf44610c,bfbd5c48,bf3655ca,3e0ef032,bec63252,3ecf264c,3fd78924,3f10722b,3da5e3e4,bf1d3dcf,3f7e97f8,be862f54,bfaf8fcc,3dcefbd4,beae2914,3c042670,3f238eeb,3f82839e,bebbc9de,3b201b00,be94a6da,bfb95d84,3f838950,3f0de670,3e3db4ea,bd2cc134,bfcb9142,3e9fbfdc,3da228c6,3fbcdccb,bf9c55ca,bf3a4038,becece52,bfb0aea1,3e296ecc,bf55a6d0,bef0f750,be02c57a,bff2ede6,bef57e42,bf9ea279,3f007d31,bf7d66b6,bed6746c,3ed5e8de,bef14225,bee696b2,bf8122fc,be3ea70a,be9d9ec8,be9859a9,bf2dfe26,bfb9a207,bfa7b488,bea84300,bfaefd2e,3dfb7950,3ee3f02a,bf2cce25,bff07b42,bf7cd5b1,bf85d2b0,bdcc6084,3eda8570,bfed635f,bf198215,beaadab5,3eb574dd,bf9397ad,be650254,bf55ba46,bf322222,3c3a9fd0,3e15aa40,3f149359,bf048986,3f7fda1e,c007fe36,bf25ba70,3f4abe6a,bfb866dc,bd0b646c,3f3c83ac,bfd1f274,bfaa9fb6,bf87b3c8,3f80cd02,bdaf4a9c,be835bf9,bf748d34,bf94b161,3b949950,bf1bbfec,3f2033dc,bfe2c2a0,3f742798,bec623ef,bfa28fab,bfc8a2e3,3dbd6a48,be6027dc,bf24bd82,3e878519,3f9840c9,3d5a50b0,bebdeb88,bf9efbee,befb81b7,bfa1e9e8,bdf453ac,bf12161b,bf1e7b06,bf368e96,bf611373,bf3cd0ab,bf9d50cd,bf3d56b6,bf44adec,be8e4183,3f8e40cc,bf173afe,3e25de18,3e4f8b28,3e86a388,3eb5561b,bf8a2730,c0111904,bfc489b9,bfa59461,bf921064,be032d14,bfcf96f2,bf0a7b78,bf511fae,bf5477fd,3f0ef3bc,bc595060,3ea6baca,bf268e70,bf9dbf60,bf6d7876,bf269dbf,3f5868c9,3eee2764,3ec09b86,bcfb1b40,3e0d87f8,bf4c0726,be81287d,bf3ffa86,bf9f0602,bf49a946,be2914bc,bff249e6,3f18d66b,beb81661,3ea76a5d,bece7d5a,bf9eca10,3f4674ba,3f89be35,bbd875a0,bf62d5a2,bddccc9a,be73c5b2,bf065a2c,c007569c,c011dc85,bf1ef729,bf9fca5e,bf837bd4,bf2d71fb,bf954467,bf3a6073,bee5f9c3,bd6463d0,3ed56448,3f401ffa,bfcd5016,3f412312,bf9e41fe,3e878fde,bfb1ad2a,bf4a092c,bcfc7830,bfd70c54,bd16c800,bf47a43e,bf28b28e,3f73f20c,bebf314c,bf05981f,3f33b026,bf0ba100,bec3c52e,3f2d2923,bd550d94,be2afcec,3ea82973,bfd695a8,3e388072,bdb0933c,bfd170f8,be42df04,bc563d40,bf52cf32,3f83eb62,bf9bd0d0,bfc65454,3e91e5d8,bf85299e,3db2e000,bf135d1e,bfd89a2a,beb468a8

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3308dc,00000000,00000000,00000000,3f128236,3f6d3304,00000000,3f8ba533,00000000,00000000,3daf4d50,3fc9b902,3ee24e10,00000000,00000000,00000000,3a3b1400,00000000,3d7d58d4,00000000,3f381918,00000000,00000000,00000000,00000000,3e8696ea,00000000,00000000,00000000,00000000,00000000,3db2416e,00000000,00000000,3faf9fdc,3f72ee98,00000000,3ed67095,3ef5e8b6,00000000,00000000,00000000,3e0ef032,00000000,3ecf264c,3fd78924,3f10722b,3da5e3e4,00000000,3f7e97f8,00000000,00000000,3dcefbd4,00000000,3c042670,3f238eeb,3f82839e,00000000,3b201b00,00000000,00000000,3f838950,3f0de670,3e3db4ea,00000000,00000000,3e9fbfdc,3da228c6,3fbcdccb,00000000,00000000,00000000,00000000,3e296ecc,00000000,00000000,00000000,00000000,00000000,00000000,3f007d31,00000000,00000000,3ed5e8de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb7950,3ee3f02a,00000000,00000000,00000000,00000000,00000000,3eda8570,00000000,00000000,00000000,3eb574dd,00000000,00000000,00000000,00000000,3c3a9fd0,3e15aa40,3f149359,00000000,3f7fda1e,00000000,00000000,3f4abe6a,00000000,00000000,3f3c83ac,00000000,00000000,00000000,3f80cd02,00000000,00000000,00000000,00000000,3b949950,00000000,3f2033dc,00000000,3f742798,00000000,00000000,00000000,3dbd6a48,00000000,00000000,3e878519,3f9840c9,3d5a50b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e40cc,00000000,3e25de18,3e4f8b28,3e86a388,3eb5561b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef3bc,00000000,3ea6baca,00000000,00000000,00000000,00000000,3f5868c9,3eee2764,3ec09b86,00000000,3e0d87f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d66b,00000000,3ea76a5d,00000000,00000000,3f4674ba,3f89be35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed56448,3f401ffa,00000000,3f412312,00000000,3e878fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f20c,00000000,00000000,3f33b026,00000000,00000000,3f2d2923,00000000,00000000,3ea82973,00000000,3e388072,00000000,00000000,00000000,00000000,00000000,3f83eb62,00000000,00000000,3e91e5d8,00000000,3db2e000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bceb5212,bdc85f6a,bfc87334,be293fc8,bfa58c67,bf1fece3,c0771a2c,c07705ca,bf915295,bfa81688,be92d0c4,c0279a38,3e407a92,401fb9e4,c06bfc35,beda6a5b,bf354fba,be99e054,bc863bd5,3da82386,3f3fa17a,c00cce0d,bc8454a9,bf9ba0a1,3fa351c3,bddfd3f8,bf4fda90,bfaefa0d,bdfea2e9,be44e1cc,3f0420e8,3fe501ce,3e461c25,bc9829fb,bc80ad6b,bf4b4e64,3e84f7ea,bd9c4660,bc81891c,c00dedee,bc6649e2,3db722c0,3dcbfb90,4095cf49,3fa2ba4d,bf86f1d8,3e06066c,bcafceb0,c039cfa4,c0393661,3ded9728,bf34bd90,bead40b9,3f9c421a,4026e11e,3fe8e4b8,bc368c6c,3f3b06c8,bf4689b2,be9c5002,408c38de,c0a1b8ee,3fd4d3bb,401ecea1,3fb9a974,c01eade7,c06778ea,3fe1d860,be086d9e,bd4d36a5,bc8c07d9,bf1e2394,bca42ae8,bf870d3b,bd126ff0,bf2d1265,bda49f3e,3fad961a,bf69191b,3f98c7eb,40188286,bd77295a,bc876f9e,3f73d770,3f53efe6,bd9647cf,bca56dc2,bfbf8f42,bfced574,3fa6a0ea,3f71fcfd,bfb9a715,bfac27b2,3e0aba96,3ed90384,3f8df124,bea9b018,bf6c4b15,c02133d0,bf16880e,3f14a993,be12d9f0,bce6d65d,3d632200,c0103c35,3ecc1e64,bdbeefe2,c0ba4a2a,bc84e501,bd2f6a90,bf7afe2a,3eaf78a0,c0894d1a,bee0cf94,bf8493c6,3fdef870,3fccc989,c02e12f4,be9e9083,bfc93ce2,bd0aff26,4046315a,406b42b9,3f623657,bf63d8ea,3fb95265,3fc1580d,3f465231,3edaada4,bf1175c6,bfb8598b,bed952d6,bcc2a19b,3f8102e6,3ea46232,c036448c,c03108f6,bca15d77,3f06e45b,c0519640,bff359d3,bcbb438a,bec44bd8,bbf8e1a2,bc670eb9,3f8202fc,bf4d38e5,3f8181bb,bfdc1fc0,c0087b50,3f9ed6d1,3ed9f3ac,3f91073a,bd7cb1f6,be8f58ca,bf8b2328,bfe152a8,c05e6ca8,bcf6c399,beccf2c6,3f20e546,bf152147,bf8a6e53,bf035662,bfaa7d9e,bfa19ca9,bf836800,bc9bddc2,be3b9cf8,c048190e,3f66a414,bca12acf,3f29b5e8,3e39fe2e,3f6faaf9,3fe14dba,bf2fceae,3fba66c2,400f60ca,3e49d014,3fc3ea14,c0240947,3f38bce3,bf15de92,bf028a70,3f9f9936,bed6f1f8,bf0870fd,bf78584d,bc998f74,3ee9fe0a,bc7d0f30,3cf24a6c,bcaea101,c015c1a8,bccb778e,c040e928,c0227365,bfbeb498,3f3a2339,3f5e1aec,3f555590,bd3f28ba,c00924d4,3d31e788,bf8ca508,bfdd5d66,be2f590a,3f330f5d,bde07e30,bc607565,3fd10772,bfd055c8,bd40ceba,becdc0f3,bd0ce180,bcb7a87a,be517618,bf158721,bff6d308,40132882,3f0f6fbb,3f7156da,3e324b8b,bcc643fe,3eca0090,bcb94322,bd0bd0a6,3eb01210,bf633ec5,bd656eac,3d2b0f58,be8d69f2,be8cb602,40417990,be0748ee,bd62caa0,bf64eb07,bfbd9ac0,bca45ce0,bf853390,bf07b829,3ebeffd8,bd867a9a,c02afb2d,bf29a88c,bc942a8a,bd22ec6e,bfefd84a,be8454ea,bff420f3,3fb7ee2c,bc856215,405aafdb,bcc88320,3f9f66f0

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e407a92,401fb9e4,00000000,00000000,00000000,00000000,00000000,3da82386,3f3fa17a,00000000,00000000,00000000,3fa351c3,00000000,00000000,00000000,00000000,00000000,3f0420e8,3fe501ce,3e461c25,00000000,00000000,00000000,3e84f7ea,00000000,00000000,00000000,00000000,3db722c0,3dcbfb90,4095cf49,3fa2ba4d,00000000,3e06066c,00000000,00000000,00000000,3ded9728,00000000,00000000,3f9c421a,4026e11e,3fe8e4b8,00000000,3f3b06c8,00000000,00000000,408c38de,00000000,3fd4d3bb,401ecea1,3fb9a974,00000000,00000000,3fe1d860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad961a,00000000,3f98c7eb,40188286,00000000,00000000,3f73d770,3f53efe6,00000000,00000000,00000000,00000000,3fa6a0ea,3f71fcfd,00000000,00000000,3e0aba96,3ed90384,3f8df124,00000000,00000000,00000000,00000000,3f14a993,00000000,00000000,3d632200,00000000,3ecc1e64,00000000,00000000,00000000,00000000,00000000,3eaf78a0,00000000,00000000,00000000,3fdef870,3fccc989,00000000,00000000,00000000,00000000,4046315a,406b42b9,3f623657,00000000,3fb95265,3fc1580d,3f465231,3edaada4,00000000,00000000,00000000,00000000,3f8102e6,3ea46232,00000000,00000000,00000000,3f06e45b,00000000,00000000,00000000,00000000,00000000,00000000,3f8202fc,00000000,3f8181bb,00000000,00000000,3f9ed6d1,3ed9f3ac,3f91073a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20e546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a414,00000000,3f29b5e8,3e39fe2e,3f6faaf9,3fe14dba,00000000,3fba66c2,400f60ca,3e49d014,3fc3ea14,00000000,3f38bce3,00000000,00000000,3f9f9936,00000000,00000000,00000000,00000000,3ee9fe0a,00000000,3cf24a6c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a2339,3f5e1aec,3f555590,00000000,00000000,3d31e788,00000000,00000000,00000000,3f330f5d,00000000,00000000,3fd10772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40132882,3f0f6fbb,3f7156da,3e324b8b,00000000,3eca0090,00000000,00000000,3eb01210,00000000,00000000,3d2b0f58,00000000,00000000,40417990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeffd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ee2c,00000000,405aafdb,00000000,3f9f66f0

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3f233860,bdcfd604,bfe24356,40b585ba,be8182b1,be1d009a,bf9adfb6,4067b626,bebedcba,be74a88f,3f5f4258,3f64e4bc,400d1da3,3fc29f4d,c18d718a,bd2b85bb,bd80a5e6,bfcf6f47,bfbf43d5,40b78fc9,beecfce5,4041e82a,c064d84b,bfe5c4cb,bcf2e164,410dfadc,bdbc6dbe,bea555a5,c060db71,40a01640,bfa76b69,c048f92a,bea2aaf2,bea6f798,3eb29321,40037d8a,412cb6df,bd7384c8,be44d2b9,beccdf42,bea215ba,bde4b680,be51d835,bdf71b0e,3ff49f47,40122b92,3f6d561e,bf3219f6,be2f463e,40497d88,be09bdd2,be062545,bf5570c9,bdb2a4e9,bf7e5158,c0434925,40817e83,402a9795,be578e0c,bfb0ab1a,40b3245e,3e9d4ca0,bcd269a7,bfd5872a,c01922aa,bd178337,407cfb4a,bfadb18e,407f821f,be0f948a,bde3f4f4,bc3e0b00,be019f96,3c17aa00,3f8b51e6,bf0e21f4,bfe0d3a6,beef3656,3f3f08e8,bcfaba3e,c04b0e29,bea343e4,3dd49010,40894206,bddb9614,3f03da85,bcf80197,3fecf8e6,bcfaa192,c091bcfa,c03451ea,c05cdcc1,bd8390d0,beae4a72,4034b4b8,bddb1b14,3f8e8e06,be141e29,bd487bca,3fd56128,be409adc,c11aa388,3f3319f8,bf933888,3fdc26b3,bf84b584,beaf589a,c0240596,bde0f5cc,3fd1ef26,bf65b207,be26cdbe,bd0c787e,bd05b0aa,bd0e242c,c0939803,c061c1b8,be44b4b4,be14be9a,be14052b,3fd59fe6,bd6b4094,c03c746e,412653fc,40229524,411a2f75,bc858a60,c087a398,bcf61ac8,be8d58f9,c10347ed,401e1343,bf96b17a,3f0e21ca,bdc627d2,c0b406fa,be585328,3de143e0,c02e7cea,bfbdfdb3,bd076018,be2642d7,bd635ddd,bfee2745,3f4567de,40886acd,bd0847c4,3f320e58,3ef21326,bf98a6ee,bfa990eb,4119a481,3f6eac34,c0e774f7,be0e835e,3e2bfff0,40dcf12a,3ee7b900,408f4b70,3fc667da,402d0ab0,c09bc674,c048e474,bdabf015,c05bdd86,bf8e39bc,bf70724a,bf8c19e5,be282f30,bde1b4fb,3fc42d38,bf1bd290,bdb76ca8,400314f8,c08e4fe4,be8e4047,3fbf1b00,c0ce721c,3f98715a,3f5d75af,c00caead,be3dc304,bd834950,bd90d25d,3f32dbe0,bfaa9ac0,bd4d34da,bea4eff0,3fd4b994,bece1be5,be022f74,bd2dcded,bf956224,409aac5c,bdcd6744,c0028d4f,bf3ddf3e,c00923dd,c08d5b61,bd28e7ac,be542ac0,3fb89514,403fd857,3fe64bf3,c0070dcf,bee4a118,3fcd731c,bd3df69c,be048368,bce9440e,be72e312,bf3b6667,bff4a574,3fa19dd0,bfa33768,bd05ca74,404e83b3,be160c5c,3fb97de4,bd263578,3d781540,bdc250a8,bd45d670,3fc4fef8,bf0f8f30,bd2aed80,bfb90154,3ee119af,bd1bd6d4,4023fe99,bd3d6000,beac06ce,bd8bbb50,bfcd4a04,bd3df7cc,bfe87660,3f11a1c1,bcd8fd70,bfe5d52b,409a4629,be20cff6,c0a6c75e,3fe3b6e4,3fe964b6,bdeab957,be1a0744,bd1f3a8d,3d00b3d0,bf049ec4,be56c091,3fb5022f,3f3efed2,bf0ce5ca,bd401d83,bf6c26d8,3f772079

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3f233860,00000000,00000000,40b585ba,00000000,00000000,00000000,4067b626,00000000,00000000,3f5f4258,3f64e4bc,400d1da3,3fc29f4d,00000000,00000000,00000000,00000000,00000000,40b78fc9,00000000,4041e82a,00000000,00000000,00000000,410dfadc,00000000,00000000,00000000,40a01640,00000000,00000000,00000000,00000000,3eb29321,40037d8a,412cb6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49f47,40122b92,3f6d561e,00000000,00000000,40497d88,00000000,00000000,00000000,00000000,00000000,00000000,40817e83,402a9795,00000000,00000000,40b3245e,3e9d4ca0,00000000,00000000,00000000,00000000,407cfb4a,00000000,407f821f,00000000,00000000,00000000,00000000,3c17aa00,3f8b51e6,00000000,00000000,00000000,3f3f08e8,00000000,00000000,00000000,3dd49010,40894206,00000000,3f03da85,00000000,3fecf8e6,00000000,00000000,00000000,00000000,00000000,00000000,4034b4b8,00000000,3f8e8e06,00000000,00000000,3fd56128,00000000,00000000,3f3319f8,00000000,3fdc26b3,00000000,00000000,00000000,00000000,3fd1ef26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd59fe6,00000000,00000000,412653fc,40229524,411a2f75,00000000,00000000,00000000,00000000,00000000,401e1343,00000000,3f0e21ca,00000000,00000000,00000000,3de143e0,00000000,00000000,00000000,00000000,00000000,00000000,3f4567de,40886acd,00000000,3f320e58,3ef21326,00000000,00000000,4119a481,3f6eac34,00000000,00000000,3e2bfff0,40dcf12a,3ee7b900,408f4b70,3fc667da,402d0ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc42d38,00000000,00000000,400314f8,00000000,00000000,3fbf1b00,00000000,3f98715a,3f5d75af,00000000,00000000,00000000,00000000,3f32dbe0,00000000,00000000,00000000,3fd4b994,00000000,00000000,00000000,00000000,409aac5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb89514,403fd857,3fe64bf3,00000000,00000000,3fcd731c,00000000,00000000,00000000,00000000,00000000,00000000,3fa19dd0,00000000,00000000,404e83b3,00000000,3fb97de4,00000000,3d781540,00000000,00000000,3fc4fef8,00000000,00000000,00000000,3ee119af,00000000,4023fe99,00000000,00000000,00000000,00000000,00000000,00000000,3f11a1c1,00000000,00000000,409a4629,00000000,00000000,3fe3b6e4,3fe964b6,00000000,00000000,00000000,3d00b3d0,00000000,00000000,3fb5022f,3f3efed2,00000000,00000000,00000000,3f772079

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40ed0c11,40f1718e,3f861609,bef0be66,4006fd24,40960573,bdea03b8,be3a25ea,bd3540b7,40fb0f18,bec0913e,bfc42678,bd8fbb95,bf4ec322,41832aa5,3fb38d53,be30f965,bee1afa7,bfe0bf54,3fd540ac,bd86f4c9,bd9af401,bf9b2e19,bd74a614,bd8fb1de,41aa48ac,40421692,be4f433a,4156cad2,bede1a39,be7b3401,be677f62,bdc36d2c,bdb053a2,bdbc2203,c10c619d,bdcedf58,410b38ca,bd30f56c,bee4a2fb,be95346a,be84a10c,bd83da62,be948a47,c00af432,bd95e001,c0a6a5f6,417adb6c,40d745b6,bf20596a,c06f2c1c,4169cff7,be8cb38d,40a7acd1,bedb4232,becd2274,bd716ade,41950ea5,4162656e,bfda7b70,c1dfbe94,40e8c57a,bd66c788,c0fde7c4,c18b97ea,be1d92ba,bfc4e96c,3f14fd24,40d503cf,c08ddd4d,bf15fbdf,bdb02bba,bed32dd9,3fd2f31e,bf1b5e1c,c0024e60,bd86d64a,bd9d00fa,bf87a5a9,41269fe2,bd80c99e,3f101b7a,400a1e07,bf46c09c,c1b8ce59,3fd7a4ae,becfffab,3fb5f9b0,be802791,bf8b6564,bd378e72,40fca9fc,3fae9ab8,41ae1bf3,c0412ff8,40de6f99,be0f85c5,4143ec34,bfda2a4b,bedf4e84,3ffcf0aa,c04aaaa9,c19d8a52,c061fc22,c1108000,418de895,40502474,bfed287d,bfb9f9e7,bea44f6c,bdea012c,3f12f080,bf411d3c,c012a002,40c4adef,be1220ab,bea8a69e,c06d03c0,bd91aaf2,c101a518,4192ae66,3f881a68,beb62d9f,4032e340,bdacace2,3e6866d8,bed1058d,be4dc567,40c7622e,bd97bfe2,be404097,bf5c7949,3df61d30,be559d7b,3f2b6fe1,bd9d408a,bf0508b0,40059b43,be52911f,bd92691f,be083fcd,40c368d1,bd776d38,bd8a5c28,bdfc57cd,c00b1e90,bfa53d3f,bf098e52,404d6f2c,bf5d209d,bf244570,c19d13e1,41674cb5,3fce1520,c05a2166,40670286,c1e954c2,4097fe56,c09e2ec3,bf8c4366,4196b0db,41749827,bdb76cea,bd9cd122,bd9f2526,befd3820,bdd3b0c6,bdb3cf3a,3ffe53a5,bda15c6e,c100adc0,3e687a58,41842446,bf7c520c,41456143,be0a380a,bdcb4cda,3d850d10,c02f5cb8,c0a40fc0,c042c076,3f1e70c0,40b36dc4,400c3806,405b9444,bf3067a2,c08537ac,4003a5be,419976f8,3faf9797,c0736f8c,41734e32,bdc9692e,bea50d86,bf84f1cd,be43b756,bec38c86,40682edf,c0e289e6,c190349f,be5c521a,415cc2dc,be7564e6,bd851a9b,bdb72d6b,c0e37e26,c008d4c9,bee62a64,bedab7a8,bfc4646e,4004d42c,bf842232,c03573c0,be69e118,bda5b3cd,beb5b0f8,bf4e911a,bd2bbddc,3fdbbabe,bfa1b16e,bf05e26e,3fa264e2,4190f798,bf0fa060,bec37898,40fc1a2e,c134f4c2,c07369a4,bf154906,beae8272,bfaed011,4055a416,413b09b9,bf33003c,bed01284,bee61d03,bed43409,bd8ec85e,bde1d4ae,412b270a,41739882,418e90ba,bf14102c,bd890cff,3f9ee409,40868fc0,be95d956,3f435368,bfbdc1dc,be412252,bdeb014a,41044241,be4d424a,c006171c,bf5c2bc6,40fc3769

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
