# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
8.84150684e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.59532630e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.41023231e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.68838716e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.74981248e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.07211494e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.35572720e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.42170656e-01
4.67201829e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.50469244e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-3.38341922e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,8.22449088e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.22287208e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.97496128e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.49379945e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.39211035e-01

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
-2.04550862e-01,-1.29001808e+00,5.88362664e-02,-3.77419502e-01,-1.73137093e+00,-8.02883863e-01,4.49489117e-01,9.40190673e-01,-8.17601323e-01,9.98498440e-01,-1.70715868e+00,-1.06436992e+00,7.66932964e-04,1.56353545e+00,3.54261309e-01,-4.90919441e-01,-1.13163352e+00,-1.97010994e+00,-2.32667625e-02,5.29592186e-02,3.18375230e-03,-2.07637414e-01,6.10361755e-01,-5.95942795e-01,-8.61898541e-01,-1.69014287e+00,-5.36003411e-01,4.71623182e-01,-2.89083481e-01,-6.11555517e-01,-1.19514287e+00,-2.64757246e-01,-2.17240542e-01,1.08698443e-01,-1.33942914e+00,-1.21072933e-01,1.33365583e+00,9.26565468e-01,-1.71383333e+00,2.69349754e-01,6.05613172e-01,-5.81981957e-01,-1.37431526e+00,-5.56425154e-01,2.42782205e-01,-3.23100030e-01,5.54549217e-01,1.70268631e+00,4.98729885e-01,-1.54565275e-02,-7.84437180e-01,9.85154510e-01,-2.69825011e-01,-1.18874931e+00,1.29541054e-01,-3.59206975e-01,4.85896319e-02,7.57269084e-01,9.06888366e-01,-5.44313192e-01,6.15005493e-02,-3.39353770e-01,-1.34726048e+00,9.70089197e-01,2.89263427e-01,2.75241554e-01,-2.29839087e-02,-1.59889650e+00,4.72753972e-01,4.31737304e-03,1.59810066e+00,-1.08624864e+00,-7.80976772e-01,-3.26426387e-01,-1.60496008e+00,1.88826039e-01,-8.46731186e-01,-5.04701495e-01,-2.57771939e-01,-1.99843836e+00,-3.50367993e-01,-1.09970474e+00,4.47158635e-01,-9.24930692e-01,-3.93210769e-01,5.39062142e-01,-4.86945212e-01,-3.38499308e-01,-8.98949146e-01,-2.72791892e-01,-3.36281508e-01,-4.86421883e-01,-8.54138017e-01,-1.39582086e+00,-1.21784329e+00,-3.16278577e-01,-1.51458991e+00,2.30032206e-02,5.26006818e-01,-6.44507647e-01,-1.87152076e+00,-9.58587408e-01,-9.38584685e-01,7.37850070e-02,3.22821975e-01,-1.71363199e+00,-6.59773350e-01,-3.81801128e-01,2.38551348e-01,-1.12837172e+00,-2.56264001e-01,-7.26915717e-01,-6.72266901e-01,7.28124231e-02,1.99458301e-01,5.84174514e-01,-3.80294561e-01,9.83506739e-01,-2.09062219e+00,-7.50475168e-01,7.47971296e-01,-1.32311058e+00,-1.90350503e-01,8.51036787e-01,-1.56441665e+00,-1.41659558e+00,-1.24149096e+00,9.62504506e-01,-5.47864512e-02,-1.73059225e-01,-1.15074635e+00,-1.07644010e+00,-1.79707445e-02,-3.95954430e-01,5.74801683e-01,-1.72297144e+00,9.02985573e-01,-4.06753123e-01,-1.32293916e+00,-1.61500371e+00,2.10289210e-01,-3.42869222e-01,-6.55098796e-01,1.10967457e-01,9.33617115e-01,1.38141990e-01,-3.67898464e-01,-9.95477557e-01,-3.05703402e-01,-1.34507549e+00,3.21277678e-02,-7.03104496e-01,-5.63294053e-01,-7.63309479e-01,-9.70771194e-01,-6.63730502e-01,-1.37821209e+00,-6.46243095e-01,-6.63868189e-01,-2.30831414e-01,1.27015996e+00,-7.31061101e-01,1.07136667e-01,9.16681290e-02,2.11295202e-01,3.06788445e-01,-9.62578535e-01,-2.23805881e+00,-1.31278706e+00,-1.16581035e+00,-1.19297826e+00,-2.00011760e-01,-1.46297669e+00,-6.74709916e-01,-7.16678739e-01,-1.02281094e+00,5.53390145e-01,-7.56565034e-02,1.88092083e-01,-6.75926685e-01,-1.27341390e+00,-7.98483729e-01,-6.19266033e-01,8.61714363e-01,4.89279956e-01,3.34366202e-01,1.63675398e-02,2.43366808e-01,-7.97972620e-01,-1.73741996e-01,-6.62965178e-01,-1.33719468e+00,-8.32856894e-01,-3.56095254e-01,-1.83680522e+00,6.89060569e-01,-2.53102899e-01,3.29079598e-01,-3.43101323e-01,-1.25940323e+00,7.19117641e-01,1.12749529e+00,4.44900542e-02,-1.01996469e+00,-7.88719654e-02,-2.92782933e-01,-4.20985401e-01,-2.29517722e+00,-2.26707315e+00,-7.21534371e-01,-1.26530790e+00,-1.02549911e+00,-6.98929191e-01,-1.30016637e+00,-6.09658122e-01,-3.61957073e-01,9.01851356e-02,5.46906769e-01,6.32377326e-01,-1.54071140e+00,8.46866846e-01,-1.20799601e+00,3.95766377e-01,-1.31884050e+00,-8.81192446e-01,-1.46068901e-01,-1.63412476e+00,-2.79941380e-01,-6.94113076e-01,-8.33498776e-01,9.52397466e-01,-4.68330622e-01,-4.72091436e-01,7.48107553e-01,-5.75388610e-01,-4.78191495e-01,6.04551673e-01,4.03096676e-02,-2.34330922e-01,3.23935986e-01,-1.54784870e+00,1.22665957e-01,-1.36137515e-01,-1.67098475e+00,-2.04842776e-01,-1.19053304e-01,-9.74644065e-01,1.11040282e+00,-1.20691538e+00,-1.49896455e+00,2.29973584e-01,-1.15345860e+00,1.69202298e-01,-7.10724235e-01,-1.86353612e+00,-5.16084552e-01

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,5.88362664e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.49489117e-01,9.40190673e-01,0.00000000e+00,9.98498440e-01,0.00000000e+00,0.00000000e+00,7.66932964e-04,1.56353545e+00,3.54261309e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.29592186e-02,3.18375230e-03,0.00000000e+00,6.10361755e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.71623182e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.08698443e-01,0.00000000e+00,0.00000000e+00,1.33365583e+00,9.26565468e-01,0.00000000e+00,2.69349754e-01,6.05613172e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.42782205e-01,0.00000000e+00,5.54549217e-01,1.70268631e+00,4.98729885e-01,0.00000000e+00,0.00000000e+00,9.85154510e-01,0.00000000e+00,0.00000000e+00,1.29541054e-01,0.00000000e+00,4.85896319e-02,7.57269084e-01,9.06888366e-01,0.00000000e+00,6.15005493e-02,0.00000000e+00,0.00000000e+00,9.70089197e-01,2.89263427e-01,2.75241554e-01,0.00000000e+00,0.00000000e+00,4.72753972e-01,4.31737304e-03,1.59810066e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.88826039e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.47158635e-01,0.00000000e+00,0.00000000e+00,5.39062142e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.30032206e-02,5.26006818e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.37850070e-02,3.22821975e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.38551348e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.28124231e-02,1.99458301e-01,5.84174514e-01,0.00000000e+00,9.83506739e-01,0.00000000e+00,0.00000000e+00,7.47971296e-01,0.00000000e+00,0.00000000e+00,8.51036787e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.62504506e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.74801683e-01,0.00000000e+00,9.02985573e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.10289210e-01,0.00000000e+00,0.00000000e+00,1.10967457e-01,9.33617115e-01,1.38141990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.21277678e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.27015996e+00,0.00000000e+00,1.07136667e-01,9.16681290e-02,2.11295202e-01,3.06788445e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.53390145e-01,0.00000000e+00,1.88092083e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.61714363e-01,4.89279956e-01,3.34366202e-01,1.63675398e-02,2.43366808e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.89060569e-01,0.00000000e+00,3.29079598e-01,0.00000000e+00,0.00000000e+00,7.19117641e-01,1.12749529e+00,4.44900542e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.01851356e-02,5.46906769e-01,6.32377326e-01,0.00000000e+00,8.46866846e-01,0.00000000e+00,3.95766377e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.52397466e-01,0.00000000e+00,0.00000000e+00,7.48107553e-01,0.00000000e+00,0.00000000e+00,6.04551673e-01,4.03096676e-02,0.00000000e+00,3.23935986e-01,0.00000000e+00,1.22665957e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.11040282e+00,0.00000000e+00,0.00000000e+00,2.29973584e-01,0.00000000e+00,1.69202298e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
-2.85017360e-02,2.28622884e-01,-1.46757603e+00,1.20627508e-01,-1.02418590e+00,-1.43374205e+00,-4.42251492e+00,-4.13301992e+00,-1.20425665e+00,-1.50005603e+00,-4.60341573e-01,-2.85083151e+00,8.83531794e-02,2.52784705e+00,-3.77495408e+00,-5.61794102e-01,-9.01872277e-01,-4.29559886e-01,-1.69053636e-02,1.80204153e-01,8.30648065e-01,-2.53028011e+00,-1.63818765e-02,-1.20673156e+00,1.35553694e+00,-2.08796412e-01,-6.90924168e-01,-1.23923981e+00,-1.27832204e-01,-3.10630798e-02,7.05437720e-01,1.89506602e+00,8.79034996e-02,-1.76265948e-02,-1.71753746e-02,-7.58660257e-01,3.28252912e-01,-7.79576674e-02,-1.55457146e-02,-2.33243465e+00,-1.43002439e-02,5.88014945e-02,2.32958198e-01,4.44412994e+00,1.30260265e+00,-1.05608463e+00,9.16157663e-03,1.42019987e-02,-2.92624068e+00,-2.92120600e+00,-1.61151633e-01,-6.27333820e-01,-4.20300424e-01,1.47584450e+00,2.76970339e+00,1.51203680e+00,-1.18201226e-02,6.28003716e-01,-1.11134720e+00,-2.86812603e-01,4.30704212e+00,-5.46429729e+00,1.31706691e+00,2.43750811e+00,1.62729943e+00,-2.48423529e+00,-4.14079666e+00,2.00138903e+00,-3.10925901e-01,-5.05760089e-02,-1.71048623e-02,-5.49210548e-01,-1.95581913e-02,-1.15475333e+00,-3.21907997e-02,-5.82025528e-01,-7.75016621e-02,1.28446746e+00,-1.00957489e+00,1.35004783e+00,2.88891840e+00,-5.62726371e-02,-1.59608778e-02,1.15681458e+00,1.06358850e+00,-7.19394833e-02,-2.07861979e-02,-1.23039210e+00,-1.91396308e+00,1.48687279e+00,9.44570899e-01,-1.78784239e+00,-1.77909577e+00,2.28456020e-01,5.27133465e-01,1.05629444e+00,-4.09053028e-01,-8.47180724e-01,-2.85656643e+00,-5.85136652e-01,7.19698429e-01,1.52112573e-01,-2.74501611e-02,8.30568075e-02,-2.12274981e+00,5.09783626e-01,-9.28190053e-02,-5.21254635e+00,-1.56542957e-02,7.60887265e-02,-9.85499382e-01,2.03474998e-01,-4.43241549e+00,-8.88598025e-01,-1.13549221e+00,1.69794691e+00,1.53551114e+00,-2.07934737e+00,-2.29617000e-01,-1.62963462e+00,-3.20722461e-02,2.86056566e+00,3.62730098e+00,4.70793545e-01,-8.54616165e-01,1.49320483e+00,1.51334536e+00,7.20661640e-01,6.16464853e-01,-7.00698912e-01,-1.56633878e+00,1.60236657e-02,-2.41874009e-02,5.35069227e-01,1.58787370e-01,-3.25393414e+00,-2.90566468e+00,-1.97034553e-02,8.34469855e-01,-2.63081789e+00,-1.97289073e+00,-2.21178178e-02,-3.08794409e-01,-5.88167645e-03,-1.36623085e-02,9.82344151e-01,-6.34269297e-01,9.50226843e-01,-1.58593655e+00,-2.26081896e+00,1.41541338e+00,2.17444420e-01,1.00581384e+00,-6.15490079e-02,-1.46745861e-01,-9.81833458e-01,-1.68352818e+00,-3.42628837e+00,-3.07528377e-02,-4.92474437e-01,6.38928771e-01,-3.57856333e-01,-7.53116429e-01,-5.60111880e-01,-1.06239247e+00,-1.39225042e+00,-1.01530886e+00,-1.88789088e-02,-3.85906756e-01,-3.23894596e+00,7.74870455e-01,-1.98450089e-02,5.93078792e-01,-5.80470562e-02,1.21903205e+00,1.90300369e+00,-7.82336235e-01,1.44214678e+00,1.51524496e+00,2.86795944e-01,1.33513153e+00,-2.74468446e+00,6.89220786e-01,-8.21766257e-01,-5.02338171e-01,1.17994952e+00,-4.27172899e-01,-8.47797990e-01,-8.33527029e-01,-1.94011666e-02,5.85166514e-01,-1.47008998e-02,2.83218622e-02,-2.01143511e-02,-2.36990452e+00,-2.42307503e-02,-2.36339545e+00,-2.30221820e+00,-1.23484170e+00,5.01647830e-01,7.76634753e-01,8.09614301e-01,-4.77153733e-02,-1.97523975e+00,1.37628600e-01,-8.93288016e-01,-1.93765068e+00,2.62882859e-02,6.69934452e-01,-1.08616851e-01,-1.43107343e-02,1.63932550e+00,-1.27381206e+00,-4.78787050e-02,-5.24506092e-01,2.75092795e-02,-2.33874451e-02,4.71864343e-02,-7.09439456e-01,-2.05230665e+00,2.39051533e+00,7.17866838e-01,1.18848801e+00,6.20095551e-01,-2.26605162e-02,5.96781552e-01,-2.22322382e-02,-3.42680626e-02,1.63286328e-01,-7.15611517e-01,-5.78401685e-02,3.81211042e-01,-7.48342216e-01,2.03216970e-01,2.85560060e+00,-1.05222672e-01,-2.88722545e-01,-5.55689991e-01,-1.50534463e+00,5.08466065e-02,-1.20333648e+00,-5.29532433e-01,3.35989237e-01,-6.40115738e-02,-3.02235365e+00,-7.34491229e-01,-1.72181129e-02,-3.97901461e-02,-2.01319551e+00,-4.60408092e-01,-1.88608754e+00,1.39041531e+00,-1.61534958e-02,3.28630924e+00,-8.79797339e-03,1.99652851e+00

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
0.00000000e+00,2.28622884e-01,0.00000000e+00,1.20627508e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.83531794e-02,2.52784705e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.80204153e-01,8.30648065e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.35553694e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.05437720e-01,1.89506602e+00,8.79034996e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.28252912e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.88014945e-02,2.32958198e-01,4.44412994e+00,1.30260265e+00,0.00000000e+00,9.16157663e-03,1.42019987e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.47584450e+00,2.76970339e+00,1.51203680e+00,0.00000000e+00,6.28003716e-01,0.00000000e+00,0.00000000e+00,4.30704212e+00,0.00000000e+00,1.31706691e+00,2.43750811e+00,1.62729943e+00,0.00000000e+00,0.00000000e+00,2.00138903e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.28446746e+00,0.00000000e+00,1.35004783e+00,2.88891840e+00,0.00000000e+00,0.00000000e+00,1.15681458e+00,1.06358850e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.48687279e+00,9.44570899e-01,0.00000000e+00,0.00000000e+00,2.28456020e-01,5.27133465e-01,1.05629444e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.19698429e-01,1.52112573e-01,0.00000000e+00,8.30568075e-02,0.00000000e+00,5.09783626e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.60887265e-02,0.00000000e+00,2.03474998e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69794691e+00,1.53551114e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.86056566e+00,3.62730098e+00,4.70793545e-01,0.00000000e+00,1.49320483e+00,1.51334536e+00,7.20661640e-01,6.16464853e-01,0.00000000e+00,0.00000000e+00,1.60236657e-02,0.00000000e+00,5.35069227e-01,1.58787370e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.34469855e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.82344151e-01,0.00000000e+00,9.50226843e-01,0.00000000e+00,0.00000000e+00,1.41541338e+00,2.17444420e-01,1.00581384e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.38928771e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.74870455e-01,0.00000000e+00,5.93078792e-01,0.00000000e+00,1.21903205e+00,1.90300369e+00,0.00000000e+00,1.44214678e+00,1.51524496e+00,2.86795944e-01,1.33513153e+00,0.00000000e+00,6.89220786e-01,0.00000000e+00,0.00000000e+00,1.17994952e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.85166514e-01,0.00000000e+00,2.83218622e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.01647830e-01,7.76634753e-01,8.09614301e-01,0.00000000e+00,0.00000000e+00,1.37628600e-01,0.00000000e+00,0.00000000e+00,2.62882859e-02,6.69934452e-01,0.00000000e+00,0.00000000e+00,1.63932550e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.75092795e-02,0.00000000e+00,4.71864343e-02,0.00000000e+00,0.00000000e+00,2.39051533e+00,7.17866838e-01,1.18848801e+00,6.20095551e-01,0.00000000e+00,5.96781552e-01,0.00000000e+00,0.00000000e+00,1.63286328e-01,0.00000000e+00,0.00000000e+00,3.81211042e-01,0.00000000e+00,2.03216970e-01,2.85560060e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.08466065e-02,0.00000000e+00,0.00000000e+00,3.35989237e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.39041531e+00,0.00000000e+00,3.28630924e+00,0.00000000e+00,1.99652851e+00

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
