# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5b6b9b,bf898064,bad0177f,c01925f6,bafc8783,3fa8d5c7,bd93a5b9,3ef5c28f,3e5f3b64,3ee39581,bf418639,bf6114d1,bad01779,bf2e3f23,bafc8779,3f77edcf,bd9384fd,3eec6e52,3e5d77d2,3edc29d0,3f279577,3ef3ebdb,3f7fffeb,bf3b8c32,3f7fffe1,3e7f1989,3f7f55c3,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f10272e,3f03f7c0,3ed64d97,3f0b9ebc,3f0f73de,3ee3ac1e,3f04a3bc,3ef93f7a,3ee24b76

# HORIZON_0_JACOBIAN - 9 x 10
3c270e1c,bb407326,3b4c1b10,ba484430,babdb4c3,bb52136d,38650b60,3f4acd1a,3e9ba3b7,3efe8ff2
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f278f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef64b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b419e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7b8045,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4ead,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f418b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f606f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b6330ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e8f46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6f496b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78289b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d968ddc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_2_INPUT - 30 values
bf5b7a27,bf882763,bbae7d14,c018ef36,bbaf90c3,3fa9c2bc,bd99bb4c,3ef5c28f,3e5f3b64,3ee39581,bf418fbe,bf5fc8e7,bbae7cde,bf2edf54,bbaf908c,3f786236,bd999659,3eec6e52,3e5d77d2,3edc29d0,3f278a77,3ef8a5b6,3f7fff12,bf3af6dc,3f7fff0f,3e77ebf3,3f7f4773,3f63121a,3f79f0e4,3f671f97

# HORIZON_2_OUTPUT - 9 values
3f101cf6,3f03efdc,3ed6415d,3f0b5de4,3f0f5166,3ee44a8b,3f050f3a,3efa5d22,3ee30b73

# HORIZON_2_JACOBIAN - 9 x 10
3c26c4b8,bc5bc086,3b500ffe,baa1bebe,bae13abc,bb18bfba,38cbab20,3f4ab0f8,3e9b9bdc,3f046f2e
3b98b03c,bbb1c8a1,383a4800,bc21ac00,bacd2f45,bb7de038,3aa02520,3f634bb4,3eb88991,3eaa50ff
3d2e01db,bb87fcbc,bb9128bd,bbd70bdb,ba3e098f,bb68a01e,3ac75f78,3f7928c4,3e94f34a,3e6f47f4
3e5f53cc,bdb3bc9e,bd2764ca,bc71c051,3a8bc282,bc13ebc0,3acc0f45,3f784aeb,bdf626a9,be00cec4
3e2c4022,bddcaef7,be067269,3da688c4,3b9c7632,bc193b5c,b90c4ec0,3f6cebe6,b9aeb200,be9032ec
bd85f952,bd841cd7,bea44ca0,3e3e372f,3ab65054,3c87e0ce,3b74f7a4,3f395408,3f0c31f9,bef36fd0
bdde57be,bd748c6d,beaf850a,3e5852d7,bd0dcbdc,3c9f1ea0,3aaf1707,3f237b18,3f1ce045,bef65032
be10a0ea,bd2f69aa,beab61af,3e3acf36,bdaff8a8,3d952e76,bb47b668,3f2aa9ae,3f2e41e1,bec132a4
bd824254,bd1ba87b,be7f379c,3dfb9ba8,bda0d81e,3b7fb338,bd20b493,3f56c0f4,3f1046b0,bea25e82

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f278a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef8a5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3af6dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e77ebf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4773,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f418fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fc8e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bae7cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2edf54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3baf908c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf786236,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d999659,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_3_INPUT - 30 values
bf5b7fa8,bf877c48,bbea8b44,c018d3d0,bbe6c2e6,3faa37ec,bd9cc57d,3ef5c28f,3e5f3b64,3ee39581,bf419358,bf5f21ef,bbea8ac1,bf2f2f4e,bbe6c269,3f789a8c,bd9c9e4e,3eec6e52,3e5d77d2,3edc29d0,3f27864e,3efafb22,3f7ffe52,bf3aabee,3f7ffe60,3e745df0,3f7f4015,3f63121a,3f79f0e4,3f671f97

# HORIZON_3_OUTPUT - 9 values
3f101762,3f03ec04,3ed63bca,3f0b3f90,3f0f419c,3ee49ae4,3f05439f,3efaee46,3ee36361

# HORIZON_3_JACOBIAN - 9 x 10
3c2888d0,bc5931aa,3b472eac,bad298d0,bada5e10,bb40c19d,b7658200,3f4ab85c,3e9b9b04,3f0471ab
3b9adb78,bb8cd52e,ba491c50,bc2e3e3a,bacc5192,bb8cad18,3a92d744,3f634aa6,3eb886e8,3eaa1f52
3d2e1333,bbaaac04,bb7c69da,bbc8a4c3,ba3c3f47,bb6451e7,3acaed50,3f792d10,3e94f4f8,3e6f9a39
3e5eac82,bdb893c0,bd245473,bc4fc8ee,3a435cbc,bba4a616,3b18a645,3f781526,bdf614ac,be01505c
3e2b9b46,bdddc3f4,be06d83a,3da900b8,3b911f02,bbb54eb4,3a1671a6,3f6caebc,b9aac400,be90c56c
bd832dde,bd836567,bea46389,3e3b2d2e,3b018061,3c111c26,3b142ac6,3f39c9fa,3f0c2f8d,bef28988
bddc37f2,bd80585c,beae76fa,3e57d0d0,bd0b81df,3c61955c,39b6d6d0,3f23e33c,3f1ce1aa,bef50838
be0e7f8c,bd3de52e,bea9fad3,3e387ca4,bdadc4b0,3d7a8909,bba80e1c,3f2b73fc,3f2e42a7,bebef9c4
bd815ed6,bd263a12,be7d8df4,3dfc94f8,bda0878f,3ae964c0,bd21c58c,3f56f05a,3f10486f,bea1a240

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27864e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efafb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aabee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e745df0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4015,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f419358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f21ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bea8ac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f2f4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be6c269,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf789a8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9c9e4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_4_INPUT - 30 values
bf5b83d4,bf86d23e,bc12da79,c018b866,bc0e9761,3faaac20,bd9fcf22,3ef5c28f,3e5f3b64,3ee39581,bf419613,bf5e7a75,bc12d9f8,bf2f7f34,bc0e96eb,3f78d19c,bd9fa5a1,3eec6e52,3e5d77d2,3edc29d0,3f278326,3efd4b19,3f7ffd5e,bf3a60d4,3f7ffd85,3e70d6c7,3f7f3894,3f63121a,3f79f0e4,3f671f97

# HORIZON_4_OUTPUT - 9 values
3f1011d2,3f03e866,3ed6357a,3f0b21cc,3f0f32e9,3ee4e798,3f05753c,3efb7671,3ee3b894

# HORIZON_4_JACOBIAN - 9 x 10
3c2a979e,bc5741a7,3b4abf62,babed8d8,bae53684,bb4764f3,b8bc3f58,3f4ab21e,3e9b6ab9,3f045072
3b94a71c,bba084f1,ba46e900,bc332349,bab81388,bb8812ce,3aa4fe5c,3f635554,3eb8d97e,3eaa90f5
3d2d6d62,bbbd7c90,bb7ca4b2,bbd05aa4,ba1cbb8e,bb5b8c79,3ada3e80,3f7935fc,3e9539f0,3e705804
3e5ed7a6,bdb9d7a9,bd2489ca,bc4c6a1a,3a24bd20,bba7fa72,3b124260,3f780d5b,bdf705a7,be01f622
3e2bf970,bdde0496,be06d87c,3daa1d2b,3b8861c0,bbbc9986,39b72ab0,3f6c9ca8,bab68980,be9185d4
bd81efdf,bd817757,bea4562d,3e3c31da,3abcabc4,3c0cc00c,3af330cc,3f39aaca,3f0bb6f3,bef3d565
bddb5142,bd7dc4dc,beae69b3,3e58a10a,bd0cd735,3c5d0370,3896ab20,3f23ccca,3f1c8ae3,bef5f702
be0de19a,bd38d154,bea9ebb6,3e398abc,bdaec0ab,3d790724,bbb461d2,3f2b54cb,3f2dca09,bec045ad
bd7dd89f,bd1c962d,be7d6cc9,3e003265,bda29256,3a851f10,bd24ad88,3f56b19d,3f0f55d4,bea43dd5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f278326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd4b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a60d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e70d6c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3894,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f419613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c12d9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f7f34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0e96eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78d19c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9fa5a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_5_INPUT - 30 values
bf5b86b9,bf86293c,bc3000ed,c0189cf9,bc296d69,3fab1f63,bda2d829,3ef5c28f,3e5f3b64,3ee39581,bf4197f8,bf5dd27b,bc30000f,bf2fcf02,bc296ca3,3f79076f,bda2ac3f,3eec6e52,3e5d77d2,3edc29d0,3f2780f6,3eff95be,3f7ffc38,bf3a158e,3f7ffc7f,3e6d562c,3f7f30ef,3f63121a,3f79f0e4,3f671f97

# HORIZON_5_OUTPUT - 9 values
3f100c4a,3f03e4ae,3ed62f00,3f0b0432,3f0f2443,3ee53379,3f05a676,3efbfc9a,3ee40d1a

# HORIZON_5_JACOBIAN - 9 x 10
3c2bcaa1,bc5acafc,3b4eb27e,bab7c8d0,baed6dc3,bb4a6e4c,b8bf7878,3f4aac14,3e9b4e1e,3f044708
3b8903c8,bb98a672,ba573d78,bc39db26,ba8695ce,bb8332d6,3aa97501,3f6375ea,3eb973c8,3eaaf682
3d2edf8d,bbd04d1a,bb768f30,bbc34ec6,ba7d83ec,bb63d978,3ad63396,3f7916d2,3e94a660,3e6f95c2
3e5ea3e0,bdbb4d69,bd24ff38,bc506942,3a5cfa94,bba51a45,3b13c21f,3f782044,bdf59f8f,be01804a
3e2d1465,bde22cc0,be069d0c,3daca4f6,3b47c176,bbca6fdc,3988203c,3f6c3ced,bb9ef370,be92b02a
bd7b1702,bd86ed83,bea40c5b,3e3ec560,ba61beb4,3c00c323,3ad8f760,3f38eb71,3f09f1f6,bef629af
bde4cce1,bd6a207e,beaef256,3e537dfa,bcf21d05,3c7c9982,3a07b678,3f256e22,3f2066e1,bef0e272
be03cccf,bd64a6af,bea8aee6,3e44f990,bdc3c3b8,3d68a1bf,bbd17a5b,3f27e12a,3f259e2d,becb0755
bd654d72,bd38353b,be7bee2c,3e072dba,bdaf7edc,bab51a80,bd2689d7,3f549852,3f0a5de2,beaac82e

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2780f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eff95be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a158e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6d562c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f30ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4197f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5dd27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c30000f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2fcf02,00000000,00000000,00000000,00000000,00000000,00000000
