# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
bc21ebc0,bfa206ca,3dd3693e,becb5ec2,bf9c98e8,bf6541c9,3e6b3280,3f6d1b8c,bfb22b55,3f714011,bf7b5fe6,bee930fa,be9662e3,3fc8ed56,3eba9241,befbb178,bf929dea,c00b6b70,3e8e7cf8,bc97d8e0,be17d8c9,be32c6bc,3f3ee520,be7d6954,bf4fe6a3,bfe2a1e8,be5aded0,bd359468,be2e7554,bf2f02de,bf9ec020,bd626830,be637b7a,3e75b22f,bfc27d1b,be147868,3f95a244,3f47f604,bfa1eb9a,3ed51bfa,bdf58e18,bf4dd5c4,bfa11306,bf343349,3dd3b636,bf07f988,3e573610,4005c204,3edb10f0,3d662ba0,beb5e9e6,3f7cfc30,be3d3165,bfaed348,3de21944,3daa815c,3ca9d6a0,3f08d985,3f80e204,be965816,3efa29f5,be8c23e5,bfe60431,3f50a3d2,3f637b86,3f282652,3d038a5a,bf497638,3ea03e60,3e2610fc,3f7fa583,bf7af22f,bd97b901,be6720a6,bf8f8d4a,3e22da6a,bf4c9808,bf16b9fc,3dfb055c,bfdb2733,bea2dd45,bf84407a,3e9af68a,bf3600b4,be63715c,3f003b6a,bf40f6c9,bf2b15a8,bf9905a8,3c2be700,bed4888f,be440048,bf2a4bde,c00029e8,bfb87406,be99c41e,bfb71bd6,bc3ef640,3d8ddb98,be324c1c,c0034893,bf8c97a8,bf5773a4,be1a6952,3e53d212,c00468ad,be3167b2,bf03fc9b,3f088426,bf858d22,be9440d6,bf76c090,bf9a6b72,3e838bbc,3ef186d4,3e24ab9e,bed30bf6,3f71838e,c0093576,bf0b6fd1,3f6570bc,bfa69170,3e64ad86,3f32a42c,bfd298b0,bfc3c6d5,bf835469,3fa304d7,bf20ff8e,3e47c382,bf1f355f,bf8a7360,3d3c81d6,bf8935ec,3edaa40e,bfee6ee6,3f4281a4,be9d4632,bf501003,bfc89c2c,3ddd6d72,be5ab720,bf28e54c,3f4c0d82,3fb733e2,3f058d72,be143cc2,bfde2f38,bf39f4c1,bf81b646,bde32b10,bf0f3f0e,be913d5d,bebdd4e8,bf16ea0a,bf1410a5,bfb1e84c,bf56ad88,bf40d981,be88f95c,3f0e8126,bf0e091c,3d0ac8b0,3e84396b,3d9c757a,3eb8bac6,bf88cccb,c0122870,bff59cf6,bf9786fa,bf93609c,3d257c3c,bfd5ecda,bf524cd0,bf756ca4,bf51f4e3,3f0a0107,3e0befe0,3eec20bc,bf47dcbc,bf8a4c94,bf8f20c6,bf4124b4,3f5cc79e,3f31409e,bcb11f80,3da079b8,3f0fd020,bf03c284,beb5a37e,bf3841fc,bf7cb7b2,bf4f6acd,3a4f0c00,bfcefdf2,3f66f2a0,bf02a6f6,3eaaaccd,bf3f5b6b,bf59f24c,3efc42c8,3f821844,beee0508,bf69bff3,bd5fb08c,bee38cb8,bf01d9fc,bfd373b6,c0061302,bf197fea,bf5e26da,bf819fea,bf417e26,bf9609b2,bf4d5954,bf666cad,beb7d42b,3ec9bbc2,3fa0e4a9,bf9d613c,3f05bbc0,bfbed326,3e52c85c,bf95da7a,bf0f9cf8,bd255fe8,bff8cdeb,3e5ad780,bf124110,bf5e3082,3f4430cf,3e9256cc,bf378495,3f2b9bec,bf07e599,bf5f7110,3ec716e2,be6e146e,bf0fa70b,3e5fda22,bfb7ad50,3dfff258,bde939d2,bfd553cc,bdc8ea18,beeee010,bf70364a,3f5c8c08,bf7ca949,bfa10042,3daee188,bf77dc6e,be3e3c26,be9a6178,bfb65d80,bf0197ed

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3693e,00000000,00000000,00000000,3e6b3280,3f6d1b8c,00000000,3f714011,00000000,00000000,00000000,3fc8ed56,3eba9241,00000000,00000000,00000000,3e8e7cf8,00000000,00000000,00000000,3f3ee520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75b22f,00000000,00000000,3f95a244,3f47f604,00000000,3ed51bfa,00000000,00000000,00000000,00000000,3dd3b636,00000000,3e573610,4005c204,3edb10f0,3d662ba0,00000000,3f7cfc30,00000000,00000000,3de21944,3daa815c,3ca9d6a0,3f08d985,3f80e204,00000000,3efa29f5,00000000,00000000,3f50a3d2,3f637b86,3f282652,3d038a5a,00000000,3ea03e60,3e2610fc,3f7fa583,00000000,00000000,00000000,00000000,3e22da6a,00000000,00000000,3dfb055c,00000000,00000000,00000000,3e9af68a,00000000,00000000,3f003b6a,00000000,00000000,00000000,3c2be700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ddb98,00000000,00000000,00000000,00000000,00000000,3e53d212,00000000,00000000,00000000,3f088426,00000000,00000000,00000000,00000000,3e838bbc,3ef186d4,3e24ab9e,00000000,3f71838e,00000000,00000000,3f6570bc,00000000,3e64ad86,3f32a42c,00000000,00000000,00000000,3fa304d7,00000000,3e47c382,00000000,00000000,3d3c81d6,00000000,3edaa40e,00000000,3f4281a4,00000000,00000000,00000000,3ddd6d72,00000000,00000000,3f4c0d82,3fb733e2,3f058d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8126,00000000,3d0ac8b0,3e84396b,3d9c757a,3eb8bac6,00000000,00000000,00000000,00000000,00000000,3d257c3c,00000000,00000000,00000000,00000000,3f0a0107,3e0befe0,3eec20bc,00000000,00000000,00000000,00000000,3f5cc79e,3f31409e,00000000,3da079b8,3f0fd020,00000000,00000000,00000000,00000000,00000000,3a4f0c00,00000000,3f66f2a0,00000000,3eaaaccd,00000000,00000000,3efc42c8,3f821844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9bbc2,3fa0e4a9,00000000,3f05bbc0,00000000,3e52c85c,00000000,00000000,00000000,00000000,3e5ad780,00000000,00000000,3f4430cf,3e9256cc,00000000,3f2b9bec,00000000,00000000,3ec716e2,00000000,00000000,3e5fda22,00000000,3dfff258,00000000,00000000,00000000,00000000,00000000,3f5c8c08,00000000,00000000,3daee188,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcd2b6fb,3f8245a0,c00bf7b8,3f3879d0,bfeb6c64,3e85d7ea,c005d5d1,c06ee394,bfccc62c,bfb3517a,3efd494c,c00b5ee4,bd820da0,400edd71,c062f9e7,bd21ebb0,bf3da72f,bf4cf50e,bc894338,3f2ecf0b,3eb60ca8,c03b9d8c,bc8d3046,bf9183da,3f3ea324,3f0457cc,be8f4d3c,bf7d5845,be18a6be,bd960f34,3e803f74,4001d964,be32a18b,bca1c87d,bc8b804c,bf188a4d,be0367f0,bd995f9d,bc964356,bfbe0142,bc73fd4a,3e28ae04,3f0b182b,40765b61,3fb19343,bf8c2aa3,bea9aba7,3f4641f4,c00ff69f,c02b0892,bea160b4,bf2d0742,bfaf2ba2,3fe9f788,400919fc,3f45b4d1,bc1d7660,3fee49fb,bf118cb3,bf2d2bf0,40946b8a,c0aba9bc,3f9e09ab,401a160a,3f0fb860,c01eb041,c008fc7a,3f7dd2c1,bed0d34c,bd408842,bc9b6960,be4d9028,bcccf638,3e2a67ce,3f07fa8b,bef832be,bdc26f8e,3e0142cc,bfbe1558,401896ef,3f6db014,bd764fe7,bc9c0f5a,3f8e7c7d,3f8004c1,bd8ded38,bc860920,bf24d1d8,c017eeff,3fb40189,3e5035ce,bfb09673,c02fdd84,beb0ce6d,3e80c4ab,3f6986c4,be84f9a3,bdf9cef8,c06c1676,bf8d7fee,3eca9346,bf151010,bcd2822a,be973d1c,bffe9488,3f008df1,bdc79155,c0b6cd2e,bc8fd9bd,be5359ec,bf2c284e,bf71e1e7,c04edb38,bf8d77d1,badcaf00,3fb90f36,3feb0585,c0387ca0,beb0a51a,bf58e88a,bd0e6e00,401c0f38,40543aa0,3fd53554,bf061802,3f954fae,3fbb48be,3f2543c7,3f1d5e18,bdee1420,c0486213,be9bbd12,bcc542c5,3f84ce15,3ea16248,c0624e78,c025cd2e,bc95b5d8,3df8b098,c0656ae0,bfde29ff,bcb5eb64,bf2e9e78,bc1f9dd8,bc845471,bed8a50c,bfb026f8,3fbd8317,bf9fd478,c0010520,3f5d09dc,be325e08,3f1642c0,bd73314d,bf3bb1ac,bf9f2b16,c03bf136,bfeeec66,bcf08cc5,bef8265b,3f3f4e72,be42d3b8,bfff392a,be2a564c,bfd724f8,bf46293b,bf6d3c00,bca4fc96,3e95b4d6,bfcdd748,bd2328b4,bca34900,3fa69931,bf955021,3fd0d718,3fde3c44,bf599e51,3ee573d6,403c7b3a,bea5d41f,3e67134b,c04911ac,be1cb888,be9cf099,bed39b20,3f55c876,bf1a9dcb,bfc1a0f3,bf33a825,bc8f2b02,3f0c8df5,bc7d9566,3e991eca,bccc3029,c012f0c2,bcc9535a,c059681a,c00b6222,bfd550e8,3f1d7274,be67a4ad,3f6142f3,bd3852b8,c02ef07e,3db0008c,bed32d18,bf84a192,3f8852ea,bda103e4,bdd81737,bc7f7aa4,3f7fbb08,bf7189e7,bd46bc76,badcd400,3f75af2b,bcdc4d82,3e4dcb10,bf3aa07b,bf5bb8cc,40071005,3f3cd121,400086ae,3ebb54c3,bcc7053c,bd353f00,bcc20eae,bd00d53a,bf2940e1,bfdbc146,bd8a686e,bf31d709,3e9490be,bdb6f030,40369917,3d772b00,bf6cfe9e,bf3b0d6b,bfcd3159,be653cd1,be3bf862,bc7a3f78,3e48ed26,bd7ed512,bfe0a707,bf608160,bc92e370,bd2875a9,bfd4735e,be46e0c0,c00f06b2,3f8cd4fa,bc97fe48,4029a31a,3f0f9c31,bdc8d7b8

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8245a0,00000000,3f3879d0,00000000,3e85d7ea,00000000,00000000,00000000,00000000,3efd494c,00000000,00000000,400edd71,00000000,00000000,00000000,00000000,00000000,3f2ecf0b,3eb60ca8,00000000,00000000,00000000,3f3ea324,3f0457cc,00000000,00000000,00000000,00000000,3e803f74,4001d964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28ae04,3f0b182b,40765b61,3fb19343,00000000,00000000,3f4641f4,00000000,00000000,00000000,00000000,00000000,3fe9f788,400919fc,3f45b4d1,00000000,3fee49fb,00000000,00000000,40946b8a,00000000,3f9e09ab,401a160a,3f0fb860,00000000,00000000,3f7dd2c1,00000000,00000000,00000000,00000000,00000000,3e2a67ce,3f07fa8b,00000000,00000000,3e0142cc,00000000,401896ef,3f6db014,00000000,00000000,3f8e7c7d,3f8004c1,00000000,00000000,00000000,00000000,3fb40189,3e5035ce,00000000,00000000,00000000,3e80c4ab,3f6986c4,00000000,00000000,00000000,00000000,3eca9346,00000000,00000000,00000000,00000000,3f008df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb90f36,3feb0585,00000000,00000000,00000000,00000000,401c0f38,40543aa0,3fd53554,00000000,3f954fae,3fbb48be,3f2543c7,3f1d5e18,00000000,00000000,00000000,00000000,3f84ce15,3ea16248,00000000,00000000,00000000,3df8b098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd8317,00000000,00000000,3f5d09dc,00000000,3f1642c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b4d6,00000000,00000000,00000000,3fa69931,00000000,3fd0d718,3fde3c44,00000000,3ee573d6,403c7b3a,00000000,3e67134b,00000000,00000000,00000000,00000000,3f55c876,00000000,00000000,00000000,00000000,3f0c8df5,00000000,3e991eca,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7274,00000000,3f6142f3,00000000,00000000,3db0008c,00000000,00000000,3f8852ea,00000000,00000000,00000000,3f7fbb08,00000000,00000000,00000000,3f75af2b,00000000,3e4dcb10,00000000,00000000,40071005,3f3cd121,400086ae,3ebb54c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9490be,00000000,40369917,3d772b00,00000000,00000000,00000000,00000000,00000000,00000000,3e48ed26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cd4fa,00000000,4029a31a,3f0f9c31,00000000

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf959774,bdf66ba4,bf8175ce,40ada33e,be8d3413,be167d4a,c0019cfe,40694572,be23d184,be5e6986,bf56412e,bce47140,404763a2,3e3bfe2c,c1875fca,bd11f752,bd5c3bd4,3da5c9d0,bf795040,4091bf15,bfe8afd8,40818dfb,bf914439,bf587baa,bce3183d,40ed9cfd,bdb84058,be9794f5,c043ab62,40af556a,3e78b078,c03410c2,becc67e4,bf827f04,4000830e,3f90cbf8,41172eea,bd82a746,be39d460,bec2adc4,3e8eb72a,bdce0473,be4c1b41,bdf33d86,3f8fdb2a,405ab3b9,402312fb,bf2d24e4,be240004,3fc10db3,bdf6d794,be09ad36,bfe8866b,bdac5f64,3f89ea8c,c04718fa,4084f5f3,3fd81968,be45b571,3e977318,40d9cba8,3fc2b754,bd091d0f,bfdcbc96,c05df906,bd09403d,4028a75a,bf8276c2,408e3d4a,bdf49854,bfabccd0,3ec98332,be008811,3fe5ba9f,3e8d265c,bfcde282,bfe83cb6,c0193cae,40273e5e,bccaf440,c071fd5a,3ed34938,be8b66f8,4051220c,bdf3b597,3d09c160,bcea6d99,403b7fc0,bd04382d,c061218c,bf953adc,c01b4156,bd643957,be909567,be403cd8,bdc85be4,3ed0e1b0,be00f63a,bd36496a,bea162f6,be38cf4a,c10ab12e,4012260c,3f8864e2,400dd2be,bfe0388a,bf35f944,c004c1a1,bdd20506,3f8a8865,3f97a6ae,be19d034,bcfbacc4,bcfc0ca8,bd08732c,c09dc94a,c0231b88,be3637ea,bdea9f53,be0339df,bdb68ed8,bd52a0e6,c029043e,4116faec,40293c68,4108a1de,bf67e263,c08776cd,bccaec57,c009ec05,c0ec62d1,407de073,bee2b4a8,3ff364d4,bdcf65fe,c0a4afb8,c0863941,40346d02,c0b9444d,bfcca40c,bd12593a,be1f813e,bd46cbd6,bf91a843,3f483478,4076e26e,bd0fe00e,3fa66b78,c00e0bf9,bf61aee0,bf2583f6,410ee05e,bf2e5223,c0ed7e25,be05a982,3e9a6b04,40b9c67b,c00d8930,40338500,befd01e0,3f9d3756,c05c6078,c056a4ed,bdad40e8,c08783c2,be73f1a4,bb82a200,be3c9660,bdfa06ba,bdc6f316,3e5ffe04,bee397df,bdac6e61,3f9853e6,c0931814,be867502,3f2b0f51,c0a3e2d1,bf43b889,3eb066e5,c03dbed1,be3f2832,3ee9c1f8,bd8182b6,400453e7,3f2e5335,bd29e4b3,c052767c,3fb6e4f2,3fa4ac27,bddeb0ce,bd1be2f1,bf972254,4051fc03,bdcd256b,bff8c281,c010b42e,bd700240,c0ac1893,bd2ecd06,be4f8fbc,3feb6d88,400b7d71,3f2665f0,be3f50d4,beacf480,3fe57db9,bd2cb0f0,bdf90682,bcc36ee7,be64fbfc,3e2c6b10,bf8ca544,403822bf,bfb5c1ca,bd10cc53,404ed721,be049e8c,bd628070,bd1553b2,401ab99e,bdaae071,3ff11ec3,3f56d0af,3fbbf772,bd12c2f0,bfc837b2,bee19284,bd09e76c,4018a4f1,3e66e708,be9febe2,bd9e2302,3f0b43d9,bd413dc5,bf8e042a,bf46377e,bcb4b5cf,3f2d762a,408bdb0f,be168f58,c0a97097,3fb3a648,3ddb23d8,bdf27e0e,be0bf53c,bd02a6e7,3f958464,bed9bb20,be39c77e,bef986e6,3e345730,bfa8791f,bd4f9134,3e5244e9,bf12e760

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ada33e,00000000,00000000,00000000,40694572,00000000,00000000,00000000,00000000,404763a2,3e3bfe2c,00000000,00000000,00000000,3da5c9d0,00000000,4091bf15,00000000,40818dfb,00000000,00000000,00000000,40ed9cfd,00000000,00000000,00000000,40af556a,3e78b078,00000000,00000000,00000000,4000830e,3f90cbf8,41172eea,00000000,00000000,00000000,3e8eb72a,00000000,00000000,00000000,3f8fdb2a,405ab3b9,402312fb,00000000,00000000,3fc10db3,00000000,00000000,00000000,00000000,3f89ea8c,00000000,4084f5f3,3fd81968,00000000,3e977318,40d9cba8,3fc2b754,00000000,00000000,00000000,00000000,4028a75a,00000000,408e3d4a,00000000,00000000,3ec98332,00000000,3fe5ba9f,3e8d265c,00000000,00000000,00000000,40273e5e,00000000,00000000,3ed34938,00000000,4051220c,00000000,3d09c160,00000000,403b7fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0e1b0,00000000,00000000,00000000,00000000,00000000,4012260c,3f8864e2,400dd2be,00000000,00000000,00000000,00000000,3f8a8865,3f97a6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116faec,40293c68,4108a1de,00000000,00000000,00000000,00000000,00000000,407de073,00000000,3ff364d4,00000000,00000000,00000000,40346d02,00000000,00000000,00000000,00000000,00000000,00000000,3f483478,4076e26e,00000000,3fa66b78,00000000,00000000,00000000,410ee05e,00000000,00000000,00000000,3e9a6b04,40b9c67b,00000000,40338500,00000000,3f9d3756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ffe04,00000000,00000000,3f9853e6,00000000,00000000,3f2b0f51,00000000,00000000,3eb066e5,00000000,00000000,3ee9c1f8,00000000,400453e7,3f2e5335,00000000,00000000,3fb6e4f2,3fa4ac27,00000000,00000000,00000000,4051fc03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb6d88,400b7d71,3f2665f0,00000000,00000000,3fe57db9,00000000,00000000,00000000,00000000,3e2c6b10,00000000,403822bf,00000000,00000000,404ed721,00000000,00000000,00000000,401ab99e,00000000,3ff11ec3,3f56d0af,3fbbf772,00000000,00000000,00000000,00000000,4018a4f1,3e66e708,00000000,00000000,3f0b43d9,00000000,00000000,00000000,00000000,3f2d762a,408bdb0f,00000000,00000000,3fb3a648,3ddb23d8,00000000,00000000,00000000,3f958464,00000000,00000000,00000000,3e345730,00000000,00000000,3e5244e9,00000000

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
411296ee,40e6e3ee,402ef44a,bed29e46,40af5762,401a56c3,bdde9a6c,be246aa8,bd234d5d,411dbc2c,bee8c9a9,bfe75c11,bd74878e,bf3bc968,414ed65c,bfceed9c,be2437b6,beddbac8,c01800ca,4007b2d0,bd853806,bda168a1,be2a1e30,bd68c474,bd9ea8f3,41946207,40ea395a,be5e73f5,4137bad6,befab3aa,be750469,be4d7cbc,bd9dc2ea,bdae7634,bd9c873e,c0edbb68,bddfe730,411d9df6,bd483766,bed965ed,be88c921,be80fb0e,bd7658ed,be867f50,bfe959d6,bd833848,c0ec32b5,41723c99,40ab2717,bd0330a0,3f939a1e,41411d1a,be8528e0,4106b7af,becd8900,becceec0,bd843f3f,4174d2aa,4101e742,3f89dbe4,c11e8702,40bba3be,bd3e351c,c10dfeb6,c16f3e44,be1915dc,bfb8ecc6,3f8f992e,40ff6ca2,c0e3822c,bf0daaf7,bd99c8ae,becca16d,c05af266,bf0208fc,3f0ee4e8,bd82e7d8,bd8078ff,bf70787a,4127a918,bd93ca7d,4024de98,401b3b1c,402bfd2f,c1601e04,40844c49,bec998b9,40342bd7,be8379e0,c0d14c1e,bd26da3a,411c072a,c05aee40,41911b7e,4039e1fc,40c4635d,bdfdac82,41223837,bf53c943,bed16f06,3fc06a61,bf5aaaf4,c19ef2c0,bfa0c21c,c1109358,41767fae,40ee75ca,bd341b80,bfabb917,be9f468e,bdd83a18,c05aecd3,4040cac6,3db5e560,40beef59,be075b6a,bea12da6,3ff973b2,bdb4f9da,c10affc1,418dda92,40770c7b,beac1652,4002717a,bda94b81,bfdd6718,beca2db6,be4bb3b2,40e1402a,bda33346,be3a33cf,3fa9798e,3f4ad8ec,be436ae9,bff8da93,bd93e810,403ff4dc,3ecefb70,be3f0dac,bdbaf576,be0a62fa,411f9c6e,bd6eb1cf,bd86e58e,bdcf80e4,c0a9f7dc,bfa44758,bf08761f,4082030e,bf57e8e8,bf279658,c13b1738,4156b716,409f9eaf,c0492782,41061569,c1b6cdfa,40395c07,c052839b,bf851c98,4190d54e,4183b43e,bdaad1cf,bdaa74fe,bdb154bc,bee6c429,bdbe68ff,bdac8e62,3fe780c0,bd87c5b4,c09eea2a,c03d0a19,413120f8,c0318891,41322798,bdfff9e9,bdd1dea4,c008136d,3ebf8f40,c09e5ec3,c061432e,4006a69b,40d27c58,4055af14,40054989,400216a4,40587915,404b52e3,417bb6f8,3e130828,bf50d7c4,415bfcae,bdc5d054,bea0354e,bf93afc0,be39133b,be9a7e09,400c1c80,c0e4ca60,c148c104,be4e5522,415541fa,be6c36a0,bd6d34ba,bd8f9d78,c0369f66,3fbb309c,becbb03e,3fcc9736,c045ee78,40929d9e,c0302161,3fa728d2,be665f19,bda5c475,bea568d8,bf4cc2fd,bd1696dd,403d17dc,3ed43cf0,40a472da,3f9ce4c2,4160e709,bf0cc7e6,bebac64d,40f8be33,c059ff42,c1220714,bf12b37e,be9b0777,bfa2fc15,c05f2757,4122b029,bf1fa6de,3fa356a0,bed7b9fe,bec61002,bd85f69c,bddd5372,40eedbe3,415e1bf7,416e8360,c096f293,bd89d2f5,bfe93bfe,40af77ac,be8fb226,3eae5148,c11cee1a,be2b7d36,bdaaed13,41123dbd,be28ef4c,c010a358,3f24dfde,41275c7f

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
