0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.56003994e-01

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
-1.15379393e-01,-1.32794476e+00,3.86714190e-02,-4.38550115e-01,-1.49620318e+00,-9.23228621e-01,4.66044724e-01,9.19555724e-01,-1.11528897e+00,1.09925187e+00,-1.41722631e+00,-6.62843883e-01,-9.41910744e-02,1.57163000e+00,4.35011685e-01,-5.31057358e-01,-1.04253983e+00,-1.99299955e+00,6.57354593e-02,-5.81198633e-02,-1.00908965e-01,-1.73359439e-01,7.56669044e-01,-5.08310676e-01,-8.05344522e-01,-1.83484817e+00,-2.64530718e-01,1.32477120e-01,-1.67774439e-01,-7.93409228e-01,-1.16232991e+00,-7.95757473e-02,-3.24830592e-01,2.43592963e-01,-1.52484393e+00,-1.58155739e-01,1.34894526e+00,8.69342089e-01,-1.47866940e+00,4.44223255e-01,3.46597344e-01,-8.05222631e-01,-1.45636344e+00,-7.33537078e-01,2.82113373e-01,-3.71519923e-01,3.24630380e-01,1.85678577e+00,5.21833539e-01,1.16212487e-01,-5.53154707e-01,9.96658802e-01,-2.45511249e-01,-1.40741467e+00,9.49430466e-02,-2.31123656e-01,1.38016194e-02,5.80047309e-01,1.03937113e+00,-2.81160653e-01,2.64513493e-01,-2.71893173e-01,-1.58617783e+00,8.63733172e-01,6.87698126e-01,4.87032145e-01,1.38175860e-02,-1.26783085e+00,2.81579763e-01,1.42971724e-01,1.31676567e+00,-1.21298814e+00,-4.03980762e-01,-4.08287942e-01,-1.29558706e+00,1.52295738e-01,-8.18865776e-01,-4.94429111e-01,-7.68497288e-02,-1.82405877e+00,-5.03992438e-01,-1.24169242e+00,3.46545577e-01,-7.89050639e-01,-2.64402270e-01,3.80811721e-01,-6.44164324e-01,-5.21624267e-01,-1.09591675e+00,-1.49181664e-01,-2.47854114e-01,-2.38703489e-01,-6.41337454e-01,-1.58265376e+00,-1.35788846e+00,-3.20595950e-01,-1.36365604e+00,9.72706378e-02,3.18691194e-01,-4.05936897e-01,-1.87832427e+00,-1.02515125e+00,-8.67481470e-01,-1.47836983e-01,3.89028907e-01,-1.97191095e+00,-4.81890947e-01,-4.71276522e-01,3.82900476e-01,-1.14031374e+00,-2.20351160e-01,-8.04386616e-01,-8.79383326e-01,1.93498150e-01,3.49138886e-01,4.00070369e-01,-3.63288939e-01,9.56521988e-01,-2.13311529e+00,-5.98203719e-01,7.87636340e-01,-1.44491673e+00,3.55800390e-02,7.03588545e-01,-1.64018404e+00,-1.36114645e+00,-1.00900769e+00,1.13090014e+00,-2.30534256e-01,3.41758430e-02,-8.44908953e-01,-1.18645072e+00,8.88257846e-03,-8.00950289e-01,4.76643741e-01,-1.80783749e+00,8.09027433e-01,-3.64039958e-01,-1.16656959e+00,-1.55508065e+00,8.09496641e-02,-1.93462819e-01,-7.63706625e-01,4.64202732e-01,1.29252064e+00,3.50829095e-01,-3.53499204e-01,-1.33450556e+00,-6.10031724e-01,-1.18415332e+00,-1.39238507e-01,-5.44747174e-01,-5.45765460e-01,-5.94811678e-01,-7.89805293e-01,-6.92646146e-01,-1.23631001e+00,-7.50006557e-01,-7.57218122e-01,-2.84777164e-01,9.94369626e-01,-5.49555063e-01,2.12053895e-01,2.70709097e-01,1.19573593e-01,3.44765246e-01,-1.11365390e+00,-2.26401782e+00,-1.62975740e+00,-1.25432158e+00,-1.12502503e+00,-9.41129625e-02,-1.65669811e+00,-6.40938640e-01,-8.59674633e-01,-7.90785193e-01,5.42207718e-01,-4.33053374e-02,3.47226739e-01,-6.70369506e-01,-1.20256746e+00,-1.00223637e+00,-7.09789515e-01,8.40953648e-01,6.89918280e-01,3.13067973e-01,1.36358932e-01,3.64449888e-01,-7.65422344e-01,-3.15891355e-01,-7.84887791e-01,-1.19265211e+00,-7.79368281e-01,-7.54164457e-02,-1.86570311e+00,7.33753443e-01,-4.28394854e-01,3.32753956e-01,-4.99145180e-01,-1.14001799e+00,7.28342712e-01,1.06411862e+00,-1.50320470e-01,-8.61927629e-01,-1.05100758e-01,-3.95019054e-01,-5.47741354e-01,-2.00928450e+00,-2.29464698e+00,-5.95937610e-01,-1.10482764e+00,-1.01687598e+00,-7.38685548e-01,-1.13771999e+00,-7.75504947e-01,-5.44898510e-01,-1.64716452e-01,3.86938661e-01,9.19741511e-01,-1.55372500e+00,6.75959110e-01,-1.30642200e+00,1.89521700e-01,-1.38358533e+00,-7.48964071e-01,-1.45243883e-01,-1.78614855e+00,5.98224401e-02,-7.75262892e-01,-6.76244795e-01,9.00549650e-01,-1.80092633e-01,-5.85047305e-01,6.83386862e-01,-5.36264777e-01,-5.73444128e-01,4.54389036e-01,-1.30003810e-01,-3.93456757e-01,2.98941851e-01,-1.68039799e+00,1.78814769e-01,-1.11564279e-01,-1.63073444e+00,-2.34027922e-01,-1.84672058e-01,-8.03169668e-01,9.60127354e-01,-1.18320739e+00,-1.39973021e+00,1.33405805e-01,-9.81687129e-01,-2.85869837e-03,-5.20750999e-01,-1.71491039e+00,-3.71599376e-01

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,3.86714190e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.66044724e-01,9.19555724e-01,0.00000000e+00,1.09925187e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.57163000e+00,4.35011685e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.57354593e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.56669044e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.32477120e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.43592963e-01,0.00000000e+00,0.00000000e+00,1.34894526e+00,8.69342089e-01,0.00000000e+00,4.44223255e-01,3.46597344e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.82113373e-01,0.00000000e+00,3.24630380e-01,1.85678577e+00,5.21833539e-01,1.16212487e-01,0.00000000e+00,9.96658802e-01,0.00000000e+00,0.00000000e+00,9.49430466e-02,0.00000000e+00,1.38016194e-02,5.80047309e-01,1.03937113e+00,0.00000000e+00,2.64513493e-01,0.00000000e+00,0.00000000e+00,8.63733172e-01,6.87698126e-01,4.87032145e-01,1.38175860e-02,0.00000000e+00,2.81579763e-01,1.42971724e-01,1.31676567e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.52295738e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.46545577e-01,0.00000000e+00,0.00000000e+00,3.80811721e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.72706378e-02,3.18691194e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.89028907e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.82900476e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.93498150e-01,3.49138886e-01,4.00070369e-01,0.00000000e+00,9.56521988e-01,0.00000000e+00,0.00000000e+00,7.87636340e-01,0.00000000e+00,3.55800390e-02,7.03588545e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.13090014e+00,0.00000000e+00,3.41758430e-02,0.00000000e+00,0.00000000e+00,8.88257846e-03,0.00000000e+00,4.76643741e-01,0.00000000e+00,8.09027433e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.09496641e-02,0.00000000e+00,0.00000000e+00,4.64202732e-01,1.29252064e+00,3.50829095e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.94369626e-01,0.00000000e+00,2.12053895e-01,2.70709097e-01,1.19573593e-01,3.44765246e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.42207718e-01,0.00000000e+00,3.47226739e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.40953648e-01,6.89918280e-01,3.13067973e-01,1.36358932e-01,3.64449888e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.33753443e-01,0.00000000e+00,3.32753956e-01,0.00000000e+00,0.00000000e+00,7.28342712e-01,1.06411862e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.86938661e-01,9.19741511e-01,0.00000000e+00,6.75959110e-01,0.00000000e+00,1.89521700e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.98224401e-02,0.00000000e+00,0.00000000e+00,9.00549650e-01,0.00000000e+00,0.00000000e+00,6.83386862e-01,0.00000000e+00,0.00000000e+00,4.54389036e-01,0.00000000e+00,0.00000000e+00,2.98941851e-01,0.00000000e+00,1.78814769e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.60127354e-01,0.00000000e+00,0.00000000e+00,1.33405805e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
-2.77402662e-02,4.57154036e-01,-2.00117660e+00,5.81514001e-01,-1.24096799e+00,-5.32602370e-01,-3.18526816e+00,-3.74202776e+00,-1.51900280e+00,-1.56712365e+00,-2.82541513e-02,-2.66565394e+00,6.74022436e-02,2.37100029e+00,-3.76294184e+00,-1.92983925e-01,-8.28939915e-01,-3.84210229e-01,-1.65972970e-02,4.05722439e-01,6.18622243e-01,-2.67236328e+00,-1.66980252e-02,-1.23331916e+00,1.21982801e+00,2.27539331e-01,-5.24167240e-01,-1.08272779e+00,-1.37693077e-01,-1.78089738e-02,3.66517544e-01,1.93332338e+00,8.26674700e-03,-1.94443967e-02,-1.63137820e-02,-7.20447004e-01,1.52277946e-01,-7.66039044e-02,-1.63692459e-02,-1.92597246e+00,-1.36604877e-02,9.97934863e-02,4.91114110e-01,4.06516171e+00,1.36579561e+00,-1.08096433e+00,6.68758899e-02,5.30560255e-01,-2.66790915e+00,-2.87249684e+00,1.18354738e-01,-7.26691961e-01,-9.37922120e-01,1.52321172e+00,2.31605005e+00,1.03719306e+00,-1.04722781e-02,1.09874439e+00,-7.43546069e-01,-4.67684984e-01,4.48547935e+00,-5.17317963e+00,1.72401750e+00,2.41300297e+00,1.13771534e+00,-2.50261426e+00,-3.16387248e+00,1.53696680e+00,-3.16222370e-01,-4.94306646e-02,-1.73612833e-02,-3.26050580e-01,-2.23688260e-02,-5.35088539e-01,3.01005006e-01,-5.26673198e-01,-8.55733678e-02,7.21784770e-01,-1.40432179e+00,1.89101470e+00,1.81582808e+00,-5.82270138e-02,-1.76325999e-02,1.17718899e+00,7.72342086e-01,-7.06748366e-02,-1.76937785e-02,-7.96120048e-01,-2.01651430e+00,1.17121851e+00,7.13191509e-01,-1.27724075e+00,-2.13983679e+00,-1.44468784e-01,4.17858899e-01,9.07361984e-01,-4.05109257e-01,-5.45026302e-01,-3.18452883e+00,-7.31966496e-01,5.39789319e-01,-1.37011111e-01,-2.69716717e-02,-8.47215652e-02,-2.01313829e+00,5.33157766e-01,-9.62923169e-02,-5.98923111e+00,-1.64646395e-02,-6.52502179e-02,-7.94414282e-01,-2.92518139e-01,-3.94884396e+00,-9.23165262e-01,-7.05705166e-01,1.69110453e+00,1.63515127e+00,-2.53181219e+00,-3.13461840e-01,-1.44229925e+00,-3.37963775e-02,2.57986116e+00,3.40599346e+00,1.54526734e+00,-5.67263901e-01,1.30895638e+00,1.57649899e+00,6.48248196e-01,6.93223178e-01,-4.20466483e-01,-2.15938902e+00,-5.55571914e-01,-2.37041824e-02,7.26935744e-01,1.79594636e-01,-3.54213810e+00,-2.75026941e+00,-1.97033640e-02,4.07401741e-01,-3.38362002e+00,-1.77825630e+00,-2.23262571e-02,-4.69372034e-01,-8.38738866e-03,-1.46980938e-02,5.17386079e-01,-1.01162910e+00,1.09836364e+00,-1.32840681e+00,-2.17580891e+00,1.22579908e+00,4.35169935e-02,9.20406342e-01,-6.13819286e-02,-2.25010902e-01,-1.29556096e+00,-2.53393269e+00,-2.70082998e+00,-2.98966058e-02,-4.73635852e-01,5.48551917e-01,-6.07953787e-01,-1.26899290e+00,-3.12118113e-01,-1.40018654e+00,-1.10901606e+00,-9.81752515e-01,-1.96314640e-02,-1.44254148e-01,-2.56386065e+00,3.79362673e-01,-1.96969751e-02,9.45019424e-01,-6.34839654e-01,1.49749672e+00,1.69465280e+00,-8.25003743e-01,9.34416115e-01,2.59565449e+00,-9.89907384e-02,8.82529199e-01,-2.80289268e+00,1.82671204e-01,-6.02273107e-01,-2.07399547e-01,1.01392126e+00,-4.30736393e-01,-1.33638966e+00,-7.78370380e-01,-1.82937272e-02,4.62531567e-01,-1.57832280e-02,6.54107630e-02,-2.36370731e-02,-2.34214497e+00,-2.43268181e-02,-3.18471622e+00,-2.49432755e+00,-1.63773465e+00,6.99725509e-01,2.23784149e-02,8.50929976e-01,-4.53970134e-02,-2.37174225e+00,-8.23883712e-03,-5.67576349e-01,-1.53387606e+00,5.67424536e-01,5.93031764e-01,-1.08228005e-01,-1.40037481e-02,1.30701637e+00,-1.17488301e+00,-4.85641584e-02,-3.73563409e-01,2.92929709e-01,-2.47279182e-02,1.10704899e-01,-6.98738277e-01,-2.16150641e+00,2.24535322e+00,8.29136133e-01,1.60177755e+00,9.14931297e-06,-2.45526657e-02,2.45098501e-01,-2.31089015e-02,-3.30720283e-02,-3.05909336e-01,-1.12771714e+00,-6.05210066e-02,-8.72519016e-02,-3.01512688e-01,-1.93776250e-01,3.15693903e+00,1.06234014e-01,-7.04283237e-01,-1.00718665e+00,-1.58829057e+00,9.47987139e-02,-6.42398655e-01,-1.53945491e-01,3.19888234e-01,-6.36878759e-02,-2.18890309e+00,-7.82085538e-01,-1.75199211e-02,-4.03621420e-02,-1.76237333e+00,-1.33678615e-01,-2.02598000e+00,1.35438180e+00,-1.80416554e-02,2.87596560e+00,2.92131007e-02,5.35421848e-01

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
0.00000000e+00,4.57154036e-01,0.00000000e+00,5.81514001e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.74022436e-02,2.37100029e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.05722439e-01,6.18622243e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.21982801e+00,2.27539331e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.66517544e-01,1.93332338e+00,8.26674700e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.52277946e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.97934863e-02,4.91114110e-01,4.06516171e+00,1.36579561e+00,0.00000000e+00,6.68758899e-02,5.30560255e-01,0.00000000e+00,0.00000000e+00,1.18354738e-01,0.00000000e+00,0.00000000e+00,1.52321172e+00,2.31605005e+00,1.03719306e+00,0.00000000e+00,1.09874439e+00,0.00000000e+00,0.00000000e+00,4.48547935e+00,0.00000000e+00,1.72401750e+00,2.41300297e+00,1.13771534e+00,0.00000000e+00,0.00000000e+00,1.53696680e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.01005006e-01,0.00000000e+00,0.00000000e+00,7.21784770e-01,0.00000000e+00,1.89101470e+00,1.81582808e+00,0.00000000e+00,0.00000000e+00,1.17718899e+00,7.72342086e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.17121851e+00,7.13191509e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.17858899e-01,9.07361984e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.39789319e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.33157766e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69110453e+00,1.63515127e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.57986116e+00,3.40599346e+00,1.54526734e+00,0.00000000e+00,1.30895638e+00,1.57649899e+00,6.48248196e-01,6.93223178e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.26935744e-01,1.79594636e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.07401741e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.17386079e-01,0.00000000e+00,1.09836364e+00,0.00000000e+00,0.00000000e+00,1.22579908e+00,4.35169935e-02,9.20406342e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.48551917e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.79362673e-01,0.00000000e+00,9.45019424e-01,0.00000000e+00,1.49749672e+00,1.69465280e+00,0.00000000e+00,9.34416115e-01,2.59565449e+00,0.00000000e+00,8.82529199e-01,0.00000000e+00,1.82671204e-01,0.00000000e+00,0.00000000e+00,1.01392126e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.62531567e-01,0.00000000e+00,6.54107630e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.99725509e-01,2.23784149e-02,8.50929976e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.67424536e-01,5.93031764e-01,0.00000000e+00,0.00000000e+00,1.30701637e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.92929709e-01,0.00000000e+00,1.10704899e-01,0.00000000e+00,0.00000000e+00,2.24535322e+00,8.29136133e-01,1.60177755e+00,9.14931297e-06,0.00000000e+00,2.45098501e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.15693903e+00,1.06234014e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.47987139e-02,0.00000000e+00,0.00000000e+00,3.19888234e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.35438180e+00,0.00000000e+00,2.87596560e+00,2.92131007e-02,5.35421848e-01

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
