# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f456967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31d8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6998,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2312b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d90fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1b4f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78a21a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f22fc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38233c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40fce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45571e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0cdc55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea786,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be73e2d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be9b47c8,bfb541d0,3d93692e,bee2c20e,bfdc42b3,bf378edc,3efe73e4,3f742396,bf2fc0c4,3f76a38f,bfeaaf0e,bf5ac754,3c9c5c40,3fca0bc4,3edc306c,bf1911ca,bf98d50e,bfefdc48,be000e22,bdf250ec,bd6721b8,be36e2c2,3f3a6e48,bf237a2e,bf54888b,bfd670ac,bef48544,3f16736d,bea04c20,bf434cfb,bf93209c,be81e920,be9c08d3,3e4822d6,bfbb8a13,be2ad97f,3fa55cee,3f6ad419,bfd0425c,3eddbf1e,3f3b7a38,bf32f0a0,bfae9872,bf30e8b3,3eadb073,bea01d5a,3ed02e5a,3fd6f38a,3ef19828,bd44edd0,bf33cf80,3f8223ce,bebf0d13,bf93554c,3dba890e,bf2a363f,3bfd4860,3f3e54fe,3f859bc8,bf1a48f3,3d97f13c,be9b9e5c,bf9cd8b6,3f68cf25,3dfe5d10,3eaeaf6a,bb646ec0,bfd23642,3ea1a8ee,be57a207,3fd972bf,bfa5603f,bf56e73a,bec050c8,bfdec159,3e3ee49c,bf55a564,beae9872,be561b8a,c001f01e,be9bad6c,bfa68c38,3ec8c928,bf5b211d,bea484c3,3f1fcafe,bf04c2ac,bee1129f,bf5143b6,be83a8f1,be644376,bee0c958,bf33b39a,bf9c96f2,bf95618e,beb6c57d,bfc14c18,bc89e8d0,3f0eb58f,bf1158ff,bfded348,bf8141e6,bf66af9e,bda75484,3eda84f8,bfd1b874,bf3ba428,bedc56f2,3e8ac11e,bf8f72be,be83c9f5,bf3adb87,bf1f1cc2,3e0d0c3e,3e55359c,3f035440,beb6d4a3,3f77c918,c006b2da,bf4c2b9e,3f1f9430,bfbc5335,bddec51a,3f3ef644,bfcb1e91,bfab4fde,bf8baff4,3f6abbd6,3ea049a6,bde0c498,bfa31e68,bf819be5,bd10f7b6,be7e365d,3f06a2e0,bfd1b298,3f5a5afc,bebfb873,bfb3d4db,bfc70894,3dc8e618,be4fce22,bf405b5e,bd1fd410,3f3fae33,3e4e1f0c,bee3da66,bf3f31cb,be6a8a0c,bfc3d39d,bdfa0528,bf37ea70,bf346446,bf3b961f,bf81b4f2,bf406e55,bf9e486f,bf1a95ce,bf3e487c,be8eeb2e,3fb14e07,bf19edce,3e7e1378,3e6f847a,3e2507b0,3eae1933,bf8bc329,c00ee8aa,bf8ead11,bf8af1b9,bf8cf3e7,be4414c9,bfc9350d,bf2e7bdc,bf2847c4,bf7e5aa6,3f0b9d10,be40e3f4,3d73e650,bf25d07f,bfa65f33,bf34a8d8,bf2a39f8,3f56d188,3f1f0ebe,3ecb8ab0,3dd7f294,3e8108cc,bf615460,be02d5d6,bf13ada0,bfaa1144,bf5a39e0,be932e7b,bffc446a,3f2835f8,be38613c,3eaa2570,be814245,bfc5feba,3f2c603a,3f90a46a,3df4efb5,bf59eefa,be801dfc,beb1a9c2,bf05a5e0,c01a3c92,c0109e24,bf2288ce,bfa559cc,bf831337,bf38135c,bf96a9fc,bf01c5d4,be74d4dc,3e315942,3ee6a326,3f04b818,bfd06c89,3f42e927,bf9d3e5e,3ec00c8e,bfbc3d0a,bf5e27b0,be2c0c11,bfbb6ef5,bee1b157,bf58f344,bf28625f,3f715dd8,bf13fd4a,bedf4ca1,3f430c1a,bf0e7595,bee85df0,3f057a22,bd96f028,be8211f5,3edfd882,bfe0d04c,3e7f3a1c,bdfc33c4,bfd92fb5,be8ef4dc,bdd4ac90,bf85ac0f,3f82a63c,bfa36c19,bfbf0de6,3e343e65,bf84afa4,3ea94160,bf2c5f1a,c000f17a,bec03aa4

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d93692e,00000000,00000000,00000000,3efe73e4,3f742396,00000000,3f76a38f,00000000,00000000,3c9c5c40,3fca0bc4,3edc306c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a6e48,00000000,00000000,00000000,00000000,3f16736d,00000000,00000000,00000000,00000000,00000000,3e4822d6,00000000,00000000,3fa55cee,3f6ad419,00000000,3eddbf1e,3f3b7a38,00000000,00000000,00000000,3eadb073,00000000,3ed02e5a,3fd6f38a,3ef19828,00000000,00000000,3f8223ce,00000000,00000000,3dba890e,00000000,3bfd4860,3f3e54fe,3f859bc8,00000000,3d97f13c,00000000,00000000,3f68cf25,3dfe5d10,3eaeaf6a,00000000,00000000,3ea1a8ee,00000000,3fd972bf,00000000,00000000,00000000,00000000,3e3ee49c,00000000,00000000,00000000,00000000,00000000,00000000,3ec8c928,00000000,00000000,3f1fcafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb58f,00000000,00000000,00000000,00000000,00000000,3eda84f8,00000000,00000000,00000000,3e8ac11e,00000000,00000000,00000000,00000000,3e0d0c3e,3e55359c,3f035440,00000000,3f77c918,00000000,00000000,3f1f9430,00000000,00000000,3f3ef644,00000000,00000000,00000000,3f6abbd6,3ea049a6,00000000,00000000,00000000,00000000,00000000,3f06a2e0,00000000,3f5a5afc,00000000,00000000,00000000,3dc8e618,00000000,00000000,00000000,3f3fae33,3e4e1f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb14e07,00000000,3e7e1378,3e6f847a,3e2507b0,3eae1933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9d10,00000000,3d73e650,00000000,00000000,00000000,00000000,3f56d188,3f1f0ebe,3ecb8ab0,3dd7f294,3e8108cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2835f8,00000000,3eaa2570,00000000,00000000,3f2c603a,3f90a46a,3df4efb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e315942,3ee6a326,3f04b818,00000000,3f42e927,00000000,3ec00c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f715dd8,00000000,00000000,3f430c1a,00000000,00000000,3f057a22,00000000,00000000,3edfd882,00000000,3e7f3a1c,00000000,00000000,00000000,00000000,00000000,3f82a63c,00000000,00000000,3e343e65,00000000,3ea94160,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf12816,3e0799a0,bff06a7c,3ec71542,bf5bad9e,bfc6259a,c088be42,c0798956,bfacec3f,bfba59e1,bf0d2838,c043bda6,3dfaf428,401e215d,c0723508,bf427eef,bf6bbe3f,beff0c80,bc8eafae,3d996a18,3f5ea7f1,c01f5ef5,bc8986e2,bf912c1a,3fa8da78,be8fbd91,bf2fc8fe,bf939ec0,be0705c1,3ed48532,3f3d30be,3fef0a7c,3e8b9c47,bc954548,bc8a6753,bf38de1a,3f38e98a,bda08260,bc65f40c,c017f986,bc58dbed,bd5da93c,3f002d56,4086f168,3fa909e7,bfba1ed6,3e4ee164,3e86cd4f,c04fe97e,c04681f7,be735fe1,bf3ce7e2,bec2d8fc,3faeaea6,40192ce2,3f9fbba5,bc5631d8,bda87560,bfd34156,beb0b648,4086eeac,c0a2b20e,3f985956,401ab704,3fee74be,c020ddc2,c096f857,402828b5,beafb7ba,bd549644,bc847b85,bf23a278,bc9e77b7,bf73b15c,be9fe78e,befbdea2,bd9abec4,3f905bcc,bf98645e,3fb928c8,402f4782,bd69db95,bc8e0286,3fc7c1c0,3f4fbec4,bd922acc,bcaef296,bf734f59,bff14c06,3fd297c6,3f6aceca,bfb65c0c,c000cd70,3e69f9e4,3f143fe6,3f7da5e8,bec59e5a,bf5a0298,c03c15f9,bec4eebd,3f8a4e6c,3f0442f8,bcdbbe12,3ef4d168,c0026e79,3e98945f,bdc3c2da,c0a19d36,bc7c089f,3e0b2a56,bf704db7,3e5a5d90,c085d8d3,bf9d7b51,bfbd9286,3fddd97c,3fa8b516,bfa2ad8a,beb90950,bfcb6792,bd0370f6,402c9abe,405f39fe,3f51cd2f,bf1dd580,3fbd3077,3fbdab28,3f4c7bb6,3f4be4aa,bf973942,bfb4dd4b,be51f60c,bcc3c823,3dfc7760,bf09fdd8,c061d62f,c0442bc3,bcaf482d,3f99687b,c01e2544,bff6b272,bcb6313c,be9419f6,bbc47400,bc75d756,3f479d26,bf142aa4,3f5de2b4,bfb6f194,c00ce920,3fb18f23,3e1429e8,3f836a05,bd7b5b46,bd4f0310,bf988cbe,bfd32446,c04fcd73,bcf7bc40,bf64dbe8,3ea31727,be899c22,bee92f80,bed33989,bfaf0a29,bf484d3b,bf71acb2,bc9c470a,bf2ccd10,c03bfbc4,3f42a100,bca92c90,3f084de1,be47c7e6,3fac7df7,3fe4a277,bf4e21a5,3fb6ac79,3fc254f5,3ea1312a,3fa0b9ee,c02ff448,3f1a47b8,bfb10f11,bf06dc7c,3f8c7dc3,be8fb1f4,bf8c7bd6,bf61fdac,bc97a7e4,3f3d465d,bc79cc7b,be9b941e,bca67943,c0189bb9,bcc64670,c00fbb55,c023ba1a,bf1e53a3,3eecd072,3ea589be,3f3319a5,bd3fb9fd,bfe244d3,3dd64862,bf3fe505,bff918da,3e8c87dc,3f615118,bdde3450,bc705434,3fbfe900,bfa3dbde,bd45b5ed,bf56937c,bec5ce33,bcb99bd4,bd464898,bf448c90,c0368ede,4019ad12,3f36b736,3fa74511,3e21503a,bcbd1b94,3f8f7010,bcb3ad83,bd0f0b38,3e022cb0,becf04c6,bd69afec,3ef83a0e,bfbc9c98,be3c51cc,405806ea,bca37ba0,befbce77,beb29809,bfb1739c,3eda4502,bfc205ff,becfb792,3ebbe6e8,bd82a73f,c030d4b2,bf37377c,bc8e23f2,bd278106,bfebc33a,bf32843e,bfdfe653,3fb6b78e,bc8ba77d,40485314,3f4e6287,40115520

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0799a0,00000000,3ec71542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaf428,401e215d,00000000,00000000,00000000,00000000,00000000,3d996a18,3f5ea7f1,00000000,00000000,00000000,3fa8da78,00000000,00000000,00000000,00000000,3ed48532,3f3d30be,3fef0a7c,3e8b9c47,00000000,00000000,00000000,3f38e98a,00000000,00000000,00000000,00000000,00000000,3f002d56,4086f168,3fa909e7,00000000,3e4ee164,3e86cd4f,00000000,00000000,00000000,00000000,00000000,3faeaea6,40192ce2,3f9fbba5,00000000,00000000,00000000,00000000,4086eeac,00000000,3f985956,401ab704,3fee74be,00000000,00000000,402828b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f905bcc,00000000,3fb928c8,402f4782,00000000,00000000,3fc7c1c0,3f4fbec4,00000000,00000000,00000000,00000000,3fd297c6,3f6aceca,00000000,00000000,3e69f9e4,3f143fe6,3f7da5e8,00000000,00000000,00000000,00000000,3f8a4e6c,3f0442f8,00000000,3ef4d168,00000000,3e98945f,00000000,00000000,00000000,3e0b2a56,00000000,3e5a5d90,00000000,00000000,00000000,3fddd97c,3fa8b516,00000000,00000000,00000000,00000000,402c9abe,405f39fe,3f51cd2f,00000000,3fbd3077,3fbdab28,3f4c7bb6,3f4be4aa,00000000,00000000,00000000,00000000,3dfc7760,00000000,00000000,00000000,00000000,3f99687b,00000000,00000000,00000000,00000000,00000000,00000000,3f479d26,00000000,3f5de2b4,00000000,00000000,3fb18f23,3e1429e8,3f836a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a100,00000000,3f084de1,00000000,3fac7df7,3fe4a277,00000000,3fb6ac79,3fc254f5,3ea1312a,3fa0b9ee,00000000,3f1a47b8,00000000,00000000,3f8c7dc3,00000000,00000000,00000000,00000000,3f3d465d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd072,3ea589be,3f3319a5,00000000,00000000,3dd64862,00000000,00000000,3e8c87dc,3f615118,00000000,00000000,3fbfe900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ad12,3f36b736,3fa74511,3e21503a,00000000,3f8f7010,00000000,00000000,3e022cb0,00000000,00000000,3ef83a0e,00000000,00000000,405806ea,00000000,00000000,00000000,00000000,3eda4502,00000000,00000000,3ebbe6e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6b78e,00000000,40485314,3f4e6287,40115520

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
befc492c,bdfaa3f1,bff1e718,40905033,be94aeb4,be26f0ec,bf070e8d,4034f0ce,bfeb3b94,be7e2ee0,404a9292,3eb7dd4a,403c005a,3fb5ddda,c1897414,bd3a6bf5,bd83d549,bff2cf18,c04ac76c,409b9c51,beb4ce32,40319d82,c019abed,c039fccf,bd07f7e0,4104dc88,bdbb4e10,beae3522,c07e88c6,40a971f2,bf0c6d40,c054df7a,bdb15ac8,3e875336,3f512d92,3f845cfa,4128602b,bd87a2c2,be43e6ff,bed6f106,3f4f5663,bdf71d91,be530875,bdedb912,3fffce60,405376ed,3fbdce32,3ed58d78,be3197cc,3ed2115c,be103b4b,be0787f4,3e92d0fc,bdb3fcc4,bf3fa181,c024e2d3,3fee1b19,4005d409,be53536a,c0a53788,401a9bbc,3ecab592,bcc2d5a3,c00a6604,c04217f2,bd1d8eb8,404c4b7c,bfa50a9a,40934836,be0b0aed,bdd7eea4,be6adff8,be03c000,3f8d831d,3fdef344,3f30e87e,c066991e,bf9d7098,bf80542e,bcfb7908,c047c338,bf801846,3e719794,406b78aa,bde2af29,3ed4ad6c,bcf65068,bf910211,bd002e7d,c04a3f3b,c076e5dc,c0240fb2,bd70f3b2,beb5d55f,409a3b80,bdd6f104,3f0d5a9c,be17e02e,bd5498a1,402f1f06,be40d368,c10bfc7e,400046bd,c0345fe9,3ffa3438,c0af8b06,3de6c598,c0279d02,bdd9114a,3fdee119,3e6f53fe,be3321b8,bd0e4378,bd0a45aa,bd21a4c4,c041d2df,c09c397a,be5422cc,be1bcdd6,be249f40,3fe5f88d,bd769db0,c054705b,412582b8,4011dba3,41193aa9,bfbde62a,c0cd081c,bd146cc4,3e459cd8,c0fa146b,4042cc94,bee46089,3fe7f118,bdcc7826,c0c11e82,3f526a0c,bfa5d284,c0942dfb,bfcdb325,bd1f2640,be2f1b9c,bd64d476,bfc3cda6,3e977728,408f3962,bcf3f353,4007099f,3f8cf60c,be7b7de0,c02e2e3e,411b4c1d,40297355,c0b30980,be172442,3f182998,40c47f0b,3ee82db8,40997569,403c31a4,4009ce28,c0c335aa,c00a6669,bdc21af8,c0948d80,bfdc8b6d,3dfbab10,bf69f25b,be20d74e,bdd509a3,401cd960,be9fcd48,bdbad1c3,3f9bd976,c08de1e6,be96dd84,4024ff88,c093e7dd,3ebfb1ef,3fb6dcd5,bfeb8114,be3b92d0,be6f0230,bda45573,3fe79ada,bfecdf92,bd5516b0,3c031fc0,3f1410a1,3e35ee6c,bdfea394,bd3be5ce,beeca3b8,404b9076,bdc73d68,c005a9fe,c0141d14,c08706b2,c02b9dc2,bd406ef6,be60a3f8,3f6d3b7c,4089ba8f,4007af20,bf9d3208,bde5e160,40202554,bd4ecef0,be0d4ff7,bcf714b0,be77b216,bedfec6e,be9dacfe,3e377f20,bf7ca50c,bd1a5d76,4059b72c,be1c0630,bfa51c2e,bd1f3d2a,bcc54b00,bdbcf994,3efda4a2,402c7dbd,c0059966,bd2e8306,be804e3c,3f7427c2,bd28db90,3fccbfa0,3f996f5a,bea4b613,bd8c5766,bf79dfea,bd3e43d8,bfbe1492,3fa6860a,bcd74658,bfd72bfc,40b71ade,be29d43c,c09becce,40191d37,4020445e,bde983b8,be1ce38f,bd1f2484,3e5cf634,3f16790c,be64b764,3de99298,3e83867a,3ed2dc0a,bd37ed90,3ddc9094,4022d5a6

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40905033,00000000,00000000,00000000,4034f0ce,00000000,00000000,404a9292,3eb7dd4a,403c005a,3fb5ddda,00000000,00000000,00000000,00000000,00000000,409b9c51,00000000,40319d82,00000000,00000000,00000000,4104dc88,00000000,00000000,00000000,40a971f2,00000000,00000000,00000000,3e875336,3f512d92,3f845cfa,4128602b,00000000,00000000,00000000,3f4f5663,00000000,00000000,00000000,3fffce60,405376ed,3fbdce32,3ed58d78,00000000,3ed2115c,00000000,00000000,3e92d0fc,00000000,00000000,00000000,3fee1b19,4005d409,00000000,00000000,401a9bbc,3ecab592,00000000,00000000,00000000,00000000,404c4b7c,00000000,40934836,00000000,00000000,00000000,00000000,3f8d831d,3fdef344,3f30e87e,00000000,00000000,00000000,00000000,00000000,00000000,3e719794,406b78aa,00000000,3ed4ad6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a3b80,00000000,3f0d5a9c,00000000,00000000,402f1f06,00000000,00000000,400046bd,00000000,3ffa3438,00000000,3de6c598,00000000,00000000,3fdee119,3e6f53fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5f88d,00000000,00000000,412582b8,4011dba3,41193aa9,00000000,00000000,00000000,3e459cd8,00000000,4042cc94,00000000,3fe7f118,00000000,00000000,3f526a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e977728,408f3962,00000000,4007099f,3f8cf60c,00000000,00000000,411b4c1d,40297355,00000000,00000000,3f182998,40c47f0b,3ee82db8,40997569,403c31a4,4009ce28,00000000,00000000,00000000,00000000,00000000,3dfbab10,00000000,00000000,00000000,401cd960,00000000,00000000,3f9bd976,00000000,00000000,4024ff88,00000000,3ebfb1ef,3fb6dcd5,00000000,00000000,00000000,00000000,3fe79ada,00000000,00000000,3c031fc0,3f1410a1,3e35ee6c,00000000,00000000,00000000,404b9076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d3b7c,4089ba8f,4007af20,00000000,00000000,40202554,00000000,00000000,00000000,00000000,00000000,00000000,3e377f20,00000000,00000000,4059b72c,00000000,00000000,00000000,00000000,00000000,3efda4a2,402c7dbd,00000000,00000000,00000000,3f7427c2,00000000,3fccbfa0,3f996f5a,00000000,00000000,00000000,00000000,00000000,3fa6860a,00000000,00000000,40b71ade,00000000,00000000,40191d37,4020445e,00000000,00000000,00000000,3e5cf634,3f16790c,00000000,3de99298,3e83867a,3ed2dc0a,00000000,3ddc9094,4022d5a6

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410021c4,4095db29,40f8d0ea,bef14a46,c07f2d2b,4018b6be,bdf6dd87,be39221f,bd5dc874,4146609c,becda506,bfff5e88,bdaf4c73,bf552946,4172be10,409150bf,be4be024,bee72883,bfcd6800,40fc6ce9,bd6e2ab8,bd925a74,3fd0870a,bd8ecbe0,bd9da89a,41a9ebbb,40ddc937,be54e812,410e8195,bf01c311,be831f6e,be76617d,bdc23a9a,bdd04a88,bda02746,c18bad06,bdd57fb9,40e0c862,bd45d36e,beebffcf,bea0909a,be8aeabc,bda0628d,be97450c,bf8efa58,bd9c489b,c13361fc,418bfdda,407d55c4,40320a64,3f6c5d24,4152bed9,be924a2d,409be98a,bee37f02,bed1c99c,bd873e42,418486c8,410d1cfc,c0c562c2,c17edb2a,40349acc,bd94aec6,be3ec158,c193d344,be265916,bfce7f3c,c0aaa530,408ccccc,c0b25efc,bf166aac,bdb779b6,bed6bf94,40675907,3f981b76,c049851f,bd663d00,bda3903c,bf8d1cbc,415f73cd,bd8ae393,c01df912,4110aabc,3ff153f2,c18a4762,bea0eca0,bee0dff6,40e93845,be8b39b2,bf0fecc4,bd3ef9a8,413df9d0,bf8968c4,41a3ad20,c0a6028a,413bf6a1,be0a178f,4151478f,40444da4,beed9378,3ebb38e0,c0219414,c196864d,c00bff4c,c1120ebe,4181d780,40934010,c05c1b31,bfbdfb43,beb0f240,bdfac30f,408c47fa,c000eca9,bf7cf400,410129b6,be0e69c9,beaca66f,c05d6d0c,bd88322a,bf853744,4191bf1b,40a9ca76,beb3f6dc,401b14f8,bdc0fe76,c05e6908,bed29c30,be4db8e6,4045c768,bdad1dd8,be486de0,3b985300,bdeaf5e8,be573503,404b46ac,bd9e9834,40a2047c,40458b87,be632e26,bda6d7c2,be16cfc4,40038ffe,bd8a725e,bda498e8,be00525a,c116f4d0,bf9d3482,bf11bdb5,412e295c,bf6ed22e,bf25813f,c1ae3bee,415454d0,40b15f7e,c063394a,40e026ca,c1c88262,40b8b741,c0585d3c,bf913105,4194cc02,4166a67f,bdc38248,bdab6287,bd857b23,bf0548c0,bdd03cc4,bdd26898,3fbe572e,bda18e00,c0d9da28,c00e0dbe,415bbfdf,400ff550,4141db11,be0782bd,bddb693a,beb187b8,bf569ef5,c0ac0398,bfd40f38,3ff447b6,409c29bc,407ceb32,401c64a4,c02b6744,c037bab4,4053b43f,418a8e26,40c642fa,c04a896e,417e4545,bdbd4095,bea34940,bf9da743,be4c8e32,bec8f616,40e807ac,c0eb1348,c1935a2e,be6edfa4,41745c22,be70bd1b,bd9bd5bb,bdc03939,c11cef67,40331a91,bee5e976,408400bd,bfb9ff00,40f59034,3f258470,40027494,be69464e,bdb24ab4,beb26a28,bf5a1e58,bd3ac1e7,3eb9fd48,bc9c0280,bf0552f8,3f160398,4165cca4,bf120f27,bec9e8ce,4118bd36,bf1f7e56,c0ba3de6,bf1beefa,beb3fca2,bfa54bfc,3fdf6db5,4140011b,bf31d261,bf1416e4,beec9b12,beddc8b4,bd6fc600,bddd1fc6,41026ac1,41585f62,4181c412,bfa06248,bd6fa7e2,3fec48b8,41006fc2,be96c4b8,bff9b3b2,c03d17ac,be46125c,bde97d64,40dce56e,be4e301b,c013d4d8,3e6857ac,4136b95c

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
