# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befe187f,3b2f0ec3,3f5ec019,bfc8c1ee,baa7ed8c,3fc92153,3f945044,3ef5c28f,3e5f3b64,3ee28f5c,bef3cb01,3b2f0eb5,3f43b014,bf7fffd1,baa7ed89,3f7ffffe,3f6a9186,3eec6e52,3e5d77d2,3edb3d08,3f611db7,3f7fffc4,3f250d68,3b1bd93a,3f7ffff2,ba0bc2ef,3ecd1277,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107ae0,3f028038,3edcea82,3edbc70c,3eca0796,3e73b4a8,3e696272,3e47fc21,3ded9eb9

# HORIZON_0_JACOBIAN - 9 x 10
3c28a0e8,bc2d9537,b9065240,3a9caa70,39f5cccc,3b1d5ea0,bb3b402d,3f4e4b20,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9186,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_1_INPUT - 30 values
befc1fda,3b923f4d,3f5d7235,bfc89472,bb2e8ae8,3fc9199b,3f9427e1,3ef5c28f,3e5f3b64,3ee28f5c,bef20ec8,3b923f2d,3f42d828,bf7fff89,bb2e8ada,3f7fffff,3f6a7120,3eec6e52,3e5d77d2,3edb3d08,3f61956e,3f7fff59,3f260c16,3b76d11e,3f7fffc4,b99c05de,3ecda672,3f63121a,3f79f0e4,3f6757d6

# HORIZON_1_OUTPUT - 9 values
3f107c6e,3f027a15,3edd07c7,3edb97f2,3ec9e6ca,3e73a6f8,3e6978a4,3e481176,3ded91af

# HORIZON_1_JACOBIAN - 9 x 10
3c2c6e30,bc357902,3a03dc80,3ac07000,3a276a72,3b226582,bb39c8cc,3f4e4df6,3ea7a0c0,3f1ac612
bcd7758e,bbcc87a8,bb068856,3b434b44,3a5e13e9,3b283848,bb26b899,3f5d8179,3edd98e0,3db22aba
3d0b02e6,3bd86a28,bc51c5b9,3b9e79b1,bad10af2,3a92334f,bb513141,3f631bb2,3ea66ad6,3e7baa22
3bf0bd10,be30a3de,3c82c4b0,3af17bec,3a8552e8,3b84b020,ba717244,3f488975,3eb7039c,beb768f6
bd34f217,be55a1ec,bcd3d5b5,3defba35,bab540dd,3bf1366b,3b1a2d18,3f24e949,3ed61a44,bf15fc54
bc06c5de,be8e8cd2,3b0b4170,3ec9f962,3d232bd7,3a495224,ba1e9ec8,bd5edd04,3db31a6a,bf782889
3d2e0aad,be92fe85,3d51b086,3ef50f42,3c1620cc,3db80136,bc1aee78,be9b6af0,bdf7c304,bf89b04f
3d30eedc,be944f90,3d54fb51,3f00a418,3be602fa,3ddd59aa,3c506f50,bec112fa,be23842a,bf88e540
3d8620ad,be9cd430,3d973bd0,3f09365e,3b3dbbc9,3e0d2ff1,3cdc38f1,bef91224,be7d1b6c,bf8a3d2c

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61956e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f260c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b76d11e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b99c05de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecda672,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef20ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb923f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42d828,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b2e8ada,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a7120,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_2_INPUT - 30 values
befa29ae,3bccb0fe,3f5c2346,bfc866c3,bb84bbd4,3fc911c1,3f93ff6f,3ef5c28f,3e5f3b64,3ee28f5c,bef053d2,3bccb0a7,3f41fe42,bf7fff21,bb84bbbc,3f800000,3f6a5096,3eec6e52,3e5d77d2,3edb3d08,3f620bb6,3f7ffeb9,3f270a73,3ba91771,3f7fff76,b8732eef,3ece3a90,3f63121a,3f79f0e4,3f6757d6

# HORIZON_2_OUTPUT - 9 values
3f107db8,3f0273eb,3edd24b0,3edb694a,3ec9c67a,3e739b72,3e698b86,3e4825b8,3dedcabe

# HORIZON_2_JACOBIAN - 9 x 10
3c058ff5,bc0395a9,390e8580,3a66cee0,3a15501a,3b1fbbf8,bb386029,3f4df107,3ea95a8c,3f1bf6be
bcdf8258,bc0e35b8,bb7b3064,3b637588,3a4cf56e,3b2bc276,bb27b7ef,3f5d7640,3eddf4d8,3da739ee
3d115eb6,3b64ba30,bc4b5c0d,3bb04764,bac6ba9c,3a97dd24,bb529b64,3f6374d0,3ea4c456,3e76ec63
ba8120c4,be2e6559,3c0fbcdd,3adb8a4c,3a0fdbcc,3b85994c,ba6b4a2c,3f4741ea,3ebd8f93,beb853db
bd36c336,be59bb08,bce2c7f4,3df12fc4,baba6c1e,3bf36b3f,3b18cb54,3f25050d,3ed5bb82,bf17cc84
bb6750bc,be915c5c,3b996cc9,3eca55a3,3d244001,3a54aca8,ba25d220,bd4fedc8,3da0b0dc,bf798e66
bc1cd694,be8a5e7c,3abfbdf0,3ef4600e,3bc3029a,3db862da,bc189f86,beacfe0c,bd07dd7c,bf8b3c47
bca5d27f,be890ffb,bbfe8178,3f00282d,3b4dc8df,3dddc2f6,3c5396a6,bed68a83,bd575046,bf8a6f00
bda7966a,be823b1e,bd846918,3f0820ff,bbcda61a,3e0da7d5,3cdfc93a,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f620bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f270a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ba91771,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8732eef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece3a90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef053d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbccb0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41fe42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b84bbbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a5096,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_3_INPUT - 30 values
bef836b1,3c036e5b,3f5ad2fe,bfc838e3,bbb2709d,3fc909b1,3f93d6f1,3ef5c28f,3e5f3b64,3ee28f5c,beee9ac6,3c036dff,3f41222f,bf7ffe97,bbb27063,3f800000,3f6a2fec,3eec6e52,3e5d77d2,3edb3d08,3f628067,3f7ffde4,3f2808b7,3bd6f73d,3f7fff07,39453444,3ececec6,3f63121a,3f79f0e4,3f6757d6

# HORIZON_3_OUTPUT - 9 values
3f107eeb,3f026db6,3edd4136,3edb3b42,3ec9a66a,3e738ffe,3e69ac82,3e484adc,3dee5030

# HORIZON_3_JACOBIAN - 9 x 10
3bff1c74,bc04b734,39792ce0,3a5e4f20,3a17f1fb,3b1fe030,bb386499,3f4df107,3ea95a8c,3f1bf6be
bce45008,bc0f434e,bb76da6a,3b620ca8,3a4ec4a2,3b2bdb59,bb27b4b3,3f5d7640,3eddf4d8,3da739ee
3d0fe2a0,3b619a60,bc4b71e4,3bb01353,bac61b42,3a97f040,bb529e80,3f6374d0,3ea4c456,3e76ec63
baea6aac,be2eb85b,3c0f3e38,3adc64f0,3a10a6cc,3b859eba,ba6aae9a,3f4741ea,3ebd8f93,beb853db
bd3a697c,be5a2866,bce4bd30,3df12945,babac580,3bf361b2,3b18fa84,3f25050d,3ed5bb82,bf17cc84
bb87d8eb,be919e59,3b853076,3eca4a16,3d2436b4,3a53d9d8,ba238c74,bd4fedc8,3da0b0dc,bf798e66
bc234ee0,be8a9f54,3a5b6760,3ef4501c,3bc3c826,3db863da,bc18b53c,beacfe0c,bd07dd7c,bf8b3c47
bca913a4,be895044,bc095404,3f001f30,3b50a3bc,3dddc44d,3c53ae68,bed68a83,bd575046,bf8a6f00
bda84889,be827dd3,bd85b566,3f0818e4,bbce8661,3e0da6ec,3cdfc6b6,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f628067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2808b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bd6f73d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39453444,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ececec6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eee9ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc036dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41222f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bb27063,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a2fec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_4_INPUT - 30 values
bef64735,3c205e3c,3f59813c,bfc80ad1,bbe06bc4,3fc90164,3f93ae67,3ef5c28f,3e5f3b64,3ee28f5c,beece3f2,3c205d94,3f4043d4,bf7ffdec,bbe06b51,3f7ffffe,3f6a0f21,3eec6e52,3e5d77d2,3edb3d08,3f62f371,3f7ffcdc,3f2906f5,3c028477,3f7ffe77,39e76a22,3ecf6312,3f63121a,3f79f0e4,3f6757d6

# HORIZON_4_OUTPUT - 9 values
3f107ffa,3f026764,3edd5d76,3edb0cf6,3ec9868e,3e7385b9,3e69cef3,3e487189,3deeda6a

# HORIZON_4_JACOBIAN - 9 x 10
3bf32d8c,bc05d733,39b22230,3a55c6c0,3a1a97de,3b200578,bb3868f9,3f4df107,3ea95a8c,3f1bf6be
bce91446,bc104f77,bb727e03,3b60a26c,3a50967e,3b2bf4f6,bb27b169,3f5d7640,3eddf4d8,3da739ee
3d0e68b1,3b5e7e58,bc4b867a,3bafdf20,bac57ae2,3a9803f0,bb52a18e,3f6374d0,3ea4c456,3e76ec63
bb297b80,be2f0ade,3c0ebde2,3add4144,3a117308,3b85a451,ba6a12c4,3f4741ea,3ebd8f93,beb853db
bd3e0884,be5a951e,bce6b322,3df122ab,babb1f5f,3bf357d6,3b1929b2,3f25050d,3ed5bb82,bf17cc84
bb9be52e,be91dff0,3b61b85c,3eca3e67,3d242d45,3a530118,ba21463c,bd4fedc8,3da0b0dc,bf798e66
bc29bb16,be8adfc9,395a6080,3ef43ffe,3bc48ebc,3db864e0,bc18caf3,beacfe0c,bd07dd7c,bf8b3c47
bcac4e56,be89902a,bc1371c4,3f00161b,3b5382dd,3dddc5aa,3c53c60e,bed68a83,bd575046,bf8a6f00
bda8f8d1,be82c022,bd870240,3f0810b2,bbcf67f7,3e0da5fb,3cdfc41d,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62f371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2906f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c028477,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39e76a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf6312,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eece3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc205d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4043d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be06b51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a0f21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_5_INPUT - 30 values
bef45b3b,3c3d28a6,3f582e04,bfc7dc8d,bc0756eb,3fc8f8dc,3f9385d3,3ef5c28f,3e5f3b64,3ee28f5c,beeb2f5f,3c3d2793,3f3f6332,bf7ffd1e,bc075686,3f7ffffc,3f69ee36,3eec6e52,3e5d77d2,3edb3d08,3f6364d8,3f7ffba2,3f2a0524,3c19a63d,3f7ffdc4,3a37f510,3ecff76f,3f63121a,3f79f0e4,3f6757d6

# HORIZON_5_OUTPUT - 9 values
3f1080e2,3f0260f2,3edd796f,3edade66,3ec966e8,3e737ca2,3e69f2dd,3e4899c9,3def697c

# HORIZON_5_JACOBIAN - 9 x 10
3be75373,bc06f5b6,39e7e4e0,3a4d3600,3a1d41ca,3b202bcb,bb386d48,3f4df107,3ea95a8c,3f1bf6be
bcedcf03,bc115a36,bb6e1b45,3b5f3688,3a526b1e,3b2c0f4f,bb27ae0a,3f5d7640,3eddf4d8,3da739ee
3d0cf0eb,3b5b6640,bc4b99c6,3bafaaa0,bac4d966,3a98182d,bb52a483,3f6374d0,3ea4c456,3e76ec63
bb5d622e,be2f5ce2,3c0e3bd7,3ade1ec0,3a12406e,3b85aa12,ba697698,3f4741ea,3ebd8f93,beb853db
bd41a046,be5b0130,bce8a9c6,3df11bf1,babb79be,3bf34dba,3b1958e0,3f25050d,3ed5bb82,bf17cc84
bbafcc5e,be922120,3b38e07c,3eca3295,3d2423ae,3a522230,ba1eff28,bd4fedc8,3da0b0dc,bf798e66
bc301af2,be8b1fda,b9dde000,3ef42fb6,3bc55674,3db865ee,bc18e098,beacfe0c,bd07dd7c,bf8b3c47
bcaf8289,be89cfac,bc1d99e4,3f000cef,3b566640,3dddc714,3c53ddb5,bed68a83,bd575046,bf8a6f00
bda9a73a,be83020b,bd884fa1,3f080869,bbd04ae7,3e0da504,3cdfc176,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6364d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2a0524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c19a63d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a37f510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecff76f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eeb2f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3d2793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3f6332,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c075686,00000000,00000000,00000000,00000000,00000000
