# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8b8997,bf098ebc,3d556b37,c0064b5c,3ce0df9e,3fc7a403,3f0ee133,3ef5c28f,3e5f3b64,3f18b439,be89d107,bf030873,3d55527f,bf5d31d1,3ce0d863,3f7ffbf6,3f079394,3eec6e52,3e5d77d2,3f0fcedf,3f768d30,3f5bec6b,3f7fa70f,bf00e02f,3f7fe74f,3c35eadc,3f5926ee,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2773ce,3f0b4fb9,3effbad2,3f021d80,3eee1350,3e69e7ef,3e8b1267,3e7738e2,3e4cba01

# HORIZON_0_JACOBIAN - 9 x 10
3c215e4f,bb120938,bb01b6d0,ba068e7a,3b060894,3aa082e8,b98d0e90,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f768d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bec6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa70f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00e02f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe74f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c35eadc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5926ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e89d107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f030873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd55527f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d31d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce0d863,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf079394,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_1_INPUT - 30 values
be8e2dd7,bf0a7e4c,3d6fa9f2,c0067285,3cfd3e9d,3fc778e4,3f0ef1d4,3ef5c28f,3e5f3b64,3f18b439,be8c5bd8,bf03d607,3d6f86f1,bf5ce2cc,3cfd344a,3f7ffaf2,3f07a1af,3eec6e52,3e5d77d2,3f0fcedf,3f763156,3f5b716c,3f7f8fd9,bf01676f,3f7fe0b0,3c4b79fa,3f591e1f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_1_OUTPUT - 9 values
3f27701c,3f0b4c81,3eff7664,3f0232a0,3eee1f38,3e690faf,3e8a6a5a,3e75c303,3e4b91a0

# HORIZON_1_JACOBIAN - 9 x 10
3bf305bc,bad36cd4,bba3ac5c,3a8a9f36,3b0356f0,3ad84748,b98cb5e8,3f2cf47e,3eb3a201,3f180da0
bc04fc80,3b8990ba,bc55b8c4,bb330c90,391dd190,ba244715,bae9a98a,3f4c1ec2,3ee20a84,3ebd28a2
3da14cdf,3a9b8960,bc8a87f1,bb0872bc,ba7ab3a1,ba752ae4,bb565d36,3f56d4aa,3e912bbf,3ed41ff4
3db7ec36,be896eb4,bcd24bfa,3c296f32,3a158950,b87b4c50,3b408080,3f688208,3eb88445,be05f9e2
3d4589e0,be9f190f,bdba412c,3dc064d8,3b064c39,b994a8c8,3afe8f2f,3f65abbc,3ed66044,be825759
be817717,be8ba7d5,bedf3a05,3e1ee06e,3c14cb3e,bbba4cde,3bda55ca,3f13e3fe,3f4586a3,bed5abc4
bec69b6a,be5f6eaa,bf1208a1,3e3d20f6,bb526549,3c739c8c,3c65dfb8,3eb26a45,3f61241a,bef03d10
bed176d4,be2b0e6f,bf134f36,3e11d422,bd394ba2,3c8e1b67,bbe4b868,3e87d9a8,3f60d14e,beb994f6
beab4d38,be0c530a,bef30f8a,3d65b2b0,bd8990fa,bd0289c2,3c519f3c,3ecdc7c0,3f533216,be41a70b

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f763156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b716c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01676f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe0b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c4b79fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f591e1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8c5bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03d607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6f86f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce2cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfd344a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffaf2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07a1af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_2_INPUT - 30 values
be90d21a,bf0b6ad9,3d850425,c0069984,3d0cef34,3fc74caf,3f0f0276,3ef5c28f,3e5f3b64,3f18b439,be8ee5b8,bf04a094,3d84ec35,bf5c93ca,3d0ce816,3f7ff9ca,3f07afca,3eec6e52,3e5d77d2,3f0fcedf,3f75d3cd,3f5af73d,3f7f75d2,bf01edee,3f7fd936,3c6193fe,3f59154e,3f63121a,3f79f0e4,3f53ca61

# HORIZON_2_OUTPUT - 9 values
3f276bf4,3f0b4986,3eff323f,3f024747,3eee2ea4,3e683958,3e89bd4f,3e744210,3e4a6f34

# HORIZON_2_JACOBIAN - 9 x 10
3c06e1a0,bab1865c,bb990032,3a671034,3b01093f,3adbfa5f,b9880d14,3f2cddfe,3eb3433c,3f18271c
bbba1e06,3ba7e246,bc29b5e2,bb8367cc,385d6340,ba100a68,bae2d6cc,3f4b9a19,3edfdbc1,3ebe5525
3da20046,3aa656a0,bc8d5065,bafe408c,ba760cb7,ba76db34,bb56d33e,3f56e1d0,3e916321,3ed4022a
3dbc3870,be88eb60,bccac944,3c23c753,3a128af8,b852b2d0,3b4159e0,3f68629e,3eb7fff7,be056b92
3d81bd72,be9b7dcc,bd8e4b8a,3dabcb02,3aaa92cc,39831090,3b19f1ca,3f61b087,3ec59b64,be72a52a
be78299a,be8965ba,bed83111,3e17fb07,3c0f32d2,bbb02bda,3be30316,3f1150c8,3f401a58,becfd67c
bec0f1d7,be5acf92,bf0e4d34,3e35b12f,bb71dc87,3c79a89a,3c6a93d9,3eace658,3f5b555a,bee9fde0
beca4848,be25137a,bf0e3bab,3e07dc66,bd3c33c6,3c925980,bbd85ee8,3e805373,3f58e505,beb10f49
bea388f9,be05b288,bee7df70,3d3a0ea0,bd8b577a,bd004bca,3c58a2da,3ec57d2f,3f4a7709,be2edee2

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75d3cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5af73d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f75d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01edee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6193fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59154e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8ee5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04a094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd84ec35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c93ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0ce816,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07afca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_3_INPUT - 30 values
be937604,bf0c54d6,3d92415e,c006c051,3d1b65d5,3fc71f0a,3f0f131a,3ef5c28f,3e5f3b64,3f18b439,be916e49,bf056880,3d92218d,bf5c44dd,3d1b5c4a,3f7ff878,3f07bde6,3eec6e52,3e5d77d2,3f0fcedf,3f7574a5,3f5a7da8,3f7f58f5,bf027390,3f7fd0d7,3c7865e1,3f590c7c,3f63121a,3f79f0e4,3f53ca61

# HORIZON_3_OUTPUT - 9 values
3f276788,3f0b465d,3efeed8e,3f025a9f,3eee3d09,3e675dba,3e890d54,3e72bcae,3e4949ef

# HORIZON_3_JACOBIAN - 9 x 10
3c0f6eab,baa1dd1c,bb9d9f36,3a7276dc,3affa52d,3ade2c9c,b9881a90,3f2cddfe,3eb3433c,3f18271c
bba3003f,3bab8cc4,bc2abdf0,bb82cdbf,38643680,ba0e4a74,bae2f651,3f4b9a19,3edfdbc1,3ebe5525
3da30c69,3abb6c60,bc8ddc79,bafc7530,ba73f42d,ba76b368,bb56f126,3f56e1d0,3e916321,3ed4022a
3dbfac01,be88823e,bcc89761,3c232866,3a15bf40,b8715a90,3b4160ba,3f68629e,3eb7fff7,be056b92
3d8576cb,be9b1523,bd8d95f6,3dab97cc,3aac9a82,397b6018,3b19ed02,3f61b087,3ec59b64,be72a52a
be7632dc,be8934ca,bed8247a,3e17aecf,3c11b711,bbb19ae2,3be30f46,3f1150c8,3f401a58,becfd67c
bebffeb0,be5a9d5d,bf0e4f1f,3e35526a,bb6ea56e,3c7988bc,3c6aa917,3eace658,3f5b555a,bee9fde0
bec987ed,be252151,bf0e42be,3e078877,bd3c26f7,3c9262e0,bbd8a0de,3e805373,3f58e505,beb10f49
bea2db1e,be05b87e,bee7efd4,3d38e81e,bd8b7d45,bd005fc4,3c58b43c,3ec57d2f,3f4a7709,be2edee2

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7574a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a7da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f58f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf027390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd0d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7865e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f590c7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e916e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f056880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd92218d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c44dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1b5c4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff878,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07bde6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_4_INPUT - 30 values
be961aa2,bf0d39e2,3d9f88ef,c006e6db,3d2a04fb,3fc6efd8,3f0f23b8,3ef5c28f,3e5f3b64,3f18b439,be93f689,bf062bc7,3d9f5fa4,bf5bf627,3d29f87c,3f7ff6f8,3f07cbfc,3eec6e52,3e5d77d2,3f0fcedf,3f7513b6,3f5a05f4,3f7f3943,bf02f81c,3f7fc78d,3c87ff10,3f5903ac,3f63121a,3f79f0e4,3f53ca61

# HORIZON_4_OUTPUT - 9 values
3f2762d2,3f0b42ec,3efea84f,3f026bf5,3eee4722,3e667952,3e885917,3e712fc2,3e481e37

# HORIZON_4_JACOBIAN - 9 x 10
3c17fd04,ba928d8c,bba2406e,3a7dc844,3afd3033,3ae071e3,b9882828,3f2cddfe,3eb3433c,3f18271c
bb8bdb32,3baf21da,bc2bc4fe,bb823484,386b1a40,ba0c7b38,bae315ca,3f4b9a19,3edfdbc1,3ebe5525
3da417b4,3ad007a0,bc8e6788,bafaabd0,ba71d50d,ba768a3c,bb570f04,3f56e1d0,3e916321,3ed4022a
3dc31f2f,be881b32,bcc661ab,3c228b18,3a18fbf6,b8888bb0,3b41678a,3f68629e,3eb7fff7,be056b92
3d89303c,be9aae84,bd8cde53,3dab64d5,3aaea745,39703ef8,3b19e836,3f61b087,3ec59b64,be72a52a
be7439e0,be8904b1,bed8158c,3e1762fa,3c1441d0,bbb31638,3be31b76,3f1150c8,3f401a58,becfd67c
bebf09f6,be5a6be4,bf0e4f88,3e34f41c,bb6b64f8,3c7967ae,3c6abe4c,3eace658,3f5b555a,bee9fde0
bec8c5fc,be252e90,bf0e4852,3e0734f7,bd3c196d,3c926c7e,bbd8e2c7,3e805373,3f58e505,beb10f49
bea22bf7,be05be17,bee7fdd0,3d37c389,bd8ba30b,bd00745e,3c58c590,3ec57d2f,3f4a7709,be2edee2

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7513b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a05f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3943,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02f81c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc78d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c87ff10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5903ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e93f689,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f062bc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9f5fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bf627,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd29f87c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff6f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07cbfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_5_INPUT - 30 values
be98c20d,bf0e1758,3dacd2d0,c0070d14,3d38c918,3fc6bf25,3f0f344b,3ef5c28f,3e5f3b64,3f18b439,be968073,bf06e831,3dac9e52,bf5ba7c8,3d38b90d,3f7ff548,3f07da09,3eec6e52,3e5d77d2,3f0fcedf,3f74b0b2,3f599191,3f7f16cc,bf037b63,3f7fbd52,3c942b57,3f58fae1,3f63121a,3f79f0e4,3f53ca61

# HORIZON_5_OUTPUT - 9 values
3f275dd0,3f0b3f3b,3efe6260,3f027a8a,3eee4b64,3e658c24,3e87a177,3e6f9da3,3e46ede6

# HORIZON_5_JACOBIAN - 9 x 10
3c209358,ba83c3b0,bba6e0f8,3a84802e,3afab442,3ae2c9b8,b988359c,3f2cddfe,3eb3433c,3f18271c
bb693960,3bb29724,bc2cca82,bb819c5c,38720e00,ba0a9cae,bae3352c,3f4b9a19,3edfdbc1,3ebe5525
3da522f9,3ae3ed40,bc8ef13c,baf8e57c,ba6fafb8,ba765f44,bb572cd0,3f56e1d0,3e916321,3ed4022a
3dc694ac,be87b76d,bcc4298a,3c21ef8c,3a1c403a,b898f088,3b416e5b,3f68629e,3eb7fff7,be056b92
3d8cecad,be9a4b22,bd8c2516,3dab3230,3ab0b8a5,3964c1a8,3b19e374,3f61b087,3ec59b64,be72a52a
be723d24,be88d602,bed8044d,3e1717a8,3c16d26b,bbb49d84,3be3279a,3f1150c8,3f401a58,becfd67c
bebe12e6,be5a3bbe,bf0e4e6e,3e34966e,bb681b6e,3c79457d,3c6ad379,3eace658,3f5b555a,bee9fde0
bec801da,be253b14,bf0e4c61,3e06e20a,bd3c0b22,3c92765d,bbd92474,3e805373,3f58e505,beb10f49
bea17af8,be05c34a,bee80950,3d36a148,bd8bc8b6,bd00898d,3c58d6ee,3ec57d2f,3f4a7709,be2edee2

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74b0b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f599191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f16cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037b63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbd52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c942b57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58fae1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e968073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06e831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdac9e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba7c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd38b90d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff548,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07da09,00000000,00000000,00000000
