timestep,type,link,col,value_A,value_B,diff
0,rbf,2,-1,-2.78933018e-01,-2.78933018e-01,0.00000000e+00
0,jacobian,2,0,-1.29146054e-02,-1.29146054e-02,0.00000000e+00
0,drbf_jac,2,0,9.77105554e-03,9.77105554e-03,0.00000000e+00
0,jacobian,2,1,-1.12414278e-01,-1.12414278e-01,0.00000000e+00
0,drbf_jac,2,1,8.50514695e-02,8.50514695e-02,0.00000000e+00
0,jacobian,2,2,-8.05527064e-03,-8.05527064e-03,0.00000000e+00
0,drbf_jac,2,2,6.09453348e-03,6.09453348e-03,0.00000000e+00
0,jacobian,2,3,-4.46860678e-04,-4.46860678e-04,0.00000000e+00
0,drbf_jac,2,3,3.38090118e-04,3.38090118e-04,0.00000000e+00
0,jacobian,2,4,-3.01466207e-04,-3.01466207e-04,0.00000000e+00
0,drbf_jac,2,4,2.28086180e-04,2.28086180e-04,0.00000000e+00
0,jacobian,2,5,2.81862402e-03,2.81862402e-03,0.00000000e+00
0,drbf_jac,2,5,-2.13254150e-03,-2.13254150e-03,0.00000000e+00
0,jacobian,2,6,-9.19868412e-04,-9.19868412e-04,0.00000000e+00
0,drbf_jac,2,6,6.95962866e-04,6.95962866e-04,0.00000000e+00
0,obs_index,3,-1,1,1,0
0,output,3,-1,3.69895160e-01,3.69895160e-01,0.00000000e+00
0,rbf,3,-1,-2.62281805e-01,-2.62281805e-01,0.00000000e+00
0,jacobian,3,0,4.08834852e-02,4.08834852e-02,0.00000000e+00
0,drbf_jac,3,0,-3.14513705e-02,-3.14513705e-02,0.00000000e+00
0,jacobian,3,1,-2.17492550e-01,-2.17492550e-01,0.00000000e+00
0,drbf_jac,3,1,1.67315453e-01,1.67315453e-01,0.00000000e+00
0,jacobian,3,2,5.69856092e-02,5.69856092e-02,0.00000000e+00
0,drbf_jac,3,2,-4.38386201e-02,-4.38386201e-02,0.00000000e+00
0,jacobian,3,3,-3.41788679e-02,-3.41788679e-02,0.00000000e+00
0,drbf_jac,3,3,2.62935571e-02,2.62935571e-02,0.00000000e+00
0,jacobian,3,4,-1.50214915e-03,-1.50214915e-03,0.00000000e+00
0,drbf_jac,3,4,1.15559250e-03,1.15559250e-03,0.00000000e+00
0,jacobian,3,5,1.18004158e-03,1.18004158e-03,0.00000000e+00
0,drbf_jac,3,5,-9.07797482e-04,-9.07797482e-04,0.00000000e+00
0,jacobian,3,6,2.94585083e-03,2.94585083e-03,0.00000000e+00
0,drbf_jac,3,6,-2.26622191e-03,-2.26622191e-03,0.00000000e+00
0,obs_index,4,-1,1,1,0
0,output,4,-1,3.30505132e-01,3.30505132e-01,0.00000000e+00
0,rbf,4,-1,-2.31510505e-01,-2.31510505e-01,0.00000000e+00
0,jacobian,4,0,-4.17541414e-02,-4.17541414e-02,0.00000000e+00
0,drbf_jac,4,0,3.31249274e-02,3.31249274e-02,0.00000000e+00
0,jacobian,4,1,-2.39283472e-01,-2.39283472e-01,0.00000000e+00
0,drbf_jac,4,1,1.89831405e-01,1.89831405e-01,0.00000000e+00
0,jacobian,4,2,-1.16772353e-02,-1.16772353e-02,0.00000000e+00
0,drbf_jac,4,2,9.26393270e-03,9.26393270e-03,0.00000000e+00
0,jacobian,4,3,-2.13484689e-02,-2.13484689e-02,0.00000000e+00
0,drbf_jac,4,3,1.69364381e-02,1.69364381e-02,0.00000000e+00
0,jacobian,4,4,-1.34537369e-03,-1.34537369e-03,0.00000000e+00
0,drbf_jac,4,4,1.06732896e-03,1.06732896e-03,0.00000000e+00
0,jacobian,4,5,-4.85822511e-03,-4.85822511e-03,0.00000000e+00
0,drbf_jac,4,5,3.85418906e-03,3.85418906e-03,0.00000000e+00
0,jacobian,4,6,2.18427134e-03,2.18427134e-03,0.00000000e+00
0,drbf_jac,4,6,-1.73285393e-03,-1.73285393e-03,0.00000000e+00
0,obs_index,5,-1,0,0,0
0,output,5,-1,1.99876621e-01,1.99876606e-01,1.49011611e-08
0,rbf,5,-1,-1.22108764e-01,-1.22108653e-01,-1.11758708e-07
0,jacobian,5,0,-1.93468406e-01,-1.93468406e-01,0.00000000e+00
0,drbf_jac,5,0,1.71229660e-01,1.71229675e-01,-1.49011611e-08
0,jacobian,5,1,-3.92939090e-01,-3.92939090e-01,0.00000000e+00
0,drbf_jac,5,1,3.47771674e-01,3.47771674e-01,0.00000000e+00
0,jacobian,5,2,-2.08729252e-01,-2.08729252e-01,0.00000000e+00
0,drbf_jac,5,2,1.84736311e-01,1.84736326e-01,-1.49011611e-08
0,jacobian,5,3,2.99514114e-01,2.99514114e-01,0.00000000e+00
0,drbf_jac,5,3,-2.65085667e-01,-2.65085697e-01,2.98023223e-08
0,jacobian,5,4,4.06428799e-02,4.06428799e-02,0.00000000e+00
0,drbf_jac,5,4,-3.59710752e-02,-3.59710790e-02,3.72529029e-09
0,jacobian,5,5,-6.97582168e-03,-6.97582168e-03,0.00000000e+00
0,drbf_jac,5,5,6.17396738e-03,6.17396784e-03,-4.65661287e-10
0,jacobian,5,6,1.54256252e-02,1.54256252e-02,0.00000000e+00
0,drbf_jac,5,6,-1.36524857e-02,-1.36524867e-02,9.31322574e-10
0,obs_index,6,-1,2,2,0
0,output,6,-1,2.09367334e-01,2.09367349e-01,-1.49011611e-08
0,rbf,6,-1,-1.30473166e-01,-1.30473285e-01,1.19209289e-07
0,jacobian,6,0,3.70466411e-01,3.70466411e-01,0.00000000e+00
0,drbf_jac,6,0,-3.25150996e-01,-3.25150936e-01,-5.96046447e-08
0,jacobian,6,1,-3.80772531e-01,-3.80772531e-01,0.00000000e+00
0,drbf_jac,6,1,3.34196478e-01,3.34196418e-01,5.96046447e-08
0,jacobian,6,2,3.02604556e-01,3.02604556e-01,0.00000000e+00
0,drbf_jac,6,2,-2.65589982e-01,-2.65589952e-01,-2.98023223e-08
0,jacobian,6,3,2.88659811e-01,2.88659811e-01,0.00000000e+00
0,drbf_jac,6,3,-2.53350973e-01,-2.53350943e-01,-2.98023223e-08
0,jacobian,6,4,-1.20451701e-02,-1.20451701e-02,0.00000000e+00
0,drbf_jac,6,4,1.05718057e-02,1.05718048e-02,9.31322574e-10
0,jacobian,6,5,2.80144102e-02,2.80144102e-02,0.00000000e+00
0,drbf_jac,6,5,-2.45876908e-02,-2.45876871e-02,-3.72529029e-09
0,jacobian,6,6,1.09917856e-02,1.09917856e-02,0.00000000e+00
0,drbf_jac,6,6,-9.64727159e-03,-9.64726973e-03,-1.86264514e-09
0,obs_index,7,-1,2,2,0
0,output,7,-1,1.73862084e-01,1.73862084e-01,0.00000000e+00
0,rbf,7,-1,-9.88157019e-02,-9.88157019e-02,0.00000000e+00
0,jacobian,7,0,4.78370398e-01,4.78370398e-01,0.00000000e+00
0,drbf_jac,7,0,-4.33360636e-01,-4.33360636e-01,0.00000000e+00
0,jacobian,7,1,-2.59838849e-01,-2.59838849e-01,0.00000000e+00
0,drbf_jac,7,1,2.35390663e-01,2.35390663e-01,0.00000000e+00
0,jacobian,7,2,4.11358803e-01,4.11358803e-01,0.00000000e+00
0,drbf_jac,7,2,-3.72654139e-01,-3.72654139e-01,0.00000000e+00
0,jacobian,7,3,2.60323494e-01,2.60323494e-01,0.00000000e+00
0,drbf_jac,7,3,-2.35829710e-01,-2.35829710e-01,0.00000000e+00
0,jacobian,7,4,3.31885442e-02,3.31885442e-02,0.00000000e+00
0,drbf_jac,7,4,-3.00658419e-02,-3.00658419e-02,0.00000000e+00
0,jacobian,7,5,4.61966432e-02,4.61966432e-02,0.00000000e+00
0,drbf_jac,7,5,-4.18500117e-02,-4.18500117e-02,0.00000000e+00
0,jacobian,7,6,-4.88493591e-04,-4.88493591e-04,0.00000000e+00
0,drbf_jac,7,6,4.42531338e-04,4.42531338e-04,0.00000000e+00
0,obs_index,8,-1,2,2,0
0,output,8,-1,1.19904205e-01,1.19904205e-01,0.00000000e+00
0,rbf,8,-1,-4.86994311e-02,-4.86994311e-02,0.00000000e+00
0,jacobian,8,0,4.77194190e-01,4.77194190e-01,0.00000000e+00
0,drbf_jac,8,0,-4.54512149e-01,-4.54512149e-01,0.00000000e+00
0,jacobian,8,1,-1.55945613e-01,-1.55945613e-01,0.00000000e+00
0,drbf_jac,8,1,1.48533180e-01,1.48533180e-01,0.00000000e+00
0,jacobian,8,2,4.43801581e-01,4.43801581e-01,0.00000000e+00
0,drbf_jac,8,2,-4.22706753e-01,-4.22706753e-01,0.00000000e+00
0,jacobian,8,3,1.58014491e-01,1.58014491e-01,0.00000000e+00
0,drbf_jac,8,3,-1.50503724e-01,-1.50503724e-01,0.00000000e+00
0,jacobian,8,4,5.88282980e-02,5.88282980e-02,0.00000000e+00
0,drbf_jac,8,4,-5.60320653e-02,-5.60320653e-02,0.00000000e+00
0,jacobian,8,5,3.78978997e-02,3.78978997e-02,0.00000000e+00
0,drbf_jac,8,5,-3.60965318e-02,-3.60965318e-02,0.00000000e+00
0,jacobian,8,6,-7.99393132e-02,-7.99393132e-02,0.00000000e+00
0,drbf_jac,8,6,7.61396288e-02,7.61396288e-02,0.00000000e+00
1,obs_index,0,-1,1,1,0
1,output,0,-1,5.06079614e-01,5.06079614e-01,0.00000000e+00
1,rbf,0,-1,-3.61919134e-01,-3.61919134e-01,0.00000000e+00
1,jacobian,0,0,3.55955585e-03,3.55955585e-03,0.00000000e+00
1,drbf_jac,0,0,-2.47866194e-03,-2.47866194e-03,0.00000000e+00
1,jacobian,0,1,-3.22001799e-03,-3.22001799e-03,0.00000000e+00
1,drbf_jac,0,1,2.24222801e-03,2.24222801e-03,0.00000000e+00
1,jacobian,0,2,1.20310485e-03,1.20310485e-03,0.00000000e+00
1,drbf_jac,0,2,-8.37770348e-04,-8.37770348e-04,0.00000000e+00
1,jacobian,0,3,8.52440390e-03,8.52440390e-03,0.00000000e+00
1,drbf_jac,0,3,-5.93588547e-03,-5.93588547e-03,0.00000000e+00
1,jacobian,0,4,2.43509025e-03,2.43509025e-03,0.00000000e+00
1,drbf_jac,0,4,-1.69565132e-03,-1.69565132e-03,0.00000000e+00
1,jacobian,0,5,3.58225288e-03,3.58225288e-03,0.00000000e+00
1,drbf_jac,0,5,-2.49446672e-03,-2.49446672e-03,0.00000000e+00
1,jacobian,0,6,-2.94340169e-03,-2.94340169e-03,0.00000000e+00
1,drbf_jac,0,6,2.04960908e-03,2.04960908e-03,0.00000000e+00
1,obs_index,1,-1,1,1,0
1,output,1,-1,3.90736252e-01,3.90736252e-01,0.00000000e+00
1,rbf,1,-1,-2.78188019e-01,-2.78188019e-01,0.00000000e+00
1,jacobian,1,0,-7.51013979e-02,-7.51013979e-02,0.00000000e+00
1,drbf_jac,1,0,5.68632818e-02,5.68632818e-02,0.00000000e+00
1,jacobian,1,1,-5.63328061e-03,-5.63328061e-03,0.00000000e+00
1,drbf_jac,1,1,4.26525762e-03,4.26525762e-03,0.00000000e+00
1,jacobian,1,2,1.72462640e-03,1.72462640e-03,0.00000000e+00
1,drbf_jac,1,2,-1.30580679e-03,-1.30580679e-03,0.00000000e+00
1,jacobian,1,3,8.76036565e-03,8.76036565e-03,0.00000000e+00
1,drbf_jac,1,3,-6.63294084e-03,-6.63294084e-03,0.00000000e+00
1,jacobian,1,4,3.25288274e-05,3.25288274e-05,0.00000000e+00
1,drbf_jac,1,4,-2.46293129e-05,-2.46293129e-05,0.00000000e+00
1,jacobian,1,5,2.16859369e-03,2.16859369e-03,0.00000000e+00
1,drbf_jac,1,5,-1.64195813e-03,-1.64195813e-03,0.00000000e+00
1,jacobian,1,6,-3.25221056e-03,-3.25221056e-03,0.00000000e+00
1,drbf_jac,1,6,2.46242224e-03,2.46242224e-03,0.00000000e+00
1,obs_index,2,-1,1,1,0
1,output,2,-1,3.91805171e-01,3.91805171e-01,0.00000000e+00
1,rbf,2,-1,-2.78997063e-01,-2.78997063e-01,0.00000000e+00
1,jacobian,2,0,-1.24090872e-02,-1.24090872e-02,0.00000000e+00
1,drbf_jac,2,0,9.38798487e-03,9.38798487e-03,0.00000000e+00
1,jacobian,2,1,-1.12359836e-01,-1.12359836e-01,0.00000000e+00
1,drbf_jac,2,1,8.50048363e-02,8.50048363e-02,0.00000000e+00
1,jacobian,2,2,-8.04245937e-03,-8.04245937e-03,0.00000000e+00
1,drbf_jac,2,2,6.08445098e-03,6.08445098e-03,0.00000000e+00
1,jacobian,2,3,-4.46919817e-04,-4.46919817e-04,0.00000000e+00
1,drbf_jac,2,3,3.38113197e-04,3.38113197e-04,0.00000000e+00
1,jacobian,2,4,-3.02262546e-04,-3.02262546e-04,0.00000000e+00
1,drbf_jac,2,4,2.28674034e-04,2.28674034e-04,0.00000000e+00
1,jacobian,2,5,2.82131647e-03,2.82131647e-03,0.00000000e+00
1,drbf_jac,2,5,-2.13444186e-03,-2.13444186e-03,0.00000000e+00
1,jacobian,2,6,-9.13783966e-04,-9.13783966e-04,0.00000000e+00
1,drbf_jac,2,6,6.91315100e-04,6.91315100e-04,0.00000000e+00
1,obs_index,3,-1,1,1,0
1,output,3,-1,3.69586914e-01,3.69586914e-01,0.00000000e+00
1,rbf,3,-1,-2.62044727e-01,-2.62044727e-01,0.00000000e+00
1,jacobian,3,0,4.15165312e-02,4.15165312e-02,0.00000000e+00
1,drbf_jac,3,0,-3.19459438e-02,-3.19459438e-02,0.00000000e+00
1,jacobian,3,1,-2.17405334e-01,-2.17405334e-01,0.00000000e+00
1,drbf_jac,3,1,1.67288020e-01,1.67288020e-01,0.00000000e+00
1,jacobian,3,2,5.70636913e-02,5.70636913e-02,0.00000000e+00
1,drbf_jac,3,2,-4.39090989e-02,-4.39090989e-02,0.00000000e+00
1,jacobian,3,3,-3.41772213e-02,-3.41772213e-02,0.00000000e+00
1,drbf_jac,3,3,2.62985266e-02,2.62985266e-02,0.00000000e+00
1,jacobian,3,4,-1.50233251e-03,-1.50233251e-03,0.00000000e+00
1,drbf_jac,3,4,1.15600763e-03,1.15600763e-03,0.00000000e+00
1,jacobian,3,5,1.18054042e-03,1.18054042e-03,0.00000000e+00
1,drbf_jac,3,5,-9.08396672e-04,-9.08396672e-04,0.00000000e+00
1,jacobian,3,6,2.93108052e-03,2.93108052e-03,0.00000000e+00
1,drbf_jac,3,6,-2.25539389e-03,-2.25539389e-03,0.00000000e+00
1,obs_index,4,-1,1,1,0
1,output,4,-1,3.30531686e-01,3.30531656e-01,2.98023223e-08
1,rbf,4,-1,-2.31531590e-01,-2.31531485e-01,-1.04308128e-07
1,jacobian,4,0,-4.11431044e-02,-4.11431044e-02,0.00000000e+00
1,drbf_jac,4,0,3.26394811e-02,3.26394848e-02,-3.72529029e-09
1,jacobian,4,1,-2.39193886e-01,-2.39193886e-01,0.00000000e+00
1,drbf_jac,4,1,1.89756333e-01,1.89756348e-01,-1.49011611e-08
1,jacobian,4,2,-1.17662120e-02,-1.17662120e-02,0.00000000e+00
1,drbf_jac,4,2,9.33432392e-03,9.33432485e-03,-9.31322574e-10
1,jacobian,4,3,-2.13627740e-02,-2.13627740e-02,0.00000000e+00
1,drbf_jac,4,3,1.69474296e-02,1.69474314e-02,-1.86264514e-09
1,jacobian,4,4,-1.34464411e-03,-1.34464411e-03,0.00000000e+00
1,drbf_jac,4,4,1.06672768e-03,1.06672768e-03,0.00000000e+00
1,jacobian,4,5,-4.85989591e-03,-4.85989591e-03,0.00000000e+00
1,drbf_jac,4,5,3.85543308e-03,3.85543331e-03,-2.32830643e-10
1,jacobian,4,6,2.17914208e-03,2.17914208e-03,0.00000000e+00
1,drbf_jac,4,6,-1.72874820e-03,-1.72874832e-03,1.16415321e-10
1,obs_index,5,-1,0,0,0
1,output,5,-1,2.00344428e-01,2.00344428e-01,0.00000000e+00
1,rbf,5,-1,-1.22522674e-01,-1.22522674e-01,0.00000000e+00
1,jacobian,5,0,-1.92893117e-01,-1.92893117e-01,0.00000000e+00
1,drbf_jac,5,0,1.70649856e-01,1.70649856e-01,0.00000000e+00
1,jacobian,5,1,-3.92845422e-01,-3.92845422e-01,0.00000000e+00
1,drbf_jac,5,1,3.47544878e-01,3.47544878e-01,0.00000000e+00
1,jacobian,5,2,-2.08984687e-01,-2.08984687e-01,0.00000000e+00
1,drbf_jac,5,2,1.84885844e-01,1.84885844e-01,0.00000000e+00
1,jacobian,5,3,2.99552291e-01,2.99552291e-01,0.00000000e+00
1,drbf_jac,5,3,-2.65009731e-01,-2.65009731e-01,0.00000000e+00
1,jacobian,5,4,4.06386442e-02,4.06386442e-02,0.00000000e+00
1,drbf_jac,5,4,-3.59524413e-02,-3.59524413e-02,0.00000000e+00
1,jacobian,5,5,-6.96893641e-03,-6.96893641e-03,0.00000000e+00
1,drbf_jac,5,5,6.16532098e-03,6.16532098e-03,0.00000000e+00
1,jacobian,5,6,1.53583409e-02,1.53583409e-02,0.00000000e+00
1,drbf_jac,5,6,-1.35873109e-02,-1.35873109e-02,0.00000000e+00
1,obs_index,6,-1,2,2,0
1,output,6,-1,2.07289755e-01,2.07289755e-01,0.00000000e+00
1,rbf,6,-1,-1.28648102e-01,-1.28648102e-01,0.00000000e+00
1,jacobian,6,0,3.90210390e-01,3.90210390e-01,0.00000000e+00
1,drbf_jac,6,0,-3.43105524e-01,-3.43105524e-01,0.00000000e+00
1,jacobian,6,1,-3.93710255e-01,-3.93710255e-01,0.00000000e+00
1,drbf_jac,6,1,3.46182882e-01,3.46182882e-01,0.00000000e+00
1,jacobian,6,2,3.11218261e-01,3.11218261e-01,0.00000000e+00
1,drbf_jac,6,2,-2.73649036e-01,-2.73649036e-01,0.00000000e+00
1,jacobian,6,3,3.04980397e-01,3.04980397e-01,0.00000000e+00
1,drbf_jac,6,3,-2.68164187e-01,-2.68164187e-01,0.00000000e+00
1,jacobian,6,4,-7.74174463e-03,-7.74174463e-03,0.00000000e+00
1,drbf_jac,6,4,6.80718757e-03,6.80718757e-03,0.00000000e+00
1,jacobian,6,5,3.48947644e-02,3.48947644e-02,0.00000000e+00
1,drbf_jac,6,5,-3.06823868e-02,-3.06823868e-02,0.00000000e+00
1,jacobian,6,6,6.50313962e-03,6.50313962e-03,0.00000000e+00
1,drbf_jac,6,6,-5.71810267e-03,-5.71810267e-03,0.00000000e+00
1,obs_index,7,-1,2,2,0
1,output,7,-1,1.71141192e-01,1.71141192e-01,0.00000000e+00
1,rbf,7,-1,-9.63477343e-02,-9.63477343e-02,0.00000000e+00
1,jacobian,7,0,5.51211893e-01,5.51211893e-01,0.00000000e+00
1,drbf_jac,7,0,-5.00582396e-01,-5.00582396e-01,0.00000000e+00
1,jacobian,7,1,-3.06317090e-01,-3.06317090e-01,0.00000000e+00
1,drbf_jac,7,1,2.78181493e-01,2.78181493e-01,0.00000000e+00
1,jacobian,7,2,4.49984401e-01,4.49984401e-01,0.00000000e+00
1,drbf_jac,7,2,-4.08652782e-01,-4.08652782e-01,0.00000000e+00
1,jacobian,7,3,3.17124307e-01,3.17124307e-01,0.00000000e+00
1,drbf_jac,7,3,-2.87996053e-01,-2.87996053e-01,0.00000000e+00
1,jacobian,7,4,4.83666583e-02,4.83666583e-02,0.00000000e+00
1,drbf_jac,7,4,-4.39241230e-02,-4.39241230e-02,0.00000000e+00
1,jacobian,7,5,6.99841529e-02,6.99841529e-02,0.00000000e+00
1,drbf_jac,7,5,-6.35560229e-02,-6.35560229e-02,0.00000000e+00
1,jacobian,7,6,-1.60649735e-02,-1.60649735e-02,0.00000000e+00
1,drbf_jac,7,6,1.45893860e-02,1.45893860e-02,0.00000000e+00
1,obs_index,8,-1,2,2,0
1,output,8,-1,1.17482684e-01,1.17482692e-01,-7.45058059e-09
1,rbf,8,-1,-4.63903360e-02,-4.63903360e-02,0.00000000e+00
1,jacobian,8,0,5.01250863e-01,5.01250863e-01,0.00000000e+00
1,drbf_jac,8,0,-4.78529036e-01,-4.78529036e-01,0.00000000e+00
1,jacobian,8,1,-1.83193594e-01,-1.83193594e-01,0.00000000e+00
1,drbf_jac,8,1,1.74889385e-01,1.74889385e-01,0.00000000e+00
1,jacobian,8,2,4.33110117e-01,4.33110117e-01,0.00000000e+00
1,drbf_jac,8,2,-4.13477122e-01,-4.13477122e-01,0.00000000e+00
1,jacobian,8,3,1.96938306e-01,1.96938306e-01,0.00000000e+00
1,drbf_jac,8,3,-1.88011035e-01,-1.88011035e-01,0.00000000e+00
1,jacobian,8,4,6.85394033e-02,6.85394033e-02,0.00000000e+00
1,drbf_jac,8,4,-6.54324963e-02,-6.54324963e-02,0.00000000e+00
1,jacobian,8,5,5.52354305e-02,5.52354305e-02,0.00000000e+00
1,drbf_jac,8,5,-5.27315959e-02,-5.27315959e-02,0.00000000e+00
1,jacobian,8,6,-8.98752063e-02,-8.98752063e-02,0.00000000e+00
1,drbf_jac,8,6,8.58011394e-02,8.58011394e-02,0.00000000e+00
2,obs_index,0,-1,1,1,0
2,output,0,-1,5.06365835e-01,5.06365835e-01,0.00000000e+00
2,rbf,0,-1,-3.62118422e-01,-3.62118422e-01,0.00000000e+00
2,jacobian,0,0,2.67644599e-03,2.67644599e-03,0.00000000e+00
2,drbf_jac,0,0,-1.86334562e-03,-1.86334562e-03,0.00000000e+00
2,jacobian,0,1,-3.64027870e-03,-3.64027870e-03,0.00000000e+00
2,drbf_jac,0,1,2.53436737e-03,2.53436737e-03,0.00000000e+00
2,jacobian,0,2,8.81591346e-04,8.81591346e-04,0.00000000e+00
2,drbf_jac,0,2,-6.13765208e-04,-6.13765208e-04,0.00000000e+00
2,jacobian,0,3,8.73130280e-03,8.73130280e-03,0.00000000e+00
2,drbf_jac,0,3,-6.07874570e-03,-6.07874570e-03,0.00000000e+00
2,jacobian,0,4,2.44493247e-03,2.44493247e-03,0.00000000e+00
2,drbf_jac,0,4,-1.70216558e-03,-1.70216558e-03,0.00000000e+00
2,jacobian,0,5,3.59095144e-03,3.59095144e-03,0.00000000e+00
2,drbf_jac,0,5,-2.50002578e-03,-2.50002578e-03,0.00000000e+00
2,jacobian,0,6,-2.92524136e-03,-2.92524136e-03,0.00000000e+00
2,drbf_jac,0,6,2.03655730e-03,2.03655730e-03,0.00000000e+00
2,obs_index,1,-1,1,1,0
2,output,1,-1,3.90696585e-01,3.90696585e-01,0.00000000e+00
2,rbf,1,-1,-2.78157949e-01,-2.78157949e-01,0.00000000e+00
2,jacobian,1,0,-7.43727311e-02,-7.43727311e-02,0.00000000e+00
2,drbf_jac,1,0,5.63132613e-02,5.63132613e-02,0.00000000e+00
2,jacobian,1,1,-4.96127177e-03,-4.96127177e-03,0.00000000e+00
2,drbf_jac,1,1,3.75655689e-03,3.75655689e-03,0.00000000e+00
2,jacobian,1,2,2.40701762e-03,2.40701762e-03,0.00000000e+00
2,drbf_jac,1,2,-1.82253646e-03,-1.82253646e-03,0.00000000e+00
2,jacobian,1,3,8.44580959e-03,8.44580959e-03,0.00000000e+00
2,drbf_jac,1,3,-6.39496603e-03,-6.39496603e-03,0.00000000e+00
2,jacobian,1,4,2.64412956e-05,2.64412956e-05,0.00000000e+00
2,drbf_jac,1,4,-2.00207196e-05,-2.00207196e-05,0.00000000e+00
2,jacobian,1,5,2.14818748e-03,2.14818748e-03,0.00000000e+00
2,drbf_jac,1,5,-1.62655638e-03,-1.62655638e-03,0.00000000e+00
2,jacobian,1,6,-3.22310370e-03,-3.22310370e-03,0.00000000e+00
2,drbf_jac,1,6,2.44045746e-03,2.44045746e-03,0.00000000e+00
2,obs_index,2,-1,1,1,0
2,output,2,-1,3.91846865e-01,3.91846865e-01,0.00000000e+00
2,rbf,2,-1,-2.79028624e-01,-2.79028624e-01,0.00000000e+00
2,jacobian,2,0,-1.24770868e-02,-1.24770868e-02,0.00000000e+00
2,drbf_jac,2,0,9.43913124e-03,9.43913124e-03,0.00000000e+00
2,jacobian,2,1,-1.12070374e-01,-1.12070374e-01,0.00000000e+00
2,drbf_jac,2,1,8.47831740e-02,8.47831740e-02,0.00000000e+00
2,jacobian,2,2,-7.76009634e-03,-7.76009634e-03,0.00000000e+00
2,drbf_jac,2,2,5.87064679e-03,5.87064679e-03,0.00000000e+00
2,jacobian,2,3,-5.68397808e-04,-5.68397808e-04,0.00000000e+00
2,drbf_jac,2,3,4.30002750e-04,4.30002750e-04,0.00000000e+00
2,jacobian,2,4,-3.11283161e-04,-3.11283161e-04,0.00000000e+00
2,drbf_jac,2,4,2.35491083e-04,2.35491083e-04,0.00000000e+00
2,jacobian,2,5,2.81573086e-03,2.81573086e-03,0.00000000e+00
2,drbf_jac,2,5,-2.13014893e-03,-2.13014893e-03,0.00000000e+00
2,jacobian,2,6,-9.04939020e-04,-9.04939020e-04,0.00000000e+00
2,drbf_jac,2,6,6.84602011e-04,6.84602011e-04,0.00000000e+00
2,obs_index,3,-1,1,1,0
2,output,3,-1,3.69171470e-01,3.69171470e-01,0.00000000e+00
2,rbf,3,-1,-2.61725008e-01,-2.61725008e-01,0.00000000e+00
2,jacobian,3,0,4.29224036e-02,4.29224036e-02,0.00000000e+00
2,drbf_jac,3,0,-3.30382883e-02,-3.30382883e-02,0.00000000e+00
