# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b7f21bd4,394cca76,b7af6aa3,b860471e,b765a39e,37c3fa2e,377ce10f,00000000,b9f117b9,bc1cecf8,babf2f84,bc418504,ba4cf1f6,bc889cd7,3a82953f,bba6c4e0,3c6300da,3c39b55e,bcd93ce0,bb4674a4,bd003b69,bace6f1e,bd0eaf7c,3afe29e0,bc27805e,3d632434,3cae929c,bd605e9f,bb91f1b8,bd8000d6,bb20d55c,bd63a264,3b3a733b,bc7c89c4,3df6edf8,3cf4507f,bdc25e2c,bbba358c,bdd91bc0,bb61c796,bda27760,3b72de46,bca96a0e,3e52c9b1,3d18287b,be15273e,bbdb0f04,be248124,bb95a73c,bdd95c56,3b93f23e,bcd547f7,3e9df5ca,3d320105,be5228e1,bbf45f6d,be660cf1,bbbef65e,be0b121b,3baca4a0,bd00f0ca,3eda33f2,3d48151c,be8b350e,bc035da8,be97b2d2,bbecacb2,be2c198e,3bc38d90,bd179283,3f0e7eec,3d5a96ca,beb02592,bc09a19a,bebf6d16,bc0f1e5e,be4f587c,3bd8e484,bd2e7722,3f329ed4,3d699906,bed7159b,bc0dc8f2,bee954ca,bc295732,be743cec,3bed0f6e,bd4586c8,3f58ed5d,3d752a14,bf7f15ec,bd10e092,bf8a32a8,bcc4521f,bf0d066e,3c804732,bd5ca832,4003126f,3d7d74b2,b7b5c031,38fcad72,b783af5d,b81ecd02,b74ede29,37884f2d,3763cda2,b8ce74ca,ba03181a,bbeb9b97,ba6be41a,bc114664,ba2e2279,bc7621c6,3a35a682,bb8fe681,3c76f010,3c49f53e,bca31487,baf4dc6c,bce70868,baaf6656,bd00895e,3aa95458,bbfb7c7c,3d7707b4,3cbdd908,bd286f1d,bb5815ba,bd669ede,bb08a78e,bd446b5d,3ad82357,bc3d9482,3e0642b7,3d04d892,bdaf1814,bb89d9be,bdc39464,bb37c07e,bd73ed35,3b0cc50c,bc7e5bb6,3e653a66,3d4690fe,be065cf1,bba22b44,be0df244,bb53ecd8,bda32c25,3b2b80d8,bca01c22,3ece2351,3d684b8e,be3d51ea,bbad48d6,be2cb2de,bb87362f,bdd0ccec,3b4821ec,bce84f2f,3f0e609e,3d828dc6,be703c76,bba2155f,be63c286,bba79410,be0131f6,3b8803a3,bd088ace,3f39f4fd,3d889e40,be843bb2,bba9d05e,be8fb410,bbcaabdf,be3ac8f3,3b96db51,bd1d2a44,3f5f4687,bd3e64b0,bd938036,bd6b60f9,bcd94cc6,bda67bfb,3c9786ee,be4cc9b4,00000000,bd140397,3b698d0a,bd1a4741,bb32ef90,bbf0708c,ba2a5065,ba953daa,00000000,bd62909a,3bc207c4,bd6a2808,bb6922fc,bc4edc78,ba4d1f08,bb0cab00,00000000,bd6d7878,3c0385bc,bd765283,bb957e04,bc714954,ba749240,bb3ea070,00000000,bd54769c,3c17273c,bd5e93bd,bbadf738,bc73d57e,ba8af754,bb5a4d18,00000000,bd307c63,3c1a5238,bd3b59f2,bbb82248,bc65b1ea,ba93b580,bb5cb510,00000000,bd0d9364,3c0f9829,bd18526a,bbb24c58,bc4df76c,ba90a812,bb467e78,00000000,bcdbee64,3bf36c3f,bceec1e4,bb9bd160,bc2d5564,ba7e7ff8,bb1bf9e8,00000000,bc9c97bc,3bb3a21f,bcaa8800,bb687928,bc0135ca,ba3d4058,bac9b7f0,00000000,bc26f8c0,3b40f010,bc35f164,baf4d670,bb911820,b9c52258,ba307ba0,00000000,3d0ef3d4,3b80658e,3cb8eff0,bd8f81d3,bcd86cc4,bca3e7aa,bd106a9d,bd143efe,bd75a7d4,bd4d4b70,bbfe20f4,3d08aab8,3b25c58a,3d264fbe,bd99f27e,bcbd7c84,bc547fcc,bd1f5d0a,bd54616a,bda88a74,bda07883,bd302a28,3cfb218d,3a009384,3d8c2d19,bda8c112,bc91c637,bafec5d4,bd3508e4,bd9aa7b4,bdee207e,bdf8f973,bdc71d42,3cdced2a,bb114006,3dc96c48,bdb63251,bc3c47c3,3c29ebaf,bd486b2f,bdcb0ee8,be1ac226,be2a8264,be1da936,3cba6cce,bbaff2e3,3e0107d6,bdc00d2d,bba67df2,3cb648e4,bd562fac,bdf3bb1e,be39eacf,be536341,be51a64f,3c976a27,bc0e24fc,3e19782a,bdc66756,3a6e67f5,3d06bb38,bd5ea63a,be09aaad,be533e4b,be753eb6,be7d0b2e,3c6df141,bc422439,3e2ddb82,bdca4240,3bcab3b4,3d2c1240,bd638314,be15acd1,be6757ec,be8848f2,be902843,3c370f37,bc6f98ef,3e3e4cc1,bdccade7,3c2cd890,3d4a9146,bd667bc2,be1ed16a,be771c0c,be931e18,be9e353e,3c0ea01e,bc891cf6,3e4a84d6,bdce6d2a,3c61b120,3d61306e,bd68b5f4,be259662,be816fe7,be9b3762,bea8b75e,3bf23c3c,bc9300d9,3e51b3c9,bdcfda1e,3c7f11d9,3d6e2a68,bd6aa6f6,be29d9c8,be85167a,bea03098,beaf1aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d1fe2f0,3d97469e,3d235f24,bd59db01,3d01a976,bc2c0f14,3cbf7ebf,bdadbe00,3ff319f4,3d1f711a,3d957d6a,3d22e93a,bd50dfad,3d012dc6,bc2f5d76,3cbf029f,be2e3230,3fcee682,3cb8b64b,3d8e94f2,3cbf6c94,bd4373a6,3c9ad59c,bc306647,3c9b7a5e,be4bc508,3fb14f08,3c02f972,3d83f0e7,3c100fc5,bd30ca4f,3bf5c5ac,bc258af8,3c3ab8f1,be66de97,3f99a4ea,ba0e63b6,3d6cb079,39888f90,bd19691e,3a059156,bc0ddba4,3b0c2b63,be77f0c5,3f86134f,bb947ccc,3d4d375d,bb72dcfb,bcfd41b4,bb558176,bbd919cf,bbeaa060,be809b75,3f6a5678,bbd5da7e,3d2b4644,bbb95aee,bcc42f9e,bbb74715,bb8be0a6,bc76b14c,be836762,3f4c5b96,bc09cc23,3d08ed35,bbf4833a,bc8b2a01,bc00b999,baf1a5da,bca6e55a,be856b4b,3f316b64,bc34b11c,3cd09b4d,bc241357,bc2aefb9,bc2ef3ba,39dd8a38,bcb57c38,be86f97d,3f18f098,bc691208,3c964bae,bc59b8c4,bb97a9dc,bc5fe91a,3b1bc1a8,bca128b2,be87c648,3f0219b8,bc8661c1,3c4e92c0,bc7f1351,398fc340,bc8ccee0,3b8258b4,bc49f4f2,be87c5f1,3ed856e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8adbe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2e800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d67ce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=14 BEFORE ===
# x_prev - 179 values
b7a7208b,38e858e8,b7722de8,b8120610,b71e84f7,3750e730,372e8fd7,b8a52a3a,b9f117b9,bbd8a69e,ba58e94a,bc05960e,ba056fc0,bc3c9b58,3a0b321b,bb663d9a,3c6311b4,3c39b55e,bc95f573,bae128d9,bcb10963,ba8667ea,bcc4fdb0,3a8776ad,bbe74072,3d632774,3cae929c,bd1ae1c3,bb259511,bd30b884,bad16ea5,bd1d22b0,3ac6bf66,bc2e5398,3df6ea84,3cf4507f,bd862bf6,bb5343e6,bd95de96,bb130064,bd604ce0,3b017185,bc69e485,3e52c8d6,3d18287b,bdcdeb9e,bb7888ef,bde31d38,bb42dfae,bd960b2a,3b1db446,bc933a3e,3e9df5ca,3d320105,be1112a2,bb8aa0aa,be1ecdad,bb78aa48,bdc0001c,3b3807a8,bcb203cc,3eda33f2,3d48151c,be40305d,bb950ad2,be516f31,bb9a1856,bded99ac,3b50736e,bcd14294,3f0e7eec,3d5a96ca,be732ffe,bb9c2696,be84241b,bbba5d50,be0f2158,3b6732b1,bcf0ddba,3f329ed4,3d699906,be9478e8,bba0dd04,bea1116a,bbdc828a,be2898d2,3b7cb220,bd085a23,3f58ed5d,3d752a14,bf3015c7,bca45f29,bf3ecba1,bc7fa487,bec2b2dc,3c08bd22,bd1851ae,40006ded,3d7d74b2,bc60185a,bcad9c34,bc8a8592,bbffc3b7,bda34b81,3c949fd0,be48dd61,3df6fe5e,bcc72799,bca50510,bce550c0,bc0d0b9c,bdb208d8,3c8f6766,be4a0226,3dce168a,bd263ea5,bc96bf0b,bd378f14,bc1e3214,bdcb6596,3c891ddd,be4c2a0a,3dad05d0,bd6c1f01,bc836557,bd80051e,bc34309c,bde8fad9,3c819ec8,be4f15f1,3d923a01,bd9551cc,bc5a507e,bda0c457,bc4dc8ec,be037008,3c7233d2,be526e6c,3d7745fc,bdaf4904,bc2ce7ac,bdbc54d0,bc68e034,be1184c0,3c6017b3,be55d054,3d4fc0e8,bdc41d61,bc02a6e4,bdd2bdec,bc818dda,be1e2514,3c4e5b5d,be58db19,3d2c7288,bdd44b28,bbbdad0a,bde44e3e,bc8d043c,be28c548,3c3ec162,be5b3f0e,3d0c7972,bddfd026,bb88d17f,bdf0d9b8,bc95913b,be30b10c,3c33275f,be5ccac2,3cddd45a,bde5f45f,bb58dd3b,bdf78aea,bc9a11f0,be35238e,3c2d1c80,be5d77dc,3ca5af51
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b7f21bd4,394cca76,b7af6aa3,b860471e,b765a39e,37c3fa2e,377ce10f,00000000,b9f117b9,bc1cecf8,babf2f84,bc418504,ba4cf1f6,bc889cd7,3a82953f,bba6c4e0,3c6300da,3c39b55e,bcd93ce0,bb4674a4,bd003b69,bace6f1e,bd0eaf7c,3afe29e0,bc27805e,3d632434,3cae929c,bd605e9f,bb91f1b8,bd8000d6,bb20d55c,bd63a264,3b3a733b,bc7c89c4,3df6edf8,3cf4507f,bdc25e2c,bbba358c,bdd91bc0,bb61c796,bda27760,3b72de46,bca96a0e,3e52c9b1,3d18287b,be15273e,bbdb0f04,be248124,bb95a73c,bdd95c56,3b93f23e,bcd547f7,3e9df5ca,3d320105,be5228e1,bbf45f6d,be660cf1,bbbef65e,be0b121b,3baca4a0,bd00f0ca,3eda33f2,3d48151c,be8b350e,bc035da8,be97b2d2,bbecacb2,be2c198e,3bc38d90,bd179283,3f0e7eec,3d5a96ca,beb02592,bc09a19a,bebf6d16,bc0f1e5e,be4f587c,3bd8e484,bd2e7722,3f329ed4,3d699906,bed7159b,bc0dc8f2,bee954ca,bc295732,be743cec,3bed0f6e,bd4586c8,3f58ed5d,3d752a14,bf7f15ec,bd10e092,bf8a32a8,bcc4521f,bf0d066e,3c804732,bd5ca832,4003126f,3d7d74b2,b7b5c031,38fcad72,b783af5d,b81ecd02,b74ede29,37884f2d,3763cda2,b8ce74ca,ba03181a,bbeb9b97,ba6be41a,bc114664,ba2e2279,bc7621c6,3a35a682,bb8fe681,3c76f010,3c49f53e,bca31487,baf4dc6c,bce70868,baaf6656,bd00895e,3aa95458,bbfb7c7c,3d7707b4,3cbdd908,bd286f1d,bb5815ba,bd669ede,bb08a78e,bd446b5d,3ad82357,bc3d9482,3e0642b7,3d04d892,bdaf1814,bb89d9be,bdc39464,bb37c07e,bd73ed35,3b0cc50c,bc7e5bb6,3e653a66,3d4690fe,be065cf1,bba22b44,be0df244,bb53ecd8,bda32c25,3b2b80d8,bca01c22,3ece2351,3d684b8e,be3d51ea,bbad48d6,be2cb2de,bb87362f,bdd0ccec,3b4821ec,bce84f2f,3f0e609e,3d828dc6,be703c76,bba2155f,be63c286,bba79410,be0131f6,3b8803a3,bd088ace,3f39f4fd,3d889e40,be843bb2,bba9d05e,be8fb410,bbcaabdf,be3ac8f3,3b96db51,bd1d2a44,3f5f4687,bd3e64b0,bd938036,bd6b60f9,bcd94cc6,bda67bfb,3c9786ee,be4cc9b4,00000000,bd140397,3b698d0a,bd1a4741,bb32ef90,bbf0708c,ba2a5065,ba953daa,00000000,bd62909a,3bc207c4,bd6a2808,bb6922fc,bc4edc78,ba4d1f08,bb0cab00,00000000,bd6d7878,3c0385bc,bd765283,bb957e04,bc714954,ba749240,bb3ea070,00000000,bd54769c,3c17273c,bd5e93bd,bbadf738,bc73d57e,ba8af754,bb5a4d18,00000000,bd307c63,3c1a5238,bd3b59f2,bbb82248,bc65b1ea,ba93b580,bb5cb510,00000000,bd0d9364,3c0f9829,bd18526a,bbb24c58,bc4df76c,ba90a812,bb467e78,00000000,bcdbee64,3bf36c3f,bceec1e4,bb9bd160,bc2d5564,ba7e7ff8,bb1bf9e8,00000000,bc9c97bc,3bb3a21f,bcaa8800,bb687928,bc0135ca,ba3d4058,bac9b7f0,00000000,bc26f8c0,3b40f010,bc35f164,baf4d670,bb911820,b9c52258,ba307ba0,00000000,3d0ef3d4,3b80658e,3cb8eff0,bd8f81d3,bcd86cc4,bca3e7aa,bd106a9d,bd143efe,bd75a7d4,bd4d4b70,bbfe20f4,3d08aab8,3b25c58a,3d264fbe,bd99f27e,bcbd7c84,bc547fcc,bd1f5d0a,bd54616a,bda88a74,bda07883,bd302a28,3cfb218d,3a009384,3d8c2d19,bda8c112,bc91c637,bafec5d4,bd3508e4,bd9aa7b4,bdee207e,bdf8f973,bdc71d42,3cdced2a,bb114006,3dc96c48,bdb63251,bc3c47c3,3c29ebaf,bd486b2f,bdcb0ee8,be1ac226,be2a8264,be1da936,3cba6cce,bbaff2e3,3e0107d6,bdc00d2d,bba67df2,3cb648e4,bd562fac,bdf3bb1e,be39eacf,be536341,be51a64f,3c976a27,bc0e24fc,3e19782a,bdc66756,3a6e67f5,3d06bb38,bd5ea63a,be09aaad,be533e4b,be753eb6,be7d0b2e,3c6df141,bc422439,3e2ddb82,bdca4240,3bcab3b4,3d2c1240,bd638314,be15acd1,be6757ec,be8848f2,be902843,3c370f37,bc6f98ef,3e3e4cc1,bdccade7,3c2cd890,3d4a9146,bd667bc2,be1ed16a,be771c0c,be931e18,be9e353e,3c0ea01e,bc891cf6,3e4a84d6,bdce6d2a,3c61b120,3d61306e,bd68b5f4,be259662,be816fe7,be9b3762,bea8b75e,3bf23c3c,bc9300d9,3e51b3c9,bdcfda1e,3c7f11d9,3d6e2a68,bd6aa6f6,be29d9c8,be85167a,bea03098,beaf1aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d1fe2f0,3d97469e,3d235f24,bd59db01,3d01a976,bc2c0f14,3cbf7ebf,bdadbe00,3ff319f4,3d1f711a,3d957d6a,3d22e93a,bd50dfad,3d012dc6,bc2f5d76,3cbf029f,be2e3230,3fcee682,3cb8b64b,3d8e94f2,3cbf6c94,bd4373a6,3c9ad59c,bc306647,3c9b7a5e,be4bc508,3fb14f08,3c02f972,3d83f0e7,3c100fc5,bd30ca4f,3bf5c5ac,bc258af8,3c3ab8f1,be66de97,3f99a4ea,ba0e63b6,3d6cb079,39888f90,bd19691e,3a059156,bc0ddba4,3b0c2b63,be77f0c5,3f86134f,bb947ccc,3d4d375d,bb72dcfb,bcfd41b4,bb558176,bbd919cf,bbeaa060,be809b75,3f6a5678,bbd5da7e,3d2b4644,bbb95aee,bcc42f9e,bbb74715,bb8be0a6,bc76b14c,be836762,3f4c5b96,bc09cc23,3d08ed35,bbf4833a,bc8b2a01,bc00b999,baf1a5da,bca6e55a,be856b4b,3f316b64,bc34b11c,3cd09b4d,bc241357,bc2aefb9,bc2ef3ba,39dd8a38,bcb57c38,be86f97d,3f18f098,bc691208,3c964bae,bc59b8c4,bb97a9dc,bc5fe91a,3b1bc1a8,bca128b2,be87c648,3f0219b8,bc8661c1,3c4e92c0,bc7f1351,398fc340,bc8ccee0,3b8258b4,bc49f4f2,be87c5f1,3ed856e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8adbe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2e800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d67ce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=14 AFTER ===
# x_tilde - 179 values
b79c88ad,3642408e,b77fc851,376cecb6,b70aec6d,37817939,36f86dab,b859200d,b9970fbc,bbdbf512,ba80f21e,bc088647,ba06cc7a,bc349ade,3a061096,bb6941a8,3c67e22c,3c3aa6b7,bc9835b4,bafb5dbd,bcb45dc9,ba90ceeb,bcbd56ff,3a82e63d,bbea6619,3d64ea07,3caeb900,bd1cdc27,bb35b964,bd336987,bae72afa,bd179411,3ac1403e,bc30d0bf,3df82606,3cf4b7d8,bd87b71c,bb66d4e0,bd97da83,bb241206,bd591025,3afd9ffa,bc6d5ebd,3e53c411,3d18befc,bdd04273,bb87ecfe,bde5fb77,bb5aa053,bd919987,3b1bcc64,bc957c5b,3e9eccbe,3d332849,be12cf62,bb983abc,be20da7b,bb8bd07a,bdbabd1a,3b377396,bcb4cea1,3edb97d6,3d49e182,be42b087,bba48fd9,be544cb9,bbad753b,bde785b7,3b51c3ee,bcd49788,3f0f9053,3d5d0585,be76a484,bbad817b,be8614bf,bbd1db94,be0baf0b,3b6ae367,bcf4bcaa,3f34243c,3d6c9a41,be96c10c,bbb3f35b,bea39980,bbf8517e,be24bf45,3b818e9a,bd0a8e43,3f5af73d,3d789b7e,bf32f632,bcb91155,bf41f6f0,bc8ff0dc,bebe72ab,3c0d68f3,bd1aca30,4001bb25,3d80851e,bc63a440,bca3c2b9,bc8d9080,bc1d9b75,bd9c6585,3c8d2ba6,be4b23a0,3df26002,bcca1720,bc9a8286,bce920d7,bc304ab8,bdabb159,3c8a4b3f,be4caefe,3dcc25bd,bd27f9f1,bc8cfa10,bd39a3da,bc449307,bdc55964,3c86ab6b,be4f2e32,3dad794c,bd6e6150,bc76232c,bd8151cb,bc5c5800,bde31c92,3c821c7b,be525fd2,3d94ae6e,bd96f54c,bc4ca141,bda29646,bc775187,be009162,3c795d1b,be55ebb9,3d7f3528,bdb1a4c4,bc219a86,bdbee3fe,bc89ea62,be0eb274,3c6d6fff,be596f5d,3d59688c,bdc74c91,bbf2283f,bdd6251e,bc97bfa6,be1b5a07,3c6188c9,be5c8c5f,3d3640cc,bdd84529,bbad2738,bde889fa,bca3cee7,be25fc50,3c56f9d9,be5ef6d5,3d14d82c,bde4678a,bb750ffa,bdf5c333,bcacb919,be2de7f8,3c4f1f29,be60824b,3ce8f0c0,bdeadc5e,bb3f94a6,bdfcd081,bcb159c0,be325600,3c4b0d73,be612d79,3ca95910
# z_tilde - 479 values
