# y - 479 values
bd9d4cbe,3d5640be,bda1ae88,bd0d4162,bd8a8016,bcf5d43b,3b988446,3d390f5e,400771c9,bdae1e41,3d56d1f1,bdb51491,bd1b64f3,bd96858b,bd09dccd,3b9884be,3dd74623,3fd2d14b,bd400421,3d4e5cfa,bd32dc05,bcc3a88c,bd3c84cd,bca0dbe7,3c001905,3d144bdb,3fa43b0e,bc15a39e,3d5230c0,3a5c243b,bc280da1,bc9720f5,bbae210a,3c58ee43,bd0646a1,3f829e74,3c6a9d59,3d654107,3cebb98a,bb1d86cf,ba3cabf9,3b7ffab5,3c9fa51c,bd9cff19,3f52f31b,3cd2a05b,3d80e0a3,3d2e4e30,3a20ffbe,3c0dfe83,3c0ec3ec,3ccd7495,bdcaa8da,3f29f35d,3d050f60,3d8f8334,3d4f7ca8,3af297ac,3c744e35,3c435d6f,3ceba9b1,bde6787a,3f06f0cd,3d2a3418,3d9a3aff,3d79a0e9,3b8b912b,3cbb9042,3c85d334,3cf324e4,be0488ad,3ed541fa,3d658e78,3d9f7c22,3d9dd1c1,3c15d29e,3d0df6db,3cbebedb,3ce1e64c,be1e0f84,3eaeaeb5,3d8ffd80,3d9c35d0,3dbccb00,3c74da00,3d3e6980,3d001280,3cb86480,be360280,3e98ac1a,3d9d7963,3d9074fc,3dc79e9f,3c9a5ca8,3d596dbc,3d1990df,3c5243e7,be3e1e6a,3e88ca42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1aade0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39d4a9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c84f57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfb918c,3c1c1ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af0e200,3cac9e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=58 AFTER ===
# x_tilde - 179 values
b3fd300d,b417e34e,b41e83a4,b13e86a4,b3ba60e1,3370e5de,3280d181,3478e067,35ac3e84,39889a59,3b2eed36,3c41672e,39b5a664,3c2af07c,3b6e9ca6,3b4fd185,3c4977dd,3c1d5ea3,3b361538,3bac5c03,3cd30f6b,3adf3c37,3cbb2c24,3bf315b2,3bcf16d3,3d3c749b,3c891352,3c124ee6,3bfc28f4,3d305843,3b9bfc47,3d1e74c3,3c3b17eb,3c1aacdf,3dc3cc86,3cb45431,3c9b2313,3c222300,3d820ba2,3c213aaa,3d6fe150,3c805474,3c4d4800,3e20bdb4,3cd46c7c,3d04669b,3c40ef03,3db05a68,3c8bd019,3da92670,3ca4f852,3c7f505f,3e6870ea,3cebb1a4,3d45bb00,3c58e12d,3de03eb5,3cd9070d,3de2876b,3ccb276d,3c985d57,3e9b31ac,3cfb781e,3d86aca0,3c6832e3,3e072ee2,3d1c3e4d,3e11ad5b,3cf27578,3cb0bd2b,3ec42f5e,3d02754e,3dab0473,3c6d0e8d,3e1b6afc,3d54e704,3e3530a9,3d0d259a,3cc8c01e,3eee4ddd,3d04c98a,3e3f59c9,3d09d09a,3ea1c63a,3e1b385e,3e939422,3d4e506a,3d5bd1e8,3f6ff5d1,3d0ad4cb,3f51ba81,3d873910,3fa9befa,3eabd839,3f272c60,3de1afd6,3d679109,4003128b,3d0a79e0,3a8e469e,3d5d8c9a,3d49478e,3ac86a75,3d943fb6,3d860120,3e343aaa,3dc4ab50,3c2bba54,3d57087b,3d6e0719,3bc433e6,3db0674b,3d8b07af,3e32f6d8,3d91f8d8,3cd1c7bb,3d4a1fba,3d9364d3,3c5d1072,3de10893,3d934198,3e315f03,3d58469c,3d2aa3ab,3d36a66f,3dae4eef,3cb7aeee,3e0d3ace,3d9c46d1,3e2f8d44,3d207eac,3d64413d,3d1c0065,3dc0c4e6,3d02a2a0,3e2ab588,3da49eaf,3e2d9031,3ce8c214,3d87f9d9,3cf294ec,3dc75cdc,3d2a64ad,3e470bcd,3dab8e62,3e2b6c00,3c9dcf10,3d951059,3c9b2dc0,3dbffd92,3d52a772,3e60e0a5,3db097a1,3e291bef,3c3d0480,3d974964,3bc4b8ed,3da87695,3d7a107c,3e76630d,3db2f915,3e26979f,3bba5240,3d98e8be,bbad491a,3d93a039,3d8ae1a1,3e834e39,3db0f02c,3e247780,3b0456c0,3d99017d,bc522b6a,3d84bca7,3d92beae,3e87f299,3dae154e,3e22fee0,ba635700
# z_tilde - 479 values
b3fd4000,b417e000,b41e8000,b13e0000,b3ba6000,3370e000,3280d000,3478e000,35ac4000,b3c1e000,b435d800,b440a000,32d08000,b386e000,336d2000,afc80000,352ec400,3559c000,b39e6000,b4181000,b40e7800,329f8000,b33fe000,33937800,327d0000,34c43c00,346c0000,b3624800,b3d8f000,b3a7ea40,324f8000,b31f9000,33767000,325b4000,34a04000,b4670000,b31c5800,b356c000,33100000,b302f600,b2bdad00,33640800,b1950000,3481d800,b5058000,32ad4000,321f0000,30680000,3339a300,32b13000,33504800,b1c08000,34202000,b539e000,33c60000,33c90000,33a99000,32bb7e00,3389f000,33742000,b27dc000,30c00000,b5374000,34593000,34049000,34ad1000,3333ec00,3417b000,33584000,b21cc000,b423c000,b4ef0000,3460c800,346cc000,34b69000,3317a800,340e8000,339c8800,b2734000,b4130000,31d00000,3daef3a1,3c9f3d46,3e16662d,3dac8595,3d983b60,3c35e7f5,3cd72f24,3e46fdf6,3aa6f06b,b1c60000,349c4800,339e2000,b3b94000,b2ef0000,b381f000,b1b9c000,34190000,32900000,b43763e3,b485dfbf,b465a1b2,b1925080,b406ffa2,33e1fe0c,32ba9cdc,3478e067,35ac3e84,39c5e3cb,3b9a2e29,3c8c162f,3a0b7f83,3c77a1a0,3bdfd909,3b968731,3c4977dd,3c1d5ea3,3b83e31f,3c17eae7,3d18e04f,3b2b6ef9,3d0792dc,3c640b3c,3c15fff6,3d3c749b,3c891352,3c53f30a,3c5e40f9,3d7f763c,3bef93fc,3d658c24,3caf845c,3c601202,3dc3cc86,3cb45431,3ce0bd3e,3c8ee845,3dbc63ed,3c77a1c2,3dadc04d,3cf0c76b,3c94b0ba,3e20bdb4,3cd46c7c,3d3fcd6c,3caa0d3d,3dff7957,3cd6bd15,3df50a14,3d1ac332,3cb8ee27,3e6870ea,3cebb1a4,3d8f389b,3cbf285d,3e226d1d,3d26aa93,3e2414a2,3d3e9578,3cdcb916,3e9b31ac,3cfb781e,3dc31890,3ccca8f6,3e43d543,3d6ff964,3e530905,3d6374ec,3d000435,3ec42f5e,3d02754e,3df7be8c,3cd0f120,3e61256a,3da37f97,3e833d92,3d8469d6,3d116898,3eee4ddd,3d04c98a,3e8a99a1,3d72f0a5,3eea5ab8,3e6e6716,3ed5ca31,3dc18c66,3d9f3899,3f6ff5d1,3d0ad4cb,3f97e960,3dee5ef5,3ff5e70d,3f03f7d4,3f722cf8,3e53b8f5,3da7babc,4003128b,3d0a79e0,b409abba,b4252d98,b42c625c,b14f3270,b3f3394e,339d2f96,32a81ba4,349b8c40,35bb50c9,39948e41,3b3e3b91,3c525368,39ed0d9e,3c5f136e,3b9bb1bb,3b81e2f3,3c5b18c0,3c2b23b7,3b4603e0,3bbb70dd,3d09b780,3b11a935,3cf44290,3c17ed8f,3be1359f,3d4cf202,3c9511cf,3c1f1c33,3c2488cd,3d662142,3bcb8f9f,3d4611f4,3c4b76cf,3c283599,3dd4ee6b,3cc41b8f,3cca742b,3c5396a2,3da9b594,3c498954,3d826f50,3c8b8f0b,3c5f3e4c,3e2ece4d,3d0a9b44,3d2cc875,3c7bc745,3ddc7102,3c980be8,3db7f366,3cb367a6,3c8ad3b3,3e97aaf4,3d19ca4f,3d8104e5,3c878cbc,3df3ddcb,3cec0477,3df659aa,3cdcee13,3cc6d5f7,3eca8738,3d24156a,3da857c8,3c7c8423,3e1302fc,3d29ea27,3e1e6c86,3d1e3454,3ce6a4f1,3f0002bf,3d2312a2,3db9fb3d,3c80e650,3e290458,3d678807,3e6c73fb,3d383259,3d02fd5b,3f14f0aa,3b71c1fe,3e3c3af5,3e2b024b,3baa4672,3d9724f5,3d889f26,3e37bfcf,00000000,3d02caae,bbb127fe,3cf9c5e8,3c7840f7,3c65a2d4,3b23f5da,baa512a2,00000000,3d528f93,bc2f7bfa,3d40e52c,3cd0f0da,3cc651bd,3b8630b2,bacfe5d5,00000000,3d5f71d5,bc845c6e,3d36ef38,3cf8998a,3cea30a4,3b932532,baed6c08,00000000,3d43cd7a,bcb52084,3cfaf390,3d03d66e,3cf070fd,3b881958,bb01c0e6,00000000,3d14807c,bcebec96,3c334374,3d071d78,3ce71f9c,3b624c34,bb0bb99e,00000000,3cb1e9d6,bd148450,bc486e9c,3d08d2e8,3cd2b001,3b244d98,bb16e82e,00000000,3b71bb10,bd341d30,bd1fe980,3d05eefa,3caf6f9f,3a9b56a8,bb243962,00000000,3b3071b8,bd1d2e5c,bd0da0fc,3cbc4323,3c845418,ba84c540,bb0aafb6,00000000,39283880,bcd1e629,bcca6588,3c55c9d4,3c1772b4,baba4910,babffdfb,00000000,bd8c850d,3ba5b002,bd56f7ee,3ba3877a,3c99821a,3dd33637,3d943d8d,3e0790ae,3d943574,3da8b668,3e0e851c,bd870ccc,3b1cc838,bd6ea1ff,3ca28048,3c2a1536,3daf781f,3d841ced,3e143862,3db5f03b,3dcb166f,3e26633a,bd404ca4,bb3a53cc,bd9bcce4,3d305b66,bb8056b4,3d5b5cd5,3d457be3,3e22701a,3dec79eb,3dfa10d3,3e489820,bd19c730,bc2e33e0,bdb39b36,3d8d5bf9,bca7329c,3c941cbd,3cf4772b,3e2cb758,3e0e0ffc,3e144e3f,3e6b0a8e,bcdda918,bcad8fd9,bd823d1f,3dbe9728,bd1ed1fe,bc79b282,3c29cc7a,3e28dbc5,3e1f155f,3e20db01,3e7dc05b,bc783237,bd0ec12c,bdc4876a,3dd8a2c9,bd3fbb68,bd1b708e,bc7122ea,3df080b9,3e29ac64,3e2c43b9,3e899c76,bc134939,bd54fb3c,bdd4f4fc,3df068e6,bd6506de,bd90da46,bd17ccd4,3dbab34e,3e24eff2,3e2977e1,3e88943d,3bb70b8f,bd94daa5,bddd03f1,3df825ee,bd79eab4,bdcecfe9,bd738418,3d5539f7,3e11f8b4,3e1984dc,3e7c2470,3c983763,bdb4a1a0,bde12aa9,3dfe95c2,bd85f6ce,be02483c,bda0b6b1,3c9b8d0c,3e019309,3e0b90cf,3e690acc,3cc2dd5a,bdcd60f6,bded1334,3e0478fd,bd8f0195,be123efa,bdb7f783,3b9354f2,3dfd9175,3e0ab3ad,3e69f456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b3e97aaa,b438469a,b42cfe59,32888815,b3a325c8,335fde98,31ce9010,3466d60e,35a06a91,3985baa5,3b2f063c,3c4189e4,39b7865e,3c2adae4,3b6e8390,3b4fd2aa,3c497951,3c1d6026,3b356033,3bac7446,3cd3312a,3ae0310e,3cbb173c,3bf2fc85,3bcf17fb,3d3c7636,3c89147e,3c120ce1,3bfc4b66,3d3070b2,3b9c5b5e,3d1e65be,3c3b04cf,3c1aada9,3dc3ce0c,3cb45554,3c9af88f,3c22384d,3d821b36,3c217cfe,3d6fce5b,3c804783,3c4d48f8,3e20bec6,3cd46d45,3d044cf9,3c410730,3db06cca,3c8bfbc6,3da91b48,3ca4e7c5,3c7f517d,3e687226,3cebb1d2,3d459d34,3c58fadb,3de05324,3cd93e6c,3de27ae2,3ccb1302,3c985df0,3e9b323e,3cfb7795,3d869b92,3c684c96,3e0739a9,3d1c6052,3e11a67e,3cf25cd8,3cb0bdc4,3ec42fd1,3d0274c2,3daaf09c,3c6d26be,3e1b7581,3d550fd6,3e35292e,3d0d1700,3cc8c0ae,3eee4e24,3d04c8d4,3e3f4f40,3d09d67c,3ea1cbe6,3e1b43f2,3e939020,3d4e3f4e,3d5bd22e,3f6ff5d8,3d0ad42a,3f51af7e,3d873e9c,3fa9c502,3eabe4df,3f272807,3de19ba1,3d67914e,40031282,3d0a794b,3a8b46f5,3d5dad86,3d496bd0,3aca76b0,3d942cf0,3d85f31e,3e343be5,3dc4adf4,3c2b5dae,3d5726ce,3d6e2951,3bc4bd04,3db055bc,3d8af97e,3e32f7ed,3d91fa0a,3cd19c91,3d4a3a2e,3d93749e,3c5d5ad2,3de0f8c8,3d9332f2,3e315fe8,3d58469a,3d2a8ff1,3d36bbc8,3dae5cf5,3cb7d828,3e0d33f4,3d9c3774,3e2f8df3,3d207cca,3d642f1d,3d1c0f95,3dc0d08a,3d02b9ae,3e2aafba,3da48e58,3e2d90a3,3ce8bba3,3d87f137,3cf2a573,3dc7656d,3d2a7e54,3e4706f9,3dab7cd5,3e2b6c33,3c9dc7a0,3d950766,3c9b2fd0,3dc00229,3d52c35a,3e60dc77,3db08497,3e291be2,3c3cf8b0,3d973dd2,3bc47f24,3da87442,3d7a2e5c,3e765ec4,3db2e44e,3e269746,3bba487c,3d98e3ac,bbad5d4c,3d93a6e6,3d8aedce,3e834c50,3db0d91c,3e247759,3b045b41,3d98fd82,bc52438b,3d84c26a,3d92c80c,3e87f03e,3dadf926,3e22fe9d,ba6346d0
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,32eb2dfd,b2c097fa,b2e54d42,32df2632,32d71342,afc0eacf,b2892d92,344ac088,34026666,323c5d46,b234291f,b2a4f51d,3245eb86,328ce393,31f3e1fa,2ed46400,b30cccc0,33180000,b0e6869a,b19ea0ac,3012370e,2f55f666,3224721e,b11b6aad,3203a9b5,b2b22d20,314ccccd,b1ec735b,b207b089,339c5396,b32c93f6,b2534c34,b1a46369,b20b901e,b1b43980,32a9999a,3144a64d,b280c064,b2ecc684,3301822d,314b078c,313a489c,b1a621a9,b28624e0,31733333,31ffedda,31081a79,b1fea1fe,b0255847,b249d3e4,322e6002,b1166b30,333999a0,b1200000,330fb0fa,b2a6d178,33eecf57,32a12f83,32a5c9df,30ef483b,32203db3,330f8d50,b23ecccd,b325e747,b2c76276,3334b92a,32226076,b12a5f43,32dd7b04,31ff5164,34449fc0,3304e666,3daef39c,3c9f3cbf,3e166621,3dac859b,3d983b53,3c35e80a,3cd72f2f,3e46fdf8,3aa6ee1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4291d62,b4a26bb2,b47a9b6b,32d1b2e4,b3ec5803,33d20482,32159e54,3466d60e,35a06a91,39c1ba02,3b9a4439,3c8c2f54,3a0cf01c,3c778258,3bdfc181,3b968806,3c497951,3c1d6026,3b836000,3c180049,3d18f8c1,3b2c2b00,3d0783b8,3c63f39c,3c1600cc,3d3c7636,3c89147e,3c539368,3c5e5f54,3d7f99a1,3bf0260a,3d657662,3caf7270,3c601328,3dc3ce0c,3cb45554,3ce07fa6,3c8efb0c,3dbc7a7e,3c7807a2,3dadb292,3cf0af22,3c94b16e,3e20bec6,3cd46d45,3d3fa84a,3caa228d,3dff93f8,3cd7002b,3df4f9eb,3d1ab3ac,3cb8eef7,3e687226,3cebb1d2,3d8f2305,3cbf3f00,3e227bea,3d26d516,3e240b8e,3d3e8251,3cdcb9f4,3e9b323e,3cfb7795,3dc2ffdc,3cccbf9d,3e43e4e0,3d702da3,3e52ff16,3d635dd2,3d0004a5,3ec42fd1,3d0274c2,3df7a1d0,3cd10672,3e6134a8,3da39ef0,3e833826,3d845c23,3d116900,3eee4e24,3d04c8d4,3e8a9200,3d72fb04,3eea62f0,3e6e78de,3ed5c463,3dc17c58,3d9f38cd,3f6ff5d8,3d0ad42a,3f97e166,3dee68bc,3ff5efc9,3f04018a,3f7226ab,3e53a602,3da7baee,4003126f,3d0a794b,b3fde897,b4486661,b43c2168,32947a61,b3d4e858,33921329,3206c838,349045c8,35ae73e4,39916e2c,3b3e56c9,3c52792a,39ef7ffa,3c5ef740,3b9ba15c,3b81e3a8,3c5b1a53,3c2b255d,3b453f03,3bbb8b41,3d09cd86,3b1248f8,3cf42748,3c17ddd2,3be136e0,3d4cf3c2,3c951314,3c1ed467,3c249f46,3d664126,3bcc0bb7,3d45ff2e,3c4b6207,3c283676,3dd4f014,3cc41ccc,3cca3caf,3c53b270,3da9c9e8,3c49dc3c,3d826501,3c8b80f7,3c5f3f5a,3e2ecf76,3d0a9bc6,3d2ca702,3c7be6d3,3ddc87ff,3c983b67,3db7e742,3cb355a5,3c8ad44e,3e97abc2,3d19ca6c,3d80f174,3c879cc9,3df3f403,3cec40ac,3df64c0a,3cdcd7de,3cc6d6bf,3eca87f7,3d241511,3da84278,3c7ca017,3e130eb6,3d2a0f26,3e1e6510,3d1e2443,3ce6a5ba,3f00030a,3d2311f3,3db9e5ab,3c80f378,3e290fc8,3d67b46b,3e6c6a38,3d381f4d,3d02fdb8,3f14f0d6,3b6ca990,3e3c56ed,3e2b2119,3bac03d6,3d9711d2,3d8890e0,3e37c10e,00000000,3d02cd7e,bbb16e9d,3cf9b800,3c784b44,3c65acc0,3b23efba,baa525a2,00000000,3d5294f0,bc2fb0a3,3d40dc42,3cd0faba,3cc658f6,3b862942,bacffdd6,00000000,3d5f7828,bc847f12,3d36e330,3cf8a749,3cea3924,3b931972,baed87c8,00000000,3d43d2e9,bcb54a64,3cfad338,3d03deb7,3cf07992,3b880998,bb01d086,00000000,3d148364,bcec1b9f,3c32efa4,3d072648,3ce72784,3b622464,bb0bc99e,00000000,3cb1e581,bd149ce3,bc48dadc,3d08da94,3cd2b54a,3b241d18,bb16f82e,00000000,3b709e50,bd34393e,bd201870,3d05f5b0,3caf6ebe,3a9ae528,bb244ce2,00000000,3b3334b8,bd1d1e63,bd0d63d0,3cbc1d8e,3c8457d8,ba855a00,bb0aa316,00000000,392fa080,bcd1fe00,bcca71e8,3c557d8c,3c176434,babb9550,bac00c3a,00000000,bd8c9a10,3ba5fe0e,bd56e2da,3ba26682,3c99cee0,3dd36b30,3d945bb7,3e07a2be,3d9446a1,3da8c592,3e0e9123,bd872089,3b1d457c,bd6e8d72,3ca23a11,3c2aa99c,3dafaa1e,3d843915,3e1448ef,3db60016,3dcb2472,3e266e64,bd407186,bb3a0944,bd9bc322,3d303a84,bb7e83b1,3d5bb700,3d45ada1,3e227e62,3dec87fb,3dfa1d4f,3e48a220,bd19e658,bc2e32e9,bdb39237,3d8d4cdd,bca6f39a,3c94b73d,3cf4c938,3e2cc283,3e0e15c4,3e145362,3e6b12e3,bcddd9fe,bcad9a8c,bd823499,3dbe8934,bd1eb5b4,bc78b88f,3c2a4789,3e28e2e4,3e1f195d,3e20de88,3e7dc646,bc787610,bd0ecd06,bdc47f41,3dd8957c,bd3fa1e5,bd1b41c2,bc70d384,3df085ba,3e29adf4,3e2c4510,3e899dca,bc137645,bd550df9,bdd4ec8d,3df05b21,bd64eee6,bd90ca06,bd17c35d,3dbaadcd,3e24ee3f,3e2990d8,3e889362,3bb6f0f1,bd94e8bc,bddcf9a9,3df81438,bd79d07a,bdcec4b4,bd7383ad,3d551148,3e11f11b,3e18d460,3e7c1b5f,3c982edf,bdb4a6be,bde122df,3dfe8d82,bd85eecc,be024492,bda0b624,3c9b7e44,3e0193c9,3e0b77d8,3e696260,3cc2dfd6,bdcd6199,bded0994,3e04759a,bd8efb27,be123dc0,bdb7f90c,3b930c04,3dfd92d3,3e0b77d8,3e696260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd9d589d,3d562444,bda1bd64,bd0d41f0,bd8a88d2,bcf5bda6,3b989c6d,3d393e08,400775d2,bdae2a19,3d56b45c,bdb523f0,bd1b654b,bd968e63,bd09d19d,3b989de1,3dd774aa,3fd2d5a2,bd40152f,3d4e4293,bd32f2de,bcc3a5b6,bd3c9119,bca0c31c,3c0024cd,3d149c0b,3fa43c37,bc15ccb2,3d521d57,3a582de3,bc28040f,bc9733c5,bbadc0fc,3c58f25e,bd06065c,3f829d15,3c6a8593,3d65388d,3ceba9ba,bb1d6799,ba3d2a03,3b805a92,3c9fa6a2,bd9ce639,3f52ec99,3cd2a753,3d80e314,3d2e53e8,3a21a820,3c0e0cbe,3c0ee8cb,3ccd7446,bdca9845,3f29ea9b,3d052070,3d8f8c6d,3d4f8e0b,3af3282b,3c748b65,3c438308,3ceba4a0,bde67cb0,3f06e83e,3d2a5615,3d9a4961,3d79cb6c,3b8bb66b,3cbbc15f,3c85e6c7,3cf31d76,be049209,3ed5370e,3d65c064,3d9f94aa,3d9defc0,3c15e771,3d0e1213,3cbed1d3,3ce1dd9b,be1e1f9f,3eaeae15,3d900180,3d9c4f30,3dbcde00,3c74b600,3d3e7c80,3d000ea0,3cb85c00,be360480,3e98add2,3d9d78ce,3d90924a,3dc7a608,3c9a39ec,3d596822,3d1984b0,3c523f8c,be3e173e,3e88caae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1ab300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39cb4d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c85fe34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfc2754,3c1b1414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ade7e00,3cad7929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=59 BEFORE ===
# x_prev - 179 values
