# x - 179 values
38f439fb,370ef412,b88b3353,3682f39e,386ee0b4,3707d43b,362087ba,b4c44008,3806b648,bc29440a,39265f41,3c934016,b8cf1d06,ba76c02e,390668f1,3a911d1e,bad1a744,baa2fb80,bcc03592,39ae05dc,3d119fff,b952f7c2,bb157eb9,397aebdf,3b0f371b,bbc4c300,bb0d51fa,bd1c2051,39fc32dd,3d604f5d,b99878f4,bb6dddbb,39b40a52,3b553514,bc4c313c,bb3a2dbe,bd5cfb9a,3a1dcccf,3d9d3040,b9bd86ea,bb9ef562,39e56b30,3b8d904c,bca82a52,bb5e9142,bd91cd40,3a38b9a8,3dd0e82c,b9d61734,bbc25828,3a07ada6,3bb0cb10,bcf4fc8e,bb7f8800,bdb8c99c,3a50a4ca,3e05f3a2,b9e05c83,bbe1d4d7,3a17e6b0,3bd4c9ce,bd256fa8,bb931c50,bde443fe,3a6244da,3e2772de,b9dbf09c,bbfd9f3a,3a226769,3bfa70b8,bd55bb23,bbb0bcc6,be0a83d6,3a65e447,3e4db225,b9c939d4,bc0a9c41,3a25f653,3c11707c,bd885afd,bbd913c7,3e1b99e0,bb0e9300,be6f9abf,bafaf166,3b26eb31,3ad22dda,bba229a7,3dbb8267,bbf4027e,3e81e76b,bb942e18,bec4bb90,bb71383c,3b8933a4,3b5179d6,bb729161,3e13f81c,bbea1675,bcb43e43,3abdf693,3d1ab386,baf2710c,bbf19810,3b8ceb2f,3d7bd044,bc55f3ee,bce23508,3ae0f8d9,3d173d38,baf20ded,bc20f6e1,3b8e972b,3d76e1ec,bc19a45c,bcfc0986,3ac0e1b4,3d259d10,bad32086,bc230141,3b94f73a,3d756fde,bbe90532,bd0792b0,3a9353df,3d3d33eb,baa80c7e,bc146e29,3b99991e,3d749dea,bbc1827c,bd11f312,3a5367a8,3d576878,ba65a106,bc02dc30,3b9e6638,3d74929b,bbac7dc6,bd1db9a2,3a147cad,3d70f9e1,b9e15ce2,bbe6ec40,3ba4c196,3d756f30,bba09dc0,bd29aca2,39d35df6,3d844e5b,3741f500,bbcd4c80,3bacf072,3d7750ae,bb9de61a,bd33f595,399a1d9c,3d8edb33,39d5969e,bbb619da,3bb5b3a6,3d7a4e67,bba6d556,bd3a9576,3958d83a,3d977c6a,3a3e1b98,bb9ee8ab,3bbc51d0,3d7e745e,bba11102,bd3a80d5,38e1d944,3d9c9e95,3a7b85ae,bb8436f6,3bbef574,3d814f2e,3a2ab3e0
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b56a0f4f,348813d2,35ec5ca7,b5a0674e,3498ba3e,345998d9,34171d00,36a70f5c,362a9552,b4d1ccc9,33cce2b9,34dc6948,b4a7c334,32a75128,33c3f67c,32936a0e,34028a94,344799bf,b4c8e465,33b512dc,34bc3e1f,b49385f3,3103921d,33b74299,b227669a,33b130d8,b1c394f3,b4c4b559,33aa0d0b,348ca258,b481834c,b27c0e08,339584a0,b33a1562,3303c600,b3e602e9,b4a29818,3378568c,34604a02,b4711925,326c3871,33480dc4,b38de4e4,331ca320,b16ec380,b48dca27,338046ba,33df636d,b4662309,31a741b6,3288c66f,b3c10646,32c99840,b4223b0e,b4060afe,33338233,33794426,b46b0f4d,332ca1a9,b2c42ced,b3b2d707,33c1e718,b3007905,b4be9c3a,33855292,354d7318,b46b1ab0,b2e5ff86,b3941ceb,b35ad4a5,b3c3bec8,b44587db,3e98682b,bb3af5c6,bee7feff,bac5e220,3c34b9e8,3a745bec,bc6bfe29,3dac9356,ba1c41c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3930e63c,377bff8c,b8c9a720,36c920ee,38ad066f,377ed964,36688d48,b4c44010,3806b648,bc7534f6,3992a3ee,3cd5506e,b91f0d80,bab2ba4c,397c2fc5,3ad2380f,bad1a744,baa2fb80,bd0b38d5,3a19623f,3d52f5ac,b9a20340,bb5890e2,39eb6548,3b4f7802,bbc4c300,bb0d51fa,bd622c1b,3a5e49b6,3da27930,b9ea2eb7,bbac4ada,3a28e67a,3b9a6e71,bc4c313c,bb3a2dbe,bda0103a,3a8b15c0,3de3b60a,ba118c1a,bbe64676,3a573932,3bcd1384,bca82a52,bb5e9142,bdd33738,3aa2d11b,3e175107,ba246932,bc0cc4ba,3a7e9105,3c000e44,bcf4fc8e,bb7f8800,be05d8a2,3ab7e608,3e420c92,ba2c4c5f,bc239348,3a8e8093,3c1a20bc,bd256fa8,bb931c50,be2556a6,3ac76ef8,3e729314,ba28e720,bc37b46c,3a985aef,3c356671,bd55bb23,bbb0bcc6,be48a8e2,3acaa064,3e94fd9c,ba1a880c,bc48cc44,3a9bb17d,3c52b0d8,bd885afd,bbd913c7,3e616959,bb7b5470,bead8d32,bb40b630,3b71ce89,3b452ca0,bbeaeac1,3dbb8267,bbf4027e,3ebc2f78,bc029b1c,bf0e7f96,bbb93ea2,3bc6c1da,3bc483bf,bbafb2b0,3e13f81c,bbea1674,3904cc52,371b7636,b8976169,368e68f0,389bde23,373141be,36517de4,b4f55020,38127fd4,bc381398,3934edfd,3ca02280,b9072438,baa1013e,392f67aa,3ab56463,bae3ff7e,bab13e4e,bcd10710,39bd3ff8,3d3e0a66,b989a80e,bb43174a,399cd36c,3b1bbf21,bbd5fa77,bb19af8d,bd29c98b,3a248f44,3d925cc0,b9c6fa00,bb94aa96,39c3cb38,3b67dcec,bc5e0f22,bb4a7825,bd9030f8,3a4dedd6,3dcd2186,b9ece8a4,bbacde0e,39f97e2a,3b99f352,bcb6e137,bb9139aa,bdbe4572,3a711101,3e02911a,b9e8d2d5,bbd35978,3a138cd9,3bc0433b,bd1fda8d,bba6bbf2,bdf125d2,3a8266fe,3e11ac25,b9f3fe34,bbf59775,3a253145,3c0ad827,bd57e4ec,bbbffab4,be0eaa80,3a761148,3e3619b6,b9ef2f43,bc09e82d,3a53efe9,3c23698c,bd8b75a0,bbdcebf8,be16a292,3a7a01db,3e5fb1bb,b9dad549,bc34e2f3,3a5894a8,3c3dcc62,bdaa71be,bd9922e7,3ba164ff,3e036f86,bbcdfb0d,bbf65007,3b8fabc8,3d805daa,00000000,bc9c34a0,3a6df368,bb3c40b0,37286d00,bb23cebe,385a2ba0,baa0dfc0,00000000,bc2f9038,ba5a1d41,3c4366f8,3a5235a4,b9052508,394ffdd8,b9bca3e0,00000000,bc01e15c,ba9ad003,3ca05550,3a926612,3a6dbf88,391721a8,b9560e40,00000000,bc0d0e3c,ba8d75e6,3cb21d2c,3ab4e9d1,3a8f4e92,391ca368,b7389c00,00000000,bc20134c,ba55d292,3cadc864,3ac6b834,3a7b30d8,394f64bc,3960e340,00000000,bc226f28,ba117708,3ca0a6b8,3ac49eb6,3a50ff04,39857c6c,39f57400,00000000,bc0bcfa8,b9c290b6,3c8f6aa0,3ab05129,3a3d3516,398ef04c,3a432be0,00000000,bbb41ab0,b99b4932,3c6a9ef0,3a8d916e,3a3d292c,3957e828,3a875670,00000000,388c2800,b9b09559,3c0b90e8,3a50b67f,3a59b971,38ac3558,3a87d9c8,00000000,bb9ea7f8,3d1a9c94,3c12f043,bcd391e8,3d34fc4f,bb9dd00e,3b671860,3c811a26,3cb9650a,3cc60309,3bd319e2,bbc5ccda,3d1605c7,3c9f9721,bd123ce2,3d60442c,bb54e3a6,3a7ba0fc,3c2c97fa,3c6994e0,3c647a51,37c2e000,bbc9daac,3d292c4f,3ca7aeca,bd270e22,3d783aa8,bb8302da,391f1f81,3c2380b5,3c60b98d,3c64f65c,3902ce80,bbc58b85,3d478773,3c8d959b,bd34dd20,3d84c327,bbba7ae8,39818470,3c404f25,3c8a2568,3c99f1fe,3b56309c,bbc3dbd6,3d691dbe,3c5c99a8,bd43db71,3d8e16ef,bbf66d0a,39e3e1e9,3c6151f2,3ca790bb,3cc687bb,3bdec2fa,bbc7b212,3d84f294,3c24562a,bd55ac61,3d98bad4,bc1657fe,39f85b3e,3c7bb638,3cbfc9a6,3cec778c,3c20582c,bbc6901c,3d941424,3bdca79f,bd688aaf,3da3a1a0,bc2e08f0,39df5d71,3c887364,3cd38f3e,3d0610f6,3c48a760,bbce9a17,3da18cbe,3b428153,bd797766,3dad2ea6,bc4355a8,39ecf1e5,3c932494,3ce6e36a,3d15110d,3c6ded20,bbd3c59d,3dacaa9e,bad9850f,bd829ed4,3db3a857,bc56c56c,3a2eb3ef,3c9f88ec,3cfc60a4,3d24b17b,3c89dec8,bbae16fa,3da04f88,bba3c0eb,bd6bfc30,3da33018,bc562b7c,3a93dc9a,3c9e42ac,3cfc7740,3d2442ec,3c8f8f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd365a7e,3cd43ec8,bd47f54c,bb1366f5,bd196e9e,bc416500,bdba71c0,bd495036,bf85dc5d,bccf69f6,3c691fa8,bcf895de,b9e06490,bcb64bcb,bbeae7df,bd7f5b86,bd8090c2,bf5a02bb,bbdd6495,3b35ce6c,bc4d515c,3ae6a29d,bbf34bd0,bb0d71ad,bd117bf1,bce94c7b,bf35c91f,3b80130b,bb8dacfd,bb1c1aa9,3b8e4c37,3ac8dd9c,3b4b3cce,bc3a6fd4,bbffea1b,bf1a2930,3c094236,bba22888,3b2d3cd0,3b479e31,3bb6763b,3b557ff9,bbffc7db,3a521f06,bf02df52,3bf3b21c,bb620ef2,3badb5a2,3afefbf8,3bd08510,3b50fd1a,bb495c52,3b38cc83,bedb0549,3b0d3d00,baab77f4,3c285571,3a96ccdf,3bbcd5e8,3b3dc8bd,3b31abfc,3b510bbe,beb2bf34,bc0be0bc,39e2af50,3cb661ac,3a3e0fd1,3ba29145,3b19b30f,3c1c78a1,3b9d6c26,be8db33d,bce1def4,3a8f1df4,3d486b42,3a403a7e,3b95d0a4,3ac3942f,3c8f843c,3bc021d1,be57990f,3c813400,38c4a000,bc654000,3a603b00,3bdb3300,3a0d8280,3cbe2080,3c82da00,be07f45c,bd15b24a,3816f6c0,3d8662be,3b2a5999,3b8f2c8e,3554d000,3cd26416,3bd3f686,bd90412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=11 BEFORE ===
# x_prev - 179 values
38f439fb,370ef412,b88b3353,3682f39e,386ee0b4,3707d43b,362087ba,b4c44008,3806b648,bc29440a,39265f41,3c934016,b8cf1d06,ba76c02e,390668f1,3a911d1e,bad1a744,baa2fb80,bcc03592,39ae05dc,3d119fff,b952f7c2,bb157eb9,397aebdf,3b0f371b,bbc4c300,bb0d51fa,bd1c2051,39fc32dd,3d604f5d,b99878f4,bb6dddbb,39b40a52,3b553514,bc4c313c,bb3a2dbe,bd5cfb9a,3a1dcccf,3d9d3040,b9bd86ea,bb9ef562,39e56b30,3b8d904c,bca82a52,bb5e9142,bd91cd40,3a38b9a8,3dd0e82c,b9d61734,bbc25828,3a07ada6,3bb0cb10,bcf4fc8e,bb7f8800,bdb8c99c,3a50a4ca,3e05f3a2,b9e05c83,bbe1d4d7,3a17e6b0,3bd4c9ce,bd256fa8,bb931c50,bde443fe,3a6244da,3e2772de,b9dbf09c,bbfd9f3a,3a226769,3bfa70b8,bd55bb23,bbb0bcc6,be0a83d6,3a65e447,3e4db225,b9c939d4,bc0a9c41,3a25f653,3c11707c,bd885afd,bbd913c7,3e1b99e0,bb0e9300,be6f9abf,bafaf166,3b26eb31,3ad22dda,bba229a7,3dbb8267,bbf4027e,3e81e76b,bb942e18,bec4bb90,bb71383c,3b8933a4,3b5179d6,bb729161,3e13f81c,bbea1675,bcb43e43,3abdf693,3d1ab386,baf2710c,bbf19810,3b8ceb2f,3d7bd044,bc55f3ee,bce23508,3ae0f8d9,3d173d38,baf20ded,bc20f6e1,3b8e972b,3d76e1ec,bc19a45c,bcfc0986,3ac0e1b4,3d259d10,bad32086,bc230141,3b94f73a,3d756fde,bbe90532,bd0792b0,3a9353df,3d3d33eb,baa80c7e,bc146e29,3b99991e,3d749dea,bbc1827c,bd11f312,3a5367a8,3d576878,ba65a106,bc02dc30,3b9e6638,3d74929b,bbac7dc6,bd1db9a2,3a147cad,3d70f9e1,b9e15ce2,bbe6ec40,3ba4c196,3d756f30,bba09dc0,bd29aca2,39d35df6,3d844e5b,3741f500,bbcd4c80,3bacf072,3d7750ae,bb9de61a,bd33f595,399a1d9c,3d8edb33,39d5969e,bbb619da,3bb5b3a6,3d7a4e67,bba6d556,bd3a9576,3958d83a,3d977c6a,3a3e1b98,bb9ee8ab,3bbc51d0,3d7e745e,bba11102,bd3a80d5,38e1d944,3d9c9e95,3a7b85ae,bb8436f6,3bbef574,3d814f2e,3a2ab3e0
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b56a0f4f,348813d2,35ec5ca7,b5a0674e,3498ba3e,345998d9,34171d00,36a70f5c,362a9552,b4d1ccc9,33cce2b9,34dc6948,b4a7c334,32a75128,33c3f67c,32936a0e,34028a94,344799bf,b4c8e465,33b512dc,34bc3e1f,b49385f3,3103921d,33b74299,b227669a,33b130d8,b1c394f3,b4c4b559,33aa0d0b,348ca258,b481834c,b27c0e08,339584a0,b33a1562,3303c600,b3e602e9,b4a29818,3378568c,34604a02,b4711925,326c3871,33480dc4,b38de4e4,331ca320,b16ec380,b48dca27,338046ba,33df636d,b4662309,31a741b6,3288c66f,b3c10646,32c99840,b4223b0e,b4060afe,33338233,33794426,b46b0f4d,332ca1a9,b2c42ced,b3b2d707,33c1e718,b3007905,b4be9c3a,33855292,354d7318,b46b1ab0,b2e5ff86,b3941ceb,b35ad4a5,b3c3bec8,b44587db,3e98682b,bb3af5c6,bee7feff,bac5e220,3c34b9e8,3a745bec,bc6bfe29,3dac9356,ba1c41c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3930e63c,377bff8c,b8c9a720,36c920ee,38ad066f,377ed964,36688d48,b4c44010,3806b648,bc7534f6,3992a3ee,3cd5506e,b91f0d80,bab2ba4c,397c2fc5,3ad2380f,bad1a744,baa2fb80,bd0b38d5,3a19623f,3d52f5ac,b9a20340,bb5890e2,39eb6548,3b4f7802,bbc4c300,bb0d51fa,bd622c1b,3a5e49b6,3da27930,b9ea2eb7,bbac4ada,3a28e67a,3b9a6e71,bc4c313c,bb3a2dbe,bda0103a,3a8b15c0,3de3b60a,ba118c1a,bbe64676,3a573932,3bcd1384,bca82a52,bb5e9142,bdd33738,3aa2d11b,3e175107,ba246932,bc0cc4ba,3a7e9105,3c000e44,bcf4fc8e,bb7f8800,be05d8a2,3ab7e608,3e420c92,ba2c4c5f,bc239348,3a8e8093,3c1a20bc,bd256fa8,bb931c50,be2556a6,3ac76ef8,3e729314,ba28e720,bc37b46c,3a985aef,3c356671,bd55bb23,bbb0bcc6,be48a8e2,3acaa064,3e94fd9c,ba1a880c,bc48cc44,3a9bb17d,3c52b0d8,bd885afd,bbd913c7,3e616959,bb7b5470,bead8d32,bb40b630,3b71ce89,3b452ca0,bbeaeac1,3dbb8267,bbf4027e,3ebc2f78,bc029b1c,bf0e7f96,bbb93ea2,3bc6c1da,3bc483bf,bbafb2b0,3e13f81c,bbea1674,3904cc52,371b7636,b8976169,368e68f0,389bde23,373141be,36517de4,b4f55020,38127fd4,bc381398,3934edfd,3ca02280,b9072438,baa1013e,392f67aa,3ab56463,bae3ff7e,bab13e4e,bcd10710,39bd3ff8,3d3e0a66,b989a80e,bb43174a,399cd36c,3b1bbf21,bbd5fa77,bb19af8d,bd29c98b,3a248f44,3d925cc0,b9c6fa00,bb94aa96,39c3cb38,3b67dcec,bc5e0f22,bb4a7825,bd9030f8,3a4dedd6,3dcd2186,b9ece8a4,bbacde0e,39f97e2a,3b99f352,bcb6e137,bb9139aa,bdbe4572,3a711101,3e02911a,b9e8d2d5,bbd35978,3a138cd9,3bc0433b,bd1fda8d,bba6bbf2,bdf125d2,3a8266fe,3e11ac25,b9f3fe34,bbf59775,3a253145,3c0ad827,bd57e4ec,bbbffab4,be0eaa80,3a761148,3e3619b6,b9ef2f43,bc09e82d,3a53efe9,3c23698c,bd8b75a0,bbdcebf8,be16a292,3a7a01db,3e5fb1bb,b9dad549,bc34e2f3,3a5894a8,3c3dcc62,bdaa71be,bd9922e7,3ba164ff,3e036f86,bbcdfb0d,bbf65007,3b8fabc8,3d805daa,00000000,bc9c34a0,3a6df368,bb3c40b0,37286d00,bb23cebe,385a2ba0,baa0dfc0,00000000,bc2f9038,ba5a1d41,3c4366f8,3a5235a4,b9052508,394ffdd8,b9bca3e0,00000000,bc01e15c,ba9ad003,3ca05550,3a926612,3a6dbf88,391721a8,b9560e40,00000000,bc0d0e3c,ba8d75e6,3cb21d2c,3ab4e9d1,3a8f4e92,391ca368,b7389c00,00000000,bc20134c,ba55d292,3cadc864,3ac6b834,3a7b30d8,394f64bc,3960e340,00000000,bc226f28,ba117708,3ca0a6b8,3ac49eb6,3a50ff04,39857c6c,39f57400,00000000,bc0bcfa8,b9c290b6,3c8f6aa0,3ab05129,3a3d3516,398ef04c,3a432be0,00000000,bbb41ab0,b99b4932,3c6a9ef0,3a8d916e,3a3d292c,3957e828,3a875670,00000000,388c2800,b9b09559,3c0b90e8,3a50b67f,3a59b971,38ac3558,3a87d9c8,00000000,bb9ea7f8,3d1a9c94,3c12f043,bcd391e8,3d34fc4f,bb9dd00e,3b671860,3c811a26,3cb9650a,3cc60309,3bd319e2,bbc5ccda,3d1605c7,3c9f9721,bd123ce2,3d60442c,bb54e3a6,3a7ba0fc,3c2c97fa,3c6994e0,3c647a51,37c2e000,bbc9daac,3d292c4f,3ca7aeca,bd270e22,3d783aa8,bb8302da,391f1f81,3c2380b5,3c60b98d,3c64f65c,3902ce80,bbc58b85,3d478773,3c8d959b,bd34dd20,3d84c327,bbba7ae8,39818470,3c404f25,3c8a2568,3c99f1fe,3b56309c,bbc3dbd6,3d691dbe,3c5c99a8,bd43db71,3d8e16ef,bbf66d0a,39e3e1e9,3c6151f2,3ca790bb,3cc687bb,3bdec2fa,bbc7b212,3d84f294,3c24562a,bd55ac61,3d98bad4,bc1657fe,39f85b3e,3c7bb638,3cbfc9a6,3cec778c,3c20582c,bbc6901c,3d941424,3bdca79f,bd688aaf,3da3a1a0,bc2e08f0,39df5d71,3c887364,3cd38f3e,3d0610f6,3c48a760,bbce9a17,3da18cbe,3b428153,bd797766,3dad2ea6,bc4355a8,39ecf1e5,3c932494,3ce6e36a,3d15110d,3c6ded20,bbd3c59d,3dacaa9e,bad9850f,bd829ed4,3db3a857,bc56c56c,3a2eb3ef,3c9f88ec,3cfc60a4,3d24b17b,3c89dec8,bbae16fa,3da04f88,bba3c0eb,bd6bfc30,3da33018,bc562b7c,3a93dc9a,3c9e42ac,3cfc7740,3d2442ec,3c8f8f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd365a7e,3cd43ec8,bd47f54c,bb1366f5,bd196e9e,bc416500,bdba71c0,bd495036,bf85dc5d,bccf69f6,3c691fa8,bcf895de,b9e06490,bcb64bcb,bbeae7df,bd7f5b86,bd8090c2,bf5a02bb,bbdd6495,3b35ce6c,bc4d515c,3ae6a29d,bbf34bd0,bb0d71ad,bd117bf1,bce94c7b,bf35c91f,3b80130b,bb8dacfd,bb1c1aa9,3b8e4c37,3ac8dd9c,3b4b3cce,bc3a6fd4,bbffea1b,bf1a2930,3c094236,bba22888,3b2d3cd0,3b479e31,3bb6763b,3b557ff9,bbffc7db,3a521f06,bf02df52,3bf3b21c,bb620ef2,3badb5a2,3afefbf8,3bd08510,3b50fd1a,bb495c52,3b38cc83,bedb0549,3b0d3d00,baab77f4,3c285571,3a96ccdf,3bbcd5e8,3b3dc8bd,3b31abfc,3b510bbe,beb2bf34,bc0be0bc,39e2af50,3cb661ac,3a3e0fd1,3ba29145,3b19b30f,3c1c78a1,3b9d6c26,be8db33d,bce1def4,3a8f1df4,3d486b42,3a403a7e,3b95d0a4,3ac3942f,3c8f843c,3bc021d1,be57990f,3c813400,38c4a000,bc654000,3a603b00,3bdb3300,3a0d8280,3cbe2080,3c82da00,be07f45c,bd15b24a,3816f6c0,3d8662be,3b2a5999,3b8f2c8e,3554d000,3cd26416,3bd3f686,bd90412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=11 AFTER ===
# x_tilde - 179 values
