
# === iter=5 BEFORE ===
# x_prev - 179 values
b9e246cd,b995022c,3aa3dc61,3958acf6,39e4e767,3a289a70,39879c54,3ac1edc4,babf5ef8,3b176cf2,3a55bc3a,3c293627,bb9bb255,baa1c9d0,3b9dd779,3ab9acb2,3b4dd561,3a13cf78,3b69e820,3afdeb6c,3c9fe906,bc2ab5ca,bb625b9a,3c0abb15,3b1fa728,3be0a90b,3ad4dc8c,3b751d3c,3b3e7a0b,3cebbb42,bc855b4c,bbb87634,3c3d0dc1,3b537fcc,3c3c1d71,3ad408a8,3b35ae5a,3b67510d,3d1a1649,bcb5622c,bbf49113,3c645062,3b73cd84,3c80f039,3a0b8f60,39870a40,3b6f2d9c,3d399e2e,bce63024,bc12bb09,3c7e34c0,3b7dbb7a,3c961958,bad898cc,bb96da77,3b4ab9db,3d4ebc04,bd0ca2fa,bc2abab4,3c83d739,3b6fc708,3c9263b4,bb9e9ecc,bc3a4345,3b02c95e,3d58d360,bd2902e4,bc409ece,3c803c4e,3b498540,3c5697c4,bc0ffd9e,bc9f4b8a,39f4e0c8,3d588af5,bd490634,bc5564bc,3c68cbb0,3b0e5fa4,3b3f4740,bc52a819,3cfb8515,3c6675e4,3da85150,3d30a0f2,3c136306,3cef0d2a,3c12d44d,3de4e335,bc2c90f5,3d385e9c,3cc54bde,3e1fbbbc,3d9320f0,3c8c39ac,3d5b753e,3bfafac8,3ecb22b4,bc499f1e,3c5fdf04,3cca819c,3d060be5,bcb7b068,bc679c9f,3d834c4d,3d2db434,3cf1a252,3c0481c4,3cbca148,3d08e329,bcce2c4e,bc8f93fe,3d621e38,3d057911,3c93b592,3b8a90ee,3c9b5a58,3d0ac7e4,bcd15a62,bc8b22c0,3d388d5c,3cac6b92,3c09d6ad,39a0d6c8,3c4b897d,3d04f091,bccba6d2,bc6c7020,3d08f6f7,3c06cd0c,3a701d6a,bba20ae2,3b5b6e38,3ce781e2,bcc5626d,bc3f928b,3ca483aa,bbb35298,bb98b20a,bc56f428,bc134f46,3c9922ca,bcc0aac1,bc308b26,3b9f7458,bca4583b,bc06a17b,bc9b730f,bc99174d,3c13a520,bcc30ea2,bc0cc0f6,bc0bf114,bd095c0c,bc1d8c22,bcb4a57f,bcd69fac,3a148620,bcc3c162,bbcbdcbe,bc9cc7db,bd3b8b7e,bc0812d5,bcbc6fce,bd021f4e,bbe8bb1c,bcbac57e,bb4e4f88,bcd0c5de,bd68323e,bb00812b,bcb42e1f,bd10c0e2,bc61acc6,bc9dd7bc,3b12a980,bcd3a7b2,bd87405a,ba9c559c
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34a75ba7,b4826f5d,340f4a05,341a0c3b,3272b62a,338ec54d,b405d00a,35863593,356b9200,b4083977,b3325d89,b39aa891,b2ac80ac,b285c088,b339833f,b348f125,33fe9480,340bea00,b24ddfdb,b36a6d18,b3fcb7d4,b20057a8,3345d182,b34480f0,b30f1154,33c49b20,b110b333,3428e6ca,b3647e2b,b3154fdd,b1dafa03,33413e61,b25efb9c,b3171d2a,33614360,b39b6566,33097de9,b3a42709,b34890f8,32182f68,b1cd2661,32c3778a,b2f4588a,b323ca00,b2e969d3,b2e1c145,b392cad9,b212bc8b,3347dcab,b3d1b6ae,331553ff,b2c4659c,b3be4aa8,b1ef6580,b404256d,b3abbaa4,33c70960,33379032,320e2f9a,3236bf25,b29ae20a,b32047b0,32b53800,346271b7,b3632d7c,33cab417,32efdd49,33679ab5,b37507e8,b24574c3,33c36e98,31f3accd,3cd6b1ee,3be2c856,3c676a45,3d379b75,3c28fb26,3bfb9c7c,3b6715e9,3d633198,3b09d189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,ba23e5d6,ba035607,3aed6084,39a66562,3a25cd03,3a9e2bc4,39c473cc,3ac1edc2,babf5ef9,3b5b5cda,3abc62e2,3c7520d6,bbef226a,baea5fea,3c141342,3b067d1e,3b4dd560,3a13cf78,3ba96cad,3b5fce02,3ce7a76c,bc8318ca,bba3f4e6,3c822596,3b674804,3be0a90b,3ad4dc8c,3bb18ad8,3ba7e2de,3d2abf07,bcccd28e,bc059c3a,3cb15b24,3b9931b6,3c3c1d71,3ad408a4,3b83989c,3bcbe1ea,3d5f37de,bd0b4b1f,bc312552,3cd62fe4,3bb097aa,3c80f039,3a0b8f58,39c3a040,3bd2cfc5,3d86729c,bd30c5df,bc548fb2,3cee7a1e,3bb7c8e0,3c961958,bad898c8,bbda88a8,3bb2aec6,3d95be30,bd5800f8,bc7753b7,3cf75dbc,3badad42,3c9263b4,bb9e9eca,bc86ea30,3b668cf6,3d9d0d61,bd81cacf,bc8b850d,3cf09a1a,3b91f760,3c5697c4,bc0ffd9c,bce6c348,3a57d600,3d9cd8ec,bd9a6066,bc9a90f4,3cda6434,3b4e3fe4,3b3f4740,bc52a81b,3d362ea0,3ccb20be,3df3d555,3d87a45a,3c55830d,3d604298,3c54b453,3de4e335,bc2c90f6,3d858b22,3d2de5a3,3e6765cd,3de1f994,3ccb232a,3dcde108,3c35ca73,3ecb22b4,bc499f1e,b9f61366,b9a20bf5,3ab232dc,396ba281,3a155c1b,3a5c06fc,39b0f8d0,3af26937,bad01dad,3b24ace4,3a686fe7,3c38047d,bbcb2f1f,bad3223f,3bcdfbbe,3ae817e0,3b5fd80d,3a20be78,3b7e5fa0,3b0a119c,3cd0aed0,bc5ec6d4,bb93b2d0,3c2d69da,3b2d9f64,3bf45170,3ae77ca0,3b8547e6,3b789279,3d19d096,bcae07ca,bbe693c2,3c4d988e,3b660164,3c4c9338,3ae69630,3b6d1800,3b96ef21,3d491568,bce2bab4,bc04fbaf,3c784a9e,3b84915a,3c8c3870,3a362030,39b03a40,3b9c1051,3d6805b6,bcfa545c,bc1f91ce,3c8a397c,3b89f78c,3cc3e114,bb0d545c,bbc4dd14,3b7d6851,3d60d2de,bd18f13c,bc39ab0a,3c8f6074,3b9c7464,3cbf09ca,bbceffde,bc68d417,3b0e3afd,3d6bcc43,bd37ccbf,bc517980,3ca758ed,3b837df8,3c8c0594,bc33fd07,bcad3bc0,3a052708,3d6b7d86,bd5a9d24,bc8b3d3f,3c97e62f,3b39cc30,3b6f1900,3d3e33fc,3dac0d1e,3de3c636,bd9c105f,bc6c22ac,3d85dccc,3d3118b8,00000000,bc9b3f78,bbbca164,3b1a7920,bc18d22a,bb62845c,bc14c31e,bc24111a,00000000,bc56dcba,bc622e26,3acdea20,baace928,3a10ee68,bc2982be,bc40be6e,00000000,bc5a5f75,bcb61a6e,bb9ece38,3b1b01e8,3b2a9a32,bc421156,bc562432,00000000,bc9236a8,bcfca38b,bc699f76,3b2a6388,3b36f7a3,bc5f1aae,bc64d8ba,00000000,bce3949f,bd2bc364,bd052b92,3b004188,3a7528b0,bc7e2ba9,bc73b24a,00000000,bca30827,bd06fabd,bd06c553,ba81f6d0,3b11f488,bc5ff59c,bc610f74,00000000,bc2b42d2,bcd11d70,bceb1b92,b997dea0,3b1e52d0,bc3102b6,bc4ca980,00000000,bb53cc38,bc9b0a1e,bcd580f7,3b744040,3b4d5902,bbd407ed,bc36180a,00000000,3b6079c0,bc46e472,bcb9bd9d,3c44a00a,3bb3eef4,b9bc0fa0,bc1c37f8,00000000,bd131ec7,3d38f1ce,bd0d7f72,3bc782b2,bd511917,bc0d54f8,3d33fbb9,3d6dc7ae,3dc1dda2,3dbb01aa,397a0800,bd20afa2,3d48daed,bceecd17,36809c00,bd2816c1,ba668694,3d50e88a,3d84db70,3dca6774,3dc1ef46,392aa800,bd17080c,3d4be44a,bc1ed219,ba4a59bc,bc940902,bad9e910,3d486c31,3d833335,3dc91560,3dbfa551,3b30c080,bcf69b80,3d3d2808,3b0259fc,bb8fc72e,bc185ac6,babd793c,3d37fd42,3d7349d6,3dbcc885,3db2c001,3b27b200,bca32fad,3d1ad833,3c5a6dd6,bc182419,3b609f6c,b9834cb8,3d1c21b2,3d5524e2,3da2ada9,3d9890a4,3b18fac0,bbae62f4,3cafa31c,3ceb18fd,bcded4ef,3cadc938,ba28d0b0,3cae0a68,3d1507e6,3d4ac5e4,3d39f76d,bcabf548,3b80783c,3bdea5fc,3d2187da,bd123406,3d0488eb,3b03f406,3c1858a0,3ccee97e,3cdd8574,3cc05b57,bce06258,3c4dadda,bbbbdc20,3d3bda36,bd23502c,3d211e75,3b2431dc,bae44518,3c7c1f02,3c10cb5e,3bbc0118,bcece9f0,3ca7b3e0,bc90e1ba,3d4699bf,bd264b30,3d30141b,3ad239d8,bc4b215f,3bb97ae3,bc069bb4,bc2b732f,bcf47a80,3cd42cad,bce82521,3d384a08,bd0c8a0b,3d244330,bacaf4a0,bcbd2367,bbf8b72e,bcdbf2af,bcdb9f5e,bcf47a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d689f5d,3f20a4d6,3ec6fda0,bddc6f64,3d5492fa,3e058fb4,3f133a1f,beae80b3,3f2aad8a,3d6b4946,3f1b1563,3ec202a0,bdd06eba,3d63e7bd,3e092707,3f0948fc,bea3865b,3f21af7a,3d86c96e,3f13d6b4,3ec2b539,bdb8413e,3d8772e0,3e1447df,3efe575a,bea04523,3f17054b,3d99d510,3f0c1e8a,3ec4dc93,bd9fb786,3da13814,3e21768b,3ee9bc5e,be9ffcdb,3f0cadf2,3da7db38,3f043f85,3ec62584,bd8da7d4,3dba2210,3e2dc709,3ed42d8c,bea0b24e,3f032f1d,3dab63e1,3ef86dc8,3ec54432,bd85c311,3dcf9b9a,3e37f544,3ebd1932,bea20300,3ef48b34,3da5425b,3ee8c8a6,3ec19a22,bd89566a,3de0196c,3e3f5543,3ea45437,bea54cfa,3ee63b6e,3d8f871e,3ed88ee5,3eb96c3c,bda0c4c2,3de6a7ad,3e417836,3e889196,bea9dcde,3edc0c4a,3d53adc8,3ec75f18,3eab2924,bdd05190,3de0efba,3e3c20fe,3e545361,beb1ba22,3ed9a09e,3ee57e80,3eec6d02,3f055e62,3f145dd8,3e873b4c,3e96ff04,3e4bb364,3f0330f8,3efdbc9f,3d2a9240,3ea6cae6,3e886daa,bdc6978e,3dcd4f94,3e361c8f,3d9a959d,bea7e6e2,3ee20020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d602cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d722844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7231f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d71b5bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d68dc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d876502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86f326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82ad10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ed0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7bd0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=5 AFTER ===
# x_tilde - 179 values
396d2539,390609b7,37fb96c6,383baf57,38a157df,38b00cf0,39a395f4,b99a8baa,ba53129c,3b494306,3aa637c9,3bd86ee5,bba489db,bb35619b,3b3beef8,3a17a61d,b9a38e0d,3a3a890c,3b8cd306,3b1592fe,3c568624,bc2a45d1,bbc87cb9,3ba9836a,3a341cae,3a8196e0,3ac27e8e,3b907901,3b4ae05f,3ca1c83b,bc7d2286,bc1870be,3be538a7,3a1e384e,3b37549a,3add5934,3b6587ac,3b6d2806,3cd8224a,bca1c2b1,bc422ee7,3c08abc8,399daa3f,3b9451b2,3ac7917e,3ab507dd,3b75547e,3d05832f,bcbc3acf,bc5cd247,3c170d57,b9802287,3bbf2465,3a9f3fec,bb280057,3b58f518,3d18bb51,bccb97e9,bc690b10,3c1d64a1,ba8ac01e,3bdb49da,3a838a78,bbf89457,3b21f58f,3d26aff1,bccffd87,bc5ed510,3c1ee69e,bb0b31fa,3bf2fc4a,3a8f6c8d,bc5315d8,3aafeb9e,3d30f50a,bcc822bc,bc3baf3c,3c1f2d88,bb610184,3c0d5886,3ac92f93,3ba369e3,3bc79402,3d6a4d52,3c8e98c6,3aa20eb4,3c87d8b7,baf895fe,3d74184a,3b77df54,394296e0,3c15102e,3debf9be,3d2b2dd8,3c47eaaf,3d09f8ad,bb727aac,3e843578,3b6cf1c8,3c315d00,3ca8eda8,3cdf3650,bcb8f305,bca634af,3d471365,bb24a282,3cac23ec,3b8552fe,3c903c98,3cdd836c,bcc3a13b,bcc1ce69,3d265cd8,bc3a5801,3c392d83,ba22280d,3c52b5b7,3ce516e4,bcb83d98,bcb69fe0,3d062980,bcb3b2b6,3b6703c4,bba3d060,3bccb551,3ce5ff94,bc9dd0d6,bc90b6c0,3ccc17b4,bd0aa396,bb0c0b62,bc2a5f18,bb1ce23a,3cd82e41,bc74b3cf,bc3740ae,3c8a0bff,bd3fa274,bbb9001c,bc98041d,bc65d8a8,3ca3389f,bc1d792d,bba9dbb3,3bfee92a,bd79776d,bbe12411,bcc360b2,bcb73cef,3c68adb6,bb9cc6a7,3b822d0a,3abde3d0,bd978b5e,bbbdff15,bcd4ef57,bce7bf0a,3c212bb2,398067e8,3c644543,baf55dd2,bdb044f5,bb32d0ca,bcd52535,bd050f04,3bb2bcf2,3bb32ff2,3cc12578,bb143a38,bdc69776,3ad47c20,bcc987a4,bd10b3f2,39bb7620,3c2ec12c,3d037018,39c7f61e,bdd9e8f7,bab7c268
# z_tilde - 479 values
396d253a,390609c0,37fb9700,383baf50,38a157e0,38b00cf0,39a395f0,b99a8ba8,ba5312a0,39801a31,39008c20,37f79080,384ee730,38a72d20,38a65140,39a37110,b9adc000,ba193db8,3982a704,391844c0,b6f1e400,3825a550,38784e40,383ee580,39a45c48,b9aedcc0,b9bba980,3988480e,393b4940,b8833600,38209860,37e56a60,b4db8000,39a36bc8,b9a5cde0,b91aca80,399a4f0c,39612e60,b8e635a0,38907b38,b5d80e00,b826f920,39a0f278,b99b23a0,38475200,39c58e2e,397ea9c0,b9053890,39205b84,b7669dc0,b87b4820,399c2338,b9932e50,3986b9e8,3a068131,39880430,b8c56360,399e7b22,359eba00,b84042a0,39947088,b9867920,39f963e0,3a3944d0,398acad0,b694ba00,3a0f790c,38545c80,373f7f00,398c6848,b9478f80,3a2fc374,3a782273,398c0110,39173590,3a6ccd6d,390fc160,38fde750,397d0a88,b76f5c00,3a3b0cc8,3cc5993f,3bd02216,3c4fe92c,3d264a90,3c184382,3be52784,3b573556,3d484939,3b08a7bc,3a851a68,3953c330,39a92dd0,3a8c8dbf,397b08f0,3979ba50,38ee4d08,395c4dd0,b7deb680,39abc534,396c4838,38363b80,389021f4,38e9bad8,39252850,39ecfa7f,b99a8ba8,ba53129c,3b91c76a,3b128125,3c1cc499,bbfcb6f5,bb836105,3bb04e1a,3a5bafa8,b9a38e10,3a3a890c,3bcc0151,3b83d5ae,3c9b6295,bc82c2cd,bc1137c8,3c1f0653,3a8275ac,3a8196e0,3ac27e8e,3bd14a53,3bb2d0b8,3cea5d9f,bcc26519,bc5cd531,3c5709ca,3a653490,3b37549c,3add5934,3ba64119,3bd10794,3d1c8d1d,bcf872ae,bc8ca6d9,3c8036ea,39e466c0,3b9451b2,3ac7917e,3b032005,3bd83be1,3d4169ad,bd108d0f,bc9ff24b,3c8db4ad,b9b99f60,3bbf2464,3a9f3fec,bb736008,3bbf39eb,3d5d413a,bd1c597c,bca8cc8d,3c93a786,bac90038,3bdb49da,3a838a78,bc340d64,3b8ec038,3d7178b5,bd1fb9e7,bca1672a,3c9511a1,bb49a528,3bf2fc4a,3a8f6c90,bc98e4f6,3b1b0e64,3d802cad,bd19b1b7,bc87f1d0,3c955428,bba2fa38,3c0d5886,3ac92f90,3becbaa8,3c2fe87f,3da9b5f8,3cdb03ae,3aeac3b8,3cfee1d0,bb340e94,3d74184a,3b77df54,398cf200,3c836262,3e2aec49,3d8374fc,3c90ce00,3d816f36,bbafa23e,3e843578,3b6cf1c8,3980f2a4,3911c42a,3808cd20,384c1b7c,38d28d8c,38e5bef8,39d57aba,b9c12e94,ba658aa3,3b5adf49,3ab4c311,3beb5eff,bbd6b905,bb6cb3da,3b7540d0,3a3d8fa4,b9b1ddb0,3a4adb70,3b99257d,3b22a974,3c8bfa16,bc5e34b5,bc02d161,3bd3e444,3a43df30,3a8cedac,3ad3833a,3b9d1d31,3b84607b,3cd3202e,bca52ba5,bc3e8cee,3bf94735,3a2c1070,3b475f34,3af0b768,3b95c4af,3b9abe98,3d0d0703,bcca335d,bc532c9b,3c14a136,39ab75f0,3ba14c0c,3b0237e4,3aec3ebd,3ba013ee,3d26e3fb,bcccb327,bc7024ad,3c2444e8,b98b58c0,3bf970c8,3acfd224,bb5b3de2,3b87992f,3d261881,bcdd6867,bc7d6f3b,3c2b2a3c,bab511c0,3c0f15f2,3aaba930,bc1b5cb6,3b302172,3d3545bc,bce23082,bc725481,3c4f5d98,bb35a656,3c1e8c4c,3ab347b0,bc658e27,3abf503c,3d4070e1,bcd9a5c6,bc74eda3,3c4fba23,bb92d0fd,3c30aea8,3d16b084,3d8f85ea,3dbda4a5,bd9d2279,bca973b6,3d4af6c6,bb27d9b0,00000000,bcbc1b05,bc27d37a,ba38be80,bb913034,bb611dd4,bc056876,bc14054d,00000000,bc827ea4,bc842325,3b4df970,3b9ad276,3ab66724,bc035160,bc306eae,00000000,bc73e9d2,bcb81eba,39c5b080,3c339b3a,3b9a9ab5,bc02f8ea,bc46f8ba,00000000,bc96520c,bcf09126,bbbbd57c,3c710c62,3bd87f66,bc06abe0,bc581f62,00000000,bce31e67,bd21f506,bcb3fac4,3c9438a1,3bc87ce5,bc178a9a,bc6bd88a,00000000,bc935c9f,bce829ee,bc9f5340,3c866220,3c18f274,bbd37d67,bc5aadac,00000000,bbeeab14,bca4da28,bc7303d8,3c8c044c,3c265ea8,bb5de0f4,bc49a9b8,00000000,b8b71300,bc699dac,bc740370,3c916bb8,3c211bc8,b9d05850,bc3610ea,00000000,3b9de5f0,bc1e4a02,bc8de73a,3c90b502,3c0e2eba,3b309b19,bc1d90c8,00000000,bcfbdaee,3d299258,bce81448,3b58687c,bd305e55,bbaa82aa,3d23acac,3d68899e,3dacc43f,3da7f284,3d86a8b4,bd06a28e,3d2d0e29,bcb0a592,bb6b3c5a,bcf54794,3b5b0f31,3d39adce,3d7ad7e6,3daa8cb4,3da54682,3d70ca88,bcf7d25a,3d2927ee,bae4a228,bbaf4b4c,bc01665d,3b4c5678,3d2ed342,3d702b89,3da2e5d8,3d9de086,3d5999d0,bcc4d106,3d16d61a,3c43f855,bc14c814,3a4ebab0,3b38c796,3d1b8d72,3d5436e2,3d920f3a,3d8e10d6,3d3cd498,bc76c852,3ce5f792,3cd36430,bc5fa942,3c487865,3b37a75b,3cf96564,3d2a32b0,3d6824dd,3d645104,3d0e4500,bb061ad4,3c3b327a,3d28fe1c,bd02cf73,3ce5392c,bac70e11,3c1fa1e6,3ca1c127,3cb766fe,3cc2392f,3c02bb40,3bc16940,bb268f40,3d539590,bd1d4c4d,3d1b596c,bae90186,bb20c380,3b9dca58,bb31e8c0,3a013540,bc26b940,3c58fcfb,bc673e54,3d6cc75f,bd2230ce,3d2eef30,bb8e26bb,bc6692d7,bc16042a,bcb4879f,bc8b4b77,bcb92a40,3ca52eb2,bcceccec,3d757002,bd19bc32,3d35523a,bc01e334,bccf0a2c,bcb74dcf,bd23849f,bd06c3cd,bd048ab8,3cd4aa09,bd14cae6,3d6c3132,bd02ebb3,3d2d3f54,bc412b10,bd138db2,bd11f890,bd6e29f8,bd473078,bd1fd650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a117fa9,39af085f,ba181150,b817d2ea,b8d7cb00,b94d2b2c,39b192c4,ba9aeb42,b9fa79e4,3b622e0f,3ac3e4a0,3b9b7031,bba8f59e,bb679ff4,3af81df6,392731e8,bb059553,3a4de5d6,3b98c281,3b20e1a2,3c21e030,bc2a0dd5,bbf42430,3b671414,b9448d30,bafeefc6,3ab94f8e,3b9b6e33,3b511388,3c799d6e,bc76587c,bc368b90,3b9ac739,ba39ab23,baca77f4,3ae2017a,3b7d7455,3b701382,3caa1d27,bc97f2f4,bc662215,3bb5b2f6,bab8adac,ba8d979c,3b043b32,3afeaa84,3b7867ee,3cd6eb5e,bca74024,bc80eef3,3bc6f344,bb16e436,b9d7c180,3b2d9624,baca4c16,3b6012b6,3cfb75f0,bca4c0e4,bc84199f,3bd07f72,bb5ff39a,3a909d80,3b80a353,bbba9b3d,3b318ba7,3d0d9e3a,bc8ef966,bc6df031,3bdc3b3e,bb9ac6cc,3b95e2ac,3bc5c653,bc1d553a,3ae94553,3d1d2a16,bc465bcc,bc2ed47c,3bf4bce8,bbcc590c,3c3c1be1,3c0f0cf8,bc00f5ab,3b09d040,3d3722ac,3b9510dc,bb2d3b05,3c287cfa,bbf00c8c,3d09413b,3c333c3a,bcb616d7,3ad26338,3dc23ae0,3cdb47a8,3c1fa65a,3cc274ca,bc19acb2,3e417db4,3c3daa3a,3c1a1bfe,3c9823ae,3cc8c593,bcb99454,bcbf67de,3d2750cb,bccc92ac,3c8964b9,3b06f572,3c741480,3cc361f9,bcbe5bb1,bcdaeb9f,3d087c28,bd089d89,3c020eb2,bb475ff3,3c20b63a,3cccda72,bcabaf33,bccc5e70,3cd9ef24,bd31e0ec,3a8db098,bbfabf46,3b4f0cfa,3cd40ecd,bc86e5d8,bc9df618,3ca92c97,bd60cf02,bb7014c0,bc570bec,bbac853a,3cd08471,bc29ab49,bc3317be,3c79a052,bd8a1f42,bbc92725,bcae4922,bc878eac,3ca84389,bb2e2c0c,bb1c7ccc,3c1751ca,bda68e8b,bbcb149f,bcd75784,bcc64fc0,3c899900,3b9af34a,3c280242,3bd32682,bdc0fa0a,bb7ee4fc,bce51442,bcf04eba,3c6d1d5a,3c49c641,3cc4af8a,3bdd8c87,bdd98490,387b1e80,bce17fe9,bd0686df,3c403c7d,3ca094ba,3d174e96,3c193009,bdefd6a0,3b5f9dae,bcd43466,bd10ad7a,3bf33fd9,3cd1fcbf,3d4092d8,3c5d073b,be019ea2,bac578ce
# z - 479 values
