# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b576abed,354b691c,35138e54,b4320d34,b48ebd58,b311107f,342334cd,31fed8d0,33f01c7d,b4b0c367,3486a951,343ef463,b33dc09e,b3ac06a8,b206285b,3326354c,b1900080,333471bb,b49b17f2,347865a4,342dd99a,b2d4a920,b3875a42,306e4401,32d0bffa,2f7dc400,333a62ee,b481182b,345bee4d,341c02a7,b08c95a6,b3317381,31f64268,320fd308,31503d80,333105ee,b44e64d5,343b5958,34025a19,32cd0dcb,b2c60626,3288df37,b192b29f,31f974c0,331a5b88,b41e2565,342168c4,33ca9c08,33478c4a,31e47638,32ec3d89,b27728e1,32621b20,32fdee43,b3f03a2e,33ff5187,336adf4e,3383d731,32c5d811,333507de,b27799f2,327cf710,32aed5dd,b3bf0012,33c2f129,340f5840,338ddac5,32408328,3343efb3,b31b38b0,b30a0860,3302afbb,3abd98eb,baddd3ff,bd750063,bd6086cc,bdca6954,3c589800,bd2b214a,3e7e040e,b8a6a7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,362ed011,b61c4fb7,b6120bb8,35e7f85c,348dc77e,b3d29e99,b2f9c030,3508894e,352c8df9,394945f0,3a81fef2,b977e114,b9b51669,baa73d32,3afb5ea5,ba132fce,39212f2f,39f899b3,39d36f90,3aeddb3a,b9073969,b9c5448d,bb10eb0a,3b720f5e,ba927c87,3a122d0e,3a4e8949,3a270be9,3b25cc8a,393a430d,b95d6c94,bb402970,3bb07ece,badac061,3a925002,3a7b1a28,3a6908a8,3b519750,3a126693,3834a02d,bb68e76c,3be70ae4,bb1145f2,3ae488ea,3a836690,3a9378f8,3b7f3c30,3a726f55,39992f2e,bb892085,3c0f1f60,bb350e69,3b1b001b,3a7663ad,3aad15b3,3b995ab7,3a9d042e,39efab9e,bba12775,3c2bbeee,bb58e13c,3b3f3988,3a4e6a20,3abef700,3bb78d58,3aabf023,39f7f2f0,bbbf11b0,3c49f874,bb7cec32,3b5b8d1c,3a13b1ee,3ac799cc,3bdb4b10,3a9f8590,399812ff,bbe4cd46,3c6a3b38,bb90afd8,3b6d7202,39992652,3b6c98c6,3ba34de2,bdafa629,bdacacac,be1b38e6,3d28ca96,bd862856,3e80e9d7,b899fdce,3c674750,3c533977,be30d119,beae0362,bf1cf77d,3db1fa1a,bd8755c7,3f00e368,b89b09ad,36033b54,b5c0dcb0,b5db45d6,35a43f52,347f70c0,b3927e58,b2e0fc28,352aaba1,353ba732,39171875,3a2064a4,b93a152b,b999dd19,ba96a7c8,3aaed634,b9fe01b9,392f49b6,3a072d2c,399eb982,3a92bcc9,b8f3a169,b9a79c8a,bb028c40,3b21440e,ba5bef36,3a1ef765,3a609bb3,39facda5,3af57b56,3927cabd,b93c22e2,bb25cfa9,3b4c9922,baa4376d,3a9f1d68,3a88896d,3a51ed08,3b1b2902,3a03e227,381300cd,bb2ed73d,3b85ea56,bada1ce7,3af88817,3aab7a52,3a84d955,3b3cf34e,3a5130bc,3958ecee,bb4de1da,3ba5e95e,bb07eb34,3b4a4689,3aa0c4e0,3a9bebe5,3b597ca5,3a6bbe76,39a9b314,bb71f4da,3bc717a8,bb435fac,3b798c5c,3a86af7c,3aa4c73c,3b6278f8,3a8112dd,39af8fac,bb8f6f74,3c0c7a51,bb63d7ae,3b8f41d7,3a389e6a,3a95d710,3b874919,3a6f8170,39575a7c,bbce1d12,3c22ea98,bb8256ec,3b946742,3c7128ae,3d1f333a,bc15073d,bc5f183c,bccc2acb,3d197237,bcb3bb18,00000000,3ad8094c,bbda0a3c,3c5b066c,3c4a4b6f,3bd9f876,bb360378,395db3a0,00000000,3ae99d7e,bb8a0804,3bfee5d4,3bfae0ab,3b894408,bad4baa8,3940c720,00000000,3ab8274e,baf148a0,3b3dfffe,3b6478b5,3afe250c,ba0f9a40,390f6c80,00000000,ba9c9ae0,3a8fdd70,ba14b73c,b94b3f60,b93ae620,39cc4940,388a1900,00000000,bb4f9c5c,3b635e0c,bb6ec864,bb56fa1a,bb02b3aa,3a9f8954,b7d0ea80,00000000,bb96a192,3bae23f5,bbcc1e7f,bbbecd82,bb65e638,3afa37b8,b90bbca0,00000000,bbb43e60,3bd860c8,bc05fcf2,bbfe9997,bb98f94e,3b1f4934,b9859e80,00000000,bbbd715c,3beb68dd,bc175387,bc1199aa,bbae9b32,3b32cbac,b9c93990,00000000,bbbb849a,3bf00ef0,bc196595,bc1bc153,bbb33b8a,3b2c002c,b9b77d4c,00000000,b860b052,bc9bf2a2,bc5d04a0,3ad19796,bc259a90,bb01d373,3b38e71a,3c767bd2,3af3cb2d,3b886d87,3c0098f8,b916cd1d,bcc3bbcf,bc590e49,3b8073b6,bc0a2a64,bb3cec3e,3b08a9d6,3c4d53dd,3b87ba24,3bc4a3d2,3c1ab48a,3a55987c,bcdddfa7,bc5af186,3bb02cfa,bbfc5da8,bb8106c7,3a858e18,3c2d579a,3bab8ac5,3be03d54,3c266e2a,3aac20f0,bcebc8fc,bc5f02dc,3bc988f4,bbfa824f,bb9d7013,37880d28,3c190c59,3bb12873,3be381cc,3c28008e,3a48da94,bcee165e,bc5afd56,3bd7a2ce,bbf1d7e0,bb827500,3a6356e8,3c21850f,3bb8e1ca,3bed87cc,3c2f0fe3,ba498796,bce6b22e,bc504025,3bdbb6f3,bbe62b38,baf71820,3b498dfa,3c4009b6,3bbdbc6a,3bf8f997,3c38cd75,bb48d529,bcd72eef,bc40201e,3bd68928,bbda4557,3a93abe2,3bcca51f,3c6f4eeb,3bbd54c3,3c0167ae,3c43637e,bbb791d8,bcc134b6,bc2c18d8,3bc8e384,bbd02b43,3b9a7d41,3c243472,3c953ade,3bb73086,3c04d1b0,3c4da693,bc07a6ac,bca7454b,bc16306f,3bb47fb6,bbc9825e,3c0aec13,3c6546dc,3cb5b00e,3babe9f9,3c066923,3c56ab4f,bc1279eb,bb444c48,bc18b14b,bbcdc914,bc38b230,3c101e22,3c5ea6da,3cf16e3c,bb8779eb,398e4d17,3bc71f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e721e28,be21227e,3e0eb9bf,3e2f48ba,3e374447,bdb62538,bbc51fda,3e8257c3,3d0c9c2a,3e3f628a,bdfa3190,3dd9abeb,3e04f324,3e0b8ba8,bd91c341,bbc537fd,3e44ec13,bd0f1267,3e0d3d3f,bdb236a8,3d94e3ef,3db5922e,3dbf3e7c,bd56ba1c,bbce053f,3d839405,bdaba411,3db9db4b,bd5b61a3,3d28c991,3d4e274e,3d5981c6,bd09309d,bbe746ff,3d0a1360,bde9039e,3d42da93,bcbdb01a,3c54b86b,3c8621da,3c8bc2e1,bc769311,bc0afad3,3bbe4691,be01f602,3c21ef11,3b5f811e,bc3dfc01,bc4f2db8,bc676940,3b1ad776,bc2e43c3,bc9ad48d,be0080a1,bcb2878a,3cd3935e,bd052655,bd1684ac,bd25ad19,3c959c56,bc5d177d,bd24eaa8,bde4c7ad,bd40a406,3d336e0b,bd4bb6d2,bd655e76,bd7da091,3d03afd5,bc8adb84,bd6e157c,bdb3b1e3,bd850385,3d681964,bd809273,bd8f2966,bd9f90d7,3d31911e,bcaaad05,bd9312b0,bd65b641,bd96b162,3d80bf4e,bd8fa780,bd9d3380,bdb10c00,3d502360,bccc4300,bda2d400,bca61586,bd9dba62,3d84bb45,bd92cfe4,bda2b0aa,bdb34900,3d516cc8,bcc6b81c,bda4ad92,3c802e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b1800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a0a0322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b233733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a6a1f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=23 BEFORE ===
# x_prev - 179 values
35f15884,b5b1582d,b5c9a150,35970835,3443bd60,b36082dc,b2ac670c,3508894e,352c8df9,390af03e,3a137cea,b92b1c4a,b96bce71,ba66e3b7,3a85f97b,b9cb3495,39212f2f,39f899b3,3991f425,3a86ee55,b8bab0a6,b980701c,bac812c7,3b01033e,ba4a3d10,3a122d0e,3a4e8949,39e69faa,3abc1bd1,39009382,b9102a6c,bb04a620,3b3c22e2,ba9700f2,3a925002,3a7b1a28,3a20dcde,3aedcb1c,39ca1ec4,37eb347c,bb20c5ec,3b7647fa,bac89047,3ae488ea,3a836690,3a4b9995,3b10ca24,3a275a2f,394778c3,bb3d5128,3b988ff8,baf9f72e,3b1b001b,3a7663ad,3a6ef5c8,3b2dfd50,3a58c6ae,399c0ba9,bb5e7d1b,3bb712cf,bb15b631,3b3f3988,3a4e6a20,3a83d298,3b50402a,3a6d607d,39a16f85,bb83e504,3bd74aab,bb2e978b,3b5b8d1c,3a13b1ee,3a89c8b3,3b78cd10,3a5c3c2c,394606b4,bb9df102,3bf9ae28,bb47c10c,3b6d7202,39992652,3b235280,3b394739,bd728016,bd60d9ec,bdd64c98,3cb3ec96,bd3937a6,3e80ea00,b899fdce,3c1fa6ad,3befa586,bdf41cd0,be62982e,bed8b526,3d3db731,bd3ad7cf,3f00e380,b89b09ad,3b8dec63,3c3b6160,bb2f6872,bb834ae1,bcc84185,3d1681b0,bcb049a8,3b9af7b9,3b9dd0d2,3c1b4d08,3aa4c62c,b9c3dada,bc92cea3,3d0b5942,bcae96be,3b4d5124,3baf0050,3c06fe2c,3b686558,3af65276,bc624bda,3d04d407,bcad1c94,3ade5c45,3bbc8c50,3bfc3c72,3b9026e6,3b3e63b5,bc432304,3d02a09f,bcac0338,39e828bc,3bb1071a,3c0368de,3b8aae95,3b3aa6ce,bc46004a,3d04315c,bcab7bc3,ba250fc3,3b927b94,3c1422b0,3b4f19f3,3af6c9b9,bc660cf3,3d091534,bcabaefc,bac833bd,3b4c5172,3c2dc194,3aadf3c0,3931aff3,bc8f3652,3d10c09a,bcacc11d,bb12b323,3ac47cc8,3c4d9752,ba8d7577,bb0aba64,bcb4b918,3d1a845a,bcaecd59,bb314e84,b953e972,3c7039e0,bb78d79a,bb9b0cf6,bcdf89ce,3d257a48,bcb1e2d4,bb3ba13d,baf73324,3c89c5c4,bbd6b22d,bbf6b6a6,bd05be7a,3d300594,bcb4b2ba,b74c3ad2
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b576abed,354b691c,35138e54,b4320d34,b48ebd58,b311107f,342334cd,31fed8d0,33f01c7d,b4b0c367,3486a951,343ef463,b33dc09e,b3ac06a8,b206285b,3326354c,b1900080,333471bb,b49b17f2,347865a4,342dd99a,b2d4a920,b3875a42,306e4401,32d0bffa,2f7dc400,333a62ee,b481182b,345bee4d,341c02a7,b08c95a6,b3317381,31f64268,320fd308,31503d80,333105ee,b44e64d5,343b5958,34025a19,32cd0dcb,b2c60626,3288df37,b192b29f,31f974c0,331a5b88,b41e2565,342168c4,33ca9c08,33478c4a,31e47638,32ec3d89,b27728e1,32621b20,32fdee43,b3f03a2e,33ff5187,336adf4e,3383d731,32c5d811,333507de,b27799f2,327cf710,32aed5dd,b3bf0012,33c2f129,340f5840,338ddac5,32408328,3343efb3,b31b38b0,b30a0860,3302afbb,3abd98eb,baddd3ff,bd750063,bd6086cc,bdca6954,3c589800,bd2b214a,3e7e040e,b8a6a7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,362ed011,b61c4fb7,b6120bb8,35e7f85c,348dc77e,b3d29e99,b2f9c030,3508894e,352c8df9,394945f0,3a81fef2,b977e114,b9b51669,baa73d32,3afb5ea5,ba132fce,39212f2f,39f899b3,39d36f90,3aeddb3a,b9073969,b9c5448d,bb10eb0a,3b720f5e,ba927c87,3a122d0e,3a4e8949,3a270be9,3b25cc8a,393a430d,b95d6c94,bb402970,3bb07ece,badac061,3a925002,3a7b1a28,3a6908a8,3b519750,3a126693,3834a02d,bb68e76c,3be70ae4,bb1145f2,3ae488ea,3a836690,3a9378f8,3b7f3c30,3a726f55,39992f2e,bb892085,3c0f1f60,bb350e69,3b1b001b,3a7663ad,3aad15b3,3b995ab7,3a9d042e,39efab9e,bba12775,3c2bbeee,bb58e13c,3b3f3988,3a4e6a20,3abef700,3bb78d58,3aabf023,39f7f2f0,bbbf11b0,3c49f874,bb7cec32,3b5b8d1c,3a13b1ee,3ac799cc,3bdb4b10,3a9f8590,399812ff,bbe4cd46,3c6a3b38,bb90afd8,3b6d7202,39992652,3b6c98c6,3ba34de2,bdafa629,bdacacac,be1b38e6,3d28ca96,bd862856,3e80e9d7,b899fdce,3c674750,3c533977,be30d119,beae0362,bf1cf77d,3db1fa1a,bd8755c7,3f00e368,b89b09ad,36033b54,b5c0dcb0,b5db45d6,35a43f52,347f70c0,b3927e58,b2e0fc28,352aaba1,353ba732,39171875,3a2064a4,b93a152b,b999dd19,ba96a7c8,3aaed634,b9fe01b9,392f49b6,3a072d2c,399eb982,3a92bcc9,b8f3a169,b9a79c8a,bb028c40,3b21440e,ba5bef36,3a1ef765,3a609bb3,39facda5,3af57b56,3927cabd,b93c22e2,bb25cfa9,3b4c9922,baa4376d,3a9f1d68,3a88896d,3a51ed08,3b1b2902,3a03e227,381300cd,bb2ed73d,3b85ea56,bada1ce7,3af88817,3aab7a52,3a84d955,3b3cf34e,3a5130bc,3958ecee,bb4de1da,3ba5e95e,bb07eb34,3b4a4689,3aa0c4e0,3a9bebe5,3b597ca5,3a6bbe76,39a9b314,bb71f4da,3bc717a8,bb435fac,3b798c5c,3a86af7c,3aa4c73c,3b6278f8,3a8112dd,39af8fac,bb8f6f74,3c0c7a51,bb63d7ae,3b8f41d7,3a389e6a,3a95d710,3b874919,3a6f8170,39575a7c,bbce1d12,3c22ea98,bb8256ec,3b946742,3c7128ae,3d1f333a,bc15073d,bc5f183c,bccc2acb,3d197237,bcb3bb18,00000000,3ad8094c,bbda0a3c,3c5b066c,3c4a4b6f,3bd9f876,bb360378,395db3a0,00000000,3ae99d7e,bb8a0804,3bfee5d4,3bfae0ab,3b894408,bad4baa8,3940c720,00000000,3ab8274e,baf148a0,3b3dfffe,3b6478b5,3afe250c,ba0f9a40,390f6c80,00000000,ba9c9ae0,3a8fdd70,ba14b73c,b94b3f60,b93ae620,39cc4940,388a1900,00000000,bb4f9c5c,3b635e0c,bb6ec864,bb56fa1a,bb02b3aa,3a9f8954,b7d0ea80,00000000,bb96a192,3bae23f5,bbcc1e7f,bbbecd82,bb65e638,3afa37b8,b90bbca0,00000000,bbb43e60,3bd860c8,bc05fcf2,bbfe9997,bb98f94e,3b1f4934,b9859e80,00000000,bbbd715c,3beb68dd,bc175387,bc1199aa,bbae9b32,3b32cbac,b9c93990,00000000,bbbb849a,3bf00ef0,bc196595,bc1bc153,bbb33b8a,3b2c002c,b9b77d4c,00000000,b860b052,bc9bf2a2,bc5d04a0,3ad19796,bc259a90,bb01d373,3b38e71a,3c767bd2,3af3cb2d,3b886d87,3c0098f8,b916cd1d,bcc3bbcf,bc590e49,3b8073b6,bc0a2a64,bb3cec3e,3b08a9d6,3c4d53dd,3b87ba24,3bc4a3d2,3c1ab48a,3a55987c,bcdddfa7,bc5af186,3bb02cfa,bbfc5da8,bb8106c7,3a858e18,3c2d579a,3bab8ac5,3be03d54,3c266e2a,3aac20f0,bcebc8fc,bc5f02dc,3bc988f4,bbfa824f,bb9d7013,37880d28,3c190c59,3bb12873,3be381cc,3c28008e,3a48da94,bcee165e,bc5afd56,3bd7a2ce,bbf1d7e0,bb827500,3a6356e8,3c21850f,3bb8e1ca,3bed87cc,3c2f0fe3,ba498796,bce6b22e,bc504025,3bdbb6f3,bbe62b38,baf71820,3b498dfa,3c4009b6,3bbdbc6a,3bf8f997,3c38cd75,bb48d529,bcd72eef,bc40201e,3bd68928,bbda4557,3a93abe2,3bcca51f,3c6f4eeb,3bbd54c3,3c0167ae,3c43637e,bbb791d8,bcc134b6,bc2c18d8,3bc8e384,bbd02b43,3b9a7d41,3c243472,3c953ade,3bb73086,3c04d1b0,3c4da693,bc07a6ac,bca7454b,bc16306f,3bb47fb6,bbc9825e,3c0aec13,3c6546dc,3cb5b00e,3babe9f9,3c066923,3c56ab4f,bc1279eb,bb444c48,bc18b14b,bbcdc914,bc38b230,3c101e22,3c5ea6da,3cf16e3c,bb8779eb,398e4d17,3bc71f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e721e28,be21227e,3e0eb9bf,3e2f48ba,3e374447,bdb62538,bbc51fda,3e8257c3,3d0c9c2a,3e3f628a,bdfa3190,3dd9abeb,3e04f324,3e0b8ba8,bd91c341,bbc537fd,3e44ec13,bd0f1267,3e0d3d3f,bdb236a8,3d94e3ef,3db5922e,3dbf3e7c,bd56ba1c,bbce053f,3d839405,bdaba411,3db9db4b,bd5b61a3,3d28c991,3d4e274e,3d5981c6,bd09309d,bbe746ff,3d0a1360,bde9039e,3d42da93,bcbdb01a,3c54b86b,3c8621da,3c8bc2e1,bc769311,bc0afad3,3bbe4691,be01f602,3c21ef11,3b5f811e,bc3dfc01,bc4f2db8,bc676940,3b1ad776,bc2e43c3,bc9ad48d,be0080a1,bcb2878a,3cd3935e,bd052655,bd1684ac,bd25ad19,3c959c56,bc5d177d,bd24eaa8,bde4c7ad,bd40a406,3d336e0b,bd4bb6d2,bd655e76,bd7da091,3d03afd5,bc8adb84,bd6e157c,bdb3b1e3,bd850385,3d681964,bd809273,bd8f2966,bd9f90d7,3d31911e,bcaaad05,bd9312b0,bd65b641,bd96b162,3d80bf4e,bd8fa780,bd9d3380,bdb10c00,3d502360,bccc4300,bda2d400,bca61586,bd9dba62,3d84bb45,bd92cfe4,bda2b0aa,bdb34900,3d516cc8,bcc6b81c,bda4ad92,3c802e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b1800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a0a0322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b233733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a6a1f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=23 AFTER ===
# x_tilde - 179 values
35abfa8c,b58faee2,b5c23bf2,35640bc9,b425d65e,b361d585,33c001a3,b38d7b2f,329d4b4c,39094a0d,3a154f51,b924fbed,b9683d39,ba671a54,3a863540,b9cae70c,391e5e90,39f80e7e,39906aa1,3a88c0a2,b8a17cff,b979fc1b,bac84ade,3b013e2b,ba49f10d,3a113d58,3a4e3334,39e4f522,3abebd37,3912c8a1,b9062ff3,bb04d8d9,3b3c791c,ba96c656,3a91b73d,3a7aba82,3a205260,3af11c8c,39d58a96,3828f5d3,bb211abc,3b76b664,bac83f92,3ae3ce0c,3a8332f4,3a4bb7a3,3b12bd4c,3a2e114d,3956b514,bb3dd1a4,3b98d169,baf98ee2,3b1a90e7,3a75f33a,3a7006a6,3b303324,3a607c46,39a4810e,bb5f30c3,3bb75c85,bb15758c,3b3eb741,3a4df57c,3a84ede9,3b52b644,3a762a75,39aa4a49,bb845c07,3bd79adc,bb2e4ab9,3b5af9ec,3a135207,3a8b8782,3b7b8411,3a662c27,39576e7a,bb9e8b25,3bfa03bc,bb476c37,3b6cdfb0,3998e564,3b248983,3b3c404d,bd72522f,bd60c8a4,bdd657dc,3cb402c3,bd393151,3e80e839,b89b4000,3c2134c9,3bf2e2cf,bdf3e995,be62887b,bed8c322,3d3dce5f,bd3ad126,3f00e1f6,b89dc800,3b8d5c4a,3c3d858f,bb292647,bb80ff68,bcc847d7,3d16c4c0,bcb01efe,3b9afa46,3b9cefd9,3c1d87b3,3ab21d5f,b9a3c904,bc92e9a6,3d0b9a3c,bcae5f0f,3b4d5a92,3baf49b9,3c08fa3d,3b6e2516,3afdc750,bc62bc58,3d05111b,bcacda50,3ade76a4,3bbe32be,3bffa155,3b928122,3b41d014,bc43e98a,3d02d6c6,bcabb8fc,39e8a320,3bb417ee,3c04da89,3b8cae92,3b3d7914,bc47165e,3d045fc9,bcab2bee,ba24d3a8,3b96acae,3c156ec5,3b53000a,3afaa172,bc676965,3d093b8c,bcab5be7,bac81a0a,3b563ea2,3c2f01b6,3ab689e6,393fcab9,bc9001ad,3d10df1b,bcac6c9f,bb12a7d7,3ada3b5d,3c4edbee,ba8396bc,bb0ad541,bcb59b23,3d1a9be8,bcae78e8,bb31409a,b7edae60,3c7188fd,bb73477d,bb9b7c92,bce07b61,3d258c76,bcb18f51,bb3b961e,badffa8c,3c8a7155,bbd3b7e0,bbf75bfd,bd063b66,3d30148d,bcb46034,b74a8560
# z_tilde - 479 values
