# y - 479 values
3d458d44,bc4d188c,3ca71e62,bc37701b,3c0603dc,bd25eda0,bd08e497,bcecbc4b,bec5b4f0,3cf894b8,3abc3150,3c139d00,bc7909e9,bb430c4c,bccd4c9b,bd09cba3,bd3623d9,bead46c8,3cafbcba,3c1335be,3b2de8b0,bc5cfa15,bbd8373c,bc7be130,bd0685a4,bd4d1f06,be92ba18,3c871e01,3c60fa81,bb043330,bc1c7c9a,bbe20c05,bc07933b,bcffbad4,bd4e6042,be729c26,3c44f9b9,3c95e714,bbd221bf,bbb79d62,bbd3a6ac,bada9ba0,bcece3d4,bd4628ad,be44d7de,3bc08158,3cbfe099,bc311e6a,bb247ce4,bbc93ac2,3bad58b6,bcd48537,bd3bac32,be1d7348,bb277c50,3ce8fe54,bc65fb80,38c7d700,bbac0a00,3c44b0e1,bcb51df4,bd3098e1,bdfd701c,bc4ca314,3cfc88bf,bc63c7ce,3b68ea5c,ba86ef20,3c83ad0d,bc8b32b4,bd34ea56,bdce45cf,bcb9251c,3cde6bc6,bbf537a4,3c24c40a,3c2eeaac,3c4f4dcc,bc25fd92,bd6531e5,bd9748f4,bce70b40,3d1fc100,bcfd7200,baec5000,bcbde400,3cfb1e00,bc301000,3d1f4000,bbe9bb34,bd0af20b,3ca5794c,bade49c0,3c7b5e00,3c9ca7f0,3c5cd6d0,ba1620f0,bd93bb06,3d291e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=11 AFTER ===
# x_tilde - 179 values
b8c859c0,b68b5175,b83b9528,b777349a,37dce124,b89344b3,b56641d8,38da56ba,39b8023b,bb095466,babcb08f,39eef878,39f74def,3b59976e,b9d41874,399552b5,ba679255,bae5cbf0,bb81ae92,bb4eed2f,3abb2859,3a8c11f5,3be166b7,ba821ca8,3a14379d,bb89c58b,bb60daac,bbb95a37,bbaca418,3b4601d6,3af69977,3c3026bc,baeebdab,3a610579,bc1aafdf,bb9cbda5,bbeb9526,bc003eee,3bad5399,3b42f879,3c74b897,bb3b461b,3a9a2e51,bc84f137,bbc06e4a,bc0c7185,bc317f55,3c064c8a,3b8f6bed,3c9ed580,bb849402,3ac7f6a0,bcc6d8ba,bbdce5e5,bc211776,bc694415,3c3e9953,3bc73cf4,3cc4d7d6,bbadf686,3af9a1a9,bd088925,bbf22a02,bc345b71,bc92f9be,3c7c9bbb,3c03deea,3ceb7d48,bbd6506e,3b16c380,bd30ab1e,bbff884b,bc46c22c,bcb2a55c,3c9e412a,3c27512a,3d08db66,bbf8d088,3b304696,bd5a46f3,bc03191b,3adca45d,3d9d6375,be09ecf1,bda8bee5,be56ba5e,3e071961,bd12d633,3edda8da,bc0985c8,3b05f57a,3e956b96,be8615e9,be23e42e,bed22aac,3e866efb,bd113d4c,3fd8401b,bc0be170,bd0114a2,bc6dfde2,3b942781,3b91cd84,3d39f386,bba092c8,3c80a07e,bcba13d9,bceb9d92,bc8f533c,3c0a5221,3bb413ee,3d49baf5,bc211758,3c7abb05,bc932ef1,bcd2cf1a,bcaff26a,3c5d152d,3bf23c20,3d5bc937,bc6bb34f,3c80e8ac,bc660e56,bcbb6203,bcd3eaf8,3c9ae62c,3c204a57,3d6d3ff4,bc94cbf8,3c89d212,bc336318,bca8587b,bcf6e624,3cc4a981,3c4aa59c,3d7c00e5,bcaa6f77,3c961111,bc0c4062,bc9b2d03,bd0ad671,3ce7bd92,3c749cd9,3d837198,bcb4dca9,3ca34280,bbdc09e0,bc9419bd,bd17074f,3d0063b8,3c8dfb57,3d86dd24,bcb31915,3cae9cf9,bbabc420,bc91241e,bd1f7358,3d06ea24,3c9f4438,3d88b4b7,bca4ff91,3cb53f9f,bb8209b0,bc93316d,bd234d48,3d077f21,3cac1909,3d889b5c,bc8ed66f,3cb8d23d,bb449a40,bc99e111,bd229543,3d04ad25,3cb1dc08,3d8657b3,bc6b4e47,3cbbaf9c,b8eb3000
# z_tilde - 479 values
b8c859c0,b68b5170,b83b9528,b7773498,37dce124,b89344b4,b5664200,38da56ba,39b80238,b8e125e2,b5dbc440,b8326c78,b7941520,37b9a78a,b88149de,363a6e80,378ea1e0,392f6700,b90d553f,37186e90,b82fe588,b7d6faa4,3719df00,b82c2412,36a39600,3898dfe8,38f94e80,b920eef8,3714dd98,b7e5264c,b7cf642c,36bf2970,b7ed57f4,371ef0a0,386030f0,38594760,b926ecca,b6b833a0,b6487b60,b77727f0,373665bc,b7d571c4,37787040,3818eec0,36bfe500,b91ba327,b802ad7c,37c91dac,352ce920,379ac358,b800ea1f,37a17890,37a57120,b7557480,b9009fd0,b873a7fc,382160d2,3749224e,3771c3fc,b810a6a2,37a6c000,b60a2380,37bce060,b8bd0baa,b8870d9e,37a66510,36a7a880,b7ec3d9b,b77a67e0,3747bbb0,b649a800,38f3bb48,b877d6ec,b7c55d20,b86b291e,b823ce5c,b91776f6,388e4e82,b71cb018,38a22e04,394ae194,3c7404b4,3dd21c07,be21c6ab,bdc288d4,be7ddd5c,3e0fde3a,bd1f84d6,3efe4954,b8c135df,b839a148,37e46ea0,b9137d04,b8bb68e0,b98f1e88,391c5de4,b7bf6e94,394362c0,b90b278a,b9111e72,b6f59700,b887deed,b7bdd768,381ffd10,b90a27f8,b5a6c7f0,38da56b9,39b8023b,bb46f151,bb264fa3,3a2d17a5,3a3deadd,3b9d9b63,ba46f8dc,39d8511f,ba679255,bae5cbf0,bbbbdd1c,bbb66290,3b07901c,3ad7223c,3c234385,baf41f5e,3a56b704,bb89c58b,bb60daac,bc064160,bc182a70,3b8f6bea,3b3d6046,3c7f2e7d,bb5ff803,3aa2fd16,bc1aafdf,bb9cbda5,bc2aa36d,bc62125d,3bfb16ea,3b95ba49,3cb141f1,bbafafb0,3adf5aad,bc84f137,bbc06e4a,bc4b7411,bc9c723a,3c428d5e,3bdc47fe,3ce61848,bbf8bff1,3b10d6a6,bcc6d8ba,bbdce5e5,bc695d8c,bccd99c1,3c8a0e3a,3c190141,3d0e9411,bc2332f3,3b34d078,bd088925,bbf22a02,bc82a321,bd018b54,3cb6f874,3c4a8a51,3d2a9223,bc490db2,3b5a675f,bd30ab1e,bbff884b,bc8ff73b,bd1d7562,3ce54165,3c807dba,3d464208,bc696b4f,3b7f5ca1,bd5a46f3,bc03191b,3b1fd109,3e0ab8e4,be47ce4c,be019697,be9b8869,3e7d7ad1,bd54b70b,3edda8da,bc0985c8,3b420f40,3f03b2f3,bec23e3b,be7bb87f,bf183a9f,3efc3b1c,bd5266b0,3fd8401b,bc0be170,b8d9e19c,b6978240,b84bff02,b7866b00,38101fb4,b8c02f68,b5963e28,39087634,39c81c06,bb155895,bacd3335,3a01f0b4,3a215dbb,3b8dfa7d,ba0a646f,39baa762,ba7bd589,baf9e761,bb8d0772,bb610856,3af43d9c,3ab6caa2,3c131305,baa2a3d2,3a212fae,bb95d3a1,bb748767,bbc9921c,bbe14be6,3b81331e,3b20e7f9,3c5c306b,bb01d0bb,3a74b5f3,bc2838dc,bbaa74a3,bc19b7b8,bc275c5d,3be230ef,3b73b697,3c85112c,bb4ba90a,3aa7abf8,bc90931f,bbfb1f49,bc374757,bc67a253,3c27dfac,3b9bf892,3cacbb61,bb902dc2,3ad975ce,bd01bf55,bc1022ce,bc52397f,bc91ca8d,3c4f46bd,3bd8abe3,3cd6111f,bbbd2f4b,3b22e271,bd322dda,bc1e0317,bc61724d,bc9fd5fe,3c895b14,3c0f68d1,3d000c1f,bc0bd70a,3b44bf20,bd668d63,bc1fb52f,bc58265c,bcc24707,3cac1a11,3c35f511,3d329931,bc2259fc,3b660a31,bd886c58,bddb560f,bd4a3334,3c7bbf20,3c77c037,3d3d9548,bba3b5a6,3c8323a0,00000000,3c193d74,bc255cec,3c5a53fc,3b68f6a0,3b80b2a0,bba4c3f4,b9d4d280,00000000,3c289b5c,bc5db9ec,3c8ca16e,3bd33c99,3b934448,bb982206,39e73820,00000000,3c1f397a,bc747d68,3c96bf3c,3c05207c,3b8e7078,bb7c6864,3a915f58,00000000,3c0164c6,bc6dc330,3c8dedd4,3c0ff22e,3b70ab50,bb307d80,3ac7c3a0,00000000,3bb306f3,bc512ed4,3c6e6c68,3c0e9e36,3b318b60,baaa1548,3ad73660,00000000,3b405bf8,bc25b854,3c2a2f10,3c05bb4c,3adf2980,39663300,3ab933d8,00000000,3aa0eb98,bbe4f920,3bb16690,3beaf6b8,3a706480,3ae60030,3a587a70,00000000,ba5f2750,bb516a90,39fd2a00,3bae6ce8,b84ed000,3b34bf7c,39e91ec0,00000000,bb35c744,3a1c58c0,bb1959f0,3b1ca58c,ba93bf20,3b4d69c0,39baec70,00000000,bcdfd188,bb995ee6,3ccd1151,bc3ca947,3d387794,3d2b508b,3d30db5e,bb9a8756,3b9120f5,3bdead4f,3cdae72d,bcc78ec2,bb94c996,3c84db9e,bc89013b,3d2fb481,3d16276a,3d1d2bb9,bbbb887e,3bd80c10,3c11d999,3c70b7f5,bc947ce9,bbb2471d,bcab25b6,bcb7a008,3d240950,3cee5b39,3d0b9676,bad31fc4,3c702627,3c880f5c,3cab1114,bd0c439b,bbe8be0a,bd20aea6,bcfa34a6,3d1b7122,3cb962a2,3cebaae0,bb09ce81,3c96fd05,3ca8becf,3cc70e74,bcf3a07e,bc185a8e,bd696644,bd1e2855,3d153516,3c8ae78f,3cc5aef7,bb304c8c,3cb25bae,3cc6c6b3,3ce27817,bcd96e71,bc4238b0,bd94573d,bd3b0d15,3d11e145,3c4e4045,3ca75f8c,bb628bd1,3cc63e8f,3cdddf50,3cf94564,bcc8bfa7,bc701638,bdb7d062,bd41ca21,3d114215,3c300418,3c7d5f38,bbcea35f,3cc7aca1,3cdf23fd,3cf5c87b,bcc0ab1a,bc8fe1c0,bdc9621a,bd4e0fa0,3d122f8b,3c161941,3c52fc2f,bc04aa9d,3cc5d8de,3ce13f1e,3cfb8d7b,bcc28d36,bca528e0,bdb33803,bd154810,3d1eca60,3c1ba7a9,3c2acfc1,bc3a2f4b,3cb508da,3cd4c94d,3cf5643e,bcae6f86,bc9e752e,bd8d0e5f,bd04a080,3d0655cc,3c36fe4b,3c277385,bc191cfb,3c31912b,3c65aa1e,3c94a31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9905ffe,390822bc,b7528780,35fdca40,b780dc1e,364d49a0,364ac7cf,394a4d65,39e7535e,bb1ffa90,ba973c3c,3a08525b,3a02c388,3b521d2b,b9712d76,397c232d,ba0416a9,bac96e0a,bb91ab8c,bb34e8a1,3ac85dbe,3a923734,3bdc1469,ba4571a7,39fe03e0,bb611283,bb53b9c4,bbcc3c5c,bb9ded3a,3b4ef24e,3b0068ee,3c2cfba4,bacbd69c,3a451582,bc0919e3,bb991982,bbfe6d0a,bbf29932,3bb24a3b,3b4a80b1,3c70eaf6,bb2a3482,3a897dc1,bc766cc6,bbbea3b4,bc13d48a,bc2bd530,3c07c598,3b939538,3c9bffa0,bb785d74,3ab3573c,bcbd6799,bbd6100f,bc24910b,bc644fee,3c3bf20c,3bc8aa7d,3cbf424a,bba28353,3adcb63d,bd035744,bbd74029,bc32d215,bc8f2358,3c700609,3bff1af5,3cdf4528,bbbe73dc,3afee797,bd27392b,bbbc0f1a,bc401267,bca9c992,3c8e2085,3c177cb1,3cf80958,bbc002b8,3b086d2d,bd43b0b7,bb909b17,3b0239e3,3d9c6ca8,be0978b2,bda7d93e,be55e652,3e06ed04,bd12869e,3edc7fc2,bb9aebd0,3b80ae52,3e96b851,be8760bc,be2534e5,bed3debe,3e87d511,bd11ede2,3fda1395,bbb69e4c,bd0065e0,bc67ef9a,3b936596,3b8fa25a,3d3743ee,bb8cc08d,3c4c8f1e,bcadcb82,bcea51e5,bc8c13cb,3c090503,3bb1f74c,3d46b9e6,bc1d4389,3c46d4b4,bc8b36a5,bcd1c7f4,bcabd7d6,3c598770,3bee1c8c,3d57b9aa,bc6b13ba,3c4ee0e1,bc5cd972,bcba9eea,bcceb304,3c97bf56,3c1cb51e,3d67c7ba,bc956668,3c61cb5b,bc2f2a43,bca7e221,bcf090e8,3cc03787,3c457a1a,3d7504f0,bcabb07c,3c7b71ee,bc0ac47c,bc9aff0e,bd0731e6,3ce23ca1,3c6dfa76,3d7e4d72,bcb69880,3c8b7ae1,bbd62508,bc942eee,bd1301f6,3cfa80af,3c89fdcf,3d81a79e,bcb4df1d,3c9755b3,bb96e5ca,bc91614c,bd1b2cb4,3d037e30,3c9aba78,3d82679d,bca606ac,3c9e545e,bb305f6c,bc937fac,bd1ee005,3d03d87c,3ca72044,3d8132b8,bc8e9048,3ca22121,bb127552,bc9a3aad,bd1e13de,3d00d988,3cacbe2f,3d7d3040,bc6afce4,3ca520fe,b93defc2
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36aadfd4,b6968e72,3656f483,3654bed1,368fa4f9,b69208b3,35c3b99b,b89bdf2d,b88c7db7,35c0a171,b59e83eb,35572bdd,356254f2,3593888d,b58dc038,31217af5,35b4705a,b7d08de2,346d426a,b46c97c5,b1efbd90,3362d8c0,3308a2b5,b41fc0b3,b490cc98,b2502d40,b7c259a2,b5297631,34fc6edd,b5190d27,b5037f90,b53eaf36,35110573,b50d7467,b5845496,b7a861c0,b5824c84,3551fa03,b556ff6c,b53b9b66,b586e2b7,3568cddc,b542ece9,b5c00e05,b78922c8,b57e4171,355884b6,b54f9b62,b5316c20,b5825014,35763809,b560b855,b5c27325,b752a7ed,b552fec8,353d7fdd,b52e84d1,b50f7083,b553c559,3557df3e,b561849e,b5a81b57,b7162e4d,b52aff6c,3514a258,b4d6612a,b5046228,b5378008,353edf1c,b535b051,b58c083c,b6bc1794,3c74ef22,3dd254ec,be21dfc3,bdc2a2cb,be7df221,3e0fe1c2,bd1fa18a,3efe9fb2,b82e628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9000000,00000000,b9d12618,396ffadf,b7987df0,3642e620,b7baac3c,36c09620,3692e126,394a4d64,39e7535e,bb67c0d5,bb054c7c,3a457b83,3a48d714,3b9830d7,b9e24132,39b6a122,ba0416aa,bac96e0a,bbd30667,bb9f73f4,3b112156,3ae09294,3c1f68c6,bab93a22,3a37fd52,bb611283,bb53b9c4,bc13eede,bc0b3251,3b95e582,3b453988,3c7a9780,bb3f39d0,3a8ec0bd,bc0919e3,bb991982,bc38497e,bc55d386,3c0123cf,3b9b8310,3cae80ba,bb9fac75,3ac72d3c,bc766cc6,bbbea3b4,bc56277c,bc977412,3c44af94,3be2ac2a,3ce1fcbf,bbe8ff5b,3b01e6a8,bcbd6799,bbd6100f,bc6e663e,bcc93c01,3c882236,3c1a19f8,3d0a889c,bc187520,3b1fddfc,bd035744,bbd74029,bc818636,bcfc52e1,3caddae6,3c43e87c,3d21b85b,bc32ab1a,3b38a240,bd276787,bbbc0f1a,bc8b1f5a,bd15a68d,3ccde470,3c68ab41,3d33a8b7,bc342144,3b45a25c,bd476d12,bb909b1a,3b3ca6ed,3e09df5c,be4725e5,be00e63a,be9aeed4,3e7d2795,bd5443c2,3edcf192,bb9aebd0,3bba69e6,3f04d837,bec41d7a,be7dbda7,bf19767a,3efedaf8,bd536680,3fda1395,bbb69e4c,b99d01ff,39140c2c,b764f340,3609ffa0,b7a8297c,3685f380,36845079,397ce0be,39fb9110,bb2dfa17,baa477e9,3a143ff6,3a2aa592,3b89196f,b99d5e4c,399d95fa,ba0fa574,badb0e10,bb9e6a8f,bb44bcfc,3b02bd2a,3abecfba,3c0f9a1e,ba76ce10,3a0a1eea,bb74c427,bb66406b,bbde1b40,bbce1823,3b870858,3b27932c,3c583a8c,baddac96,3a56542f,bc1518f4,bba67ef0,bc26034e,bc1e4ba4,3be8ab1c,3b7d20dc,3c82ffc4,bb39191b,3a958590,bc85fe58,bbf8c8d2,bc40eb1d,bc603de4,3c29b6fc,3ba07f12,3ca9a5fe,bb870c6a,3ac30875,bcf72c4e,bc0bad09,bc56c266,bc8eb1f5,3c4c6408,3bda3968,3ccffe7e,bbb0bba0,3b1003b6,bd2b665e,bc0c7376,bc5f8699,bc9ba9a2,3c828348,3c0ab6a8,3cf2ce66,bbf88a68,3b265345,bd5a39f8,bbeb12e2,bc50e0d0,bcb8a4cd,3c9a902b,3c24be01,3d21d804,bbfa92e6,3b32095a,bd749ce6,bdda2d1a,bd450e11,3c7a759e,3c7410df,3d3ad844,bb8f8050,3c508de8,00000000,3c18c434,bc23de42,3c573167,3b69596c,3b7c3448,bbb12b69,b9bae1c0,00000000,3c26c998,bc57e878,3c88cd9f,3bcc6698,3b8aa614,bb9eaa85,3a034660,00000000,3c1d6aee,bc6ce9c8,3c92131a,3bffea0c,3b82f2b0,bb81ef6e,3a9a4888,00000000,3bfeb634,bc66302c,3c898874,3c0a8d72,3b57f680,bb35cc28,3ad13690,00000000,3baf2ed2,bc4ab564,3c673aac,3c09a432,3b176ec0,bab1e8c8,3ae06b30,00000000,3b393aa8,bc20946c,3c24ee98,3c0127f2,3aa35a60,396101c0,3ac16188,00000000,3a986d18,bbde0a10,3ba9b160,3be38498,39c3bf80,3af22a98,3a6434a0,00000000,ba666710,bb4936b0,39996e00,3ba887b0,ba1d7700,3b3f5da0,39f7f060,00000000,bb36fc34,3a2d74c0,bb22e710,3b18b58c,baa9e7c0,3b4c7972,39c3b730,00000000,bce05575,bb9c2bb0,3ccd4246,bc3124e0,3d38039e,3d2b01a2,3d31bf17,bb88cfdb,3b97cd5f,3be29a6b,3cd73690,bcc896c2,bb942f31,3c85fd1f,bc82757c,3d2f64ad,3d163bb5,3d1e0cd6,bbab84cc,3bdf7880,3c139784,3c6d4342,bc9667d2,bbad9985,bca23212,bcafde5b,3d23ed4e,3cefd51c,3d0cc73a,ba9f820a,3c70aa10,3c873d5d,3ca7b02c,bd0dc88c,bbdf9d6c,bd19d155,bcf02afe,3d1b6ac6,3cbc0dca,3ceec5a3,badc66f2,3c96105c,3ca67e9a,3cc22996,bcf75ec7,bc11a104,bd606a10,bd1851ce,3d153495,3c8e9993,3cc99a0a,bb1157bf,3cb08630,3cc3669d,3cdc5b2a,bcdd75dc,bc39875d,bd8ef46c,bd34920c,3d11d384,3c57183f,3cabdbda,bb3fd34e,3cc392a7,3cd971c1,3cf1fbfa,bcccb4ef,bc65b779,bdb1bc78,bd3bdf8a,3d10cb8a,3c3924ad,3c8426fe,bbbb40f3,3cc3ce50,3cd96e7a,3ced4751,bcc40faa,bc8a22e1,bdc2ad53,bd47f337,3d116d0d,3c1f54ee,3c5e0285,bbf31208,3cc0db12,3cda3828,3cf1a154,bcc52112,bc9f0fd0,bdad0c4c,bd1165d1,3d1d3443,3c2461dc,3c360a97,bc2cc918,3caebdf0,3ccc43cb,3ce9e31c,bcb138ae,bc9887f1,bd8750ac,bd00ff62,3d050b48,3c3f899e,3c32809a,bc0c83a1,3c268065,3c565996,3c8a14c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3cf4d738,bc5a282e,3c418ce6,bc65c9f8,3c58d84a,bd5d2764,bd099148,bc11f67e,bea33486,3c0f6ba0,3b01f3ad,396e0c00,bc9d4564,39ec8930,bd13b5cc,bd08c1ee,bcdca1f6,be963f3b,bb9a1420,3c338190,bbb5eefc,bc981f89,bba56e03,bcbcd4de,bd02b099,bd14d9b8,be8498c0,bc5542d8,3c7d957f,bbedeb14,bc6a6cb3,bbbe677d,bc601c66,bcf067ac,bd2454a4,be63deb4,bc96e822,3c8c8755,bbe15701,bc089bb0,bb8ac86a,bbda225c,bcd4c51f,bd28b56a,be3fc5bc,bcb7cd7e,3c8da494,bbc65c96,bb1396ae,bb1dab3f,ba4bda58,bcb51a39,bd2b0982,be1cbcd5,bcd461e0,3c8c5a8e,bbd50820,3b256983,bb168981,3baaa27f,bc9488e0,bd31139f,bdefa5a8,bcf2ddcc,3c962248,bc23565a,3b974169,bbcdf35c,3c55df02,bc6e4da9,bd364b25,bd9d0d9c,bd0a8a9b,3cb88b5c,bc94dc8b,3b2dd9ae,bc8aa9db,3cd14379,bc413d86,bd278e97,bd12002c,bd1f7a40,3c94d200,bc4dbc00,3bfc8400,bc029000,3ce5ee00,bbb3e800,bdb37a00,bc89f240,bd2dc048,3cd04e0a,bceb2022,baedfa80,bd0859d4,3d2c7c1f,bba2570d,bd14ebfc,3c8180e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=12 BEFORE ===
# x_prev - 179 values
