# y - 479 values
bd6fe758,3d66537b,bd55dd36,bd85c25c,bd6ab644,3d229a18,bd6fe466,bd952cab,bdbb22fc,bd57a8e0,3d3d0b3f,bd2c9d22,bd4861a6,bd3efc95,3cfdf698,bd12df35,bd70f34a,bcc3ed3f,bd355ca1,3d0a50a4,bcf9b635,bd027363,bd0d4379,3ca3fc77,bc535dff,bd2d7b57,3cb37ccc,bcde28be,3cb3a234,bc9d870e,bc57f3dc,bcb01362,3c4b3346,bc48ee02,bce807b3,3d4bf191,bc63005b,3c5580b8,bc2d1d5b,3b45a6e6,bc350ab9,3bff991f,bc389b58,bc92f2d9,3d849ed6,bb7f2443,3bd85af9,bb88b23a,3c88909e,bb36bbc1,3bb48185,bc23a8de,bc2ba139,3d90edc8,3b831d80,3aceccf5,3a39ed89,3ce43976,3b85e8ba,3b88e15c,bc0c1161,bb942872,3d8eece7,3c329e25,bb496bea,3b9bf774,3d15eac3,3c28754b,3b2955de,bbe836e7,3a87dd10,3d7ebfed,3c8c5852,bc018fee,3c06bfee,3d2ec321,3c83ce68,38c3c724,bbbbff6e,3bd02845,3d44a83c,3cb2eb00,bc42d000,3c26c800,3d3a7bd0,3ca88200,bb210000,bb9b2c00,3c448000,3cf2f837,3ce27af4,bc895428,3c54a5b2,3d3cb28f,3cc73e18,bbc02a15,bbdf0cf5,3c7bcdb0,3b9e84d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=17 AFTER ===
# x_tilde - 179 values
372d120e,b6a1cb08,36430ab3,b68e8c92,35d97ce8,b6536931,3675c3b3,36ffb2bf,3850488e,b9cfad63,b9e5bb74,3a749fe8,399e9dd0,3b25021a,39436fb6,39913a21,ba018393,ba48b9ed,ba5b0299,ba33b969,3ada7043,3a0d43e5,3b9dafe1,39ccb844,3a119e38,baeec0d1,baab1645,baa27da5,ba5efa90,3b18fa35,3a40d40e,3be6b290,3a11dbdc,3a5c03c0,bb73a2a2,bad9331c,bacc7aeb,ba8414bd,3b463cad,3a712a15,3c18abec,3a2d623a,3a93aae2,bbc3d1ee,baf59912,bae782c2,ba9e31fc,3b78b668,3a927814,3c402ff5,3a3855c1,3ab998db,bc0a619f,bb027318,baf1b227,bac24b48,3b996f51,3ab14efd,3c6ae897,3a34fc52,3adfa781,bc3469e5,bb04a8d5,baea7454,baf3c919,3bbb50a8,3ad77314,3c8cccef,3a243cde,3b02e226,bc5e5847,bb01c1b8,bad221fe,bb1ac7c6,3be2b16a,3b032606,3ca66444,3a0524a4,3b15f8da,bc834d52,baf44d81,bbd4b046,3e3b63a0,be076a19,3c1917c6,be0fc7d2,3e24658a,bce42175,3efb853d,bace2e00,bcc7783e,3eba92e6,be85c8ee,3ca13d4e,be8c015a,3ea41ffc,bce1b361,3f7a7e13,bacedc80,bbe3d7f0,bb8df27d,3bfc96f3,3bb47ddd,3d0edc30,3b6591fb,3c72a45b,bc045b47,bbf4f2da,bb21d29b,3bc7580a,3b8b5ae3,3d0255aa,3b739384,3c79d17e,bbb5bfbe,bbe0b2af,bad91af4,3bb5bf24,3b695b06,3cfd4675,3b4458f4,3c7f4d8e,bb6cc9ea,bbb20f59,bad0d4b4,3bbc2fc3,3b5b6fba,3d018413,3af613a5,3c819b79,bb119880,bb6684d0,bb04cc8e,3bd1e563,3b6ab9dd,3d092060,3a4119ad,3c82df79,ba9be978,bab3d649,bb37120e,3bf1baad,3b8b34bb,3d1437d8,b970e5bb,3c83988b,b9b04ca0,3a5c3a61,bb7a6693,3c0ccc06,3bab6694,3d21f7a4,ba939917,3c84052b,39e8c7e0,3b450700,bba6b15e,3c23c93d,3bd1d363,3d3194f6,bb0a713e,3c848395,3a94dbdc,3ba27fd1,bbd514f2,3c3ca9b4,3bfabcc5,3d41db70,bb551004,3c8591bb,3ae6bc2c,3bd97e7e,bc0450b7,3c590aaf,3c11876b,3d519cb5,bb9af142,3c871626,b6e32000
# z_tilde - 479 values
372d1200,b6a1cb00,36430a80,b68e8c80,35d97d00,b6536900,3675c380,36ffb280,38504890,373b21e0,b6c1ad00,36934ac0,b6af3200,3631fb00,b6b498a0,36da8f40,b84a4238,b6fc9b80,3720dbe0,b6775d80,363433c0,b6989f80,35a4ba00,b6365cc0,367d6280,36ff1140,377ce560,36fdf6e0,b5ca4400,35c94100,b6a7ac30,b2c76000,b54f4e80,364d0340,36c86ce0,371f5f00,36c8ecf0,342eec00,35583200,b6b10ed8,b54d4a80,350f6300,3618d500,36a46480,36b88a80,36a84ba4,3550fc00,355b2f80,b6b47640,b55ca8c0,35539500,35cfedc0,3692bdf0,36147500,369d79e8,34aaee60,35b45c70,b6b39020,b4b03300,31df8000,357a7100,36836178,b3ca4000,36a0e560,b4f1f2c0,35eb6f00,b6b1cc00,341f1200,b5a50560,34e22e80,365e5ae4,b3e46000,36a803c0,34a1fb00,3585c580,b6b1b740,b512eb00,b5900502,b4362600,36938950,36264a00,bba9ea17,3e3e7702,be0fea36,3be2689b,be28127a,3e240fd1,bcf948a0,3f027201,38f0caf0,36a0d700,3575a400,34783c00,b6c639c0,b5a4fc00,b615a5b0,b4fa9180,36cdae40,b697c938,377ab7f7,b70e9abc,368d460e,b6daf0f0,361d882c,b6c65472,36b2036a,36ffb2bf,3850488e,ba166d05,ba4a7c6a,3ab13010,39f39e78,3b6f0a05,39b75800,39d26219,ba018393,ba48b9ed,ba9ea270,ba9e68b2,3b1e3872,3a58f820,3be46eee,3a400d81,3a52f317,baeec0d1,baab1645,baeb646e,bac48892,3b5d9c55,3a941520,3c271998,3a88d575,3a9f5cb3,bb73a2a2,bad9331c,bb141c2e,bae8d518,3b8f9689,3ab933c3,3c5d2aec,3aa2a7d4,3ad5eb25,bbc3d1ee,baf59912,bb27b065,bb0b6eec,3bb42611,3ae0f63a,3c8b34c2,3aacede3,3b066ec0,bc0a619f,bb027318,bb2f10ff,bb2b4034,3bde45fb,3b082a02,3caa266f,3aa9c982,3b21ff98,bc3469e5,bb04a8d5,bb29d239,bb56df61,3c07ad4f,3b257458,3ccbf87e,3a9a1357,3b3d9aaf,bc5e5847,bb01c1b8,bb183455,bb886c65,3c24330d,3b496e58,3cf10b15,3a79cf4f,3b5941ce,bc834d52,baf44d81,bc1a0e3f,3ea52a31,be442b0b,3c6b22a5,be5049a6,3e9a397f,bd253da3,3efb853d,bace2e00,bd107b1b,3f247238,bec1ceb6,3cf7a5d0,becad193,3f19f83f,bd237b0c,3f7a7e13,bacedc80,373c36d5,b6aff332,36541ba2,b69b05ab,360de92e,b689f213,36a05c7e,371fcfb7,3862821a,b9e1d95b,b9f9d574,3a8503c0,39cefe95,3b5755f1,397f0b61,39b588a9,ba0cd8b0,ba5a4a31,ba6e2c6c,ba43733c,3b0e87f8,3a3859e1,3bcdc814,39ffe655,3a1e5c10,bb01d271,baba0e9e,bab0b570,ba917e5f,3b47a2ae,3a7ba417,3c102f9a,3a1e9f19,3a6f4414,bb847a08,baec3461,bb056c5d,baac5d9f,3b815982,3a96ba4d,3c2607c4,3a3c8e05,3aa096a2,bbd4f44c,bb2040ad,bb170f8f,bace71de,3b9b7201,3a9f48fc,3c5100f4,3a4876db,3ac9d63b,bc34966f,bb2a3c98,bb1db4e2,baf2de1a,3ba6dc41,3ac0d2b3,3c7f768a,3a44d266,3b11ef37,bc6b7097,bb2d1ee2,bb1288b4,bb048ef2,3bcbb483,3aea4d25,3c991edd,3a56548d,3b2acd86,bc91147b,bb223226,bae484f7,bb2852da,3bf68756,3b0e9fc0,3cd92420,3a2dc074,3b43b6ab,bca420a6,bcc193f6,bc71330a,3cd69a3f,3c9958ef,3d11a67d,3b6a0dd5,3c776191,00000000,bae885e3,3bcf6d36,bbb4f3cd,bb8bccdc,bb4c5268,39647913,39ea2080,00000000,3b09a41c,3b3508f0,baef3670,bb1a2268,ba713aa0,ba409ad6,39b2ef90,00000000,3b9e7f18,3960f5e0,3a2f15f0,ba3d368c,3a3bcee0,ba957b5b,397f3cb0,00000000,3bd56c7a,bac0eb78,3b138e80,3a4fd7c5,3af84b60,ba987270,39252a10,00000000,3beee91f,bb2ad832,3b585dac,3b1476c2,3b34eec8,ba8122de,38bcb060,00000000,3bf6585c,bb64d13c,3b877a50,3b5ad2ce,3b6048b0,ba6f8f99,385d7d40,00000000,3bf13d17,bb8d0276,3b9c4110,3b8295c8,3b7eb648,ba83cfd4,3880e1e0,00000000,3bd9737d,bb9da66a,3ba915a4,3b8b0920,3b84bed0,ba9827c0,3909b698,00000000,3bbae57f,bbaf2f6c,3bc0e330,3b8906e6,3b808064,bac56d36,39460048,00000000,bcb41c89,bbea3fbb,3c9dabba,3cda8936,3c834a84,3c2e473c,3c295bd0,baaafad3,3a88e85f,3b49e5dc,3c4bec14,bcb3294f,bbc14080,3c9babd6,3ce29698,3c4e6280,3c3e8728,3c4a0709,ba9c7ec6,3a2f651c,3b129dcc,3c398912,bca6dbfd,bba41020,3c882e92,3ccbe1b8,3c3bee7c,3c33d571,3c473633,ba02ab52,3a20e624,3aee868c,3c2cd5be,bc92dd4c,bb945488,3c7074fc,3cb5cf79,3c2394d7,3c118b17,3c27baab,39675ae8,3af3c4aa,3b5bec3a,3c4fca8c,bc81e568,bb942f21,3c4f0352,3ca215bc,3c094ad7,3bc05986,3be79060,3a77349b,3b5b1452,3baf9a5d,3c7e371e,bc4cfe96,bba50440,3c2ecf70,3c92dc89,3be12404,3b1ce867,3b4bb095,3ac7aff8,3b9ce5fe,3bf51f77,3c981828,bbc00f9c,bbc1daff,3c10d4e0,3c880992,3bb50c7f,baa8cc31,baa7c17a,3b029877,3bcafaa5,3c1e7792,3cb2398f,baf59936,bbe4e2de,3bea93d7,3c80c012,3b8eba66,bba48d76,bbc02937,3b1c2aa8,3bf88c68,3c4366b9,3ccd340d,3af00edc,bc04c439,3bbaffae,3c7a2443,3b61577a,bc0bbaad,bc280f67,3b32806b,3c127bc6,3c681862,3ce81c63,bc8c1117,bc91c7d1,3b08e8be,3c7710c4,3b496ace,bb9251ce,bbd9a3b4,ba3df6a0,39fd74dc,3b292b7c,3c3a1310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
37861a3c,b59f30f0,3471cf60,b615e042,b4866098,b68efdb8,365209a4,36f012e8,38434007,b9c2ef2a,b9c86f0a,3a707549,39a960ee,3b23ec0c,393f244c,3990ca4f,b9fdfb10,ba440c9d,ba50b744,ba1793b0,3ad65d8a,3a173632,3b9ca678,39c9ea35,3a11564e,bae8ff9e,baa68caa,ba9bfa0f,ba356c6e,3b15bf58,3a4f10cf,3be5258a,3a1098da,3a5bb137,bb6d3a1a,bad31da9,bac52d70,ba517e30,3b419992,3a81b856,3c17a21a,3a2c6d32,3a938244,bbbe6b62,baeeaa16,badfe1b6,ba7925aa,3b7273e5,3a9d8a96,3c3ee1eb,3a37607a,3ab976b9,bc067ea8,bafd842c,bae9ecf0,ba9a89ed,3b9555c8,3abe44c8,3c695082,3a3388bb,3adf8668,bc2f57ef,bb0053f4,bae28795,bac51644,3bb5edea,3ae651cd,3c8bce5f,3a22f8b6,3b02bb42,bc57e6c4,baf6c506,baca0458,bafcbc92,3bdb5cde,3b0b9bd4,3ca50cdd,3a090cd8,3b157b24,bc7dd4cc,bae064c1,bbd287f8,3e3bd692,be07a42b,3c1b6e23,be0feb1c,3e245f5c,bce41fba,3efbbfd3,babbef07,bcc58509,3ebb1f61,be86176f,3ca3d771,be8c34b5,3ea42323,bce1bf44,3f7ad58c,bac0b701,bbdc1d25,bb7bbdf2,3bf9ab1f,3bbe4460,3d0e1d40,3b625240,3c72f373,bc009b13,bbee3f50,bb01f7e5,3bc3ad9c,3b94e3dc,3d018733,3b713a3b,3c7a409a,bbafc32a,bbdb5c60,ba983a20,3bb0cdba,3b7c2bea,3cfb7424,3b43a5be,3c7fc1aa,bb63699c,bbae346e,ba8da6f9,3bb5b891,3b6e1c29,3d007d0e,3af845aa,3c81cdd6,bb0a74d2,bb61a28c,bac3a534,3bc9e06b,3b7d3885,3d07fe8d,3a4b5577,3c830376,ba91a11e,baaeb940,bb12c553,3be842e6,3b943fe1,3d1301c1,b93c64f8,3c83ab01,b99456a2,3a5f3e10,bb54f838,3c077086,3bb437ba,3d20b47a,ba8ccf05,3c8405de,39fe1156,3b446ebc,bb938378,3c1df26e,3bda74cd,3d304a4b,bb074caa,3c847498,3a9ad614,3ba1c001,bbc18f8a,3c367ddc,3c019d20,3d408c6b,bb52409f,3c8576fa,3aea0314,3bd8800c,bbf4ee0e,3c52b230,3c15be46,3d504dc0,bb99b6c0,3c86f46c,b725dcbf
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35591c8d,b595b408,35c3e138,b58a10c5,35885112,b613b495,3646f69a,b86ae316,b846444c,34a2678b,b4a48152,34cd0308,b3b5ea93,3495036f,b50dba54,351724a0,351fd1a9,b787582d,b4b0f1a8,349280af,b3c6de72,b44d4d79,b447b474,3452b175,34aeb3ad,b4242b64,b773d27d,b529143f,3519ba17,b4be4ed4,b433e417,b4e30df1,3521aca0,33ce2eb3,b5157ff2,b74e4b29,b51f9b32,351bc734,b4d3bdc8,b3227c60,b4eaa1c5,353432a5,b3d81cdb,b51f9f6a,b726c32c,b4d7f26e,34ed2505,b4af9dac,33fb29d9,b4b2f5fd,35165641,b486f771,b4ef157c,b701b14b,b488cd37,34a936cb,b48bea1d,3472a187,b4761730,34f3e3e6,b4ad18db,b4a301a4,b6c04856,b48d7e91,345489a5,b4842bbf,347ba725,b43ecd02,35378121,b49e1e37,b30eac50,b671738f,bbaa18b8,3e3e76f0,be0feaa9,3be29798,be281283,3e241042,bcf9484b,3f027242,38f64912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37c2447f,b60c4fa8,34af2630,b66631d2,b4c2aa80,b70624bd,369822b4,36f012e8,38434007,ba0d321e,ba30a98d,3aae2b7c,3a021307,3b6d7736,39b3509f,39d1c01c,b9fdfb10,ba440c9d,ba972d99,ba859992,3b1b452d,3a683efb,3be2ee70,3a3d6be1,3a528aea,bae8ff9e,baa68caa,bae1f4ae,ba9fe820,3b58ee80,3a9f041e,3c25fa05,3a87a670,3a9f20ea,bb6d3a1a,bad31da9,bb0ed211,bab8a5a6,3b8c3ab0,3ac73caf,3c5ba9d6,3aa1c1f4,3ad5b04d,bbbe6b62,baeeaa16,bb2229c0,badb9928,3baf9d54,3af1f7c1,3c8a42cd,3aac07c9,3b065608,bc067ea8,bafd842c,bb297029,bb0835e2,3bd85590,3b121de8,3ca8fed9,3aa86ce8,3b21e79f,bc2f57ef,bb0053f4,bb2414c1,bb2db662,3c03c6a6,3b30dfb8,3cca87b8,3a98e33e,3b3d6257,bc57e6c4,baf6c506,bb125371,bb5ec316,3c1ee3d1,3b566cce,3cef199d,3a8091f8,3b588bb0,bc7dd4cc,bae064c1,bc187e33,3ea58f82,be447f2a,3c6eb9ac,be507cc5,3e9a33b2,bd253c62,3efbc4ce,babbef07,bd0f1184,3f24ee0a,bec2406e,3cfba4ee,becb1bf8,3f19fb33,bd2383a8,3f7ad91e,bac0b701,3791d622,b5ad1ed0,34837c00,b622fd7c,b4af5cc8,b6ba9a73,36890cb0,37160bd0,385455a4,b9d3fdb0,b9d9f8c3,3a82bfc6,39dd0a02,3b55eb14,397970a8,39b4fce3,ba0a1a1e,ba55341e,ba62fa7e,ba24d702,3b0bdf98,3a4554cc,3bcc6db6,39fc64c3,3a1e0ddc,bafd62c8,bab51f5e,baa99ff0,ba6cc1f8,3b436b9e,3a871c40,3c0f3776,3a1d3fd4,3a6eea53,bb80fdfe,bae596a7,bb00a888,ba88b1b2,3b7ca5d6,3aa2266c,3c24e6af,3a3b838c,3aa06a76,bbcf14c9,bb1bba7f,bb121530,baa29186,3b978870,3aab5384,3c4f95ae,3a476c1e,3ac9b11e,bc2f8401,bb256b5c,bb18a2ec,bac12c6c,3ba266e2,3aceeacc,3c7dbac0,3a433e4a,3b11d99e,bc64d2c0,bb2777ce,bb0d94bd,bad65505,3bc5d920,3afa78f4,3c980a08,3a54ad87,3b2a9ac4,bc8ce02c,bb1a3b24,badbb188,bb096cee,3bee8e93,3b17d310,3cd763fc,3a32d9b8,3b43129c,bc9ea500,bcbb02c2,bc55e1e0,3cd41ee2,3ca1a716,3d10e3d3,3b66bddd,3c77b235,00000000,baf6806a,3bceeb82,bbb77b96,bb8c9df6,bb4d4fb8,39732832,39ee3520,00000000,3b005e5c,3b3705b7,bb0049b0,bb1aff82,ba780840,ba39e193,39b392b0,00000000,3b9975c6,398fc060,3a05b0f0,ba3f2624,3a343240,ba91d0f0,397b5030,00000000,3bd09ef7,bab77df6,3b08fef0,3a4d696e,3af4e100,ba9577f4,391dd650,00000000,3beaf4d0,bb2658e9,3b4e8544,3b13141e,3b33a420,ba7f52df,38aad360,00000000,3bf34803,bb60f8f4,3b833d74,3b594891,3b5f7370,ba6f1962,38394640,00000000,3beef28a,bb8b6efc,3b98fae4,3b81f390,3b7e3be0,ba845343,3861c2c0,00000000,3bd7ea5c,bb9c7d02,3ba6d3b4,3b8a8f00,3b849b4c,ba98d573,3903b898,00000000,3bba10a4,bbae9342,3bbfb3b0,3b88d158,3b8080f0,bac6257d,394271c8,00000000,bcb8a4d8,bbf5188c,3c998d65,3cd933a0,3c816a96,3c2c92c7,3c2669fc,bab477ae,3a78dcca,3b45fd5d,3c49df69,bcb7e535,bbcc12b2,3c979b0e,3ce0b1e8,3c4c4f0a,3c3dbdab,3c47b5ce,baaa1778,3a0ba61c,3b0bb862,3c365746,bcab122b,bbaf16a2,3c8469b8,3cca5bd5,3c3a6218,3c341b08,3c45a12a,ba29545f,39d682cc,3ad69762,3c27bdc4,bc9790dc,bb9fa57f,3c699a81,3cb4afea,3c229c5e,3c130b62,3c2702a4,37b1ae40,3acf558c,3b4aa20e,3c48b118,bc8764cc,bb9fba63,3c48cec4,3ca15459,3c08dd12,3bc5ca4a,3be7df22,3a35a220,3b4435dc,3ba46225,3c752744,bc577830,bbb08ff8,3c29217d,3c925a85,3be115f2,3b2be8c3,3b4f4992,3aa13dd8,3b8f8687,3be7c374,3c92ba7a,bbd3e6b0,bbcd4b17,3c0b94f0,3c87b31c,3bb5917a,ba843b72,ba9be73e,3ada14e2,3bbc0f37,3c16f19c,3cac2ec2,bb248fd8,bbf03740,3be0d3bd,3c808e8c,3b8fae1d,bb9a1f4d,bbbc449d,3b04d4d0,3be877f8,3c3b3fc2,3cc6a58f,3a9914ca,bc0a699f,3bb1e7cc,3c7a03dc,3b63dd94,bc06090c,bc25c08a,3b19ed44,3c0a082a,3c5f7d9e,3ce12eae,bc91914a,bc9495d4,3aed9c80,3c76f343,3b4c2cce,bb8686b6,bbd4c97c,ba918130,b837cc70,3b060a20,3c2be63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd67ca80,3d6288b9,bd539416,bd876e02,bd697008,3d201fdd,bd6d031c,bd922d94,bda79c2e,bd4f861f,3d3961bf,bd2a4f33,bd4badb9,bd3db31e,3cf8f5ac,bd1014bd,bd6ad520,bc856aec,bd2e0f39,3d07a83c,bcf616c1,bd05f612,bd0c8443,3ca08ae2,bc4942cf,bd27f8cd,3ce492d6,bcd1bc76,3cb0d587,bc9b0601,bc671206,bcafd1d7,3c482755,bc4057e8,bcde6508,3d5ed7e3,bc4e2ee8,3c5436bb,bc29774f,3b055d01,bc361e04,3bff2b65,bc31beae,bc8a5de3,3d8b9e38,bb388c9f,3bd99a36,bb8113e4,3c802a4f,bb3b93df,3bb53dd3,bc1e7841,bc1c008c,3d95b50b,3ba32c33,3acbb265,3a87037e,3cdb9f9d,3b85f103,3b8565d0,bc08579b,bb7171d6,3d91ed94,3c4280da,bb530ee3,3ba8a466,3d11927d,3c29a52a,3b142606,bbe38911,3ae2e339,3d81961b,3c94a29e,bc013c5d,3c0aa8d1,3d2a69a6,3c833994,b97fc4ca,bbbb364c,3bec0785,3d496f75,3cbba940,bc41f000,3c2c3000,3d361410,3ca8b600,bb362000,bb9c2a00,3c386000,3ceed99e,3cea0508,bc87e3b2,3c555fdf,3d380d34,3cc54f24,bbce319e,bbe1fcaa,3c878b03,3b820f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=18 BEFORE ===
# x_prev - 179 values
