
# === iter=46 BEFORE ===
# x_prev - 179 values
b6a1dda2,368462f8,b56cf20a,b3eae15f,b5088332,35960925,b485d822,35df475a,37768e0a,3c97ec10,3ca9c8dc,bb80e4e7,3bbcc21d,bc3e9a14,3ac3c1f4,3b1f476a,baafe249,ba8b0f32,3d14a5ed,3d2b7e3e,bc04987b,3c370bfe,bcc1641c,3b5ceede,3b9f1232,bba8dffd,bafaf5db,3d5ae2cf,3d81aec1,bc4f259e,3c856257,bc931323,3bb5c1d7,3bee6cbd,bc328359,bb2877f9,3d9039c4,3dadc953,bc913f09,3cad21c0,bcc6af66,3c016fca,3c1eec25,bc94435c,bb4850f9,3db2c64c,3dda055a,bcbf9b24,3cd33392,bcfb55c4,3c292a76,3c46bb44,bcd7f461,bb5eb650,3dd54841,3e0328ce,bcf2894a,3cf80290,bd1868e0,3c5024a4,3c6eb1ab,bd10c016,bb6cd91b,3df6e2da,3e199892,bd148f0b,3d0e07be,bd337684,3c753772,3c8b6b63,bd372a85,bb733d4f,3e0b5f5a,3e308a29,bd312a1f,3d1feb82,bd4ec321,3c8bdf31,3c9f938a,bd5e00e2,bb722ae8,3c599f46,be897dd0,3e01e284,3d386e60,3e0efd7e,bea2b6ef,3cea926d,3f5b2e38,bb550544,3d6f319c,bf7c0e93,3e745ed6,3e4a4e87,3f08044b,bf21e8f0,3cfece75,3fd90c34,bb55bf5f,3d9e3018,3dd6edc4,bc8613d0,3d50485e,bda548bb,3c5b8c96,3e0a291a,bc321a8e,3d975483,3ddb4c99,bc8dd176,3d43aa2f,bdaa216a,3c8a25a7,3e09c908,bc0d057e,3d923a86,3dde85ad,bc9b2715,3d38bcfa,bdaebfa0,3ca0194a,3e09a5ba,bbd85514,3d90d308,3ddf6018,bcad775c,3d2f65ea,bdb3083c,3cad34e8,3e09c282,bba012da,3d8fd89c,3de00ae6,bcc0fc9e,3d27fa34,bdb6a694,3cb27e0d,3e0a1987,bb613248,3d8fab16,3de05e3a,bcd404e9,3d2266ed,bdb98de7,3caf2188,3e0aa120,bb0ea322,3d8be77d,3de348f8,bce337d3,3d1f0df8,bdbbb662,3ca69430,3e0b4271,ba828362,3d84a3ba,3de86b7f,bcee293f,3d1ddd22,bdbd69e0,3c9b1f08,3e0bd782,391aa374,3d8fdcd8,3de2c46e,bcfcefea,3d1bba82,bdbfc39c,3c7f5bd9,3e0c422c,3aa8e9f1,3d87b43a,3de83d5f,bd0033c8,3d1dc32e,bdc185f6,3c674b32,3e0c613a,b8e07bec
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,31dfe4ba,333e0b02,b35fec3e,b3b7a081,b33ab06b,306390a1,33333133,35ed9349,3588977b,31b245aa,325923ea,b2b3c77f,b2fe6bce,b2bcbab1,318b96d8,329f7462,33a21f8c,3423d96b,b1d935bd,3295413e,b3079a64,b30e88e8,b3103876,b22fa018,32b0a2ed,33c582dc,3364cc13,b28fbd2b,32a9097c,b335eaa2,b329fe03,b3251bb0,31facbff,32b8bd0e,33d99e84,b379dd86,b1cab1dd,b0f49728,b3192e84,b2fca17b,b324de0c,b3002a14,329d2045,33af3a28,b4260dc8,32a54c0f,b2ce8d47,b2c6c962,3136fb38,b0cc4345,b3532783,328ad3cc,331b1728,b4402e2e,32cfee56,b36d315e,32404d80,32d0fbbd,3263a6c9,b3b0fe49,324c459d,b2572880,b41eee2e,33311bbc,34040e74,b28242ee,3413c9bb,339283b9,333d2f61,321e4fb9,b481f758,b3cf005d,be0f0c7d,beecf441,3e35c56b,3adbaf66,3e499726,beac5848,3bdb1d34,3eeb6f44,39a53623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6ea7ca0,36e95f01,b5aba022,b4346059,b545c243,360cc094,b4c1e4be,35df475a,37768e0a,3cdc14fc,3d15a5ef,bbbab8f8,3c10f4f8,bc8a0ec6,3b37a527,3b66bd50,baafe249,ba8b0f32,3d5756d0,3d97276f,bc4015aa,3c8c9222,bd0c13f5,3bcf4348,3be67037,bba8dffd,bafaf5db,3d9e8b69,3de49ac4,bc960aad,3cccdd5c,bcd50f52,3c2a82cc,3c2cb270,bc328359,bb2877f9,3dd0eeb7,3e192ce4,bcd26936,3d04f4e3,bd0fe9a2,3c72db09,3c663917,bc94435c,bb4850f9,3e017dad,3e4029e4,bd0ac8f6,3d22312f,bd360c5a,3c9eb2e0,3c8ff23a,bcd7f461,bb5eb650,3e1a7c54,3e673532,bd2facd4,3d3e7594,bd5cc9cb,3cc343a9,3cace45c,bd10c016,bb6cd91b,3e32d369,3e876125,bd5735ab,3d5a24ee,bd81fd4f,3ce60b38,3cc9f854,bd372a85,bb733d4f,3e49e6e6,3e9b9a23,bd805320,3d759efe,bd95c356,3d0337a0,3ce72b96,bd5e00e2,bb722ae8,3c9da110,bef25eb2,3e3c285c,3d8da248,3e4f248c,bf18a589,3d29e807,3f5b2e38,bb550544,3dad4109,bfde29b8,3eb100ec,3e9b5c8a,3f450a6a,bf97e44a,3d38900d,3fd90c34,bb55bf5f,b6b0076c,368ff86e,b580d6cf,b3ff6eb2,b5322618,35c3cbed,b4aeaab2,360b8c98,3786106e,3ca5371e,3cb8a409,bb8c2c20,3bf6545c,bc78bc46,3aff76b6,3b471946,babf4616,ba973a21,3d21a7a5,3d3a7fb0,bc2d098a,3c6ee04a,bcfc6013,3b8a154a,3bacfd62,bbb7a6ca,bb0875ae,3d6e09d9,3da93c60,bc8729d2,3cae10f8,bcb7d7ec,3bc5a931,3c01a4ba,bc42220b,bb3735ac,3dbc36e8,3de2ca90,bcbd8bde,3cd86a2f,bcd811f4,3c0cc32c,3c2cd402,bca13c74,bb82b4d6,3de94d03,3e0e4236,bcef81ea,3ce5ae7a,bd08a9d6,3c37f7c7,3c581eda,bd0ce90e,bb9151d7,3e0b2aaa,3e23f302,bd03e10d,3d06daff,bd25bed9,3c625b0d,3c9bbf72,bd3ce631,bb9a8b18,3e1a4dca,3e27091e,bd218ec2,3d1a7539,bd432a7a,3ca000fa,3cb5f143,bd6f0822,bb980650,3e17914c,3e3ffca8,bd40aa9c,3d2de9b8,bd86e990,3cb68862,3cd03f42,bd8ac08d,3e8665db,3eb69b04,bd63d3ad,3e30f57c,bda88326,3c5fd654,3e0cdbe8,00000000,bc3a71d0,3beda3e0,bb527408,bc2b8658,bb1e1d80,3b6769d4,b9c3e440,00000000,bc0ab2d0,3baf3fe0,bbb543d8,bc14887c,bb16a950,3b330b28,b90ffc80,00000000,bb18b700,3ab99300,bbf8f340,bbfdef00,bb0bc110,3ad5d278,38eace00,00000000,bad4c100,3a911d00,bc04adc0,bbc9c044,baec1c00,3a2c7250,39b16c80,00000000,b99ab900,3a0d9900,bc015c70,bb979408,babd7620,b9db5480,3a0a3ea0,00000000,bbccab80,3b9e9bc0,bbce9c08,bb3605b8,ba8cd120,ba8b81c0,3a247780,00000000,bc458250,3c0b9a90,bb94c1d0,ba817e80,ba5dff80,babae730,3a17fb40,00000000,3c989068,bc19ae00,bbc8dcb8,bae83580,ba995f60,bb5fd26c,39d97c40,00000000,bc5dd034,3c14c810,babc8980,3add2f30,ba659300,bac447e0,38fd5500,00000000,3c0a7181,bcffdd34,bdf35684,3e313f63,bd661ff8,3b6e39e3,bbaaf9ba,bc727c0d,3c77f286,3ceea1dd,3da45b2a,3b655be5,bce17fc1,be00e712,3d8d9786,bd660c14,3c0f10e8,3c232ba5,bb05e749,3cd3c750,3d14bd8e,3db68f41,388f63da,bcc8406c,be034096,3d83046f,bd60b1e2,3c4bccd4,3c100cb8,3b932708,3cc510c3,3d0e866a,3db2bf34,b9761d07,bcb4a05c,be070a11,3dfb9e12,bd64f1f0,3c5aa799,3c1ab8ed,3be08179,3ca995a3,3d030942,3da96bb6,b98a090d,bca2e9c1,be0b37b3,3df2bd20,bd6a13cd,3c64896a,3c1d2caf,3c05928e,3c8a6796,3cec84d2,3d9ee620,ba04c66d,bc923cd8,be101096,3deb9d36,bd711b04,3c64b403,3c142a08,3c06c030,3c55a1bc,3cd266f7,3d939799,bb370b2d,bc7e13cd,be94595b,3d5a33c9,bd6e7060,3c895766,3c395fd6,3c378f4e,3c254f7e,3cbcb66f,3d0b8a1f,b9992d00,bc55f915,be98ddca,3d3d57f0,bd62e55f,3cb5c064,3c84bf86,3c8a7890,3bf8cd5d,3c9fa61f,3d02c9df,3c20f502,bc40da3e,bea28265,3dcf1fc8,bd84cbd4,3c6046a4,3bee05e0,3bfcc6b8,3b8d2352,3c896f69,3ce5fe47,3c7c6f8b,bbc816d8,be95ba7a,3dba5e74,bd6caffb,3c365758,3b8a3b37,bbaf22f9,3bd0a3c0,3c9f5b6a,3cce0704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bb44a71d,3b4bb91d,b5bc8200,bd5cc18f,bc084240,3c8af698,bc8e4ba0,3b402206,3e5a0692,3c1d3dd8,bbf17296,3ba2bd1e,bd1fbf7f,bae69955,3b8ad92f,bb99bb1d,bc968c9d,3e303d6e,3c969e20,bc87e85e,3bdd9e9a,bcb8067d,3b049596,baeb5a0f,bb95a1a0,bd08cd44,3e1bcd4f,3cb6b0fe,bcb2f069,3bb58f8c,bc2d4fb1,3be5cf3c,bb9b3823,bb849298,bd249368,3e119a27,3cb9e616,bcc549de,3b1a8300,bb248d5a,3bdc03d4,bbb5fb71,bb3db871,bd285808,3e09cec8,3cac11d5,bcc78b49,bad55e10,3b3bb554,3ba0b323,bbaf3cb2,ba7a833d,bd1f2097,3e002de9,3c9ac05f,bcc335e5,bbaaf318,3be072bc,3b5d66a6,bbadb800,3afaf1fa,bd147661,3de8568d,3c911d87,bcc0a7b5,bbf7df4b,3c299d31,3b619f10,bbceeb99,3bbefbd7,bd10e31d,3dcfe2c4,3c900af9,bcbf3fa2,bc135065,3c4d3f0f,3b95c7d7,bc05ff9a,3c33fcce,bd10b7f6,3db8f177,3c851a00,bc9f8800,bbf8f000,3c113570,3ae4c000,bc47e000,3c149fc0,bd062c00,3d9c970e,3c5737de,bc5a662f,bbd10b33,3a871931,bb7e4acf,bc72d728,3bb1fa3e,bcd69ae0,3d6089ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b350307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7326d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b974b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba39829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b5a75b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3392ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdb6d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=46 AFTER ===
# x_tilde - 179 values
b6aa702b,368d6ba6,b5865ce9,b402decb,b519c95b,35ad1aff,b458ddb2,35fe6d81,37876647,3c97064e,3ca8f9b4,bb809c40,3bbc9b4a,bc3dbb05,3abac085,3b1eaea3,baace4d3,ba88ea83,3d13cc91,3d2aab0c,bc044af8,3c36df45,bcc0813a,3b53eb18,3b9e79d7,bba6549d,baf782ed,3d59aa45,3d810e49,bc4e9d84,3c854031,bc92639b,3baef616,3bed88e0,bc300086,bb265829,3d8f6c6c,3dacf376,bc90cf75,3cacf688,bcc5bb97,3bf9bf46,3c1e5482,bc924977,bb45f6af,3db1c357,3dd8fd61,bcbef340,3cd30402,bcfa16e3,3c236eaa,3c45fdb3,bcd53301,bb5c37ad,3dd4090b,3e028ded,bcf19f8b,3cf7d399,bd17a0d1,3c4941c5,3c6dcde9,bd0ef666,bb6a399a,3df569f8,3e18e677,bd13f7bb,3d0df122,bd3283f4,3c6d2f4d,3c8ae643,bd34f279,bb707916,3e0a8b7c,3e2fbe6a,bd3070f0,3d1fd47f,bd4da578,3c87476a,3c9efb08,bd5b54b0,bb6f42e8,3c4ae8f1,be89f065,3e0219ac,3d3855e0,3e0f4fb0,bea30990,3ce9e65e,3f5b608d,bb51ff40,3d67435f,bf7d0fa6,3e74de38,3e4a32f9,3f086140,bf2244d9,3cfe0ebf,3fd94641,bb52b480,3d9d420c,3dd5e601,bc85c61e,3d501d9c,bda486b4,3c516235,3e09a335,bc2fcd96,3d967fa7,3dda3b6e,bc8d7b0a,3d4371ec,bda95940,3c851180,3e094498,bc0b7484,3d9174cb,3ddd6f34,bc9aacab,3d388816,bdade84c,3c9af31e,3e092208,bbd65bc2,3d9006f3,3dde515e,bcacc1d1,3d2f3cbb,bdb21bb8,3ca7f713,3e093ee7,bb9ee37a,3d8ef975,3ddf0cca,bcc01208,3d27e582,bdb5a2c5,3cad3a82,3e099577,bb5fa234,3d8eb05e,3ddf761b,bcd2f2c0,3d226778,bdb8752e,3ca9f2ba,3e0a1c1f,bb0d3dec,3d8af735,3de25d35,bce218fc,3d1f1449,bdba90a9,3ca16d6b,3e0abc45,ba7f0cd0,3d83e069,3de76765,bced0ef6,3d1dd84b,bdbc3fbf,3c95ec25,3e0b507e,39313a40,3d8f190c,3de1c2b6,bcfbc7df,3d1bab79,bdbe980d,3c751534,3e0bba5e,3aab0d68,3d871b6c,3de7234c,bcff4bd7,3d1da675,bdc05c28,3c5ce03d,3e0bd918,b8d8dc80
# z_tilde - 479 values
b6aa702c,368d6ba4,b5865ce9,b402e000,b519c980,35ad1b00,b458dc00,35fe6d80,37876640,b6ac9580,3690d0c8,b58f1320,b4555800,b52a15b0,35afb2a0,b4309700,36bb6680,374e2e00,b6a30760,36883860,b56044c0,34072800,b4f9b140,35963c10,b4293100,36610100,36f80000,b693a600,367ac4c0,b51bdcc0,35037000,b5197280,355faa40,b3e1a800,362fc380,3690e900,b67e4500,365ca980,b49c7d40,3575ab60,b3b63600,350e01c0,b358c000,35eaf300,36224a00,b64efa80,363c13c0,31a70800,35b60840,34d3d280,3440e700,b2334600,35694c00,35e03c00,b6230d40,361d9c40,34643f00,35e23400,35500520,b3839400,33227000,3472b000,35eee600,b60a2200,36121880,346cd000,35de27c0,354e6ca0,b3aacc00,33ca5a00,343b5000,36035500,b60649c0,36216980,32801000,35c85580,35107ac0,3498e000,34184800,34df7c00,35d4ee00,be0f0cfd,beecf3f6,3e35c562,3adbd52f,3e499735,beac5839,3bdb1e6a,3eeb6f67,39a5b183,b5fdf780,360bc5e0,b47acd00,3571ecf0,32b33c00,3516fc00,33de0400,35a9b380,b4f86000,b6f6e7be,36f94bca,b5c2a515,b44900f1,b55ec86b,36226502,b49d14db,35fe6d81,37876647,3cdac826,3d14ef57,bbba4fb7,3c10d727,bc896d34,3b2f325e,3b65dffc,baace4d3,ba88ea83,3d561bf1,3d966d4a,bc3fa562,3c8c6fc9,bd0b6fa0,3bc6ce4f,3be59380,bba6549d,baf782ed,3d9da908,3de37fe3,bc95a819,3ccca8ea,bcd41109,3c2422b3,3c2c0d63,bc300086,bb265829,3dcfc53f,3e187064,bcd1c791,3d04d3b3,bd0f3909,3c6a4b48,3c655d6b,bc924977,bb45f6af,3e00c21b,3e3f4139,bd0a4f5c,3d220caa,bd352561,3c9951e6,3c8f68eb,bcd53301,bb5c37ad,3e19951e,3e66242c,bd2f0384,3d3e5183,bd5ba7fb,3cbccddc,3cac3f64,bd0ef666,bb6a399a,3e31c26b,3e86c42b,bd565a79,3d5a0234,bd814d9e,3cde824b,3cc9377a,bd34f279,bb707916,3e48b3f9,3e9ae68d,bd7f99fb,3d757ba5,bd94f46e,3cfdd131,3ce64ea7,bd5b54b0,bb6f42e8,3c92f905,bef328b0,3e3c7843,3d8d8f77,3e4f9b9e,bf18f30d,3d296b66,3f5b608d,bb51ff40,3da7827b,bfdf0c4f,3eb15d32,3e9b4760,3f459114,bf983a82,3d380531,3fd94641,bb52b480,b6b959fb,3699cb78,b5921ea4,b40e5249,b548b102,35e1e711,b48d814b,361f0471,37933f3a,3ca43d41,3cb7c2c0,bb8bdd1f,3bf621b1,bc77992e,3af3b61e,3b465a4c,babc05a5,ba94e56e,3d20bb44,3d399a03,bc2ca464,3c6ea5ed,bcfb3800,3b8472ef,3bac57b3,bbb4e26a,bb069597,3d6cb5f7,3da86af6,bc86d104,3cade468,bcb6fc82,3bbe4538,3c0128d3,bc3f66f8,bb34e646,3dbb2aee,3de1b379,bcbcfa40,3cd8342a,bcd708ce,3c07ccce,3c2c2f1a,bc9f164b,bb812bd7,3de7fb13,3e0d95f8,bceeb010,3ce57ac2,bd07fc72,3c31bb8c,3c5750b2,bd0b1ccc,bb8fb121,3e0a5a61,3e233168,bd0361f3,3d06c175,bd24e549,3c5addec,3c9b2ad6,bd3a90e8,bb98d4f2,3e19623b,3e26476e,bd20ea35,3d1a5ca2,bd4222b3,3c9ac358,3cb54388,bd6c22d3,bb964bae,3e16aae3,3e3f1f13,bd3fe138,3d2dd0b0,bd862f2b,3cb089fe,3ccf783c,bd8914ee,3e859b9d,3eb5baea,bd634fa5,3e30d128,bda7bd56,3c557920,3e0c5365,00000000,bc37c510,3beba4e0,bb5186c8,bc2c3dd8,bb1d5500,3b677244,b9c0ec40,00000000,bc091740,3bae1f20,bbb35aa8,bc145aac,bb14baf0,3b327830,b90cf480,00000000,bb1b6980,3ac02600,bbf5cf80,bbfcb0c0,bb090db0,3ad45078,38eb7e00,00000000,bae4f680,3a9f3d00,bc034538,bbc79364,bae62c00,3a2bb830,39b08080,00000000,b9f86500,3a32f500,bc004f60,bb9552c8,bab82120,b9d60bc0,3a0949a0,00000000,bbca7420,3b9dd640,bbcdefc8,bb34caf8,ba898120,ba8afea0,3a234580,00000000,bc40bbd0,3c0904d0,bb94ffc0,ba863c00,ba5bc100,babbacc0,3a171e40,00000000,3c9889e8,bc196d40,bbc82198,baec8a80,ba9901a0,bb5f5398,39d7e440,00000000,bc593f64,3c1231f0,babf27c0,3ad75eb0,ba667800,bac57000,38fa9500,00000000,3be1248e,bcfec0de,bdf227dd,3e304a29,bd6493b3,3b727fc4,bbaa46ca,bc74a197,3c73f040,3cec54d2,3da304f1,3af8fca0,bce04760,be004cb2,3d8cdd0a,bd64aeeb,3c0f16f4,3c216086,bb133ba1,3cd17c96,3d13770c,3db5189c,bac33dc0,bcc70940,be02a835,3d825c21,bd5f7231,3c4b2fb9,3c0ea294,3b8b2e01,3cc3115b,3d0d59f8,3db15435,badb8cc0,bcb363c4,be066ca2,3dfa3918,bd63954d,3c5a6ba4,3c19d5ea,3bd9779a,3ca813ac,3d020f09,3da8283e,bac64c80,bca1bf96,be0a8fc7,3df12aed,bd68752e,3c6556c2,3c1d6918,3c031697,3c89589b,3ceafa94,3d9dd6e6,ba3c99ce,bc913018,be0f5960,3de9cfa9,bd6f22ac,3c66fbe3,3c15eaca,3c05be2b,3c543c08,3cd13d9d,3d92c026,bb438180,bc7c35cc,be93a02c,3d58881a,bd6c87eb,3c8a4869,3c3ac1f5,3c360234,3c24204e,3cbba1eb,3d0ab910,baea4740,bc54299f,be982a06,3d3c26dc,bd6169e2,3cb5aa7a,3c84735e,3c8898f5,3bf6a0d4,3c9eb61e,3d01ed8b,3c1f240b,bc3ec7fb,bea1c88b,3dcdf0d5,bd8407ce,3c603a25,3bed44c8,3bf5babb,3b8ba976,3c8898b0,3ce4509f,3c659360,bbc3deba,be950c8c,3db995eb,bd6b97cd,3c344106,3b85801c,bbba812d,3bcef9b0,3c9e8ae8,3ccc2a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b6aeb96f,3691effd,b58e4edc,b40995d8,b5226c6f,35b8a3ec,b43f746a,3607004a,378d75e8,3c96936d,3ca89220,bb8077ec,3bbc87e2,bc3d4b7e,3ab63fce,3b1e623f,baab6618,ba87d82b,3d135fe4,3d2a4173,bc042436,3c36c8e9,bcc00fca,3b4f6935,3b9e2da9,bba50eee,baf5c976,3d590e00,3d80be0e,bc4e5977,3c852f1e,bc920bd6,3bab9034,3bed16f2,bc2ebf1c,bb254842,3d8f05c0,3dac8886,bc9097ac,3cace0ec,bcc541af,3bf52f1e,3c1e08b0,bc914c84,bb44c98a,3db141dc,3dd87965,bcbe9f4e,3cd2ec3b,bcf97772,3c2090c4,3c459eea,bcd3d252,bb5af85c,3dd36970,3e02407d,bcf12aab,3cf7bc1e,bd173cca,3c45d056,3c6d5c08,bd0e118e,bb68e9da,3df4ad87,3e188d69,bd13ac12,3d0de5d4,bd320aac,3c692b3b,3c8aa3b2,bd33d674,bb6f16f8,3e0a218d,3e2f588c,bd301458,3d1fc8fd,bd4d16a4,3c84fb86,3c9eaec7,bd59fe97,bb6dcee8,3c438dc7,be8a29b0,3e023540,3d3849a0,3e0f78c9,bea332e0,3ce99056,3f5b79b8,bb507c3e,3d634c40,bf7d902e,3e751de9,3e4a2532,3f088fba,bf2272ce,3cfdaee4,3fd96348,bb512f10,3d9ccb06,3dd56220,bc859f45,3d50083b,bda425b0,3c4c4d05,3e096043,bc2ea719,3d961538,3dd9b2d8,bc8d4fd4,3d4355ca,bda8f52b,3c82876c,3e090260,bc0aac07,3d9111ed,3ddce3f8,bc9a6f76,3d386da3,bdad7ca2,3c986008,3e08e02f,bbd55f1a,3d8fa0e8,3dddca00,bcac670c,3d2f2823,bdb1a576,3ca55828,3e08fd19,bb9e4bca,3d8e89e2,3dde8dbd,bcbf9cbd,3d27db29,bdb520de,3caa98be,3e09536e,bb5eda2a,3d8e3302,3ddf020b,bcd269ac,3d2267be,bdb7e8d0,3ca75b53,3e09d99e,bb0c8b51,3d8a7f12,3de1e754,bce18990,3d1f1772,bdb9fdcd,3c9eda08,3e0a7930,ba7c0fd6,3d837ec1,3de6e558,bcec81d0,3d1dd5df,bdbbaaae,3c9352b4,3e0b0cfc,393c85a6,3d8eb726,3de141d9,bcfb33d9,3d1ba3f5,bdbe0246,3c6ff1e2,3e0b7677,3aac1f24,3d86cf05,3de69642,bcfebdfa,3d1d9819,bdbfc741,3c57aac3,3e0b9507,b8d50cca
# z - 479 values
