# x - 179 values
36ca4a6d,b6b0c0e2,b6400dda,35a863ac,373d2570,37061b37,b6a09983,3415c4f0,34c199c8,b9e65618,3820c210,b90e1b77,39a5da00,b9d99058,b95b2385,ba943e6d,b66af4aa,b900babe,ba79a24a,388f4600,b960c857,3a35242c,ba50ada4,b9ed1af5,bb145e18,b7291114,b96b506b,bad7227c,3905d184,b967f72a,3a9168ba,ba96bf1a,ba3b6c8c,bb5f50d3,b7a4a737,b9a0570e,bb287bac,39802863,b91928cb,3acbe850,bac389ea,ba81bc2e,bb959382,b8036714,b9c0d3e2,bb777490,39e6cc94,378d1c12,3b042288,baf052a1,baa65369,bbbbfcf1,b83b2d6a,b9d7791a,bbad38e3,3a40905c,398fdff1,3b224490,bb0f5fe4,baca9d9e,bbe2dd80,b878e3f1,b9e49e86,bbe99b51,3a964c9e,3a263dba,3b3f6efa,bb28384e,baedc9e9,bc050e80,b89f4e97,b9e8a452,bc18cc5a,3ade0e2b,3a90d77c,3b5ac4d6,bb436aa3,bb076974,bc18c91a,b8c8ab3c,b9e3fc7e,bc63255b,bc8ed4e6,bc90cad6,bb73026f,bc2ea304,bcb348ea,bcaf3061,3c80e674,b9c3e2e5,bd05402d,bd8989e2,bd0c74ba,bc5defd9,bcb656ed,bd34fa36,bcb915cf,3c80be7b,b9c3482c,bc7653c5,3b012ec4,bb8d327c,3c359988,bcc6cc1d,bc843a06,bd7eec40,baa163fa,bc8d8900,3abbbe46,bb244c8a,3c582916,bcb21861,bc93b7ab,bd803441,ba859bae,bcbd7250,3b2c7958,b8adf9ee,3c719d2f,bca57708,bc9f0536,bd8169da,ba562c4a,bcfecf5e,3ba365ae,3b2f7e77,3c81055e,bc9f6d73,bca5db21,bd82f3fc,ba2321e8,bd24d8e0,3c067f12,3bb82264,3c854cb2,bc9ef999,bca7f49a,bd84b022,b9e38874,bd4e5a0c,3c47f6ac,3c0f89ab,3c85385b,bca44ec7,bca62872,bd865ffc,b9840096,bd7b8518,3c8a7c72,3c45f3c3,3c80f318,bcaf75d8,bca13852,bd87d7ce,b8a03e4d,bd962d04,3cb664b8,3c8008c9,3c7119c0,bcc023be,bc99e5f6,bd88f2ed,38bd3eb0,bd9e5dd4,3cc75d06,3c8960c5,3c57106e,bccb8369,bc8d08b2,bd898dfd,39808d91,bda41eda,3cd582c3,3c8de7b2,3c3ac100,bcd8b855,bc7f0334,bd89adc0,3735d064
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,321f35a9,348396b3,b48ea561,b3196131,b43babdd,b48df606,32348f94,b5d4046d,b4c4d1ae,32699980,339c1887,b3ba8447,b15d56f3,b3534723,b3b54114,2fa40c57,b50a7fe4,b3b4619e,3277e213,33909c8e,b3b1b564,31c759d7,b3316214,b3a97bd0,b147fdb0,b508c798,b38f95fe,32cb8c32,3375809b,b3ab881d,329bacfd,b31f2242,b3989f43,b223a5cc,b5069b9a,b35a623d,33057258,33412cf4,b3a4cd9d,3300ba42,b2bee189,b389b966,b24128fc,b5036976,b31a525d,331ca6ff,331030eb,b39ee3c5,332d3c5b,b2390ce3,b368045e,b2734d88,b4fe8af3,b2bcc453,33255120,32beb853,b39602d6,33550931,b1a056ea,b324f4c2,b233a128,b4f362f7,b21f71da,3316e3f7,31029730,b386fcad,33823867,2f64298e,b26864d5,b27d33f7,b4e77688,312b1100,bb111390,bca183dc,bc9ddff1,bbf2d67b,bbece35f,bca05ad5,bc31a0e5,3c81b25c,3819bb61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37128634,b71bca5d,b68b1c10,3601508c,378900dc,377b9df0,b6e8a718,3415c500,34c199c8,ba26d69c,388db130,b94ddd1b,39febb3e,ba1d9641,b9cd945f,bad6c0e3,b66af4ac,b900babe,bab4d0ed,38fc8ffa,b9a2d0ce,3a8b1b82,ba9726a0,ba5e6f35,bb56eec0,b7291114,b96b506b,bb1bd3d4,396be527,b9a804b5,3adf5575,bada60ff,baafd3c0,bba1c0cf,b7a4a738,b9a0570e,bb7412b2,39e1eaa0,b95ddfd2,3b1c973a,bb0da234,baf36a5a,bbd8aefe,b8036714,b9c0d3e2,bbb33cf2,3a4b6d22,37cc6b23,3b4af22e,bb2e1260,bb1c08d0,bc082a19,b83b2d6a,b9d7791a,bbfaf039,3aa9b9ce,39d06c97,3b793a25,bb4fb318,bb3e1430,bc2452fc,b878e3f1,b9e49e86,bc29350a,3b04794c,3a70d343,3b9302e8,bb73b11d,bb5f1358,bc40c0a5,b89f4e97,b9e8a452,bc5d59e6,3b43b836,3ad1d330,3ba800ea,bb8d8b8d,bb7e110b,bc5d5533,b8c8ab3c,b9e3fc7e,bca48709,bcfbc89c,bcd1c0e0,bbba9e81,bc7cfcd3,bd28310a,bcfdc99b,3c83126f,b9c3e2e5,bd41089c,bdf273fc,bd4b78b7,bcaa6fbc,bd0412b6,bda9c788,bd060fd4,3c83126f,b9c3482c,36dbfdbe,b6c0382a,b650dbde,35b71fa0,3776d5fa,372f023a,b6d19524,343b3620,34d28a70,b9fa7d9e,382ed30a,b91a8aaa,39d86faf,ba0df5de,b98efcf0,bab94e08,b67f83ac,b90bfe48,ba87bd0a,389bcf52,b992abae,3a6c63ae,ba88299d,ba1430d9,bb215986,b737dc2b,b97fe776,bae9f57f,392ea210,b9975b83,3abdc245,babc6ee0,ba4bd2d9,bb72db18,b7b30f72,b9ae5eac,bb5bded4,39a73ef0,b947df79,3afee266,bad4a5fc,ba8d163e,bba2aa04,b80ee67f,b9fba3dd,bba176f0,3a1698ae,37b06316,3b0fb25b,bb02acee,bab4e11c,bbcc6fde,b874443a,ba0c989e,bbe20e15,3a70b470,399c76bc,3b30775c,bb1beb7a,badc5836,bc140792,b8a266a5,ba152c8e,bc120112,3aa37352,3a34c988,3b502f17,bb36f06e,bb1b283a,bc2da390,b8cfe548,ba1166b4,bc262b08,3af17c36,3a9d83f1,3b6de943,bb7f04c3,bb30b669,bc47629a,b8fad608,bd51482c,3bdb8278,bc6fecc9,3d1a49f0,bccaae1a,bc86cf29,bd81f36d,00000000,bbf9bcf0,baf00139,3bc8ab80,3beae7bc,3b28d9f8,bafcb188,b9c1d8e0,00000000,bca2d2e4,3b859006,3c06f888,3bad0110,3ace0808,bab860e8,ba1dd2c8,00000000,bcde223c,3c031cb0,3c19b870,3b5f5138,3a44f890,ba5f0330,ba48ea8c,00000000,bcfe7d64,3c336e0d,3c23c880,3ae8a640,386c3d00,b988fe20,ba626854,00000000,bd0d0cfc,3c5e7c7a,3c2eeb6f,b80a3c00,ba2dfb00,396a9280,ba5c2510,00000000,bd198048,3c82dac2,3c38ec8e,bae83620,bab5ed46,3a211a10,ba3f9490,00000000,bd25f3a8,3c953758,3c458148,bb645b18,bb080a4e,3a6edeb8,ba1053ac,00000000,bc5eaf08,3be6af7c,3b7e07f8,bbb0f758,bab988b8,3ad1d970,b99e1730,00000000,bc1c6fc4,3bc050e4,3af628c8,bbc06bee,bad76f40,3adcaba4,b8818640,00000000,bca2c41e,3abf2d18,3ce30871,bcd69498,3cbd237f,3c83bd85,3c2d7f6d,3a97915c,bc765604,bc2cae3a,bc97925e,bcbbf387,ba1c6110,3d03fa4d,bce87bb2,3ceca210,3c9acc20,3c577632,3b193c81,bc4a888c,bc0128b4,bc79d2f7,bd01ffb1,bac73d20,3d2d08ba,bd134a7d,3d2afb20,3cd55895,3caae9db,3c2d01a7,bbabe469,ba690e05,bc0078fa,bd346f72,bad0e1bc,3dabf222,bd0c5aa4,3d5bb74b,3d0f1690,3d019624,3cce2096,3be5d56c,3c39d869,3bb39acd,bd6f9995,ba8db940,3d5b8a8a,bd352b60,3d930306,3d3d9860,3d379277,3d2c0482,3ca8f628,3cdda8b4,3cdc90ac,bd994402,39266d00,3d88296b,bd64e446,3dbc7773,3d72355a,3d756c7a,3d7dde87,3d1185ab,3d2be0bd,3d2e4695,bdbe4f79,3b0d40d0,3da512f8,bd8d06ce,3de9bc5b,3d962478,3d9d4195,3dade953,3d565278,3d709784,3d75b462,be11eb7d,3ba29a3a,3dc473d4,bdaa59ac,3e0d6f67,3db5e415,3dc36baa,3de2fe74,3d9197a4,3d9e9691,3da257a5,be1518bb,3bde2841,3e53498c,bdb27f56,3e1704fe,3dc19fc0,3dd2f034,3dfa9e3c,3da25a19,3daf9d7e,3db3838c,be1518bb,3cbc3334,3e562880,bdc3ff82,3e1bcf78,3dc5b5f0,3dd6c1f3,3dfc9913,3d96d956,3da6785a,3da6a7c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e602146,be5bb06b,3d3e746f,3e1e3266,3e010444,be0071bc,3b64f488,bea52e82,bc0dfe9a,3e37cf71,be34cb49,3cc4ec42,3decb958,3dc2dfdf,bdd2dd20,3b62aedc,be98532f,bb3a54df,3e108df9,be0e6240,3b44ece6,3da0def0,3d866578,bda359da,3b240b08,be8c2cf4,3afec905,3dd6f614,bdd33408,bc8115c0,3d36bdc0,3d1d6eb5,bd67537c,3a227282,be809888,3bbdc7f8,3d929cc7,bd8e999b,bd010eea,3c6f5ce0,3c6a5ca2,bd0a6bb9,bb03192a,be6a9a71,3c0f9d1e,3d29fae9,bd20e030,bd3283b2,bc346e83,bbce4e17,bc4c38e6,bba490c2,be53c5d3,3c326c5f,3c7408b1,bc4ddb4b,bd525399,bd02eb4e,bcbcb2ac,3bddcb17,bc03d147,be3ba9db,3c46e9d3,bc05ffff,3c25bf2a,bd5db789,bd453907,bd12240b,3cbd6e9b,bc2d6bdf,be2106cc,3c4bbd66,bcba0156,3cd2cb22,bd5846ab,bd742111,bd32eea5,3d134c72,bc459ebb,be026093,3c3e7569,bd1a3594,3d1e7d40,bd3480a0,bd878aa8,bd42f870,3d344120,bc431c00,bdbbc4b0,3c1b5854,bd554dce,3d48e1fc,bcf66dd6,bd923613,bd450813,3d3a6098,bbe4dd0a,bd47133a,3bba6ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ad3c12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3accb8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2dc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,adc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2fcd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0306f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a85ba30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=17 BEFORE ===
# x_prev - 179 values
36ca4a6d,b6b0c0e2,b6400dda,35a863ac,373d2570,37061b37,b6a09983,3415c4f0,34c199c8,b9e65618,3820c210,b90e1b77,39a5da00,b9d99058,b95b2385,ba943e6d,b66af4aa,b900babe,ba79a24a,388f4600,b960c857,3a35242c,ba50ada4,b9ed1af5,bb145e18,b7291114,b96b506b,bad7227c,3905d184,b967f72a,3a9168ba,ba96bf1a,ba3b6c8c,bb5f50d3,b7a4a737,b9a0570e,bb287bac,39802863,b91928cb,3acbe850,bac389ea,ba81bc2e,bb959382,b8036714,b9c0d3e2,bb777490,39e6cc94,378d1c12,3b042288,baf052a1,baa65369,bbbbfcf1,b83b2d6a,b9d7791a,bbad38e3,3a40905c,398fdff1,3b224490,bb0f5fe4,baca9d9e,bbe2dd80,b878e3f1,b9e49e86,bbe99b51,3a964c9e,3a263dba,3b3f6efa,bb28384e,baedc9e9,bc050e80,b89f4e97,b9e8a452,bc18cc5a,3ade0e2b,3a90d77c,3b5ac4d6,bb436aa3,bb076974,bc18c91a,b8c8ab3c,b9e3fc7e,bc63255b,bc8ed4e6,bc90cad6,bb73026f,bc2ea304,bcb348ea,bcaf3061,3c80e674,b9c3e2e5,bd05402d,bd8989e2,bd0c74ba,bc5defd9,bcb656ed,bd34fa36,bcb915cf,3c80be7b,b9c3482c,bc7653c5,3b012ec4,bb8d327c,3c359988,bcc6cc1d,bc843a06,bd7eec40,baa163fa,bc8d8900,3abbbe46,bb244c8a,3c582916,bcb21861,bc93b7ab,bd803441,ba859bae,bcbd7250,3b2c7958,b8adf9ee,3c719d2f,bca57708,bc9f0536,bd8169da,ba562c4a,bcfecf5e,3ba365ae,3b2f7e77,3c81055e,bc9f6d73,bca5db21,bd82f3fc,ba2321e8,bd24d8e0,3c067f12,3bb82264,3c854cb2,bc9ef999,bca7f49a,bd84b022,b9e38874,bd4e5a0c,3c47f6ac,3c0f89ab,3c85385b,bca44ec7,bca62872,bd865ffc,b9840096,bd7b8518,3c8a7c72,3c45f3c3,3c80f318,bcaf75d8,bca13852,bd87d7ce,b8a03e4d,bd962d04,3cb664b8,3c8008c9,3c7119c0,bcc023be,bc99e5f6,bd88f2ed,38bd3eb0,bd9e5dd4,3cc75d06,3c8960c5,3c57106e,bccb8369,bc8d08b2,bd898dfd,39808d91,bda41eda,3cd582c3,3c8de7b2,3c3ac100,bcd8b855,bc7f0334,bd89adc0,3735d064
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,321f35a9,348396b3,b48ea561,b3196131,b43babdd,b48df606,32348f94,b5d4046d,b4c4d1ae,32699980,339c1887,b3ba8447,b15d56f3,b3534723,b3b54114,2fa40c57,b50a7fe4,b3b4619e,3277e213,33909c8e,b3b1b564,31c759d7,b3316214,b3a97bd0,b147fdb0,b508c798,b38f95fe,32cb8c32,3375809b,b3ab881d,329bacfd,b31f2242,b3989f43,b223a5cc,b5069b9a,b35a623d,33057258,33412cf4,b3a4cd9d,3300ba42,b2bee189,b389b966,b24128fc,b5036976,b31a525d,331ca6ff,331030eb,b39ee3c5,332d3c5b,b2390ce3,b368045e,b2734d88,b4fe8af3,b2bcc453,33255120,32beb853,b39602d6,33550931,b1a056ea,b324f4c2,b233a128,b4f362f7,b21f71da,3316e3f7,31029730,b386fcad,33823867,2f64298e,b26864d5,b27d33f7,b4e77688,312b1100,bb111390,bca183dc,bc9ddff1,bbf2d67b,bbece35f,bca05ad5,bc31a0e5,3c81b25c,3819bb61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37128634,b71bca5d,b68b1c10,3601508c,378900dc,377b9df0,b6e8a718,3415c500,34c199c8,ba26d69c,388db130,b94ddd1b,39febb3e,ba1d9641,b9cd945f,bad6c0e3,b66af4ac,b900babe,bab4d0ed,38fc8ffa,b9a2d0ce,3a8b1b82,ba9726a0,ba5e6f35,bb56eec0,b7291114,b96b506b,bb1bd3d4,396be527,b9a804b5,3adf5575,bada60ff,baafd3c0,bba1c0cf,b7a4a738,b9a0570e,bb7412b2,39e1eaa0,b95ddfd2,3b1c973a,bb0da234,baf36a5a,bbd8aefe,b8036714,b9c0d3e2,bbb33cf2,3a4b6d22,37cc6b23,3b4af22e,bb2e1260,bb1c08d0,bc082a19,b83b2d6a,b9d7791a,bbfaf039,3aa9b9ce,39d06c97,3b793a25,bb4fb318,bb3e1430,bc2452fc,b878e3f1,b9e49e86,bc29350a,3b04794c,3a70d343,3b9302e8,bb73b11d,bb5f1358,bc40c0a5,b89f4e97,b9e8a452,bc5d59e6,3b43b836,3ad1d330,3ba800ea,bb8d8b8d,bb7e110b,bc5d5533,b8c8ab3c,b9e3fc7e,bca48709,bcfbc89c,bcd1c0e0,bbba9e81,bc7cfcd3,bd28310a,bcfdc99b,3c83126f,b9c3e2e5,bd41089c,bdf273fc,bd4b78b7,bcaa6fbc,bd0412b6,bda9c788,bd060fd4,3c83126f,b9c3482c,36dbfdbe,b6c0382a,b650dbde,35b71fa0,3776d5fa,372f023a,b6d19524,343b3620,34d28a70,b9fa7d9e,382ed30a,b91a8aaa,39d86faf,ba0df5de,b98efcf0,bab94e08,b67f83ac,b90bfe48,ba87bd0a,389bcf52,b992abae,3a6c63ae,ba88299d,ba1430d9,bb215986,b737dc2b,b97fe776,bae9f57f,392ea210,b9975b83,3abdc245,babc6ee0,ba4bd2d9,bb72db18,b7b30f72,b9ae5eac,bb5bded4,39a73ef0,b947df79,3afee266,bad4a5fc,ba8d163e,bba2aa04,b80ee67f,b9fba3dd,bba176f0,3a1698ae,37b06316,3b0fb25b,bb02acee,bab4e11c,bbcc6fde,b874443a,ba0c989e,bbe20e15,3a70b470,399c76bc,3b30775c,bb1beb7a,badc5836,bc140792,b8a266a5,ba152c8e,bc120112,3aa37352,3a34c988,3b502f17,bb36f06e,bb1b283a,bc2da390,b8cfe548,ba1166b4,bc262b08,3af17c36,3a9d83f1,3b6de943,bb7f04c3,bb30b669,bc47629a,b8fad608,bd51482c,3bdb8278,bc6fecc9,3d1a49f0,bccaae1a,bc86cf29,bd81f36d,00000000,bbf9bcf0,baf00139,3bc8ab80,3beae7bc,3b28d9f8,bafcb188,b9c1d8e0,00000000,bca2d2e4,3b859006,3c06f888,3bad0110,3ace0808,bab860e8,ba1dd2c8,00000000,bcde223c,3c031cb0,3c19b870,3b5f5138,3a44f890,ba5f0330,ba48ea8c,00000000,bcfe7d64,3c336e0d,3c23c880,3ae8a640,386c3d00,b988fe20,ba626854,00000000,bd0d0cfc,3c5e7c7a,3c2eeb6f,b80a3c00,ba2dfb00,396a9280,ba5c2510,00000000,bd198048,3c82dac2,3c38ec8e,bae83620,bab5ed46,3a211a10,ba3f9490,00000000,bd25f3a8,3c953758,3c458148,bb645b18,bb080a4e,3a6edeb8,ba1053ac,00000000,bc5eaf08,3be6af7c,3b7e07f8,bbb0f758,bab988b8,3ad1d970,b99e1730,00000000,bc1c6fc4,3bc050e4,3af628c8,bbc06bee,bad76f40,3adcaba4,b8818640,00000000,bca2c41e,3abf2d18,3ce30871,bcd69498,3cbd237f,3c83bd85,3c2d7f6d,3a97915c,bc765604,bc2cae3a,bc97925e,bcbbf387,ba1c6110,3d03fa4d,bce87bb2,3ceca210,3c9acc20,3c577632,3b193c81,bc4a888c,bc0128b4,bc79d2f7,bd01ffb1,bac73d20,3d2d08ba,bd134a7d,3d2afb20,3cd55895,3caae9db,3c2d01a7,bbabe469,ba690e05,bc0078fa,bd346f72,bad0e1bc,3dabf222,bd0c5aa4,3d5bb74b,3d0f1690,3d019624,3cce2096,3be5d56c,3c39d869,3bb39acd,bd6f9995,ba8db940,3d5b8a8a,bd352b60,3d930306,3d3d9860,3d379277,3d2c0482,3ca8f628,3cdda8b4,3cdc90ac,bd994402,39266d00,3d88296b,bd64e446,3dbc7773,3d72355a,3d756c7a,3d7dde87,3d1185ab,3d2be0bd,3d2e4695,bdbe4f79,3b0d40d0,3da512f8,bd8d06ce,3de9bc5b,3d962478,3d9d4195,3dade953,3d565278,3d709784,3d75b462,be11eb7d,3ba29a3a,3dc473d4,bdaa59ac,3e0d6f67,3db5e415,3dc36baa,3de2fe74,3d9197a4,3d9e9691,3da257a5,be1518bb,3bde2841,3e53498c,bdb27f56,3e1704fe,3dc19fc0,3dd2f034,3dfa9e3c,3da25a19,3daf9d7e,3db3838c,be1518bb,3cbc3334,3e562880,bdc3ff82,3e1bcf78,3dc5b5f0,3dd6c1f3,3dfc9913,3d96d956,3da6785a,3da6a7c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e602146,be5bb06b,3d3e746f,3e1e3266,3e010444,be0071bc,3b64f488,bea52e82,bc0dfe9a,3e37cf71,be34cb49,3cc4ec42,3decb958,3dc2dfdf,bdd2dd20,3b62aedc,be98532f,bb3a54df,3e108df9,be0e6240,3b44ece6,3da0def0,3d866578,bda359da,3b240b08,be8c2cf4,3afec905,3dd6f614,bdd33408,bc8115c0,3d36bdc0,3d1d6eb5,bd67537c,3a227282,be809888,3bbdc7f8,3d929cc7,bd8e999b,bd010eea,3c6f5ce0,3c6a5ca2,bd0a6bb9,bb03192a,be6a9a71,3c0f9d1e,3d29fae9,bd20e030,bd3283b2,bc346e83,bbce4e17,bc4c38e6,bba490c2,be53c5d3,3c326c5f,3c7408b1,bc4ddb4b,bd525399,bd02eb4e,bcbcb2ac,3bddcb17,bc03d147,be3ba9db,3c46e9d3,bc05ffff,3c25bf2a,bd5db789,bd453907,bd12240b,3cbd6e9b,bc2d6bdf,be2106cc,3c4bbd66,bcba0156,3cd2cb22,bd5846ab,bd742111,bd32eea5,3d134c72,bc459ebb,be026093,3c3e7569,bd1a3594,3d1e7d40,bd3480a0,bd878aa8,bd42f870,3d344120,bc431c00,bdbbc4b0,3c1b5854,bd554dce,3d48e1fc,bcf66dd6,bd923613,bd450813,3d3a6098,bbe4dd0a,bd47133a,3bba6ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ad3c12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3accb8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2dc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,adc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2fcd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0306f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a85ba30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=17 AFTER ===
# x_tilde - 179 values
