# z_tilde - 479 values
b57fb000,3619bb00,b59dfe00,b41c9800,31100000,342f7000,b529f600,36094600,377383a0,b6589900,36892080,b681a280,35906340,b5953a00,361eda80,b5a77100,b7327fe0,b53c2800,b5969a00,36234780,b5bbf200,b375dc00,b3d32800,34bfea00,b537aa10,36102180,369b1000,b5417800,3609d2e0,b57a9e00,b49a4c80,33a6ec00,b3274800,b5018428,35ec45f8,363a4000,b4e5e140,35e67ac0,b518e580,b4f7f100,3455e400,b4b4f200,b482c800,35be3000,35cca600,b48f1000,35c14880,b4b9bf00,b5166180,34887b40,b507b040,b0560000,359b5000,35419c00,b4724a00,35a3c100,b4813a00,b51aa780,347c4a00,b50cab40,34637000,3582dd00,347dd000,b48f1200,358a7000,b46af400,b5028800,34341a00,b4dacb00,34bd1a00,35696700,b313c000,b4ddb600,35405e00,b4b48400,b4df6400,34177e00,b494e800,34c23000,3599cd80,b40da000,3d069c71,becff1fc,3e48b9ba,be5e0b22,3cb2777a,bc7cedc7,3ce2a9e3,3eff3e80,b88ccaf6,b52e3200,34be4c00,b4c2f400,34f38c00,b49c0600,353d0c00,33e57c00,35805100,b5107300,b5b93241,36877f57,b5e4e0dd,b4708076,314f89ac,34a49077,b5763751,360945d3,3773839d,3b301cb3,39a6ff1c,b9f41145,3aebb162,3aa5e7a7,ba50d1b8,3aabc998,3708f1fe,3737fc5d,3b9a9d03,3a80e1bc,bad45d8e,3b6c523e,3b139646,baa10dad,3b2cad29,b8266240,b8b11435,3bcf1042,3aee6a8e,bb52cd90,3bb13f6d,3b4bab8e,bab9e73a,3b82780a,b98471a1,b98229fe,3bfaf748,3b301701,bba6146c,3bec3145,3b817239,babf6fde,3bafa28d,ba372922,b9eba186,3c11388f,3b644d7a,bbe6a428,3c13908e,3b9f81e3,babbc17c,3bde0c3a,bab91778,ba2eb13e,3c248467,3b879ce0,bc13a105,3c30f1e0,3bc2428e,bab9106e,3c06e523,bb1dc7f0,ba695d64,3c394efc,3b970963,bc31e4ce,3c4dbc94,3beb9d42,bac4290c,3c1f61be,bb721875,ba92fbab,3c51faa2,3c1fff74,bccb9793,3c68d3fd,3c0ea451,baee124f,3c38504f,bbad0aea,bab23c9c,3d7f3147,bf34c1b0,3e837c91,bea2785b,3d2c4f0c,bd00b403,3d588deb,3efb9141,badbbc80,3e848623,bf34de60,3f02e4f7,bf21c8e3,3db4f4ef,be04e356,3d5edde7,3f7a77ba,badc6b80,b58b06d4,36272e5e,b5abd199,b42a49ca,313af544,3464ebc0,b55dcd0c,362b9748,3784692a,3b043509,394e0bb5,b9b7389f,3ac8428a,3a95741b,ba113dc9,3a943b0c,3714ed91,374815a5,3b6822d8,3a1f04be,babf4e98,3b48cb38,3b04f3bc,ba569846,3b01a0c4,b834f13f,b8c092c6,3b9b713e,3ab07fd9,bb3de644,3b9699e5,3b2fbdc8,ba57810a,3b43e2be,b990085f,b98d8daa,3be21470,3b025bf7,bb959c70,3bc039f7,3b4259a8,ba5deb40,3b83d956,ba472fee,ba19bfcb,3c02d215,3b290328,bbc70392,3bd0f7ad,3b6f7be9,ba59a6d0,3ba6b0e6,baf18b6d,ba63f938,3c143416,3b40536a,bbdda65b,3bfa92ad,3b91d4ac,ba56880b,3bf30992,bb4de77a,ba984541,3c1fe5c9,3b3a5a9c,bc058b6f,3c11ac31,3bb0e01a,ba886fc7,3c0f93ca,bb9df7a3,bab7ba96,3c1da18b,3bc5691b,bc98d61c,3c24dad6,3c007f4f,baa5965f,3c260974,bbd84da4,3d57770c,3bc4a87e,bc12a15b,3d0fbdc3,3c4ac720,bc003678,3d52232e,00000000,bc535dda,3be20c9e,bc5e3953,39636b00,bb33d2ba,3b6bd73e,39f24c10,00000000,bc09f358,3b5b9f98,bc0d8dd6,b8ad5d00,baa758c8,3b1bb858,3a640df8,00000000,bba73833,3a283bf0,bba3c730,b8a71300,b9085120,3abd5966,3aa00170,00000000,bb2d3600,bab52178,bb181a08,b5e58000,3a3f3550,3a34c9d8,3ac1004c,00000000,ba0a5420,bb34f21a,b816a000,b8dbb300,3ab74b38,b899e84c,3ace2b58,00000000,3ae9c118,bb6b6b16,3b1f9cf0,ba3890a0,3b010098,ba86ed10,3abf51d8,00000000,3b97aa70,bb7bbcd4,3bb27ca8,bb04fae0,3b226dd6,bb169ecc,3a8b0ae4,00000000,3bee03dc,bb8d3ff6,3c053410,bb3a9e50,3b373731,bb4db0d4,3a276d94,00000000,3c29370e,bbad3e91,3c3794de,bb5a0c9c,3b4653d8,bb74ba5d,390c2190,00000000,3a78559f,3c0dbdf1,bcab4a98,3cdda5c0,bcd969b4,bb6d8535,bb7e8423,3c31348c,3c0c95a0,3c50ce81,3c3d241a,bacc82d5,3bc90d40,bcb746ef,3c6c8453,bcbb9dd8,398f71e0,bb1b7495,b9b86fe2,3a323424,3b83ca54,3b6d2021,bb380aed,3b90d180,bcbef540,3bdd6176,bca60f54,3b1b466b,baf0e7e0,bc005fbf,bb9349b9,bacc8021,babee5c0,bbc2ff7c,3b5db82f,bcaf4df4,3b66db79,bc954cb4,3b534e10,bb0bf68a,bc599e3c,bc04cc22,bbaaabee,bb9a60b8,bbb6f949,3b3bf400,bcadd12c,3b21d891,bc896ad0,3b408af0,bb4332c4,bc840d14,bc20bd0b,bbdd0a7c,bbc80e5d,bb987186,3b2dfce7,bca7ed3a,3b755097,bc819478,3aff3f79,bb87ed72,bc8cebdc,bc271ba4,bbe13b0c,bbcd72ae,bb5aa913,3b278dd3,bca11eac,3be92e0a,bc801863,39eb6d2c,bbaf0ac9,bc842b20,bc156dc0,bbb0d5e4,bba326ad,baeda1d8,3b215698,bcbafd2a,3c2d2d51,bc90a819,bac569b4,bbcf50c1,bc4a7e63,bbcd299d,bb0a0174,bb095928,b6d09480,3b2ceb4a,bcbaf6a7,3c867466,bc2976fa,bb8aac43,bbf90706,bbb3df39,ba904cec,3b6edca0,3b4ff27e,3ce2a144,3cead3ae,bcb74820,3d394613,bc1c3108,bcdf4070,bcbeeb3c,3c53e1a0,3c836567,3cc20d06,3caacee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b57dbe45,3615dd92,b597a1d0,b412ef2c,b11af132,342358e2,b526a0bd,36058faa,376c68ea,3af2a213,39267810,b9a7317a,3a95130a,3a62c264,b9d43291,3a6db31b,374692ba,378e296c,3b55008c,3a06c546,ba91ddd4,3b158565,3ac97c6a,ba214b80,3aeeec8d,b7d0799c,b8998f13,3b8ea5be,3a7d403d,bb10dd3e,3b60583a,3b0ae5dc,ba369d88,3b348534,b967598e,b974239f,3bacf19b,3abc2cdb,bb643dbd,3b95826e,3b3074fa,ba3757d2,3b730270,ba29026a,b9e1c52a,3bc83cd4,3af451df,bb9e6eb7,3bbadc4d,3b5963c2,ba2e3751,3b999c64,baaea1ed,ba2911a1,3be2f8f8,3b10e843,bbcaba39,3be01de1,3b84644f,ba261458,3bbaa2d4,bb16aaa4,ba633614,3bffd11c,3b20c170,bbf426f4,3c025053,3ba0a2d9,ba2c8cc7,3bdc830f,bb68f3d3,ba8fb61c,3c1106ff,3ba93c6f,bc8b9dd2,3c1378a7,3bc29c4a,ba53c391,3bff00dc,bba767e6,baaed43e,3d303445,becd4c3e,3e35abea,be53d9c2,3ced3a45,bc87b4b9,3d15903a,3efbac25,bad8409e,3e3708e0,becd73bf,3eb4e19d,bed2fcc5,3d7915b9,bd8bfdb8,3d19ee02,3f7a9714,bad8ef30,3c7d1368,3aca7eb1,bb2b4c64,3c245918,3c44e930,bbefd347,3d4e90e4,38240828,3c3efcac,3b6a5a10,bbd83c7f,3c257a32,3c18d81f,bb7868b3,3d506bae,ba77b74c,3c16918f,3b955f6e,bc15983c,3c252806,3c0457fa,babf7f61,3d53eb08,bad484e4,3bfc5aa4,3b9b54b0,bc2d77d2,3c24da18,3c023fd2,b8386fe0,3d58d3ff,bb027f2f,3be34fee,3b8dbaa5,bc386b70,3c24ed8e,3c0df08c,3a265c6c,3d5ec060,bb0cd5b2,3bdea556,3b65a626,bc385d7e,3c2482fa,3c245b56,3a14a645,3d65143a,bb1172b2,3bf0375c,3b1fdf77,bc2c6c4e,3c2134c3,3c43eaf7,b9e4c5d4,3d6af35d,bb167ca5,3c0e93e8,3aaadb0e,bc120061,3c1780e2,3c6babfb,bb2fdc56,3d6f37cf,bb1b8a92,3c31b49f,38010c38,bbd561dd,3c09d7cc,3c8c43f0,bbbc976e,3d71c99c,bb233065,3c638f3d,bac84349,bb526b43,3bf3b21e,3ca48fda,bc1a3cf1,3d72537a,b841e689
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6190961,35f056cd,b634a5cf,35a480fb,b595cf8e,36141dde,b524db22,b754c1dd,b75348aa,b4b499eb,34970617,b4dd4bc3,34414f45,b43d99a8,34bb53cc,b3e44049,348bd56d,b6a6c7b1,b3eb0b2d,33c3e4af,b41e99dc,334f0c7d,b3a47008,34006a35,b2042937,338f871e,b6a33975,33a2f501,b396cf83,33acb377,b386d456,31c3c949,b397f614,33d09a55,b3e38360,b695bed6,34662294,b4525575,34897898,b4231870,3397c3fa,b46c8eb0,344f2af0,b480613a,b680d460,34a11526,b494db7b,34cba943,b468d7bf,33e955f8,b4a7ed1b,348ce9c4,b4b1218c,b64daeb7,34b7085a,b4ac6125,34f1968f,b4874363,340756c5,b4bbb1c6,349a81b1,b4c38f4f,b6140fa7,349307b3,b4ee60aa,34c9b8da,b4c1f3f0,34542324,b4ecf5c6,346de601,b29e6bb8,b5adfcb5,3d069d39,becff20c,3e48b9d7,be5e0b2a,3cb277f6,bc7cef90,3ce2a995,3eff3e5f,b88d7e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5b7cae7,3684176a,b5dba96d,b461ad25,b16074fe,34993d77,b57162af,36058faa,376c68ea,3b2fbec8,3992b9cc,b9f2345d,3ae4f69c,3aa43f5a,ba47115c,3aac2bfb,374692b9,378e296c,3b9a4863,3a6d92d6,bad34f3c,3b65a63e,3b11f0fc,ba975097,3b2d0f03,b7d0799c,b8998f13,3bcea56c,3adf3720,bb51db88,3bac4914,3b4936e5,baab50ea,3b82c163,b967598e,b974239f,3bfa88f6,3b25db90,bba5521f,3be5a1b2,3b7f9fd4,baabffaa,3bb00494,ba29026a,b9e1c52a,3c11097f,3b5757ef,bbe58363,3c0f7fe3,3b9d75f5,baa36fbc,3bde8749,baaea1ed,ba2911a1,3c2466e0,3b7f7149,bc12d72f,3c2c1c44,3bbfca17,ba9bcda3,3c072f65,bb16aaa4,ba633614,3c394b66,3b8db0a4,bc30d872,3c48261f,3be8b49e,baa1df95,3c1fb8ea,bb68f3d3,ba8fb61c,3c521806,3c152a28,bcca4161,3c62804c,3c0cf615,bac6a93a,3c38b48d,bba767e6,baaed43e,3d7f4216,bf34f312,3e8396d8,bea2b0d0,3d2bd474,bcfe9e44,3d58aa3d,3efbac26,bad8409e,3e84939a,bf3515e4,3f030450,bf22071a,3db46b1a,be035443,3d5efd82,3f7a9714,bad8ef30,b589f910,3622fa8e,b5a4e65f,b41fca80,b14a3316,34552b0a,b559730a,3626f395,37808c3f,3b03ee88,393508f8,b9b5d29a,3ac28ac3,3a93f5e0,ba0a757a,3a948ff1,3757f2c3,379a99da,3b67a3cb,3a129021,babe5b14,3b431fff,3b037838,ba499e5e,3b01ea39,b7e2b774,b8a6fec8,3b9b210a,3aa53f08,bb3d0c3d,3b926288,3b2d9f56,ba46981f,3b4450da,b97b97ca,b984c02a,3be1b10e,3af59196,bb94ed68,3bbae306,3b3fe59c,ba4762b4,3b8422ec,ba37cc37,ba1350a6,3c02a7b2,3b1f6b2e,bbc60a68,3bcb35fa,3b6c694a,ba3d75c0,3ba70d46,bae3e53c,ba5ca288,3c14197d,3b352254,bbdc7750,3bf3ba18,3b8ff9e2,ba349c84,3bf38f5e,bb449eb1,ba94415d,3c1fe2b2,3b2ed25c,bc04c1fa,3c0db75a,3baeb11a,ba612d76,3c0fe252,bb980060,bab3a3a3,3c1db79a,3bb80b51,bc97d53b,3c206002,3bfdf777,ba8a2d0d,3c2663c2,bbd141db,3d5703fc,3bac0aa1,bc118968,3d0ba1b2,3c48c1be,bbf48266,3d5299b8,00000000,bc530147,3be22c67,bc5de562,3975a000,bb33b599,3b6bc20b,39f20910,00000000,bc095c01,3b5ad68c,bc0cf491,b88ba000,baa73528,3b1ba451,3a6434d8,00000000,bba5c94c,3a21fbf0,bba2439c,b8846d00,b908a840,3abd5c8c,3aa03080,00000000,bb2a34d8,bab8e620,bb14dfb8,37844800,3a3eb2e8,3a355cdb,3ac1402c,00000000,b9fdbba0,bb36ddf1,373d9000,b8b51b00,3ab6d6ec,b89075a4,3ace6f88,00000000,3aeed8f8,bb6d2135,3b225698,ba33bd20,3b00b5bc,ba86162c,3abf9008,00000000,3b98b92a,bb7cff3b,3bb39592,bb03e550,3b221f2a,bb1623f0,3a8b38e4,00000000,3beec24c,bb8dbbfc,3c059802,bb39b268,3b36f0d2,bb4d4125,3a27a9b4,00000000,3c296cee,bbad924a,3c37cf28,bb596ee0,3b462b18,bb7473c0,390c9010,00000000,3a9b4a8a,3c0e886e,bcabfba2,3cdf081d,bcd7fb92,bb7f2a01,bb857b8e,3c304667,3c0cc046,3c50e5e8,3c3d0d0b,baad4523,3bcb5cb3,bcb7dee0,3c6f9beb,bcba3c40,36273680,bb27d4f4,b9cc7713,3a3817aa,3b8464ea,3b6d8aa2,bb27fd32,3b93fd6d,bcbf6844,3be4d3fe,bca4be63,3b08e458,bb0512cc,bc008162,bb91db9c,bac71602,babb5364,bbb7608d,3b66024b,bcaf7b1b,3b794c85,bc940b96,3b3ffd10,bb191b73,bc5933d6,bc03af9a,bba87020,bb98ac65,bbaae055,3b464210,bcadb666,3b381da2,bc883884,3b2c24a0,bb50fb60,bc838ce2,bc1f32d4,bbd9db6c,bbc57a67,bb8bdc84,3b3a489d,bca788d0,3b87b056,bc806c37,3ad455c9,bb8f210e,bc8c2230,bc2519a7,bbdd3510,bbca3487,bb409c0a,3b35bb2f,bca07055,3bf7f304,bc7df2fb,38e00508,bbb68c9e,bc832259,bc130d28,bbac0598,bb9f315c,bab81bc2,3b3136e3,bcbb0136,3c3436dc,bc8fd632,baf4649f,bbd73b8d,bc482536,bbc7f8f8,bafeee7d,bb00a4a0,39d786c3,3b3e6ad6,bcbaf2e3,3c89c074,bc28ee7e,bb9741ca,bc00e7d3,bbae593b,ba705bbe,3b7b5570,3b5aba5c,3ce61be1,3ced0b35,bcb72dc6,3d3afffa,bc1bace1,bce276bf,bcc12a5a,3c56d01f,3c84f914,3cc3af64,3cac39aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bda0dc6b,3d5fe365,bdabd4c8,3c90a993,bd477a31,3d90a044,bcecce8b,3d48f07c,bcdff9e3,bd6b1a4c,3d2107df,bd7ab95a,3bf3f809,bd0e2536,3d427b6d,bc7b15e7,3d02648d,bd9a9cc7,bd159535,3cc7d67b,bd1f016a,bb156086,bca9ec6f,3ccd2641,bae8b051,3c74291e,bdd1f000,bc8bcb43,3bf0ec16,bc900ad3,bbaf5a0e,bc363344,3c457ea3,39b5f890,3a996978,bde723c4,bb4e4cdd,bbc8ffd1,bb1a5370,bbc825dc,bb7a2a9a,3b6355f2,3b827391,bc0ed6aa,bde4b131,3bca94bf,bc88d2a4,3c018395,bba90c16,3ad63aa9,bad84731,3c1862df,bc7e0d18,bdd2d413,3c4fc5bb,bcd0cec2,3c77952e,bb601c46,3bc734e0,bb9e0fe9,3c867ba4,bca82b49,bdb6186e,3c93624d,bd0942d5,3cac76c4,bae6c032,3c28fd60,bbf3df9e,3ccfe76e,bccd522e,bd8f8d91,3ccf6dd1,bd0ec226,3cea2d50,bbca06d0,3c788647,bc89c140,3cd5c910,bcf3144f,bd3d5ee2,3d054c80,bc909000,3c93e400,bc35c800,3c9b2980,bcd30780,3cb70800,bd094400,bc944a2d,3d29b9ac,bc8f55f7,3cba152b,bc8da2b9,3cb7ab4e,bd1262f3,3c6015d0,bd1b6210,3c7a198d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=32 BEFORE ===
# x_prev - 179 values
b57dbe45,3615dd92,b597a1d0,b412ef2c,b11af132,342358e2,b526a0bd,36058faa,376c68ea,3af2a213,39267810,b9a7317a,3a95130a,3a62c264,b9d43291,3a6db31b,374692ba,378e296c,3b55008c,3a06c546,ba91ddd4,3b158565,3ac97c6a,ba214b80,3aeeec8d,b7d0799c,b8998f13,3b8ea5be,3a7d403d,bb10dd3e,3b60583a,3b0ae5dc,ba369d88,3b348534,b967598e,b974239f,3bacf19b,3abc2cdb,bb643dbd,3b95826e,3b3074fa,ba3757d2,3b730270,ba29026a,b9e1c52a,3bc83cd4,3af451df,bb9e6eb7,3bbadc4d,3b5963c2,ba2e3751,3b999c64,baaea1ed,ba2911a1,3be2f8f8,3b10e843,bbcaba39,3be01de1,3b84644f,ba261458,3bbaa2d4,bb16aaa4,ba633614,3bffd11c,3b20c170,bbf426f4,3c025053,3ba0a2d9,ba2c8cc7,3bdc830f,bb68f3d3,ba8fb61c,3c1106ff,3ba93c6f,bc8b9dd2,3c1378a7,3bc29c4a,ba53c391,3bff00dc,bba767e6,baaed43e,3d303445,becd4c3e,3e35abea,be53d9c2,3ced3a45,bc87b4b9,3d15903a,3efbac25,bad8409e,3e3708e0,becd73bf,3eb4e19d,bed2fcc5,3d7915b9,bd8bfdb8,3d19ee02,3f7a9714,bad8ef30,3c7d1368,3aca7eb1,bb2b4c64,3c245918,3c44e930,bbefd347,3d4e90e4,38240828,3c3efcac,3b6a5a10,bbd83c7f,3c257a32,3c18d81f,bb7868b3,3d506bae,ba77b74c,3c16918f,3b955f6e,bc15983c,3c252806,3c0457fa,babf7f61,3d53eb08,bad484e4,3bfc5aa4,3b9b54b0,bc2d77d2,3c24da18,3c023fd2,b8386fe0,3d58d3ff,bb027f2f,3be34fee,3b8dbaa5,bc386b70,3c24ed8e,3c0df08c,3a265c6c,3d5ec060,bb0cd5b2,3bdea556,3b65a626,bc385d7e,3c2482fa,3c245b56,3a14a645,3d65143a,bb1172b2,3bf0375c,3b1fdf77,bc2c6c4e,3c2134c3,3c43eaf7,b9e4c5d4,3d6af35d,bb167ca5,3c0e93e8,3aaadb0e,bc120061,3c1780e2,3c6babfb,bb2fdc56,3d6f37cf,bb1b8a92,3c31b49f,38010c38,bbd561dd,3c09d7cc,3c8c43f0,bbbc976e,3d71c99c,bb233065,3c638f3d,bac84349,bb526b43,3bf3b21e,3ca48fda,bc1a3cf1,3d72537a,b841e689
# z_prev - 479 values
