
# === iter=21 BEFORE ===
# x_prev - 179 values
b5a42b2e,b6bddf02,b73cd153,3495b7c0,b68aa386,b7520bd4,b805e47d,b724fc91,b80090bd,bbddc8fe,3a3a0a90,3b11455e,3b71d090,b9998f63,ba99ff9f,b8bd86c4,ba91b6a8,bade0c42,bc1dd5bb,3ad783a0,3a3e61f5,3bce3654,bb2ce0d8,bb360afd,b8dfb970,bb8591e6,bb40332f,bc1148ab,3b411295,bb29f216,3bf892da,bbce8b04,bb98d5e4,b88478f6,bc098fe3,bb797a1c,bbac7278,3b98a410,bbedbfc7,3bf4df9e,bc31952f,bbdd9690,380d8156,bc5f9f9e,bb8fc9d8,3a30297e,3bdbf338,bc5aaaaa,3bccb64b,bc826c9b,bc13f1b4,392911fa,bc9fb72f,bb9b3174,3c0d1328,3c14385e,bca96f49,3b8bb35b,bcacff7c,bc3abb4e,399c1779,bcd23c64,bba03698,3c95b510,3c3ddab6,bcee5eaf,3afddf25,bcd4d742,bc61cfcc,39dbc2ef,bd02b392,bb9f5e70,3cf0e942,3c698986,bd1d6e34,b98e2e0a,bcf657cb,bc83c6d5,3a031540,bd1ba1d4,bb9838c1,3c81ec10,3c8278b0,bc920129,3d2988bc,3c0b159f,bc60d676,3a2020de,3bc778ca,bb07f73a,3d6d955b,3d9840d3,bd6b7482,3da720a6,3c65c295,bcfdb5f5,3a0bfbf4,3c615e8c,bb0783c4,bce6b818,3c6f58e6,3c18bc6a,3c85643d,bb01602d,bca94304,bac0559c,bc86c8db,bc434116,3c9bf140,bbc99350,3c3c49be,bc8501dd,bcea0877,3a5d4652,bc49be65,3b52001e,3cd8bc12,bc6170fc,3bbb2d30,bcd00148,bd09d8f8,3b86a98c,bc0f59fc,3c7634e6,3d0e54e3,bc9e7a36,b9ffc98d,bd00b6c0,bd1965d4,3be50a1a,bbc0a8b1,3cca97bc,3d2aa08c,bccf2a7c,bbb0ce4b,bd103b2f,bd25d824,3c0c7784,bb6a7d6a,3d077b78,3d41ce76,bcf9a372,bc0f3376,bd137ce0,bd2d36c5,3c122ffb,bad699a2,3d24e977,3d52ec95,bd0f3531,bc27eb42,bd0a01da,bd2e90c1,3c01712a,3930161a,3d3df37b,3d5d4210,bd1eef46,bc1f463e,bce7fc6c,bd289de9,3bb1b5cc,3b0b5a27,3d529182,3d60b2c2,bd2bc7de,bbe8c5c4,bca4ec98,bd19a8e0,3ac5c2e6,3b98d96a,3d6032ee,3d5ca5c4,bd39f010,bb282a70,bc27129c,bd00f7b4,bb7fe238,3895861a
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b1831b25,3123fcb1,3390e614,3225ad92,32d36bed,b2ad545e,b30fe313,b420d164,b339e666,3413fa4f,32ada5b9,32c30aa6,31353858,b260c51e,b2231c19,b21f4619,2f137000,32a18ccd,32f95319,321bd14b,32675129,325b89e7,3295792a,b22b21c3,ad80aa41,31667100,32aa4200,b357335e,32225fdb,3041bff9,31bfaf8e,b2e7abaa,b2905f87,31092403,b031a000,323c6733,33aa5091,b2bed2dc,b21f1d71,3209b328,b2ad16d3,b28a6ef9,b17a342e,b1688900,31ab54cd,b4419bae,321baa42,b3cd308d,31760c7a,31d9b6e9,322ee028,b11e02c4,b26b87c0,32a93e00,b302fc8e,b30f7496,b2a334d7,b2ab413c,b32fefbe,2f834ffd,2fbf8f73,b2472880,3318f433,340240cd,332a3cff,b2daf817,b3132dc9,b3e532e3,b29c0b7c,b08dd526,3280b320,332d4be6,bcd415f4,ba87ab1a,3cfb7efc,3d314041,3d29d980,3b9234c7,38c88b97,3d4bab14,3b09b4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5edd2ae,b7275a38,b788c3f0,34e5f39c,b6c8d6cc,b7c50cb3,b841f6a2,b724fc91,b80090bd,bc20a500,3aa3fa0c,3b527263,3bb9b39d,b9de7471,bb107849,b909475a,ba91b6a8,bade0c42,bc64a5c4,3b3df445,3a89e61f,3c1e5c56,bb7a70af,bbaac76e,b9220c94,bb8591e6,bb40332f,bc527728,3baa2c97,bb763118,3c3ee462,bc159ab2,bc0f60fa,b8bfe800,bc098fe3,bb797a1c,bbf9d0c6,3c0689a3,bc2c3528,3c3c0cf2,bc80a0ac,bc4fe09b,384cfdd4,bc5f9f9e,bb8fc9d8,3a7f327a,3c41dd2f,bc9e62bf,3c1d3568,bcbcf066,bc8aca46,3974ec6f,bc9fb72f,bb9b3174,3c4c5e37,3c82a42a,bcf5739b,3bd690f1,bcfa9d10,bcaf2d7c,39e21f4c,bcd23c64,bba03698,3cd8df9a,3ca7566e,bd2ca842,3b42f5f2,bd1a2a7b,bcd3d6f0,3a1f2dc1,bd02b392,bb9f5e70,3d2e7f7c,3ccdd6f8,bd640fc8,b9da5fc8,bd326eae,bcf73efa,3a3de4b6,bd1ba1d4,bb9838c1,3cbc3630,3ce5febc,bcd3826b,3d823198,3c497c14,bcd2ed08,3a67f852,3bc778ca,bb07f73a,3dac166e,3e06322a,bdaa8bc8,3e005878,3ca66bc4,bd6e032e,3a4ac9c0,3c615e8c,bb0783c4,b5b28890,b6ce7c1e,b74d56d8,34a2d164,b6b4ec6f,b7890e1f,b82ebad0,b74e3bb5,b80bd09a,bbf130fa,3a4a51e2,3b1dfb70,3b9dc8ba,b9c8655a,bac8f7d4,b8ece876,ba9e76a6,baf17a20,bc2ba53b,3aea5f22,3a787306,3c068db2,bb619b2e,bb638dbe,b8f34cdc,bb9141de,bb510476,bc1dff06,3b7bf5b1,bb5dc774,3c2231be,bc0116e3,bba63566,b8901056,bc159946,bb87a732,bbe10b22,3bc73242,bc1b219e,3c190bc3,bc411f0a,bbf0fa22,3819e30c,bc7330c7,bbbba4d9,3a65e438,3c0f8476,bc88aaaa,3bde9fd6,bc8dd61b,bc20e3a7,3937dd23,bcd06dc6,bbca86ef,3c381a47,3c394676,bcb842a0,3b97eca6,bcbc22a3,bc4b1218,39cbb31e,bd092dcf,bbd1140b,3cbb2254,3c4e7774,bd019d14,3b0a0aee,bce776e6,bc935796,3a0f64f4,bd2a90be,bbc7360c,3d02fed6,3c7df8c3,bd2b34a5,b99a9ee1,bd20bd20,bcabf7f5,3a2b1035,bd428a48,bdc40567,3d4b5a07,3d01c413,3d62a954,bb03e70e,bcac9154,bac4174c,00000000,3d622703,3c7683ad,bd576568,bc856159,bc6e3c08,bc04129e,3b1a71d2,00000000,3d527e90,3cce9942,bcd3d054,bca0ea68,bc18ecd2,bba9e710,3b5a2f8d,00000000,3d24932c,3ce6d9d4,bc9b8058,bcac9c01,bbc98d5c,bb7da9b0,3b4070db,00000000,3d0711e4,3cc05249,bca57710,bc88a22a,bb7d2058,bb4b08dc,3ad3a1a7,00000000,3ce85b7c,3c9d8bfe,bc905710,bc3a3a5a,ba547df0,baf06ed4,39baa1fc,00000000,3cc807b4,3c68b195,bc79f834,bba80146,3b1aa6d4,b9b06040,ba889458,00000000,3caa3018,3c0c79fe,bc55c97c,3aeb06bc,3bb38db7,3ac21298,bb2584ce,00000000,3c8c2212,3b3b1004,bc2ea060,3c11c0a8,3c08be46,3b73fd30,bb82c66a,00000000,3c394a43,bb5c42c4,bc407284,3c7ca7fc,3c25f476,3bc9651a,bbb4d8be,00000000,bd66f305,3cb6e4b0,3d25f1d0,bcade039,3d49b1cf,3d7a38a6,3d476af8,3c80e497,bbc1cc28,bb5f2d90,3b2c52c0,bd3478e0,3c8aa56e,3ce86eb4,bbf9eeba,3cb29dbf,3d40236b,3cfd6fe1,3c0d152f,bc6e835a,bc5bc31c,bc6ae720,bd25d95c,3cad6aee,3cd29ba6,3b9d9112,bbf872a4,3d0b6f43,3cb6c304,3c0cb10a,bc02dda8,bc11e342,bc883fb8,bd2e3c3a,3ce39f0e,3cbc5e2f,3c5e346c,bd0a8c52,3cdbff55,3ca598c1,3c4d1568,3a9248e8,bae2b681,bc871928,bd34746e,3d02749b,3c9bd618,3caa36b7,bd61f79e,3cb1fc7f,3c9335c1,3c74751e,3bc7b9ee,3af4ecde,bc975a38,bd37432e,3d0c3f8c,3c853d34,3ce1b0f6,bd9448a7,3c8a2236,3c759ecd,3c7d6dcc,3c11cd1c,3b754b1f,bca559a0,bd33d93e,3d0d281e,3c768d6b,3d0c550e,bdaeb578,3c3edbf2,3c2bcdd2,3c5d0edf,3c135b8d,3b60c525,bcb0e6e0,bd285305,3d03796e,3c7f69d5,3d2879cc,bdbfbd78,3bbba61e,3b80acbe,3c0c4fc9,3bc1c5b0,3a0d56c8,bcb9db00,bd14866e,3cdd4054,3c93de9f,3d45684d,bdc71edb,ba7a229e,bb9b8937,3a354974,b9f197d0,bba353ac,bcbe88e0,bcf80620,3c919a1d,3cc17e18,3d604243,bdbd357e,bbce90b8,bc74cf0e,bc36b19d,bc55723a,bc7e8c62,bcbe88e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3dbd246a,3ee44c04,3eb32c9e,bce76abd,3d1e2257,3dbc2b98,3efbe9f2,befdf023,3dc6c323,3dc6e6b0,3edc5b34,3eaffab0,bcc5acaf,3d3b17d1,3dc617c3,3ee83e4f,bef6df70,3e741d01,3dca3dd4,3ed5be29,3eaad481,bcb44c4c,3d4f7627,3dcc3e35,3ed4d1c9,beed465d,3eb5c428,3dcb53eb,3ecf7e0e,3ea4e317,bca63558,3d613861,3dd1ae3d,3ec17d38,bee2d882,3ee46be5,3dcc8506,3ec8f820,3e9ec5c5,bc933637,3d73dac7,3dd86b74,3eae03c4,bed87fa0,3f035541,3dcf0380,3ec1b537,3e98b974,bc6c8ec5,3d8495be,3de1c4da,3e9a1029,bece9ee1,3f0ec1dd,3dd320f7,3eb95875,3e92ba29,bc18d2bf,3d90e5dd,3dee9903,3e853b19,bec53e69,3f14f359,3dd87b2a,3eaf9f4c,3e8c890b,bb2323cf,3d9eaa6d,3dff5452,3e5e2c1a,bebc1abf,3f16282a,3ddd97fc,3ea478a7,3e8593dd,3bbf27f9,3dace908,3e09d617,3e2e56e0,beb27e20,3f121d03,3ddf30c0,3e982e42,3e798ae0,3c71ed00,3db960c0,3e150644,3df4420d,bea70150,3f079c26,3dd774e8,3e8b90e0,3e60b5fa,3cb7ed9a,3dc04fbf,3e1f7c1c,3d818e84,be975420,3ee7c906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4984f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48e094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43cb1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e5cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d38ee85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d338c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e055e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2796da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e89d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14d364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=21 AFTER ===
# x_tilde - 179 values
b6057093,b69c7ab6,b71ccb51,b4defeca,b66fc1af,b719b3fb,b7c73142,b605498d,34c68018,bbdad45b,3a427213,3b0ff3d0,3b762b9f,b9ad8f77,ba9849b4,b805164e,ba8a5146,bad6fb14,bc1ab4a6,3adfdd34,3a39f0b6,3bd287f9,bb319ce7,bb33dd8b,3653ec8a,bb81259e,bb3b8b16,bc0c6ae2,3b474c08,bb2924d1,3bfede84,bbd1d0c6,bb96ac7a,38d05f00,bc05b3fc,bb73fe7a,bb9f2fe8,3b9cbeb4,bbeb9cbf,3bfce23c,bc339492,bbd9eee4,39838206,bc59dc4e,bb8cc18e,3a9b14a2,3be1006b,bc586b3e,3bd6188b,bc83953c,bc112ea3,39e3f372,bc9bcc1f,bb97f91c,3c17249b,3c173220,bca79c2f,3b961104,bcae536f,bc36e2dc,3a24f7e1,bccd3bf7,bb9ce2ec,3c9b8db2,3c414249,bcebc406,3b14d61c,bcd65ebe,bc5cc718,3a544d0b,bcff4ce0,bb9bfb7b,3cf7884e,3c6d5ac2,bd1bb49b,3893f5c8,bcf81c69,bc80a1fc,3a79207c,bd180755,bb94c92f,3c894ec5,3c849504,bc8daad3,3d2aebe3,3c06f627,bc594440,3a92deb1,3be8948e,bb012195,3d75b617,3d9a9088,bd662aea,3da87f39,3c5c5cdd,bcf4d74f,3a9078f4,3c962795,bb00b833,bce3980e,3c7954f3,3c1718c3,3c87d7a0,bb133b87,bca855fc,3a65cacf,bc86a1ef,bc3c607e,3ca11c70,bbc983ee,3c4105ef,bc86ffa7,bce7a067,3b5397bc,bc4900e7,3b6eb829,3cddf356,bc5fb22a,3bc3d658,bcd1a7a6,bd07c1ee,3bd7ade7,bc0e436b,3c7d7125,3d10e990,bc9cd182,b988da7a,bd016472,bd166619,3c1cefb8,bbbe13b4,3cce259e,3d2d2584,bccce04d,bbaaee08,bd10d884,bd22070c,3c38f42a,bb6525f0,3d093222,3d44401d,bcf6e5d4,bc0d25dc,bd14240b,bd28be43,3c40ab24,baccc430,3d268c72,3d554c6a,bd0dadfa,bc26c6ab,bd0ac7b3,bd29a0a0,3c31b10c,39706a00,3d3f8417,3d5f946c,bd1d47d6,bc1ef52f,bce9d6d2,bd23614b,3c0a8fb2,3b0e2b58,3d5415b5,3d62fcdc,bd2a0236,bbe9603f,bca70849,bd14406f,3b97084a,3b998b06,3d61b36e,3d5eecbb,bd381129,bb2a9ee5,bc2b8598,bcf6f356,ba486e09,3899d680
# z_tilde - 479 values
b6057100,b69c7a00,b71ccb00,b4defe00,b66fc180,b719b400,b7c73180,b6054800,34c68000,b6107a00,b69bd800,b71f8900,b5055a00,b6756d00,b71c2700,b7c77700,b602d000,36440600,b61ce400,b6949e00,b7265a00,b53f8f00,b6824c40,b71d4c80,b7c34d00,b5b97000,36b26c00,b6461100,b688b200,b72e3f00,b58c2100,b68a92c0,b71e7480,b7bbc880,b5325000,36e8c000,b670eb00,b6734400,b7357800,b5c28100,b695c980,b71eed40,b7b10800,34488000,36fe9c00,b6834a80,b6595c00,b738e600,b5f1db40,b69cec00,b71c87c0,b7a30900,35843800,36f62c00,b6952080,b6425400,b7383700,b60a76a0,b69e5000,b7161100,b7918480,35de4000,36d2c800,b692cb00,b6378c00,b7303500,b6157008,b69cc280,b70c9380,b778f900,360e7800,369c7000,b68cdc00,b62c1000,b7244a00,b6175440,b6963100,b6fe0700,b7477b00,3623cc00,36344800,bcd41ecd,ba880174,3cfb6c84,3d313dfe,3d29d55a,3b91fdb5,38b6c068,3d4badb7,3b09bb63,b68a7400,b6317000,b706d500,b607d380,b66d8b00,b6bd2200,b6978480,3603f800,b58d7800,b6414eb7,b709ebbf,b76323d2,b52b3fce,b6ada964,b7903153,b81047b1,b605498c,34c68000,bc1e80f2,3aab6265,3b508961,3bbd0beb,b9fb6da4,bb0edd77,b840cbf2,ba8a5146,bad6fb14,bc601d46,3b455055,3a86ae63,3c21ad6a,bb80a643,bba8bc7a,36998080,bb81259e,bb3b8b16,bc4b6a74,3bafa90e,bb7507ba,3c43ba10,bc17f981,bc0d59ce,3916edab,bc05b3fc,bb73fe7a,bbe69b40,3c0a27ad,bc2aa8ed,3c4233ba,bc821315,bc4c72d4,39be8248,bc59dc4e,bb8cc18e,3ae0a852,3c465102,bc9cc1f4,3c246a38,bcbe9e1d,bc8832f4,3a251c4f,bc9bcc1f,bb97f91c,3c5af40b,3c854394,bcf2cef1,3be67cb2,bcfc8988,bcab91f1,3a6efb36,bccd3bf7,bb9ce2ec,3ce157b3,3caa56a2,bd2ac560,3b649908,bd1b460c,bccf1dfa,3a99c65f,bcff4ce0,bb9bfb7b,3d334b3f,3cd1344b,bd619011,38e34080,bd33b686,bcf158e2,3ab472e7,bd180755,bb94c92f,3cc6e92a,3ce9b739,bccd39ef,3d834255,3c438314,bccbd2bf,3ad4c358,3be8948e,bb012195,3db1f98e,3e083bb4,bda6b757,3e0165b2,3c9f9d3f,bd65b107,3ad14a41,3c962795,bb00b833,b6111da0,b6aa2bd9,b72a8381,b4f281e2,b69c70f0,b748951d,b801f919,b6269bf0,34d7de80,bbedfa23,3a5375a8,3b1c8c58,3ba0a04d,b9e27f0f,bac6bc57,b8265be2,ba966b96,bae9caa5,bc283e0e,3af373c2,3a72a6ed,3c095f1f,bb67c8ea,bb60d4ee,366677a0,bb8c7282,bb4bf40e,bc18b43c,3b820a92,bb5cbb90,3c264d5a,bc03227c,bba3db91,38e29a82,bc1166ef,bb84abf9,bbcfbd3c,3bcc8d58,bc19bcad,3c1e0d66,bc434b2b,bbed0098,398f03cd,bc6cec61,bbb7afc9,3aca6153,3c12d045,bc874307,3be8d44a,bc8f18b1,bc1de2b7,39f7e58c,bccb50c7,bbc6532a,3c453dd9,3c3cfea8,bcb646a6,3ba33281,bcbd9455,bc46e382,3a57489a,bd05ea53,bbccbc9c,3cc2711e,3c522b49,bd003296,3b21dc0b,bce920a1,bc900eb5,3a8a86c0,bd26955c,bbc2fa5a,3d069884,3c810fc0,bd295468,38a0e814,bd21e475,bca7dda1,3aa28e28,bd3e092a,bdc15db0,3d53d5ac,3d005f8a,3d66d365,bb161bb1,bcab9faa,3a6a47c4,00000000,3d62af65,3c77b695,bd55fa56,bc85a9b3,bc6dbe5e,bc010dbe,3b1d27c2,00000000,3d52c059,3ccec252,bcd0e626,bca19a7a,bc183a8e,bba2aba0,3b600ee7,00000000,3d249f43,3ce6aa88,bc98d440,bcada6f6,bbc85b8c,bb6ed5f0,3b483903,00000000,3d06f64c,3cbfe781,bca35244,bc89f4e2,bb7c1568,bb3db17c,3ae4843f,00000000,3ce7ece8,3c9d08c6,bc8ececc,bc3d3c32,ba56fff0,badb1954,39fbb19c,00000000,3cc781dc,3c67bf35,bc77d2e4,bbae30fe,3b18b264,b966c980,ba744fb0,00000000,3ca9b338,3c0bc2de,bc54137c,3ad48f5c,3bb24cb7,3acbd238,bb1f9406,00000000,3c8bcdba,3b394ec4,bc2d0590,3c0fa6b0,3c083924,3b76c800,bb808d8d,00000000,3c391813,bb5ced04,bc3f1b34,3c7b988c,3c25b7b0,3bca152e,bbb38679,00000000,bd698dd1,3cb94534,3d2ac475,bca8f73f,3d4877f1,3d7a9d5c,3d47aefe,3c7e4005,bbc23da8,bb621794,3a53f200,bd373a03,3c8d903c,3cf32ea9,bbe4b994,3caf853a,3d402539,3cfe2c16,3c0a7c14,bc6bc8a1,bc597d6d,bc86a690,bd28bc68,3cb0bbcc,3cde00e6,3bb36298,bc036e0a,3d0b1dc9,3cb7d634,3c0b4eda,bbfa7058,bc0ca2a9,bc9d78a0,bd3139f6,3ce73622,3cc7f41e,3c690534,bd0c8f7a,3cdad926,3ca7163c,3c4d1758,3ad50656,baa2b25e,bc9fcfd0,bd378545,3d0455da,3ca72e1a,3caf69b1,bd642a36,3cb07dae,3c952526,3c75efa9,3bdcff9f,3b23c0ee,bcb1cc80,bd3a637a,3d0e2f79,3c90026f,3ce69014,bd9577db,3c887865,3c7a6a88,3c803351,3c1e4dca,3b93009d,bcbf62f0,bd370a31,3d0f2932,3c8555d2,3d0e93fa,bdaffa38,3c3b7715,3c318bf7,3c617ebe,3c217413,3b8bd01b,bcc8cd00,bd2b9772,3d059455,3c892398,3d2a8b78,bdc11724,3bb4efe3,3b8dfa0c,3c121758,3be0ec0f,3abf74b6,bcce6d30,bd17de57,3ce1b8b8,3c9cf126,3d475a8a,bdc88afd,ba98302b,bb8cc14d,3a915b07,3a16a51e,bb82915f,bccf7830,bcfed384,3c964dc3,3cca8ac1,3d622a30,bdbeaeaa,bbd5ad80,bc6cfd19,bc2f3ec8,bc43649d,bc6d2994,bccd80d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b61f1e10,b68bc890,b70cc850,b54cad08,b65cff00,b6fb101c,b7a4e567,36020ace,378537be,bbd95a09,3a46a5d4,3b0f4b09,3b785926,b9b78f80,ba976ebe,b621ab10,ba869e95,bad3727d,bc19241c,3ae409fe,3a37b816,3bd4b0cc,bb33faee,bb32c6d2,3873979d,bb7ddef4,bb393708,bc09fbfe,3b4a68c2,bb28be2f,3c01022c,bbd373a6,bb9597c5,393d657e,bc03c608,bb7140aa,bb988ea0,3b9ecc06,bbea8b3a,3c0071c6,bc349444,bbd81b0e,39bc6af4,bc56faa5,bb8b3d69,3abc9494,3be38704,bc574b87,3bdac9aa,bc84298c,bc0fcd1a,3a15d457,bc99d696,bb965cf0,3c1c2d54,3c18af01,bca6b2a2,3b9b3fd8,bcaefd68,bc34f6a3,3a506df4,bccabbc0,bb9b3916,3c9e7a03,3c42f613,bcea76b0,3b1fc961,bcd7227b,bc5a42be,3a83c16a,bcfc3fbe,bb9a4a00,3cfad7d3,3c6f4361,bd1ad7ce,397d2660,bcf8feb8,bc7e1f1f,3a9a130d,bd163a16,bb931166,3c8d0020,3c85a32e,bc8b7fa8,3d2b9d76,3c04e66a,bc557b25,3ab445d2,3bf9226f,bafb6d86,3d79c674,3d9bb862,bd63861f,3da92e83,3c57aa02,bcf067fc,3ab5b671,3ca8e3bd,bafaa4d4,bce20808,3c7e52f9,3c1646ef,3c891152,bb1c2934,bca7df78,3b064174,bc868e78,bc38f031,3ca3b208,bbc97c3c,3c436407,bc87fe8c,bce66c5e,3b90dd68,bc48a228,3b7d142f,3ce08ef7,bc5ed2c2,3bc82aec,bcd27ad4,bd06b669,3c00180a,bc0db822,3c8087a2,3d1233e6,bc9bfd28,b91ac5e1,bd01bb4b,bd14e63c,3c32250e,bbbcc936,3ccfec8e,3d2e6800,bccbbb36,bba7fde6,bd11272e,bd201e80,3c4f327e,bb627a33,3d0a0d77,3d4578f1,bcf58705,bc0c1f0f,bd1477a0,bd268202,3c57e8b8,bac7d977,3d275df0,3d567c56,bd0cea5e,bc26345f,bd0b2a9f,bd272890,3c49d0fd,398849fa,3d404c64,3d60bd9a,bd1c741e,bc1ecca7,bceac406,bd20c2fc,3c236a18,3b0f93f0,3d54d7cf,3d6421e9,bd291f62,bbe9ad7c,bca81622,bd118c36,3bc9d412,3b99e3d4,3d6273ad,3d601036,bd3721b6,bb2bd920,bc2dbf16,bcf1754c,3a531f62,389bfeb3
# z - 479 values
