# x - 179 values
34b917dc,b3d93db5,348546c4,b5b6c22c,b3a6bc9e,b4661d6f,33cad060,352974e9,36a94152,bc9945f7,3a824bf6,3ca474e1,3a34b6cc,bb8cbec0,b9f4dbad,389d429f,b8080486,b819170e,bd178516,3b0069cb,3d25d68a,3ab42333,bc09df91,ba73023e,391d639c,b8f3d328,b8d27c67,bd619342,3b3ec970,3d79f92e,3b060b9e,bc4c54f2,bab5d7e0,396d0166,b999a72c,b93e363c,bd95a626,3b7ca94d,3da7168a,3b30c170,bc87762c,baf2fa50,399e404f,ba16a699,b98a297d,bdba7600,3b9d2d5b,3dd12284,3b59f511,bca92fd0,bb18c945,39c5aa1e,ba7b0993,b9b1aa18,bddf4bc9,3bbc0b34,3dfb1610,3b80c10a,bccb9942,bb39120d,39ec60d0,babbdd30,b9d5a4ba,be022042,3bdb101e,3e1270c5,3b93b2c8,bceef14f,bb5a82be,3a08f8be,bb02d3a6,b9f8cb22,be14bd78,3bfa5b0e,3e2733c2,3ba5eed3,bd09bdfa,bb7d241e,3a1ad59e,bb2d8072,ba0ec9d4,bdab1618,bc0958ed,be9ef2ea,bb60f4bb,bc5c7404,bb62e6a2,bd48499a,3f015cbc,ba2ca96e,bed1ab13,bc7233e0,bf94d938,bbbdca7e,bd15fdac,bc03c6bd,bd480b43,3f812576,ba2d0b96,bd9f8a8a,3c24f05c,3dab1e7f,3c48f63c,bcf42dce,bc896131,3b85c6c0,b96e226e,bd9bdd9d,3c203536,3dae0564,3c46a52a,bcea28b6,bc87620c,3b87f0a2,ba1af253,bd9a23aa,3c1df280,3daf1e16,3c428b08,bce68946,bc877e0b,3b89c708,ba47ad98,bd9971fe,3c1caff3,3daf427f,3c3ce22a,bce6fe4b,bc89478e,3b89f87a,ba4b55d2,bd993cfa,3c1c3be6,3daf087c,3c36290a,bce9f885,bc8c8f6b,3b892410,ba3b3a95,bd995588,3c1c575e,3daea2f4,3c2ed29c,bceebc6e,bc90fe2e,3b86f261,ba2bc815,bd99d6e2,3c1d1ecf,3dadfbba,3c2771be,bcf53514,bc9630e1,3b8305c1,ba29bd17,bd9af94a,3c1e843e,3dacd964,3c212612,bcfd85d3,bc9b8d06,3b7925bc,ba337bbc,bd9cf364,3c20ad4d,3dab3010,3c1cea18,bd03a5a6,bca08ec7,3b679e0b,ba588720,bda09c52,3c248626,3da82e2b,3c1b7846,bd09f2d6,bca4aff8,3b588080,b74cfba9
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,363b8e4a,35207b52,365067ca,b6343715,359bbfcd,b316d953,35a752d0,b7d6d5db,b7c1863f,345bd023,3468aa58,34aa4381,b4eb9edd,33d19f65,3304d8b5,3499f651,3412cc4c,b70b5515,b3b92d50,343df127,331d4f36,b45af9e0,b2ae3008,32fd39e8,3403c89c,b3ddd3f0,b7033cb7,b495502e,33d1955d,b4179b38,32d84fa5,b3d371a7,32e287f5,b38e26f4,b48ddcd8,b6eb6fbb,b4ce39cf,31d34091,b47b634b,34703b1f,b4235b11,32a2705e,b4630b43,b4cf2172,b6c6f7ea,b4e21dbf,b3b31e9d,b491f05e,34c61698,b4421218,b1a562ad,b4a6758b,b4e71b78,b69d040f,b4a49406,b445d0c4,b4296974,34f64a7b,b423321b,b2c8bca2,b4aea842,b4d92c3a,b667de8a,b433cd25,b4a5180e,34449789,3502832e,b3d11017,b2e461bb,b4953d04,b4eac922,b622cf60,3da418af,bc8b3202,befcd4aa,bc141390,3ccb34bf,3a77ea03,bd4af7ae,3f023b65,b8033a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35061150,b43f79ec,34c11228,b60c5973,b3f18b10,b4d7e06c,3412e73a,352974e9,36a94152,bcde0a13,3ae5afe1,3cee3d6e,3a8ac785,bbcbe3f2,ba65b521,38e3d0a4,b8080486,b819170e,bd5b7fce,3b625dec,3d703dc6,3b0a562c,bc47baec,bae3f8fa,39640072,b8f3d328,b8d27c67,bda363c8,3ba828d7,3db50fdb,3b4de15b,bc9400ad,bb2a977a,39abab42,b999a72c,b93e363c,bdd8ca00,3bdeb219,3df20d57,3b87bd50,bcc43c86,bb63f18d,39e54028,ba16a699,b98a297d,be070eef,3c0a8935,3e177b4b,3ba7615a,bcf517a7,bb8f5524,3a0f2c62,ba7b0993,b9b1aa18,be21bd28,3c25bde7,3e35de36,3bc5c0dc,bd1378ba,bbad9e88,3a2b36f2,babbdd30,b9d5a4ba,be3c81cf,3c411503,3e54241c,3be2d994,bd2d1277,bbccfd88,3a466c8b,bb02d3a6,b9f8cb22,be5778ee,3c5ca9db,3e7237ab,3bfedb3a,bd478a44,bbed7a60,3a604d08,bb2d8072,ba0ec9d4,bdf7d81a,bc721dae,bee642e5,bbacc144,bc9fae05,bbd4dc86,bd9112c0,3f015cbc,ba2ca96e,bf17de32,bcd57a38,bfd7a121,bc11bfff,bd5948ca,bc773ecd,bd90e599,3f812576,ba2d0b96,34c949f1,b3ec3feb,3490f029,b5c6bff8,b3d9976a,b4962669,3404560b,3553d224,36b810a2,bca6af48,3a8db29a,3cb2d8b2,3a6bd4f4,bbb7ac20,ba1fc519,38c49347,b813eb52,b8267c46,bd24c721,3b0ba63f,3d586b2d,3aeb1457,bc33ecb6,ba97e166,392b291f,b904946a,b8e4e748,bd755024,3b78fa12,3da31b8c,3b2eede0,bc7f6a2f,bac5c12c,3980df28,b9a71900,b94edafc,bdc34ac0,3ba4dc8c,3dda0cc6,3b5cf1ce,bc935082,bb041e82,39ac1922,ba23d52c,b9b44d30,bdf354de,3bcd1dc0,3e02b594,3b6d074d,bcb7fd98,bb2627af,39d6f5cc,baa3cd4a,b9e7da20,be11b35e,3beb0e04,3e088731,3b8c0522,bcdd69db,bb4943a0,3a1a3c9a,baf5299a,ba0b6700,be22a852,3bee3b22,3e1f4109,3ba09f39,bd01ecd0,bb8e9407,3a32bf7c,bb2aba9a,ba1b7ef5,be21c140,3c082182,3e35d516,3bb473b8,bd33c0e0,bba52caf,3a4a0f16,bb58e08e,be878c34,3d0c2236,3e916268,3d2abd34,bcf8f2b2,bc8c1016,3b8863a1,00000000,3bc7daf0,ba80a020,3b9dcaf8,b9fbeeb0,3aa372f0,398247d2,388d2ce0,00000000,3b3bbda0,b9f5d740,3aee7a40,ba5f0d24,39ec63a0,b7645a80,386fcac0,00000000,3a96f420,b9890520,39778400,ba99df1c,b86e9880,b96938c0,36c9a400,00000000,39b42c00,b8c53380,b9c52200,bab6c908,b9c24780,b9d61170,b7d88e00,00000000,b926e300,37baaa00,ba2c8900,bac77e30,ba1b7730,ba109d78,b88f2a40,00000000,ba5bcb80,392973c0,ba8e1200,bac89988,ba532040,ba299614,b90007c0,00000000,baf6bb80,3997d640,baf6ab00,baab292c,ba87a550,ba2ede28,b9526460,00000000,bb56fe70,39eaf150,bb34ae40,ba663ce0,ba9f6520,ba23593c,b98efaa4,00000000,bbc701b0,3a512f18,bba386c0,b99d1a10,bacd9670,ba06baec,b9769200,00000000,bd05ea53,3e2001a7,3ddf7304,bdb95ce0,3e07eb36,3728cb90,bbfae31c,bccd2806,bcfbc452,bc70eef4,bc9589d2,bd0102c8,3e22f367,3dd775b8,bdb5e1f4,3e05d662,b9f2a206,bbf1263c,bcc3daa6,bcdf1626,bc5d5e3b,bc851cf0,bcef01d9,3e23f6e8,3e523fbd,bdb5bc2e,3e05058e,ba219b34,bbec45d9,bcbcc767,bccf2d23,bc51a258,bc793182,bcef91ea,3e23e7a8,3dd00627,bdb6583c,3d863875,3aa305ca,bbfb1a40,bcb84ee6,bcc9358d,bc502ecb,bc73adce,bcf101df,3e23551c,3dcbecea,bdb86769,3d86f0a8,3aa0f07f,bbf67127,bcb23ccd,bcc24d36,bc48fc1a,bc6d0d34,bcebd25c,3e227a7d,3dc8224e,bdbadb9e,3d87ff2d,3aa880bf,bbf1a8b5,bcabfec0,bcbca008,bc424312,bc67d840,bcee9636,3e2153a9,3e4608aa,bdbed136,3d887ed9,3ab51a7c,bbebcb7c,bca3af37,bcb5fbce,bcb4f60a,bc5d5842,bcf24897,3e1fd369,3dbc16d2,bdc3f18b,3e0a7df4,3ada6693,bbec3979,bca1099e,bcc1293b,bcba7c56,bc61211d,bcf735f4,3e1e0ad7,3dbd7ab1,bdca915a,3e0ca3c9,3afcd726,bbf543f1,bcaf2f3e,bce22922,bc85dac6,bc89cbc9,bce89f89,3df6b7b8,3dc4295e,bdd0a770,3e0e20a8,3b7bc3f2,bc251f50,bceedf6d,bd493fda,bcfd3f42,bd041111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3ce940ce,bc3a2086,3cba2976,3b5d0874,3c428594,3c80bc78,bc4538e6,3c97f4a2,bc3b7170,3c997756,bbff48e2,3c5e9c20,3b20b8f9,3c05f6c4,3c456976,bc453f0d,3c38f051,bce077a7,3c19ca74,bb8f012e,3b9e6acf,3ad1b62d,3b968ff0,3c0c814f,bc47c722,3b8bd0f7,bd0d989d,3b4767d6,bb0e188f,ba7542ee,3a74bf56,3b0a36b1,3bb7934b,bc4f7bb5,ba123ee0,bd12f1b7,b9b6754b,ba973032,bb772d0e,39f7e8af,3a35ba6a,3b4c746d,bc5d4501,bb518b23,bd0beb15,baf6f935,ba5f292b,bb9c5438,39406d20,b8ab5d03,3a82793b,bc719278,bb92088c,bcff829d,bb3608f8,ba440436,bba899f7,37729b20,ba2f0341,ba74a2c4,bc86339b,bbac33e6,bce19168,bb82159a,b9f53d6d,bbbebf96,b8ac6040,bab974a8,bb37c0ce,bc96d89b,bbce8f9a,bcbb2558,bbbe9e56,3905a6fe,bbea4517,b91bd561,bb2108eb,bb9a2900,bcaa764f,bc00fa7e,bc867518,bbfb7c00,3a49c800,bc0b6000,b9498000,bb663c00,bbd8f180,bcc0ad00,bc1b1000,bc05da1c,bc43d0f4,3b12450e,bc488a45,b9be40be,bbb68ecb,bc11fd17,bcbc3f8c,bc4f99ec,3b8493ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=38 BEFORE ===
# x_prev - 179 values
34b917dc,b3d93db5,348546c4,b5b6c22c,b3a6bc9e,b4661d6f,33cad060,352974e9,36a94152,bc9945f7,3a824bf6,3ca474e1,3a34b6cc,bb8cbec0,b9f4dbad,389d429f,b8080486,b819170e,bd178516,3b0069cb,3d25d68a,3ab42333,bc09df91,ba73023e,391d639c,b8f3d328,b8d27c67,bd619342,3b3ec970,3d79f92e,3b060b9e,bc4c54f2,bab5d7e0,396d0166,b999a72c,b93e363c,bd95a626,3b7ca94d,3da7168a,3b30c170,bc87762c,baf2fa50,399e404f,ba16a699,b98a297d,bdba7600,3b9d2d5b,3dd12284,3b59f511,bca92fd0,bb18c945,39c5aa1e,ba7b0993,b9b1aa18,bddf4bc9,3bbc0b34,3dfb1610,3b80c10a,bccb9942,bb39120d,39ec60d0,babbdd30,b9d5a4ba,be022042,3bdb101e,3e1270c5,3b93b2c8,bceef14f,bb5a82be,3a08f8be,bb02d3a6,b9f8cb22,be14bd78,3bfa5b0e,3e2733c2,3ba5eed3,bd09bdfa,bb7d241e,3a1ad59e,bb2d8072,ba0ec9d4,bdab1618,bc0958ed,be9ef2ea,bb60f4bb,bc5c7404,bb62e6a2,bd48499a,3f015cbc,ba2ca96e,bed1ab13,bc7233e0,bf94d938,bbbdca7e,bd15fdac,bc03c6bd,bd480b43,3f812576,ba2d0b96,bd9f8a8a,3c24f05c,3dab1e7f,3c48f63c,bcf42dce,bc896131,3b85c6c0,b96e226e,bd9bdd9d,3c203536,3dae0564,3c46a52a,bcea28b6,bc87620c,3b87f0a2,ba1af253,bd9a23aa,3c1df280,3daf1e16,3c428b08,bce68946,bc877e0b,3b89c708,ba47ad98,bd9971fe,3c1caff3,3daf427f,3c3ce22a,bce6fe4b,bc89478e,3b89f87a,ba4b55d2,bd993cfa,3c1c3be6,3daf087c,3c36290a,bce9f885,bc8c8f6b,3b892410,ba3b3a95,bd995588,3c1c575e,3daea2f4,3c2ed29c,bceebc6e,bc90fe2e,3b86f261,ba2bc815,bd99d6e2,3c1d1ecf,3dadfbba,3c2771be,bcf53514,bc9630e1,3b8305c1,ba29bd17,bd9af94a,3c1e843e,3dacd964,3c212612,bcfd85d3,bc9b8d06,3b7925bc,ba337bbc,bd9cf364,3c20ad4d,3dab3010,3c1cea18,bd03a5a6,bca08ec7,3b679e0b,ba588720,bda09c52,3c248626,3da82e2b,3c1b7846,bd09f2d6,bca4aff8,3b588080,b74cfba9
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,363b8e4a,35207b52,365067ca,b6343715,359bbfcd,b316d953,35a752d0,b7d6d5db,b7c1863f,345bd023,3468aa58,34aa4381,b4eb9edd,33d19f65,3304d8b5,3499f651,3412cc4c,b70b5515,b3b92d50,343df127,331d4f36,b45af9e0,b2ae3008,32fd39e8,3403c89c,b3ddd3f0,b7033cb7,b495502e,33d1955d,b4179b38,32d84fa5,b3d371a7,32e287f5,b38e26f4,b48ddcd8,b6eb6fbb,b4ce39cf,31d34091,b47b634b,34703b1f,b4235b11,32a2705e,b4630b43,b4cf2172,b6c6f7ea,b4e21dbf,b3b31e9d,b491f05e,34c61698,b4421218,b1a562ad,b4a6758b,b4e71b78,b69d040f,b4a49406,b445d0c4,b4296974,34f64a7b,b423321b,b2c8bca2,b4aea842,b4d92c3a,b667de8a,b433cd25,b4a5180e,34449789,3502832e,b3d11017,b2e461bb,b4953d04,b4eac922,b622cf60,3da418af,bc8b3202,befcd4aa,bc141390,3ccb34bf,3a77ea03,bd4af7ae,3f023b65,b8033a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35061150,b43f79ec,34c11228,b60c5973,b3f18b10,b4d7e06c,3412e73a,352974e9,36a94152,bcde0a13,3ae5afe1,3cee3d6e,3a8ac785,bbcbe3f2,ba65b521,38e3d0a4,b8080486,b819170e,bd5b7fce,3b625dec,3d703dc6,3b0a562c,bc47baec,bae3f8fa,39640072,b8f3d328,b8d27c67,bda363c8,3ba828d7,3db50fdb,3b4de15b,bc9400ad,bb2a977a,39abab42,b999a72c,b93e363c,bdd8ca00,3bdeb219,3df20d57,3b87bd50,bcc43c86,bb63f18d,39e54028,ba16a699,b98a297d,be070eef,3c0a8935,3e177b4b,3ba7615a,bcf517a7,bb8f5524,3a0f2c62,ba7b0993,b9b1aa18,be21bd28,3c25bde7,3e35de36,3bc5c0dc,bd1378ba,bbad9e88,3a2b36f2,babbdd30,b9d5a4ba,be3c81cf,3c411503,3e54241c,3be2d994,bd2d1277,bbccfd88,3a466c8b,bb02d3a6,b9f8cb22,be5778ee,3c5ca9db,3e7237ab,3bfedb3a,bd478a44,bbed7a60,3a604d08,bb2d8072,ba0ec9d4,bdf7d81a,bc721dae,bee642e5,bbacc144,bc9fae05,bbd4dc86,bd9112c0,3f015cbc,ba2ca96e,bf17de32,bcd57a38,bfd7a121,bc11bfff,bd5948ca,bc773ecd,bd90e599,3f812576,ba2d0b96,34c949f1,b3ec3feb,3490f029,b5c6bff8,b3d9976a,b4962669,3404560b,3553d224,36b810a2,bca6af48,3a8db29a,3cb2d8b2,3a6bd4f4,bbb7ac20,ba1fc519,38c49347,b813eb52,b8267c46,bd24c721,3b0ba63f,3d586b2d,3aeb1457,bc33ecb6,ba97e166,392b291f,b904946a,b8e4e748,bd755024,3b78fa12,3da31b8c,3b2eede0,bc7f6a2f,bac5c12c,3980df28,b9a71900,b94edafc,bdc34ac0,3ba4dc8c,3dda0cc6,3b5cf1ce,bc935082,bb041e82,39ac1922,ba23d52c,b9b44d30,bdf354de,3bcd1dc0,3e02b594,3b6d074d,bcb7fd98,bb2627af,39d6f5cc,baa3cd4a,b9e7da20,be11b35e,3beb0e04,3e088731,3b8c0522,bcdd69db,bb4943a0,3a1a3c9a,baf5299a,ba0b6700,be22a852,3bee3b22,3e1f4109,3ba09f39,bd01ecd0,bb8e9407,3a32bf7c,bb2aba9a,ba1b7ef5,be21c140,3c082182,3e35d516,3bb473b8,bd33c0e0,bba52caf,3a4a0f16,bb58e08e,be878c34,3d0c2236,3e916268,3d2abd34,bcf8f2b2,bc8c1016,3b8863a1,00000000,3bc7daf0,ba80a020,3b9dcaf8,b9fbeeb0,3aa372f0,398247d2,388d2ce0,00000000,3b3bbda0,b9f5d740,3aee7a40,ba5f0d24,39ec63a0,b7645a80,386fcac0,00000000,3a96f420,b9890520,39778400,ba99df1c,b86e9880,b96938c0,36c9a400,00000000,39b42c00,b8c53380,b9c52200,bab6c908,b9c24780,b9d61170,b7d88e00,00000000,b926e300,37baaa00,ba2c8900,bac77e30,ba1b7730,ba109d78,b88f2a40,00000000,ba5bcb80,392973c0,ba8e1200,bac89988,ba532040,ba299614,b90007c0,00000000,baf6bb80,3997d640,baf6ab00,baab292c,ba87a550,ba2ede28,b9526460,00000000,bb56fe70,39eaf150,bb34ae40,ba663ce0,ba9f6520,ba23593c,b98efaa4,00000000,bbc701b0,3a512f18,bba386c0,b99d1a10,bacd9670,ba06baec,b9769200,00000000,bd05ea53,3e2001a7,3ddf7304,bdb95ce0,3e07eb36,3728cb90,bbfae31c,bccd2806,bcfbc452,bc70eef4,bc9589d2,bd0102c8,3e22f367,3dd775b8,bdb5e1f4,3e05d662,b9f2a206,bbf1263c,bcc3daa6,bcdf1626,bc5d5e3b,bc851cf0,bcef01d9,3e23f6e8,3e523fbd,bdb5bc2e,3e05058e,ba219b34,bbec45d9,bcbcc767,bccf2d23,bc51a258,bc793182,bcef91ea,3e23e7a8,3dd00627,bdb6583c,3d863875,3aa305ca,bbfb1a40,bcb84ee6,bcc9358d,bc502ecb,bc73adce,bcf101df,3e23551c,3dcbecea,bdb86769,3d86f0a8,3aa0f07f,bbf67127,bcb23ccd,bcc24d36,bc48fc1a,bc6d0d34,bcebd25c,3e227a7d,3dc8224e,bdbadb9e,3d87ff2d,3aa880bf,bbf1a8b5,bcabfec0,bcbca008,bc424312,bc67d840,bcee9636,3e2153a9,3e4608aa,bdbed136,3d887ed9,3ab51a7c,bbebcb7c,bca3af37,bcb5fbce,bcb4f60a,bc5d5842,bcf24897,3e1fd369,3dbc16d2,bdc3f18b,3e0a7df4,3ada6693,bbec3979,bca1099e,bcc1293b,bcba7c56,bc61211d,bcf735f4,3e1e0ad7,3dbd7ab1,bdca915a,3e0ca3c9,3afcd726,bbf543f1,bcaf2f3e,bce22922,bc85dac6,bc89cbc9,bce89f89,3df6b7b8,3dc4295e,bdd0a770,3e0e20a8,3b7bc3f2,bc251f50,bceedf6d,bd493fda,bcfd3f42,bd041111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3ce940ce,bc3a2086,3cba2976,3b5d0874,3c428594,3c80bc78,bc4538e6,3c97f4a2,bc3b7170,3c997756,bbff48e2,3c5e9c20,3b20b8f9,3c05f6c4,3c456976,bc453f0d,3c38f051,bce077a7,3c19ca74,bb8f012e,3b9e6acf,3ad1b62d,3b968ff0,3c0c814f,bc47c722,3b8bd0f7,bd0d989d,3b4767d6,bb0e188f,ba7542ee,3a74bf56,3b0a36b1,3bb7934b,bc4f7bb5,ba123ee0,bd12f1b7,b9b6754b,ba973032,bb772d0e,39f7e8af,3a35ba6a,3b4c746d,bc5d4501,bb518b23,bd0beb15,baf6f935,ba5f292b,bb9c5438,39406d20,b8ab5d03,3a82793b,bc719278,bb92088c,bcff829d,bb3608f8,ba440436,bba899f7,37729b20,ba2f0341,ba74a2c4,bc86339b,bbac33e6,bce19168,bb82159a,b9f53d6d,bbbebf96,b8ac6040,bab974a8,bb37c0ce,bc96d89b,bbce8f9a,bcbb2558,bbbe9e56,3905a6fe,bbea4517,b91bd561,bb2108eb,bb9a2900,bcaa764f,bc00fa7e,bc867518,bbfb7c00,3a49c800,bc0b6000,b9498000,bb663c00,bbd8f180,bcc0ad00,bc1b1000,bc05da1c,bc43d0f4,3b12450e,bc488a45,b9be40be,bbb68ecb,bc11fd17,bcbc3f8c,bc4f99ec,3b8493ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=38 AFTER ===
# x_tilde - 179 values
