# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b2f969fc,32f1d4c6,b319d027,b2b76241,b26d822b,b2ef05c2,b33a5bb1,34a7278a,3438599a,b269bde9,321f4071,b2339cd4,b1c072e1,b1e186bf,b2018011,b272a6ae,32392300,32d23333,b1a19765,313e80c1,b21ddeea,b1dd5b1a,3195c13f,b2057e7c,b24c7862,31c26e80,32546666,b1b2d011,31e53264,b2390f2f,b203b2c3,3119f990,b1cca8df,b25e1d2e,322926c0,3241cccd,31da64f3,32193ff3,b20274df,b1eeef11,31a8abc5,b1c4626b,b1f45ed1,30a87400,322de666,330aee35,324234a3,b21da81f,b2073d12,b1a424c3,b1cb2698,b19057a8,31865b00,324ed5d0,333453bc,312f024e,b21727d0,b1ccd6a3,b277d28f,b1fb5171,b113271c,30495c00,32468904,b2eaa8a2,31cd54dd,b23388ae,b2a7d84b,3281ae55,3142a772,b1864acc,b32fbf70,32b9391b,bda25ae4,bbed63a8,3ddd22c7,3d5931f6,3d9a93b7,3b779a9a,ba657370,3db63407,3aed6b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,328d21ee,b2f25db7,328420a5,32eac8fe,3293a3cc,3344eeb2,332a418a,b2920384,b42ce840,3c352891,3aef00bf,bbc20f2b,b8db08bb,bbd61620,3a184487,3a822f8c,ba756fff,ba3fcd56,3caa035a,3b863206,bc3df820,ba017d5f,bc5dce64,3a19cc8a,3b0ce538,bb6b76f2,bab0247e,3cf0d166,3bdc4b3c,bc8c807e,ba962b3a,bcaa49a4,392840f9,3b614781,bbfba9d0,baf2650c,3d1880d1,3c1cdaa6,bcbc21e7,bb13a354,bce70b9d,ba1f6127,3b9daf78,bc54122c,bb144d3c,3d376295,3c4e8368,bcec82a8,bb678cf4,bd111bd9,bac78a5e,3bcca1a6,bc9d1450,bb2ab8cb,3d5704d9,3c80b39e,bd0f4946,bba1d4e0,bd2d242c,bb20491c,3bfbf93e,bcd6cb15,bb3dfce2,3d79d392,3c99c923,bd2935ff,bbcdcbdc,bd46a065,bb52644c,3c150e26,bd0b1f8c,bb4e9757,3d9132be,3cb0fc00,bd44f45b,bbf82ef5,bd5d7781,bb6fb9fa,3c2a3bc8,bd2d1304,bb59c99a,bd06b35f,3c33d297,3dca0d8d,3d90fe56,3d48a951,3b46d639,3c2624b6,3e024a34,babf7580,bd2452f1,3d4ab2ae,3eb2f772,3e0afc33,3daf74c0,3bda853f,3c32579c,3e7cc548,bac6fffe,3253e562,b2958503,32466040,32a63d94,3284ffeb,3308f940,33195f8b,b2b68468,b43c095d,3c07fed8,3a9371dd,bb91ae19,b8ba1b04,bbc0db7a,39d3d0be,3a60aad3,ba8574e6,ba5095b6,3c7f41de,3b25931f,bc2b21b2,b9dc0bb4,bc47cfc6,39ccedbf,3ad38a40,bb8008ac,babf8e17,3cb4c823,3ba3155e,bc7d239e,ba7f2fb2,bc92efbf,38c30b5d,3b291df0,bc08d788,bb03cd56,3d09617c,3be83cee,bca97a1a,baf04fd7,bcad720c,b9b8c1d0,3b6cbfa2,bc66a08f,bb4188a1,3d25334c,3c18e1b6,bccc140a,bb23f347,bcd9ddb0,ba675011,3b999dd9,bcccfd10,bb5ecac0,3d41b285,3c368641,bcd72132,bb652bbd,bd01fa1c,bab9ceb2,3be2fcd2,bd0c2712,bb77ef21,3d57917c,3c3dbeec,bcfe0d8d,bb91b704,bd151bd6,bb1255cb,3c064656,bd358e4b,bb811e97,3d5a0012,3c5a5e7c,bd13da82,bbafba2f,bd47817f,bb26bd0c,3c195a5b,bd5857c7,3ddd2409,3d91e05e,bd6ce343,ba85b737,bd02ab18,3bb9dc74,3d1eea57,00000000,bc59aeb8,3c8f7eac,3b1fc0a4,bb3671d0,bb16c658,bbb80021,3bd12bb8,00000000,bc288948,3c639e94,3a94d840,bb27d042,ba9c7c44,bb8a4387,3ba79a94,00000000,bc013ad2,3c0ee24e,bb2517d0,bb91b5bb,ba568c98,bb5b0316,3b5ef500,00000000,bb3d6c88,3be69e60,ba698dc0,badddaa8,3a77bcc0,babacdd6,3b147514,00000000,3aeaf660,3b404d98,bb039758,baa02678,3af2c108,b8b84300,39f799c0,00000000,3bf7ed98,bae18e90,bb0ba250,3a236260,3b470262,3acb4f9f,babc5b30,00000000,3c611aa0,bc134ba8,bb8e1798,39f6b500,3b4ea30e,3b4ad478,bb93a904,00000000,3c388bf4,bcdcde77,bce84aae,bc8e3a68,bb6193de,3a0227e2,bc2f889c,00000000,3c8d7ea6,bcee8d1e,bc7f4f78,3ab02380,3a233698,3bdf1807,bc2f387d,00000000,ba3b6050,ba254eb8,bb8f6996,3d93ff5c,bd1671c0,b9fd99c6,3a6399d4,3bc8c5a0,3b5ae3cc,3b0b1a5a,3b473400,bc10fb08,3c58d90f,3b7bf409,3d8e2778,bd06a865,3c4b9f5c,3c655ac6,3c70f34a,3b73f201,3a406d7c,3b4b9e00,bc7abea3,3cc4179d,3c283b5b,3d89e81e,bcf58f3a,3cba769e,3cc86e38,3cb03bfe,3b7a4c16,b9f87d18,3b4f6a00,bc9ff3b2,3cfc8d6a,3c72e030,3d830e48,bd013fd0,3cf59fb6,3d01f30c,3cd7f93d,3b35079f,bb21d4a2,3aa3b400,bcb7fef4,3d10bbbd,3c8e5093,3d835534,bcff63b4,3d0dccc4,3d158eff,3cf141e0,3b408613,bb30b8a2,3afea000,bcbe01fa,3d1503ca,3c8f1cf9,3d868374,bd0414e0,3d122aea,3d1ab8f0,3cf822cc,3b52eb82,bb1f7a7e,3b2d2e00,bcaf2e62,3d08d34b,3c72303f,3d8dd443,bd0f225d,3d048bd0,3d0e2a7c,3ce6f108,3b8a47b4,ba4b82bc,3b997000,bc82b2cc,3ccde3cc,3c063442,3d979001,bd22a539,3cc043e5,3cd54955,3cba551a,3b981426,3a079b14,3b993f00,bb752359,3bc613ae,b91c5d4c,3d829af8,bd3fad9d,3c3eec3c,3c307c10,3c84b690,bc29fec2,bc920b06,bcf385c0,3c08bfc0,bc96b18e,bc4e68f9,3d84982c,bd4709ef,bbd43e34,bc1c6df8,3a8a9544,bc65adfa,bc8c3758,bcf385c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3c289244,3f06da7e,3e0969de,3deae2f7,3d78578e,3d80eff2,3f104a62,be50ef80,3e395492,3c75e9eb,3efdd1c8,3e07a3fa,3deb1554,3d81b756,3d9b0395,3f0620aa,beca9dfd,3e835b61,3ca90878,3eeded2b,3e070e6d,3decaf33,3d88bf94,3db6da74,3ef813b8,bec50858,3ea2ead0,3cd82eef,3eddd2a7,3e068d7f,3dee7d50,3d8fec0c,3dd3624a,3ee3a675,bebf854b,3ebbca54,3d04c332,3ecd4d53,3e063b9d,3df13782,3d975e34,3df1657b,3ececceb,beba0d49,3ece50c4,3d1d8e34,3ebba119,3e05895a,3df4d01f,3d9e711c,3e0876ee,3eb8ea39,beb452a0,3eda6141,3d3ad561,3ea7d260,3e05896b,3dfb6eb5,3da6799f,3e19ffca,3ea17d7a,beaf1187,3ee0bf94,3d60c3e7,3e90cc18,3e073129,3e0393b2,3db0aab2,3e2e4549,3e87eac5,beaaf8dd,3ee3002d,3d887714,3e6a4526,3e0a7db2,3e0c4f1e,3dbd0815,3e45845c,3e5632c7,bea84ba9,3ee300ae,3da51ec0,3e2b6834,3e0fa440,3e18eaa0,3dcbd0c0,3e610c38,3e17ea99,bea64760,3ee19d18,3db00fda,3dd3450c,3e08d480,3e2110fb,3dcc4044,3e79ad23,3da3736c,be9bb93e,3ed3e89f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8766fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c7ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c980bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca38e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9e57bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca05e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca474fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c71f338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce5ce72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc525bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=83 AFTER ===
# x_tilde - 179 values
32460609,b25e908b,32614db6,328d16c1,325aaced,32be73eb,32f3e332,b292c952,b42aded5,3bfa46ae,3a87a866,bb860aa9,b88d694f,bb93e813,39a26288,3a33d1ae,ba757bec,ba3fd67c,3c6ae365,3b18543d,bc0337df,b9a805e9,bc193c46,39a41818,3ac29ad6,bb6b81f0,bab02c58,3ca65cb3,3b7a0d57,bc4219ac,ba431ab8,bc6b4868,38b44384,3b1b92e8,bbfbb512,baf26f0d,3cd2b644,3bb209c8,bc81f32d,babff6ac,bc9f9d00,b9a9971e,3b59c8fc,bc541b44,bb1452e9,3cfd633a,3bea6671,bca35d80,bb1695ac,bcc87da9,ba5483ec,3b8d4f5f,bc9d1ac3,bb2abee0,3d148cee,3c121460,bcc5f166,bb528734,bcef394d,baaabf5f,3bae0043,bcd6d377,bb3e0340,3d2c98fe,3c2e8cbd,bce9c10b,bb85e006,bd09385f,bae02498,3bcddc1c,bd0b24c1,bb4e9e17,3d489f48,3c48e19b,bd0809b1,bba1759e,bd1900b3,baff6628,3beb1beb,bd2d1946,bb59d0f6,bcb99a92,3bcc34f4,3d8b6e8e,3d3cd2e3,3d0a602e,3ad41ac0,3be5791f,3e02486a,babf84a8,bce20f75,3ce62efc,3e76fb55,3db5006d,3d71ebba,3b691a1a,3bf6535b,3e7cc114,bac70eb0,3d023b1b,3cabcb32,bc8b7f12,b99c0ea6,bd00459d,3bb662ea,3d1bf1c1,bbefc37b,3ce46f02,3cd604c4,bc859ebd,ba9263e5,bd0983bc,3874c8a0,3d35970d,bbc89e08,3ccba29f,3cf7827a,bc82e1cf,baf52860,bd0e4fab,bb85b3c8,3d4a23b7,bba5a330,3cb89e82,3d064458,bc88f45c,bb5057eb,bd1199ad,bbf11d67,3d57ceb0,bb878710,3cb1a643,3d0ec045,bc8b19d3,bb70fdb1,bd0dcde3,bc0f7646,3d60e88f,bb603650,3cb5f7dc,3d124a0a,bc8ff084,bb8447de,bd065d4c,bc10e059,3d62ce4e,bb40acb0,3cc8345b,3d103773,bc9512e1,bb7c8d04,bcf454de,bbefe775,3d5d0857,bb260e64,3ce9525b,3d0561e8,bc9f8655,bb737c20,bcdaffca,bb8c6ffd,3d4aedbc,bae00098,3d023cad,3cc9c724,bce3df2f,bc109137,bcf6a7a1,bb78f25b,3d1fe30f,3a05de88,3d170ddf,3c8395b9,bd04b7a5,bc0a174d,bcf1a768,3b3caf72,3ce9d78e,ba16cd50
# z_tilde - 479 values
32460000,b2600000,32620000,328d0000,325a8000,32be8000,32f40000,b2930000,b42ae000,b29c2000,328a0000,b2c60000,b1a00000,2f800000,b1bc0000,b2700000,3494a000,33720000,b1df8000,b0a00000,b0b00000,32140000,314c0000,325b0000,32800000,b2960000,b3720000,b1520000,b1a80000,b1c00000,31c60000,32838000,32290000,32820000,b28c0000,b3360000,b10a0000,30000000,b1c80000,314c0000,32520000,32250000,32540000,b2100000,b2c00000,312c0000,31000000,afc00000,31580000,32500000,320a0000,32840000,b2820000,b2040000,3332c000,31a80000,b1b80000,31040000,31ee0000,31e40000,32820000,b1e00000,31c00000,334d8000,b1c80000,b21a0000,31680000,b1c40000,31700000,32600000,b2180000,32500000,b3024000,31500000,b1200000,b2100000,32cf0000,32280000,321a0000,b3300000,32b80000,bda25ae5,bbed63aa,3ddd22c5,3d5931f4,3d9a93ba,3b779a98,ba6572e4,3db63409,3aed6bbe,31580000,315c0000,b2c00000,b2260000,b0400000,b1900000,31a40000,31500000,31f80000,328f6ef5,b2c42b20,32a33168,32d8b2cb,329e6462,3332ab25,3330a75f,b292c952,b42aded5,3c3547ff,3aef2338,bbc22def,b8d93197,bbd643cb,3a18565b,3a823f58,ba757bec,ba3fd67c,3caa22ac,3b864349,bc3e16dd,ba010888,bc5dfc0a,3a19f0d8,3b0cf507,bb6b81f0,bab02c58,3cf1001f,3bdc655b,bc8c9779,ba95d495,bcaa6bd6,39291c24,3b615f3f,bbfbb512,baf26f0d,3d189fbb,3c1cec42,bcbc407f,bb136b1d,bce7394a,ba1f18cf,3b9dbf48,bc541b44,bb1452e9,3d3788f4,3c4e99ad,bceca8b7,bb674871,bd113875,bac75dae,3bccb574,bc9d1ac3,bb2abee0,3d57329c,3c80c12a,bd0f6002,bba1acd2,bd2d469b,bb202ebb,3bfc110b,bcd6d377,bb3e0340,3d7a0897,3c99d921,bd29505d,bbcd9e67,bd46c8b7,bb52462c,3c151c02,bd0b24c1,bb4e9e17,3d9150d0,3cb10e87,bd45123d,bbf7fc4d,bd5da5bc,bb6f98a3,3c2a4b9d,bd2d1946,bb59d0f6,bd066ffe,3c33fce8,3dc9fceb,3d9101d9,3d48753d,3b46fb04,3c26368f,3e02486a,babf84a8,bd23bdbe,3d4ae23e,3eb2e523,3e0b000f,3daf3ab3,3bdaadc4,3c326b78,3e7cc114,bac70eb0,325759c3,b27209fd,32750482,32996f25,328eaf8d,32f88a78,331f22f7,b2b77ba6,b439d254,3c08166e,3a938722,bb91c531,b8b88ab5,bbc1049d,39d3e98b,3a60c61a,ba857b62,ba509fa7,3c7f70e4,3b25a868,bc2b3d64,b9db4527,bc47f8e5,39cd1e1e,3ad3a1fc,bb800ea7,babf969f,3cb4eb36,3ba328b4,bc7d4d05,ba7e9c77,bc930d41,38c4096c,3b292fc2,bc08dda8,bb03d2c8,3d097d54,3be85701,bca995aa,baeff457,bcad9456,b9b86df0,3b6cd75f,bc66aa73,bb419009,3d2555dd,3c18f234,bccc34e0,bb23c2c4,bcda08a7,ba671c44,3b99acb7,bccd057b,bb5ed2b1,3d41dbc0,3c369978,bcd74352,bb64f308,bd0213f5,bab9b01d,3be31242,bd0c2c8a,bb77f770,3d57bf3e,3c3dd2a7,bcfe3522,bb9196d3,bd153a1a,bb1240d6,3c0652d2,bd359515,bb8122ce,3d5a2d38,3c5a7558,bd13f0f0,bbaf964f,bd47ab27,bb26a5db,3c19689d,bd585f98,3ddd4a6f,3d91f523,bd6d08ec,ba849672,bd02c6f9,3bb9f2d9,3d1efd7a,00000000,bc59b0f8,3c8f7fa8,3b1fc314,bb367485,bb16c568,bbb7ffb8,3bd12c30,00000000,bc288d30,3c63a26c,3a94e100,bb27d3de,ba9c7d44,bb8a436c,3ba79b54,00000000,bc013ffa,3c0ee636,bb251850,bb91bb97,ba569d18,bb5b055e,3b5ef4f0,00000000,bb3d7d28,3be6a930,ba696a80,badde6c0,3a77b140,babad0be,3b147614,00000000,3aead4a0,3b406338,bb038cd8,baa034a0,3af2b948,b8b89300,39f79dc0,00000000,3bf7e668,bae165d0,bb0b9640,3a2344f0,3b46fdb2,3acb49ef,babc5a90,00000000,3c6117e8,bc1346d8,bb8e1168,39f67b40,3b4e9de6,3b4ad19a,bb93a8fc,00000000,3c388d14,bcdcdaaf,bce845f6,bc8e37c6,bb6190ee,3a02350e,bc2f878c,00000000,3c8d7dde,bcee8bf2,bc7f4f78,3ab01280,3a232738,3bdf16fb,bc2f3871,00000000,ba3acbb1,ba2684dc,bb8f851b,3d9418ff,bd168ac4,b9ffe821,3a623e3a,3bc8c1db,3b5afb14,3b0b2afa,3b4763c0,bc10f2bb,3c58c71b,3b7bbdf4,3d8e4106,bd06c17b,3c4b8e3a,3c654663,3c70f27b,3b740926,3a40add4,3b4bbf00,bc7ab849,3cc41003,3c282f1c,3d8a0187,bcf5c140,3cba6f78,3cc86574,3cb03ca9,3b7a6326,b9f80668,3b4f7180,bc9ff195,3cfc8797,3c72d640,3d83272d,bd015a65,3cf59a03,3d01ef7b,3cd7fb31,3b351f8a,bb21c5e6,3aa3fd00,bcb7fe22,3d10ba01,3c8e4c7e,3d836df4,bcff98d0,3d0dcacc,3d158c67,3cf14566,3b40a0b7,bb30aa20,3afec080,bcbe026f,3d150366,3c8f19c5,3d869c0c,bd042f64,3d1229cc,3d1ab758,3cf827fc,3b530988,bb1f6c40,3b2d3e00,bcaf3014,3d08d452,3c722b6e,3d8decc0,bd0f3ce2,3d048b78,3d0e29d3,3ce6f7d9,3b8a5906,ba4b47e4,3b997760,bc82b590,3ccde8aa,3c0630a9,3d97a867,bd22bfd0,3cc0447b,3cd549af,3cba5d73,3b982830,3a07da9c,3b9963e0,bb75449f,3bc63391,b91a5dcc,3d82b1d5,bd3fc8b2,3c3ef24c,3c30800b,3c84c0e1,bc29f177,bc920856,bcf38c60,3c08b65e,bc96a85d,bc4e600e,3d84af12,bd47252d,bbd42ec2,bc1c680b,3a8b4a31,bc65a09f,bc8c3506,bcf38550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
32479ca6,b2445b90,3276bf7c,3287336e,32621908,32b4b7f4,32f84dca,b2932c39,b429da20,3bfa5c5e,3a87b22d,bb861548,b88ccfee,bb93f7d6,39a26c08,3a33dc96,ba7581e2,ba3fdb0f,3c6af904,3b185e08,bc03427a,b9a7b9d7,bc194c08,39a42b72,3ac2a5bf,bb6b876f,bab03045,3ca66cd3,3b7a1c28,bc422989,ba42e24e,bc6b6004,38b4b853,3b1b9b1a,bbfbbab4,baf2740e,3cd2cb9b,3bb213c5,bc81fdbc,babfd212,bc9facc3,b9a9708f,3b59d3e6,bc541fd0,bb1455c0,3cfd7db7,3bea7314,bca36aa3,bb167f5e,bcc8916b,ba546c1b,3b8d5635,bc9d1dfc,bb2ac1ea,3d149cba,3c121c0f,bcc60116,bb526d22,bcef5113,baaab14f,3bae0879,bcd6d7a8,bb3e066f,3d2cab49,3c2e95cf,bce9d33e,bb85d139,bd094648,bae0148a,3bcde5ac,bd0b275c,bb4ea176,3d48b40a,3c48ec1e,bd081402,bba16520,bd1910a8,baff5462,3beb26d8,bd2d1c66,bb59d4a3,bcb96c10,3bcc4cf6,3d8b68d0,3d3cd52b,3d0a4e34,3ad42e5c,3be58570,3e024785,babf8c3c,bce1a878,3ce649f7,3e76eeb3,3db502f0,3d71c3a8,3b692fb4,3bf66110,3e7cbefa,bac71609,3d024667,3cabd76c,bc8b8a26,b99b64b5,bd00534a,3bb66de6,3d1bfb24,bbefc960,3ce48572,3cd61122,bc85a9c7,ba923a35,bd099160,387a604a,3d35a078,bbc8a245,3ccbb8c4,3cf78f22,bc82ecc4,baf4ffbf,bd0e5d53,bb85a88b,3d4a2d2b,bba5a626,3cb8b447,3d064ad0,bc88ff53,bb504552,bd11a776,bbf112b9,3d57d824,bb878911,3cb1bbba,3d0ec6f1,bc8b24a0,bb70ebfe,bd0ddbc2,bc0f711d,3d60f20a,bb60389c,3cb60d03,3d1250e8,bc8ffb20,bb843f89,bd066b4a,bc10db7e,3d62d7cc,bb40adce,3cc8493e,3d103e82,bc951d46,bb7c7d70,bcf47123,bbefde72,3d5d11d8,bb260eb1,3ce9670b,3d056924,bc9f9080,bb736d9c,bcdb1c61,bb8c67ad,3d4af73e,bae000cb,3d024710,3cc9d62a,bce3e8a6,bc108ccf,bcf6c40a,bb78e01c,3d1fecb2,3a05e308,3d171832,3c83a4eb,bd04bc62,bc0a1336,bcf1c40c,3b3cc0aa,3ce9ead6,ba16ccd6
# z - 479 values
