# y - 479 values
bdd25c32,3da6e1b3,bdf39cf6,3ca67df7,bdb84ef0,3e230ad1,baf2d686,bd9d656c,bbba3dc3,bd97f290,3d861aa6,bdae0002,3c7d1bd3,bd89caa1,3e012f8c,baf2818c,bd9660cb,bb94306c,bd3f2b34,3d49a31f,bd554834,3c2bcd93,bd39364a,3dbdb1a9,baceddc8,bd9272ee,bb652bfd,bcae0235,3d07fdc9,bcb03665,3bb69db7,bcc94216,3d747a55,ba6aa294,bd9126b7,bb26c767,3a9eafa6,3c92108c,3bbb9e32,3a5b8453,bbc2b36b,3ce82c4a,39a3f704,bd91c79d,bad41b10,3ca3490f,3b6a33a8,3cebe07a,bb6ada79,3c26571a,b9f74c24,3b0c55b7,bd935122,ba34750a,3d0c4c87,bc152000,3d403f63,bbf6fd65,3cbe8728,bc53d833,3b9925b9,bd14612d,39824956,3d3246ac,bca11e20,3d735f20,bc321cf6,3d06e72f,bcbfa074,3c02f96d,bd12d800,3a9735fa,3d40c177,bce16ae6,3d8612a2,bc5b5d50,3d1e913f,bcfea823,3c479698,bd0bd86b,3afcf1bf,3d33aa80,bd070a40,3d82c610,bc7dc200,3d22e0c0,bd12f9e0,3c8a10c0,bcff4c80,3b1c486e,3d181c0c,bd0ce090,3d675cfc,bc89c987,3d18eb18,bd1bae8a,3ca066f5,bc99ef0c,3afe4d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba50c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba337b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=14 BEFORE ===
# x_prev - 179 values
b671e566,36cc8f2e,b7520036,365d1951,b6505ac5,36107591,b6628179,36ef1fd0,35cf6d38,38a3a711,ba6efc0a,39ccfad7,b9cdd64e,39a0080c,b9953a0e,3a11f37e,3734e96c,b817267e,38f5d16e,bae8ad94,3a43f729,ba4bb35f,3a17eb30,ba0ce4e3,3a9319e2,3768c30c,b890dae0,39018350,bb2b2c54,3a8c67c8,ba97e435,3a59f2bb,ba497644,3ade7a6e,377cdeb8,b8cda96a,38dd709f,bb61e753,3ab43660,baca6b69,3a8c8872,ba81a3ad,3b15d788,37802bf2,b900ea18,3895aaf8,bb8ce370,3adaffed,bafddb52,3aac075c,bb1e7752,3b3daca6,380838ae,b9163532,37ef311f,bba9baf8,3b01268a,bb19157a,3accbd07,bb3bdd0c,3b6713a6,3804e040,b92674d6,b7756a08,bbc7622c,3b15d757,bb3356c4,3aefdc21,bb5aaded,3b893fee,382be375,b931489f,b84bd3d2,bbe53a14,3b2c866e,bb4cf39c,3b0b3ec6,bb7ad842,3ba03501,3888c543,b93696ec,3becc279,3cd864ad,3c7dd5bd,3c892e2f,3c477bdc,3c29ef62,3ca8508b,3d01e0e8,b92d4f75,3c6cae0f,3d502f7e,3d0246ee,3d05b2d8,3c4cf619,3c201865,3cae3f98,3d01fa44,b92ef0e9,3b39b23c,bc98ef20,3c62cdba,bbe60096,3c8dade9,bca9dbdc,3d0033a8,b9c8897e,3abcdc52,bc8f2780,3c49bfda,bbdd8c18,3c7cefff,bc957849,3d0197c6,b9b1620e,39bc82c0,bc89aebf,3c3834ce,bbd9b0a8,3c690041,bc880c86,3d03db3c,b99b79d2,b9e8b6e9,bc8845af,3c2d637c,bbd9d8ac,3c5ec2f4,bc812b76,3d06f012,b98628c8,ba83a6cc,bc8a8d48,3c286f8c,bbdd80d7,3c5d28a0,bc8043d7,3d0abae8,b9615944,bab17a24,bc90057b,3c2879e9,bbe43faf,3c62e4dc,bc84a45e,3d0f0d6f,b9342376,bac6e1c4,bc980a43,3c2cae95,bbedce6c,3c6e7359,bc8d7f3a,3d139feb,b902b63f,bac5ba04,bca1d07b,3c344d44,bbfa0b17,3c7e17d3,bc99e9d7,3d180a58,b896349b,baae3568,bcac613e,3c3eafc2,bc047d51,3c87ee26,bca8dd12,3d1bbdbf,b4c9b6e0,ba5a4333,bcb6e458,3c4bd6ef,bc0da806,3c912968,bcb981ee,3d1da892,34ef7704
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,349a02c7,33d10a10,350e376d,b391800e,330eb2f7,331079b0,33433e07,b61eb4d9,b5115d35,33ca5ea8,33151a7f,343809a8,b2d8fa42,3246249f,321df007,324c5d1f,b54ea38f,b4044975,33c544c7,3317cb8d,3431a701,b2de63c9,324c3da7,31fe48f8,3245ef2f,b54b9913,b3d1b479,33bf5c70,331c8553,3428edae,b3028767,324fdef4,31123803,3209d239,b547656b,b39e6fc6,33b4b234,331757a9,341b36c2,b313dbc0,3255d99d,b0c011e3,320098d1,b541c761,b35d9d15,33a63d73,330718ed,340d5887,b32509bd,327ab7a9,30cf9692,31af0fca,b4ba5cd1,b305a4a2,338ecbdc,330dc949,33e927ee,b3254e37,32a129fa,30322377,3195c61b,b4b0d1cc,b2568bed,33441499,336a6c67,33c1c69a,b21638ba,31a6a985,b2f04505,b183962a,b4ba7d90,314a02b3,3bf0fe18,3d0daeab,3c4e0ad7,3ca74622,3c20b014,3c72fd74,3c768469,3d029d37,371ec177,00000000,00000000,23b0b75c,00000000,00000000,00000000,00000000,00000000,00000000,b6af361e,37344c72,b7981bde,36a9cafa,b696ea9c,36878554,b6a41052,36ef1fd0,35cf6d38,38ed134a,bad2a416,3a1478d7,ba1e1297,39e7d45c,ba0bfe4e,3a536e9f,3734e96a,b817267e,39320d5c,bb4d1518,3a8df154,ba9c6e92,3a5c13b8,ba842d20,3ad51917,3768c30c,b890dae0,393b9e70,bb96df3c,3acb65f4,bae94a3f,3a9ddd84,babcff1b,3b212585,377cdeb4,b8cda96a,392064fc,bbc71c89,3b028848,bb1b72b8,3acb9548,baf33c62,3b591188,37802bf2,b900ea18,38d8d0fc,bbf85bae,3b1ea080,bb42f303,3af935a0,bb94a938,3b8962ca,380838ae,b9163532,382d40ae,bc1599b0,3b3b180c,bb6b1f1e,3b144c11,bbb03d49,3ba75fec,3804e03e,b92674d6,b7b1c27c,bc2fbc92,3b591142,bb89b92c,3b2dbc8c,bbcd260d,3bc6d3aa,382be377,b931489f,b893a324,bc4a0a62,3b79edb1,bb9d647f,3b49b7b4,bbeb52e1,3be8157f,3888c542,b93696ec,3c2b7dae,3d3ebaa2,3cb7dbe5,3cd2b204,3c907dbc,3c9f6b9c,3cf3d437,3d03126f,b92d4f75,3cab6ee5,3db77ea6,3d3cb9d3,3d4d5902,3c947568,3c96307d,3cfc6cca,3d03126f,b92ef0e9,b68387f0,36de754e,b764603a,367071ec,b687f38e,363c84f0,b693cb86,371573e0,35e19394,38b1f8e3,ba81f2a5,39deea66,ba064f08,39d0d74c,b9c2bdae,3a36705d,3744bddc,b8246042,3905a9e1,bafd098f,3a7fbc24,ba84ea28,3a464100,ba301e1a,3a9ff8f2,377d20e8,b89d879f,390cd867,bb5f6186,3ab73aa2,bac637e3,3a8837b4,ba5b1703,3af1f1f0,37897f80,b8dfa83c,39107d52,bb9366f2,3aeb2d59,bafd0644,3a98d462,ba8cfb99,3b22f3fd,378b6300,b9283bbb,38c3510a,bbb7dc01,3b08dff4,bb0a08da,3abb14ce,bb2c54f6,3b4e455a,3831c4dc,b944056a,381c129e,bbd429b6,3b0c7382,bb267a8e,3adea72a,bb4c4d30,3b96c70f,382d6734,b95939bf,b799624c,bbd8d45c,3b22f3c8,bb4307f6,3b026c7f,bb8eb035,3bb31c62,38605088,b95d9ac6,b85da98e,bbf948c2,3b3b9efd,bb5ee287,3b35b70a,bba3ad1b,3bd111f8,38aaf693,3c1dc4ee,bd81ef28,3d40b1c8,bcc3697f,3c907250,bcad2d25,3d02b4aa,00000000,bb9b14ac,3b84f192,bbaa4a4a,3a65df28,baf81f84,3b264c1c,39b58930,00000000,bb70d5d4,3b14c2ec,bb6e7a2d,39d1bc3c,baa29b5e,3adaedde,3a13b1f8,00000000,bb32f040,3a196170,bb130d8a,b7880280,ba27080e,3a606e98,3a490f38,00000000,baf9b16e,ba77ea90,ba86a7fa,b9c6d818,b8d12ba0,38ec2440,3a7772e0,00000000,ba9bbc3c,bb14b3de,370cf600,ba3764e8,39bb1d28,ba0ecd40,3a8d0460,00000000,ba117c58,bb5a0214,3a64b018,ba81ec3e,3a3c843c,ba907224,3a952afc,00000000,37fb4380,bb84de76,3acf29f2,baa658a4,3a7f2b30,baca8b1c,3a901052,00000000,3a1fd958,bb8f9fd6,3b0d2ade,bacb0848,3a90ea70,baf3dfbc,3a7179e8,00000000,3add2950,bb8ee610,3b32cc94,baf9392c,3a969696,bb07c0b4,39fa34d0,00000000,3cf7437c,3ca331de,bb95d165,bb9f8180,3a9384ad,bc371ec8,ba2b1266,3c85bc6a,3cbba59f,3cde3499,3cb9d8f4,3ce4706a,3c997387,bb7796e2,bbdd5234,3b0b6748,bc1afbf4,381bf6b2,3c6a060c,3ca31e4c,3cc196c3,3ca648e0,3cd9cd41,3c942b34,bb5187e0,bc092771,3b41ac60,bc07607b,3a007d58,3c51ba66,3c917cd8,3cad4641,3c98b401,3cd6ff46,3c92f61f,bb36a3fb,bc1f93a2,3b6e0830,bbf76204,3a36bb83,3c4169a0,3c85f931,3ca06678,3c90782d,3cdb6e36,3c956ac0,bb249b64,bc32636c,3b88e77d,bbee519d,3a2e006e,3c37f168,3c7f8e30,3c9a0d48,3c8ce83c,3ce641c2,3c9b1cbd,bb19e9fa,bc420f87,3b96f34e,bbf1d0e4,39d884e8,3c345c72,3c7c5884,3c995a91,3c8d5c1d,3cf65c41,3ca39fc4,bb160c4d,bc4ef858,3ba14192,bc000128,b75b4300,3c36038d,3c8094ad,3c9d8c9c,3c913e91,3d052aee,3cae8a9f,bb19a51d,bc594f12,3ba777cf,bc0b7ba0,ba10656a,3c3ca494,3c86a0ae,3ca60f37,3c9816b2,3d1ea404,3cbb72d7,bb26937d,bc60fef2,3ba8b62a,bc9a599d,ba91bb11,3c48788e,3c903159,3cb286ca,3ca18f66,3ce1551e,3c8b2a9d,bc0eab16,bc132dec,3b44400c,bc9692c2,3b7557e6,3c97852a,3ccb5911,3cf302ab,3cdf22d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bdd25c32,3da6e1b3,bdf39cf6,3ca67df7,bdb84ef0,3e230ad1,baf2d686,bd9d656c,bbba3dc3,bd97f290,3d861aa6,bdae0002,3c7d1bd3,bd89caa1,3e012f8c,baf2818c,bd9660cb,bb94306c,bd3f2b34,3d49a31f,bd554834,3c2bcd93,bd39364a,3dbdb1a9,baceddc8,bd9272ee,bb652bfd,bcae0235,3d07fdc9,bcb03665,3bb69db7,bcc94216,3d747a55,ba6aa294,bd9126b7,bb26c767,3a9eafa6,3c92108c,3bbb9e32,3a5b8453,bbc2b36b,3ce82c4a,39a3f704,bd91c79d,bad41b10,3ca3490f,3b6a33a8,3cebe07a,bb6ada79,3c26571a,b9f74c24,3b0c55b7,bd935122,ba34750a,3d0c4c87,bc152000,3d403f63,bbf6fd65,3cbe8728,bc53d833,3b9925b9,bd14612d,39824956,3d3246ac,bca11e20,3d735f20,bc321cf6,3d06e72f,bcbfa074,3c02f96d,bd12d800,3a9735fa,3d40c177,bce16ae6,3d8612a2,bc5b5d50,3d1e913f,bcfea823,3c479698,bd0bd86b,3afcf1bf,3d33aa80,bd070a40,3d82c610,bc7dc200,3d22e0c0,bd12f9e0,3c8a10c0,bcff4c80,3b1c486e,3d181c0c,bd0ce090,3d675cfc,bc89c987,3d18eb18,bd1bae8a,3ca066f5,bc99ef0c,3afe4d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba50c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba337b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=14 AFTER ===
# x_tilde - 179 values
b6953e10,b641bc5b,b7308693,b3ea5c04,b5c522b7,b54ce8f5,b5cd86c3,36fddc81,3603568c,38a892a9,ba75a884,39d235a3,b9d9ca75,39a10089,b993f6bd,3a157bd2,374da415,b80bafea,39010401,baed6d66,3a48c949,ba55a163,3a189f26,ba0aaa6e,3a967981,3791b6ba,b886c430,390bb2b8,bb2dc7d2,3a900d43,ba9e2265,3a5b0699,ba4550c4,3ae3873a,37b42227,b8bfe7fc,38fa8520,bb643492,3ab93187,bad14af2,3a8d41ba,ba7cce56,3b193238,37ce922f,b8f1755e,38bb0a51,bb8db871,3ae1445f,bb028a64,3aacc709,bb19df84,3b41bdb9,38607b9a,b90dac89,384cd864,bbaa61b2,3b04bf58,bb1d1e46,3acd1d43,bb3641af,3b6b8aea,383ecf92,b91ea243,3685f6fa,bbc89fe8,3b196fd7,bb38bdc4,3aef126b,bb54926a,3b8b5267,3815824a,b92b3e7c,b82983f9,bbe8e1ab,3b2f1578,bb55ce68,3b09967b,bb75b018,3ba177ec,37c43885,b932d432,3bee6fd4,3cd88f6a,3c7f9271,3c88b70d,3c47ed5e,3c2c7712,3ca94d77,3d02ae51,b9290ba8,3c6dad32,3d4f6de5,3d02dc3d,3d049ac8,3c4d14c7,3c226f5d,3caf095e,3d029fc8,b9290440,3b422725,bc9aa274,3c65ec0a,bbf03df1,3c8ce52e,bca54d6a,3d024b23,b9bec49e,3acc829c,bc90bda1,3c4c9a00,bbe75f43,3c7b3816,bc90dcdc,3d039be2,b9a90375,39f7c001,bc8b30bd,3c3ae6c0,bbe31750,3c6727b5,bc835f59,3d05d153,b99467b6,b9aec437,bc89bcbb,3c30089c,bbe2d8af,3c5cce38,bc78d46e,3d08dcf3,b9805612,ba69da0c,bc8c01af,3c2b2172,bbe6238e,3c5b1ae3,bc76d9b3,3d0ca278,b9583112,baa1f74f,bc917dc0,3c2b4f43,bbec8f9e,3c60c0a9,bc7f6a93,3d10f256,b92dd4f0,bab61fda,bc998ab1,3c2fb991,bbf5d5a2,3c6c3b17,bc887650,3d15835e,b8ff4f78,bab36c10,bca35b62,3c37983b,bc00eac1,3c7bce2f,bc94c7fa,3d19ec53,b8965cf8,ba9a4dc5,bcadf907,3c42345a,bc084cf4,3c86c1a4,bca3a982,3d1d9e0b,b594d800,ba30bce9,bcb88eda,3c4f6518,bc116d9e,3c8ff2b1,bcb45217,3d1f891d,34360000
# z_tilde - 479 values
b6953e00,b641bc00,b7308680,b3ea6000,b5c52200,b54ce800,b5cd86c0,36fddc80,36035690,b68a8f00,b62fac00,b7268e80,afbc0000,b5b0c000,b54b5000,b5b4afb0,36b33600,3596ff00,b68cc480,b61b4600,b72799c0,34e60900,b5988600,b54bf000,b5940f08,36ede800,35abb020,b68648e0,b5e30300,b71ea6d0,3589c0a0,b56c2700,b52e4400,b54717a0,36f2ec80,358e38c0,b67c4f6c,b52e2000,b712a8f0,35f59678,b52778c0,b4dd4c00,b4ae0990,36f4ff80,35641f60,b669b200,352ee480,b7049ca0,36362dd8,b4f4e100,31dbc400,33907c00,36f00480,352ca7e0,b659a600,35f8c0c0,b6ecc140,36635530,b4ec5a00,3526e380,34936f80,36671e80,34d8bcb8,b6518e80,360b9740,b6d59a80,3668b280,b53af600,356a8100,32a0a000,36380e00,341f0180,b65daf80,b483f600,b6cf4f00,36142140,b5c2a600,b2c0e000,b59fd380,35934700,b3887f80,3bf0eb66,3d0daef1,3c4df832,3ca74d18,3c20acac,3c72fe65,3c76830f,3d02a419,371e64e7,b6467100,b6376000,b6a1eec0,3589d780,b6073380,34631000,b5efd880,b5819180,3236dc00,b6d83336,b6aac23c,b77fb953,b433fa00,b60eca4e,b5c03b30,b614de30,36fddc81,3603568c,38f43400,bad885f0,3a184290,ba2740a3,39e93c55,ba0acefe,3a588cae,374da415,b80bafea,393ae605,bb5144b9,3a916f3c,baa40eb7,3a5d186b,ba8215f7,3ad9fc2d,3791b6ba,b886c430,394a5faa,bb992b90,3ad0ae3f,baf2e0e9,3a9ea556,bab91b4a,3b24cdec,37b42227,b8bfe7fc,3935753a,bbc923e4,3b0623e8,bb20b9f3,3acca1af,baed29e4,3b5ded79,37ce922f,b8f1755e,39077a5c,bbf9d329,3b232aa5,bb487f4e,3afa4b4a,bb905a2b,3b8c54df,38607b9a,b90dac89,38945fe3,bc162ca3,3b404df9,bb715164,3b1491c5,bbaafabd,3baa9c03,383ecf92,b91ea243,36c2116c,bc30d49f,3b5e46bd,bb8ddf3f,3b2d2a71,bbc76b47,3bc9d422,3815824a,b92b3e7c,b8759193,bc4d4303,3b7da29f,bba4314a,3b47510c,bbe67c66,3be9e949,37c43884,b932d432,3c2cb4ac,3d3ee04d,3cb91e02,3cd1fb0b,3c90cff2,3ca1cb39,3cf5429d,3d02ae51,b9290ba8,3cac27b2,3db6d402,3d3d921f,3d4baadc,3c948ba0,3c986265,3cfd9117,3d029fc8,b9290440,b6a24d18,b652b008,b73ff8c0,b3fedda0,b600a188,b585b42a,b6061b21,371ea9d1,360ed485,38b752b1,ba8593a1,39e49a54,ba0e1bc8,39d21b94,b9c117c0,3a3adac6,375fa270,b817e8e8,390c4df4,bb0119e2,3a830356,ba8b64d3,3a472bd9,ba2d550a,3aa3a422,379e76b7,b8928ef4,3917ebf5,bb62c89a,3abbfcd3,bace5d86,3a88e420,ba5694a2,3af76fdc,37c3e524,b8d0b2af,392376dd,bb94e76c,3af1ad6e,bb02ced7,3a999de0,ba897698,3b2699d0,37e0a560,b91d8d38,38f4166c,bbb8f1f9,3b0ccabb,bb0df680,3abbe540,bb275646,3b52b186,3892799c,b938e270,3885a95a,bbd4fa1e,3b105ce3,bb2addb9,3adf0fd2,bb46343b,3b99b10a,38790214,b94f0464,36a774b8,bbda2de6,3b26dcd3,bb48e7f8,3b01fed0,bb8ab404,3bb5d0a7,38431bf2,b9560e1b,b838591f,bbfd4236,3b3e6759,bb6883aa,3b338d56,bba04fb3,3bd2b760,37f546a6,3c24f442,bd836106,3d43580a,bccc1ca0,3c8fa5a8,bca887ed,3d04d69b,00000000,bb9c278c,3b867e9a,bbac199a,3a712628,baf95914,3b26b60c,39aba930,00000000,bb724320,3b16e67c,bb709cad,39e8c83c,baa3a58e,3adc0f5e,3a101f38,00000000,bb337cab,3a1e07b0,bb13bbaa,37d4d580,ba28d3ce,3a62fd78,3a46b678,00000000,baf8e1cc,ba76ca90,ba854cda,b9b30718,b8ddeb20,39012860,3a7617e0,00000000,ba9910f4,bb151d0e,381bb580,ba2e9a08,39b84068,ba0bbb40,3a8cadc0,00000000,ba090390,bb5adfd4,3a701498,ba7c1f7c,3a3b3d1c,ba8eccc4,3a94fb9c,00000000,3892efe0,bb856cf6,3ad5f592,baa31e54,3a7e0f90,bac8f41c,3a8fe032,00000000,3a2ab9e8,bb904ef6,3b103a3e,bac8bdd8,3a906d10,baf2befc,3a710be8,00000000,3ae0134c,bb8fe4b0,3b334ea4,baf827fc,3a95f026,bb07defc,39fa54d0,00000000,3cf91980,3ca61730,bb97a7dd,bba4dc25,3a862af1,bc3ab99b,ba0c2c47,3c898b43,3cbffe80,3ce1f39d,3cbd0cfb,3ce62084,3c9c2dd6,bb7a888b,bbe2a912,3b052871,bc1e6016,391e699a,3c7139eb,3ca73346,3cc50e00,3ca946bd,3cdb5da7,3c96b4d0,bb53f750,bc0bb447,3b3bc49c,bc0a9fc3,3a1d7b63,3c58a74e,3c95647e,3cb08cb6,3c9b8df2,3cd87700,3c954cf7,bb38c8b4,bc21e512,3b685050,bbfdc03a,3a53062f,3c4836b2,3c89ccb7,3ca395d0,3c934216,3cdcd34f,3c978ead,bb26a6ba,bc345d0a,3b860b0d,bbf4b986,3a49bfd1,3c3ec607,3c839fa7,3c9d3f17,3c8fb591,3ce79a55,3c9d0fa8,bb1bff40,bc43980f,3b93fda2,bbf869fb,3a0793c2,3c3b5c8b,3c8220b3,3c9ca5bc,3c903dcb,3cf7b341,3ca5695e,bb1833ac,bc4fffae,3b9e1f41,bc037794,38bad732,3c3d49da,3c84b648,3ca1029d,3c94406e,3d05e132,3cb03b9a,bb1bac8d,bc59d7bd,3ba42308,bc0f2b33,b9edd036,3c443961,3c8af5eb,3ca9b66b,3c9b3aba,3d1f8579,3cbd2efd,bb27c382,bc612cec,3ba53d1c,bc9e5398,ba8703bc,3c503bc0,3c94aa00,3cb64f6a,3ca4c412,3ce2cda1,3c8c9c13,bc0f3ace,bc12b87d,3b3c5df6,bc9ab12e,3b7b1a39,3c9b9de5,3cd0154c,3cf71371,3ce29b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
