# y - 479 values
3e2e5af2,3ecc2bee,3e34b45a,3d8880de,3d24541d,3d1a63fb,3e28c314,beadcf98,bf8fca28,3e30b840,3ec29342,3e31b014,3d8875de,3d356a34,3d2816e1,3e0d5450,bf2b87ce,bf2a4d57,3e05d946,3ebe0503,3df7f5ac,3d3149d4,3c9ff26a,3ca9da5c,3deed230,bf166a04,bea52e06,3dbc80ec,3eb9d261,3d972784,3cb69d88,bb06dfc0,3b8b8c6c,3dc9aa8a,bf030589,bda931eb,3d8d6be8,3eb47868,3d3ac6a8,3c2d7c00,bc456d21,bac058b0,3da97f75,beec8e99,3db9ceff,3d75988b,3eada205,3d0b09fb,3bf281a6,bc43978c,3b2a7a74,3d8d94f8,bedd7425,3e668bf4,3d74d124,3ea4f5c3,3d049c66,3c23fc3b,bba410c0,3c5ef17f,3d6a4250,bed20914,3ea96eba,3d845611,3e99b586,3d123bf8,3c8c9a09,3bc53b68,3cf30b12,3d3e667c,bec6ab08,3ed198c4,3d931051,3e8abb2e,3d289592,3ce554dd,3ca0688a,3d4dbef4,3d145362,beb8396c,3ee835c2,3d9fcc44,3e6e2f43,3d385d14,3d293a89,3d1021f6,3d96c1ef,3cd1e2df,bea5161f,3ee74c39,3d9f11df,3e3bf43c,3d1ee167,3d568045,3d32676a,3dc43488,3c60adb0,be95a5c0,3ed35a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b808e,00000000,00000000,00000000,ba9a7440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=7 AFTER ===
# x_tilde - 179 values
b6bc0f7b,37d1e4ab,377d935e,37dd88d1,38827ec1,b66079df,b8b47a26,b62f6fc8,3a6063a9,3d2bc051,3b7a4868,bd150061,bc800113,bd2e69fb,3c314fce,3b96d7c4,3ba9d302,3b8509c7,3da49862,3c111b58,bd68f24b,bc421910,bd84069a,3c9edc5b,3c2ff849,3cde2d80,3c626a56,3de275a6,3c5c4500,bd858bdd,3c2b58f9,bd87b0b6,3ce4b948,3c8a10f8,3d9dc9e2,3cd2b819,3e057243,3c8cd835,bd80281d,3d527874,bd42a1ae,3d15c4b8,3cbbb02a,3e1cf688,3d0bf33e,3e0ddfa9,3ca2278b,bd46fc44,3dbd587d,bbee375c,3d3a9038,3cecb126,3e810453,3d308a55,3e09b6ab,3cac9b6b,bcb41535,3e083390,3d638912,3d619a3d,3d0e816c,3ebc31c9,3d417422,3defcd0d,3cabfa91,3c9a59af,3e3220f5,3dfe2613,3d85b9dd,3d2654aa,3efc4405,3d4ecefc,3dada32f,3ca167ff,3d9b014c,3e5d13fe,3e4708c9,3d9c1eca,3d3ddcc2,3f22a042,3d7910b6,3d4e72ba,3c8f3b44,3e1a0542,3e849c34,3e885549,3db3c90d,3d552c7c,3f4d34d6,3d8d7d97,3d182196,3cf1983b,3f708454,3f1b17b9,3f2da726,3ecc3d2b,3d6c5ba3,3ffb114b,3d911e16,3e32c6b5,3d9c7216,be1b339f,bd8db657,be97b4a3,3e4748ad,3e87b4a0,3cc1ec5e,3e23f802,3dcfb864,bdae9342,3c8849ab,be1bc438,3e1e164b,3eb09954,3db7fd64,3e00ff09,3dbcca75,bd0d4547,3dc9adae,bc4d5718,3e1d9c88,3eaf96ad,3de65dc9,3da8e06f,3d99f4cd,3c38135f,3e3908b8,3e051a6b,3e1fd8c0,3eada035,3da2c56c,3d0d690d,3d551aac,3d6fc2d0,3e39aefc,3e8ef9ec,3e260195,3eab2155,3db00c58,bc88ba06,3ccfaccb,3de334e8,3e3756b3,3edf2796,3e2fe64c,3ea87182,3d211b40,bd93ef5d,baf3d0a0,3e2e3071,3e3914d0,3ef37b2c,3e3c53ce,3ea5d950,3d0212ec,be098c14,bcd7593c,3e727217,3e3d9762,3ef99ee6,3e49682d,3ea395b5,3dd30900,be1265eb,bd3824a3,3e9f5312,3e42dd99,3eff71a2,3e54be7b,3ea1dd38,3da9ffa4,be078d09,bd62ca9d,3eb4139c,3e467c9c,3f017777,3e5bac51,3ea0e474,3c926a30
# z_tilde - 479 values
b6bc0f00,37d1e480,377d9380,37dd88e0,38827ec0,b6607a00,b8b47a20,b62f7000,3a6063b0,b632c000,37c8a500,378d6300,37dbb640,38848b30,b659f080,b8b434c0,b7977a00,3a5b5c98,b7f09180,3805ccc0,b790f180,371ab180,382b8858,b7aa80e0,b8a23800,37bfb800,3a4b4558,b86480c0,381f83c0,b856b740,b6f6d100,378fae40,b817e76c,b8890810,389bd400,3a2bad4b,b88a4f40,38223300,b88d11a0,b783e000,3625c420,b82ee0d4,b85ba1d0,38e28be0,3a0253c1,b88584ac,380cdbc0,b8895cec,b786e34c,b5f99d00,b81d073a,b827b880,38f13da0,39b0b610,b85f3820,37d00f80,b85e0b30,b74111d8,b49fa000,b7e391fc,b7f37e00,38db17a0,394d7a20,b8358110,377d6e00,b824c3c0,b7012090,362a4980,b788bc90,b7a276c0,38add5e0,38b1eaa0,b8228910,36e3d800,b804e090,b6fd5ba0,360fdd80,b71fae80,b73ea440,385f0e00,374b9e00,b81d3840,3438e000,b7edc140,b721d120,b690fd80,b6a8e780,b6995fe0,37a33280,b7abaa80,b80795f0,b6c61800,b7ab9670,b6f8b140,b632b500,36680800,b5c17c00,b6428800,b788f400,b7083788,3838fff9,37b7abd4,382a209a,38bd0ab2,b6d29620,b902b95f,b62f6fc0,3a6063a9,3d78ceb4,3bdc996b,bd57d9db,bcc49a05,bd7caa32,3ca65730,3bda84bb,3ba9d302,3b8509c7,3dee70df,3c7fcb56,bda8ba9c,bc950eb7,bdbf4258,3d150800,3c7eeb33,3cde2d80,3c626a56,3e2407c3,3cc22544,bdc17640,3c83961b,bdc49156,3d56924c,3cc8027d,3d9dc9e2,3cd2b819,3e415129,3cf847e2,bdb9a779,3da1a17e,bd8cf9fc,3d8c8063,3d07f27d,3e1cf688,3d0bf33e,3e4d867a,3d0eec46,bd90214f,3e116873,bc2c8bc6,3daf050e,3d2b7122,3e810453,3d308a55,3e477fad,3d1822ca,bd027042,3e513117,3da4cf42,3dd3a4b2,3d4e70d0,3ebc31c9,3d417422,3e2db1a0,3d179504,3cdf997f,3e88cb41,3e381616,3dfae749,3d70f47b,3efc4405,3d4ecefc,3dfb8a35,3d0e4372,3de08c50,3ea9c6e4,3e902a60,3e1275d8,3d8985a4,3f22a042,3d7910b6,3d95891a,3cfc7d0e,3e5f1f32,3ecbad0c,3ec57fbf,3e28a940,3d9a6837,3f4d34d6,3d8d7d97,3d5c6286,3d54f108,3fae3660,3f6e34f3,3f7b8ff3,3f3f9a06,3dab3332,3ffb114b,3d911e16,b6cc8408,37e44246,3789e1bc,37f0eb30,38aa4bd0,b6927880,b8eb85cd,b65b4bc0,3a7405fb,3d3ac78b,3b88175f,bd220a03,bca70ba4,bd639c39,3c67644e,3bbc8db5,3bb8af12,3b90add5,3db2ff51,3c1dcdbc,bd97ff60,bc7d4c39,bdac4b2c,3cc69372,3c3f5e02,3cf19e48,3c763a0a,3df64657,3c8fb9d2,bdae4729,3c5f9bc9,bda99ce4,3cf8bcb1,3c9625a7,3dab9859,3ce52834,3e2e25c0,3cb7cd59,bda73e96,3d838b48,bd53a96d,3d22df88,3ccc1c61,3e2ab280,3d36a28d,3e392528,3cd39c90,bd78bb55,3dcde9d4,bc0187b3,3d4ae33d,3d00b386,3ea85df6,3d66629a,3e33b757,3cd7c246,bcc3d710,3e141e79,3d7771dd,3d7557bc,3d39f841,3ef59802,3d7c74fe,3e15e028,3cbb06e4,3ca7db21,3e41b70a,3e0a3181,3dae8331,3d590fc4,3f249a76,3d81415e,3dbcd4a9,3caf877f,3da89169,3e706c24,3e81deb1,3dcbbca8,3d77c535,3f4b4852,3f17e3d3,3e84eaee,bf03dc5c,be70ccd6,be9aab2a,3e4b2d18,3e8a5b27,00000000,bd4949c8,3dae40ec,3e66cd36,3e955911,3e168747,bd280178,3da6c4b0,00000000,bdedb440,bd00a93b,3e309dde,3e8e6669,3e11b970,b9f84668,bb03dac0,00000000,be176d5d,bd6cc430,3e1f1f79,3e8f10c2,3e14c98c,3b11d932,bb8011e8,00000000,be26d09c,bda1199e,3e249ae7,3b0d4280,3e1bd5ac,3bc8f42d,bba2d668,00000000,be3239c6,bdb9ab04,3e365ee2,bbff0128,3e237d1c,3c2162e0,bbaf506a,00000000,be414ab5,bdbd63aa,3e4de5bb,3bbd8300,3d25c9be,3c4aba5a,bba94ae0,00000000,be581252,bdaa03f4,3e67f71a,3c753bd8,3c484d88,3c555c4b,bb93bb50,00000000,bcf0a27c,bd81eff1,3e817c72,3c8f64d2,3c3dfb50,3c38efce,bb608c40,00000000,3d13743c,bd10f00e,3e0d0ca6,3c44e698,3be3af70,3be20f7c,bafd9ff0,00000000,bbe2441f,be1ebe95,be6a1ffa,3e1cb345,be3e148d,bdf1b900,bd2a0327,3d0e62d0,bd00cd4f,bd831ec1,bd55e076,bd508b99,be2ed350,bd8491be,3e684114,be142abf,bd9e172c,bcc63b5e,bc296ca1,3cd3ca29,3dcd4a72,3dd308dc,bd80958a,be804e64,3d7e253b,3e8a89d9,bdbad1b9,bd6823fd,bcfd40f4,bdad2f38,3d392ca0,3e47774b,3e55b93e,bd8e7787,beb1aade,3e450c26,3e9d9bca,bceece2a,bcfa8ddb,bd25dccf,be2a55b3,3d53e48d,3e8925ed,3e9a1b2f,bd894adb,be9e0482,3e6d7d49,3e827ad0,3ca8987c,bb8daeac,bcc1c43b,be2928a5,3d91c863,3ea5003c,3eb5102b,bd7d74a4,be86171e,3e89ed70,3e46ced5,3d9676a1,3ca2928a,bbc36294,be259660,3dc04527,3ec3c676,3ed20724,bd65c65d,be4d3326,3ea3bfe0,3e038322,3e06ca9e,3d4ae3ec,3c703c3b,be12edd0,3ded45c2,3eda7d71,3ee5c2d1,bd7cbd23,be0111e2,3ec7fba5,3d71cc70,3e4b107f,3dc0e8d2,3d32480a,bde8d21b,3e10a1b7,3ef2d8a4,3efaaa41,bd39cb8f,bd0bb9fe,3ec78cd4,3cd4a68a,3e596c36,3d379d28,3d314504,bddc0169,3e546e4c,3f18af80,3f1306e4,bce1f782,3c6c204c,3ebb9f90,3c99a1c4,3e52139a,bc4120c0,3d042871,bdebf921,3e81b5f4,3f2ebea7,3f21fc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
371c84a4,381a14da,b6ef00f0,38531fdd,37a47db8,37f80db2,b880fa76,b8a7857b,3a811aa8,3d260796,3b7dd64c,bd130fb3,bc788e99,bd2ecfba,3c37d7ac,3b9df916,3bba6511,3b9739b9,3da0f593,3c12e034,bd6448d0,bc3198b6,bd8356bc,3ca515dc,3c369250,3cee5236,3c71abe5,3ddf6502,3c5f981d,bd81a728,3c46ea58,bd856b82,3cedd2a8,3c8ede22,3da65f3f,3cdd50c9,3e04930d,3c8fc676,bd751226,3d5c9fc0,bd39ea7f,3d1bb6ec,3cc2012e,3e2447f1,3d12861e,3e0dd437,3ca6e276,bd37e339,3dc441ca,bb80d88e,3d41dc1f,3cf48d8f,3e868b0c,3d383f3e,3e0a8a2a,3cb39c73,bc8d2998,3e0ca56f,3d76ca2b,3d6a3741,3d1339ea,3ec3e421,3d49e504,3df31efd,3cb5a252,3ccb0e0d,3e3797e2,3e05689f,3d8aab30,3d2be012,3f032acf,3d57a3ee,3db27dbc,3cadf6e2,3da9de78,3e639046,3e4efabd,3da1ac4f,3d4443a8,3f28e4cc,3d813578,3d5b178f,3c9eb95e,3e22eb30,3e885d76,3e8d2432,3db9f5e4,3d5c785c,3f54bc4d,3d929548,3d377502,3d0b0fdd,3f7b0025,3f1f5efe,3f335350,3ed31875,3d748558,4001f839,3d9702e4,3e2cb30c,3d9e3b64,be18fadd,bd8a038a,be97c80b,3e4d71e5,3e8cfb0b,3ceb1cab,3e223f19,3dd23f10,bda8d605,3c9b75c9,be1886c8,3e2407bf,3eb5e1d5,3dc279e8,3e021385,3dc11e79,bd0018d8,3dcfa7ac,bbe42dc6,3e2365cc,3eb4f12e,3deff116,3dae3384,3da0a04e,3c72d61c,3e3c9d6f,3e0ca895,3e258b68,3eb3127c,3daa267e,3d1b13cd,3d6730c2,3d8027a9,3e3dc13f,3e937c38,3e2bae46,3eb0ab27,3db5ba80,bc571d60,3cfc3f06,3dec9760,3e3bbefa,3ee43ec6,3e3598e2,3eae0fa4,3d279d93,bd8cca25,3b904e14,3e337692,3e3da7be,3ef9029c,3e42122c,3eab87a1,3d058630,be062ad6,bc9f31a4,3e783f80,3e4230da,3eff7248,3e4f332f,3ea95024,3dd4dffc,be0f2c3d,bd1aac89,3ea26d20,3e476a1a,3f02b7e6,3e5a94d3,3ea79ffb,3daaee02,be04655d,bd44c46a,3eb74842,3e4afdaa,3f0480ce,3e618b5a,3ea6ab8d,3c91a6f0
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,a2800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,22000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29800000,a1800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,07800000,3762bd54,3887ceb2,b72d1dc4,38a2220e,37ee4a48,3868b488,b8bad831,b8a7857b,3a811aa8,3d7084d2,3bdfbb64,bd550a56,bcbee11e,bd7d3d9a,3cac779d,3be4d8fa,3bba6511,3b9739b9,3de92c74,3c8174d1,bda55a24,bc88629e,bdbe4393,3d1adee8,3c843dba,3cee5236,3c71abe5,3e21cf6d,3cc51370,bdbbd25e,3c98c1d0,bdc14760,3d5f1b8b,3ccef71f,3da65f3f,3cdd50c9,3e400dcf,3cfd726e,bdb182ce,3da96da0,bd86a9e2,3d921467,3d0c85bc,3e2447f1,3d12861e,3e4d75e6,3d131794,bd8531c3,3e16b72e,bbbaa714,3db5dd60,3d3122c7,3e868b0c,3d383f3e,3e48b211,3d1e4f2c,bccc7eba,3e5804be,3db2c186,3ddbb946,3d554780,3ec3e421,3d49e504,3e301942,3d20179e,3d1313e6,3e8cfd8f,3e414330,3e0216ac,3d78fcb4,3f032acf,3d57a3ee,3e01491e,3d19550c,3df614ad,3eaec1e8,3e95eb9e,3e17ab68,3d8e28bc,3f28e4cc,3d813578,3d9eb19e,3d0be640,3e6c0320,3ed17171,3ecc76e6,3e2e7446,3d9fb129,3f54bc4d,3d929548,3d84e1ed,3d752371,3fb5ce55,3f74c72b,3f81e3d1,3f4608b4,3db11cd6,4001f839,3d9702e4,372a36ba,38279048,b701f544,3865990d,37d6a930,3821dadc,b8a8511a,b8d166dc,3a8c6696,3d348ea6,3b8a061f,bd1fedde,bca22ef7,bd642102,3c6fea18,3bc5775c,3bcab451,3ba4752d,3daf0b10,3c1fba38,bd94f4a0,bc67c374,bdab65aa,3cce5b55,3c468be9,3d01964d,3c8368ac,3df2f10b,3c91e52b,bda93275,3c81cad4,bda6c663,3d0150f1,3c9b5e5e,3db4edfc,3cf0ae40,3e2d0276,3cbba06e,bd9fe8a3,3d89e3d8,bd4a2f04,3d2956ed,3cd2fae2,3e32a7d6,3d3f36b4,3e391638,3cd9c8d2,bd65dc08,3dd56df0,bb8c1eb2,3d52d296,3d04f9c6,3eaf942c,3d707140,3e34cb58,3ce08390,bc9983a3,3e18f3e8,3d863120,3d7eb5b0,3d402157,3effa34f,3d83bc78,3e17f35e,3cc586ec,3cdcd27b,3e47a85f,3e1114fb,3db4f671,3d604c17,3f2b2c58,3d86c675,3dc21bf0,3cbd2faf,3db8bb8a,3e7779b4,3e870dda,3dd2fbbd,3d800ffc,3f531e00,3f17cf9f,3e866f76,bf01f924,be6a8405,be961e0e,3e51751d,3e8fbbf2,00000000,bd0e1828,3db0c478,3e6900e3,3e964728,3e19fc7c,bd28e4de,3da6cd32,00000000,bddaa83a,bce8d31d,3e320e8d,3e8f67d0,3e143c54,ba251cb4,baf55c80,00000000,be120ccc,bd5cd98a,3e206957,3e901290,3e16acf6,3b0c15d2,bb740590,00000000,be24403a,bd9908ec,3e262f2a,3b77ec00,3e1d536a,3bc8317e,bb9cd668,00000000,be31722e,bdb2884e,3e3841d2,bbda76a8,3e24acb9,3c21c308,bbaa226b,00000000,be418a9e,bdb7a8f6,3e4fdfb8,3bcfa140,3d295d3e,3c4b7ab3,bba52b80,00000000,be58ba1d,bda5e742,3e69c2e1,3c769f78,3c51fb38,3c562a62,bb90a470,00000000,bcf4d61c,bd7f2507,3e822af2,3c8e0452,3c436ed0,3c39a8b5,bb5c4dc0,00000000,3d127f84,bd0f0d1e,3e0dc166,3c427858,3be8eab0,3be32b0c,baf933f0,00000000,bc37ee71,be21450f,be5dbeab,3e1a7192,be36fdb2,bdd964b5,bd16944c,3d1db846,bd068f3a,bd830c0a,bd492e01,bd5c1137,be312f60,bd6b8832,3e69e6a4,be113208,bd954800,bcb417e9,bc1aa910,3ce3114d,3ddb1b9f,3de2879e,bd860377,be8165e4,3d8a2676,3e8ce2d0,bdb9e85c,bd65c35d,bcf3b9ad,bdae0364,3d4a3963,3e53599d,3e6106f5,bd9566e2,beb297f9,3e4af766,3ea11852,bcf543b5,bcfdd9c1,bd210b4f,be2af062,3d6ba091,3e90eb16,3ea12e3e,bd9295d1,be9e9c06,3e74f606,3e86be68,3c9e93f5,bb890a6a,bcb2f214,be2937c9,3da03f6f,3eae3412,3ebd52c0,bd8a90ab,be862e88,3e8ea6c4,3e5044e5,3d940a00,3cadf217,bb53c9ac,be24b223,3dd0e146,3ece2362,3edb4760,bd81e288,be4c2ba0,3ea96f47,3e0d69dc,3e05dcea,3d567b18,3c96928b,be10ebe2,3dffa9a5,3ee5c7c5,3eefcf10,bd8f70e3,bdfd9ff3,3ece717b,3d8cec34,3e4a78fb,3dc94ed4,3d451446,bde2af98,3e1a8aff,3efed93e,3f02a87e,bd5e99e4,bcfd7472,3ece7c5a,3d123d39,3e591070,3d4bad08,3d467e83,bdd453d9,3e5ee164,3f1ef1ce,3f189038,bd17156f,3c944724,3ec2c5ac,3ce94eaf,3e51d1a8,bbd6aeaa,3d1a8b90,bde388b0,3e871888,3f35291f,3f27a5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e2d40dc,3ecea19c,3e37ad14,3d92e348,3d5543a5,3d17c28d,3e17d7a1,beae1162,bf75819f,3e303230,3ec4ed31,3e350066,3d92c269,3d671e66,3d258910,3df8debc,bf2c6b05,bf012bfa,3e0035dd,3ec127d0,3df12a5a,3d388a26,3ce0458b,3c89e232,3dd067b0,bf154a70,be31e80a,3da714da,3ebd8f78,3d830656,3cab0bbc,3aa14b40,bb309d6c,3daff907,befebd22,3d30a40a,3d66fa18,3eb8459a,3d05e00c,3bf81000,bc3da7f0,bc1b33b5,3d94e84a,bee1f00a,3e3ea650,3d4386ca,3eb0ef2c,3caf0e45,3b8d572d,bc49713a,bb964d9d,3d7bb758,bed22542,3e94681d,3d4af69e,3ea765f2,3cb5f49a,3bff91c5,bba5efa0,3c099ac0,3d536e80,bec7c3f8,3ebcb22d,3d66a3ef,3e9b31ab,3ce6ae88,3c807efc,3bd5324c,3cd967b7,3d2f2b5a,bebe8502,3ed9efc4,3d83d378,3e8b6610,3d0fab77,3cd97492,3ca3c7bb,3d4642c6,3d0b63af,beb2ff18,3ee9672f,3d910efe,3e6e37ee,3d2212f6,3d21a4bc,3d0cbc05,3d94c738,3ccab260,bea32c88,3ee5493a,3d925bd0,3e3acb18,3d0ecb4c,3d50ac1e,3d304f4b,3dc59094,3c5c24c8,be95eeb3,3ed1bf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bbd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=8 BEFORE ===
# x_prev - 179 values
