# y - 479 values
bd2854de,3f9f4b06,3e85072d,bf3f96ec,bde445cc,bd55e94b,be123ff2,be3dcea8,3fac78c5,bccb8c64,3f9912bd,3e877d7f,bf32716d,bda2a922,bd011c96,be13f22d,be4a30aa,3f9882e8,ba87e474,3f92ec73,3e8f76e4,bf233c01,bd1970d2,bb538570,be11feea,be629524,3f89d16c,3c62d468,3f8ae8f0,3e906588,bf14cf98,bbee5994,3c878d23,be086281,be6f38cb,3f7cb067,3d419d96,3f842964,3e8f00f9,bf09760c,3c7cde90,3d00769a,bdf77ad0,be739741,3f6948e1,3d69d674,3f7b1fe4,3e8a9051,beff710f,3d011910,3d2d260c,bdd87f68,be707cee,3f56d4b0,3d760162,3f6dc4a7,3e83d996,beeda931,3d30d0c7,3d516f87,bdb5b299,be6823d9,3f4377ff,3d71a45c,3f5fd2ac,3e772b28,bedc2395,3d56e831,3d745979,bd90d2c9,be5ca401,3f2e0291,3d63139e,3f50667c,3e63d548,bec941ae,3d78eae2,3d8d447a,bd55f83f,be4f42da,3f15a81d,3d4bb7c0,3f40ecf8,3e4fdd00,beb6c9a0,3d8c7a18,3da30b70,bd0d4740,be403200,3ef34a2b,3d1a655a,3f30013c,3e35c498,bea3cd20,3d951ca4,3db89752,bc8c0321,be2bbea6,3eafff62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bc9fa77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88c5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de374e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c84be65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a9056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d500cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d445f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35c400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce70c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a12b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1391e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=51 BEFORE ===
# x_prev - 179 values
b600fc3e,b5265fb4,b5e3e37e,b5d18149,b5d15191,b4b73565,348121fa,3632acc2,370d7c80,bd0e43ee,ba3892c3,3cbd5c18,3be1d111,3b8b0077,ba8211e0,ba80cde5,3a900f64,3adf94d2,bd8a4ea5,baadc8ca,3d321264,3c4a7ee2,3bfea617,bb31a4bf,bb007f33,3b84b047,3b3e4418,bdc353ef,b9db2982,3d91b9b2,3c61421c,3c3c58eb,bb8897aa,bb44e0b9,3c07cf0e,3b73cd8f,bd79718a,ba51c9ad,3db6f4cc,3c9407b5,3c741310,bbd0d6aa,bb82691c,3c5be567,3b8cd470,bd9437de,ba96f95d,3dd90562,3cb5176f,3c961880,bc13f189,bba1b75a,3c9d932d,3b9ccdec,bda821fc,bab81c39,3df88b90,3cd60cb2,3cb3e3d3,bc431d32,bbc08210,3cd2605e,3bad2d6a,bdb89a84,bac24a93,3e0aecb6,3cf887e4,3cd49326,bc7296b1,bbdef003,3d0668a5,3bc00ec0,bdc5e8f0,bab04c78,3e184f14,3d0f5d44,3cf91a56,bc8fa14a,bbfd1726,3d26fa54,3bd70abc,bdf8021e,3c86a8bc,3e9532f8,3dc57466,3d3aa448,bb244c74,3be94318,3e493f82,3c1a0d87,bf011728,3d08200b,3f19f31c,3ed37cde,3e51c3d2,bc0f81f0,3bcc5706,3ed587a4,3c18fe3a,be140a00,bc6956c0,3dc51860,3d79460a,3d7145f4,bc92018e,bd5f8458,3c8aa421,be0bcf72,bc4e1eaa,3dad94d9,3d45bba4,3d48a5de,bcfcf6f2,bd5e600c,3c43c927,bded5b64,3c96e332,3debfda9,3c48f8e0,3d53b6c0,bcd6ab7a,bd6d35a0,3c05b50e,bde14084,bbfce1d6,3d9afc72,3d1c3caf,3d41500e,bd22559a,bd5dc8e4,3bbd4d4d,bdc39c96,bbe87301,3d8dcdad,3d11e6b5,3d42a5d6,bd4397e9,bd592240,3b9fe3f2,bda5cc30,bba6e1cd,3d833979,3d117142,3d4eae86,bd53f81c,bd558d18,3ba3e9e7,bd892106,bacac327,3d73f788,3d182b05,3d62bbc1,bd5552f9,bd53076c,3bbcfb9a,bd5d92c6,3b37e920,3d5edb57,3d2892ed,3d7d6784,bd48b748,bd511d25,3be601de,bd356f15,3a451fa5,3d23a751,3d65dba3,3d8e387c,bd2f820c,bd4c77e2,3c10ee26,bd296434,3b6e4192,3d1e316f,3d77be4b,3da06a1e,bd09d0ae,bd489d40,ba29605e
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,33ee9052,329672ab,b1a7ba57,32096366,32d0dce4,334bfe09,b214ff77,b4280e14,b3889ccd,3153cfc3,325ab4e7,3352797e,b0bc1b27,b22cd340,b105ba1c,b181c583,b24a1040,2f94cccd,323eb64f,329ba1e6,3285794b,32ac3c83,b31d758b,30642910,b266fda3,b18e5600,b091999a,b2a78ff6,32f38a31,b33d24d3,32865dd9,b24a2d38,3288d5aa,314cdc48,b2466f80,ae873334,323f81e7,33125a45,b30eb8fe,32853702,b290237d,33013a25,b13f2644,b2aa0080,318a7ccd,33ae674a,b23b6ceb,339577ba,31d2c14d,af7de723,327a646f,3198d223,b183a800,3269e4cd,3322d38a,b3339559,b362db76,30d018ad,b163812a,3129bf6e,3289856a,b2c20ac0,32d6af33,33e4e296,b2552c71,b3f7ea4c,31d84f6e,b3a9fc06,31e4c5d3,31da97f5,b3a87660,32a33c00,bc9ccf68,3c916166,3e0842b5,3d618106,3c265b55,3c8ea005,3c80f571,3e165280,3b002d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b63adac6,b592a454,b62510c4,b620e3ae,b6179d5c,b52bdf5e,34bb1172,3632acc2,370d7c80,bd4e17bd,baa2aed2,3d092872,3c2d6a7a,3bc95d70,baf40b23,baba97a3,3a900f64,3adf94d2,bdc85bd6,bb192c6a,3d80fb5c,3c9b81ac,3c3872d1,bba6a6df,bb3a25a0,3b84b047,3b3e4418,be0d7b1a,ba412b66,3dd31ae4,3cacfcaf,3c886cb7,bc00240a,bb8e9a81,3c07cf0e,3b73cd8f,bdb4ad9c,bab8e82e,3e048511,3ce35c03,3cb0ca0c,bc43eaab,bbbceb57,3c5be567,3b8cd470,bdd6b762,bb05118c,3e1d319c,3d0b11ba,3cd96fa8,bc8aca1c,bbea452c,3c9d932d,3b9ccdec,bdf390c6,bb224658,3e340706,3d246120,3d024c7e,bcb70a98,bc0b703a,3cd2605e,3bad2d6a,be05b686,bb2b3f93,3e4940d2,3d3edbf7,3d19f928,bce39418,bc217ab0,3d0668a5,3bc00ec0,be0f59e1,bb1b63c2,3e5ca46e,3d5c317b,3d346e74,bd06be31,bc3751db,3d26fa54,3bd70abc,be33a37b,3ced6089,3ed82323,3e17a2a4,3d873075,bb9a21f7,3c28f522,3e493f82,3c1a0d87,bf3b01c4,3d6ff620,3f5f04e6,3f22697b,3e97f01f,bc86a0c7,3c14022e,3ed587a4,3c18fe3a,b60c4585,b534ee7a,b5f7d433,b5e3d632,b6089493,b4ef1650,34a884aa,365f57f3,3719ddca,bd1ab6ad,ba48b934,3ccdedc2,3c13586b,3bb565ba,baa9bdba,baa1015e,3a9caa58,3af3250c,bd9668b9,babcfd8e,3d68623d,3c8420df,3c262888,bb5e0dee,bb0bbd86,3b904c81,3b4eea0c,bdd46b49,ba0f00d8,3dbe2bee,3c92fb21,3c6b6f22,bb948b55,bb561ac9,3c13b12a,3b84915e,bda2c30a,ba88e2f3,3deec204,3cb909a4,3c84b72a,bbe31ca5,bb8dd24d,3c6f2310,3bb7c86e,bdc16cbd,bac5056b,3e07a35e,3cc4efe2,3ca33aa6,bc20e378,bbafddcc,3ccda29f,3bcca136,bddb69cb,bae62348,3e07257d,3ce8c76a,3cc3a15b,bc542fc0,bbfb3915,3d094547,3be1ff1b,bde6c124,bad34ab3,3e17149f,3d07237e,3ce72cd4,bc9e4a02,bc11777c,3d2f6746,3bf01270,bdd73a1e,babfb98f,3e25a2cd,3d1be8a1,3d228a25,bcbb6fee,bc25243a,3d50b8ea,befb271b,bd463f34,3ea77436,3e53c901,3d75fc53,bc94db96,bd63e1f0,00000000,3cdfb7f8,3bb9012d,bd1fd208,bd2f285a,bc25acda,bc5a185e,399501d0,00000000,3d8fa168,3dd7c18b,3dd41834,bdfa9e1c,3b348370,3b9c2bc4,bb71fbf4,00000000,3ca48d54,bdb5e87f,be09a50e,3db41b66,bb9615a4,bc604b77,3b7b9db0,00000000,3d497638,3b0ae156,bcb333c0,bc0c80b2,39ae3b40,bc07a266,3a97bc84,00000000,3d4aa46a,3bded375,bc8fcea2,b9c79400,3b444da8,bb8590a4,3a69c4a0,00000000,3d42db62,3c456f4a,bc7b3da4,3bb6da42,3ba38bea,b9b0d1e8,3a2491f8,00000000,3d330bb0,3c7262f8,bc8f7b9e,3c5f048e,3bd988e8,3b4dabe6,39f9ed58,00000000,3d08694a,bbe4c3f0,bd4932cc,3d504514,3bfd252a,3bcd9a18,3a978fae,00000000,3c23b3ea,3c208e1e,bb9474e0,3c732124,3c1464d8,3c19b750,3a7b79cc,00000000,be3076cc,3dbe2199,3ead0fd4,be9a2cd7,3e2966d4,3deba9e0,3d9819c1,bc835c9b,bd3155cc,bcff281f,3bd284c0,be2a7c16,3db59f2a,3ea131ef,be92337d,3e22affc,3de9acb4,3d9e7b58,bc092fa6,bcffbfaa,bcb08c1c,3bd617c0,be4ffaf2,3e24d4a0,3e8f1bb0,be864db9,3de5c9ad,3df6882d,3e15bab2,3dcb4da9,3dd0f0b9,3ddc494a,3dda0e34,be12341a,3db857a8,3e866977,be7186e9,3e0291f6,3dc13654,3d911580,3b428960,bc14e059,bba875f2,3bef9180,be0026d0,3db1e9e0,3e7167f6,be548574,3de3bb06,3da64800,3d7b0e25,3ac076d3,bb9d37c7,bad626b4,3bf25a40,bde0887a,3dadb790,3e5597f8,be37a646,3dbf7fb0,3d8ccbf3,3d555d78,ba3069ea,bb101ef2,39ad78ba,3bf48cc0,bdc7a8ec,3dab4761,3e39b2c9,be1c2278,3d9a4586,3d6edf61,3d357d35,bb46a6ec,ba907dce,3a7a5f4c,3bf68480,bdc0b50a,3da60d66,3e1e3244,be02a35c,3d6dd723,3d4d5a73,3d151ac6,bc097b0e,bba67f67,bb5b9f8d,3bb72440,bd9864b8,3d6f9d80,3dfc9bec,bd760ae4,3d2873a8,3d6dcfb0,3cf82c0c,bcec8426,bcf569f0,bcf18812,bc6b8480,bdabb276,3d84b44d,3e0e053c,bd6e8206,3d0c677b,3d74b5a4,3cf780e8,bd0555e6,bd14bd23,bd123e94,bc6b8480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd2854de,3f9f4b06,3e85072d,bf3f96ec,bde445cc,bd55e94b,be123ff2,be3dcea8,3fac78c5,bccb8c64,3f9912bd,3e877d7f,bf32716d,bda2a922,bd011c96,be13f22d,be4a30aa,3f9882e8,ba87e474,3f92ec73,3e8f76e4,bf233c01,bd1970d2,bb538570,be11feea,be629524,3f89d16c,3c62d468,3f8ae8f0,3e906588,bf14cf98,bbee5994,3c878d23,be086281,be6f38cb,3f7cb067,3d419d96,3f842964,3e8f00f9,bf09760c,3c7cde90,3d00769a,bdf77ad0,be739741,3f6948e1,3d69d674,3f7b1fe4,3e8a9051,beff710f,3d011910,3d2d260c,bdd87f68,be707cee,3f56d4b0,3d760162,3f6dc4a7,3e83d996,beeda931,3d30d0c7,3d516f87,bdb5b299,be6823d9,3f4377ff,3d71a45c,3f5fd2ac,3e772b28,bedc2395,3d56e831,3d745979,bd90d2c9,be5ca401,3f2e0291,3d63139e,3f50667c,3e63d548,bec941ae,3d78eae2,3d8d447a,bd55f83f,be4f42da,3f15a81d,3d4bb7c0,3f40ecf8,3e4fdd00,beb6c9a0,3d8c7a18,3da30b70,bd0d4740,be403200,3ef34a2b,3d1a655a,3f30013c,3e35c498,bea3cd20,3d951ca4,3db89752,bc8c0321,be2bbea6,3eafff62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bc9fa77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88c5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de374e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c84be65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a9056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d500cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d445f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35c400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce70c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a12b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1391e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=51 AFTER ===
# x_tilde - 179 values
b5f9d47c,b525fec8,b5dd50c6,b5cfef13,b5cc1d3a,b4a7018d,3462e9fc,362fbf09,370b51ca,bd0e4275,ba37b352,3cbdc1c9,3be2a7c1,3b8ac73c,ba867940,ba80cfe2,3a9098c1,3ae071e3,bd8a646b,baacce6d,3d3281c8,3c4b5887,3bfe4323,bb36049f,bb0080ba,3b852d96,3b3ef218,bdc39369,b9d4d918,3d92158e,3c629762,3c3c1f1f,bb8bdb2c,bb44e293,3c0849e6,3b749842,bd79ea34,ba4d5180,3db77b84,3c94f908,3c73df93,bbd52c24,bb826a12,3c5ca242,3b8d3db9,bd9496f3,ba94044d,3dd9bd6b,3cb65873,3c960927,bc16a550,bba1b842,3c9e130f,3b9d35d2,bda8a896,bab45c02,3df97a41,3cd7a5f4,3cb3e546,bc465aec,bbc082cb,3cd300ea,3bad91e4,bdb94c00,babda818,3e0b8174,3cfa807c,3cd4aa70,bc766037,bbdef04f,3d06c8a6,3bc06f6c,bdc6c743,baaaa03a,3e190319,3d108aee,3cf94b4a,bc91cd12,bbfd16cd,3d27697d,3bd7682e,bdf90f07,3c870fa0,3e959a98,3dc62979,3d3aca90,bb37ec4c,3be9459a,3e495eff,3c1a3b20,bf01b54e,3d089414,3f1a68da,3ed4501c,3e51f880,bc1a7584,3bcc5bb3,3ed5aac4,3c192b20,be1408a6,bc683c34,3dc581ee,3d7a32ac,3d70e1aa,bc96f613,bd5f847c,3c8b327c,be0bfe4f,bc4cc068,3dae12c6,3d46af01,3d485d25,bd00eca2,bd5e6043,3c446914,bdee08e4,3c97a528,3dec944b,3c4d3cd2,3d539988,bcdb8231,bd6d3542,3c05fcfc,bde22ea5,bbf992f3,3d9baec1,3d1d74d1,3d4165f4,bd24bd13,bd5dc82c,3bbd73ac,bdc4be21,bbe4cf66,3d8e9ae5,3d1346c9,3d42ee20,bd45ff61,bd592137,3b9fd4e4,bda71558,bba2e1ce,3d841d05,3d12f72e,3d4f2304,bd5663f6,bd558b53,3ba3c568,bd8a865c,bab8edc4,3d75e101,3d19d00f,3d6353aa,bd57c6e5,bd530453,3bbcd228,bd607d26,3b4267dc,3d60e458,3d2a4694,3d7e1970,bd4b353a,bd51189f,3be5dc1c,bd387705,3a638890,3d256bab,3d67f2a0,3d8e985c,bd320b36,bd4c6a68,3c10e124,bd2c79a7,3b7695d6,3d2007dc,3d79d2b0,3da0ce0b,bd0c603a,bd488e44,ba29bc40
# z_tilde - 479 values
b5f9d400,b5260000,b5dd5000,b5cff000,b5cc1e00,b4a70000,3462e000,362fc000,370b5000,b5e8e500,b51cc000,b5dc6000,b5cf3000,b5c88000,b48bc800,3457c000,36250400,36a41000,b5c4f278,b56b4000,b5969000,b584d000,b587c000,b2d4f800,33eac000,36072a00,3622e000,b581dc80,b59c6000,b5205000,b4b5c000,b4e7e480,3497cc00,b32d0000,35b25000,355c6000,b59ad400,b5b64000,b43d8000,34100000,33997c00,3502d200,b432b000,354a9800,b3400000,b50f2a00,b5bfe000,34280000,34d34000,34c37c00,35151c00,b49d4800,34c9a000,b4e5c000,b3ddc000,b5bff000,34e6a000,34f2e000,350e9200,35004c00,b4c6c800,34460000,b50f0000,3389b000,b5ae8000,34db2000,34cf8000,35171a00,34a89000,b4d5a000,33834000,b5092000,344b8000,b5a24000,34ab0000,34bce000,35005c00,34068000,b4cc1800,b3800000,b4e9c000,bc9ccef9,3c915fce,3e0842dd,3d618118,3c265d91,3c8e9fda,3c80f4c0,3e165281,3b00287b,34563000,b4fb0000,35204000,b3860000,35013000,b4a66000,b45cec00,b3708000,b3d90000,b634f548,b5924ee6,b6204deb,b61faece,b613d852,b51cac2d,34a45c07,362fbf09,370b51ca,bd4e1599,baa1e9e1,3d09721b,3c2e0f57,3bc90a87,bafc4e60,baba9a83,3a9098c1,3ae071e3,bdc87b61,bb184fbf,3d814c0c,3c9c28cf,3c382b23,bbaac175,bb3a27d8,3b852d96,3b3ef218,be0da914,ba3b9ab0,3dd39ff8,3cae02c5,3c8842db,bc0333da,bb8e9bd8,3c0849e6,3b749842,bdb50503,bab4f7b5,3e04e6a5,3ce4ceab,3cb0a4c0,bc47fb7d,bbbcecbb,3c5ca242,3b8d3db9,bdd74120,bb027646,3e1db6e7,3d0c0840,3cd9596b,bc8d5316,bbea467c,3c9e130f,3b9d35d2,bdf453c3,bb1ef802,3e34b3ed,3d259b69,3d024d8a,bcba14fa,bc0b70c2,3cd300ea,3bad91e4,be063715,bb2729d1,3e4a184b,3d405f78,3d1a0a05,bce7219f,bc217ae6,3d06c8a6,3bc06f6c,be0ffaea,bb1663c0,3e5da936,3d5e00cd,3d3491e8,bd08c795,bc375199,3d27697d,3bd7682e,be346642,3cee15e9,3ed8b942,3e182db3,3d874c2e,bbac8af5,3c28f6f4,3e495eff,3c1a3b20,bf3be6dd,3d70c2ad,3f5faf79,3f230bb4,3e981648,bc90e6e3,3c140592,3ed5aac4,3c192b20,b607d856,b5348513,b5f0ae3d,b5e220cb,b6052f3b,b4d9f162,34940fb7,365baecb,3717828b,bd1ab512,ba47c636,3cce5c57,3c13e47f,3bb51b0a,baaf7cf3,baa103da,3a9d3fb8,3af41573,bd968067,babbed49,3d68f39a,3c84aee2,3c25e7f7,bb6385c7,bb0bbf30,3b90d4c6,3b4fa747,bdd4b04f,ba0ae222,3dbea3cf,3c93d9d1,3c6b26e7,bb9817f3,bb561ccc,3c1436c4,3b84ff97,bda311c7,ba85f861,3def71d3,3cba374a,3c849b2b,bbe7d334,bb8dd35a,3c6ff074,3bb851d3,bdc1e8d4,bac12973,3e081663,3cc64cfd,3ca329f4,bc23d3c7,bbafdec8,3cce4982,3bcd28cb,bddc1971,bae17302,3e07a746,3cea8479,3cc3a2ef,bc57b614,bbfb3a0b,3d09ae09,3be2823a,bde79f00,bace4067,3e17b661,3d0835dd,3ce74626,bca0c29e,bc1177ae,3d2fe490,3bf08b47,bdd82be5,bab98e3f,3e266691,3d1d30af,3d22aa16,bcbe4537,bc2523ff,3d5143dc,befb8ab2,bd454f26,3ea7cde4,3e54920d,3d759612,bc99e8e1,bd63e212,00000000,3cda9918,3bbacd6d,bd1f4788,bd2f1176,bc253c6e,bc59f342,3994f6d0,00000000,3d8e9248,3dd7d18d,3dd46c2c,bdfa6bc8,3b374910,3b9c5b18,bb71f284,00000000,3ca11ed4,bdb5d967,be09760a,3db45dea,bb9474b4,bc603b97,3b7ba370,00000000,3d4818c0,3b0d211e,bcb1c5f8,bc0a61c2,39c7eac0,bc07a266,3a97c704,00000000,3d49973a,3be00d71,bc8e9f22,b9874500,3b471eb8,bb85b464,3a69f420,00000000,3d421bda,3c4636b1,bc796a54,3bba2862,3ba4acca,b9b4ee68,3a24e8b8,00000000,3d329fe8,3c73ba3e,bc8ea546,3c5fcb1e,3bda5d28,3b4d0836,39faa758,00000000,3d0804d6,bbe9ae37,bd4a1c1c,3d5196b0,3bfd95da,3bcd3eb0,3a98b3ce,00000000,3c22fc3a,3c212c2b,bb9289a0,3c72fde4,3c1485d8,3c199d4c,3a7bdc4c,00000000,be309c4a,3dbf173d,3ead2c88,be9a2dec,3e2950ba,3debab5c,3d981b5f,bc83c4ee,bd30d90b,bcfe6ecc,3bd44c00,be2aec31,3db6b5ee,3ea17900,be9264ef,3e22d2f9,3dea2551,3d9ed746,bc0984f5,bcfefc52,bcaff977,3bd13880,be50a715,3e2570b7,3e8f8937,be86a77c,3de66dc0,3df75d4f,3e16095c,3dcb44bb,3dd10c21,3ddc5d64,3dda05ae,be131226,3db9b486,3e86f887,be727c87,3e03099a,3dc25489,3d91e5e9,3b413dee,bc149c6b,bba84420,3bf07600,be012f03,3db36cba,3e72becc,be55b059,3de4e4f4,3da7a147,3d7d0364,3abda5b2,bb9d8958,bad86991,3bf35380,bde2dea1,3daf5d2b,3e571c8b,be38fa94,3dc0d67e,3d8e5506,3d579612,ba373f7f,bb123e15,3999870f,3bf61340,bdca38d9,3dad0d1b,3e3b5969,be1d94c1,3d9bbb6b,3d723ecc,3d37eef5,bb486448,ba965772,3a6d7ad6,3bfa8000,bdc39c5a,3da7f925,3e1fee22,be04284d,3d70ddae,3d50f9fa,3d17cf41,bc096cd9,bba6ff18,bb5ce061,3b9c36e0,bd9b3614,3d72f746,3e003319,bd798d30,3d2c1410,3d72661d,3cfead6a,bcecdfe6,bcf62672,bcf26930,bc5d00a0,bdae9f94,3d8676c4,3e0ffc3e,bd721b57,3d101477,3d796fa8,3cfe5c96,bd056388,bd14f700,bd128abe,bc6c8dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
