# y - 479 values
be380946,3e56d524,bdf5a98a,3c95a485,be472b68,3e54773d,bbd3e156,be8eb41b,bd894f78,be0a7b13,3e25cf75,be3a2e96,3c6d47f3,be174954,3e220e77,bbd3a3e0,be5d10ae,bb3dac86,bdbbd3aa,3de9c358,bdffc4da,3c28bacf,bdd104cb,3ddff051,bbd0e1c4,be1e6526,3d292ec2,bd53f458,3d8ebe0e,bd9442e3,3bce8d42,bd75eab2,3d83c453,bbc5e7f2,bdcb649e,3d8b4e49,bc88e281,3cf80fb2,bcd5bee2,3b37fbac,bcbc6353,3ccd6a02,bbaf7367,bd538c71,3da42aaa,3c5105a5,bb47403c,3c573971,b6305c00,3c09c4fe,bbf98814,bb8c559c,bc492549,3da56279,3d149ec9,bcf0bfde,3d372ad7,baffe2fd,3d0a99d5,bd080ab7,bb3ba622,3c9ab7be,3d94c8e7,3d5bb3b4,bd437bb8,3d8ba7e5,bb3af6d0,3d5910eb,bd5198c4,baa00928,3d2cfcef,3d6f880c,3d841be7,bd682a30,3da9d654,bb1aa5e0,3d861959,bd773ee6,39ef1bf8,3d6e091e,3d260ce2,3d8b7c1a,bd839f40,3db76718,bb986800,3d931f80,bd855600,3b4fa800,3d4e5200,3ca1aed0,3d8cf5ae,bd62a930,3db46c4e,baf65aac,3d8df8c3,bd6d0ff1,3a89d9b0,3d87301c,ba1f686c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb6af40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbee61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=12 AFTER ===
# x_tilde - 179 values
b696d10b,b5c733b6,b6359cd8,36a791b3,35dd9980,b6eb0129,b5fdf4d3,37afb1a4,385e0ba6,363251ac,ba490723,39f5f2c5,b6dcc3fd,39d9ef80,ba2215d9,39cd08a3,b866356e,ba21691e,b8351cf3,bab0b2ae,3a61fbe6,b69173d4,3a4889c8,ba8ccce8,3a4d02a9,b9a477a6,ba90d0c9,b8fadb22,baedfcb4,3a9e4e74,36be25b2,3a8cdfc0,babc7d2e,3a997200,ba37c1f6,babc07bf,b959f3ad,bb122fdb,3ac8dfdf,379ec0e2,3ab34645,bae74fbc,3acc1546,ba994bfd,bad56941,b999a1c0,bb2d5887,3af38fd7,380573b2,3ada1159,bb099c44,3afe7b9f,badc583e,bae02c34,b9bd7fe2,bb4bb0df,3b106fac,3821ab74,3b01ad4c,bb22ae50,3b186616,bb10aa63,badf8abc,b9d35b8a,bb7018b3,3b296481,3807e533,3b186646,bb40ef6d,3b31a6f9,bb3310a4,bad6961f,b9d7c4b5,bb8e9de1,3b456ca7,3688bb68,3b31d348,bb663062,3b4b369d,bb55166a,bac7ef5e,3a5c9397,3da34b08,bc0ee27c,3d1b7e1a,bbe13b6a,3d36e0db,bbda9ed2,3dff64c9,baa91fd8,3aeea28b,3e215b12,bd06197e,3d9b3b02,bc51963d,3db3b32a,bbcd98a8,3e7e73f3,baa8e750,39c961ad,bc7e3dfe,3c81e6f8,b9a46648,3cbb8b93,bcb22508,3cb38fd3,bbea65c2,bab5e226,bc42673b,3c59c4bc,b8e92860,3c9e520a,bc84ed4c,3cb2a8c4,bbade16d,bb1e48a9,bc1e8e74,3c4066bb,b8039ce0,3c8c9d0d,bc552afd,3cb199ad,bb6fc21e,bb38f812,bc0f8286,3c356346,b80f84e0,3c853e36,bc41096a,3cb08e8d,bb128a40,bb335b60,bc119fe6,3c364793,b8b22e80,3c86d4e9,bc479ee0,3cafb91b,ba887e20,bb0f4757,bc22cf59,3c416795,b94c2800,3c8fa1ed,bc649e3f,3caf4e82,b896e880,baa7ceaf,bc3f5f58,3c5466ab,b9b5c8e8,3c9e088b,bc89019f,3caf7836,3a310630,b906c2c0,bc637cf8,3c6ce10e,ba0afb9c,3cb047ee,bca4cf7d,3cb05169,3a9d2410,3a971e25,bc858a2d,3c842828,ba40010c,3cc46f98,bcc276e4,3cb1e07e,3ac6507c,3b22ef31,bc98d185,3c929204,ba7bd800,3cd878df,bcdf1ddf,3cb32790,b844b580
# z_tilde - 479 values
b696d100,b5c73400,b6359d00,36a791c0,35dd9800,b6eb0100,b5fdf4e0,37afb180,385e0ba8,b6930900,34fe7000,b6bf2b00,36cfa700,35d10800,b6d32600,b602d800,37b5df00,3843ac2c,b68be600,36924f00,b6cee800,370f5028,3595f400,b6961180,b6029640,37c1ffc0,382e24a8,b6834900,37281480,b6e7a680,37459ecc,35106000,b5f94600,b6034b50,37d014a0,38179530,b669fbc0,37919518,b700b740,377ef38e,b3981000,35917080,b60413a0,37dc38b0,37fb5600,b648f9e0,37cb6fbb,b70cdd20,379485b7,b5187000,36854120,b602dec0,37db5d74,37b8d0a0,b6397200,37e5dae0,b7132ca0,3794f32f,b572e400,36be3000,b5e20690,37b994e0,374975c0,b659e780,37afdb20,b70e3540,3762689e,b5631c00,36751f00,b51a70d0,3728c0a0,35559e00,b698cd80,b6694080,b6d71e80,35e50b10,3490f000,b7125480,36172fde,b7722440,b70806e0,3a9fb14e,3daddab3,bc482d78,3d1ba555,bc242691,3d47f865,bc2685e7,3e03805b,38afaacd,b6c18700,b7d44240,b58da400,b720871c,35b71000,b7992050,36674940,b83fb408,36d5e66c,b6da7afd,b62f93a0,b6838bee,3700af4a,36208298,b75c76b0,b637f26a,37afb1a4,385e0ba6,36812933,bab12f9c,3a322582,b7298970,3a1ddb2e,ba980e6b,3a1482d5,b866356e,ba21691e,b8832f4b,bb1bbdd9,3aa3af94,b6df6680,3a91413d,bb0416a1,3a947e81,b9a477a6,ba90d0c9,b935b386,bb51c308,3ae554a5,37120610,3acc13c0,bb30d384,3ade49df,ba37c1f6,babc07bf,b99dde34,bb80d963,3b117f98,37f3d458,3b01da5e,bb58ffc3,3b13d28f,ba994bfd,bad56941,b9de8f0b,bb98c979,3b306aff,384cf804,3b1df3b2,bb811884,3b38540d,badc583e,bae02c34,ba09425f,bbb3887d,3b513ccf,38784efc,3b3bdb44,bb989d73,3b5cc5c1,bb10aa63,badf8abc,ba191771,bbd39efc,3b7563fd,3850b8bb,3b5cc607,bbb4ff55,3b80ad8f,bb3310a4,bad6961f,ba1c4954,bbfb679d,3b8effdc,36d201c0,3b80cda7,bbd7f231,3b933148,bb55166a,bac7ef5e,3a9fc4e3,3e0fed31,bc4efd6c,3d6ed231,bc232428,3dab9010,bc1e5a2b,3dff64c9,baa91fd8,3b2cd968,3e8e380d,bd42436b,3dee6b24,bc97cf1b,3e2894b8,bc14eb26,3e7e73f3,baa8e750,b6a40355,b5d8a1d0,b64580f7,36b63b40,361097ff,b7195728,b625b4de,37db9e0d,38717977,3641ec04,ba5a9e29,3a05bc01,b7100cb0,3a0e33f4,ba538578,3a002566,b87a5a1a,ba2f88b7,b844f5e2,bac028b7,3a93745d,b6bdd0c0,3a82d9e7,bab00022,3a5ef2e4,b9b2dbb7,ba9d7ca7,b9086727,bb1b495e,3ace9705,36f82460,3ab017b0,baccfb55,3aa6df2d,ba47d622,bacc7b9f,b98e36ad,bb3ec621,3b031213,37c67118,3ac2f604,bafb8d1c,3addf0bc,baa6b5d6,bb0b4032,b9c87d52,bb62375e,3b1839e6,38112104,3aed2610,bb15a6bd,3b0a6005,bb0fc660,bb1245cd,b9f74c01,bb7e9d17,3b1d130b,382fd0dc,3b0d060f,bb30ea5d,3b46e161,bb3cc9df,bb11dc71,ba041936,bb828d6e,3b3836e6,3813c941,3b25bc05,bb7bc7cf,3b67d60f,bb69ae09,bb061dd3,b9eaa5eb,bb9b187e,3b56b2f5,3694b240,3b680fe1,bb9632c5,3b8498c1,bb852e02,3aab187c,bd5801ab,3d5cbb77,ba8bace6,3cbf354d,bcb59fc1,3cb711a2,00000000,bbc54dc2,3c4b5bd7,bc0edb46,3a344de5,bb6e5d4c,3bb8674d,b8eb91c0,00000000,bb64dba8,3bf3a564,bbac6af2,398e2eea,bb106c34,3b56dc20,b90a3190,00000000,bab56038,3b4c8a30,bb15b6fa,b721d9c8,ba707628,3aa431d4,b9082b88,00000000,39989420,b9e5fa80,3941f740,b934d5a0,394f52a0,b9d6cc20,b8d99d70,00000000,3af5382c,bb699cf8,3b173b24,b9c38576,3a8f9054,baec82e0,b8595c00,00000000,3b49c83f,bbc222b8,3b811dca,ba077066,3aeae9ec,bb391fe4,37aa0e00,00000000,3b80424b,bbf57964,3ba65fdc,ba236eb2,3b14d500,bb62c71c,38dd7180,00000000,3b8eb3eb,bc068c72,3bba7835,ba34307c,3b246380,bb71dd64,394b6fe8,00000000,3b947855,bc0308e8,3bc3ef08,ba4b5c80,3b236ba8,bb69b1ec,3926bae0,00000000,3c388a09,3bb1f655,bd228414,bc0cc911,b9b963b4,bbd62ee7,3b03d1f3,3c8743ff,3ca5caa2,3cd89327,3ca5a396,3bc154a5,3b816b14,bcebaefc,bbf920a4,3afa2266,bad1879a,3bab5755,3c623408,3c87b38f,3cb07060,3c8df67f,3b307101,3b4d0869,bcb792f1,bbe8b7e0,3b52fcac,3aaa6ae5,3bea060d,3c4883d8,3c6c687b,3c990a1f,3c801ed8,3ab3bc70,3b3ac5ab,bca4ba04,bbe7b76a,3b738f4a,3b202edb,3c01920e,3c3e794f,3c5eae14,3c8ff467,3c756c2c,3ad42493,3b442102,bc5f1cb6,bb7d4aff,3b81e58f,3b19236e,3c01b32e,3c40297a,3c641708,3c8f0b6e,3c74a153,3b59e553,3b65bf75,bc884c18,bb84bada,3b531276,3a3c4aef,3be09021,3c4dcf33,3c77447a,3c9b63d2,3c819e24,3bca0ea9,3b8c73e0,bcafe31c,bb8b29be,3b0355a6,bafe3cdb,3ba716a8,3c6402fc,3c8b3745,3caf5127,3c8d77ca,3c20882b,3bab9c2a,bd029620,bbfdc43f,b9c95ff5,bba0b913,3b7eb27f,3c812692,3ca38e96,3cca8e4c,3c9d64e9,3c8258ef,3bcd0613,bd05fd5d,bbc3da26,bac16826,bc0e4cf8,3a802085,3c8b59e8,3cbd946b,3ce9e5de,3caea3fe,bb656370,bb3d824f,bca5da13,3bb17aaa,bac7fb6c,bb9b8b2a,3b6115d3,3c84a113,3cb169ec,3cd94b9e,3ca7da4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b6b40cba,370b3d54,b6667a8a,3788ff3a,355bca7c,b6feea08,b6954ee0,3804f0a5,389e8523,366ff2c2,ba40c8fc,39f484a2,378464ad,39d73e76,ba1eeb12,39cbcdf6,b7c0582c,ba0f93a6,b825f02c,baa8c59b,3a60827c,380798e6,3a4628ea,ba8924e0,3a4c678c,b981dbc7,ba82e34b,b8eb457e,bae13fb4,3a9d3bb9,3877edf4,3a8b4626,bab65629,3a992902,ba1b8384,baaa79d9,b94c8e0e,bb093951,3ac7a6ca,38b6f6ac,3ab1620a,bade8177,3acbe970,ba861430,bac2478a,b990bbb8,bb2276b0,3af261c9,38dc513e,3ad8266c,bb04150e,3afea55a,bac6b135,bacef01e,b9b41aaf,bb41a3f7,3b10259f,38c46884,3b00eb1f,bb1d1928,3b18e82d,bb084f40,bad45352,b9cd18da,bb6d3b32,3b29f928,37d15064,3b183a9f,bb3e0f6e,3b3331aa,bb33d25a,bad546ee,b9d93b47,bb96aae0,3b483919,b915922d,3b330888,bb6c969a,3b4eed16,bb693490,bad1d500,3a5cf3d7,3da43c1b,bc100f5b,3d1c3ce6,bbe41b83,3d3835b8,bbdbe89c,3e00edfe,bab32bf1,3aea6330,3e21804f,bd060dc6,3d9b3c0e,bc5376ea,3db43dee,bbcdd5f6,3e8005fa,baab088c,39f4246c,bc7bfcd7,3c81bf29,b9b81595,3cba257a,bcaef726,3cb503e9,bbe1e73e,baac7a70,bc4031b9,3c594648,b91ae7aa,3c9ccd2f,bc81b0ca,3cb42e82,bba63a33,bb1a05da,bc1c5529,3c3fcccc,b88a8917,3c8af152,bc4e530c,3cb33288,bb6226f2,bb34c1c6,bc0d3d74,3c34c650,b88c82b6,3c83690e,bc39900e,3cb23b1e,bb06ee57,bb2ed05c,bc0f4884,3c35bca0,b8f24a5f,3c84db52,bc3f31ce,3cb17955,ba6d45f5,bb0a24c4,bc206616,3c4100de,b96990fe,3c8d8737,bc5b5bf4,3cb11f6d,371bd480,ba9c49f8,bc3ce5a0,3c542fc3,b9c302bb,3c9bd33e,bc84132c,3cb1569e,3a3490ab,b80e7128,bc60f5d2,3c6cde97,ba110541,3cae016c,bc9fbb7f,3cb23ae3,3a963d63,3aa3eb40,bc8443a8,3c843e9f,ba463565,3cc2220f,bcbd5dce,3cb3d49a,3ac0e17f,3b2a750e,bc97b080,3c92bc9d,ba824cb1,3cd62e40,bcd9de5e,3cb52e80,b857f962
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b39eaf52,340038cb,b3cd94de,33d1db3f,323c4319,32257b5c,b2d33c9a,b4832010,b4845b5f,b2cface2,330e0e93,b3878e96,33084358,31464fd9,b054604a,b1ddf58a,b34b8b04,b360ab15,b2cdf1cf,3302140c,b38045d4,3308bd40,310a5dc6,b121cbc9,b187d97e,b33c5c4c,b32f9315,b2d116f0,32d59fba,b378e0f4,3307c25e,2e9bf7e8,b1ae8173,b16e35eb,b32f119c,b307a848,b2d24eb3,32933b5a,b36c3444,3311b838,b116c1da,b1cd0879,af3ea4d6,b31dd44c,b2c3822a,b2d5032f,32147e8a,b354f43d,331a1e2e,b1a735e1,b1a41390,b0a2dab1,b31154f0,b284ca2a,b2cb7720,b1cba982,b34c7e59,333173d8,b219c49c,b1e303b9,30d55695,b2fd2c30,b226d120,b2c47487,30f3958b,b354928d,32c534ea,b207c829,3395fbf2,32785631,b3d4b0ce,322a8ee0,3aa030fc,3dadd09d,bc47facb,3d1b9638,bc241182,3d47f405,bc267ea2,3e036d5a,38aed091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,28800000,00000000,b7026a1e,37757396,b6a6f103,37d269e5,359f333a,b76f242e,b6d84b93,3804f0a4,389e8522,36adccef,baa9ebba,3a311c4f,37cb57c8,3a1be817,ba9515d0,3a139ee8,b7c0582c,ba0f93a6,b87062e5,bb14c16c,3aa29e36,3850438a,3a8f8839,bb00a884,3a940e27,b981dbc8,ba82e34b,b92a69ba,bb4688c8,3ae3c6a8,38be65c3,3ac9c262,bb2b0df4,3adde020,ba1b8384,baaa79d9,b9942a0b,bb71e5f6,3b109cd2,390c81c2,3b007ba0,bb50bcfa,3b13b2cf,ba861430,bac2478a,b9d1aaf8,bb8f320a,3b2f9036,39293156,3b1c901c,bb77d1c0,3b387248,bac6b136,bacef01e,ba027439,bbaaacbb,3b50d189,3916d4ee,3b3ac1f9,bb9360b8,3b5d8235,bb084f40,bad45352,ba148e93,bbd1187a,3b763b55,3820be24,3b5c86ca,bbb24cdf,3b81cb71,bb33d25a,bad546ee,ba1d58a4,bc04cc5e,3b9106ce,b965b9ed,3b81ada6,bbddf30b,3b95e1bb,bb693490,bad1d500,3aa00a9b,3e10c1ae,bc50b146,3d6ff73d,bc253954,3daccfd6,bc1f490a,3e03126f,bab32bf1,3b29c5cf,3e8e58e0,bd423272,3dee6cc0,bc992b44,3e2916e6,bc15178d,3e83126f,baab088c,b6c3cdd4,37176c4e,b67aa542,3794fbf4,358f69e0,b72654e0,b6c2d8dc,38262cce,38ac63fc,368278ce,ba51a760,3a04f4ea,37acc5f0,3a0c725b,ba4f6368,39fec174,b7d12cb8,ba1c23c4,b8347530,bab78a19,3a927e1b,3830f454,3a814c9e,baab6e18,3a5e4a34,b98d389a,ba8e572d,b8ffdb90,bb12f990,3acd3080,38a1c625,3aae17b0,bac64a81,3aa68fcd,ba291f08,bab96481,b98578d9,bb3313c2,3b0245ca,38e4b458,3ac0e769,baf1f998,3addc111,ba91cf8c,bafd88df,b9bce07e,bb5403d9,3b177d1d,38ef985b,3aeb102e,bb0fa3b4,3b0a76b8,bb01a58c,bb0706eb,b9eb0937,bb720cf6,3b1cc284,38d5980e,3b0c32e3,bb2ad827,3b478b26,bb31e24c,bb0a8ad9,ba002f87,bb80fe96,3b38d88c,37e3a11c,3b258c8c,bb780752,3b69d921,bb6aaad4,bb054c54,b9ec3d43,bba3d9d3,3b59be18,b922a891,3b69a375,bb9a5fb6,3b8704f0,bb91c0d8,3acf6cf0,bd561750,3d5c77d1,ba9c6656,3cbdc836,bcb261fa,3cb88cfe,00000000,bbc66544,3c4b3444,bc0f7a72,3a3530d9,bb6f582c,3bb8a2f4,b8d99240,00000000,bb665bd4,3bf3bf1c,bbad25b3,3991842d,bb11a94c,3b585f3e,b9007390,00000000,bab5b534,3b4d2a48,bb15e02a,b656ca70,ba75bdb8,3aa95668,b8fc3e90,00000000,39a19340,b9de32a0,39514540,b92cf246,393cbfe0,b9b7bd40,b8c59170,00000000,3af93e44,bb68a9d8,3b19279c,b9bf072d,3a8d7424,bae5b7c4,b8375600,00000000,3b4be740,bbc1b2e8,3b8262c6,ba04ecf5,3ae9383c,bb36a968,37e11000,00000000,3b8100b0,bbf51e20,3ba7c458,ba217a37,3b1448a0,bb6194dc,38e8ba80,00000000,3b8f0c88,bc067866,3bbbba4e,ba34c1a0,3b242a24,bb71b3dc,3950dc28,00000000,3b96608a,bc0407d0,3bc500bc,ba5407ca,3b238374,bb687894,393053e0,00000000,3c374728,3bb03f00,bd217837,bc0ae451,b9e90306,bbd80dd5,3b05a4f2,3c87cea2,3ca65444,3cd89102,3ca5f2bc,3bbebafe,3b7f12d2,bce95338,bbf5594b,3aefbf33,bad70710,3bac4b0e,3c62f3e7,3c8808e7,3cb031d2,3c8e1dd6,3b2ac9b9,3b4898d6,bcb4e625,bbe49bb6,3b4e6ac8,3aa6d192,3beb2871,3c490d88,3c6ccb78,3c989a86,3c8029e1,3aa7944a,3b3563dc,bca1bde6,bbe2ec5f,3b6f3c54,3b1ee19b,3c023ce0,3c3ef77c,3c5efa04,3c8f6840,3c756c67,3ac78907,3b3d84de,bc5edd5e,bb7d9646,3b7df8a0,3b1738f4,3c024bc2,3c40ceb5,3c6460fa,3c8ea4de,3c74e20c,3b538707,3b5e2106,bc884abe,bb84735c,3b4cb0b4,3a32b1a1,3be1db97,3c4eb085,3c77c896,3c9b0eb8,3c81d53b,3bc70a69,3b88673d,bcb00f02,bb8a9382,3af8c157,bb0232b2,3ba87d00,3c653544,3c8ba3e4,3caf1e48,3c8dce86,3c1f5db1,3ba7d5ac,bd02bbe1,bbfce063,ba0103de,bba2b984,3b80b57b,3c81ed0c,3ca429e1,3cca899b,3c9de009,3c820369,3bca6766,bd06403b,bbc3b334,bacf8d20,bc0fa978,3a84dd72,3c8c4c80,3cbe7549,3cea2974,3caf4b8f,bb71b72c,bb482064,bca5992f,3bb467ee,bad71820,bb9d8438,3b6438c9,3c857754,3cb21cfa,3cd94784,3ca85dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
be38eb80,3e568a70,bdf6b9f6,3c9d7f5a,be46d84f,3e5316bc,bbdfc8d0,be8ca506,bd68fcc0,be0b53e8,3e25e14d,be3b4885,3c803874,be16fb7e,3e20d142,bbdfc085,be58c129,3bc83911,bdbd74ed,3deb76f1,be01159c,3c43804a,bdd0949e,3dde2e30,bbdd1572,be19d6c5,3d49e02a,bd57033a,3d92ab7d,bd96f3d3,3c0c3ac4,bd757ed2,3d83099b,bbd230a3,bdc19f3c,3d998863,bc8e549a,3d09a8d2,bce1b8bb,3bbb6642,bcbc7fdd,3ccf205f,bbbbcfa9,bd3edeec,3daff5e0,3c47ada6,3ad3604c,3c3cfc45,3b5e2f31,3c07fd72,bbe08242,bb989a36,bbed894b,3dae0e8b,3d127771,bcc5aa4f,3d304ebb,3abe0f61,3d09e4a5,bd0394a1,bb50d2ee,3cbd9148,3d998338,3d592ac2,bd32fdfc,3d885770,b98d6b88,3d586863,bd4eb812,baae8dbc,3d34ebe6,3d702a37,3d8253cc,bd6ae64d,3da755f4,bb0576ca,3d863552,bd7e28ec,3a6837a2,3d62c35c,3d1faa90,3d89fd10,bd781d80,3db2a6e8,baf6e000,3d912610,bd83b1c0,3b39da00,3d83aa00,3ca2527e,3d8ab119,bd768f66,3db40213,bb7392ab,3d8e820f,bd7b6af8,3ae09528,3d6a6e76,3a217136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba26f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b90c098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=13 BEFORE ===
# x_prev - 179 values
