# === iter=18 AFTER ===
# x_tilde - 179 values
b60411f0,37475b99,37142b96,3502afcc,3633bc59,37a57dd7,384503af,37d5eb59,3946da32,bcd8c3f3,bbb1273f,3c65b783,bc376ae0,3c92324c,bab1c3fc,bab424ee,3c6cc9da,3c364ed8,bcfa53cd,bbd039fd,3d05d3cd,ba846b1e,3c6e97a1,3aeb41ae,b9066993,3d60dd35,3ca7bae9,bc9ce6ab,bb3f052e,3d4ee0a4,3cada6cc,3c4e8e15,3bb325c5,3b51a781,3ddf781b,3cb312c5,bbd6479e,3a331bca,3d898998,3d381572,3c55c4c0,3c211235,3bce5df0,3e2b977f,3cc2b6ea,3bfaae40,3b820bd8,3da8b3a4,3d90bc07,3c856d73,3c75c6e9,3c157d56,3e6cf3c5,3cd56523,3cc1c3df,3be1ae61,3dc4abf5,3dca2a22,3cb84a0f,3cac5077,3c3ef162,3e9a4d7c,3cea0ade,3d2a1e8f,3c1a522a,3ddd7586,3e04501b,3d016700,3ce4c93d,3c638ad0,3ec18188,3cffaaa2,3d7a687a,3c3dd69e,3df3515e,3e25f197,3d310dbc,3d11d9a4,3c81dc86,3eec2789,3d0a9e7b,3da80f20,3c5c92bc,3e03610e,3e498827,3d688a72,3d33e22a,3c903289,3f0d10e1,3d14bc8b,3e5459dc,3d78859a,3e8c4d9b,3eee4420,3e121e21,3dd76ded,3c9d7c04,3fa589ff,3d1d3d22,bde18e6e,bde152d2,3d6ec1aa,bd4a6691,3dfd7f49,bccd85b6,bda6f098,3ddd72b4,bc8bcde3,bc9ec568,3d9ee459,3d380b4e,bcbafa28,3d6647dc,3d884d6e,3dbdfe7c,3d425311,3d8e91b9,3d97dff2,3dc8aa88,bc5f5d00,3d86352d,3e3a7745,3c5e0b28,3d56df22,3d954566,3d8dbcc8,3dd68785,3b429206,3d9f935d,3e2d8e70,3c9c6ee0,3d71b294,3d8864e1,3d81805b,3de8728e,3cb75bab,3dbd34f7,3e1e3442,3cbc7da8,3d884c31,3d727037,3d68657a,3dfd5936,3d300521,3ddcfca1,3e0d91a4,3cd115e0,3d984c94,3d526120,3d4de802,3e09c698,3d81099d,3dfcae92,3dfa0597,3cdb1748,3da6fa83,3d342cc6,3d358bb6,3e145eb1,3da519bf,3e0cd9e0,3ddc1740,3cda1db8,3db2444b,3d1beb94,3d21721b,3e1d02e2,3dc04c47,3e187a10,3dc4a59c,3ccba1b0,3db84114,3d0dbbfe,3d14393d,3e2212bf,3dcee8f4,3e1f527f,3db71e08,3caa2418
# z_tilde - 479 values
b6041200,37475c00,37142c00,3502b000,3633bc80,37a57de0,384503c0,37d5eb80,3946da30,b5db8000,3744f400,371bf500,3545c000,36453100,37a7d4e0,38462c80,3853ae80,3902b7b0,36374780,370a6400,37714b00,3683aca0,36caa880,37bf6440,3845a180,3833e780,38941820,37024fa0,368b8000,37a89980,36feacb0,3720c240,37d99f00,3842f4c0,380c7040,37f6cc00,3745e300,3557e000,37ccfa00,37304dc8,374f5760,37ed39c0,383d3400,37d01d80,b48ac000,376ff040,b5bd7800,37e10ec0,374f1940,376bb300,37f6a200,38336c40,37933d80,b7ac9300,378259a0,b6307000,37e72780,375df328,377747c0,37f631c0,3824ba40,372ee000,b805b700,37855480,b6522000,37e3acc0,376195e0,3776c480,37ed8300,38100900,36787c00,b811ed80,3783c4a0,b6530000,37d8f3c0,375e1ce0,376daf80,37dc7d80,37ea7e80,b64cb400,b7f5c600,377f0100,b63be400,37c81d80,375440c0,375c1980,37c52c80,37a82640,b71f6a00,b7836100,37736640,b6012800,37b6d280,37474f80,37489f80,37aec080,3738ed80,b72d6b00,b59b9000,b63f52c4,37afb6c6,3756a598,3548b8c0,36822fe5,381b4074,388eb3d4,37d5eb59,3946da32,bd1d0235,bc1c2496,3ca663c0,bc8cdaff,3cd3c99b,bb26c42e,bb027ba5,3c6cc9da,3c364ed8,bd355180,bc3787e6,3d41de76,bacb61a7,3cacd181,3b5cb337,b942b76e,3d60dd35,3ca7bae9,bce34b72,bba85d80,3d95d8b7,3d055b10,3c959ceb,3c281013,3b97db9d,3ddf781b,3cb312c5,bc1b354c,3a9dddc4,3dc73e61,3d8d5dfc,3c9ad681,3c971ad7,3c157a0b,3e2b977f,3cc2b6ea,3c359304,3be53edd,3df463c7,3dde4c35,3cc14a30,3ce691ce,3c588ee0,3e6cf3c5,3cd56523,3d0c5953,3c46ea56,3e0e7449,3e1b4096,3d057c3f,3d21a702,3c8a4e02,3e9a4d7c,3cea0ade,3d767184,3c8804bc,3e206889,3e4b382b,3d3b756e,3d56a144,3ca4d085,3ec18188,3cffaaa2,3db5607a,3ca752d2,3e303dbf,3e7edf79,3d803e90,3d88d360,3cbc1fae,3eec2789,3d0a9e7b,3df37573,3cc269c7,3e3e5286,3e9ac431,3da86f64,3da8c0d0,3cd0e43e,3f0d10e1,3d14bc8b,3e99cfa7,3ddb0c14,3ecb400a,3f36f9f9,3e53ac64,3e4a1986,3ce423cc,3fa589ff,3d1d3d22,b60fa04e,3758cd36,37212299,350e1f30,366a8e1c,37d7f76b,38808d48,3805b318,3958407c,bcebbb7e,bbc0a77b,3c79d12b,bc6f5c1c,3cbec951,bae7fbeb,bae12e2a,3c80c0f5,3c46428b,bd081d91,bbe27243,3d2ea50a,baacce59,3c9bae75,3b13090d,b9122c69,3d748a29,3cb66810,bcaaa140,bb794809,3d86fcd1,3ce29d82,3c8118cd,3bc2d2ac,3b63ffc2,3df305d0,3cc2be03,bc0bd14a,3a69bc95,3db37c85,3d661ace,3c68792a,3c2f2a33,3be06c8e,3e3a9b27,3cfe1a38,3c2391b2,3ba9b5db,3dd2e08d,3d9d6614,3c911a3a,3c85a428,3c2291e7,3e9a9c7f,3d0b3d83,3cfcdd0d,3c0d0cfd,3dd5e167,3ddbda9e,3cc86a23,3cbb644e,3c792e34,3ec95d6f,3d18b673,3d54a633,3c27d2f4,3df0d635,3e0fe3ea,3d0cb99d,3d15486d,3c9478a7,3efc867a,3d1fcaa5,3d8828cf,3c4e72ff,3e044dd8,3e3476ba,3d670e15,3d3e559e,3ca9781a,3f1398b6,bebfa282,bebf6fdd,3e4ad98a,be2bf624,3e013963,bcd18953,bdaa334b,00000000,3ea1f0a7,3e9db6af,3d8648f4,3ea429e0,be190d84,3da9c5f6,3e1a951e,00000000,3e607d49,3e9ad9fc,bc3ec7b6,3e389c2c,3c198845,3c1b84ae,3df14041,00000000,3c8ba804,3c3634e8,bc89ce04,3cbc73fd,3c8aa8c4,3c4ee83c,bc52960c,00000000,3cb65530,bcaf0c10,bca6556a,3cf39314,3ca22499,3c71ae10,bc7a6f0c,00000000,3cd201f2,bcce489a,bcb4d71f,3d0e0fb6,3cabfa01,3c819a3e,bc87ae5a,00000000,3cd98540,bcd9e692,bcb40cc8,3d16e94c,3ca750be,3c8141aa,bc870d14,00000000,3cc78c5a,bccd4bd8,bca5935a,3d10039a,3c9311ce,3c6cb244,bc741ff4,00000000,3c9972fa,bca4db22,bc889e08,3ceaefe8,3c5dd421,3c3da518,bc3f36dc,00000000,3c22c878,bc40d6d8,bc33bd0c,3c899f42,3bee5bd0,3bdf5518,bbdcb3a4,00000000,3d7436ec,bcef5e6d,3e8461c9,be5ac26c,3e125495,bc71112b,3a6bc390,3c0f77f7,3be960c1,3bae6cd2,bc9f4bc0,ba670560,3d0cb2f4,3e851bdb,3d03aca1,3d62544b,bd38657e,bc684145,bcef76ba,3d145741,3d78f914,3dcb0240,bdab83d8,3df7d613,3e36f3e1,3e40807f,bc9f0f49,bcb93565,3c9d7d65,bd31aab0,3d7b1272,3de08850,3e45fd4b,bda8fcd4,3dccca58,3e2dae22,3e501d7e,bcbb66d7,bcc4d5a1,3c512b82,bd607a7d,3d6144e8,3dd0353c,3e4b25d6,bd7dab12,3d65d9b0,3e2d9cb9,3e65f565,bcbed616,bd24f574,bc40c580,bda51eee,3d330604,3dac199f,3e4b9812,bd1a934f,3bd24424,3e2ee855,3e7f4d05,bcc19d9b,bd739a03,bd2594b8,bde263f5,3cfd3be8,3d82b093,3e4bad8c,bc485205,bd38325d,3e319989,3e8d01f9,bcc2f732,bda378c5,bd90af1e,be116e7f,3c90a394,3d2ef67e,3e4b9a9c,3c40d267,bdbef1ab,3e35201a,3e99a085,bcc24a39,bdca9d99,bdcb2c28,be2ffd80,3ba6ca69,3cb9a40c,3e4b6d62,3cfe0d6b,be07f4fa,3e387d7f,3ea3d762,bcbfae87,bde9a8a7,bdfa9259,be4902c0,bbb147fe,3bc28b07,3e4b32c4,3d2d1951,be210b5e,3e3a965d,3ea9f9b7,bcbc846b,bdfb4db8,be0b7756,be5865d3,bc473756,bb9ad887,3e4b1a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
33f53a60,373f760b,37493d20,36188c14,369c3060,37c375dc,385db504,37c16a08,3933d695,bcd9840d,bbb0f5a9,3c68731d,bc368a88,3c92b0be,baab0dac,bab489fa,3c6d85ca,3c3721e1,bcfbcdd9,bbcfdb16,3d0720ce,ba6f4b65,3c708e02,3af6ca00,b9182163,3d61cec4,3ca87f01,bc9efa6c,bb3dfe8c,3d50c206,3caec8bf,3c51985d,3bb6d22c,3b4f435b,3de07cdd,3cb40660,bbe0507e,3a3806be,3d8ac039,3d38d168,3c5a0b40,3c231874,3bcc55a7,3e2c6972,3cc3b96e,3bef978c,3b82b632,3daa2a42,3d91305b,3c8843ec,3c77cbb2,3c13f58a,3e6e1624,3cd65efa,3cbeddf8,3be254d9,3dc65970,3dcab5c8,3cbbe500,3cad3bf8,3c3cceac,3e9b0444,3ceaecb3,3d28a773,3c1a9958,3ddf4d6d,3e04a1f4,3d039bfe,3ce58a9a,3c60b806,3ec25992,3d00369a,3d78f3ac,3c3e0750,3df545be,3e264fa5,3d33ac0b,3d121d40,3c8011ee,3eed1c11,3d0af07e,3da7570c,3c5ca42b,3e04632e,3e49f26d,3d6b9122,3d3402af,3c8dff70,3f0d9762,3d1503f8,3e53a416,3d7872ae,3e8d53ac,3eeeba7e,3e13d4bf,3dd767dc,3c9adb5b,3fa61bb0,3d1d809e,bde25f6a,bde10a97,3d717e29,bd497f71,3dfe4c4d,bcc7090c,bda89f62,3ddf17d0,bc8ee282,bc9ddf66,3da02799,3d38cff6,bcb7b0fa,3d68bf66,3d861248,3dbf058e,3d410df7,3d8eba6a,3d991043,3dc90687,bc58090e,3d86fdd4,3e390b26,3c624f2b,3d55f60a,3d955b96,3d8edcaa,3dd6e4c4,3b64676a,3d9fe8fa,3e2bd1f4,3c9d1676,3d7124ad,3d8865aa,3d82889c,3de8d448,3cbc2d03,3dbd1f62,3e1c2a06,3cbc1968,3d882a99,3d723eab,3d6a2bd6,3dfdbfd3,3d32ab72,3ddc8759,3e0b3f4e,3cd0074b,3d984479,3d51f4ea,3d4f4887,3e09fbcf,3d826ff3,3dfbe670,3df4e0ca,3cd9bb2a,3da70064,3d338598,3d367960,3e1494fa,3da6870a,3e0c537e,3dd687b2,3cd8ce50,3db24f45,3d1b13f4,3d21f7b0,3e1d3954,3dc1b6d4,3e17d9f5,3dbec6d3,3ccab7fc,3db84bf4,3d0cc879,3d147c79,3e2248ba,3dd04d6a,3e1ea3ce,3db112f2,3ca9d096
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,a2000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,08000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34319fc0,37a8c0f9,3791c325,366a4c14,36e2435c,38375dc5,38a09687,37c16a08,3933d695,bd1d8d5b,bc1bf8e1,3ca85e7d,bc8c2eb6,3cd480c8,bb207830,bb02c4d7,3c6d85ca,3c3721e1,bd366354,bc373440,3d43c0dd,bab7c425,3cae3d64,3b6784dd,b95c623c,3d61cec4,3ca87f01,bce64dc8,bba77604,3d973564,3d0639bb,3c97d0a5,3c2b824a,3b962038,3de07cdd,3cb40660,bc227a00,3aa23367,3dc9005f,3d8dee53,3c9def48,3c990104,3c14012f,3e2c6972,3cc3b96e,3c2d8adf,3be66b29,3df68278,3ddefee2,3cc56699,3ce8769b,3c56574c,3e6e1624,3cd65efa,3d0a3ff2,3c477d0f,3e0fab60,3e1babd4,3d0818c2,3d2283f1,3c88c202,3e9b0444,3ceaecb3,3d74521c,3c884379,3e21be5a,3e4bb5e2,3d3ea7e8,3d5756a8,3ca2c4fc,3ec25992,3d00369a,3db45272,3ca77dbe,3e31a82e,3e7f6ff0,3d822415,3d8912cc,3cb98756,3eed1c11,3d0af07e,3df26ac8,3cc27924,3e3fc875,3e9b15cd,3daaa083,3da8df52,3ccdb484,3f0d9762,3d1503f8,3e994bfc,3ddafb66,3eccbbb0,3f3754df,3e5627ca,3e4a13d4,3ce05558,3fa61bb0,3d1d809e,340557f0,375036c4,375ad8e0,3625e524,36cbd39c,37ff1367,3890a9f4,37f1c48b,394392f3,bcec8c67,bbc0718e,3c7cc9fb,bc6e3758,3cbf6e56,badf3982,bae1ac7d,3c812726,3c47280a,bd08eb21,bbe20b0e,3d30579c,ba9c23c1,3c9cf643,3b1a3e42,b925711d,3d7590db,3cb73d50,bcace389,bb77f14e,3d8836ec,3ce417e5,3c82ff3a,3bc6d15b,3b61660c,3df42164,3cc3c6ec,bc125d7c,3a702784,3db511e5,3d6705be,3c6d1f71,3c315dca,3bde36bd,3e3b7f79,3cff6b94,3c1c5571,3baa942a,3dd4b4d3,3d9de496,3c943045,3c86bd28,3c20e7d2,3e9b59f6,3d0be089,3cf914df,3c0d7509,3dd7b477,3ddc727a,3ccc55d6,3cbc646b,3c7664be,3eca4bf4,3d1949cf,3d52d14f,3c28205c,3df2d768,3e103cee,3d0f200c,3d15c698,3c92a108,3efda06a,3d204440,3d875e18,3c4ea7f6,3e055ded,3e34dd04,3d6a78d6,3d3eadd8,3ca721a4,3f14318a,bec05412,bebf327f,3e4d2caf,be2b31c6,3e01a1e6,bccaec3a,bdabea7e,00000000,3ea1fab4,3e9daa2b,3d85ed36,3ea41b3c,be190ad3,3da9609f,3e1a4d90,00000000,3e60b815,3e9acbb2,bc40ca85,3e389169,3c1a4da6,3c17d9ba,3df0a016,00000000,3c8e1960,3c343dc8,bc8aad64,3cbc84ee,3c8b3c4b,3c4b3df4,bc57b4dc,00000000,3cb8c108,bcb02f04,bca79696,3cf3d014,3ca2be36,3c6e43d0,bc7f6374,00000000,3cd3fdc3,bccfa3ff,bcb6cf2a,3d0e30f2,3cac77b4,3c8013f6,bc89fa6a,00000000,3cdadfc0,bcdb754f,bcb6c0fc,3d17032c,3ca79ef2,3c7fdf8c,bc891792,00000000,3cc84a73,bccedca8,bca89ffa,3d10122a,3c932e2e,3c6a828c,bc7786bc,00000000,3c99b852,bca62466,bc8b6174,3ceaf438,3c5dbdc6,3c3c0178,bc41bd14,00000000,3c22c588,bc42520c,bc374300,3c8992c2,3bedf870,3bdd7948,bbdf8654,00000000,3d70ca02,bce9b273,3e85530d,be5b2891,3e12dfaf,bc6a9e90,3ad425c3,3c1661d5,3bf550ee,3bc7508a,bcb46c40,bad68302,3d0fa3b7,3e860064,3d0213c3,3d645e18,bd36f136,bc5d6ac7,bcec33ee,3d15caa6,3d7be97a,3dc1743e,bdacc962,3df963e4,3e38ab59,3e4035f8,bc9b83ac,bcb74387,3ca1f587,bd305ac2,3d7c96b6,3de1fb4a,3e3f9fc9,bda9ebad,3dce6574,3e2f5798,3e4ffda2,bcb8802c,bcc43022,3c57a02a,bd5fa104,3d62e034,3dd1a616,3e43d772,bd7ecb9c,3d68f27b,3e2f346c,3e66010a,bcbc8b0f,bd2549bc,bc3d198e,bda4f809,3d34a1dc,3dad76c5,3e43d772,bd1af08f,3be78fbc,3e306682,3e7f7bb7,bcbfca66,bd747b56,bd256465,bde288a4,3d0010ea,3d83da82,3e43d772,bc46c72a,bd364886,3e32f667,3e8d2489,bcc16c64,bda41ca6,bd90f37c,be11a728,3c92df2a,3d30a183,3e43d772,3c450d18,bdbe70b7,3e365859,3e99c83e,bcc0ddc3,bdcb60ae,bdcbc3c7,be30592a,3bac3cff,3cbb5f83,3e43d772,3d009879,be07e985,3e3994c1,3ea3ffce,bcbe4512,bdea7996,bdfb6982,be497953,bbaf32af,3bc378ae,3e43d772,3d2ef350,be2120fc,3e3b98c3,3eaa20cd,bcbb12e0,bdfc20e2,be0bf454,be58eb43,bc47477c,bb9dcaf4,3e43d772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d8ad5a4,3f1143a5,3e92424c,3c5e4124,3d5ec5e6,3de1ad66,3f000057,be810442,3e069c32,3d82f560,3f0e600f,3e8ab15e,3c202740,3d5fae31,3de41538,3eefcb23,bef456db,3e88e18e,3d7b5538,3f0adb31,3e83e51e,3becdbca,3d63ce89,3de88ca5,3edf08cd,bee79ecf,3ebe11c8,3d798a9e,3f06764a,3e7cbc73,3bd9c8cb,3d6dbf01,3df06e84,3ecd9648,bedc8b38,3ee58d00,3d806b86,3f01183c,3e742254,3c06ccdc,3d7db83e,3dfc3fa7,3ebb3ee8,bed311e2,3f00e7c6,3d87f0d0,3ef5565c,3e6d6f26,3c443d94,3d896a56,3e061df0,3ea7b292,becad6e2,3f0a62a0,3d929426,3ee62647,3e67ded7,3c925319,3d95f870,3e104ba8,3e928c24,bec344d0,3f0fbf6f,3d9f3032,3ed461d0,3e62691a,3cd37e2f,3da3b069,3e1cb332,3e76a7f4,bebbda60,3f112a30,3dabdbf2,3ebfe9dd,3e5bac10,3d116174,3db125bf,3e2b21a3,3e4325ec,beb3ae00,3f0e2ff3,3db4f4e2,3ea8fab8,3e512ef3,3d3bf903,3dbbd843,3e3acb39,3e09ab78,bea9321b,3f055494,3db42b4c,3e907b69,3e3eaaa5,3d60c53e,3dbe67af,3e49f969,3d935299,be9a3eee,3ee762a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e84e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d39d8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d335402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f1ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c948e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b8850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ac032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d296510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25baf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d200776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=19 BEFORE ===
# x_prev - 179 values
33f53a60,373f760b,37493d20,36188c14,369c3060,37c375dc,385db504,37c16a08,3933d695,bcd9840d,bbb0f5a9,3c68731d,bc368a88,3c92b0be,baab0dac,bab489fa,3c6d85ca,3c3721e1,bcfbcdd9,bbcfdb16,3d0720ce,ba6f4b65,3c708e02,3af6ca00,b9182163,3d61cec4,3ca87f01,bc9efa6c,bb3dfe8c,3d50c206,3caec8bf,3c51985d,3bb6d22c,3b4f435b,3de07cdd,3cb40660,bbe0507e,3a3806be,3d8ac039,3d38d168,3c5a0b40,3c231874,3bcc55a7,3e2c6972,3cc3b96e,3bef978c,3b82b632,3daa2a42,3d91305b,3c8843ec,3c77cbb2,3c13f58a,3e6e1624,3cd65efa,3cbeddf8,3be254d9,3dc65970,3dcab5c8,3cbbe500,3cad3bf8,3c3cceac,3e9b0444,3ceaecb3,3d28a773,3c1a9958,3ddf4d6d,3e04a1f4,3d039bfe,3ce58a9a,3c60b806,3ec25992,3d00369a,3d78f3ac,3c3e0750,3df545be,3e264fa5,3d33ac0b,3d121d40,3c8011ee,3eed1c11,3d0af07e,3da7570c,3c5ca42b,3e04632e,3e49f26d,3d6b9122,3d3402af,3c8dff70,3f0d9762,3d1503f8,3e53a416,3d7872ae,3e8d53ac,3eeeba7e,3e13d4bf,3dd767dc,3c9adb5b,3fa61bb0,3d1d809e,bde25f6a,bde10a97,3d717e29,bd497f71,3dfe4c4d,bcc7090c,bda89f62,3ddf17d0,bc8ee282,bc9ddf66,3da02799,3d38cff6,bcb7b0fa,3d68bf66,3d861248,3dbf058e,3d410df7,3d8eba6a,3d991043,3dc90687,bc58090e,3d86fdd4,3e390b26,3c624f2b,3d55f60a,3d955b96,3d8edcaa,3dd6e4c4,3b64676a,3d9fe8fa,3e2bd1f4,3c9d1676,3d7124ad,3d8865aa,3d82889c,3de8d448,3cbc2d03,3dbd1f62,3e1c2a06,3cbc1968,3d882a99,3d723eab,3d6a2bd6,3dfdbfd3,3d32ab72,3ddc8759,3e0b3f4e,3cd0074b,3d984479,3d51f4ea,3d4f4887,3e09fbcf,3d826ff3,3dfbe670,3df4e0ca,3cd9bb2a,3da70064,3d338598,3d367960,3e1494fa,3da6870a,3e0c537e,3dd687b2,3cd8ce50,3db24f45,3d1b13f4,3d21f7b0,3e1d3954,3dc1b6d4,3e17d9f5,3dbec6d3,3ccab7fc,3db84bf4,3d0cc879,3d147c79,3e2248ba,3dd04d6a,3e1ea3ce,3db112f2,3ca9d096
# z_prev - 479 values
