
# === iter=26 BEFORE ===
# x_prev - 179 values
b1cb71f0,32d5d854,b1fc948c,b2585ac8,321f8a92,b28c0d80,b07a15a0,349683dc,3400c400,ba82ca2c,ba9cc544,b9f1a67e,b9420fd2,3a01a6b1,ba440b44,ba8300ae,b70279ec,3907f033,baf80ff2,bb1b0969,ba604479,b9ebbc6e,3a86aa19,babcf416,bb010bb2,b7ca59d4,39829113,bb32ead6,bb663152,baa1e536,ba4b6244,3acde4c3,bb0b18a4,bb3fc8f6,b82b3128,39d07052,bb67b56b,bb9833fb,bad51195,ba96ba1f,3b0ad642,bb378f55,bb7e3ebc,b85a8237,3a16d854,bb8df9f8,bbbd1f7a,bb065ef0,bacc2969,3b2ea1db,bae37224,bb9e72ee,b857f7ce,3a4d2856,bba89175,bbe22d52,bb25b50d,bb0214ab,3b520a5f,bb07ffcd,bbbe10f5,b806a24a,3a858b82,bbc4497a,bc03d93a,bb4994ca,bb1e5a9a,3b74dc22,bb1ed2df,bbde1f97,375c4e20,3aa83d92,bbe1ae0b,bc170414,bb72c2b4,bb39c0ed,3b8b81ba,bb3644a6,bbfeb6d2,38be9c91,3ace8bfa,3d7ddbc1,3dfd8e7c,3cb1dfa3,3d971ef7,bd80de48,3ad203ba,3d449160,3cef6052,3b13e1f0,3df99c85,3e7afdcd,3d2b3a4e,3e167116,be7faefe,3b211cbe,3d405beb,3cf0d8d8,3b127ed2,bc84770a,bcc8091c,bbe9bd56,bb60e09a,3ced378d,bcd104c8,bd603779,3a40c830,bc728b8e,bcc343da,bbd43104,bb9c33fe,3cf3b766,bccb2390,bd5ba0d2,3a8796e5,bc636b6d,bcbfe097,bbcda730,bbbf96ac,3cf72266,bcc876c3,bd5901b4,3aaf1e83,bc5b2c3e,bcbdd493,bbd50b52,bbda9987,3cf7cf12,bcc8a4fe,bd5839ca,3ad6b790,bc59571d,bcbd1585,bbe90e2b,bbed23b4,3cf6300d,bccb27a2,bd5915e5,3afe3b8a,bc5da223,bcbdc7eb,bc0395f6,bbf78430,3cf2dd0d,bccf5026,bd5b472e,3b12cc63,bc675f37,bcbff074,bc16ce42,bbf92a48,3cee8035,bcd437b8,bd5e75f2,3b266628,bc75a5d9,bcc39f27,bc2d14ad,bbf1332a,3ce9e880,bcd8c584,bd6239cc,3b39edc2,bc839690,bcc8ed14,bc44fd1c,bbde566f,3ce6124c,bcdbad88,bd661c96,3b4db051,bc8d71f8,bccfeb00,bc5d5577,bbbfec44,3ce3edd0,bcdbb890,bd699f26,b95df4cb
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b7e0438d,3717222d,b8085b04,371c5524,b7e3c6cc,b81f3105,b75df309,b73d7c46,386a65dd,b6be6418,36e234a1,b6bf5df3,36b7433d,b655a163,b68105ee,b66ebba2,b80297a9,378524ec,b6830d80,37196f25,b6380b83,36a670a7,b3b40704,b2dbed82,b63cae8a,b831202d,37796786,b61250fd,373bc7ad,32f9359c,367bc480,363197e6,364684c6,b60503b6,b851410b,376afd9c,b514edfd,37504319,361f2314,36161b98,369fe18d,3729f10e,b598b62d,b8600555,375d67bc,35681b67,3752bbd6,368bae92,3526af91,36cea05f,374af1d6,b4bc6308,b85b9eb7,374d6e60,361159fa,373f122a,36b46c22,b5372866,36e2fef8,374a49bc,34788d95,b8435546,37353556,3661a414,3711489e,36cb2ab7,b59addc0,36e21d2e,372d5b2c,35005356,b8187971,370f8999,3d8f028e,3e0974d3,3cd62248,3d9db680,bd8a9faf,3b9bdc79,3d688d9e,3ced7f3f,39c053b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b2135c36,333c7bac,b236f342,b2a6264e,32671e9c,b3036311,b0b52460,349683dc,3400c400,babd77f4,bb0a2d76,ba2f088e,b995079e,3a3bd1b3,bab7e9ed,babdc6e9,b70279ec,3907f033,bb33ad7f,bb88a63e,baa27149,ba350893,3ac314e7,bb314310,bb3af128,b7ca59d4,39829113,bb819825,bbcae44d,baea879b,ba9c3049,3b152246,bb827d5b,bb8aea28,b82b3128,39d07052,bba7d518,bc0626dc,bb1a54ba,bae7806b,3b49204b,bbac33bf,bbb827f2,b85a8237,3a16d854,bbcdac9a,bc26b165,bb42a805,bb1cc93a,3b7cfb21,bb555f66,bbe5897c,b857f7ce,3a4d2856,bbf43240,bc475a3a,bb700d43,bb47ca7c,3b982339,bb7f2b26,bc09ab73,b806a24a,3a858b82,bc0e2cf4,bc686c31,bb9202a2,bb73373d,3bb15bb0,bb94ff1b,bc20e3b9,375c4e20,3aa83d92,bc237731,bc851afe,bbafd66a,bb8ea644,3bca18b2,bbaafd85,bc387eee,38be9c91,3ace8bfa,3db7e042,3e5f7c1a,3d00d69a,3de81b4e,bdbaaf5e,3b450518,3d8e6107,3cef6075,3b13e1f0,3e34ccc0,3edd394e,3d780c92,3e671040,beb932b0,3b9724b9,3d8b549a,3cf0da16,3b127ed2,b1dd3f1a,32e88e6a,b2095730,b26b4926,32503380,b2b6c4d2,b0a32e00,34bc24d4,340c0858,ba8e3bdd,baaa7cee,ba0365bc,b97d402a,3a2931dc,ba7fd660,baa3c0da,b70de499,3913d538,bb06e245,bb289a3b,ba9255a2,ba19d158,3aafbcb4,baec311c,bb0c5651,b7dc0e7c,398dfdc4,bb429296,bb963362,bad34600,ba84b53c,3b00aef9,bb174466,bb5090f4,b83a2bda,39e2ad59,bb97309e,bbc69ffe,bb0b06fe,babc68a6,3b16fc34,bb479f12,bb8a3eea,b86da0d0,3a44da4e,bbb9477f,bbf6ce31,bb27f6ac,bade06a3,3b3de99e,baf758ed,bbac5030,b88ceb4a,3a85dd84,bbdbfb42,bc0d5c53,bb3434e4,bb0d7679,3b646b47,bb13e62e,bbf80954,b82fb281,3aae46b2,bbf55bd9,bc0f62a2,bb5b3833,bb2c35bc,3b852480,bb4f43d2,bc10ef7d,378fbfc6,3ad24cf6,bbf56d46,bc243ad8,bb840045,bb4a01cc,3bb60e69,bb6ddc26,bc263372,38ee43b4,bd611644,bda9f3bd,bcc6965d,bc3f0ed4,3cf1d9a4,bcd519e0,bd64988f,00000000,3b9825a6,3b01b2e8,3b1275bc,bb94bb08,3a540b10,3a3fd3dc,3a95b330,00000000,3b4d9ca4,3ab83580,3a31c370,bb7082b4,39df0600,39ae8b48,3a2b0de0,00000000,3ae035a4,3a5e9ae0,ba48f2c8,bb379777,38b00980,b7bc8f80,394bd200,00000000,39c74a20,39a25180,bb080358,bafc0650,b9539000,b9a3cc20,b96067c0,00000000,ba696f58,b99790c0,bb4cb240,ba8d0f78,b9d8e7c0,ba07a9f8,ba0f1030,00000000,bb04623a,ba6ab8e0,bb82a290,b9334e80,ba0e54e0,ba2002f0,ba4fab00,00000000,bb421040,bac83ad0,bb976696,3a588e70,ba15d580,ba149218,ba75abd0,00000000,bb6e46d8,bb1036a8,bba27fe6,3b00343c,b9fa58c0,b9bda260,ba7d8de0,00000000,bb85fe94,bb3e1778,bba57876,3b4eb99c,b98bccd0,b6b3f400,ba65070c,00000000,3cddb0e2,bc8f0948,bc1a1f84,bd03e923,3ca52e4c,bd0fd434,bcc99ae6,bc757a48,bbc204e2,bb85cb3b,bb3ffa8c,3cdb2768,bc8a7c5c,bca0bba6,bc8fe1bf,3cdabb64,bd18fcd0,bcc61190,bc4a64b0,bb83fcd6,bb0eae22,ba804c55,3cdc0dfc,bc89a426,bc9e69b0,bc8a3fe4,3cd44ffa,bd1bf72e,bcbe3188,bc2c2e06,bb39ed65,ba7849b0,399e22a4,3cdd3d2b,bc8c4551,bca6cdd8,bc8b2b76,3cd155f5,bd1ef014,bcb9af77,bc1590e5,bb01becf,b8ccde00,3aa12964,3cdec7b8,bc9205ed,bc51ca1d,bc939c1c,3d0c84e6,bc95ab74,bcbffba4,bb94da70,3b07b996,3b6f6112,3b9daadf,3ce07338,bc9a3d32,bc810842,bca210c8,3d09f470,bc988d9e,bcc3d9da,bb824051,3b2309f6,3b81b6d5,3baafe28,3ce3867e,bca4518a,bca09c26,bcb6a9d4,3d07becd,bc9bcaaa,bccc2626,bb7fc529,3b2c1e26,3b8143fc,3bade82a,3ce7c949,bcaf7728,bceb640c,bcca3f67,3cda1cd2,bca6ebc8,bcdcd246,bbb604f6,3ad86a2b,3b4b8b5d,3b9b6776,3cedb172,bcba9a00,bd0d07e8,bce954e2,3cd45785,bcac7886,bcef9708,bbe221e8,3a7ea17e,3b12fccf,3b81a2e7,3b052192,bc1363b7,bcddd92d,bcb1cf57,ba8f76ec,bb3bfa76,bc697ea4,bc0accb0,bb498e9a,bb5fc2f9,bb28204d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d839b01,3d7b8d9e,3db86a44,bcb78eee,3ca50d1e,3ce3cf25,3da55d76,bf220c39,3ec940ee,3d4d1513,3d4c5861,3d8a23bc,bc849b00,3c1ab91a,3ca884fa,3d8ad74d,bf07a1cd,3ebdab1e,3d1651df,3d22d506,3d404b64,bc2b2cbb,ba8fc3ba,3c5d05e4,3d5e7638,bedf856e,3eb00d58,3cc830fe,3cfd3828,3cebccb2,bba7c39e,bc32ca8f,3be1aa74,3d26d39b,beb4dad1,3ea0b194,3c5b01c0,3cbe48e3,3c54b1fc,b8d897a8,bca0bdf5,3a8e71b9,3ce201de,be8f26b0,3e8fda80,3b637e2f,3c877c01,ba0e55e9,3b9ade75,bcdc9658,bbea9ffc,3c7e1691,be5c7c1e,3e7b8629,bbac4896,3c2e8a66,bc42c04d,3c1bfbb5,bd054589,bc5e36ff,3ba83c24,be23de71,3e553d29,bc50cc00,3baf468d,bcac72f9,3c6c94bb,bd13d68e,bc862835,bb3cc113,bde81715,3e2d31d5,bc99a3ad,39c85208,bce449fd,3ca0ee05,bd180377,bc74da6c,bc019a77,bd9932ad,3e03ae25,bcbb1b00,bb937000,bd02cfc0,3ccf1c00,bd0f2380,bc0d18a0,bc19a800,bd347440,3db1ddca,bccf2125,bc17ad79,bd0a6fa0,3cff59f5,bcf2f81e,3b191169,bbe318f2,bc9f6e4f,3d342b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=26 AFTER ===
# x_tilde - 179 values
b1c44d10,b21c5762,b284a617,b3356d6f,32e2fb76,b2505b18,b1cce949,3495cebb,33f81f78,ba83a00e,ba9cc18c,b9ee6614,b940141d,3a01a896,ba443d1a,ba82fff0,b7028aa1,39080b2f,baf9bb61,bb1b0401,ba5d045f,b9e9c5d0,3a86ab89,babd25d2,bb010af7,b7ca63ee,3982a982,bb342b31,bb6626c5,ba9f7593,ba49f08a,3acde6d4,bb0b3ddc,bb3fc7fe,b82b3722,39d09118,bb696047,bb982b28,bad1d284,ba95c960,3b0ad7a1,bb37c0d4,bb7e3d79,b85a8816,3a16ebdf,bb8f0489,bbbd11ef,bb0457b8,bacb03d3,3b2ea36a,bae3b01c,bb9e7220,b857f894,3a4d3e14,bba9d0db,bbe219a5,bb234624,bb0168be,3b520bbe,bb0824fa,bbbe0fcb,b8068fe7,3a85971e,bbc5bd95,bc03cb9e,bb46be1c,bb1d96ab,3b74dd25,bb1efe2d,bbde1dfd,375d374c,3aa849b3,bbe35727,bc16f276,bb6f8484,bb38e6b4,3b8b8243,bb367608,bbfeb4ff,38bedcd7,3ace9873,3d7da01f,3dfd913b,3cb25468,3d972677,bd80de40,3ad195bd,3d4491b5,3cef610d,3b13e844,3df95a43,3e7b010d,3d2bbbf8,3e16792e,be7faee3,3b20a283,3d405c35,3cf0da04,3b12850a,bc855569,bcc80152,bbe65889,bb5e9df5,3ced371b,bcd13d34,bd603539,3a411000,bc744714,bcc338f1,bbd0cdc4,bb9b1bad,3cf3b6e9,bccb5b73,bd5b9e9d,3a87b398,bc6525e2,bcbfd14c,bbca4508,bbbe8a91,3cf721c7,bcc8ae24,bd58ff8a,3aaf34b0,bc5ce5a5,bcbdc019,bbd1a9d6,bbd99bbd,3cf7ce1b,bcc8dbf2,bd5837a1,3ad6c7ec,bc5b0f5c,bcbcfb90,bbe5ad06,bbec3520,3cf62eb0,bccb5e3b,bd5913c3,3afe46c4,bc5f5946,bcbda88c,bc01e58d,bbf6a488,3cf2db45,bccf8688,bd5b4513,3b12cfe2,bc69155a,bcbfcc14,bc151dea,bbf8585d,3cee7e3e,bcd46e06,bd5e73ca,3b266800,bc775b44,bcc37680,bc2b6455,bbf06cdc,3ce9e641,bcd8fbe2,bd62378f,3b39ee78,bc8470f8,bcc8c14e,bc434ccb,bbdd98a0,3ce6100b,bcdbe402,bd661a5f,3b4db054,bc8e4c4a,bccfbd9e,bc5ba529,bbbf330d,3ce3eb5f,bcdbef2b,bd699cf4,b95dfa40
# z_tilde - 479 values
b1c40000,b21c8000,b2848000,b3357000,32e30000,b2504000,b1cc0000,3495c000,33f80000,b7e05040,37170300,b8086ba0,371b9bd0,b7e39314,b81f3e8c,b75e1080,b738cc00,386aca40,b6be8340,36e1f940,b6bfce80,36b5eaf0,b6542b7c,b6815bb0,b66f2c80,b80176c0,3785c100,b6830f40,37194d20,b638b700,36a54c18,b38ecc00,b305c800,b63d1900,b8301240,377a5100,b6121900,373b9600,32c93000,367a00ea,36327440,36469de2,b6056b40,b8504a40,376ba300,b51347e0,374ff888,361f0866,3614f540,36a01f80,372a25a0,b5999280,b85f2a80,375dd000,356b1900,375268a8,368bbca0,35245f00,36cea580,374b4e70,b4be3500,b85ae2a0,374da680,36122800,373ed3f6,36b49d40,b5372c00,36e2cc80,374abfb0,3476f700,b842b9b0,37354a80,36626c40,3711259c,36cb7460,b599ff00,36e1c100,372dd590,3500f700,b817fe70,370f8700,3d8f028e,3e0974d2,3cd62246,3d9db683,bd8a9fab,3b9bdcb4,3d688da2,3ced7f6b,39c05342,32074000,b248e000,31ba0000,30b20000,b1020000,32063800,b1ddc000,3341d000,b1810000,b20e2f8d,b289cc9c,b2c02963,b38b53c5,332468b0,b2c376bd,b2146c20,3495cebb,33f81f78,babeadca,bb0a2a2f,ba2cad9d,b99381b9,3a3bd471,bab818ae,babdc5d6,b7028aa1,39080b2f,bb34e319,bb88a17b,baa01694,ba338697,3ac316fc,bb3171b9,bb3af01a,b7ca63ee,3982a982,bb82802e,bbcadb01,bae7002c,ba9b145b,3b1523c5,bb82a046,bb8ae974,b82b3722,39d09118,bba90a46,bc061f13,bb17fac4,bae60ea9,3b492247,bbac622d,bbb82709,b85a8816,3a16ebdf,bbcf2ec0,bc26a577,bb3fb7db,bb1be7c3,3b7cfd65,bb559989,bbe58853,b857f894,3a4d3e14,bbf600f4,bc4748e2,bb6c86e0,bb46c26f,3b982438,bb7f70e6,bc09aa9b,b8068fe7,3a85971e,bc0f3a7a,bc685432,bb8ff449,bb720a4e,3bb15c6b,bb9527bb,bc20e28f,375d374c,3aa849b3,bc24ab1a,bc850b77,bbad7d16,bb8dfeaf,3bca1977,bbab2bd9,bc387d9c,38bedcd7,3ace9873,3db7b510,3e5f7e85,3d012b2e,3de826d4,bdbaaf53,3b449dea,3d8e6145,3cef610d,3b13e844,3e349cc0,3edd3c2a,3d78c867,3e671cae,beb9329c,3b96b20f,3d8b54cf,3cf0da04,3b12850a,b1d57a34,b22a056c,b290416c,b3454d68,33141b1e,b287f3c2,b205b461,34bb426a,3406eab6,ba8f2475,baaa78e2,ba01a11b,b97aa99b,3a293453,ba800bb5,baa3bfec,b70df6c2,3913f290,bb07cab0,bb28945a,ba9036b1,ba188964,3aafbe92,baec6f46,bb0c5586,b7dc1979,398e1857,bb43eef8,bb962c7f,bad01827,ba83c3fe,3b00b044,bb176cdf,bb508fe4,b83a325b,39e2d0fd,bb984724,bbc6947a,bb08e8b8,babb3bb8,3b16fdb2,bb47d4e6,bb8a3e3a,b86da731,3a44f3cf,bbbaa35b,bbf6bc85,bb256da6,badcc75c,3b3deb50,baf79c51,bbac4f4f,b88cebcc,3a85ebb4,bbdd9c13,bc0d5007,bb318f7a,bb0cbb82,3b646cc5,bb140e9c,bbf807cf,b82f9a83,3aae55d9,bbf72cfa,bc0f53d5,bb5821f1,bb2b60a7,3b85250c,bb4f7c56,bc10ee72,379057eb,3ad25c20,bbf73b94,bc2427ad,bb823cdb,bb49147d,3bb60f1c,bb6e1c97,bc263242,38ee940d,bd629021,bda9ed1f,bcc3b438,bc3d2334,3cf1d92f,bcd55366,bd649643,00000000,3b982dee,3b0207c8,3b126b2c,bb94d9a4,3a540990,3a3fe53c,3a95b1b0,00000000,3b4dab34,3ab923c0,3a31a570,bb70d5b4,39defd00,39aeac48,3a2b0b60,00000000,3ae05284,3a60ce60,ba4904a8,bb37f8b7,38afb180,b7bacb80,394bd100,00000000,39c7c7a0,39a6fa80,bb0805b0,bafcd520,b953c480,b9a3b520,b9606ec0,00000000,ba693318,b992f7c0,bb4cb470,ba8dda78,b9d90300,ba07a2d8,ba0f1170,00000000,bb0454aa,ba6897e0,bb82a318,b9392480,ba0e5b00,ba200070,ba4fa840,00000000,bb420660,bac752d0,bb97669e,3a5752d0,ba15dea0,ba149418,ba75a610,00000000,bb6e3ea8,bb0fe1c8,bba27ffe,3afff518,b9fa5940,b9bdaa60,ba7d8fa0,00000000,bb85fd64,bb3debb8,bba5789e,3b4e9a5c,b98bd8d0,b6b61400,ba65088c,00000000,3cdd61e5,bc8de628,bc1a4ea8,bd049be6,3ca5fe03,bd0fa1a3,bcc9b3be,bc761dc5,bbc2bfc9,bb867e7d,bb419ad8,3cdace94,bc895486,bca111d6,bc90ce58,3cdbc8fd,bd18d0fc,bcc62f82,bc4b04f8,bb84b54b,bb10153e,ba839a81,3cdbaeae,bc8877ab,bc9ec7e0,bc8b323c,3cd55d48,bd1bc82c,bcbe483b,bc2cbd1a,bb3b394d,ba7d5798,39920e34,3cdcd62e,bc8b145a,bca73358,bc8c232e,3cd26312,bd1ebcf7,bcb9bd17,bc160ad0,bb02dd38,b8efd110,3a9e7e96,3cde5891,bc90d0b9,bc526834,bc947566,3d0d9267,bc95693d,bcbff368,bb9584a3,3b06dbf2,3b6e7f2b,3b9d2450,3cdffabe,bc990414,bc815d82,bca2eeaa,3d0b0150,bc9846bc,bcc3c7c6,bb82bd2c,3b225de7,3b815dd2,3baa9052,3ce30642,bca314bc,bca0f74e,bcb78c37,3d08cb3a,bc9b7f5d,bccc0ad1,bb80352c,3b2ba050,3b810147,3bad9150,3ce7422a,bcae36cd,bcebd732,bccb230f,3cdc1c66,bca6a030,bcdcb0b9,bbb645c2,3ad78b4c,3b4b1d54,3b9b1fda,3ced24f6,bcb95636,bd0d4485,bcea3d8a,3cd6572e,bcac2a15,bcef6fc2,bbe24864,3a7d5778,3b12aa94,3b816982,3b00a2f8,bc10d703,bcde520f,bcb2b8e3,ba5e86e8,bb397538,bc69289a,bc0ad858,bb49d0b4,bb60056e,bb28830e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b1c0baa0,b2e02db4,b2a76690,b37518cd,33164b46,b22c7b24,b211de4a,3495742a,33f36b34,ba840aff,ba9cbfb0,b9ecc5df,b93f1643,3a01a988,ba445606,ba82ff91,b70292fc,390818ac,bafa9119,bb1b014e,ba5b6452,b9e8ca81,3a86ac42,babd3eb1,bb010a99,b7ca68fa,3982b5ba,bb34cb5f,bb66217f,ba9e3dc1,ba4937ae,3acde7dc,bb0b5078,bb3fc781,b82b3a20,39d0a17b,bb6a35b4,bb9826be,bad032fc,ba955100,3b0ad851,bb37d994,bb7e3cd8,b85a8b04,3a16f5a4,bb8f89d2,bbbd0b29,bb03541c,baca7108,3b2ea432,bae3cf18,bb9e71b9,b857f8f7,3a4d48f3,bbaa708e,bbe20fcf,bb220eb0,bb0112c8,3b520c6c,bb083790,bbbe0f36,b80686b5,3a859cec,bbc677a3,bc03c4d0,bb4552c5,bb1d34b3,3b74dda7,bb1f13d4,bbde1d30,375dabe2,3aa84fc3,bbe42bb4,bc16e9a7,bb6de56c,bb387998,3b8b8287,bb368eb9,bbfeb415,38befcfa,3ace9eaf,3d7d824e,3dfd929a,3cb28eca,3d972a36,bd80de3c,3ad15ebf,3d4491e0,3cef616b,3b13eb6e,3df93922,3e7b02ae,3d2bfccd,3e167d3a,be7faed5,3b206565,3d405c5a,3cf0da9a,3b128826,bc85c499,bcc7fd6e,bbe4a623,bb5d7ca3,3ced36e2,bcd1596a,bd60341a,3a4133e8,bc7524d7,bcc3337d,bbcf1c24,bb9a8f85,3cf3b6ab,bccb7764,bd5b9d83,3a87c1f2,bc66031e,bcbfc9a6,bbc893f4,bbbe0484,3cf72177,bcc8c9d4,bd58fe76,3aaf3fc6,bc5dc259,bcbdb5dc,bbcff917,bbd91cd8,3cf7cd9f,bcc8f76d,bd58368d,3ad6d01a,bc5beb7c,bcbcee96,bbe3fc72,bbebbdd6,3cf62e02,bccb7987,bd5912b2,3afe4c61,bc6034d6,bcbd98dc,bc010d59,bbf634b4,3cf2da62,bccfa1b9,bd5b4405,3b12d1a2,bc69f06c,bcbfb9e4,bc1445be,bbf7ef68,3cee7d42,bcd4892c,bd5e72b7,3b2668ec,bc7835fa,bcc3622c,bc2a8c2a,bbf009b5,3ce9e522,bcd91712,bd623670,3b39eed3,bc84de2c,bcc8ab6a,bc4274a2,bbdd39b8,3ce60eea,bcdbff40,bd661943,3b4db056,bc8eb973,bccfa6ec,bc5acd02,bbbed672,3ce3ea26,bcdc0a78,bd699bdb,b95dfcfa
# z - 479 values
