# === iter=14 AFTER ===
# x_tilde - 179 values
379fd4b0,b42f65e2,b7479c5b,35484406,b6a1a4a8,35a46299,36a321cc,3781f6a6,37c3ce79,bb1d23f7,ba409e59,3aaaacb5,b646c0d5,3a683aee,ba2d85b4,ba41d3ef,380eef68,b8cf5e02,bb98b80b,bab46254,3b349636,b8efc750,3af0d8cc,baad4009,bac0d183,37d8ce6f,b96f696e,bbdfbb81,bb02d482,3b8cec7d,b98aa160,3b39445b,bb00c0c0,bb1022f9,b5879130,b9b7f12e,bc92b9c6,bb2b11c9,3c4108e4,b9e00534,3afbb6ed,bb2a211a,bb3fee40,b83cde89,b9f45877,bcb6478b,bb536dec,3c757d3b,ba1d8a35,3b1f3c53,bb543523,bb6fd558,b8dd70ed,ba164eef,bcdb028f,bb7c531e,3c943cf2,ba4d5022,3bc01d7a,bb801891,bb8ff405,b93efca3,ba304262,bd00ce6d,bb9302bb,3cac7cf9,ba7e9efa,3bdfef68,bb977e01,bba819e6,ba0ffb53,ba47cd9d,bd155973,bba86a9c,3cc32f0e,ba982b15,3bfe6921,bbb08b80,bbc06448,ba519e87,ba5c0d3d,3df70ab3,3ccd4a80,be5287f9,3ce320ea,bcb603af,bc2e8e91,bcaa4abf,3e00c63a,ba6a1ea0,3e6b732d,3d47adb7,bed02696,3d61b690,bd2f2ba8,bcbc99d7,bcb07fca,3e807a14,ba6abc60,bd263f30,bc55a32b,3cb49c4c,baaab1b8,3ccd8b26,bccd26cb,bd292e8f,bad68908,bd1bda67,bc4a3255,3cc8249f,bb1ccc0a,3cd8e091,bcc5087d,bd270933,baca30ee,bd159438,bc44394c,3cd5024a,bb458c3d,3ce1437e,bcbf023f,bd260347,babd96b2,bd13348e,bc4366f4,3cdb9541,bb50b90e,3ce6f5ae,bcbabb48,bd25fd79,bab019ed,bd14c939,bc455256,3cdb93e3,bb5a1620,3ce79524,bcbd214a,bd262e1f,baa17b7a,bd19d8ca,bc493a0e,3cd5c912,bb614c3c,3ce3d791,bcc524ab,bd26a767,ba919660,bd2190e0,bc4dfb60,3ccb33bd,bb65c6ad,3cdc83ab,bcd17c35,bd2772a9,ba7f1ed4,bd2b67ec,bc531738,3cbcff65,bb64b458,3cd2a73c,bce066f9,bd28a942,ba523978,bd36132b,bc59affd,3cad29f4,bb5b340f,3cc7dcfe,bcef806d,bd2a9da4,ba162c18,bd40cdb0,bc626b8d,3c9d4a4f,bb47a33e,3cbcec04,bcfcf8db,bd2c9f51,b80f4f80
# z_tilde - 479 values
379fd4c0,b42f6800,b7479c40,35484400,b6a1a4c0,35a46280,36a321c0,3781f6a0,37c3ce79,37ada260,b8bf02cc,b7282480,3892ed14,b6900f80,380cce0c,b3be0800,37ea6b80,382de00a,37bb0500,b807c090,b768a3e0,37ca9518,b61ca1c0,371c0770,364bb840,37a72c40,37d03298,37d9ef50,b7f35060,b78a1500,37ad57d6,b5be1140,36c54200,3603ec98,37b23cba,37b996a0,3800b30c,b7d50b2b,b7a35a18,3793199c,b585fb80,363d3440,3563f740,37bfca38,37a097c8,37c0a6c8,b7b3f80e,b7962b9e,37788eb8,b21dac00,3488f000,32e96000,37c82d80,37852638,37e89184,b795d240,b7bd1ce0,37518c98,35227600,b5d8d2b0,b502f280,37c9fd20,374aa820,37d64480,b7843c88,b7a0a400,37304248,35950540,b62b0920,b4d50b00,37bff220,36fbece0,37379c00,b791da28,b52adb00,3706a250,3667bb00,b623b3c0,351deb00,36d4e040,36461f40,3e26535a,3cfcc455,be6d876d,3cee30f0,bcfcd19f,bb91ea6d,bc6817a2,3e01e0ab,36730564,b6d37300,b64dfd00,379a7bc0,b4782800,3694cb40,36034fc0,35d4f000,b68b1e00,358f1800,37e789f6,b49a9880,b7909544,3599cb48,b6ea2a16,361a36bd,36ec5238,3781f6a6,37c3ce79,bb63a43e,baa9c624,3af73f71,b698a1ec,3aa835cb,baa2c91c,ba8c64f5,380eef68,b8cf5e02,bbdd3c7c,bb1efd94,3b82cdb3,b9382351,3b2e738f,bb2287c1,bb0ba9c7,37d8ce6f,b96f696e,bc220e14,bb66a098,3bcc2634,b9d4ec22,3b86318b,bb71929c,bb50cdb2,b5879140,b9b7f12e,bcd48ddd,bb96c7d7,3c8bd1e4,ba2c0952,3b3652ba,bb9f9a41,bb8b052a,b83cde89,b9f45877,bd040792,bbba5a96,3cb1d05f,ba71f72a,3b66ad3d,bbc713c5,bbadb7a2,b8dd70ed,ba164eef,bd1ea269,bbde6623,3cd6bebd,ba9dab8e,3c0b2760,bbf0570e,bbd089ae,b93efca3,ba304262,bd3a9867,bc019340,3cf9e000,bac38944,3c2233ac,bc0e1e5e,bbf3850f,ba0ffb53,ba47cd9d,bd585ae3,bc147137,3d0d6063,bae9b71c,3c3846a8,bc259f07,bc0b5aa9,ba519e87,ba5c0d3d,3e32f045,3d34f189,be987e33,3d2e6c63,bd03d66b,bca3c196,bcf6b187,3e00c63a,ba6a1ea0,3eaa8ad1,3dafff27,bf16c4ce,3dad561e,bd7dc2c3,bd30ee67,bcffaf7f,3e807a14,ba6abc60,37add0e6,b43ebec0,b75913a4,3559c9f8,b6d2f1c1,35d685ca,36d4e324,37a27450,37d4f08a,bb2ae3e9,ba517900,3ab99bd1,b681afc0,3a9787bb,ba627252,ba7248eb,381b7127,b8e18308,bba614f2,bac42aee,3b6baa6c,b91c749c,3b1d270f,bad8900b,bad1b0a5,37ebc6e5,b9822e20,bbf34f1c,bb2abbb9,3bb7e7d1,b9b4e9a2,3b679572,bb0c04d1,bb1cbfa2,b5936de0,b9c8097b,bcbf7a1d,bb5f3ee3,3c7be90a,ba0c0340,3b08deaa,bb3903ff,bb50b97f,b84d6535,ba1f6f7b,bceddfec,bb89f52a,3c996e45,ba2b5319,3b2d2b34,bb66c696,bb8268ce,b9107d86,ba442702,bd0ee76e,bb9db3f3,3ca1357a,ba5f4725,3bd0ecdb,bb8b4dea,bbbbdbe2,b9793ce3,ba6604b5,bd210208,bb9fdfc5,3cbb94b5,ba8a733e,3bf3878e,bbc5b283,bbdb5f3c,ba3be56b,ba79c104,bd226ae0,bbb72723,3cd4432c,baa57ba7,3c2600c1,bbe66420,bbfb1239,ba830314,be0d3eaf,bd358221,3d9972cb,bb9105fe,3cd18ede,bcd1288d,bd2c7c78,00000000,3c0d49f8,3b1b85e0,3c04c294,bb72d16c,3ab8e158,3a846e5c,3a0c05b8,00000000,3baa942a,3aa262ae,3baee550,bb0a7d2e,3a88cda8,3a448ba8,39858530,00000000,3b0111c0,3932b620,3b32bb90,ba17e92e,3a39d568,3a0b8b48,36bd6600,00000000,baabe7a0,b9d0bdf0,b614c000,b9fe9268,38a29480,b99c7fe0,b84668c0,00000000,bb899740,ba5457d0,bb1d79f0,b9c40f30,b9f411c0,ba82b71c,b8f74b90,00000000,bbd1dcb8,ba8147e8,bb8fde00,b97381a0,ba6f1130,bac95400,b94f3980,00000000,bc05c34c,ba8ae4f0,bbc11788,38691300,baa0dbcc,baf355a0,b99e5518,00000000,bc1107e4,bab35960,bbd73d70,3a0127dc,bab00314,baf64f28,b9ff13e0,00000000,bc11d77c,baed6b68,bbd7c834,3a84fc4c,bab27af0,badbbc9c,ba02ed7c,00000000,3c5b6b56,3d034870,3d0d50cb,bd9f7a4c,3d73e7e0,bc9f1d5b,bcfe15ad,bc9012f0,bc110054,bb241a4d,3ac141b2,3c55eb00,3d0b1494,3cf6170c,bd975d3f,3d6ee7cc,bc9ece53,bce2db13,bc7beb4e,bb21e91a,ba12735e,3adf02e5,3c546039,3d10dee9,3cb901e8,bd942045,3d6db1a6,bca43f37,bcd382ee,bc63f417,bb38f2f6,ba8c7c9c,b941cd30,3c56d210,3d14e9df,3ca06a74,bd95eb4b,3d6c0dac,bca7bd8e,bcd1e40f,bc626624,bb31b760,ba713da1,39241ab9,3bf266fe,3d15a090,3c906620,bd9bf701,3d6ddcba,bcacb983,bcd77706,bc63db40,bb2d4a03,ba59fa70,39783c64,3c05d205,3d136a21,3c874209,bd25fa4d,3d7294a0,bcb2e33d,bce35290,bc67f1a0,bb2b8cb6,ba52455f,38a654b8,3c0819ce,3d0eb8be,3c56e086,bd322da1,3d8843d9,bcba09cb,bce967e5,bc84755f,bb77afa3,bb0b10f8,ba8833e6,3c063ac3,3d08495a,3cd61653,bd4146cc,3d905d50,bcc00959,bcf9469a,bc8e2d9c,bb918535,bb351b9e,bb081f39,3c08cf06,3d018deb,3cc5897d,bd525a2c,3d991a42,bcc83f9e,bd06bcef,bc9af311,bbabea10,bb6d906b,bb57d2a2,3b98509f,3c177b34,3caf0953,bd3952e2,3d805707,bc89d85a,bcee90df,bcaf89b1,bc0446f3,bbdaba98,bbfaf7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
369e0fc8,b617f8f2,3715bede,b617987c,b6cedc30,360ee3ec,b53bbb80,378ed4e1,37cd0e35,bb1f2cfa,ba43978e,3aaebb7d,b76d452c,3a6993b3,ba2c1560,ba45c480,3822f4aa,b8b29f30,bb99fba6,bab6d518,3b369678,b90a2b32,3af28baa,baabfa47,bac3ec24,38190ffe,b954f654,bbe0e734,bb045c80,3b8d7f33,b995dcd9,3b3a8e4c,baffb911,bb12346e,37947584,b9a56464,bc931fcc,bb2cb295,3c40de9d,b9ec56b2,3afd410c,bb28fdfc,bb42729a,b791eea0,b9dda714,bcb69dae,bb550218,3c74c0b6,ba2430ca,3b203135,bb52cd3c,bb72b29e,b8942d56,ba0a1157,bcdb67c0,bb7df267,3c93d045,ba555fd4,3bc169d0,bb7e7474,bb917836,b919fe19,ba252573,bd014631,bb942108,3cac9e96,ba856c4a,3be1c8a3,bb966398,bba98821,ba04d31c,ba412380,bd169d96,bbaa8b71,3cc52450,baa32d1c,3c00aa28,bbaf0af5,bbc1739d,ba5499c4,ba5b445e,3df71d9a,3ccd4cf3,be52df1a,3ce2ecc8,bcb5e8e1,bc2dcd5f,bcaae179,3e013c37,ba695d82,3e6af4de,3d475132,bed029b0,3d611886,bd2eb86b,bcbb974f,bcb0fd8b,3e80d3c4,ba65c8ff,bd26b39f,bc58415c,3cb3aa8f,bab94886,3ccfeed4,bccc09a4,bd2a0537,bac79d1c,bd1c32ba,bc4cc808,3cc6b375,bb244168,3cdb06d8,bcc3f3be,bd279f8a,babcb23d,bd15d5a7,bc46b365,3cd33055,bb4d6673,3ce3392c,bcbdf8c6,bd2667d8,bab1721c,bd1363c8,bc45bd82,3cd978b5,bb58e134,3ce8c65e,bcb9b9e3,bd263d1c,baa556a3,bd14e7fa,bc477f32,3cd93e74,bb626f9c,3ce94ace,bcbc24b5,bd265399,ba983da7,bd19e372,bc4b3ec0,3cd347f0,bb69c8c4,3ce57976,bcc42bad,bd26bab9,ba8a4415,bd218ea3,bc4fe1b6,3cc88fb6,bb6e67b8,3cde1acc,bcd07b2d,bd278032,ba75b3e2,bd2b5cb8,bc54f7fb,3cba4d7a,bb6d6fd5,3cd43f28,bcdf5161,bd28bb31,ba4f139a,bd3605a0,bc5b8c5a,3caa7c2e,bb6402f8,3cc97bfe,bcee53fa,bd2ab7e0,ba153de6,bd40c133,bc644aed,3c9a9fee,bb506fba,3cbe8b00,bcfbc692,bd2cbc1c,b806b05a
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34a54d13,b8bea70f,362a438e,38912258,3499a4a3,3807e573,b69a2624,37488ec9,37ac0a55,b50e1be8,b807172c,3468faa4,37c071c6,b4bafa64,3709b7c7,b56c5719,36535107,36cb352e,b4a83815,b7f28cfb,34dfb19b,379dea56,3476cb42,36a42ed9,b5a31717,36610887,36b7210e,342028fb,b7d69173,356c98db,3778f3f2,35d02bd8,3603e0d5,b5cbf0a2,36762688,369b802a,32960c4a,b7b919ce,34b43553,373c4d12,36063580,b4fa7970,b5d13f0b,36671ee4,367a08da,b3dd90ec,b79e6b73,34443368,370bc8b7,360c3b95,b619c3c9,b5c583a6,364559aa,363f57f0,b4c94c92,b78aa80f,b3f902fb,36de8eaf,35545553,b660003d,b5a66c4b,36135cce,360f8b9a,b2e2e622,b786a5e9,345ef199,36d3a797,35804abb,b67b964b,b5834519,35d7fe8a,35b696a8,3e264ef4,3cfcc4ea,be6d83e3,3cee2a37,bcfcd269,bb91f71e,bc681951,3e01d9c1,3612ef3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36e4f9f0,b685f2d2,3758edd4,b668d5f8,b715d57d,36860c8a,b587fac0,378ed4e1,37cd0e35,bb669701,baac6511,3afd2045,b7b6362f,3aa92f85,baa16f92,ba8f3f7e,3822f4aa,b8b29f30,bbdf1147,bb212602,3b8440be,b954369f,3b2fae8a,bb215627,bb0de958,38190fff,b954f654,bc22e727,bb69539a,3bccfabb,b9e62c93,3b872087,bb6fe66c,bb53ccb0,37947582,b9a56464,bcd521a9,bb983733,3c8bb345,ba357f0c,3b377034,bb9e8927,bb8cd7e2,b791eea2,b9dda714,bd0445f7,bbbbbed1,3cb147d1,ba7c2e29,3b680ffc,bbc5c224,bbafcac4,b8942d58,ba0a1157,bd1eebb6,bbdfd42c,3cd6214d,baa3dc5e,3c0c1817,bbeeb5e2,bbd2bc08,b919fe19,ba252573,bd3b45e5,bc028f99,3cfa10b1,bacceca4,3c238a71,bc0d156e,bbf59799,ba04d31c,ba412380,bd5a3072,bc16516e,3d0ecb76,bafa9f52,3c3a63dd,bc243648,bc0c1f32,ba5499c4,ba5b445e,3e32fdf8,3d34f3b3,be98bd4e,3d2e4458,bd03c300,bca30c58,bcf78be0,3e03126f,ba695d82,3eaa2f54,3dafad9c,bf16c70e,3dacdcbf,bd7d1bd1,bd2ffbde,bd0032d4,3e83126f,ba65c8ff,36abe458,b625451f,3722d926,b624dc37,b706f9ea,363a78cc,b574fd90,37b28a18,37deff74,bb2d1a84,ba54b4cf,3abe057e,b79ad19d,3a9868b2,ba6091a9,ba7735a2,383136df,b8c2404f,bba774de,bac6d48a,3b6e46ec,b9344f68,3b1e42ce,bad6f8d6,bad510ce,38267497,b96798ae,bbf49508,bb2cbb46,3bb8a746,b9c39222,3b6931e2,bb0b0ca2,bb1eff6a,37a172fd,b9b3dd2c,bcbfff42,bb615ece,3c7bb1e0,ba13b62e,3b09b4f8,bb37c768,bb537639,b79eb382,ba10a0dc,bcee5056,bb8afce2,3c98f872,ba328ea8,3b2e3584,bb653f32,bb83f786,b8c15f01,ba342dae,bd0f2976,bb9eb781,3ca0bf4a,ba680b6b,3bd25644,bb8a5c1e,bbbdd67a,b948f5d6,ba578411,bd2197bd,bba11720,3cbbb942,ba9118f6,3bf58a30,bbc441f6,bbdd3d2a,ba2d5610,ba716c5e,bd23cb60,bbb977a4,3cd6644b,bab17442,3c27e84c,bbe46e4e,bbfc7450,ba84e01a,be0da19a,bd37bb89,3d98a569,bb9d6b1e,3cd3fe7e,bcd005d4,bd2d5752,00000000,3c0ec7f0,3b1bf968,3c016080,bb736008,3ab4f798,3a83e544,3a1c6a58,00000000,3bad02a2,3aa5511e,3ba9c170,bb0bd3e2,3a85b4f0,3a431b98,399ee530,00000000,3b04efb0,3950e8a0,3b2acfa0,ba1c0cae,3a351e98,3a0a83f8,382e4ac0,00000000,baa4e760,b9bf07b0,b8c5f400,ba01e7dc,38870780,b99db960,b7b77580,00000000,bb8774f0,ba4bd010,bb221e20,b9c7c800,b9f91c20,ba82f1c4,b8d24690,00000000,bbd07e28,ba7c1cf0,bb91b850,b97b4320,ba707020,bac8d0d8,b9495180,00000000,bc05496c,ba8a4d70,bbc1d458,38529c00,baa0cee4,baf20630,b9a09358,00000000,bc10e824,bab2e1b0,bbd70518,3a001fdc,baaf8f84,baf4da50,ba01a770,00000000,bc11e5cc,baedbd48,bbd79a0c,3a850cb8,bab27b40,badb5d7c,ba0394bc,00000000,3c5e9ab4,3d02c4c8,3d0cbaea,bda02123,3d746cdf,bca0e9b4,bd000ba5,bc90597c,bc10bcd0,bb22f8aa,3ac717ae,3c591934,3d0a4642,3cf4cb26,bd97eaa4,3d6f3acb,bca08ca2,bce4df0b,bc7c5331,bb20227f,ba09640f,3ae564df,3c577283,3d0fd12c,3cb7dd7a,bd94b3f6,3d6dcea9,bca60062,bcd57b1b,bc63ff1d,bb37d23a,ba89f667,b9460800,3c59bb60,3d13a752,3c9f4152,bd966e28,3d6c03ad,bca96155,bcd3bb4c,bc621cf2,bb2fe38e,ba69a991,39271182,3bf8c6fa,3d143215,3c8f3d88,bd9c681a,3d6daf0c,bcae3ab2,bcd9261a,bc634462,bb2ad880,ba502141,39811734,3c08f908,3d11d91c,3c8614f6,bd2655bc,3d724328,bcb44272,bce4d51f,bc671564,bb288f74,ba465717,38c95838,3c0b2672,3d0d0e24,3c535fec,bd327526,3d88590c,bcbb5309,bcea880d,bc844041,bb76264b,bb09c8be,ba87cc7e,3c094bd4,3d069c38,3cd32ec6,bd41846e,3d906d44,bcc14820,bcfa57a8,bc8df248,bb90dd29,bb33cfec,bb08321d,3c0beaf5,3cffef0e,3cc2aa78,bd52a15f,3d9932a6,bcc98e8c,bd0748c8,bc9aae59,bbab2bd5,bb6c13ca,bb57a4ca,3b9e479d,3c1050fd,3cac0679,bd398732,3d805d39,bc8b0336,bcef903a,bcaf4964,bc03fdcb,bbda2b88,bbfb2656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e034898,3d44616c,3db9cde6,bd377955,3d5df8d6,3ce470e6,3cffec2b,3d5ab8c8,3b796cd2,3dd3e1e7,3d0f2ba1,3d8d8a12,bcfe070e,3d397fc8,3cd156b7,3cb01b54,3d19363a,bbd79c78,3d9fc27c,3cb97434,3d3f66a0,bc8f519c,3c91e8bb,3cc04e01,3c43b688,3ca26459,bc67cd1a,3d5a53a2,3c31624b,3cccaedc,bb915020,3c55eaab,3cb28af9,3b42b6a3,3af70f5a,bc9b2371,3cf653ec,ba0eff6c,3b9784c9,3c04672d,3c8c806d,3ca9bd7f,bb9d573f,bc7f7ae3,bcaccea0,3b7123a1,bbf869f0,bc09c1ee,3c1af2fa,b9e8a996,3bf8c349,bbeb710e,bd03bb70,bcaa7334,bbcd933b,bc56f75a,bc8e4bc4,3c2c74a2,bc7e76e0,bb82debc,bc28acdc,bd431146,bc95e69a,bc757689,bc8a655c,bcc5b900,3c37e639,bc636d72,bc6100a4,bc65d765,bd7cc705,bc626d45,bcb85834,bc9a3580,bce44bcc,3c3a89c0,bc959ab9,bcaedd4b,bc952bed,bd17d9bb,bbfafd7c,bcd3c400,bc997000,bcf97800,3c372e00,bca83680,bcda8840,bcbac8c0,bd21a300,b95d7836,bcea4c8c,bc9445a6,bce8fb24,3c1796de,bcb0a463,bcfa9644,bcb1c3b4,bd18c8dc,3bbf62e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9f1d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b857a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=15 BEFORE ===
# x_prev - 179 values
369e0fc8,b617f8f2,3715bede,b617987c,b6cedc30,360ee3ec,b53bbb80,378ed4e1,37cd0e35,bb1f2cfa,ba43978e,3aaebb7d,b76d452c,3a6993b3,ba2c1560,ba45c480,3822f4aa,b8b29f30,bb99fba6,bab6d518,3b369678,b90a2b32,3af28baa,baabfa47,bac3ec24,38190ffe,b954f654,bbe0e734,bb045c80,3b8d7f33,b995dcd9,3b3a8e4c,baffb911,bb12346e,37947584,b9a56464,bc931fcc,bb2cb295,3c40de9d,b9ec56b2,3afd410c,bb28fdfc,bb42729a,b791eea0,b9dda714,bcb69dae,bb550218,3c74c0b6,ba2430ca,3b203135,bb52cd3c,bb72b29e,b8942d56,ba0a1157,bcdb67c0,bb7df267,3c93d045,ba555fd4,3bc169d0,bb7e7474,bb917836,b919fe19,ba252573,bd014631,bb942108,3cac9e96,ba856c4a,3be1c8a3,bb966398,bba98821,ba04d31c,ba412380,bd169d96,bbaa8b71,3cc52450,baa32d1c,3c00aa28,bbaf0af5,bbc1739d,ba5499c4,ba5b445e,3df71d9a,3ccd4cf3,be52df1a,3ce2ecc8,bcb5e8e1,bc2dcd5f,bcaae179,3e013c37,ba695d82,3e6af4de,3d475132,bed029b0,3d611886,bd2eb86b,bcbb974f,bcb0fd8b,3e80d3c4,ba65c8ff,bd26b39f,bc58415c,3cb3aa8f,bab94886,3ccfeed4,bccc09a4,bd2a0537,bac79d1c,bd1c32ba,bc4cc808,3cc6b375,bb244168,3cdb06d8,bcc3f3be,bd279f8a,babcb23d,bd15d5a7,bc46b365,3cd33055,bb4d6673,3ce3392c,bcbdf8c6,bd2667d8,bab1721c,bd1363c8,bc45bd82,3cd978b5,bb58e134,3ce8c65e,bcb9b9e3,bd263d1c,baa556a3,bd14e7fa,bc477f32,3cd93e74,bb626f9c,3ce94ace,bcbc24b5,bd265399,ba983da7,bd19e372,bc4b3ec0,3cd347f0,bb69c8c4,3ce57976,bcc42bad,bd26bab9,ba8a4415,bd218ea3,bc4fe1b6,3cc88fb6,bb6e67b8,3cde1acc,bcd07b2d,bd278032,ba75b3e2,bd2b5cb8,bc54f7fb,3cba4d7a,bb6d6fd5,3cd43f28,bcdf5161,bd28bb31,ba4f139a,bd3605a0,bc5b8c5a,3caa7c2e,bb6402f8,3cc97bfe,bcee53fa,bd2ab7e0,ba153de6,bd40c133,bc644aed,3c9a9fee,bb506fba,3cbe8b00,bcfbc692,bd2cbc1c,b806b05a
# z_prev - 479 values
