# === iter=59 AFTER ===
# x_tilde - 179 values
b3f08b52,35dd5a34,b3955e0c,b3c60145,33b26beb,b33daab5,366d6bfc,b40d4c62,b544854b,bc6b6d05,bc153e5b,bc7b7e83,bcd271dc,baedbe66,bbd48f51,bbb57879,3c9bc496,3c7366c2,bc2afb55,bc64230e,bc576ead,bd038b99,3c80e355,bb9c8711,bc16e4ba,3d9a6e77,3cef34ca,3c1abac6,bc6c7d5e,3b81763d,bca5db21,3d090977,3a24d036,bc32563d,3e2d5058,3d34b489,3d36dcc8,bc2e0272,3d10baed,3c1e238c,3d3e37ef,3bb1c550,bc2ae2ff,3e9a3bfd,3d71a7e0,3dbbed5f,bb214a49,3da7784a,3d642678,3d61c392,3c1dfd9b,bbfcea40,3ee4337e,3d5ca396,3e09044a,3c16bb03,3e007ad7,3dcbfe34,3d770be1,3c5afc46,bb2c51c8,3f13b35b,3d475d16,3e302c6e,3ca9d1ce,3e290b3d,3e1148c7,3d80eb64,3c88c991,3ba21eab,3f325956,3d37be0a,3e54a95f,3d03bf4a,3e4ee274,3e3b67ec,3d82d72d,3ca1c29a,3c7790c7,3f4ef837,3d2e0429,3e778b87,3d32579a,3e73350a,3e64cf6e,3d82c860,3cb94081,3ce4e1fd,3f6a8b6b,3d2aabfc,3f8cd8d3,3de0d451,3f8b742b,3f06f06f,3e01e566,3d5007bc,3d2a08e4,4003126c,3d2e51a4,bd7500d1,be3d1147,bd82dd05,bde832bb,bc4e33a8,bdeec044,be9d94be,3e18232b,3c862327,bdc7e1ee,3c161f8e,bce85992,3df953cd,3cfbc148,be50e21a,3e12e20b,3da97bf9,bc29b4ff,3d91c882,3d5692e9,3dfbd2cd,3dc6f55d,bdbec564,3e18c104,3e160c51,3d9e32aa,3e05c781,3e071f65,3db87c4b,3db089b3,3ccd65e8,3e185f84,3e48d8be,3e29473f,3e45f36c,3e501d2a,3d769d02,3d9b3e1c,3e19f8e2,bd522f40,3e3338ac,3e71ee17,3e3a4394,3e466d2d,3d13a85c,3d8905c5,3e908d53,bd54c5bc,3e230074,3e6f37dd,3e28dc29,3e3f0d0a,3c95c292,3d754433,3ed743d4,bd1c3ad4,3e17e463,3e6d3f53,3e1d85eb,3e39e777,3bd54472,3d606783,3f106159,bcc28cb0,3e113665,3e6c0559,3e173415,3e36bd02,b94c9108,3d531914,3f3647df,bc05cdb0,3e0e27a1,3e6b79cb,3e149cf7,3e354123,bb44cbac,3d4cb0d9,3f40d85a,3c11e300
# z_tilde - 479 values
b3f08000,35dd5a40,b3956000,b3c60000,33b27000,b33da000,366d6c00,b40d4000,b5448000,b3e76000,35dde080,b3a34000,b3bf6000,33b74000,b34cc000,366d8a00,b48e4000,b4d20000,b3ef8000,35d15800,b3a94000,b3a99000,33a1e000,b329c000,36666c00,b47c0000,b3e40000,b3df2800,35bae580,b3b6e000,b381e800,33735000,b2c36000,365a0000,b4568000,34098000,b3c88c00,359f5380,b3c55000,b32b9000,3331d000,b1d52000,36487400,b41b0000,34aa8000,b3df5000,35825000,b3b76000,31f08000,323d4000,31890000,3633ac00,b39a8000,34dd4000,b39c7000,3549e000,b3e24000,30bd0000,b284e000,320d0000,361c0000,b38b8000,34f24000,b3a81800,35176500,b3dfe000,b1710000,b33f5000,b1600000,36017000,331f0000,34dfa000,b2f64000,34dc9600,b3d58000,31f14000,b3a1b800,b2eda000,35c94400,33bc8000,34b62800,b34b6000,34ae9c00,b3556000,b2969000,b3eb6400,b3542000,358a5000,32800000,34290000,b30b7000,3496c600,b2460000,b2dda000,b3ed2c00,b3f59000,350fc800,33e40000,b2a20000,b42e3b71,36431997,b3d8618c,b4180ed3,34013c36,b3b1ee63,36abf876,b40d4c62,b544854b,bcaa865c,bc838b15,bcb629dd,bd219c6e,bb2c3428,bc47685f,bc037196,3c9bc496,3c7366c2,bc77b157,bcc91474,bc9c0b03,bd4a0a5a,3cbab6b0,bc12d7ab,bc5a9781,3d9a6e77,3cef34ca,3c602626,bcd07129,3bbb8b81,bcfebcfa,3d4684c4,3a9a9d92,bc812c82,3e2d5058,3d34b489,3d8473ab,bc995f3d,3d51a9d3,3c72e2ae,3d89c7af,3c26c56d,bc778e16,3e9a3bfd,3d71a7e0,3e081ed2,bb8e2942,3df29af1,3daf353f,3da386c7,3c943709,bc373154,3ee4337e,3d5ca396,3e467d44,3c84da97,3e3a1f51,3e1ca80a,3db2f11f,3ccd6f8b,bb79a16e,3f13b35b,3d475d16,3e7f36bd,3d15add0,3e74e2ad,3e5f2463,3dbac25d,3d0052db,3beadad7,3f325956,3d37be0a,3e9a093f,3d683e77,3e95da07,3e8feb1c,3dbd8ac9,3d17c052,3cb35162,3f4ef837,3d2e0429,3eb34d95,3d9d30d9,3eb0293a,3eafb700,3dbd7558,3d2dca1d,3d25c917,3f6a8b6b,3d2aabfc,3fcc09b8,3e462a23,3fca050c,3f4f40cc,3e3c2c89,3dc32889,3d765221,4003126c,3d2e51a4,b402cbc1,35f0b87f,b3a26fe0,b3d75494,33e8d712,b37783e4,369aeaf0,b4309f7a,b555b75b,bc800347,bc224d69,bc88bffd,bd0950b1,bb1b20b7,bc0ab1fe,bbe2d697,3ca965c9,3c845979,bc39f153,bc781952,bc8c91d1,bd2baaa7,3ca832e8,bbc3a8d5,bc2418bd,3da7f1bb,3d021181,3c2844b7,bc9a4f3e,3ba8f29f,bcd87129,3d2b4bd5,3a333c07,bc41f0fc,3e3c7a93,3d448455,3d6ea2ad,bc63151c,3d3cdf75,3c45ac6f,3d4edcd4,3bc15360,bc39d6db,3ea7bad6,3d9dae2d,3df53eba,bb527bd2,3dd1565c,3d781d09,3d7584ae,3c2bd098,bc0985c6,3f14e6b8,3d8ff78a,3e32ce8e,3c3c69c4,3e0bb8ca,3dddd7a5,3d8654dc,3c6e258c,bb60e07b,3f40bfd1,3d8215b2,3e5c378a,3cb8adc3,3e37d5d2,3e1dff25,3d8c3330,3cb281ec,3bd390fb,3f68bed2,3d65ad8c,3e6744fd,3d0f466d,3e60fcab,3e4bcdd0,3daabf34,3cd318d5,3ca18958,3f815b22,be502832,bf20a22e,be5e5d8f,bec5471a,bc523aaa,bdf36a05,bea0a8a6,00000000,3e8491d0,3e9771e8,3e7e4083,3e93ed14,3e0c3ce2,3e19ca84,3dd8b58f,00000000,3e67023a,3e97cc8b,3e57d4c1,3e8c80ef,3aa2dee0,3d8aad24,3de76dcb,00000000,3e5df034,3e986df4,3e4eec4c,3e8a7370,bd094e68,bc36de2a,3df6d978,00000000,3e2ca2b7,3e993c06,3e5a1540,3e780e6c,bcf97eba,bc2db07c,3e02cda1,00000000,bd92fbf6,3e76e706,bd1ede5e,bd03b04a,bcc9c6db,bc149b8a,3e09c56e,00000000,bd5c7c2c,bc1374d0,bd6c95d4,bcc885c8,bc9465ed,bbeab9e0,3e103022,00000000,bd170592,bbd65450,bd1a1c5c,bc8bed88,bc44a75a,bbaa27f6,3e15dcb0,00000000,bcb59a60,bb856120,bcabd0e8,bc2c24cc,bbdff347,bb590f82,3e1a9016,00000000,bc2642ec,baed2200,bc0cd90c,bba15ee0,bb3b9aa8,bad10882,3d2c54e0,00000000,3e4b9a9a,3db4af87,3e22474a,be0dadb7,3d386b92,be594d63,be2115b9,be30134f,be31f454,bea4c038,be9536f2,3def2211,3bd75013,bd1dcbef,bc6c94fa,bd3974e2,bdefccc8,bde8d3f1,bdfae3b5,bc74b2a7,bd1ceda8,bd483d37,3d0948b7,bd43bc64,be457af9,3e0d3228,bde574a5,bdeb1bb5,bd8be422,bd96b4f8,3df893be,3e447cdd,3e0e0f6c,bd4a7688,bda073af,bea88d68,3ea61ef4,be351f6e,bdddaebd,bca593b7,bcb60a8e,3e8325b1,3ed17444,3e9b62f5,be0da18a,bdc8d9b3,bee088b9,3ef5d426,be63769d,bdb13df1,3d2e231c,3d47c17c,3ec6d882,3f1f7a55,3eef8444,be65addb,bda24b23,bec9897f,3ef74889,be3773c6,3c1cf13f,3e1168e4,3e2da9f3,3eccc19b,3f272cc6,3f017fe3,be68e5aa,bda490d2,beb76a78,3ef3b118,be20850e,3cdc2c8e,3e175784,3e2a3134,3ebe8bd2,3f1f509b,3efc51cc,be6ba1ad,bda5933a,beaaaf98,3ef3ea0e,be0fddda,3d1e398c,3e1bda89,3e268988,3eb57fac,3f1b7fe2,3efb5182,be6e0dd7,bda5f07f,bea2a657,3ef79484,be04ad0c,3d3b26e0,3e1f26ee,3e22a9dd,3eb0d3a0,3f1b202e,3eff2d4f,be70644f,bda66d2f,be9fd5bb,3ef8b4b1,be009ec0,3d49262c,3e216a31,3e23011c,3eafb32e,3f1b4c9b,3f00769c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b3f337f9,35da58fd,b38bf02e,b3c637a5,33afba00,b33af2e6,366bcb56,b40a8b81,b53ef39b,bc6a88fa,bc153eb6,bc7bf8a3,bcd25b99,baf280f5,bbd49895,bbb57944,3c9bc3f3,3c7365b5,bc2933fe,bc641dd4,bc58626b,bd0375f7,3c804af2,bb9c991a,bc16e21a,3d9a6de0,3cef33fc,3c1d6519,bc6c6d66,3b7d3ce5,bca59bf6,3d0896e6,3a23fdad,bc324dd2,3e2d4fc9,3d34b422,3d37c00f,bc2de341,3d10427c,3c1ec78c,3d3d9e90,3bb1a339,bc2ad295,3e9a3b9c,3d71a79a,3dbc7b61,bb208140,3da72dbf,3d645859,3d6102ca,3c1de8de,bbfcb604,3ee4330e,3d5ca377,3e095982,3c17036d,3e004e9f,3dcc1b4e,3d76230e,3c5ae3f4,bb2bbd64,3f13b320,3d475d2d,3e308fe7,3caa0255,3e28d84d,3e115948,3d80629c,3c88bba1,3ba2808f,3f325925,3d37be5e,3e551b28,3d03de2d,3e4ea904,3e3b7a45,3d8239bd,3ca1b2dc,3c77ce19,3f4ef816,3d2e04b6,3e780baa,3d327d72,3e72f54b,3e64e382,3d821609,3cb92ef8,3ce50704,3f6a8b5c,3d2aaca0,3f8d2014,3de10142,3f8b5130,3f06fb51,3e011e12,3d4ff446,3d2a1ea0,40031270,3d2e5251,bd741380,be3d117f,bd831c96,bde81a28,bc525472,bdeecaa6,be9d9520,3e18226a,3c87fc34,bdc7d3a2,3c14253b,bce7fcdd,3df8cf8d,3cfb99ef,be50d75b,3e12e1b3,3da9f210,bc28da00,3d9189fb,3d56bed2,3dfb4dad,3dc6ec19,bdbe9cca,3e18c106,3e164754,3d9e5963,3e05a8dc,3e0729c8,3db7f59e,3db080fa,3cce45bb,3e185fce,3e4913cb,3e295f6a,3e45d595,3e5026f4,3d758ba0,3d9b35d2,3e1a1ace,bd522d5d,3e3373d5,3e720a38,3e3a26ae,3e467662,3d129283,3d88fdbf,3e90a079,bd54c36f,3e233bc8,3e6f5724,3e28c03a,3e3f15ac,3c938d81,3d753444,3ed7587e,bd1c3878,3e181fe8,3e6d60ef,3e1d6ae3,3e39ef93,3bcc4ff4,3d60575e,3f106c27,bcc2887e,3e117224,3e6c2888,3e1719d0,3e36c4ae,b9f71e59,3d530886,3f3652ec,bc05c912,3e0e6388,3e6b9dc2,3e14832a,3e354888,bb5701b6,3d4c9fea,3f40e37f,3c11e423
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,88800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4302b5a,3640739a,b3cab8b3,b4183894,33fe90fc,b3af61a1,36aacaab,b40a8b81,b53ef39b,bca9e12e,bc838b67,bcb68254,bd218b55,bb2fa6cb,bc47710f,bc037229,3c9bc3f3,3c7365b5,bc751db6,bcc90fda,bc9cbb8f,bd49e922,3cb9d9ef,bc12e895,bc5a93b3,3d9a6de0,3cef33fc,3c640298,bcd06318,3bb76d30,bcfe5bf6,3d45decd,3a99d810,bc812669,3e2d4fc9,3d34b422,3d85184a,bc9943bf,3d50fb56,3c73de91,3d895898,3c26a572,bc77764e,3e9a3b9c,3d71a79a,3e0885ae,bb8d7811,3df22ef5,3daf5b8c,3da2fb23,3c942397,bc370b7e,3ee4330e,3d5ca377,3e46f8ba,3c851a6a,3e39df44,3e1cbe64,3db2487a,3ccd58ba,bb78ca77,3f13b320,3d475d2d,3e7fc6d8,3d15d895,3e7498e4,3e5f3dbc,3db9fc39,3d0045c7,3beb68a7,3f325925,3d37be5e,3e9a5ba9,3d6874e9,3e95b06c,3e8ff933,3dbca6b7,3d17b18e,3cb37dce,3f4ef816,3d2e04b6,3eb3aa66,3d9d5234,3eaffb0e,3eafc66b,3dbc72ff,3d2db9aa,3d25e3e8,3f6a8b5c,3d2aaca0,3fcc70f1,3e4651c0,3fc9d260,3f4f5183,3e3b0bc8,3dc31647,3d76719e,4003126f,3d2e5251,b4044008,35ed73f9,b3982ecc,b3d78fb6,33e552bd,b373f7dc,3699db13,b42d2e62,b54fa8ec,bc7f0e8e,bc224dcd,bc890265,bd09422b,bb1e3bd2,bc0ab80a,bbe2d794,3ca96519,3c8458e6,bc380224,bc7813a5,bc8d30dd,bd2b8e6b,3ca76c0a,bbc3bf60,bc2415e3,3da7f117,3d021110,3c2b2abd,bc9a44d3,3ba53cda,bcd81eba,3d2abca0,3a325711,bc41e7d5,3e3c79f7,3d4483e5,3d6fcb47,bc62ec67,3d3c4246,3c467970,3d4e3609,3bc12e4e,bc39c502,3ea7ba6c,3d9dadff,3df5f80e,bb517578,3dd0f92e,3d785347,3d74b306,3c2bba0b,bc09695e,3f14e670,3d8ff777,3e333dc4,3c3cc44a,3e0b88b4,3dddf74c,3d85d642,3c6e0b1b,bb601ed4,3f40bf84,3d8215c1,3e5cb3e3,3cb8e288,3e379e6e,3e1e1118,3d8b9e71,3cb26fbb,3bd410bb,3f68be94,3d65adf3,3e67c0bb,3d0f6805,3e60be34,3e4be1c4,3da9f1bf,3cd3044a,3ca1b15a,3f815b0d,be4f5e93,bf20afe7,be5ec991,bec5323a,bc567018,bdf3749c,bea0e0f2,00000000,3e84917a,3e977e6c,3e7e40fb,3e93ebe5,3e0c3cce,3e19cacb,3dd8cd0a,00000000,3e6701f0,3e97d7a8,3e57d60d,3e8c7fe4,3aa2a5a0,3d8aadb9,3de78144,00000000,3e5df015,3e987798,3e4eee64,3e8a7270,bd09518f,bc36d9bb,3df6e920,00000000,3e2ca2da,3e994432,3e5a17fe,3e780c62,bcf986fa,bc2dacf0,3e02d3b0,00000000,bd92fb3e,3e76f47f,bd1ed19e,bd03b822,bcc9cff2,bc149962,3e09c9e6,00000000,bd5c79d4,bc12ca30,bd6c88b4,bcc89568,bc946f7c,bbeab8f0,3e103338,00000000,bd1702f2,bbd55590,bd1a1004,bc8bfbc8,bc44b7c9,bbaa29aa,3e15de9c,00000000,bcb59460,bb84b6e0,bcabbc28,bc2c3cec,bbe00ca1,bb591633,3e1a9116,00000000,bc263a4c,baebcd00,bc0cbf8c,bba17c60,bb3bb680,bad114f3,3d2c5660,00000000,3e4bb151,3db47570,3e21d87c,be0d5dc0,3d36f94f,be59ba20,be21489c,be30446e,be31f148,bea4c257,be953f1a,3def3f7a,3bd3e848,bd1f6e5a,bc675c0e,bd3ae953,bdf02d38,bde92c26,bdfb40a2,bc747881,bd1cf4c8,bd487233,3d0966f2,bd442261,be45e2d3,3e0db629,bde61af5,bdeb6fdc,bd8c2c73,bd96fb39,3df8a3c8,3e44829c,3e0e092e,bd4a7144,bda0a32a,bea8c155,3ea66278,be3571db,bdddf7e4,bca67c59,bcb6d662,3e832b8e,3ed17a36,3e9b626d,be0da588,bdc905a2,bee0bcd4,3ef618cc,be63c8a3,bdb17e09,3d2dc720,3d477dd7,3ec6e02a,3f1f7ebe,3eef860c,be65b63d,bda2739b,bec9bdf1,3ef78dfd,be37c5aa,3c1b2a1e,3e1156ff,3e2da07b,3ecccaf2,3f27327d,3f0181ca,be68f18e,bda4b5fc,beb79f53,3ef3f72e,be20d71c,3cdb5e9a,3e1749b9,3e2a2dfc,3ebe96b8,3f1f5777,3efc5750,be6bb030,bda5b57d,beaae4e7,3ef430a2,be103042,3d1dda30,3e1bcfda,3e268b45,3eb58be5,3f1b87b8,3efb5866,be6e1e24,bda61074,bea2dc22,3ef7db88,be050004,3d3acbf9,3e1f1e5e,3e22af2c,3eb0e0ee,3f1b28c6,3eff3535,be707592,bda68bdc,bea00bfa,3ef8fc22,be00f258,3d48cd02,3e2162b0,3e23085e,3eafc129,3f1b55ac,3f007adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3da15708,bc2a2302,3db0b68c,3d13a874,3d58786a,3d323fb6,be4d0781,beaa0b1c,c00e20e0,3dd2c572,bc0be53f,3deb4cc3,3d402905,3d8ea63b,3d6a8ccd,be4d0646,bf352e3e,bfd6cd62,3d80ac2a,bc055190,3d8b39b7,3ceba1c7,3d2a5b0f,3d13fe9d,be4f8631,bf22e430,bf9fc7de,3c99c08e,bc3a7c7d,3c7f9c24,3c13bc43,3c293a35,3c519925,be5949be,bf0e43ea,bf702884,bc42ad12,bc5d4079,bca24a55,bba34f72,bc32bbe3,bb96e9d4,be4fdd07,bf00af21,bf357351,bcd6c3f5,bc836bf0,bd13a8bb,bc3fa61f,bcab6586,bc6091ee,be441fdf,bef51ffa,bf053788,bcf47fc7,bc952c50,bd21ed92,bc5f73a2,bcc00314,bc8d2ae6,be3449d4,bef2ff08,beb0ed93,bce60082,bc9ea78e,bd14d57f,bc57c0f1,bcb4260a,bc920640,be1ede10,bef6607c,be2cd50f,bcc47cd9,bc9bfc5a,bcf57a58,bc3ebc1e,bc9832fc,bc8b1c26,be02be40,befcb0c4,3c9be68a,bc9c975b,bc8a6f19,bcb5a2ab,bc2014b4,bc698116,bc7d16a2,bdbe4d4c,bf025277,3e6519b8,bc80a55c,bc50ca9d,bc7a6b18,bc0bb8ed,bc27b3c6,bc6a4a32,bd4e906e,bf063278,3ee4c30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bb0c4ae0,00000000,00000000,00000000,00000000,bcf10b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=60 BEFORE ===
# x_prev - 179 values
b3f337f9,35da58fd,b38bf02e,b3c637a5,33afba00,b33af2e6,366bcb56,b40a8b81,b53ef39b,bc6a88fa,bc153eb6,bc7bf8a3,bcd25b99,baf280f5,bbd49895,bbb57944,3c9bc3f3,3c7365b5,bc2933fe,bc641dd4,bc58626b,bd0375f7,3c804af2,bb9c991a,bc16e21a,3d9a6de0,3cef33fc,3c1d6519,bc6c6d66,3b7d3ce5,bca59bf6,3d0896e6,3a23fdad,bc324dd2,3e2d4fc9,3d34b422,3d37c00f,bc2de341,3d10427c,3c1ec78c,3d3d9e90,3bb1a339,bc2ad295,3e9a3b9c,3d71a79a,3dbc7b61,bb208140,3da72dbf,3d645859,3d6102ca,3c1de8de,bbfcb604,3ee4330e,3d5ca377,3e095982,3c17036d,3e004e9f,3dcc1b4e,3d76230e,3c5ae3f4,bb2bbd64,3f13b320,3d475d2d,3e308fe7,3caa0255,3e28d84d,3e115948,3d80629c,3c88bba1,3ba2808f,3f325925,3d37be5e,3e551b28,3d03de2d,3e4ea904,3e3b7a45,3d8239bd,3ca1b2dc,3c77ce19,3f4ef816,3d2e04b6,3e780baa,3d327d72,3e72f54b,3e64e382,3d821609,3cb92ef8,3ce50704,3f6a8b5c,3d2aaca0,3f8d2014,3de10142,3f8b5130,3f06fb51,3e011e12,3d4ff446,3d2a1ea0,40031270,3d2e5251,bd741380,be3d117f,bd831c96,bde81a28,bc525472,bdeecaa6,be9d9520,3e18226a,3c87fc34,bdc7d3a2,3c14253b,bce7fcdd,3df8cf8d,3cfb99ef,be50d75b,3e12e1b3,3da9f210,bc28da00,3d9189fb,3d56bed2,3dfb4dad,3dc6ec19,bdbe9cca,3e18c106,3e164754,3d9e5963,3e05a8dc,3e0729c8,3db7f59e,3db080fa,3cce45bb,3e185fce,3e4913cb,3e295f6a,3e45d595,3e5026f4,3d758ba0,3d9b35d2,3e1a1ace,bd522d5d,3e3373d5,3e720a38,3e3a26ae,3e467662,3d129283,3d88fdbf,3e90a079,bd54c36f,3e233bc8,3e6f5724,3e28c03a,3e3f15ac,3c938d81,3d753444,3ed7587e,bd1c3878,3e181fe8,3e6d60ef,3e1d6ae3,3e39ef93,3bcc4ff4,3d60575e,3f106c27,bcc2887e,3e117224,3e6c2888,3e1719d0,3e36c4ae,b9f71e59,3d530886,3f3652ec,bc05c912,3e0e6388,3e6b9dc2,3e14832a,3e354888,bb5701b6,3d4c9fea,3f40e37f,3c11e423
# z_prev - 479 values
