# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bc

# OUTPUT - 1 values
3e2b9aea

# JACOBIAN - 1 x 7
bdace0fa,3e36e8c6,bcf9a178,3bfcbd34,bb002365,39d97410,39df3d1e
c0713a67,3f6f971a,bfd694d0,c0060af1,3f46a84b,bec198f2,3f4657fa,bf2289d2,3f7674ac,3ea7501c,3f523978,3e6556d5,c05372b7,3f8eba5c,3fab4a7a,bf3446fd,3f2fef7f,c0551de2,3f99e653,3e544440,bfa3f3a0,c00dea6e,3f90cb9b,c0b08358,3f843f88,3e8a55f8,bf906768,c1022b34,3f255b47,c0394479,3f8b8252,bff892aa,3f43ada5,bf3fd327,c0c5a102,bf9f0728,3f8e790a,3f5c9b16,c0006ec0,bfe51553,bf801780,3f851c26,3f205db4,3f988de8,3f03e4ac,3f3cde73,3f81bc13,bfd5b751,bff87d3c,3f72b222,3fc2ae7f,3f8a7b67,bf6c9830,bfa6d7e7,3f8d8bc7,3faf21f9,3fbb1c38,3f8a1e38,3f826dbe,bfc39538,bf2403ab,bf906c2a,c03266ef,3ebfedb0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6f971a,00000000,00000000,3f46a84b,00000000,3f4657fa,00000000,3f7674ac,3ea7501c,3f523978,3e6556d5,00000000,3f8eba5c,3fab4a7a,00000000,3f2fef7f,00000000,3f99e653,3e544440,00000000,00000000,3f90cb9b,00000000,3f843f88,3e8a55f8,00000000,00000000,3f255b47,00000000,3f8b8252,00000000,3f43ada5,00000000,00000000,00000000,3f8e790a,3f5c9b16,00000000,00000000,00000000,3f851c26,3f205db4,3f988de8,3f03e4ac,3f3cde73,3f81bc13,00000000,00000000,3f72b222,3fc2ae7f,3f8a7b67,00000000,00000000,3f8d8bc7,3faf21f9,3fbb1c38,3f8a1e38,3f826dbe,00000000,00000000,00000000,00000000,3ebfedb0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ae58,bf849a03,3e0904cf,3e2f5e9e,3d6bebae,bd461508,bbe49bd7
bec3910e,be5b6806,3ef8b796,be7f6ba9,3b96c57e,3cfd10d4,39b137f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec6fb,3f01ca1d,bde70b11,3ea96912,3c25a29b,bc95051c,bac7e74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55a2c0,3e1c8d45,becee652,bd8bb250,3e9aa10a,3e3a5038,3bd6c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8bfa,3eb303a8,be31404a,3e4df87e,bcc3bd5b,bcc8fb81,bb06cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a7f4,bf07f4f5,3ebd56dc,3e186729,3c2a3f97,3d2d884e,3ad9faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6c284,b929bc00,3d336af6,3e1fdaad,bd5af4f3,bd4c877e,bac9b80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd741aa0,3e81d184,bcda5098,3dc4d8da,3c43013a,bccb404e,3b138c86
bd2f3c4c,3ea272e0,bc9eb4d8,3e4f688b,3ad197cc,3d439450,3adf0818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d3fa0,3eb31eff,3e9507ba,3f05c6ce,3da478e3,3da0e6bc,bb07732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4004,3de9704a,3e8b8586,3e60a862,3d3eb03b,3d57bd3a,3ab4e43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15658e,bec186dc,bd4d2088,bd82878c,bd4d8e4b,3dbd712c,3b78a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07474a,3d82d0a0,bdb5a74a,be463f78,3db312a4,3e2f263c,3aeea28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8c58,bec3da6a,bd0621a9,bed1ab08,bb239b74,bc0527ee,3a468cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c576d,3df4e540,bdf27b3e,bd319d3c,3c98166e,bb0dbc40,3b43601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da564db,3c8889fa,bbc51378,3e3a4fce,bce27c54,bdea811b,3bbc9c5d
bf27d562,3c8fb6aa,3e5b3a6e,bdbb5fee,bc5e835e,3de9e690,3b00712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed79e,3e659c82,3d675288,3c22a310,3df7a347,3d3b3960,3b664e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cb9b,be8c9b22,3d1ec0ad,bf0e1328,bdd19c1c,bd36859c,3ad4a7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba207c,be8653bc,beb9cd59,3e65a808,3d11a3be,3dfe2df6,ba2ef968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab09d4,3e52b0ad,3e0ff560,3e4de768,bd968bfa,3bd1eb00,3b76575b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4bbe7,bd92cde7,3ec03b95,bdcc8c5c,bcdce9e4,3d02ecea,b9c101d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5d7d,3ef7161c,bd1a4fb6,3e77d49c,bc93fb9e,3db5af58,39e07778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee94c,3ef542a8,3c608fca,3ee5a37f,3db01883,bea7aa84,3ba3b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e33b0,3eb7ea6e,3c3dc9d0,3e229cfb,3cd5cf7b,bd520710,3ae84348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ed20c,3ecc5af3,3b7096e8,3f7275e2,bd8f8a92,3f0bbbfa,bbf3c89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fef95,3ddb62ca,bd7de5e4,3eb9ee2e,3d0ddb18,3dfa25c6,bb200c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870ffa,be7ab7cb,bd874f44,bea037d4,bce652f4,3d0e2e8e,3a71d395
3e5a5bae,3e9195da,be3a0bd1,bde820cc,bc9783ed,bc12766e,ba498f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba1c7,3d9ec258,3e02c7d8,39aab000,bc4fbfac,3d669646,3b2092c2
bea40fad,bdac3c16,be107cca,bdf9afd9,3e8e6a8a,be6fa850,bb84d8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fd66,bee6ed04,bceda922,3e83b9e2,3cc3adb8,3ce97c75,bad181a7
beb394d8,bdcc3050,3e4582d7,be49caa9,3e4a1eaa,be727f26,3be90562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380904,3e15f5d0,be374e1a,3f512ed1,3dae1dde,3d5d2224,3c01f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c428c,3e6520f6,be69c1e9,bdefe524,bc773f48,3d8b32b0,b98371f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c010150,3c85d6b8,bc7c05e8,bd300782,be6852c4,bdcb26be,3acd2a4b
3dd02cdc,3eaf99e6,be9021c7,be37918a,bd38b1ce,bbab8230,bb83ede0
bea2267f,bc8399e8,3e591c34,be04f4ce,bd5ec76f,3b1990e4,bb761346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b4f7,3ea65fd6,beb89fc8,3e5f6fa6,3c14b628,3c110a10,3bbb47e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4feb5d,bcca8624,3ea36067,3e5fbbcb,bc5a7206,3e6c64a6,ba06b552
3e93bdf6,3e84487e,be53e449,3e1b5b42,3bb0cc78,3a9e0380,3aa82055
3ec01831,bf1a3c84,3ef55292,be733870,3c4a8fc4,3cb9a4d2,bb44a836
befbbe43,3caafc29,3e226330,3dd8a64c,3bdee5e6,3c76a8e6,b9f2fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a510,bf24328b,3f29b3c5,beb563b8,bd952949,3b48bc00,bb8aa611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16029d,3da45e76,be140d64,bdefd548,bd308299,be28c6d2,3b32c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a39ba,3ea05000,3e88bf3d,3d3cf824,be9048b0,be80bdfc,3ba1dd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf57f0,bd45647e,3d42ceee,bdcbe5e0,3cf7122c,3ca1be7f,3baca9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2a8c0,3db8d8c1,bdb3c18a,bdc77d06,bc8eb1e0,3c115210,bb8edfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96de84,3d981324,beafffe3,bd9d6869,be0886ae,bc087490,bba1d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a15b,3e5cb5c2,3e8f1cdd,bc907ca4,be8c6df7,bdf855c6,bb08cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd5a4,3e59b77f,3f051636,3e16d600,bebe2b41,bdf87a0c,bc1b399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363492,3c36a67c,3c1f66e6,3e17c349,bbc44504,3d4c4666,3b231de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac7ed,3cfe1c20,bdc7c754,bd7489fc,3b156d1c,bd7365b9,3b522508
bea00af2,be04d1e2,3ebc426b,3e5eb825,3c62563d,3d5db4d3,b7a370b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f34d,bd9484e4,baac5f60,3e80e7b9,3d48a1ae,bca5922c,bb09a0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507b20,3e92f42d,bdda053b,3a19b800,3c75b1c4,3d8db157,39517dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cd020,3b572c40,be9f6182,3ee12c69,bcc76c78,3ee3e292,3a8650bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0c34,be98bd9a,3e82368a,3e5cc496,3e8c9eb4,bd75b6c2,3b08af88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc376a06,3f01b900,3e5e2bdc,bc868440,3f00f674,bea6eebe,3be18ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c505,3f16840b,bd32e228,3e409318,bbf99612,bba94150,baca0964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e12a,3f8869d6,be2c676f,bd7552b6,3d6f0208,3d0798f8,3a6abbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c97f,3f5acf84,3da346a6,3e5d7410,3da53cc8,3e056bac,3bf67fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf08e,3fd661a3,be55e661,beee91d9,3b9c7448,3d87152a,3befc9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
