# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78d,bd100f0f,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774

# OUTPUT - 1 values
3cd5bd2e

# JACOBIAN - 1 x 7
bdc107ef,3d9f19a9,3d2fdd76,bc6a3464,bba2ec12,ba6ddc58,ba7fe6d1
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d8549b6,00000000,00000000,3dafcc8f,00000000,00000000,00000000,00000000,00000000,3ebaface,3efc6806,00000000,00000000,00000000,3eb8a93f,00000000,3d1235c8,00000000,00000000,00000000,3e8d825b,00000000,3e6205ab,00000000,00000000,00000000,00000000,00000000,3d962580,3e3b4cf0,00000000,00000000,3ea2ccce,00000000,00000000,00000000,00000000,3edbe99b,00000000,3ec3dccc,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b84b,3ed536dc,00000000,00000000,3ec67d2a,3e8bfa2c,3dfdad72,3e232841,00000000,3a81fe80,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89c28,bd278028,3d9dc0a4,3e8cfd14,3d27d58c,bd512fb6,bb199cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6d44c,bc8c50f1,bb4d4894,bf04507b,bc7ce47c,bf23c082,bc47c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea378c2,3e108302,beb2be46,bd4fdc9e,bb293f77,3d827dd8,3a8501fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc97768,bd100afd,3d336e62,be41b335,3eabfad2,3db7253b,bbe47626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe874f,3dd2956e,bd13fb24,bea598d4,bc16ffce,bcbc6654,bb9d7eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90bde,be549620,3d676b22,bd37981c,3c4e23f4,3ceabaa2,3b49238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2921bc,bd49785b,beee73dc,3de74aa6,bccc9274,3d1f05c4,3b98528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda33c9,bd48e1a0,bd27df7b,3e70acd1,bc6e5c68,bd04bacc,bb05ca73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce66300,3e755aaa,3eb77b6f,3e1c86d3,3c5fc63e,bd21704b,ba5899ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76903e,bd8ede46,3dabbcd6,bf6abc4e,bb9ec140,bf7c3708,3cd8ad4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e0fa,be7123b8,3f125889,3e079456,bd516ee2,3d5db0e0,3b4da3f7
3c45104a,3dec6506,3cc6ea2c,bff0995a,3d11212a,bf7ba97a,3d45752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9209c,bc0f6240,ba5b0030,bf362ee1,bc039813,3bb5fb48,3b497f85
3e9f5266,bdd319a0,3d6ff24e,bef1711c,3aacc585,3c0f6ce4,3b2cf4ee
bd8adaea,3e4204aa,bd9d800b,bc86bf48,3ca14a83,3d05cc3a,ba85e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4e9f,bdb3a221,be89bd7c,bf375d4f,37baa800,bf04b3a2,3c5c5488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c659,bf1f2153,bd787c04,3ee84dff,3c201ee2,3ca3c963,3b4aefbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d321f,3dc52277,bc9e65c2,3e11e501,3d839917,3d1ab634,bbcd518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0bc5a,3e206872,3ebc0703,bdf60a64,3dfac53a,bd086f68,3c4f1f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c595,bd9739b4,3d22c4ba,bf66073f,bdd41db4,bd3b9316,3ba19891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ae16,3e51e1f7,bc93b917,3f0a1867,3c990383,3dca732c,bc064838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f596,be46da18,bd1feaaa,bdf376a8,bce88bc6,bd917920,3b044859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd03b9,be671c90,bcd2675f,bf9f11ff,be65f6c9,3cedb10c,3ab857f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9567,3e86442c,bb329ed5,be50a2de,bcdedc92,3d3d1506,3a0502c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c88c8,bed76cf7,bdfe0baa,3da09be1,3cc93e0c,bc48b23c,3960a406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4360c2,bd504b90,3e94df9c,3e8fe2e2,39abab00,3d30739a,3b8e50fb
be9a312d,3ca0e6e8,3ea63497,be7712dc,3ec85561,be0e3d93,bc0a2998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21e74,3cb1f548,bb6097cc,3f0977bc,3cbd44b7,3cb7588c,bb392c82
beaf3528,bd848451,3e498595,be90c84e,3e895e1b,be459442,3a8d2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22cc34,be4e26fa,3b5887e2,3c337360,3b9cb103,bcdaddc3,3a82fd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe91d2,be7b6e48,bd86ab68,3c46ad50,3c521522,bb605660,3af46da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45df3,bf39b30a,3b5c9088,3e175e9f,bd2ce039,bd2d59b8,3a3eb3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749640,3ebc98c1,bc0109e4,3e122e95,bc1f5f37,3d66f90c,bb3547c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1fe86,bcd800ac,bd557d53,3d9c5661,be06e301,bda4618c,bb996f97
3dff93b8,3e85e300,3df50550,3de3d3cc,bca6ec3e,3aac4f40,bbab4454
be9825dd,be173e7a,3efb4988,3dd9a817,bd5b460a,3b4d378c,bb68b14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1b38,3f09cf0e,3c288f50,3edb5d94,3ac1f97d,bd0ef2c8,3badca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf318,bf21647e,3dfd313f,be22adfa,3c90598d,3c3c4280,bb20a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628eb8,bf4abdb6,3f3e6450,be3f22ad,bd536f13,bc3c9108,bc021c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a4ad7,3ef457d8,bd159b1c,3e866599,bbd153e3,be8872cc,39f4a752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88fbf8,3ea2585e,3eb06f8e,3bcfe560,bd01a8b8,bc802448,bbb4cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be2a6,3e147ccc,bba91178,bdff050c,bc5cc93e,3ccd1cc8,bca4eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5d65,3e718d28,3f1c0226,bd50c93a,be268d27,be0763b8,3ac29d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e7cb8,3ccd2098,be8c315f,3ed90ff4,3c2bdb37,3d1e4e50,3a8fe344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bc524,be306360,3d064b55,bfb73820,be2a370d,beb0cad3,bb840a80
3d2e7a57,bcbd75fe,3c797801,3ecc4cd7,3c1a4397,3d281705,3c0a1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5408,be8c553c,3dd4d055,3e8db552,3b62be39,bdb1b1b3,3b1214ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8e7f2,be86990f,bb8ab68b,3f012af5,3d17bd08,bc086140,bb6468f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10bf78,3e272da6,bc7ebeb1,3f035309,3d172207,3ef7749c,bc2f4560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bda9a,be2f0b83,be9d0ffc,3e8f816e,3cc8eb3e,3c85e348,b8f9dbd1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a99b,3ea7dfe0,bde01549,3e957252,bd5a15f3,3f44624d,bc41a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbf5a,beeb2a8e,beb95914,3f62a3e4,bcd2380e,3f3a143a,3b0705ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee16864,3ed64c08,3e5f5de4,3f403183,bd85aa00,3f063ea8,bbfe99d5
bf2ea1dc,3ef0dbc4,3f1746af,3f169462,3b5e687a,3ee96862,bc7fb1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77c08,3f369c48,3e4c91fb,3f45f268,3c652ffc,3f0b311e,bbec9184
