# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0c,3f7f389a,3f13d4fe,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e

# OUTPUT - 1 values
3dd42834

# JACOBIAN - 1 x 7
be2466ea,3e9b082a,3c85a8ef,3b8b8cf7,ba9f3c95,3c4855ce,b9943d00
c04484d4,3efb698b,bf5c34dd,bfcacb58,3ecb09c6,beb8462e,3e6baed4,be53036d,3f054b9b,be07aedf,3f062976,bf9bcea0,bfcb4f4b,3f4521e2,3f7b13c5,bfaee310,3eb1197e,c01a0ad2,3f6168df,be4b12d0,beea5f98,bfd96912,3f052288,c036c50a,3f37b156,beacb2f4,bed9b5aa,c0a6fafa,3db438d0,c050eab4,3f05288d,bfd85dc6,3f344664,be209c8e,c09e9ecc,bf924150,3f40ce9a,3eb83e76,bf970d28,bfbd84a6,beab12c1,3f41c0d9,3ebdac5c,3f575f8d,beac3d59,3ecf91dc,3f4d4f52,bf9cd253,bf9e4876,3f0c4acd,3f86b546,3f5a2278,bf73e3b0,bf9cb5b0,3f4e0202,3f67f5fa,3f680c48,3f450004,3ededfbb,bf1ef8ba,bed67825,bef7a4ca,bff2a39c,be29fd3e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3efb698b,00000000,00000000,3ecb09c6,00000000,3e6baed4,00000000,3f054b9b,00000000,3f062976,00000000,00000000,3f4521e2,3f7b13c5,00000000,3eb1197e,00000000,3f6168df,00000000,00000000,00000000,3f052288,00000000,3f37b156,00000000,00000000,00000000,3db438d0,00000000,3f05288d,00000000,3f344664,00000000,00000000,00000000,3f40ce9a,3eb83e76,00000000,00000000,00000000,3f41c0d9,3ebdac5c,3f575f8d,00000000,3ecf91dc,3f4d4f52,00000000,00000000,3f0c4acd,3f86b546,3f5a2278,00000000,00000000,3f4e0202,3f67f5fa,3f680c48,3f450004,3ededfbb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc582,bf378564,3def4d5e,3e4dc8b6,3d6af98a,bd49e866,bbd42252
becc3a80,bdfa78e0,3f02a2e4,be1bcb43,3b98c61c,3cf21600,3aa3e488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa12c2,3dc8654c,be66b4a0,be04a03e,3e9b0506,3e2dfbf3,3abfb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e897,3d7e862e,bf16331f,bec64fa6,bc3f6575,bba8aa00,ba8a78b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d97b,bf25d2dc,3d5fa611,bd5e9720,3c7da5ca,3d27f84e,3b6cebfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1a88,bece5696,3eafff62,3eab6823,3c2bb3ca,3d2c0514,3b8c5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9cde8,bc5ab4e0,bb99b85c,3e58074a,bd5888cf,bd4594ae,bafa2e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176820,3e89b8d3,3e2b74d4,3e01c64a,3c4388ae,bcda5824,3ac16998
be153ae0,3ea53c1a,3e2845ab,3ecd1c5c,3ac57144,3d3b9d70,3a9a40b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1818,3d351fdc,3ee85b96,3e5aa262,3d3ededd,3d531387,3a82e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6b68,bebcfa9c,3e843672,3cc3e200,bd4dcae2,3db55a18,3b8ad0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfdcd4,3ddfb380,bcacb678,be548504,3db24634,3e2c2762,3b30f76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2397,be8f12cc,bca6a687,bf15c81e,bb29a5b6,bbd1b9c0,3afb91f6
3e958ed0,be4a3436,3d997ea0,beb89be1,3b80fbd0,3b417d68,3b3cbffe
bd8df75a,3e34e3d4,be0d0610,bd263928,3c986234,3b094280,3ab1f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d612,bd48cfea,be6253d4,bf55db3a,be632706,bf1633e2,3c5809be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed615f,bee20ed8,beb641cd,3e94c61a,3c4a6c38,3ca5c174,3b459f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d35a,3d3f33cb,bc1b253a,3e2bec49,bcd64594,bdc17fbe,b98c1722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed463c2,3e646f3c,3e609844,bd5f910c,3df7dee5,3d119a60,3c00adc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be290,be631c9a,3d311768,bf3ddd34,bdd1d25b,bd383179,3b4df65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47441,bdca0a14,be678ae3,3ecbbefe,3d109e52,3dfaf9fa,bb86c662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89203c,3e6221fd,3e82322a,3ea66f38,bd979bf8,3b99f930,3a8cfc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a18a,be8a92a8,bed6e55a,be83cfef,bcf9f79c,bd8dc096,3b2f4f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e00a,3f2cf6e0,3b8df7be,3ede2c00,3dad9059,bea412fc,3c10ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02812a,3ec17bea,3e16b2e0,3e50fd45,3cd61de4,bd5992d0,3ad945ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cf30,be516496,3d3f81d3,bf89c9cd,be4b9322,ba89a940,ba1f22a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cda6b,3e1362fd,bcb76c98,3f0c2d50,3d0d70d8,3df29478,b7604b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5891db,bd660118,bd262291,be901ef5,bce65e0f,3d152688,3a454dca
3e34d4d5,3ecc5e34,bde7b873,bd75c020,bc976881,bc0f2bf3,39aa7a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc8ae,3d6977c0,3e60b6d7,3e11a7ee,bc4c4274,3d61f400,3b6fd8bf
bebd564b,bd7514d4,3dafd940,be4401d0,3e8f7220,be62055b,bbe64b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783f74,be92bd72,bc91aad6,3ecc66f0,3cc3b9ef,3ce4e4fa,bb132b73
bebc7ab0,bdc27d88,3e3882ee,be80f1f8,3e4b70c2,be6cce4c,3bc6df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d512f6e,3ed8b957,bdae399e,3f48eedc,3dabadef,3d85d44a,3be0fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a3257,bb9a9680,bd599cf6,be718f88,3c0b5476,bcd4e952,3b1c7916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab685f,bf4b47d0,bdd9b4bf,3cbfa730,3c99de33,3c75fa14,b82ea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f07d2,3e970e5d,be0f6034,3bf62080,bc75cd1e,3d89c1e2,baa2f078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15f854,3b057870,bd34c1dd,3c646870,be671124,bdc6bebe,babaa744
3d0a507c,3ea589d8,bde269ae,bd3d7cf8,bd374a3c,bb859eb0,bba62f63
bebb6f7b,bd879e58,3ec58b6c,bc3568a0,bd5ef49b,3b1e401e,bb8590a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72068,3ed8d66a,be57392c,3eafb571,3c12d163,3b5be5c0,3bb744a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be777db2,bd2f3d22,3ef02cad,3ec1a6f2,bc557a10,3e6c335c,ba4ea81b
3e71f68d,3ec4c28d,be05859f,3e9dca90,3bae732a,b9744c00,3a642adc
3e978601,bf1e5b9c,3eb4a553,be55aa15,3c4c4de5,3caf9c8e,bb51617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5530,bf41df7a,3f455b44,be91a9b0,bd948a79,3abff9c0,bbbf7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07041d,3e79a1e4,bddaabc0,3d8a1610,bd2e2aef,be379b96,3b258f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235d75,3e95a058,3ec12425,3cb12864,be90a5b6,be7ad093,3c2efba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2edee,bd330a6c,3d102d12,3e518158,3cf77588,3c980e46,3bf40422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943684,3e30ad8f,3e04c537,bd5a07c0,bc90ca4c,3bc72c70,bbacd9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857716,3dea4988,be50b086,bdd5610c,be066e88,bb322700,bc53be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a579,3e70c432,3ef9bf16,bd2f1b9a,be8b7eee,bdfb4038,ba807f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492921,ba7e4f60,3bed3f00,3e927e5d,bbbb2a40,3d47f34b,3bc20737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c602,bd4382b0,3c994a78,3de60fac,3b17412c,bd823f72,3b552298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911de2,be052f6b,bbae61b7,3ec7c8ab,3d480087,bc9b4a00,bb2a27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562ee0,3e9a8c63,bb15c2a0,3e28c488,3c73f032,3d91dbe5,b8edc3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b0da6,3d5f35c6,be479fb8,3ef8b56a,bcbf499c,3ee76394,bb7d13c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda284a,bed8a8a4,3d776e30,3e3d39c1,3ca5a0ee,3d002b74,b90ea4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035770,bee8caac,be2e6784,3e4a2d39,3cf9ff00,3d110374,ba8ac1c8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871150,3fefb792,3ead81ed,bde01eb2,3ce61ea9,3db8a305,bb55b669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3319c8,3fb65ff2,bdfacfb1,be82acfc,bd4ba18a,3df7b26a,3b94343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00977d2,405d4dc4,3edac5a0,bf73a047,bc25ac6e,3d48be2e,bab674e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74fe0f,3fda65de,3f099903,be25acaa,bc464f92,b9d25d80,b9facee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c09a,3f7cbc22,3dbd8b54,3e89967a,bcd0e2b8,3e05e5c4,bb85d9ec
