# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000

# OUTPUT - 1 values
3c9e4de2

# JACOBIAN - 1 x 7
bd96f789,3d73ae81,3cb33a7c,3d0f6624,3b38c8ff,3c6c8592,ba25acfa
c00688dc,bf64877e,be95d674,c005a74f,bdbfd20e,bf07a52a,bfdd3352,3d33dacc,bf586b1a,c05ff7f2,be39c436,c0d73310,bf9d7760,3e7096bc,3ec8b5dc,bfee9855,bf8ab1e6,c0275320,3e41d228,bf9583ec,bc2f7520,c05263c0,c02249a6,bfa7e792,3e24376d,c0456d9c,3e749a1c,c09c73b6,bf9ccaaf,c0b3fbda,bf4a6032,bfda7f84,be80b62d,3e396b50,c091ebfc,bea27c1a,3e728c01,bfad6d1c,be0bbba4,c055013a,be37baa3,3e91949c,bff4fafc,3e90b879,bfffc2bc,bf88546b,bebb057c,bf884920,bfba6458,bf55f848,3eaf9d14,3e4b553c,bfad8235,bf0d980e,3e90073e,3e19cd47,3c55af70,bc8b2800,c011293e,bd35d3bc,3d0fe0c0,bef070be,bf2c0ada,c014979c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33dacc,00000000,00000000,00000000,00000000,00000000,3e7096bc,3ec8b5dc,00000000,00000000,00000000,3e41d228,00000000,00000000,00000000,00000000,00000000,3e24376d,00000000,3e749a1c,00000000,00000000,00000000,00000000,00000000,00000000,3e396b50,00000000,00000000,3e728c01,00000000,00000000,00000000,00000000,3e91949c,00000000,3e90b879,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9d14,3e4b553c,00000000,00000000,3e90073e,3e19cd47,3c55af70,00000000,00000000,00000000,3d0fe0c0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e8eb,3e10aafa,3dad3eac,3e8e9b95,3d3e8ba4,bd4aead0,bb3fa8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5eff4,bcd70ea7,bb49c54a,bf036158,bdf8dd0f,beff1516,bc45dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35a42,3e15f2e2,bec0660d,bd4b26eb,bbc92de1,3d5b8904,3a7c52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac36e0,bd97d742,bac9f340,be439ef5,3ea8345e,3d537b00,bbd03395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc15f6,3dead2ff,be02f177,bea40861,bc25d86a,bd066d80,bb96901d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a34c,bdb729ec,3d6c0f1a,bd325c58,3c5ec4ad,3cb06afc,3b4f5d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca786,bd527c69,beedb811,3dee3882,bcdd62a7,3ce893ac,3b8fdbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9cad2,bd765548,bd17cf13,3e70e881,bcdbe30b,bcb90dac,bb07cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03cc58,3e6122d4,3eaa1b6f,3e1d4ce4,3c57eb98,bd3af32c,ba15e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77fec5,bd8e984b,3db40c80,bf698bf2,be02c8ef,bf566ed4,3cd8de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d982,bdfd9536,3f0eee23,3e494f79,3d43cb41,3d1155ab,ba6c5ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125c57,be35e150,3f072128,3e0b80cf,bd5299b2,3d0a10fc,3b5d0840
3c45c9f7,3e016bbc,3cdc2aa6,bff12cd2,bdb0f302,bf592fab,3d46187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7cd72,3d97df02,bb88bc91,bf36ff62,bbd16ac0,3c3a8908,3b4832c6
3e9f3e8c,bd84d750,3d80d1f2,bef2ff4c,3b0a608a,3c4023da,3b344ca1
bd8b1283,3e30797e,bdbd7ed5,bc7ab740,3ca07be8,3d453142,ba64eca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fcc57,bdc7a5f4,be87816b,bf35f982,bd8e4805,bef87da8,3c64b09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16cb08,bf2646a1,bde44e0a,3eeb258a,3c2f593b,3ca04704,3b4db6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e49ad,3ddb0859,bc8e7ded,3e10dbcb,3d15701c,3dcad7e4,bbc9e60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea292bb,3e019816,3eb23dd6,bdfa5de3,3dfc4631,bd877568,3c4cb00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970884,bcde1604,3d27b055,bf672d5f,bdd5a9e8,bd390979,3b9f508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56e84,3e8e9eb6,bd5a07b6,3f0b1b89,3cc57f8c,3da54ce6,bc039f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da082c6,be15cc7c,bdd4e44b,bde967c2,bcf060fc,bd8ebfaa,3b0de0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc174,be6eb994,bc651498,bf9f9899,be5ffc8f,3d35c1e2,3aa7f3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e83e0,3eaa436c,bc149128,be4d4298,bce35486,3d4c506d,3a08ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad6ad,bec54f1b,bdeafb52,3d9fe3db,3cbb7b55,bca40d38,3960a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468b1c,bdbcc8c8,3e90c362,3e9220bb,bb6a6fbc,3d0f6488,3b905238
be9b7cd5,3d3e1352,3e94c116,be785a04,3eb80b15,bdd5987a,bc0d5673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f9e0,3dc70b94,bbba9204,3f0a934b,3cc13f68,3c9a1671,bb391b60
beafce1b,bd57d9e0,3e4477e9,be9112dd,3e7eb61e,be328733,3ae12ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2221e2,be8cfbd6,bbcb667e,3c9fcf20,3bc490e0,bcd5018d,3a9661c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbddc0,bdbcb8a4,bd8fce78,3c4de080,3c744dd5,bc51f1b0,3ae3f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32eb1,bf3a2d48,3cb98f92,3e1c520c,bd35a826,bd69969e,3a58dbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7392e4,3ebf2380,bcf6966c,3e16cbdf,bc39a738,3d44aa72,bb2ea1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41663,bd09e072,bd589cfd,3da09dcd,be28b262,bd91a446,bb96494d
3df98862,3e76c721,3da8e5c8,3def034c,bcea81b6,3b2b07b0,bbaf3f8f
be9976db,be28e55c,3ef7069e,3de14846,bd5f7938,3b6b905c,bb710edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf033,3f0d2542,bcd92a88,3edc6714,3b7e3299,bd5bcfd2,3baeb913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb56e7,bf212014,3e28899c,be20aca6,3c85a886,3bc0e720,bb2a15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657cf6,bf42d876,3f427878,be3b6e1b,bd6ff6d8,bc9a21c4,bc006187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c55e,3f04c49e,bd495c50,3e89ae94,bc91cc5e,be9acec3,3a4806bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6147b0,3eb362b2,3ea15434,3c0b8f40,bce2d048,bce0fd80,bbb7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b45e2,3e12513a,bd1b4d24,be000c8a,bd45fbd8,3d06d064,bca4bf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb47d,3e69d1c9,3f19b2b9,bd50a552,be48eb33,be0bfc30,3aa3f521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df01e,bf3c9d83,bcd42b37,3cbd16c8,bc1ab436,3cd0cce8,3932ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5ffc,be36af9a,3d1b02a0,bfb7b22e,be5c7276,bea27a1d,bb549658
3d2f8030,bce8e405,3c57ed25,3ecdebeb,3ba84d20,3d179037,3c0b7c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52be,beb15e5e,3dc2675b,3e905448,3b531ad9,bdc2d714,3b1d1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6a0de,be99fd04,bb9eabd4,3f01fe9e,3d28b78a,bb0c7420,bb5fc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1256a0,3e453ece,bd3c8fa5,3f037672,3c969f35,3efb1b26,bc28cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557d8c,bdc75bc4,be955d2e,3e90fb89,3cdb0fbf,3baf5470,b98ba9bd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e45c,bf26f6da,bec928ab,3f7efdf4,3dc7f95f,3f16b1c8,3b0e265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf658320,3f5fd73e,3d98e796,3f631e29,3cad14b4,3ed26b68,bbf0420c
bf9986fe,3f802dba,3ecd275e,3f44ab97,3d94382f,3eb99e22,bc764fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
