# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f

# OUTPUT - 1 values
3e5f6758

# JACOBIAN - 1 x 7
bbb35f24,3e3a78fe,ba5711f2,3c16761e,3b0e462d,bb116eb7,38dee5a6
c0938220,3f9d73af,bfbb6da7,c002cd51,3f8b883a,bf625340,3f3aff5b,bf775ea8,3f6cab14,3fa64d6f,3f8415dc,3f232428,c05d4c1e,3fc52fac,3fc5075d,be88ba66,3faf7742,c0348743,3fdc5ffc,3e87e880,bf8e00d5,bfd49c49,3f918b61,c0f4a968,3fb6b3b8,3f29b880,bf8bde97,c12ea3ed,3e9ddf6c,c01df63e,3f9c7a00,bfd9bd68,3fa07e94,bf9928a4,c0a04128,bfcb008c,3fa9726a,3fa718fc,c09506c4,bf8b75f2,bf98f629,3fcecd6a,3f8702de,3fb96375,3f4422a0,3f8e7089,3fabcf80,bfa41a1a,bfcfcf32,3f8432e8,3fefdf03,3fda51ce,bfd0024c,bf885a28,3fc3bc34,3fdfc542,3fd2ddb7,3fb6ee23,3f8a98d4,bf8973b4,bf75d435,bfccd40c,c09097aa,3f788904

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d73af,00000000,00000000,3f8b883a,00000000,3f3aff5b,00000000,3f6cab14,3fa64d6f,3f8415dc,3f232428,00000000,3fc52fac,3fc5075d,00000000,3faf7742,00000000,3fdc5ffc,3e87e880,00000000,00000000,3f918b61,00000000,3fb6b3b8,3f29b880,00000000,00000000,3e9ddf6c,00000000,3f9c7a00,00000000,3fa07e94,00000000,00000000,00000000,3fa9726a,3fa718fc,00000000,00000000,00000000,3fcecd6a,3f8702de,3fb96375,3f4422a0,3f8e7089,3fabcf80,00000000,00000000,3f8432e8,3fefdf03,3fda51ce,00000000,00000000,3fc3bc34,3fdfc542,3fd2ddb7,3fb6ee23,3f8a98d4,00000000,00000000,00000000,00000000,3f788904

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c16c,3eca4b3a,3c9d4ca5,3e913dca,3c44cea4,bc99fefe,ba898e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ff14,bd89f66a,be9c116b,be055b4a,ba30ed05,3da5ff9a,397140a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e7c2,3e4ff476,3de847cb,bce3026c,3ead636e,3e453d99,3ac2a64c
be1ef4b6,3e2678bb,be40d67e,3f1702d8,3cd3c3e7,3d7bfd90,3a4ad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd878,3eb533b8,beba0990,3dee75e4,3da32e15,3c9bfe2c,3b5ebb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca33b49,3ebf0f44,3d71ee78,3dc9a8de,bc360e75,bccdfef0,bb0e7b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c8a16,3e70ebaa,bea9e272,bd22f890,3ea05f40,be94bfb0,3bdf2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86737d,3c1054c8,bd39f652,3dd21a03,bc043208,bd51fee0,bafa0330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55b14,3e3e94cf,3ec9bfc2,3d970116,3c637e51,bcbe02e6,3ac1f40c
bed42dd8,3e9a51e5,3ec5f297,3d88f352,bb97f406,3d49fea8,3a9a96b6
3efa6ed7,3dd444f0,bf021190,3d4d84bc,ba827738,bcd40abc,3c13ebad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd5cd,3eef00a4,3e18466e,3eaefb38,3c460d92,3d50fe96,3b237397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa919,3e63a6ad,3de3b00c,3ee6e7b9,3d91c1ee,3da5fef2,bb352302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba21ed,3de494a6,3a55f2c0,bd39565a,be865193,3e16fd1a,3c056a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bc4a,3e8da9de,bc5c0866,be2d4874,3c98d273,3de07f1a,3a5415c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a17a,bd0573b8,bd48ac4c,bd05616c,3ca10040,bbbfe5b0,3ab2dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea726,bd7ebdb8,3c944bdc,3d85f584,3c178426,3ca4c025,3b4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1dba,bcee3ad8,bcb87c2d,3e3cb906,3da0b26e,be077bfc,b97f58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85123,be9cfc00,3d1961ef,bed58b87,bdd280e3,bd34bf6c,3b4d8ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9362,bef87d81,3d13d90f,3dbf2eca,3c814b39,3dffffb6,bb8650e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d456,3ea6ef01,3d31239e,3e35244f,bd328453,be060192,3a9b0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ad705,3e5767da,3eb59dc4,3dd96ecc,bdcefdc0,3bfff640,3a8e834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9ec7,3cbb3fa3,be80b2f9,3e61f485,3e1a8359,bd82bd62,bb0fce80
bda12836,3eb683c4,3d30eafd,3e6a0956,bc136dcd,3db5fffc,ba468f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98021d,3d9bd562,bc39dc18,3ee1b17b,bbc73ab8,beaabf55,3c10ad1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190096,3e1bb416,be8df34b,3db0623e,3e90b709,be4bfd30,bad524f8
bea9a596,3e95307f,3e9be14c,3e091697,3ce1ffe1,bd4b0194,3ad96a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34a5b4,bc9e5840,3cea5638,3f70ca67,3d216370,3f0c7fd9,bc0332ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc188814,3d955b12,3d1626d4,3e5a1b8f,3ccdc61f,3dfffece,b7c680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7babc8,bf06ef6a,3be4eb32,be9c9d62,bcdbc990,3d07c171,3a457e33
3cf58f7a,3d1bd8f0,3c893ec4,be0997e4,bc89015d,bc14ff7c,39a82fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd441786,3eaa4d1b,be20e0d8,3eb4afba,3d0533f8,3d1bff24,bb2c7d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc1dc,3d4b4b50,3e99b06f,bdbe780b,3b17c353,3d69ff54,3b6f8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4f2e3,bf2c1abe,b876bec0,3e273a9e,3cba8168,3cecff4a,bb130185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167324,3effd1f2,3d4bda12,3e8661a9,3b32f37e,3c8ffeec,ba82250d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466882,be99f46c,3d9fbb7a,3f4ec54f,bb5a8678,3d3209ae,3be129ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c479cd8,3e9a0da5,3dd20cfa,3f5bc3df,3c9f387a,3de1fe6e,ba819200
3e67c31e,3ed66497,be53f1de,3e0cc4f5,3d27fe6a,3dd6ff7f,3b755592
bda39e42,3db72458,be952ab9,38c03800,bea2e00c,3e79ade5,bc598ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526981,3e76f78e,be15fec6,3d59ec54,bbbe1cbe,bd0cff0a,3aeefdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80e68,3f01ab50,3db13e8a,3e346872,3ce67f6a,3e4581ae,bb2461db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d0fa8,3da2ffc2,3cd6b84a,be43d384,bc120636,3d8bffe0,baa260e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb7da,3d0c8adb,bd4a60b2,bd9c899b,bde81219,bdcedf34,bab91630
be3674ec,3eb2ea74,3e33b98f,be804898,bc821190,bbcff7b0,bba61221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e88ee,3eb3e30c,be35553d,3e10fd4b,be61de31,be22ff87,3c04288c
bdad27d4,3e0b955f,3d883a0c,3de9e8c8,3962707c,3c5feec0,3bb749b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f142,3d115b82,3ca8a72e,3d60efe0,3980aa50,3b1fee80,3a64c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e336d,3f023456,3a6ed128,bc3b0a48,bcdb1cb8,3d9e417b,bba734aa
bc829212,be4b1710,bc878996,be6b5bf0,b9e5b8b4,be1b4303,3b25b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b299c,3e983d69,3ecf4235,3d8e1cea,bea12f8a,be838f65,3c2e9f85
3f1977dd,3e8489e4,bee2eb8f,3defd2c6,bc34f37e,bdaf015e,bb0555c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850f2b,bce77be0,3ec51cc8,bdef362d,bd097c6e,3c37f7b8,bbacbfbc
3ec3745c,3e8dd7a0,be871be8,3c12e210,be677f56,3e733f9b,3b112a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7290e,bc7ddd30,3d36ad82,bd61c0f4,3b7df2dd,bc5fec20,bc533c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617833,3ce49eae,3c9aae68,3d367eee,3c3bf0a7,3d4fff32,3bc19b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b1574,3d97a340,3de9096a,be334803,3b67fe01,bd638392,3b552c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8812b0,bc7612e0,bb43c17e,3e17e476,3d0e448c,bcadfe38,bb2a0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb66b4,3e5b6ac6,3e17771b,bdc77d44,3bd7f2e5,3d89c0e4,b8ea2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6916c7,bd6314b8,3d00c698,3ecc5807,3d3dede7,3ee080c6,bb7bba29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc4bd,3e63f4e9,be0ba140,bd844154,3bb1f7f9,3c290450,ba8c34a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196c7b,3d93d6b7,be2ee7c3,3db05f2f,bcb20055,bc89ff54,ba33585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fa20,3efce814,3e91e17c,3e6d0765,bbc40835,39fd7700,bba42237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65741b,3f92893e,bd7b5261,3d10c6aa,3d31f70c,3cffd1bb,baefbb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0a900,3f929521,be185b7a,3dbfcf5f,3e171301,3db4aadb,3a887880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87da92,3f99a5f3,3d260f78,be32910c,3cae1cdc,bda42b88,3a2ec392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
