# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f

# OUTPUT - 1 values
3dfde7c0

# JACOBIAN - 1 x 7
bdfa908d,3e51db07,3d0cd91c,bc66403b,bb87ab38,3b36495b,39842948
00000000,3f254884,00000000,00000000,3ee84b76,00000000,3efb0509,00000000,3f309f71,3ca51128,3f1af578,00000000,00000000,3f51d644,3f89a138,00000000,3ecbfb80,00000000,3f6fc703,00000000,00000000,00000000,3f44730d,00000000,3f4e4254,00000000,00000000,00000000,3ea72076,00000000,3f45b921,00000000,3f3483f2,00000000,00000000,00000000,3f59d15c,3efc87b0,00000000,00000000,00000000,3f427ccc,3ee448ba,3f69d4fa,3d0440a0,3f0918d9,3f637226,00000000,00000000,3f33825c,3f94dacf,3f4fd9e6,00000000,00000000,3f595c68,3f82244a,3f8b1af7,3f55418c,3f2c78f8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf64a0,bf31b814,3dfe51ee,3e44d308,3d7b2444,bd4bea11,bbd34555
bec56d28,bdebdeac,3f032829,be2e73ec,3b66406a,3ceab582,3aa6f991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a4398,3dbfeca8,be9429a8,bdf29b9b,3e937a48,3e263a0b,3aaeeee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5dbe,bec94c96,3eb7bd8e,3e9a56ea,3c114c15,3d2a8f48,3b8e62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4df9e,bc6bcfd8,3c1b2348,3e50225b,bd8192d3,bd40ce4c,bafb2382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994fe8,3e89d7ed,3ddaa3c0,3df8ccb2,3c39bd58,bce3ebb2,3abe4d36
bd7889b0,3ea558f6,3dd9ea12,3ebb228c,3b5109ce,3d363ab0,3a98533a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f03d,3d219676,3ece3698,3e5c859a,3d3b25a7,3d4fec90,3a80ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ea8a,bebbd7b2,3e24cf3a,3bd0d500,bd48b007,3dafe6e0,3b8aee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00c80a,3de292e0,bd348f6e,be5335cc,3dc00075,3e2a173e,3b321261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db92bfd,be8af433,bccbabdc,bf0e850f,ba727258,bbadd3a8,3afefb18
3e9d6101,be4850d6,3d996f33,beaca640,3b9af8e8,3b630e50,3b3d51c4
bd8ce536,3e37826c,be0e02f5,bd2ed228,3c9259a7,3b9deb20,3aacc6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be21a,bee63d95,bed8e8fc,3e869b24,3c52fd4e,3ca5ec42,3b461e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da922e2,3d4723f0,bc0025f0,3e2f6a36,bd5899e6,bda7c502,b9d2d502
bf2caceb,3b760a78,3e943b83,be319d68,bc4d3ac8,3de09fe2,3a922ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58d32,3e6371ac,3e2d8fcd,bd2f0f10,3df2caf3,3ceea9b0,3c024da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb19c,be5ec230,3d2e32b4,bf35b78d,bdcd2c54,bd391303,3b5044e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7194,bdb3730c,be8cf84f,3ebcc203,3d226cc4,3df85e0e,bb896491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ddde,3e639e62,3e6212bc,3e9bd3a6,bd836a6e,3b696d00,3a843f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7cea6,bd931e82,3edf2f6b,3c321c60,bcf4c0fc,3cf7c06c,ba805f92
3d90b7de,be8ab48c,bf022a2e,be8f3a36,bcfabe22,bd8eb668,3b2f7fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7285be,3f2fc1e6,3bf7c25c,3ee0a410,3dda7271,bea1c131,3c12462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827da4,3ec1c0e4,3dd6b700,3e47faa8,3cd00d11,bd5e2089,3ad87324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdbeb,3e163575,bd11b93b,3f049429,3d1450b7,3ded516a,383e8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bd97,bd33b7d8,bd4b61a3,be94d2ee,bce4c5ff,3d1963ba,3a44393c
3e54676b,3ecf8844,be0d04a8,bd924288,bc98ea5c,bc0ce100,39b78940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672073,3d5fd930,3e450be3,3deec8a4,bc857ac8,3d5ea1c0,3b717b06
bea8b0a2,bd6c6e44,3c5ded10,be3886e6,3e7915d9,be599a2e,bbe843a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945917,be8d0b35,bcb0ce7c,3ebf4ec0,3cc21e1e,3ce1ae19,bb141a31
beb57b44,bdc13a6c,3e39f5ec,be797af4,3e330f22,be693301,3bc59181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3d88,3ee1a76c,bdf14176,3f4b6a33,3dd6eaeb,3d93ec96,3bdffb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6ec9,bc15a0c0,bd885191,be8db9ad,3c1b3bc3,bcd6a71b,3b1b7ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d5e9,3e991909,be2fb487,bc832a20,bc87e916,3d8892fa,baa624fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ca79,3a893ad0,bd173c66,3b4e9680,be7bfa45,bdc3dd7c,bac39580
3db8c958,3ea4ae42,be2d82b8,bd942994,bd4f4959,bb5ee9f0,bba6d4f4
bea6d1e1,bd8e3664,3eacb04b,bd05a3a8,bd5aa25e,3b218a64,bb85af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0df05,3edbc188,be86f264,3ea58df0,3c342333,b90f1a00,3bb727d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571e94,bd349d3a,3edbe16b,3eb38c83,bc96c0b1,3e6bc062,ba504da2
3e8f6b9a,3ec8a647,be21fef7,3e8eeaea,3bd87514,ba983c20,3a60ceb2
3eb9902b,bf1e925f,3ecd94d5,be5ca6f7,3c2b5a57,3ca8fbc8,bb51691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828faf,bf433bca,3f3fb58c,be993fea,bd9f3dd4,39d65c00,bbc0b73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13bcc7,3e81f671,bdf8d229,3d071be0,bd57ad15,be40b94c,3b24c205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1872,3e9483d1,3eb2c40b,3cce0d70,be8998e5,be767548,3c3107db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc572,bd3109e6,3d23e12f,3e178194,3cefdc9a,3c91c360,3bf585f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc913070,3e363da3,3d7c43a4,bd7fbb7c,bc5470ca,3b8b6d00,bbad6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9437a4,3dee9586,be817c93,bdcc3d60,be2c7c12,3a1cce00,bc569f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7e17,3e719d26,3edc2621,bd218188,be9c43e7,bdfd1618,ba7901c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c656,bae999b0,3be8bcec,3e869208,bc317428,3d452a28,3bc46c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda172c,bd5dcbd0,bc770250,3da6f712,3ae743c2,bd876a21,3b54e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe0383,be098680,bb93ccab,3ebbc6c2,3d52791e,bc946ae0,bb2afdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3681fc,3e9a9842,bd162098,3e091462,3c8953a3,3d94562e,b9013348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226da6,3d6e1ffe,be72b540,3ef521bd,bd288e99,3ee96ebd,bb8264ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e5f30,3f2f0e4e,3e973bd9,3cf6b880,3ef8779c,be996cc2,bb4aaf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129f4a,bee3c508,bdf14922,3e3c33dd,3d018c52,3d0ace3c,ba8a3b51

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465e6c,3fb8fb9a,3ea506b1,be9f4aa0,3d813c24,bccf41a4,ba29fdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04f39,3f7823ea,3e175274,3e174d4f,3d8e6116,3e07c88e,3ba15693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb394c8,3ff6460e,3f0555ba,bf83c1f4,bd252ab0,bd005735,3b9fa8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236189,3f94a1ed,3f261180,be490cfa,3d65872f,bd65c682,3b0e351c
bf2bc0f3,3f674f0a,3f3bf10a,3e079652,3db72d3e,3e8e7163,bbe58ad6
bebbdb5e,3f2315f0,3ea71082,3e5adfe7,3c0343b6,3dbcdc99,ba9e3084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
